FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   wachplan.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz ===========
@02 wachplan.mps.gz
@03 1686649325
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3361 variables (3360 bin, 1 int, 0 impl, 0 cont) and 1553 constraints
presolving:
(round 1, fast)       1025 del vars, 789 del conss, 0 add conss, 34 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 418 clqs
(round 2, fast)       1295 del vars, 831 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 3, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 4, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
(round 5, medium)     1296 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
   (0.4s) probing: 1000/2300 (43.5%) - 19 fixings, 0 aggregations, 93942 implications, 0 bound changes
   (0.7s) probing: 2000/2300 (87.0%) - 19 fixings, 2 aggregations, 224168 implications, 0 bound changes
   (0.9s) probing cycle finished: starting next cycle
(round 6, exhaustive) 1318 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
(round 7, fast)       1318 del vars, 953 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
(round 8, exhaustive) 1318 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
(round 9, exhaustive) 1320 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
   (0.9s) probing: 51/2278 (2.2%) - 19 fixings, 3 aggregations, 262606 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 1.9)
(round 10, exhaustive) 1320 del vars, 954 del conss, 35 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
presolving (11 rounds: 11 fast, 8 medium, 7 exhaustive):
 1320 deleted vars, 954 deleted constraints, 35 added constraints, 70 tightened bounds, 0 added holes, 76 changed sides, 87 changed coefficients
 4186 implications, 86601 cliques
presolved problem has 2279 variables (2278 bin, 1 int, 0 impl, 0 cont) and 634 constraints
    168 constraints of type <knapsack>
    392 constraints of type <setppc>
     34 constraints of type <linear>
     11 constraints of type <orbisack>
      4 constraints of type <symretope>
     25 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  559s| 20700 |    47 |  8934k| 431.2 |    99M |  29 |2279 |2395 | 647 |6348 |  0 |  13k| 740 |-9.000000e+00 |-8.000000e+00 |  12.50%|  69.21%
  561s| 20800 |    46 |  8962k| 430.5 |    99M |  29 |2279 |2406 | 647 |6348 |  0 |  13k| 740 |-9.000000e+00 |-8.000000e+00 |  12.50%|  69.25%
  564s| 20900 |    44 |  9001k| 430.3 |    99M |  29 |2279 |2460 | 644 |6395 |  0 |  13k| 762 |-9.000000e+00 |-8.000000e+00 |  12.50%|  69.30%
  566s| 21000 |    44 |  9040k| 430.1 |    99M |  29 |2279 |2454 | 633 |6427 |  2 |  14k| 772 |-9.000000e+00 |-8.000000e+00 |  12.50%|  69.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  568s| 21100 |    46 |  9072k| 429.6 |    99M |  29 |2279 |2496 | 638 |6454 |  1 |  14k| 792 |-9.000000e+00 |-8.000000e+00 |  12.50%|  69.41%
  570s| 21200 |    50 |  9102k| 429.0 |    99M |  29 |2279 |2506 | 638 |6471 |  1 |  14k| 792 |-9.000000e+00 |-8.000000e+00 |  12.50%|  69.47%
  572s| 21300 |    54 |  9141k| 428.8 |    99M |  29 |2279 |2483 | 632 |6501 |  1 |  14k| 802 |-9.000000e+00 |-8.000000e+00 |  12.50%|  69.54%
  575s| 21400 |    58 |  9189k| 429.1 |    99M |  29 |2279 |2459 | 636 |6527 |  1 |  14k| 802 |-9.000000e+00 |-8.000000e+00 |  12.50%|  69.58%
  577s| 21500 |    44 |  9234k| 429.2 |    99M |  29 |2279 |2453 | 633 |6539 |  0 |  14k| 802 |-9.000000e+00 |-8.000000e+00 |  12.50%|  69.66%
  580s| 21600 |    36 |  9274k| 429.0 |    99M |  29 |2279 |2406 | 647 |6601 |  0 |  14k| 802 |-9.000000e+00 |-8.000000e+00 |  12.50%|  69.80%
  582s| 21700 |    44 |  9303k| 428.4 |   100M |  29 |2279 |2352 | 639 |6643 |  2 |  14k| 809 |-9.000000e+00 |-8.000000e+00 |  12.50%|  69.83%
  584s| 21800 |    54 |  9337k| 427.9 |   100M |  29 |2279 |2252 | 641 |6676 |  2 |  14k| 814 |-9.000000e+00 |-8.000000e+00 |  12.50%|  69.84%
  585s| 21900 |    55 |  9364k| 427.2 |   100M |  29 |2279 |2265 | 641 |6686 |  0 |  14k| 814 |-9.000000e+00 |-8.000000e+00 |  12.50%|  69.87%
  588s| 22000 |    45 |  9403k| 427.1 |   100M |  29 |2279 |2216 | 632 |6773 |  0 |  14k| 814 |-9.000000e+00 |-8.000000e+00 |  12.50%|  70.05%
  590s| 22100 |    38 |  9439k| 426.8 |   100M |  29 |2279 |2171 | 659 |6858 |  6 |  14k| 825 |-9.000000e+00 |-8.000000e+00 |  12.50%|  70.18%
  592s| 22200 |    36 |  9466k| 426.0 |   100M |  29 |2279 |2239 | 633 |6858 |  0 |  14k| 839 |-9.000000e+00 |-8.000000e+00 |  12.50%|  70.27%
  594s| 22300 |    32 |  9500k| 425.7 |   100M |  29 |2279 |2200 | 633 |6963 |  0 |  14k| 839 |-9.000000e+00 |-8.000000e+00 |  12.50%|  70.45%
  597s| 22400 |    34 |  9540k| 425.6 |   100M |  29 |2279 |2143 | 641 |7028 |  0 |  14k| 839 |-9.000000e+00 |-8.000000e+00 |  12.50%|  70.61%
  600s| 22500 |    38 |  9587k| 425.8 |   100M |  29 |2279 |2088 | 641 |7169 |  1 |  15k| 839 |-9.000000e+00 |-8.000000e+00 |  12.50%|  71.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  602s| 22600 |    39 |  9619k| 425.3 |   100M |  29 |2279 |2054 | 639 |7255 |  1 |  15k| 839 |-9.000000e+00 |-8.000000e+00 |  12.50%|  72.31%
  605s| 22700 |    35 |  9653k| 424.9 |   100M |  29 |2279 |1939 | 638 |7340 |  0 |  15k| 839 |-9.000000e+00 |-8.000000e+00 |  12.50%|  75.03%
  607s| 22800 |    25 |  9686k| 424.5 |   100M |  29 |2279 |1936 | 636 |7413 |  1 |  15k| 844 |-9.000000e+00 |-8.000000e+00 |  12.50%|  75.51%
  609s| 22900 |    25 |  9713k| 423.8 |   100M |  29 |2279 |1942 | 644 |7452 |  1 |  15k| 850 |-9.000000e+00 |-8.000000e+00 |  12.50%|  77.77%
  611s| 23000 |    29 |  9754k| 423.8 |   100M |  29 |2279 |1954 | 643 |7501 |  1 |  15k| 850 |-9.000000e+00 |-8.000000e+00 |  12.50%|  78.81%
  615s| 23100 |    30 |  9812k| 424.4 |   100M |  29 |2279 |1953 | 637 |7706 |  1 |  15k| 850 |-9.000000e+00 |-8.000000e+00 |  12.50%|  79.12%
  619s| 23200 |    31 |  9864k| 424.9 |   101M |  29 |2279 |1935 | 639 |7843 |  1 |  15k| 850 |-9.000000e+00 |-8.000000e+00 |  12.50%|  79.54%
  623s| 23300 |    25 |  9920k| 425.4 |   101M |  29 |2279 |1937 | 639 |7962 |  0 |  15k| 850 |-9.000000e+00 |-8.000000e+00 |  12.50%|  79.85%
  626s| 23400 |    29 |  9969k| 425.7 |   101M |  29 |2279 |1970 | 637 |7989 |  0 |  15k| 859 |-9.000000e+00 |-8.000000e+00 |  12.50%|  79.98%
  629s| 23500 |    29 | 10023k| 426.2 |   101M |  29 |2279 |1998 | 651 |8046 |  4 |  15k| 859 |-9.000000e+00 |-8.000000e+00 |  12.50%|  80.06%
  632s| 23600 |    44 | 10062k| 426.0 |   101M |  29 |2279 |2038 | 639 |8063 |  1 |  15k| 859 |-9.000000e+00 |-8.000000e+00 |  12.50%|  80.11%
  634s| 23700 |    34 | 10102k| 425.9 |   101M |  29 |2279 |2087 | 639 |8069 |  1 |  15k| 867 |-9.000000e+00 |-8.000000e+00 |  12.50%|  80.13%
  636s| 23800 |    28 | 10144k| 425.9 |   101M |  29 |2279 |2112 | 633 |8084 |  0 |  15k| 867 |-9.000000e+00 |-8.000000e+00 |  12.50%|  80.16%
  639s| 23900 |    26 | 10187k| 425.9 |   101M |  29 |2279 |2124 | 634 |8099 |  1 |  15k| 870 |-9.000000e+00 |-8.000000e+00 |  12.50%|  80.17%
  641s| 24000 |    38 | 10227k| 425.8 |   101M |  29 |2279 |2124 | 639 |8155 |  0 |  15k| 870 |-9.000000e+00 |-8.000000e+00 |  12.50%|  80.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  643s| 24100 |    44 | 10258k| 425.3 |   101M |  29 |2279 |2171 | 644 |8158 |  1 |  15k| 874 |-9.000000e+00 |-8.000000e+00 |  12.50%|  80.22%
  645s| 24200 |    46 | 10291k| 425.0 |   101M |  29 |2279 |2196 | 644 |8161 |  0 |  16k| 878 |-9.000000e+00 |-8.000000e+00 |  12.50%|  80.24%
  647s| 24300 |    42 | 10325k| 424.6 |   101M |  29 |2279 |2268 | 642 |8179 |  0 |  16k| 883 |-9.000000e+00 |-8.000000e+00 |  12.50%|  80.24%
  649s| 24400 |    47 | 10361k| 424.3 |   101M |  29 |2279 |2312 | 640 |8202 |  1 |  16k| 883 |-9.000000e+00 |-8.000000e+00 |  12.50%|  80.26%
  651s| 24500 |    30 | 10398k| 424.1 |   101M |  29 |2279 |2313 | 643 |8205 |  0 |  16k| 883 |-9.000000e+00 |-8.000000e+00 |  12.50%|  80.29%
  653s| 24600 |    22 | 10427k| 423.6 |   101M |  29 |2279 |2291 | 645 |8209 |  0 |  16k| 883 |-9.000000e+00 |-8.000000e+00 |  12.50%|  80.31%
  655s| 24700 |    35 | 10465k| 423.4 |   101M |  29 |2279 |2259 | 643 |8281 |  0 |  16k| 883 |-9.000000e+00 |-8.000000e+00 |  12.50%|  80.36%
  657s| 24800 |    43 | 10496k| 422.9 |   101M |  29 |2279 |2312 | 644 |8300 |  0 |  16k| 883 |-9.000000e+00 |-8.000000e+00 |  12.50%|  80.39%
  659s| 24900 |    47 | 10528k| 422.5 |   101M |  29 |2279 |2393 | 642 |8301 |  2 |  16k| 883 |-9.000000e+00 |-8.000000e+00 |  12.50%|  80.41%
  661s| 25000 |    42 | 10566k| 422.3 |   101M |  29 |2279 |2461 | 642 |8302 |  2 |  16k| 896 |-9.000000e+00 |-8.000000e+00 |  12.50%|  80.43%
  664s| 25100 |    38 | 10614k| 422.6 |   101M |  29 |2279 |2467 | 636 |8302 |  0 |  16k| 896 |-9.000000e+00 |-8.000000e+00 |  12.50%|  80.46%
  666s| 25200 |    44 | 10652k| 422.4 |   101M |  29 |2279 |2531 | 638 |8327 |  0 |  16k| 909 |-9.000000e+00 |-8.000000e+00 |  12.50%|  80.51%
  668s| 25300 |    46 | 10684k| 422.0 |   101M |  29 |2279 |2533 | 641 |8327 |  1 |  16k| 914 |-9.000000e+00 |-8.000000e+00 |  12.50%|  80.52%
  670s| 25400 |    50 | 10711k| 421.4 |   101M |  29 |2279 |2620 | 639 |8335 |  2 |  17k| 922 |-9.000000e+00 |-8.000000e+00 |  12.50%|  80.53%
  672s| 25500 |    39 | 10739k| 420.8 |   101M |  29 |2279 |2705 | 641 |8344 |  0 |  17k| 951 |-9.000000e+00 |-8.000000e+00 |  12.50%|  80.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  674s| 25600 |    39 | 10769k| 420.4 |   101M |  29 |2279 |2846 | 642 |8344 |  1 |  17k| 977 |-9.000000e+00 |-8.000000e+00 |  12.50%|  80.57%
  676s| 25700 |    47 | 10812k| 420.4 |   101M |  29 |2279 |2825 | 638 |8371 |  0 |  17k| 977 |-9.000000e+00 |-8.000000e+00 |  12.50%|  80.61%
  678s| 25800 |    36 | 10847k| 420.1 |   101M |  29 |2279 |2842 |   0 |8371 |  0 |  17k| 977 |-9.000000e+00 |-8.000000e+00 |  12.50%|  80.64%
  681s| 25900 |    36 | 10885k| 420.0 |   101M |  29 |2279 |2854 | 641 |8422 |  1 |  17k| 977 |-9.000000e+00 |-8.000000e+00 |  12.50%|  80.69%
  683s| 26000 |    30 | 10919k| 419.7 |   101M |  29 |2279 |2857 | 642 |8425 |  1 |  17k| 987 |-9.000000e+00 |-8.000000e+00 |  12.50%|  80.73%
  685s| 26100 |    34 | 10959k| 419.6 |   101M |  29 |2279 |2812 | 636 |8433 |  2 |  17k| 987 |-9.000000e+00 |-8.000000e+00 |  12.50%|  80.77%
  687s| 26200 |    29 | 10992k| 419.2 |   101M |  29 |2279 |2843 | 641 |8452 |  1 |  17k| 992 |-9.000000e+00 |-8.000000e+00 |  12.50%|  80.81%
  689s| 26300 |    33 | 11022k| 418.8 |   101M |  29 |2279 |2920 | 642 |8460 |  1 |  17k|1012 |-9.000000e+00 |-8.000000e+00 |  12.50%|  80.83%
  691s| 26400 |    25 | 11063k| 418.8 |   101M |  29 |2279 |2804 | 637 |8497 |  0 |  17k|1012 |-9.000000e+00 |-8.000000e+00 |  12.50%|  80.87%
  693s| 26500 |    39 | 11094k| 418.4 |   101M |  29 |2279 |2824 | 636 |8527 |  1 |  18k|1012 |-9.000000e+00 |-8.000000e+00 |  12.50%|  80.91%
  695s| 26600 |    49 | 11132k| 418.2 |   101M |  29 |2279 |2854 | 636 |8547 |  0 |  18k|1012 |-9.000000e+00 |-8.000000e+00 |  12.50%|  80.92%
  697s| 26700 |    39 | 11162k| 417.8 |   101M |  29 |2279 |2854 | 637 |8578 |  1 |  18k|1017 |-9.000000e+00 |-8.000000e+00 |  12.50%|  80.93%
  699s| 26800 |    46 | 11191k| 417.3 |   101M |  29 |2279 |2842 | 637 |8598 |  1 |  18k|1017 |-9.000000e+00 |-8.000000e+00 |  12.50%|  80.94%
  701s| 26900 |    57 | 11220k| 416.8 |   101M |  29 |2279 |2932 | 637 |8633 |  0 |  18k|1022 |-9.000000e+00 |-8.000000e+00 |  12.50%|  80.96%
  703s| 27000 |    48 | 11258k| 416.7 |   101M |  29 |2279 |2985 | 643 |8650 |  1 |  18k|1027 |-9.000000e+00 |-8.000000e+00 |  12.50%|  80.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  706s| 27100 |    45 | 11295k| 416.5 |   101M |  29 |2279 |3031 | 639 |8656 |  2 |  18k|1032 |-9.000000e+00 |-8.000000e+00 |  12.50%|  81.00%
  707s| 27200 |    34 | 11324k| 416.1 |   101M |  29 |2279 |2962 | 634 |8656 |  2 |  18k|1037 |-9.000000e+00 |-8.000000e+00 |  12.50%|  81.05%
  709s| 27300 |    44 | 11360k| 415.8 |   101M |  29 |2279 |2952 | 640 |8672 |  0 |  18k|1037 |-9.000000e+00 |-8.000000e+00 |  12.50%|  81.09%
  711s| 27400 |    26 | 11388k| 415.3 |   101M |  29 |2279 |3032 | 639 |8675 |  2 |  19k|1042 |-9.000000e+00 |-8.000000e+00 |  12.50%|  81.13%
  713s| 27500 |    22 | 11428k| 415.3 |   101M |  29 |2279 |2662 | 635 |8699 |  0 |  19k|1042 |-9.000000e+00 |-8.000000e+00 |  12.50%|  81.20%
  716s| 27600 |    32 | 11463k| 415.0 |   101M |  29 |2279 |2629 | 634 |8756 |  2 |  19k|1042 |-9.000000e+00 |-8.000000e+00 |  12.50%|  81.33%
  719s| 27700 |    32 | 11522k| 415.7 |   101M |  29 |2279 |2653 | 637 |8925 |  3 |  19k|1042 |-9.000000e+00 |-8.000000e+00 |  12.50%|  82.28%
  722s| 27800 |    36 | 11556k| 415.4 |   101M |  29 |2279 |2758 | 640 |8974 |  1 |  19k|1047 |-9.000000e+00 |-8.000000e+00 |  12.50%|  82.49%
  723s| 27900 |    28 | 11584k| 414.9 |   101M |  30 |2279 |2775 | 639 |9006 |  0 |  19k|1047 |-9.000000e+00 |-8.000000e+00 |  12.50%|  82.50%
  725s| 28000 |    32 | 11613k| 414.5 |   101M |  30 |2279 |2744 | 639 |9025 |  1 |  19k|1047 |-9.000000e+00 |-8.000000e+00 |  12.50%|  82.58%
  727s| 28100 |    24 | 11645k| 414.2 |   101M |  30 |2279 |2784 | 639 |9027 |  0 |  19k|1047 |-9.000000e+00 |-8.000000e+00 |  12.50%|  82.60%
  729s| 28200 |    22 | 11677k| 413.8 |   102M |  30 |2279 |2780 | 643 |9067 |  0 |  19k|1052 |-9.000000e+00 |-8.000000e+00 |  12.50%|  82.69%
  731s| 28300 |    26 | 11709k| 413.5 |   102M |  30 |2279 |2783 | 635 |9169 |  2 |  19k|1067 |-9.000000e+00 |-8.000000e+00 |  12.50%|  82.90%
  733s| 28400 |    26 | 11742k| 413.2 |   102M |  30 |2279 |2788 | 637 |9181 |  0 |  19k|1067 |-9.000000e+00 |-8.000000e+00 |  12.50%|  82.95%
  735s| 28500 |    21 | 11775k| 412.9 |   102M |  30 |2279 |2822 | 647 |9206 |  1 |  19k|1083 |-9.000000e+00 |-8.000000e+00 |  12.50%|  83.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  737s| 28600 |    21 | 11810k| 412.7 |   102M |  30 |2279 |2714 | 647 |9228 |  0 |  19k|1083 |-9.000000e+00 |-8.000000e+00 |  12.50%|  84.30%
  739s| 28700 |    19 | 11847k| 412.5 |   102M |  30 |2279 |2564 | 641 |9263 |  1 |  19k|1083 |-9.000000e+00 |-8.000000e+00 |  12.50%|  85.52%
  741s| 28800 |    18 | 11883k| 412.4 |   102M |  30 |2279 |2494 | 636 |9326 |  2 |  19k|1088 |-9.000000e+00 |-8.000000e+00 |  12.50%|  86.64%
  743s| 28900 |    14 | 11918k| 412.1 |   102M |  30 |2279 |2349 | 626 |9374 |  1 |  19k|1088 |-9.000000e+00 |-8.000000e+00 |  12.50%|  88.59%
  747s| 29000 |    13 | 11963k| 412.2 |   102M |  30 |2279 |2205 | 636 |9535 |  0 |  20k|1088 |-9.000000e+00 |-8.000000e+00 |  12.50%|  90.71%
  748s| 29100 |    16 | 11988k| 411.7 |   102M |  30 |2279 |2204 | 630 |9546 |  1 |  20k|1088 |-9.000000e+00 |-8.000000e+00 |  12.50%|  91.73%
  750s| 29200 |    20 | 12012k| 411.1 |   102M |  30 |2279 |2245 | 637 |9572 |  1 |  20k|1093 |-9.000000e+00 |-8.000000e+00 |  12.50%|  91.73%
  752s| 29300 |    18 | 12053k| 411.1 |   102M |  30 |2279 |2194 | 653 |9667 |  4 |  20k|1100 |-9.000000e+00 |-8.000000e+00 |  12.50%|  91.96%
  754s| 29400 |    20 | 12088k| 410.9 |   102M |  30 |2279 |2215 | 641 |9699 |  1 |  20k|1100 |-9.000000e+00 |-8.000000e+00 |  12.50%|  92.06%
  757s| 29500 |    12 | 12126k| 410.8 |   102M |  30 |2279 |2253 | 628 |9725 |  2 |  20k|1100 |-9.000000e+00 |-8.000000e+00 |  12.50%|  92.44%
  759s| 29600 |    14 | 12166k| 410.8 |   102M |  30 |2279 |2251 | 635 |9790 |  1 |  20k|1100 |-9.000000e+00 |-8.000000e+00 |  12.50%|  92.75%
  761s| 29700 |    22 | 12199k| 410.5 |   102M |  30 |2279 |2285 | 636 |9815 |  1 |  20k|1105 |-9.000000e+00 |-8.000000e+00 |  12.50%|  92.77%
  763s| 29800 |    31 | 12225k| 410.0 |   102M |  30 |2279 |2350 | 644 |9848 |  1 |  20k|1110 |-9.000000e+00 |-8.000000e+00 |  12.50%|  92.81%
  764s| 29900 |    29 | 12249k| 409.4 |   102M |  30 |2279 |2398 | 638 |9868 |  1 |  20k|1115 |-9.000000e+00 |-8.000000e+00 |  12.50%|  92.81%
  766s| 30000 |    28 | 12277k| 409.0 |   102M |  31 |2279 |2517 | 639 |9910 |  1 |  20k|1132 |-9.000000e+00 |-8.000000e+00 |  12.50%|  92.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  767s| 30100 |    22 | 12302k| 408.4 |   102M |  31 |2279 |2542 | 636 |9910 |  1 |  20k|1142 |-9.000000e+00 |-8.000000e+00 |  12.50%|  92.82%
  769s| 30200 |    16 | 12326k| 407.9 |   102M |  31 |2279 |2544 | 639 |9946 |  2 |  21k|1147 |-9.000000e+00 |-8.000000e+00 |  12.50%|  92.83%
  771s| 30300 |    20 | 12359k| 407.6 |   103M |  31 |2279 |2456 | 635 |  10k|  1 |  21k|1155 |-9.000000e+00 |-8.000000e+00 |  12.50%|  92.91%
  778s| 30400 |    12 | 12390k| 407.3 |   103M |  31 |2279 |2405 | 639 |  10k|  1 |  21k|1155 |-9.000000e+00 |-8.000000e+00 |  12.50%|  92.97%
  780s| 30500 |    14 | 12429k| 407.3 |   103M |  31 |2279 |2347 | 637 |  10k|  0 |  21k|1155 |-9.000000e+00 |-8.000000e+00 |  12.50%|  93.24%
  783s| 30600 |    18 | 12465k| 407.1 |   103M |  31 |2279 |2211 | 634 |  10k|  1 |  21k|1155 |-9.000000e+00 |-8.000000e+00 |  12.50%|  94.51%
  785s| 30700 |    15 | 12500k| 406.9 |   103M |  31 |2279 |2200 | 634 |  10k|  0 |  21k|1163 |-9.000000e+00 |-8.000000e+00 |  12.50%|  94.68%
  787s| 30800 |    19 | 12531k| 406.6 |   103M |  31 |2279 |2221 | 636 |  10k|  0 |  21k|1163 |-9.000000e+00 |-8.000000e+00 |  12.50%|  94.75%
  789s| 30900 |    21 | 12568k| 406.5 |   103M |  31 |2279 |2321 | 636 |  10k|  0 |  21k|1163 |-9.000000e+00 |-8.000000e+00 |  12.50%|  94.92%
  791s| 31000 |    23 | 12598k| 406.1 |   103M |  31 |2279 |2375 | 638 |  10k|  0 |  21k|1163 |-9.000000e+00 |-8.000000e+00 |  12.50%|  94.96%
  793s| 31100 |    25 | 12629k| 405.9 |   103M |  31 |2279 |2391 | 638 |  10k|  2 |  21k|1168 |-9.000000e+00 |-8.000000e+00 |  12.50%|  94.98%
  795s| 31200 |    16 | 12668k| 405.8 |   103M |  31 |2279 |2404 | 635 |  10k|  0 |  21k|1168 |-9.000000e+00 |-8.000000e+00 |  12.50%|  95.10%
  797s| 31300 |    13 | 12693k| 405.3 |   103M |  31 |2279 |2456 |   0 |  10k|  0 |  21k|1168 |-9.000000e+00 |-8.000000e+00 |  12.50%|  95.19%
  799s| 31400 |     9 | 12724k| 405.0 |   103M |  31 |2279 |2411 | 633 |  10k|  2 |  21k|1173 |-9.000000e+00 |-8.000000e+00 |  12.50%|  95.37%
  801s| 31500 |     9 | 12762k| 404.9 |   103M |  31 |2279 |2426 | 635 |  10k|  0 |  21k|1173 |-9.000000e+00 |-8.000000e+00 |  12.50%|  95.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  804s| 31600 |    10 | 12811k| 405.2 |   103M |  31 |2279 |2394 | 637 |  10k|  2 |  21k|1173 |-9.000000e+00 |-8.000000e+00 |  12.50%|  96.13%
  807s| 31700 |     6 | 12849k| 405.1 |   103M |  31 |2279 |2410 | 640 |  10k|  1 |  21k|1173 |-9.000000e+00 |-8.000000e+00 |  12.50%|  96.19%
  809s| 31800 |    19 | 12883k| 404.9 |   103M |  31 |2279 |2394 | 640 |  10k|  0 |  22k|1173 |-9.000000e+00 |-8.000000e+00 |  12.50%|  96.20%
  811s| 31900 |    21 | 12920k| 404.8 |   103M |  31 |2279 |2360 | 641 |  10k|  1 |  22k|1173 |-9.000000e+00 |-8.000000e+00 |  12.50%|  96.47%
  814s| 32000 |    23 | 12955k| 404.6 |   103M |  31 |2279 |2441 | 641 |  11k|  0 |  22k|1173 |-9.000000e+00 |-8.000000e+00 |  12.50%|  96.54%
  815s| 32100 |    34 | 12987k| 404.3 |   103M |  31 |2279 |2531 | 643 |  11k|  2 |  22k|1178 |-9.000000e+00 |-8.000000e+00 |  12.50%|  96.57%
  817s| 32200 |    30 | 13016k| 404.0 |   103M |  31 |2279 |2551 | 642 |  11k|  0 |  22k|1178 |-9.000000e+00 |-8.000000e+00 |  12.50%|  96.59%
  819s| 32300 |    40 | 13044k| 403.6 |   103M |  31 |2279 |2594 | 645 |  11k|  1 |  22k|1189 |-9.000000e+00 |-8.000000e+00 |  12.50%|  96.59%
  820s| 32400 |    26 | 13065k| 403.0 |   103M |  31 |2279 |2686 | 645 |  11k|  0 |  22k|1194 |-9.000000e+00 |-8.000000e+00 |  12.50%|  96.59%
  822s| 32500 |    24 | 13095k| 402.7 |   103M |  31 |2279 |2681 | 635 |  11k|  1 |  22k|1194 |-9.000000e+00 |-8.000000e+00 |  12.50%|  96.67%
  824s| 32600 |    22 | 13125k| 402.4 |   103M |  31 |2279 |2681 | 636 |  11k|  2 |  22k|1194 |-9.000000e+00 |-8.000000e+00 |  12.50%|  96.69%
  826s| 32700 |    31 | 13153k| 402.0 |   103M |  31 |2279 |2793 | 639 |  11k|  1 |  23k|1219 |-9.000000e+00 |-8.000000e+00 |  12.50%|  96.70%
