FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686650642
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 63/240 (26.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 208 deleted vars, 397 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 204 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|  8700 |   283 | 64313 |   7.4 |  7494k |  23 | 136 |1256 | 224 | 339 |  1 |2099 | 896 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.03%
  6.1s|  8800 |   268 | 65051 |   7.4 |  7499k |  23 | 136 |1253 | 226 | 339 |  0 |2120 | 912 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.08%
  6.2s|  8900 |   258 | 65675 |   7.4 |  7499k |  23 | 136 |1242 | 222 | 339 |  1 |2138 | 926 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.10%
  6.2s|  9000 |   254 | 66240 |   7.3 |  7499k |  23 | 136 |1195 | 220 | 340 |  0 |2140 | 927 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.16%
  6.3s|  9100 |   258 | 66862 |   7.3 |  7499k |  23 | 136 |1192 | 222 | 345 |  0 |2148 | 931 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.4s|  9200 |   263 | 67446 |   7.3 |  7499k |  23 | 136 |1193 | 220 | 345 |  1 |2156 | 931 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.21%
  6.4s|  9300 |   262 | 68061 |   7.3 |  7499k |  23 | 136 |1188 | 220 | 345 |  1 |2163 | 931 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.22%
  6.5s|  9400 |   261 | 68588 |   7.3 |  7499k |  23 | 136 |1176 | 222 | 352 |  1 |2169 | 931 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.25%
  6.5s|  9500 |   264 | 69192 |   7.3 |  7499k |  23 | 136 |1178 | 222 | 353 |  1 |2175 | 931 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.25%
  6.6s|  9600 |   265 | 69722 |   7.3 |  7499k |  23 | 136 |1180 | 222 | 353 |  0 |2196 | 943 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.27%
  6.6s|  9700 |   260 | 70263 |   7.2 |  7499k |  23 | 136 |1181 | 222 | 354 |  0 |2225 | 961 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.28%
  6.7s|  9800 |   254 | 71029 |   7.2 |  7502k |  23 | 136 |1176 | 222 | 354 |  0 |2229 | 963 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.31%
  6.8s|  9900 |   256 | 71636 |   7.2 |  7502k |  23 | 136 |1169 | 222 | 357 |  1 |2233 | 965 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.33%
  6.8s| 10000 |   248 | 72203 |   7.2 |  7502k |  23 | 136 |1165 | 220 | 357 |  0 |2233 | 965 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.34%
  6.9s| 10100 |   250 | 72981 |   7.2 |  7502k |  23 | 136 |1150 | 222 | 362 |  1 |2239 | 967 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.40%
  6.9s| 10200 |   256 | 73837 |   7.2 |  7502k |  23 | 136 |1115 | 220 | 363 |  0 |2240 | 967 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.43%
  7.0s| 10300 |   268 | 74570 |   7.2 |  7502k |  23 | 136 |1116 | 220 | 370 |  0 |2253 | 971 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.48%
  7.0s| 10400 |   265 | 75248 |   7.2 |  7502k |  23 | 136 |1114 | 220 | 370 |  1 |2257 | 973 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.51%
  7.1s| 10500 |   257 | 75952 |   7.2 |  7502k |  23 | 136 |1116 | 220 | 370 |  1 |2268 | 976 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.69%
  7.2s| 10600 |   256 | 76690 |   7.2 |  7502k |  23 | 136 |1122 | 220 | 370 |  0 |2286 | 987 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.2s| 10700 |   252 | 77351 |   7.2 |  7502k |  23 | 136 |1109 | 223 | 374 |  0 |2296 | 996 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.73%
  7.3s| 10800 |   250 | 78107 |   7.2 |  7502k |  23 | 136 |1089 | 221 | 379 |  0 |2300 |1000 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.81%
  7.3s| 10900 |   256 | 78733 |   7.2 |  7502k |  23 | 136 |1079 | 224 | 384 |  1 |2302 |1002 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.83%
  7.4s| 11000 |   252 | 79322 |   7.2 |  7502k |  23 | 136 |1074 | 224 | 384 |  0 |2304 |1004 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.84%
  7.4s| 11100 |   252 | 79910 |   7.2 |  7502k |  23 | 136 |1061 | 224 | 384 |  1 |2306 |1006 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.85%
  7.5s| 11200 |   252 | 80540 |   7.2 |  7521k |  23 | 136 |1050 | 225 | 390 |  1 |2308 |1006 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.86%
  7.6s| 11300 |   248 | 81201 |   7.2 |  7521k |  23 | 136 |1047 | 225 | 390 |  0 |2310 |1006 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.89%
  7.6s| 11400 |   246 | 81883 |   7.2 |  7521k |  23 | 136 |1040 | 220 | 390 |  0 |2316 |1012 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.90%
  7.7s| 11500 |   246 | 82550 |   7.2 |  7521k |  23 | 136 |1028 | 224 | 397 |  0 |2320 |1015 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.95%
  7.7s| 11600 |   248 | 83190 |   7.2 |  7521k |  23 | 136 |1019 | 222 | 400 |  1 |2335 |1020 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.00%
  7.8s| 11700 |   253 | 83761 |   7.2 |  7521k |  24 | 136 |1022 | 222 | 400 |  1 |2345 |1024 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.04%
  7.9s| 11800 |   249 | 84486 |   7.2 |  7521k |  24 | 136 |1018 | 222 | 400 |  0 |2353 |1028 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.04%
  7.9s| 11900 |   248 | 85080 |   7.1 |  7521k |  24 | 136 |1019 | 222 | 400 |  1 |2363 |1032 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.05%
  8.0s| 12000 |   247 | 85696 |   7.1 |  7521k |  24 | 136 |1021 | 222 | 400 |  0 |2377 |1038 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.05%
  8.0s| 12100 |   242 | 86325 |   7.1 |  7521k |  24 | 136 |1025 | 222 | 400 |  0 |2391 |1044 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.1s| 12200 |   244 | 86956 |   7.1 |  7521k |  24 | 136 |1021 | 224 | 406 |  1 |2401 |1049 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.64%
  8.1s| 12300 |   244 | 87712 |   7.1 |  7521k |  24 | 136 |1019 | 222 | 410 |  0 |2401 |1049 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.66%
  8.2s| 12400 |   246 | 88437 |   7.1 |  7521k |  24 | 136 |1020 | 222 | 410 |  1 |2411 |1051 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.69%
  8.3s| 12500 |   248 | 89358 |   7.1 |  7521k |  24 | 136 |1017 | 220 | 411 |  1 |2417 |1052 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.71%
  8.3s| 12600 |   249 | 89945 |   7.1 |  7521k |  24 | 136 |1014 | 220 | 411 |  1 |2422 |1052 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.01%
  8.4s| 12700 |   237 | 90557 |   7.1 |  7521k |  24 | 136 |1016 | 220 | 412 |  0 |2438 |1055 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.07%
  8.4s| 12800 |   243 | 91368 |   7.1 |  7521k |  24 | 136 | 999 | 221 | 416 |  1 |2440 |1056 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.19%
  8.5s| 12900 |   237 | 92370 |   7.2 |  7521k |  24 | 136 | 991 | 220 | 417 |  1 |2449 |1056 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.25%
  8.6s| 13000 |   233 | 93024 |   7.1 |  7522k |  24 | 136 | 966 | 222 | 425 |  1 |2456 |1057 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.45%
  8.6s| 13100 |   228 | 93580 |   7.1 |  7522k |  24 | 136 | 958 | 221 | 428 |  0 |2468 |1061 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.50%
  8.7s| 13200 |   236 | 94312 |   7.1 |  7522k |  24 | 136 | 961 | 222 | 439 |  1 |2484 |1063 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.54%
  8.7s| 13300 |   234 | 94811 |   7.1 |  7522k |  24 | 136 | 962 | 221 | 439 |  0 |2486 |1063 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.55%
  8.8s| 13400 |   234 | 95553 |   7.1 |  7522k |  24 | 136 | 965 | 222 | 439 |  1 |2498 |1067 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.57%
  8.9s| 13500 |   232 | 96226 |   7.1 |  7522k |  24 | 136 | 969 | 221 | 439 |  1 |2512 |1068 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.60%
  8.9s| 13600 |   225 | 96815 |   7.1 |  7522k |  24 | 136 | 970 | 221 | 439 |  1 |2514 |1069 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.0s| 13700 |   238 | 97813 |   7.1 |  7522k |  24 | 136 | 956 | 221 | 447 |  2 |2518 |1069 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.70%
  9.1s| 13800 |   247 | 98396 |   7.1 |  7522k |  24 | 136 | 953 | 221 | 448 |  0 |2524 |1069 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.77%
  9.1s| 13900 |   233 | 99011 |   7.1 |  7522k |  24 | 136 | 950 | 220 | 448 |  0 |2524 |1069 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.97%
  9.2s| 14000 |   242 | 99776 |   7.1 |  7544k |  24 | 136 | 945 | 225 | 478 |  0 |2528 |1069 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.45%
  9.2s| 14100 |   244 |100427 |   7.1 |  7544k |  24 | 136 | 939 | 225 | 480 |  1 |2528 |1069 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.52%
  9.3s| 14200 |   243 |101081 |   7.1 |  7544k |  24 | 136 | 947 | 220 | 480 |  1 |2543 |1074 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.54%
  9.4s| 14300 |   255 |101962 |   7.1 |  7544k |  24 | 136 | 944 | 221 | 492 |  0 |2545 |1074 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.62%
  9.4s| 14400 |   265 |102868 |   7.1 |  7544k |  24 | 136 | 941 | 221 | 492 |  1 |2547 |1074 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.63%
  9.5s| 14500 |   273 |103696 |   7.1 |  7544k |  24 | 136 | 936 | 221 | 494 |  1 |2547 |1074 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.64%
  9.5s| 14600 |   265 |104645 |   7.2 |  7544k |  24 | 136 | 934 | 221 | 496 |  1 |2547 |1074 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.64%
  9.6s| 14700 |   255 |105543 |   7.2 |  7544k |  24 | 136 | 927 | 221 | 496 |  1 |2547 |1074 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.64%
  9.7s| 14800 |   263 |106366 |   7.2 |  7566k |  24 | 136 | 922 | 222 | 510 |  1 |2556 |1079 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.73%
  9.7s| 14900 |   258 |106989 |   7.2 |  7566k |  24 | 136 | 912 | 220 | 512 |  0 |2566 |1084 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.78%
  9.8s| 15000 |   260 |107629 |   7.2 |  7566k |  24 | 136 | 913 | 223 | 522 |  1 |2580 |1091 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.82%
  9.8s| 15100 |   259 |108346 |   7.2 |  7566k |  24 | 136 | 910 | 221 | 522 |  0 |2586 |1094 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.9s| 15200 |   255 |108932 |   7.2 |  7566k |  24 | 136 | 909 | 222 | 522 |  0 |2594 |1098 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.86%
 10.0s| 15300 |   251 |109979 |   7.2 |  7696k |  24 | 136 | 903 | 219 | 527 |  1 |2594 |1098 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.93%
 10.0s| 15400 |   247 |110828 |   7.2 |  7696k |  24 | 136 | 899 | 223 | 532 |  0 |2596 |1099 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.02%
 10.1s| 15500 |   257 |111548 |   7.2 |  7696k |  24 | 136 | 893 | 221 | 537 |  0 |2598 |1100 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.05%
 10.1s| 15600 |   254 |112270 |   7.2 |  7696k |  24 | 136 | 897 | 221 | 537 |  1 |2609 |1103 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.11%
 10.2s| 15700 |   257 |113010 |   7.2 |  7696k |  24 | 136 | 897 | 219 | 540 |  1 |2618 |1104 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.16%
 10.2s| 15800 |   255 |113547 |   7.2 |  7696k |  24 | 136 | 897 | 222 | 550 |  0 |2620 |1105 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.43%
 10.3s| 15900 |   267 |114095 |   7.2 |  7696k |  24 | 136 | 896 | 223 | 555 |  1 |2626 |1105 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.48%
 10.4s| 16000 |   266 |114713 |   7.2 |  7696k |  24 | 136 | 896 | 221 | 560 |  0 |2633 |1107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.59%
 10.4s| 16100 |   269 |115314 |   7.2 |  7696k |  24 | 136 | 897 | 223 | 560 |  0 |2637 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.62%
 10.5s| 16200 |   273 |115862 |   7.1 |  7696k |  24 | 136 | 897 | 223 | 560 |  1 |2637 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.64%
 10.5s| 16300 |   261 |116545 |   7.1 |  7696k |  24 | 136 | 897 | 223 | 560 |  0 |2637 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.68%
 10.6s| 16400 |   265 |117361 |   7.2 |  7696k |  24 | 136 | 898 | 222 | 565 |  0 |2639 |1108 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.74%
 10.6s| 16500 |   255 |118147 |   7.2 |  7696k |  24 | 136 | 900 | 226 | 571 |  1 |2646 |1110 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.89%
 10.7s| 16600 |   255 |118746 |   7.1 |  7696k |  24 | 136 | 902 | 222 | 571 |  0 |2656 |1115 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.7s| 16700 |   259 |119425 |   7.1 |  7696k |  24 | 136 | 899 | 220 | 579 |  1 |2664 |1118 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.94%
 10.8s| 16800 |   263 |120002 |   7.1 |  7696k |  24 | 136 | 896 | 220 | 591 |  1 |2666 |1119 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.96%
 10.9s| 16900 |   257 |120579 |   7.1 |  7696k |  24 | 136 | 902 | 223 | 591 |  1 |2684 |1124 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.00%
 10.9s| 17000 |   257 |121127 |   7.1 |  7696k |  24 | 136 | 896 | 222 | 591 |  0 |2688 |1126 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.04%
 11.0s| 17100 |   254 |121727 |   7.1 |  7696k |  24 | 136 | 894 | 223 | 591 |  1 |2696 |1128 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.07%
 11.0s| 17200 |   254 |122296 |   7.1 |  7696k |  24 | 136 | 889 | 220 | 593 |  1 |2701 |1128 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.22%
 11.1s| 17300 |   259 |122904 |   7.1 |  7696k |  24 | 136 | 893 | 222 | 595 |  1 |2718 |1133 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.24%
 11.2s| 17400 |   235 |123500 |   7.1 |  7696k |  24 | 136 | 890 | 222 | 598 |  1 |2718 |1133 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.40%
 11.2s| 17500 |   243 |124329 |   7.1 |  7696k |  24 | 136 | 888 | 223 | 615 |  0 |2718 |1133 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.51%
 11.3s| 17600 |   243 |125053 |   7.1 |  7696k |  24 | 136 | 890 | 222 | 617 |  1 |2723 |1134 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.54%
 11.3s| 17700 |   237 |125840 |   7.1 |  7696k |  24 | 136 | 887 | 222 | 620 |  0 |2723 |1134 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.61%
 11.4s| 17800 |   233 |126509 |   7.1 |  7696k |  24 | 136 | 883 | 220 | 623 |  0 |2723 |1134 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.75%
 11.4s| 17900 |   227 |127135 |   7.1 |  7696k |  24 | 136 | 879 | 223 | 623 |  0 |2723 |1134 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.88%
 11.5s| 18000 |   238 |127714 |   7.1 |  7696k |  24 | 136 | 878 | 220 | 626 |  0 |2739 |1137 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.94%
 11.5s| 18100 |   234 |128236 |   7.1 |  7696k |  24 | 136 | 878 | 220 | 626 |  0 |2741 |1138 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.6s| 18200 |   232 |128759 |   7.1 |  7696k |  24 | 136 | 882 | 220 | 626 |  0 |2753 |1144 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.01%
 11.7s| 18300 |   223 |129499 |   7.1 |  7696k |  24 | 136 | 878 | 225 | 638 |  1 |2753 |1144 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.34%
 11.7s| 18400 |   223 |130186 |   7.1 |  7696k |  24 | 136 | 871 | 225 | 640 |  0 |2759 |1147 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.48%
 11.8s| 18500 |   230 |130775 |   7.1 |  7696k |  24 | 136 | 861 | 226 | 642 |  0 |2763 |1147 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.52%
 11.9s| 18600 |   229 |131685 |   7.1 |  7696k |  24 | 136 | 850 | 222 | 653 |  1 |2766 |1147 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.08%
 11.9s| 18700 |   229 |132556 |   7.1 |  7760k |  24 | 136 | 845 | 221 | 657 |  1 |2766 |1147 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.16%
 12.0s| 18800 |   232 |133192 |   7.1 |  7760k |  24 | 136 | 843 | 219 | 658 |  0 |2770 |1147 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.27%
 12.0s| 18900 |   230 |133905 |   7.1 |  7760k |  24 | 136 | 842 | 220 | 658 |  0 |2774 |1147 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.29%
 12.1s| 19000 |   228 |134464 |   7.1 |  7760k |  24 | 136 | 839 | 221 | 658 |  1 |2774 |1147 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.32%
 12.1s| 19100 |   238 |135132 |   7.1 |  7769k |  24 | 136 | 832 | 220 | 669 |  1 |2778 |1147 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.40%
 12.2s| 19200 |   225 |135971 |   7.1 |  7769k |  24 | 136 | 825 | 221 | 671 |  0 |2780 |1147 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.50%
 12.2s| 19300 |   220 |136738 |   7.1 |  7769k |  24 | 136 | 819 | 221 | 674 |  1 |2782 |1147 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.58%
 12.3s| 19400 |   224 |137324 |   7.1 |  7769k |  24 | 136 | 817 | 221 | 677 |  1 |2784 |1147 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.62%
 12.4s| 19500 |   237 |137926 |   7.1 |  7769k |  24 | 136 | 813 | 221 | 677 |  0 |2788 |1147 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.92%
 12.4s| 19600 |   244 |138561 |   7.1 |  7769k |  24 | 136 | 814 | 221 | 682 |  1 |2790 |1147 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.5s| 19700 |   230 |139156 |   7.1 |  7769k |  24 | 136 | 812 | 221 | 683 |  1 |2792 |1147 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.96%
 12.5s| 19800 |   236 |139705 |   7.1 |  7769k |  24 | 136 | 809 | 221 | 688 |  1 |2792 |1147 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.97%
 12.6s| 19900 |   246 |140360 |   7.0 |  7787k |  24 | 136 | 811 | 221 | 690 |  0 |2798 |1147 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.98%
 12.6s| 20000 |   251 |141018 |   7.0 |  7787k |  24 | 136 | 812 | 221 | 692 |  1 |2802 |1147 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.01%
 12.7s| 20100 |   246 |141557 |   7.0 |  7791k |  24 | 136 | 812 | 221 | 692 |  0 |2806 |1147 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.02%
 12.7s| 20200 |   224 |141974 |   7.0 |  7791k |  24 | 136 | 811 | 222 | 693 |  0 |2806 |1147 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.03%
 12.8s| 20300 |   230 |142497 |   7.0 |  7791k |  24 | 136 | 805 | 219 | 693 |  0 |2806 |1147 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.05%
 12.9s| 20400 |   225 |143083 |   7.0 |  7791k |  24 | 136 | 801 | 220 | 699 |  0 |2812 |1147 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.11%
 12.9s| 20500 |   227 |143670 |   7.0 |  7791k |  24 | 136 | 797 | 222 | 708 |  1 |2814 |1147 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.19%
