FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686656539
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5481 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5482 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1024 implications, 4530 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3148s|603000 |  4732 | 22173k|  36.8 |   271M |  46 |2232 |  12k|2782 | 318k|  1 |1279k|  19 | 0.000000e+00 |      --      |    Inf |  69.11%
 3148s|603100 |  4730 | 22176k|  36.8 |   271M |  46 |2232 |  12k|2769 | 318k|  1 |1279k|  19 | 0.000000e+00 |      --      |    Inf |  69.12%
 3149s|603200 |  4727 | 22180k|  36.8 |   271M |  46 |2232 |  11k|   0 | 318k|  0 |1279k|  19 | 0.000000e+00 |      --      |    Inf |  69.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3149s|603300 |  4727 | 22183k|  36.8 |   271M |  46 |2232 |  12k|2787 | 318k|  1 |1280k|  19 | 0.000000e+00 |      --      |    Inf |  69.13%
 3150s|603400 |  4729 | 22186k|  36.8 |   271M |  46 |2232 |  12k|2766 | 318k|  1 |1280k|  19 | 0.000000e+00 |      --      |    Inf |  69.13%
 3150s|603500 |  4727 | 22188k|  36.8 |   271M |  46 |2232 |  12k|2775 | 318k|  2 |1280k|  19 | 0.000000e+00 |      --      |    Inf |  69.13%
 3151s|603600 |  4733 | 22191k|  36.8 |   271M |  46 |2232 |  12k|2770 | 318k|  1 |1280k|  19 | 0.000000e+00 |      --      |    Inf |  69.14%
 3151s|603700 |  4728 | 22194k|  36.8 |   271M |  46 |2232 |  12k|2775 | 318k|  1 |1281k|  19 | 0.000000e+00 |      --      |    Inf |  69.14%
 3152s|603800 |  4733 | 22197k|  36.8 |   271M |  46 |2232 |  12k|2803 | 318k|  1 |1281k|  19 | 0.000000e+00 |      --      |    Inf |  69.14%
 3152s|603900 |  4730 | 22200k|  36.8 |   271M |  46 |2232 |  12k|   0 | 318k|  0 |1281k|  19 | 0.000000e+00 |      --      |    Inf |  69.14%
 3153s|604000 |  4731 | 22203k|  36.8 |   271M |  46 |2232 |  12k|2769 | 318k|  1 |1281k|  19 | 0.000000e+00 |      --      |    Inf |  69.15%
 3153s|604100 |  4731 | 22206k|  36.8 |   271M |  46 |2232 |  12k|2769 | 318k|  1 |1281k|  19 | 0.000000e+00 |      --      |    Inf |  69.15%
 3154s|604200 |  4726 | 22212k|  36.8 |   271M |  46 |2232 |  12k|2784 | 318k|  1 |1282k|  19 | 0.000000e+00 |      --      |    Inf |  69.15%
 3154s|604300 |  4725 | 22215k|  36.8 |   271M |  46 |2232 |  12k|2767 | 318k|  1 |1282k|  19 | 0.000000e+00 |      --      |    Inf |  69.15%
 3155s|604400 |  4725 | 22219k|  36.8 |   271M |  46 |2232 |  12k|   0 | 318k|  0 |1282k|  19 | 0.000000e+00 |      --      |    Inf |  69.15%
 3155s|604500 |  4725 | 22223k|  36.8 |   271M |  46 |2232 |  12k|   0 | 318k|  0 |1282k|  19 | 0.000000e+00 |      --      |    Inf |  69.15%
 3156s|604600 |  4723 | 22228k|  36.8 |   271M |  46 |2232 |  12k|   0 | 318k|  0 |1282k|  19 | 0.000000e+00 |      --      |    Inf |  69.15%
 3156s|604700 |  4723 | 22231k|  36.8 |   271M |  46 |2232 |  12k|   0 | 318k|  0 |1283k|  19 | 0.000000e+00 |      --      |    Inf |  69.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3157s|604800 |  4721 | 22234k|  36.8 |   271M |  46 |2232 |  12k|2790 | 318k|  1 |1283k|  19 | 0.000000e+00 |      --      |    Inf |  69.16%
 3157s|604900 |  4733 | 22238k|  36.8 |   271M |  46 |2232 |  12k|2763 | 318k|  1 |1283k|  19 | 0.000000e+00 |      --      |    Inf |  69.16%
 3158s|605000 |  4732 | 22242k|  36.8 |   271M |  46 |2232 |  12k|   0 | 318k|  0 |1283k|  19 | 0.000000e+00 |      --      |    Inf |  69.17%
 3159s|605100 |  4734 | 22246k|  36.8 |   271M |  46 |2232 |  12k|2781 | 318k|  1 |1284k|  19 | 0.000000e+00 |      --      |    Inf |  69.17%
 3159s|605200 |  4727 | 22249k|  36.8 |   271M |  46 |2232 |  11k|2776 | 318k|  1 |1284k|  19 | 0.000000e+00 |      --      |    Inf |  69.19%
 3160s|605300 |  4728 | 22253k|  36.8 |   271M |  46 |2232 |  11k|2805 | 318k|  1 |1284k|  19 | 0.000000e+00 |      --      |    Inf |  69.19%
 3160s|605400 |  4728 | 22256k|  36.8 |   271M |  46 |2232 |  11k|2783 | 318k|  1 |1284k|  19 | 0.000000e+00 |      --      |    Inf |  69.19%
 3161s|605500 |  4735 | 22260k|  36.8 |   271M |  46 |2232 |  11k|   0 | 318k|  0 |1285k|  19 | 0.000000e+00 |      --      |    Inf |  69.19%
 3161s|605600 |  4732 | 22264k|  36.8 |   271M |  46 |2232 |  11k|   0 | 318k|  0 |1285k|  19 | 0.000000e+00 |      --      |    Inf |  69.21%
 3162s|605700 |  4735 | 22267k|  36.8 |   271M |  46 |2232 |  11k|2782 | 318k|  1 |1285k|  19 | 0.000000e+00 |      --      |    Inf |  69.21%
 3162s|605800 |  4743 | 22270k|  36.8 |   271M |  46 |2232 |  11k|2782 | 318k|  1 |1285k|  19 | 0.000000e+00 |      --      |    Inf |  69.23%
 3163s|605900 |  4745 | 22273k|  36.8 |   271M |  46 |2232 |  11k|2783 | 319k|  1 |1285k|  19 | 0.000000e+00 |      --      |    Inf |  69.23%
 3163s|606000 |  4750 | 22276k|  36.8 |   271M |  46 |2232 |  11k|2777 | 319k|  1 |1286k|  19 | 0.000000e+00 |      --      |    Inf |  69.24%
 3164s|606100 |  4751 | 22279k|  36.8 |   271M |  46 |2232 |  11k|   0 | 319k|  0 |1286k|  19 | 0.000000e+00 |      --      |    Inf |  69.24%
 3164s|606200 |  4750 | 22281k|  36.8 |   271M |  46 |2232 |  11k|2787 | 319k|  1 |1286k|  19 | 0.000000e+00 |      --      |    Inf |  69.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3165s|606300 |  4755 | 22284k|  36.8 |   271M |  46 |2232 |  11k|2784 | 319k|  1 |1286k|  19 | 0.000000e+00 |      --      |    Inf |  69.24%
 3165s|606400 |  4749 | 22286k|  36.8 |   271M |  46 |2232 |  11k|2785 | 319k|  1 |1286k|  19 | 0.000000e+00 |      --      |    Inf |  69.24%
 3166s|606500 |  4747 | 22290k|  36.8 |   271M |  46 |2232 |  11k|2769 | 319k|  2 |1287k|  19 | 0.000000e+00 |      --      |    Inf |  69.24%
 3167s|606600 |  4750 | 22292k|  36.7 |   271M |  46 |2232 |  11k|   0 | 319k|  0 |1287k|  19 | 0.000000e+00 |      --      |    Inf |  69.32%
 3167s|606700 |  4752 | 22296k|  36.7 |   271M |  46 |2232 |  11k|2768 | 319k|  1 |1287k|  19 | 0.000000e+00 |      --      |    Inf |  69.34%
 3168s|606800 |  4748 | 22300k|  36.7 |   271M |  46 |2232 |  11k|   0 | 319k|  0 |1287k|  19 | 0.000000e+00 |      --      |    Inf |  69.36%
 3168s|606900 |  4744 | 22304k|  36.7 |   271M |  46 |2232 |  11k|2781 | 319k|  1 |1287k|  19 | 0.000000e+00 |      --      |    Inf |  69.37%
 3169s|607000 |  4742 | 22307k|  36.7 |   271M |  46 |2232 |  11k|   0 | 319k|  0 |1288k|  19 | 0.000000e+00 |      --      |    Inf |  69.37%
 3169s|607100 |  4739 | 22311k|  36.7 |   271M |  46 |2232 |  11k|   0 | 319k|  0 |1288k|  19 | 0.000000e+00 |      --      |    Inf |  69.37%
 3170s|607200 |  4744 | 22314k|  36.7 |   271M |  46 |2232 |  11k|2787 | 319k|  1 |1288k|  19 | 0.000000e+00 |      --      |    Inf |  69.37%
 3170s|607300 |  4742 | 22317k|  36.7 |   271M |  46 |2232 |  11k|2794 | 319k|  1 |1288k|  19 | 0.000000e+00 |      --      |    Inf |  69.38%
 3171s|607400 |  4747 | 22321k|  36.7 |   271M |  46 |2232 |  12k|2784 | 319k|  1 |1289k|  19 | 0.000000e+00 |      --      |    Inf |  69.38%
 3171s|607500 |  4748 | 22325k|  36.7 |   271M |  46 |2232 |  12k|2773 | 319k|  1 |1289k|  19 | 0.000000e+00 |      --      |    Inf |  69.39%
 3172s|607600 |  4749 | 22328k|  36.7 |   271M |  46 |2232 |  12k|2773 | 319k|  1 |1289k|  19 | 0.000000e+00 |      --      |    Inf |  69.40%
 3172s|607700 |  4742 | 22331k|  36.7 |   271M |  46 |2232 |  12k|2788 | 319k|  1 |1289k|  19 | 0.000000e+00 |      --      |    Inf |  69.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3172s|607800 |  4750 | 22334k|  36.7 |   271M |  46 |2232 |  12k|2793 | 319k|  2 |1289k|  19 | 0.000000e+00 |      --      |    Inf |  69.41%
 3173s|607900 |  4756 | 22336k|  36.7 |   271M |  46 |2232 |  12k|2792 | 319k|  1 |1290k|  19 | 0.000000e+00 |      --      |    Inf |  69.41%
 3174s|608000 |  4758 | 22340k|  36.7 |   271M |  46 |2232 |  12k|2783 | 319k|  1 |1290k|  19 | 0.000000e+00 |      --      |    Inf |  69.41%
 3174s|608100 |  4749 | 22344k|  36.7 |   271M |  46 |2232 |  12k|2783 | 320k|  2 |1290k|  19 | 0.000000e+00 |      --      |    Inf |  69.42%
 3175s|608200 |  4748 | 22347k|  36.7 |   271M |  46 |2232 |  12k|   0 | 320k|  0 |1290k|  19 | 0.000000e+00 |      --      |    Inf |  69.43%
 3175s|608300 |  4751 | 22350k|  36.7 |   271M |  46 |2232 |  11k|2763 | 320k|  1 |1290k|  19 | 0.000000e+00 |      --      |    Inf |  69.48%
 3176s|608400 |  4746 | 22354k|  36.7 |   271M |  46 |2232 |  11k|2768 | 320k|  1 |1291k|  19 | 0.000000e+00 |      --      |    Inf |  69.51%
 3176s|608500 |  4761 | 22358k|  36.7 |   271M |  46 |2232 |  12k|   0 | 320k|  0 |1291k|  19 | 0.000000e+00 |      --      |    Inf |  69.51%
 3177s|608600 |  4758 | 22361k|  36.7 |   271M |  46 |2232 |  12k|2768 | 320k|  1 |1291k|  19 | 0.000000e+00 |      --      |    Inf |  69.51%
 3177s|608700 |  4749 | 22365k|  36.7 |   271M |  46 |2232 |  12k|2763 | 320k|  1 |1291k|  19 | 0.000000e+00 |      --      |    Inf |  69.52%
 3178s|608800 |  4750 | 22370k|  36.7 |   271M |  46 |2232 |  12k|   0 | 320k|  0 |1292k|  19 | 0.000000e+00 |      --      |    Inf |  69.57%
 3179s|608900 |  4750 | 22374k|  36.7 |   271M |  46 |2232 |  12k|   0 | 320k|  0 |1292k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
 3179s|609000 |  4747 | 22379k|  36.7 |   271M |  46 |2232 |  12k|   0 | 320k|  0 |1292k|  19 | 0.000000e+00 |      --      |    Inf |  69.63%
 3180s|609100 |  4755 | 22385k|  36.7 |   271M |  46 |2232 |  12k|2766 | 320k|  1 |1292k|  19 | 0.000000e+00 |      --      |    Inf |  69.67%
 3180s|609200 |  4751 | 22391k|  36.8 |   271M |  46 |2232 |  12k|   0 | 320k|  0 |1292k|  19 | 0.000000e+00 |      --      |    Inf |  69.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3181s|609300 |  4759 | 22393k|  36.8 |   271M |  46 |2232 |  12k|2781 | 320k|  1 |1293k|  19 | 0.000000e+00 |      --      |    Inf |  69.70%
 3181s|609400 |  4757 | 22395k|  36.7 |   271M |  46 |2232 |  12k|2789 | 320k|  1 |1293k|  19 | 0.000000e+00 |      --      |    Inf |  69.70%
 3182s|609500 |  4760 | 22398k|  36.7 |   271M |  46 |2232 |  12k|2791 | 320k|  1 |1293k|  19 | 0.000000e+00 |      --      |    Inf |  69.70%
 3182s|609600 |  4759 | 22400k|  36.7 |   271M |  46 |2232 |  12k|   0 | 320k|  0 |1293k|  19 | 0.000000e+00 |      --      |    Inf |  69.70%
 3183s|609700 |  4759 | 22402k|  36.7 |   271M |  46 |2232 |  12k|   0 | 320k|  0 |1294k|  19 | 0.000000e+00 |      --      |    Inf |  69.70%
 3183s|609800 |  4756 | 22405k|  36.7 |   271M |  46 |2232 |  12k|   0 | 320k|  0 |1294k|  19 | 0.000000e+00 |      --      |    Inf |  69.70%
 3184s|609900 |  4757 | 22408k|  36.7 |   271M |  46 |2232 |  12k|   0 | 321k|  0 |1294k|  19 | 0.000000e+00 |      --      |    Inf |  69.70%
 3184s|610000 |  4762 | 22411k|  36.7 |   271M |  46 |2232 |  12k|   0 | 321k|  0 |1294k|  19 | 0.000000e+00 |      --      |    Inf |  69.70%
 3185s|610100 |  4761 | 22414k|  36.7 |   271M |  46 |2232 |  12k|   0 | 321k|  0 |1295k|  19 | 0.000000e+00 |      --      |    Inf |  69.70%
 3185s|610200 |  4759 | 22418k|  36.7 |   271M |  46 |2232 |  12k|   0 | 321k|  0 |1295k|  19 | 0.000000e+00 |      --      |    Inf |  69.70%
 3186s|610300 |  4759 | 22421k|  36.7 |   271M |  46 |2232 |  12k|   0 | 321k|  0 |1295k|  19 | 0.000000e+00 |      --      |    Inf |  69.70%
 3186s|610400 |  4759 | 22424k|  36.7 |   271M |  46 |2232 |  12k|   0 | 321k|  0 |1295k|  19 | 0.000000e+00 |      --      |    Inf |  69.70%
 3187s|610500 |  4759 | 22426k|  36.7 |   271M |  46 |2232 |  12k|2780 | 321k|  1 |1295k|  19 | 0.000000e+00 |      --      |    Inf |  69.70%
 3187s|610600 |  4757 | 22430k|  36.7 |   271M |  46 |2232 |  12k|2790 | 321k|  1 |1296k|  19 | 0.000000e+00 |      --      |    Inf |  69.70%
 3188s|610700 |  4755 | 22432k|  36.7 |   271M |  46 |2232 |  12k|2779 | 321k|  1 |1296k|  19 | 0.000000e+00 |      --      |    Inf |  69.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3188s|610800 |  4755 | 22435k|  36.7 |   271M |  46 |2232 |  12k|2782 | 321k|  1 |1296k|  19 | 0.000000e+00 |      --      |    Inf |  69.71%
 3188s|610900 |  4759 | 22438k|  36.7 |   271M |  46 |2232 |  12k|2817 | 321k|  2 |1296k|  19 | 0.000000e+00 |      --      |    Inf |  69.72%
 3189s|611000 |  4758 | 22441k|  36.7 |   271M |  46 |2232 |  12k|   0 | 321k|  0 |1296k|  19 | 0.000000e+00 |      --      |    Inf |  69.74%
 3189s|611100 |  4760 | 22443k|  36.7 |   271M |  46 |2232 |  12k|2792 | 321k|  1 |1297k|  19 | 0.000000e+00 |      --      |    Inf |  69.75%
 3190s|611200 |  4764 | 22447k|  36.7 |   271M |  46 |2232 |  12k|   0 | 321k|  0 |1297k|  19 | 0.000000e+00 |      --      |    Inf |  69.75%
 3190s|611300 |  4761 | 22449k|  36.7 |   271M |  46 |2232 |  12k|2814 | 321k|  1 |1297k|  19 | 0.000000e+00 |      --      |    Inf |  69.76%
 3191s|611400 |  4767 | 22453k|  36.7 |   271M |  46 |2232 |  12k|2813 | 322k|  1 |1297k|  19 | 0.000000e+00 |      --      |    Inf |  69.76%
 3191s|611500 |  4771 | 22455k|  36.7 |   271M |  46 |2232 |  12k|2792 | 322k|  1 |1297k|  19 | 0.000000e+00 |      --      |    Inf |  69.77%
 3192s|611600 |  4773 | 22458k|  36.7 |   271M |  46 |2232 |  12k|2813 | 322k|  1 |1298k|  19 | 0.000000e+00 |      --      |    Inf |  69.77%
 3192s|611700 |  4769 | 22462k|  36.7 |   271M |  46 |2232 |  12k|   0 | 322k|  0 |1298k|  19 | 0.000000e+00 |      --      |    Inf |  69.78%
 3193s|611800 |  4774 | 22464k|  36.7 |   271M |  46 |2232 |  12k|2805 | 322k|  1 |1298k|  19 | 0.000000e+00 |      --      |    Inf |  69.78%
 3193s|611900 |  4776 | 22468k|  36.7 |   271M |  46 |2232 |  12k|   0 | 323k|  0 |1298k|  19 | 0.000000e+00 |      --      |    Inf |  69.78%
 3194s|612000 |  4774 | 22470k|  36.7 |   271M |  46 |2232 |  12k|   0 | 323k|  0 |1298k|  19 | 0.000000e+00 |      --      |    Inf |  69.78%
 3194s|612100 |  4767 | 22472k|  36.7 |   271M |  46 |2232 |  12k|2792 | 323k|  1 |1298k|  19 | 0.000000e+00 |      --      |    Inf |  69.78%
 3195s|612200 |  4774 | 22476k|  36.7 |   271M |  46 |2232 |  12k|   0 | 323k|  0 |1299k|  19 | 0.000000e+00 |      --      |    Inf |  69.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3195s|612300 |  4770 | 22480k|  36.7 |   271M |  46 |2232 |  12k|2792 | 323k|  1 |1299k|  19 | 0.000000e+00 |      --      |    Inf |  69.80%
 3196s|612400 |  4763 | 22484k|  36.7 |   271M |  46 |2232 |  12k|   0 | 323k|  0 |1299k|  19 | 0.000000e+00 |      --      |    Inf |  69.80%
 3196s|612500 |  4764 | 22488k|  36.7 |   271M |  46 |2232 |  12k|2813 | 323k|  1 |1299k|  19 | 0.000000e+00 |      --      |    Inf |  69.82%
 3197s|612600 |  4762 | 22490k|  36.7 |   271M |  46 |2232 |  12k|   0 | 323k|  0 |1299k|  19 | 0.000000e+00 |      --      |    Inf |  69.82%
 3197s|612700 |  4754 | 22494k|  36.7 |   271M |  46 |2232 |  12k|2804 | 323k|  1 |1300k|  19 | 0.000000e+00 |      --      |    Inf |  69.83%
 3198s|612800 |  4757 | 22499k|  36.7 |   271M |  46 |2232 |  12k|2768 | 323k|  1 |1300k|  19 | 0.000000e+00 |      --      |    Inf |  69.83%
 3198s|612900 |  4752 | 22504k|  36.7 |   271M |  46 |2232 |  12k|   0 | 323k|  0 |1300k|  19 | 0.000000e+00 |      --      |    Inf |  69.83%
 3199s|613000 |  4754 | 22507k|  36.7 |   271M |  46 |2232 |  12k|   0 | 323k|  0 |1300k|  19 | 0.000000e+00 |      --      |    Inf |  69.83%
 3199s|613100 |  4758 | 22511k|  36.7 |   271M |  46 |2232 |  12k|   0 | 323k|  0 |1300k|  19 | 0.000000e+00 |      --      |    Inf |  69.83%
 3200s|613200 |  4754 | 22514k|  36.7 |   271M |  46 |2232 |  12k|2773 | 323k|  1 |1301k|  19 | 0.000000e+00 |      --      |    Inf |  69.83%
 3200s|613300 |  4761 | 22518k|  36.7 |   271M |  46 |2232 |  12k|   0 | 323k|  0 |1301k|  19 | 0.000000e+00 |      --      |    Inf |  69.83%
 3201s|613400 |  4764 | 22522k|  36.7 |   271M |  46 |2232 |  12k|2766 | 323k|  1 |1301k|  19 | 0.000000e+00 |      --      |    Inf |  69.83%
 3201s|613500 |  4768 | 22526k|  36.7 |   271M |  46 |2232 |  12k|2768 | 323k|  1 |1301k|  19 | 0.000000e+00 |      --      |    Inf |  69.83%
 3202s|613600 |  4758 | 22530k|  36.7 |   271M |  46 |2232 |  12k|   0 | 323k|  0 |1302k|  19 | 0.000000e+00 |      --      |    Inf |  69.83%
 3202s|613700 |  4752 | 22535k|  36.7 |   271M |  46 |2232 |  12k|2790 | 323k|  2 |1302k|  19 | 0.000000e+00 |      --      |    Inf |  69.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3203s|613800 |  4763 | 22541k|  36.7 |   271M |  46 |2232 |  12k|2778 | 323k|  1 |1302k|  19 | 0.000000e+00 |      --      |    Inf |  69.86%
 3204s|613900 |  4758 | 22545k|  36.7 |   271M |  46 |2232 |  12k|   0 | 323k|  0 |1302k|  19 | 0.000000e+00 |      --      |    Inf |  69.87%
 3204s|614000 |  4758 | 22550k|  36.7 |   271M |  46 |2232 |  12k|   0 | 324k|  0 |1303k|  19 | 0.000000e+00 |      --      |    Inf |  69.89%
 3205s|614100 |  4756 | 22552k|  36.7 |   271M |  46 |2232 |  12k|2763 | 324k|  1 |1303k|  19 | 0.000000e+00 |      --      |    Inf |  69.89%
 3205s|614200 |  4753 | 22555k|  36.7 |   271M |  46 |2232 |  12k|2767 | 324k|  1 |1303k|  19 | 0.000000e+00 |      --      |    Inf |  69.90%
 3206s|614300 |  4759 | 22560k|  36.7 |   271M |  46 |2232 |  12k|2774 | 324k|  1 |1303k|  19 | 0.000000e+00 |      --      |    Inf |  69.90%
 3207s|614400 |  4765 | 22563k|  36.7 |   271M |  46 |2232 |  12k|2776 | 324k|  1 |1303k|  19 | 0.000000e+00 |      --      |    Inf |  69.90%
 3207s|614500 |  4760 | 22565k|  36.7 |   271M |  46 |2232 |  12k|   0 | 324k|  0 |1304k|  19 | 0.000000e+00 |      --      |    Inf |  69.90%
 3208s|614600 |  4757 | 22569k|  36.7 |   271M |  46 |2232 |  12k|2774 | 324k|  1 |1304k|  19 | 0.000000e+00 |      --      |    Inf |  69.95%
 3208s|614700 |  4763 | 22571k|  36.7 |   271M |  46 |2232 |  12k|   0 | 324k|  0 |1304k|  19 | 0.000000e+00 |      --      |    Inf |  69.97%
 3209s|614800 |  4760 | 22575k|  36.7 |   271M |  46 |2232 |  12k|2780 | 324k|  1 |1304k|  19 | 0.000000e+00 |      --      |    Inf |  69.97%
 3209s|614900 |  4757 | 22580k|  36.7 |   271M |  46 |2232 |  12k|   0 | 324k|  0 |1305k|  19 | 0.000000e+00 |      --      |    Inf |  69.99%
 3210s|615000 |  4763 | 22585k|  36.7 |   273M |  46 |2232 |  12k|2790 | 325k|  1 |1305k|  19 | 0.000000e+00 |      --      |    Inf |  69.99%
 3210s|615100 |  4761 | 22590k|  36.7 |   273M |  46 |2232 |  12k|2780 | 325k|  1 |1305k|  19 | 0.000000e+00 |      --      |    Inf |  69.99%
 3211s|615200 |  4763 | 22593k|  36.7 |   273M |  46 |2232 |  12k|   0 | 325k|  0 |1305k|  19 | 0.000000e+00 |      --      |    Inf |  70.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3212s|615300 |  4760 | 22599k|  36.7 |   273M |  46 |2232 |  12k|2780 | 325k|  1 |1305k|  19 | 0.000000e+00 |      --      |    Inf |  70.00%
 3212s|615400 |  4767 | 22604k|  36.7 |   273M |  46 |2232 |  12k|2768 | 325k|  1 |1306k|  19 | 0.000000e+00 |      --      |    Inf |  70.00%
 3212s|615500 |  4769 | 22607k|  36.7 |   273M |  46 |2232 |  12k|2770 | 325k|  1 |1306k|  19 | 0.000000e+00 |      --      |    Inf |  70.00%
 3213s|615600 |  4767 | 22610k|  36.7 |   273M |  46 |2232 |  12k|   0 | 325k|  0 |1306k|  19 | 0.000000e+00 |      --      |    Inf |  70.00%
 3213s|615700 |  4767 | 22614k|  36.7 |   273M |  46 |2232 |  12k|   0 | 325k|  0 |1306k|  19 | 0.000000e+00 |      --      |    Inf |  70.00%
 3214s|615800 |  4765 | 22618k|  36.7 |   273M |  46 |2232 |  12k|2768 | 325k|  1 |1306k|  19 | 0.000000e+00 |      --      |    Inf |  70.01%
 3214s|615900 |  4767 | 22621k|  36.7 |   273M |  46 |2232 |  12k|   0 | 325k|  0 |1307k|  19 | 0.000000e+00 |      --      |    Inf |  70.01%
 3215s|616000 |  4766 | 22626k|  36.7 |   273M |  46 |2232 |  12k|   0 | 325k|  0 |1307k|  19 | 0.000000e+00 |      --      |    Inf |  70.01%
 3215s|616100 |  4762 | 22629k|  36.7 |   273M |  46 |2232 |  12k|   0 | 325k|  0 |1307k|  19 | 0.000000e+00 |      --      |    Inf |  70.02%
 3216s|616200 |  4766 | 22633k|  36.7 |   273M |  46 |2232 |  12k|2767 | 325k|  1 |1307k|  19 | 0.000000e+00 |      --      |    Inf |  70.04%
 3217s|616300 |  4762 | 22637k|  36.7 |   273M |  46 |2232 |  12k|2787 | 325k|  1 |1307k|  19 | 0.000000e+00 |      --      |    Inf |  70.05%
 3217s|616400 |  4766 | 22641k|  36.7 |   273M |  46 |2232 |  12k|2789 | 325k|  1 |1308k|  19 | 0.000000e+00 |      --      |    Inf |  70.05%
 3218s|616500 |  4768 | 22645k|  36.7 |   273M |  46 |2232 |  12k|2787 | 325k|  1 |1308k|  19 | 0.000000e+00 |      --      |    Inf |  70.06%
 3218s|616600 |  4768 | 22650k|  36.7 |   273M |  46 |2232 |  12k|   0 | 325k|  0 |1308k|  19 | 0.000000e+00 |      --      |    Inf |  70.06%
 3219s|616700 |  4769 | 22655k|  36.7 |   273M |  46 |2232 |  12k|2781 | 325k|  1 |1308k|  19 | 0.000000e+00 |      --      |    Inf |  70.07%
