FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686656531
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.1s) sparsify finished: 2360/16210 (14.6%) nonzeros canceled - in total 2360 canceled nonzeros, 2367 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
(round 8, fast)       277 del vars, 874 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
presolving (9 rounds: 9 fast, 5 medium, 4 exhaustive):
 277 deleted vars, 874 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 2367 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4402 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  375s| 20300 | 19455 |  1373k|  67.5 |   188M | 169 |3538 |4760 |4390 |5656 |  1 |  11k|5094 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  377s| 20400 | 19531 |  1377k|  67.4 |   188M | 169 |3538 |4748 |4396 |5700 |  1 |  11k|5094 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  378s| 20500 | 19619 |  1382k|  67.3 |   188M | 169 |3538 |4780 |4386 |5729 |  2 |  11k|5095 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  379s| 20600 | 19709 |  1385k|  67.2 |   189M | 169 |3538 |4797 |4400 |5753 |  0 |  11k|5095 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  380s| 20700 | 19801 |  1391k|  67.1 |   189M | 169 |3538 |4807 |4390 |5796 |  1 |  11k|5101 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  381s| 20800 | 19887 |  1395k|  67.0 |   189M | 169 |3538 |4780 |4393 |5831 |  1 |  11k|5102 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  382s| 20900 | 19976 |  1398k|  66.8 |   189M | 169 |3538 |4781 |4391 |5859 |  1 |  11k|5102 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  383s| 21000 | 20058 |  1401k|  66.6 |   190M | 169 |3538 |4807 |4392 |5883 |  1 |  12k|5102 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  384s| 21100 | 20120 |  1404k|  66.5 |   190M | 169 |3538 |4816 |4396 |5946 |  1 |  12k|5103 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  385s| 21200 | 20190 |  1407k|  66.3 |   190M | 169 |3538 |4834 |4393 |5991 |  1 |  12k|5104 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  385s| 21300 | 20260 |  1409k|  66.1 |   190M | 169 |3538 |4858 |4394 |6024 |  1 |  12k|5104 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  386s| 21400 | 20326 |  1411k|  65.9 |   190M | 169 |3538 |4885 |4394 |6055 |  1 |  12k|5106 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  387s| 21500 | 20404 |  1415k|  65.7 |   191M | 169 |3538 |4867 |4399 |6093 |  1 |  12k|5109 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  391s| 21600 | 20496 |  1424k|  65.8 |   191M | 169 |3538 |4838 |4393 |6131 |  2 |  12k|5114 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  392s| 21700 | 20588 |  1429k|  65.8 |   191M | 169 |3538 |4797 |4389 |6162 |  1 |  12k|5114 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  393s| 21800 | 20668 |  1432k|  65.6 |   191M | 169 |3538 |4778 |4390 |6231 |  1 |  12k|5115 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  393s| 21900 | 20756 |  1434k|  65.4 |   191M | 169 |3538 |4810 |4396 |6272 |  1 |  12k|5115 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  394s| 22000 | 20832 |  1437k|  65.2 |   191M | 169 |3538 |4789 |4396 |6306 |  2 |  12k|5115 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  395s| 22100 | 20916 |  1439k|  65.0 |   192M | 169 |3538 |4824 |4398 |6347 |  2 |  12k|5115 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  396s| 22200 | 21012 |  1443k|  64.9 |   193M | 169 |3538 |4799 |4399 |6369 |  1 |  12k|5116 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  397s| 22300 | 21098 |  1445k|  64.7 |   193M | 169 |3538 |4821 |4399 |6406 |  1 |  12k|5116 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  397s| 22400 | 21165 |  1448k|  64.5 |   193M | 169 |3538 |4812 |4398 |6452 |  1 |  12k|5116 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  398s| 22500 | 21244 |  1451k|  64.4 |   195M | 169 |3538 |4804 |4394 |6483 |  1 |  12k|5125 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  399s| 22600 | 21320 |  1453k|  64.2 |   195M | 169 |3538 |4777 |4394 |6525 |  2 |  12k|5125 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  400s| 22700 | 21408 |  1456k|  64.0 |   195M | 169 |3538 |4769 |4394 |6568 |  1 |  12k|5126 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  401s| 22800 | 21498 |  1459k|  63.9 |   195M | 169 |3538 |4770 |4401 |6615 |  3 |  12k|5126 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  402s| 22900 | 21572 |  1461k|  63.7 |   195M | 169 |3538 |4763 |4398 |6628 |  1 |  12k|5126 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  402s| 23000 | 21656 |  1464k|  63.6 |   195M | 169 |3538 |4756 |4387 |6660 |  1 |  12k|5126 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  403s| 23100 | 21734 |  1467k|  63.4 |   195M | 169 |3538 |4761 |4393 |6683 |  2 |  12k|5126 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  404s| 23200 | 21803 |  1471k|  63.3 |   195M | 169 |3538 |4747 |4390 |6716 |  1 |  12k|5126 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  406s| 23300 | 21887 |  1479k|  63.4 |   196M | 169 |3538 |4757 |4401 |6756 |  4 |  12k|5126 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  407s| 23400 | 21973 |  1485k|  63.4 |   196M | 169 |3538 |4763 |4399 |6791 |  2 |  12k|5133 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  409s| 23500 | 22035 |  1488k|  63.2 |   197M | 169 |3538 |4791 |4388 |6809 |  1 |  12k|5164 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  409s| 23600 | 22101 |  1490k|  63.0 |   197M | 169 |3538 |4802 |4391 |6817 |  1 |  13k|5164 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  411s| 23700 | 22171 |  1494k|  63.0 |   198M | 169 |3538 |4762 |4399 |6860 |  0 |  13k|5188 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  412s| 23800 | 22237 |  1497k|  62.8 |   198M | 169 |3538 |4782 |4396 |6896 |  0 |  13k|5188 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  413s| 23900 | 22313 |  1502k|  62.8 |   198M | 169 |3538 |4765 |4398 |6922 |  1 |  13k|5201 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  414s| 24000 | 22377 |  1504k|  62.6 |   198M | 169 |3538 |4751 |4389 |6949 |  0 |  13k|5224 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  415s| 24100 | 22451 |  1507k|  62.5 |   198M | 169 |3538 |4748 |4392 |6980 |  1 |  13k|5243 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  416s| 24200 | 22523 |  1510k|  62.3 |   198M | 169 |3538 |4803 |4396 |7021 |  1 |  13k|5254 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  417s| 24300 | 22601 |  1513k|  62.2 |   199M | 169 |3538 |4787 |4389 |7050 |  1 |  13k|5266 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  418s| 24400 | 22673 |  1517k|  62.1 |   199M | 169 |3538 |4811 |4386 |7111 |  1 |  13k|5300 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  420s| 24500 | 22759 |  1523k|  62.1 |   199M | 169 |3538 |4756 |4397 |7147 |  3 |  13k|5319 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  421s| 24600 | 22849 |  1528k|  62.1 |   199M | 169 |3538 |4745 |4397 |7196 |  3 |  13k|5334 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  423s| 24700 | 22947 |  1534k|  62.0 |   199M | 169 |3538 |4679 |4390 |7233 |  1 |  13k|5361 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  424s| 24800 | 23021 |  1538k|  61.9 |   199M | 169 |3538 |4658 |4399 |7279 |  0 |  13k|5362 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  425s| 24900 | 23094 |  1542k|  61.9 |   200M | 169 |3538 |4702 |4395 |7330 |  0 |  13k|5375 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  426s| 25000 | 23176 |  1546k|  61.8 |   201M | 169 |3538 |4721 |4398 |7375 |  3 |  13k|5398 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  428s| 25100 | 23262 |  1552k|  61.8 |   201M | 169 |3538 |4697 |4393 |7398 |  1 |  13k|5412 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  429s| 25200 | 23340 |  1555k|  61.6 |   201M | 169 |3538 |4697 |4377 |7445 |  1 |  13k|5434 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  430s| 25300 | 23410 |  1559k|  61.6 |   202M | 169 |3538 |4677 |4390 |7496 |  1 |  13k|5435 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  431s| 25400 | 23488 |  1563k|  61.5 |   202M | 169 |3538 |4701 |4397 |7529 |  1 |  13k|5460 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  433s| 25500 | 23570 |  1569k|  61.4 |   202M | 169 |3538 |4696 |4391 |7548 |  1 |  13k|5473 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  434s| 25600 | 23646 |  1573k|  61.4 |   203M | 169 |3538 |4709 |4396 |7620 |  1 |  14k|5482 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  436s| 25700 | 23720 |  1578k|  61.3 |   203M | 169 |3538 |4720 |4391 |7653 |  1 |  14k|5488 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  437s| 25800 | 23794 |  1582k|  61.2 |   203M | 169 |3538 |4719 |4391 |7670 |  1 |  14k|5493 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  437s| 25900 | 23854 |  1583k|  61.1 |   203M | 169 |3538 |4764 |4391 |7671 |  1 |  14k|5508 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  438s| 26000 | 23896 |  1585k|  60.9 |   203M | 169 |3538 |4766 |4392 |7675 |  1 |  14k|5509 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  439s| 26100 | 23958 |  1588k|  60.8 |   203M | 169 |3538 |4747 |4395 |7689 |  1 |  14k|5538 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  440s| 26200 | 24032 |  1592k|  60.7 |   203M | 169 |3538 |4767 |4391 |7705 |  1 |  14k|5546 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  440s| 26300 | 24072 |  1594k|  60.5 |   204M | 169 |3538 |4753 |   0 |7707 |  0 |  14k|5548 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  443s| 26400 | 24132 |  1600k|  60.5 |   205M | 169 |3538 |4766 |4392 |7722 |  1 |  14k|5551 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  444s| 26500 | 24222 |  1606k|  60.5 |   205M | 169 |3538 |4763 |4395 |7752 |  0 |  14k|5556 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  445s| 26600 | 24322 |  1611k|  60.5 |   205M | 169 |3538 |4745 |4394 |7781 |  2 |  14k|5563 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  446s| 26700 | 24402 |  1614k|  60.4 |   205M | 169 |3538 |4698 |4394 |7802 |  1 |  14k|5607 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  447s| 26800 | 24488 |  1617k|  60.3 |   205M | 169 |3538 |4707 |4389 |7834 |  1 |  14k|5611 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  449s| 26900 | 24580 |  1622k|  60.2 |   205M | 169 |3538 |4701 |4386 |7855 |  1 |  14k|5689 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  450s| 27000 | 24676 |  1627k|  60.2 |   206M | 169 |3538 |4669 |4399 |7897 |  1 |  14k|5695 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  452s| 27100 | 24772 |  1633k|  60.2 |   206M | 169 |3538 |4671 |4395 |7941 |  1 |  14k|5712 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  453s| 27200 | 24858 |  1640k|  60.2 |   206M | 169 |3538 |4710 |4397 |7972 |  0 |  14k|5740 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  454s| 27300 | 24944 |  1643k|  60.1 |   206M | 169 |3538 |4709 |4393 |7994 |  1 |  14k|5740 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  456s| 27400 | 25034 |  1650k|  60.1 |   206M | 169 |3538 |4674 |4401 |8025 |  1 |  14k|5762 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  457s| 27500 | 25108 |  1656k|  60.1 |   206M | 169 |3538 |4663 |4396 |8048 |  1 |  14k|5780 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  458s| 27600 | 25174 |  1660k|  60.1 |   207M | 169 |3538 |4626 |4399 |8077 |  1 |  14k|5800 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  460s| 27700 | 25261 |  1665k|  60.0 |   207M | 169 |3538 |4614 |4391 |8117 |  1 |  14k|5829 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  461s| 27800 | 25318 |  1668k|  59.9 |   207M | 169 |3538 |4616 |4398 |8173 |  1 |  14k|5849 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  462s| 27900 | 25410 |  1672k|  59.9 |   207M | 169 |3538 |4646 |4400 |8236 |  4 |  15k|5849 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  462s| 28000 | 25490 |  1674k|  59.7 |   207M | 169 |3538 |4658 |4399 |8276 |  2 |  15k|5849 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  464s| 28100 | 25574 |  1680k|  59.7 |   207M | 169 |3538 |4630 |4391 |8312 |  1 |  15k|5850 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  465s| 28200 | 25652 |  1685k|  59.7 |   208M | 169 |3538 |4601 |4397 |8332 |  0 |  15k|5872 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  466s| 28300 | 25738 |  1689k|  59.6 |   208M | 169 |3538 |4591 |4390 |8387 |  1 |  15k|5873 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  467s| 28400 | 25830 |  1694k|  59.6 |   208M | 169 |3538 |4583 |4391 |8417 |  1 |  15k|5875 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  469s| 28500 | 25918 |  1700k|  59.6 |   209M | 169 |3538 |4597 |4394 |8453 |  2 |  15k|5886 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  470s| 28600 | 25990 |  1704k|  59.5 |   210M | 169 |3538 |4618 |4394 |8527 |  2 |  15k|5889 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  474s| 28700 | 26050 |  1718k|  59.8 |   211M | 169 |3538 |4599 |4372 |8560 |  1 |  15k|5949 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  475s| 28800 | 26142 |  1724k|  59.8 |   212M | 169 |3538 |4600 |4389 |8611 |  0 |  15k|5955 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  476s| 28900 | 26200 |  1727k|  59.7 |   212M | 169 |3538 |4615 |4392 |8656 |  1 |  15k|5955 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  477s| 29000 | 26276 |  1730k|  59.6 |   213M | 169 |3538 |4623 |4387 |8678 |  1 |  15k|5960 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  478s| 29100 | 26358 |  1733k|  59.5 |   213M | 169 |3538 |4618 |4392 |8735 |  1 |  15k|5964 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  480s| 29200 | 26444 |  1741k|  59.6 |   213M | 169 |3538 |4614 |4392 |8791 |  1 |  15k|5973 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  481s| 29300 | 26520 |  1747k|  59.6 |   213M | 169 |3538 |4624 |4390 |8820 |  1 |  15k|5989 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  482s| 29400 | 26598 |  1751k|  59.5 |   213M | 169 |3538 |4681 |4390 |8864 |  1 |  15k|5989 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  483s| 29500 | 26694 |  1753k|  59.4 |   213M | 169 |3538 |4734 |4394 |8910 |  1 |  15k|5989 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  484s| 29600 | 26786 |  1756k|  59.3 |   213M | 169 |3538 |4731 |4393 |8950 |  1 |  15k|5989 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  485s| 29700 | 26876 |  1763k|  59.3 |   214M | 169 |3538 |4740 |4396 |8980 |  1 |  15k|5989 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  487s| 29800 | 26968 |  1768k|  59.3 |   214M | 169 |3538 |4724 |4393 |9016 |  1 |  15k|6004 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  488s| 29900 | 27058 |  1772k|  59.2 |   214M | 169 |3538 |4726 |4389 |9034 |  1 |  15k|6014 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  490s| 30000 | 27148 |  1778k|  59.2 |   216M | 169 |3538 |4747 |4394 |9147 |  1 |  15k|6022 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  491s| 30100 | 27196 |  1780k|  59.1 |   216M | 169 |3538 |4775 |4388 |9181 |  1 |  15k|6022 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  492s| 30200 | 27255 |  1784k|  59.0 |   216M | 169 |3538 |4781 |4387 |9247 |  1 |  15k|6023 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  500s| 30300 | 27307 |  1799k|  59.3 |   217M | 169 |3538 |4727 |4395 |9353 |  1 |  15k|6059 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  502s| 30400 | 27367 |  1806k|  59.3 |   218M | 169 |3538 |4706 |4394 |9441 |  2 |  15k|6062 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  503s| 30500 | 27441 |  1811k|  59.3 |   218M | 169 |3538 |4658 |4392 |9480 |  1 |  16k|6062 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  504s| 30600 | 27519 |  1815k|  59.3 |   219M | 169 |3538 |4655 |4394 |9510 |  1 |  16k|6063 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  506s| 30700 | 27595 |  1819k|  59.2 |   221M | 169 |3538 |4685 |4396 |9644 |  1 |  16k|6063 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  507s| 30800 | 27689 |  1823k|  59.1 |   222M | 169 |3538 |4717 |4355 |9711 |  1 |  16k|6065 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  509s| 30900 | 27781 |  1827k|  59.1 |   223M | 177 |3538 |4706 |4362 |9744 |  1 |  16k|6080 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  510s| 31000 | 27877 |  1833k|  59.1 |   223M | 177 |3538 |4709 |4384 |9771 |  1 |  16k|6095 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  511s| 31100 | 27957 |  1837k|  59.0 |   223M | 177 |3538 |4690 |4391 |9821 |  1 |  16k|6099 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  513s| 31200 | 28043 |  1842k|  59.0 |   224M | 177 |3538 |4670 |4400 |9861 |  0 |  16k|6101 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  514s| 31300 | 28135 |  1848k|  59.0 |   224M | 177 |3538 |4665 |4391 |9890 |  0 |  16k|6103 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  515s| 31400 | 28207 |  1852k|  58.9 |   224M | 177 |3538 |4641 |4397 |9948 |  0 |  16k|6106 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  516s| 31500 | 28281 |  1855k|  58.8 |   224M | 177 |3538 |4653 |4397 |  10k|  0 |  16k|6108 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  517s| 31600 | 28379 |  1859k|  58.8 |   225M | 177 |3538 |4659 |4400 |  10k|  1 |  16k|6114 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  518s| 31700 | 28443 |  1860k|  58.6 |   225M | 177 |3538 |4702 |4399 |  10k|  3 |  16k|6115 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  520s| 31800 | 28527 |  1864k|  58.6 |   227M | 177 |3538 |4733 |4402 |  10k|  1 |  16k|6117 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  522s| 31900 | 28600 |  1870k|  58.6 |   227M | 177 |3538 |4761 |4399 |  10k|  1 |  16k|6117 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  524s| 32000 | 28686 |  1879k|  58.7 |   228M | 177 |3538 |4727 |4394 |  10k|  1 |  16k|6124 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  525s| 32100 | 28776 |  1885k|  58.7 |   229M | 177 |3538 |4730 |4402 |  10k|  1 |  16k|6126 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  527s| 32200 | 28860 |  1889k|  58.6 |   229M | 177 |3538 |4734 |4395 |  10k|  1 |  16k|6134 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  528s| 32300 | 28931 |  1894k|  58.6 |   229M | 177 |3538 |4750 |4408 |  10k|  0 |  16k|6134 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  529s| 32400 | 29003 |  1898k|  58.5 |   229M | 177 |3538 |4716 |4387 |  10k|  2 |  16k|6134 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  531s| 32500 | 29071 |  1902k|  58.5 |   229M | 177 |3538 |4727 |4397 |  10k|  1 |  16k|6140 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  531s| 32600 | 29131 |  1905k|  58.4 |   229M | 177 |3538 |4701 |4396 |  10k|  1 |  16k|6140 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  532s| 32700 | 29215 |  1910k|  58.4 |   229M | 177 |3538 |4667 |4390 |  10k|  1 |  17k|6140 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
