FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686667770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 0.9)
(round 3, exhaustive) 0 del vars, 60 del conss, 3 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 60 deleted constraints, 3 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 903 constraints
    900 constraints of type <knapsack>
      2 constraints of type <orbisack>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.34
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4430s| 20000 | 19943 |  2373k| 118.5 |   370M | 122 | 900 |1444 | 941 |1488 |  1 |1714 |2508 |-6.982927e+01 |-3.900000e+01 |  79.05%| unknown
 4439s| 20100 | 20043 |  2383k| 118.4 |   370M | 122 | 900 |1447 | 941 |1501 |  1 |1724 |2508 |-6.982858e+01 |-3.900000e+01 |  79.05%| unknown
 4446s| 20200 | 20143 |  2392k| 118.3 |   370M | 122 | 900 |1462 | 942 |1505 |  1 |1746 |2511 |-6.982820e+01 |-3.900000e+01 |  79.05%| unknown
 4454s| 20300 | 20243 |  2402k| 118.2 |   370M | 122 | 900 |1459 | 942 |1505 |  1 |1757 |2513 |-6.982820e+01 |-3.900000e+01 |  79.05%| unknown
 4464s| 20400 | 20343 |  2412k| 118.1 |   370M | 122 | 900 |1448 | 942 |1512 |  1 |1761 |2513 |-6.982770e+01 |-3.900000e+01 |  79.05%| unknown
 4472s| 20500 | 20443 |  2422k| 118.0 |   371M | 122 | 900 |1460 | 942 |1514 |  1 |1783 |2513 |-6.982687e+01 |-3.900000e+01 |  79.04%| unknown
 4481s| 20600 | 20543 |  2433k| 118.0 |   371M | 122 | 900 |1461 | 938 |1514 |  1 |1793 |2513 |-6.982639e+01 |-3.900000e+01 |  79.04%| unknown
 4489s| 20700 | 20641 |  2443k| 117.9 |   371M | 122 | 900 |1458 | 942 |1521 |  1 |1803 |2513 |-6.982631e+01 |-3.900000e+01 |  79.04%| unknown
 4499s| 20800 | 20741 |  2452k| 117.7 |   372M | 122 | 900 |1456 | 942 |1532 |  1 |1813 |2513 |-6.982478e+01 |-3.900000e+01 |  79.04%| unknown
 4505s| 20900 | 20841 |  2463k| 117.7 |   373M | 122 | 900 |1479 | 941 |1532 |  1 |1849 |2513 |-6.982471e+01 |-3.900000e+01 |  79.04%| unknown
 4512s| 21000 | 20941 |  2473k| 117.6 |   373M | 122 | 900 |1474 | 942 |1532 |  1 |1854 |2513 |-6.982471e+01 |-3.900000e+01 |  79.04%| unknown
 4519s| 21100 | 21041 |  2482k| 117.5 |   373M | 122 | 900 |1475 | 942 |1532 |  1 |1862 |2513 |-6.982371e+01 |-3.900000e+01 |  79.04%| unknown
 4525s| 21200 | 21141 |  2492k| 117.4 |   373M | 122 | 900 |1480 | 942 |1532 |  1 |1878 |2513 |-6.982368e+01 |-3.900000e+01 |  79.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4537s| 21300 | 21241 |  2503k| 117.4 |   373M | 122 | 900 |1487 | 942 |1535 |  1 |1891 |2513 |-6.982355e+01 |-3.900000e+01 |  79.03%| unknown
 4547s| 21400 | 21341 |  2512k| 117.2 |   373M | 122 | 900 |1478 | 943 |1551 |  1 |1896 |2513 |-6.982334e+01 |-3.900000e+01 |  79.03%| unknown
 4552s| 21500 | 21441 |  2521k| 117.1 |   374M | 122 | 900 |1482 | 941 |1556 |  1 |1902 |2513 |-6.982334e+01 |-3.900000e+01 |  79.03%| unknown
 4567s| 21600 | 21541 |  2531k| 117.0 |   374M | 122 | 900 |1484 | 938 |1570 |  1 |1910 |2513 |-6.982334e+01 |-3.900000e+01 |  79.03%| unknown
 4583s| 21700 | 21641 |  2542k| 117.0 |   374M | 122 | 900 |1477 | 942 |1586 |  1 |1920 |2513 |-6.982244e+01 |-3.900000e+01 |  79.03%| unknown
 4597s| 21800 | 21741 |  2553k| 117.0 |   374M | 122 | 900 |1471 | 942 |1599 |  1 |1929 |2513 |-6.982239e+01 |-3.900000e+01 |  79.03%| unknown
 4604s| 21900 | 21841 |  2562k| 116.8 |   375M | 122 | 900 |1469 | 941 |1599 |  1 |1935 |2523 |-6.982239e+01 |-3.900000e+01 |  79.03%| unknown
 4612s| 22000 | 21941 |  2571k| 116.7 |   376M | 122 | 900 |1470 | 942 |1602 |  1 |1947 |2533 |-6.982119e+01 |-3.900000e+01 |  79.03%| unknown
 4628s| 22100 | 22041 |  2582k| 116.7 |   376M | 122 | 900 |1454 | 942 |1607 |  1 |1949 |2553 |-6.982078e+01 |-3.900000e+01 |  79.03%| unknown
 4637s| 22200 | 22141 |  2593k| 116.6 |   376M | 122 | 900 |1444 | 942 |1609 |  1 |1952 |2564 |-6.981945e+01 |-3.900000e+01 |  79.02%| unknown
 4643s| 22300 | 22241 |  2605k| 116.7 |   376M | 122 | 900 |1468 | 942 |1609 |  1 |1989 |2577 |-6.981945e+01 |-3.900000e+01 |  79.02%| unknown
 4656s| 22400 | 22340 |  2615k| 116.6 |   380M | 122 | 900 |1451 | 941 |1619 |  1 |1992 |2595 |-6.981922e+01 |-3.900000e+01 |  79.02%| unknown
 4665s| 22500 | 22440 |  2623k| 116.4 |   383M | 122 | 900 |1447 | 942 |1631 |  1 |2005 |2603 |-6.981890e+01 |-3.900000e+01 |  79.02%| unknown
 4677s| 22600 | 22540 |  2633k| 116.4 |   383M | 122 | 900 |1440 | 941 |1631 |  1 |2019 |2619 |-6.981888e+01 |-3.900000e+01 |  79.02%| unknown
 4692s| 22700 | 22640 |  2642k| 116.3 |   393M | 122 | 900 |1436 | 938 |1648 |  1 |2031 |2631 |-6.981857e+01 |-3.900000e+01 |  79.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4701s| 22800 | 22740 |  2651k| 116.1 |   394M | 122 | 900 |1428 | 942 |1655 |  1 |2040 |2643 |-6.981857e+01 |-3.900000e+01 |  79.02%| unknown
 4711s| 22900 | 22840 |  2660k| 116.0 |   395M | 122 | 900 |1422 | 938 |1658 |  1 |2043 |2657 |-6.981723e+01 |-3.900000e+01 |  79.02%| unknown
 4728s| 23000 | 22940 |  2670k| 116.0 |   395M | 122 | 900 |1420 | 942 |1670 |  1 |2059 |2672 |-6.981505e+01 |-3.900000e+01 |  79.01%| unknown
 4736s| 23100 | 23040 |  2679k| 115.8 |   396M | 122 | 900 |1424 | 942 |1670 |  1 |2074 |2692 |-6.981400e+01 |-3.900000e+01 |  79.01%| unknown
 4745s| 23200 | 23140 |  2687k| 115.7 |   396M | 122 | 900 |1429 | 942 |1675 |  1 |2088 |2693 |-6.981400e+01 |-3.900000e+01 |  79.01%| unknown
 4752s| 23300 | 23240 |  2695k| 115.5 |   396M | 122 | 900 |1420 | 942 |1675 |  1 |2089 |2705 |-6.981315e+01 |-3.900000e+01 |  79.01%| unknown
 4761s| 23400 | 23340 |  2704k| 115.4 |   396M | 122 | 900 |1431 | 940 |1679 |  1 |2105 |2710 |-6.981279e+01 |-3.900000e+01 |  79.01%| unknown
 4775s| 23500 | 23440 |  2713k| 115.3 |   396M | 122 | 900 |1438 | 943 |1682 |  1 |2119 |2725 |-6.981217e+01 |-3.900000e+01 |  79.01%| unknown
 4780s| 23600 | 23540 |  2721k| 115.2 |   397M | 122 | 900 |1433 | 941 |1682 |  1 |2123 |2726 |-6.981217e+01 |-3.900000e+01 |  79.01%| unknown
 4792s| 23700 | 23638 |  2730k| 115.1 |   397M | 122 | 900 |1429 | 942 |1694 |  1 |2130 |2730 |-6.981209e+01 |-3.900000e+01 |  79.01%| unknown
 4800s| 23800 | 23738 |  2742k| 115.1 |   397M | 122 | 900 |1427 | 942 |1697 |  1 |2140 |2732 |-6.981204e+01 |-3.900000e+01 |  79.01%| unknown
 4810s| 23900 | 23838 |  2752k| 115.0 |   399M | 122 | 900 |1425 | 942 |1706 |  1 |2154 |2732 |-6.980980e+01 |-3.900000e+01 |  79.00%| unknown
 4823s| 24000 | 23938 |  2764k| 115.0 |   399M | 122 | 900 |1415 | 938 |1714 |  1 |2155 |2732 |-6.980927e+01 |-3.900000e+01 |  79.00%| unknown
 4832s| 24100 | 24036 |  2773k| 114.9 |   399M | 122 | 900 |1423 | 942 |1720 |  1 |2168 |2733 |-6.980926e+01 |-3.900000e+01 |  79.00%| unknown
 4840s| 24200 | 24136 |  2782k| 114.8 |   399M | 122 | 900 |1416 | 942 |1725 |  1 |2173 |2733 |-6.980891e+01 |-3.900000e+01 |  79.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4847s| 24300 | 24236 |  2791k| 114.7 |   399M | 122 | 900 |1409 | 940 |1728 |  1 |2178 |2733 |-6.980812e+01 |-3.900000e+01 |  79.00%| unknown
 4854s| 24400 | 24336 |  2800k| 114.6 |   399M | 122 | 900 |1404 | 942 |1730 |  1 |2184 |2733 |-6.980812e+01 |-3.900000e+01 |  79.00%| unknown
 4864s| 24500 | 24433 |  2810k| 114.6 |   399M | 122 | 900 |1400 | 941 |1735 |  1 |2200 |2733 |-6.980706e+01 |-3.900000e+01 |  78.99%| unknown
 4871s| 24600 | 24533 |  2820k| 114.5 |   399M | 122 | 900 |1400 | 942 |1738 |  1 |2218 |2733 |-6.980673e+01 |-3.900000e+01 |  78.99%| unknown
 4874s| 24700 | 24633 |  2827k| 114.3 |   400M | 122 | 900 |1415 | 945 |1738 |  1 |2236 |2733 |-6.980673e+01 |-3.900000e+01 |  78.99%| unknown
 4892s| 24800 | 24733 |  2837k| 114.3 |   400M | 122 | 900 |1409 | 943 |1756 |  1 |2240 |2733 |-6.980620e+01 |-3.900000e+01 |  78.99%| unknown
 4898s| 24900 | 24833 |  2846k| 114.2 |   400M | 122 | 900 |1397 | 941 |1756 |  1 |2244 |2733 |-6.980498e+01 |-3.900000e+01 |  78.99%| unknown
 4910s| 25000 | 24933 |  2856k| 114.1 |   400M | 122 | 900 |1392 | 941 |1771 |  1 |2248 |2733 |-6.980402e+01 |-3.900000e+01 |  78.98%| unknown
 4920s| 25100 | 25033 |  2867k| 114.1 |   400M | 122 | 900 |1404 | 938 |1771 |  1 |2269 |2733 |-6.980374e+01 |-3.900000e+01 |  78.98%| unknown
 4930s| 25200 | 25133 |  2877k| 114.0 |   400M | 122 | 900 |1407 | 944 |1777 |  1 |2276 |2733 |-6.980374e+01 |-3.900000e+01 |  78.98%| unknown
 4939s| 25300 | 25233 |  2887k| 114.0 |   400M | 122 | 900 |1406 | 938 |1783 |  1 |2286 |2733 |-6.980310e+01 |-3.900000e+01 |  78.98%| unknown
 4950s| 25400 | 25333 |  2897k| 113.9 |   401M | 122 | 900 |1401 | 942 |1793 |  1 |2287 |2733 |-6.980285e+01 |-3.900000e+01 |  78.98%| unknown
 4958s| 25500 | 25433 |  2905k| 113.8 |   401M | 122 | 900 |1399 | 942 |1799 |  1 |2297 |2733 |-6.980234e+01 |-3.900000e+01 |  78.98%| unknown
 4967s| 25600 | 25533 |  2914k| 113.7 |   401M | 122 | 900 |1395 | 941 |1802 |  1 |2303 |2733 |-6.980234e+01 |-3.900000e+01 |  78.98%| unknown
 4977s| 25700 | 25631 |  2922k| 113.6 |   401M | 122 | 900 |1389 | 942 |1811 |  1 |2304 |2733 |-6.980179e+01 |-3.900000e+01 |  78.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4986s| 25800 | 25731 |  2933k| 113.5 |   401M | 122 | 900 |1407 | 942 |1816 |  1 |2329 |2740 |-6.980053e+01 |-3.900000e+01 |  78.98%| unknown
 4993s| 25900 | 25831 |  2945k| 113.6 |   402M | 122 | 900 |1418 | 942 |1816 |  1 |2348 |2750 |-6.980053e+01 |-3.900000e+01 |  78.98%| unknown
 5004s| 26000 | 25931 |  2953k| 113.5 |   402M | 122 | 900 |1405 | 942 |1829 |  1 |2349 |2766 |-6.980022e+01 |-3.900000e+01 |  78.97%| unknown
 5014s| 26100 | 26031 |  2963k| 113.4 |   402M | 122 | 900 |1393 | 944 |1835 |  1 |2350 |2786 |-6.980006e+01 |-3.900000e+01 |  78.97%| unknown
 5026s| 26200 | 26131 |  2972k| 113.3 |   402M | 122 | 900 |1388 | 943 |1847 |  1 |2353 |2796 |-6.979982e+01 |-3.900000e+01 |  78.97%| unknown
 5032s| 26300 | 26231 |  2980k| 113.2 |   403M | 122 | 900 |1389 | 941 |1847 |  1 |2359 |2800 |-6.979982e+01 |-3.900000e+01 |  78.97%| unknown
 5041s| 26400 | 26331 |  2989k| 113.1 |   403M | 122 | 900 |1387 | 942 |1847 |  1 |2363 |2823 |-6.979815e+01 |-3.900000e+01 |  78.97%| unknown
 5050s| 26500 | 26431 |  2999k| 113.0 |   403M | 122 | 900 |1388 | 941 |1850 |  1 |2373 |2833 |-6.979764e+01 |-3.900000e+01 |  78.97%| unknown
 5057s| 26600 | 26531 |  3008k| 112.9 |   404M | 122 | 900 |1397 | 942 |1850 |  1 |2388 |2842 |-6.979689e+01 |-3.900000e+01 |  78.97%| unknown
 5065s| 26700 | 26629 |  3016k| 112.8 |   404M | 122 | 900 |1406 | 944 |1856 |  6 |2400 |2848 |-6.979652e+01 |-3.900000e+01 |  78.97%| unknown
 5078s| 26800 | 26729 |  3028k| 112.9 |   404M | 122 | 900 |1406 | 942 |1861 |  1 |2405 |2861 |-6.979628e+01 |-3.900000e+01 |  78.96%| unknown
 5091s| 26900 | 26829 |  3037k| 112.8 |   404M | 122 | 900 |1402 | 940 |1873 |  1 |2410 |2874 |-6.979490e+01 |-3.900000e+01 |  78.96%| unknown
 5101s| 27000 | 26929 |  3046k| 112.7 |   404M | 122 | 900 |1400 | 938 |1879 |  1 |2423 |2884 |-6.979395e+01 |-3.900000e+01 |  78.96%| unknown
 5112s| 27100 | 27029 |  3055k| 112.6 |   405M | 122 | 900 |1412 | 941 |1898 |  1 |2442 |2895 |-6.979395e+01 |-3.900000e+01 |  78.96%| unknown
 5120s| 27200 | 27129 |  3064k| 112.5 |   405M | 122 | 900 |1411 | 943 |1898 |  1 |2452 |2910 |-6.979390e+01 |-3.900000e+01 |  78.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5131s| 27300 | 27229 |  3074k| 112.5 |   405M | 122 | 900 |1401 | 942 |1901 |  1 |2453 |2920 |-6.979296e+01 |-3.900000e+01 |  78.96%| unknown
 5143s| 27400 | 27329 |  3084k| 112.4 |   405M | 122 | 900 |1395 | 942 |1905 |  1 |2469 |2930 |-6.979139e+01 |-3.900000e+01 |  78.95%| unknown
 5150s| 27500 | 27429 |  3093k| 112.4 |   405M | 122 | 900 |1412 | 944 |1911 |  1 |2491 |2933 |-6.979139e+01 |-3.900000e+01 |  78.95%| unknown
 5160s| 27600 | 27529 |  3102k| 112.3 |   405M | 122 | 900 |1411 | 941 |1911 |  1 |2497 |2935 |-6.979071e+01 |-3.900000e+01 |  78.95%| unknown
 5167s| 27700 | 27629 |  3112k| 112.2 |   405M | 122 | 900 |1417 | 942 |1915 |  1 |2508 |2935 |-6.979031e+01 |-3.900000e+01 |  78.95%| unknown
 5173s| 27800 | 27729 |  3120k| 112.1 |   406M | 122 | 900 |1413 | 942 |1915 |  1 |2511 |2936 |-6.978957e+01 |-3.900000e+01 |  78.95%| unknown
 5179s| 27900 | 27829 |  3127k| 112.0 |   406M | 122 | 900 |1412 | 942 |1923 |  1 |2515 |2936 |-6.978957e+01 |-3.900000e+01 |  78.95%| unknown
 5196s| 28000 | 27923 |  3139k| 112.0 |   407M | 122 | 900 |1411 | 942 |1931 |  1 |2524 |2936 |-6.978683e+01 |-3.900000e+01 |  78.94%| unknown
 5200s| 28100 | 28023 |  3146k| 111.9 |   407M | 122 | 900 |1415 | 938 |1931 |  1 |2533 |2936 |-6.978683e+01 |-3.900000e+01 |  78.94%| unknown
 5208s| 28200 | 28123 |  3155k| 111.8 |   408M | 122 | 900 |1408 | 941 |1940 |  1 |2535 |2936 |-6.978567e+01 |-3.900000e+01 |  78.94%| unknown
 5219s| 28300 | 28223 |  3167k| 111.8 |   409M | 122 | 900 |1408 | 942 |1948 |  1 |2547 |2936 |-6.978551e+01 |-3.900000e+01 |  78.94%| unknown
 5225s| 28400 | 28321 |  3176k| 111.7 |   409M | 122 | 900 |1404 | 943 |1948 |  1 |2554 |2936 |-6.978495e+01 |-3.900000e+01 |  78.94%| unknown
 5237s| 28500 | 28419 |  3185k| 111.7 |   409M | 122 | 900 |1400 | 941 |1961 |  1 |2558 |2936 |-6.978179e+01 |-3.900000e+01 |  78.93%| unknown
 5245s| 28600 | 28517 |  3195k| 111.6 |   411M | 122 | 900 |1406 | 942 |1967 |  1 |2568 |2936 |-6.978179e+01 |-3.900000e+01 |  78.93%| unknown
 5251s| 28700 | 28615 |  3203k| 111.5 |   412M | 122 | 900 |1404 | 942 |1967 |  1 |2569 |2936 |-6.978121e+01 |-3.900000e+01 |  78.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5258s| 28800 | 28715 |  3212k| 111.4 |   414M | 122 | 900 |1401 | 942 |1970 |  1 |2574 |2936 |-6.977984e+01 |-3.900000e+01 |  78.92%| unknown
 5265s| 28900 | 28815 |  3220k| 111.3 |   416M | 122 | 900 |1405 | 942 |1975 |  1 |2587 |2936 |-6.977874e+01 |-3.900000e+01 |  78.92%| unknown
 5271s| 29000 | 28915 |  3227k| 111.2 |   420M | 122 | 900 |1405 | 942 |1979 |  1 |2592 |2936 |-6.977874e+01 |-3.900000e+01 |  78.92%| unknown
 5280s| 29100 | 29015 |  3237k| 111.1 |   424M | 122 | 900 |1399 | 942 |1987 |  1 |2594 |2936 |-6.977790e+01 |-3.900000e+01 |  78.92%| unknown
 5288s| 29200 | 29115 |  3246k| 111.1 |   430M | 122 | 900 |1398 | 942 |1994 |  1 |2598 |2936 |-6.977790e+01 |-3.900000e+01 |  78.92%| unknown
 5296s| 29300 | 29213 |  3257k| 111.1 |   430M | 122 | 900 |1387 | 940 |1998 |  1 |2602 |2936 |-6.977779e+01 |-3.900000e+01 |  78.92%| unknown
 5304s| 29400 | 29313 |  3267k| 111.0 |   432M | 122 | 900 |1387 | 940 |2006 |  1 |2613 |2936 |-6.977728e+01 |-3.900000e+01 |  78.92%| unknown
 5312s| 29500 | 29413 |  3277k| 111.0 |   433M | 122 | 900 |1393 | 950 |2009 |  1 |2631 |2936 |-6.977705e+01 |-3.900000e+01 |  78.92%| unknown
 5322s| 29600 | 29513 |  3286k| 110.9 |   433M | 122 | 900 |1385 | 941 |2009 |  1 |2634 |2936 |-6.977562e+01 |-3.900000e+01 |  78.91%| unknown
 5329s| 29700 | 29613 |  3296k| 110.9 |   433M | 122 | 900 |1375 | 941 |2009 |  1 |2637 |2936 |-6.977562e+01 |-3.900000e+01 |  78.91%| unknown
 5339s| 29800 | 29709 |  3306k| 110.8 |   433M | 122 | 900 |1382 | 942 |2021 |  1 |2657 |2936 |-6.977497e+01 |-3.900000e+01 |  78.91%| unknown
 5346s| 29900 | 29809 |  3315k| 110.8 |   433M | 122 | 900 |1388 | 942 |2023 |  1 |2680 |2936 |-6.977381e+01 |-3.900000e+01 |  78.91%| unknown
 5356s| 30000 | 29909 |  3324k| 110.7 |   434M | 122 | 900 |1386 | 942 |2031 |  1 |2690 |2936 |-6.977375e+01 |-3.900000e+01 |  78.91%| unknown
 5360s| 30100 | 30009 |  3331k| 110.6 |   434M | 122 | 900 |1392 | 942 |2031 |  1 |2700 |2954 |-6.977375e+01 |-3.900000e+01 |  78.91%| unknown
 5368s| 30200 | 30106 |  3340k| 110.5 |   434M | 122 | 900 |1395 | 942 |2035 |  1 |2713 |2964 |-6.977058e+01 |-3.900000e+01 |  78.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5381s| 30300 | 30206 |  3351k| 110.5 |   434M | 122 | 900 |1390 | 943 |2052 |  1 |2717 |2986 |-6.977012e+01 |-3.900000e+01 |  78.90%| unknown
 5387s| 30400 | 30306 |  3359k| 110.4 |   434M | 122 | 900 |1391 | 942 |2054 |  1 |2726 |2986 |-6.977012e+01 |-3.900000e+01 |  78.90%| unknown
 5395s| 30500 | 30406 |  3368k| 110.3 |   434M | 122 | 900 |1396 | 942 |2057 |  1 |2738 |3003 |-6.976995e+01 |-3.900000e+01 |  78.90%| unknown
 5404s| 30600 | 30506 |  3376k| 110.2 |   434M | 122 | 900 |1393 | 942 |2060 |  1 |2742 |3016 |-6.976867e+01 |-3.900000e+01 |  78.89%| unknown
 5411s| 30700 | 30606 |  3384k| 110.1 |   434M | 122 | 900 |1391 | 943 |2065 |  1 |2745 |3031 |-6.976860e+01 |-3.900000e+01 |  78.89%| unknown
 5419s| 30800 | 30706 |  3392k| 110.0 |   434M | 122 | 900 |1385 | 941 |2065 |  1 |2749 |3052 |-6.976860e+01 |-3.900000e+01 |  78.89%| unknown
 5426s| 30900 | 30806 |  3400k| 109.9 |   434M | 122 | 900 |1399 | 943 |2070 |  1 |2765 |3052 |-6.976847e+01 |-3.900000e+01 |  78.89%| unknown
 5438s| 31000 | 30904 |  3411k| 109.9 |   434M | 122 | 900 |1389 | 942 |2074 |  1 |2771 |3064 |-6.976762e+01 |-3.900000e+01 |  78.89%| unknown
 5447s| 31100 | 31004 |  3420k| 109.9 |   434M | 122 | 900 |1380 | 942 |2076 |  1 |2776 |3076 |-6.976762e+01 |-3.900000e+01 |  78.89%| unknown
 5458s| 31200 | 31104 |  3430k| 109.8 |   434M | 122 | 900 |1390 | 941 |2089 |  1 |2796 |3081 |-6.976757e+01 |-3.900000e+01 |  78.89%| unknown
 5474s| 31300 | 31204 |  3439k| 109.8 |   435M | 122 | 900 |1394 | 938 |2099 |  1 |2810 |3092 |-6.976602e+01 |-3.900000e+01 |  78.89%| unknown
 5481s| 31400 | 31304 |  3448k| 109.7 |   435M | 122 | 900 |1402 | 942 |2099 |  1 |2824 |3103 |-6.976530e+01 |-3.900000e+01 |  78.89%| unknown
 5489s| 31500 | 31404 |  3457k| 109.6 |   435M | 122 | 900 |1404 | 942 |2102 |  1 |2838 |3112 |-6.976530e+01 |-3.900000e+01 |  78.89%| unknown
 5498s| 31600 | 31502 |  3465k| 109.6 |   435M | 122 | 900 |1406 | 942 |2107 |  1 |2849 |3120 |-6.976429e+01 |-3.900000e+01 |  78.88%| unknown
 5505s| 31700 | 31602 |  3473k| 109.4 |   435M | 122 | 900 |1404 | 942 |2114 |  1 |2849 |3124 |-6.976328e+01 |-3.900000e+01 |  78.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5512s| 31800 | 31702 |  3482k| 109.4 |   435M | 122 | 900 |1417 | 942 |2114 |  1 |2864 |3126 |-6.976328e+01 |-3.900000e+01 |  78.88%| unknown
 5522s| 31900 | 31800 |  3491k| 109.3 |   436M | 122 | 900 |1426 | 942 |2128 |  1 |2878 |3127 |-6.976282e+01 |-3.900000e+01 |  78.88%| unknown
 5539s| 32000 | 31900 |  3501k| 109.3 |   436M | 122 | 900 |1425 | 943 |2152 |  1 |2892 |3128 |-6.976275e+01 |-3.900000e+01 |  78.88%| unknown
 5548s| 32100 | 32000 |  3512k| 109.3 |   437M | 122 | 900 |1425 | 944 |2162 |  1 |2901 |3128 |-6.976275e+01 |-3.900000e+01 |  78.88%| unknown
 5561s| 32200 | 32100 |  3522k| 109.3 |   437M | 122 | 900 |1426 | 942 |2162 |  1 |2911 |3129 |-6.976265e+01 |-3.900000e+01 |  78.88%| unknown
 5571s| 32300 | 32200 |  3531k| 109.2 |   437M | 122 | 900 |1430 | 942 |2170 |  1 |2927 |3130 |-6.976245e+01 |-3.900000e+01 |  78.88%| unknown
 5579s| 32400 | 32300 |  3541k| 109.2 |   437M | 122 | 900 |1440 | 942 |2181 |  1 |2945 |3130 |-6.976235e+01 |-3.900000e+01 |  78.88%| unknown
 5590s| 32500 | 32400 |  3551k| 109.2 |   438M | 122 | 900 |1451 | 949 |2192 |  1 |2965 |3130 |-6.976089e+01 |-3.900000e+01 |  78.87%| unknown
 5595s| 32600 | 32500 |  3560k| 109.1 |   439M | 122 | 900 |1452 | 942 |2194 |  1 |2984 |3130 |-6.976089e+01 |-3.900000e+01 |  78.87%| unknown
 5606s| 32700 | 32600 |  3570k| 109.1 |   439M | 122 | 900 |1453 | 941 |2199 |  1 |2996 |3130 |-6.976013e+01 |-3.900000e+01 |  78.87%| unknown
