FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686649315
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.1s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 4942 implications, 0 bound changes
   (0.1s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 4944 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 4, exhaustive) 0 del vars, 9 del conss, 24 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 1023 impls, 3993 clqs
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1023 implications, 3993 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s| 23900 |    57 |943709 |  39.4 |   102M |  37 |2232 |  11k|   0 |  27k|  0 |  42k|  41 | 0.000000e+00 |      --      |    Inf |  99.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s| 24000 |    62 |947677 |  39.4 |   102M |  37 |2232 |  11k|2975 |  27k|  1 |  42k|  41 | 0.000000e+00 |      --      |    Inf |  99.17%
  123s| 24100 |    57 |952383 |  39.5 |   102M |  37 |2232 |  11k|2980 |  27k|  1 |  42k|  41 | 0.000000e+00 |      --      |    Inf |  99.20%
  124s| 24200 |    58 |956350 |  39.5 |   102M |  37 |2232 |  11k|2959 |  27k|  1 |  43k|  41 | 0.000000e+00 |      --      |    Inf |  99.22%
  124s| 24300 |    58 |959688 |  39.4 |   102M |  37 |2232 |  11k|   0 |  28k|  0 |  43k|  41 | 0.000000e+00 |      --      |    Inf |  99.23%
  125s| 24400 |    64 |962212 |  39.4 |   102M |  37 |2232 |  11k|2959 |  28k|  1 |  43k|  41 | 0.000000e+00 |      --      |    Inf |  99.23%
  125s| 24500 |    62 |964480 |  39.3 |   102M |  37 |2232 |  11k|   0 |  28k|  0 |  43k|  41 | 0.000000e+00 |      --      |    Inf |  99.23%
  126s| 24600 |    58 |966714 |  39.2 |   102M |  37 |2232 |  11k|   0 |  28k|  0 |  44k|  41 | 0.000000e+00 |      --      |    Inf |  99.23%
  126s| 24700 |    58 |969643 |  39.2 |   102M |  37 |2232 |  11k|2959 |  28k|  1 |  44k|  41 | 0.000000e+00 |      --      |    Inf |  99.23%
  127s| 24800 |    63 |973767 |  39.2 |   102M |  37 |2232 |  11k|2959 |  28k|  1 |  44k|  41 | 0.000000e+00 |      --      |    Inf |  99.24%
  127s| 24900 |    58 |978773 |  39.2 |   103M |  37 |2232 |  11k|   0 |  28k|  0 |  44k|  41 | 0.000000e+00 |      --      |    Inf |  99.24%
  128s| 25000 |    59 |982950 |  39.3 |   103M |  37 |2232 |  11k|2963 |  28k|  2 |  44k|  41 | 0.000000e+00 |      --      |    Inf |  99.24%
  128s| 25100 |    58 |987548 |  39.3 |   103M |  37 |2232 |  11k|   0 |  28k|  0 |  45k|  41 | 0.000000e+00 |      --      |    Inf |  99.24%
  129s| 25200 |    57 |991250 |  39.3 |   103M |  37 |2232 |  12k|   0 |  28k|  0 |  45k|  41 | 0.000000e+00 |      --      |    Inf |  99.24%
  129s| 25300 |    57 |995531 |  39.3 |   103M |  37 |2232 |  12k|2959 |  28k|  1 |  45k|  41 | 0.000000e+00 |      --      |    Inf |  99.25%
  130s| 25400 |    59 |999827 |  39.3 |   104M |  37 |2232 |  12k|   0 |  28k|  0 |  45k|  41 | 0.000000e+00 |      --      |    Inf |  99.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s| 25500 |    60 |  1005k|  39.4 |   105M |  37 |2232 |  12k|2960 |  28k|  1 |  45k|  41 | 0.000000e+00 |      --      |    Inf |  99.25%
  131s| 25600 |    59 |  1009k|  39.4 |   105M |  37 |2232 |  12k|   0 |  28k|  0 |  46k|  41 | 0.000000e+00 |      --      |    Inf |  99.25%
  132s| 25700 |    65 |  1012k|  39.4 |   105M |  37 |2232 |  12k|   0 |  28k|  0 |  46k|  41 | 0.000000e+00 |      --      |    Inf |  99.25%
  132s| 25800 |    63 |  1016k|  39.3 |   105M |  37 |2232 |  12k|2960 |  28k|  1 |  46k|  41 | 0.000000e+00 |      --      |    Inf |  99.25%
  133s| 25900 |    59 |  1019k|  39.3 |   105M |  37 |2232 |  12k|   0 |  28k|  0 |  46k|  41 | 0.000000e+00 |      --      |    Inf |  99.25%
  133s| 26000 |    58 |  1023k|  39.3 |   105M |  37 |2232 |  12k|2962 |  28k|  1 |  46k|  41 | 0.000000e+00 |      --      |    Inf |  99.25%
  134s| 26100 |    56 |  1027k|  39.3 |   105M |  37 |2232 |  12k|2962 |  28k|  1 |  47k|  41 | 0.000000e+00 |      --      |    Inf |  99.25%
  134s| 26200 |    61 |  1031k|  39.3 |   105M |  37 |2232 |  12k|   0 |  28k|  0 |  47k|  41 | 0.000000e+00 |      --      |    Inf |  99.25%
  135s| 26300 |    57 |  1033k|  39.3 |   105M |  37 |2232 |  12k|2964 |  28k|  1 |  47k|  41 | 0.000000e+00 |      --      |    Inf |  99.25%
  135s| 26400 |    55 |  1037k|  39.3 |   105M |  37 |2232 |  12k|   0 |  28k|  0 |  47k|  41 | 0.000000e+00 |      --      |    Inf |  99.25%
  136s| 26500 |    51 |  1041k|  39.2 |   105M |  37 |2232 |  12k|   0 |  28k|  0 |  47k|  41 | 0.000000e+00 |      --      |    Inf |  99.25%
  136s| 26600 |    51 |  1046k|  39.3 |   105M |  37 |2232 |  12k|2933 |  29k|  1 |  48k|  41 | 0.000000e+00 |      --      |    Inf |  99.32%
  137s| 26700 |    56 |  1049k|  39.2 |   105M |  37 |2232 |  12k|2942 |  29k|  1 |  48k|  41 | 0.000000e+00 |      --      |    Inf |  99.34%
  137s| 26800 |    58 |  1053k|  39.2 |   105M |  37 |2232 |  12k|2942 |  29k|  1 |  48k|  41 | 0.000000e+00 |      --      |    Inf |  99.35%
  138s| 26900 |    55 |  1057k|  39.2 |   105M |  37 |2232 |  12k|   0 |  29k|  0 |  48k|  41 | 0.000000e+00 |      --      |    Inf |  99.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s| 27000 |    51 |  1060k|  39.2 |   105M |  37 |2232 |  12k|2943 |  29k|  1 |  49k|  41 | 0.000000e+00 |      --      |    Inf |  99.37%
  139s| 27100 |    48 |  1064k|  39.2 |   105M |  37 |2232 |  12k|2956 |  29k|  1 |  49k|  41 | 0.000000e+00 |      --      |    Inf |  99.39%
  139s| 27200 |    57 |  1068k|  39.2 |   105M |  37 |2232 |  12k|   0 |  29k|  0 |  49k|  41 | 0.000000e+00 |      --      |    Inf |  99.42%
  140s| 27300 |    52 |  1071k|  39.2 |   106M |  37 |2232 |  12k|   0 |  29k|  0 |  49k|  41 | 0.000000e+00 |      --      |    Inf |  99.47%
  140s| 27400 |    57 |  1075k|  39.2 |   106M |  37 |2232 |  12k|2947 |  29k|  1 |  49k|  41 | 0.000000e+00 |      --      |    Inf |  99.49%
  141s| 27500 |    52 |  1079k|  39.2 |   106M |  37 |2232 |  12k|   0 |  29k|  0 |  50k|  41 | 0.000000e+00 |      --      |    Inf |  99.56%
  141s| 27600 |    57 |  1083k|  39.2 |   106M |  37 |2232 |  11k|   0 |  29k|  0 |  50k|  41 | 0.000000e+00 |      --      |    Inf |  99.57%
  142s| 27700 |    50 |  1089k|  39.3 |   106M |  37 |2232 |  11k|2950 |  29k|  1 |  50k|  41 | 0.000000e+00 |      --      |    Inf |  99.60%
  142s| 27800 |    52 |  1094k|  39.3 |   106M |  37 |2232 |  11k|2964 |  29k|  1 |  50k|  41 | 0.000000e+00 |      --      |    Inf |  99.60%
  143s| 27900 |    52 |  1098k|  39.3 |   106M |  37 |2232 |  11k|2947 |  30k|  1 |  50k|  41 | 0.000000e+00 |      --      |    Inf |  99.61%
  144s| 28000 |    47 |  1103k|  39.4 |   106M |  37 |2232 |  11k|   0 |  30k|  0 |  51k|  41 | 0.000000e+00 |      --      |    Inf |  99.61%
  144s| 28100 |    50 |  1107k|  39.4 |   106M |  37 |2232 |  11k|   0 |  30k|  0 |  51k|  41 | 0.000000e+00 |      --      |    Inf |  99.61%
  144s| 28200 |    53 |  1111k|  39.4 |   106M |  37 |2232 |  11k|2962 |  30k|  1 |  51k|  41 | 0.000000e+00 |      --      |    Inf |  99.61%
  145s| 28300 |    50 |  1115k|  39.4 |   106M |  37 |2232 |  11k|2961 |  30k|  1 |  51k|  41 | 0.000000e+00 |      --      |    Inf |  99.61%
  145s| 28400 |    53 |  1119k|  39.4 |   106M |  37 |2232 |  11k|2962 |  30k|  1 |  51k|  41 | 0.000000e+00 |      --      |    Inf |  99.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s| 28500 |    48 |  1124k|  39.4 |   106M |  37 |2232 |  11k|2962 |  30k|  1 |  52k|  41 | 0.000000e+00 |      --      |    Inf |  99.61%
  146s| 28600 |    42 |  1127k|  39.4 |   106M |  37 |2232 |  11k|   0 |  30k|  0 |  52k|  41 | 0.000000e+00 |      --      |    Inf |  99.62%
  147s| 28700 |    40 |  1131k|  39.4 |   106M |  37 |2232 |  11k|2970 |  30k|  1 |  52k|  41 | 0.000000e+00 |      --      |    Inf |  99.63%
  147s| 28800 |    39 |  1134k|  39.4 |   106M |  37 |2232 |  11k|   0 |  30k|  0 |  52k|  41 | 0.000000e+00 |      --      |    Inf |  99.63%
  148s| 28900 |    42 |  1137k|  39.3 |   106M |  37 |2232 |  11k|2947 |  30k|  1 |  52k|  41 | 0.000000e+00 |      --      |    Inf |  99.64%
  148s| 29000 |    42 |  1141k|  39.3 |   106M |  37 |2232 |  11k|   0 |  30k|  0 |  53k|  41 | 0.000000e+00 |      --      |    Inf |  99.64%
  149s| 29100 |    40 |  1144k|  39.3 |   106M |  37 |2232 |  12k|   0 |  30k|  0 |  53k|  41 | 0.000000e+00 |      --      |    Inf |  99.65%
  149s| 29200 |    40 |  1148k|  39.3 |   106M |  37 |2232 |  12k|2947 |  30k|  1 |  53k|  41 | 0.000000e+00 |      --      |    Inf |  99.65%
  150s| 29300 |    39 |  1152k|  39.3 |   106M |  37 |2232 |  12k|   0 |  31k|  0 |  53k|  41 | 0.000000e+00 |      --      |    Inf |  99.65%
  150s| 29400 |    42 |  1155k|  39.3 |   106M |  37 |2232 |  12k|2953 |  31k|  1 |  53k|  41 | 0.000000e+00 |      --      |    Inf |  99.65%
  150s| 29500 |    43 |  1159k|  39.2 |   106M |  37 |2232 |  12k|2952 |  31k|  1 |  54k|  41 | 0.000000e+00 |      --      |    Inf |  99.65%
  151s| 29600 |    42 |  1163k|  39.2 |   106M |  37 |2232 |  12k|2949 |  31k|  1 |  54k|  41 | 0.000000e+00 |      --      |    Inf |  99.66%
  152s| 29700 |    30 |  1167k|  39.3 |   106M |  37 |2232 |  12k|2933 |  31k|  1 |  54k|  41 | 0.000000e+00 |      --      |    Inf |  99.70%
  152s| 29800 |    35 |  1172k|  39.3 |   107M |  37 |2232 |  12k|2928 |  31k|  1 |  54k|  41 | 0.000000e+00 |      --      |    Inf |  99.70%
  152s| 29900 |    29 |  1175k|  39.3 |   107M |  37 |2232 |  12k|2937 |  31k|  1 |  54k|  41 | 0.000000e+00 |      --      |    Inf |  99.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s| 30000 |    25 |  1179k|  39.3 |   107M |  37 |2232 |  12k|   0 |  31k|  0 |  55k|  41 | 0.000000e+00 |      --      |    Inf |  99.75%
  154s| 30100 |    26 |  1183k|  39.3 |   107M |  37 |2232 |  12k|   0 |  31k|  0 |  55k|  41 | 0.000000e+00 |      --      |    Inf |  99.77%
  154s| 30200 |    21 |  1186k|  39.2 |   107M |  37 |2232 |  12k|   0 |  31k|  0 |  55k|  41 | 0.000000e+00 |      --      |    Inf |  99.78%
  154s| 30300 |    22 |  1189k|  39.2 |   107M |  37 |2232 |  12k|2949 |  31k|  1 |  55k|  41 | 0.000000e+00 |      --      |    Inf |  99.79%
  155s| 30400 |    24 |  1194k|  39.2 |   107M |  37 |2232 |  12k|   0 |  31k|  0 |  55k|  41 | 0.000000e+00 |      --      |    Inf |  99.79%
  156s| 30500 |    25 |  1197k|  39.2 |   107M |  37 |2232 |  12k|2950 |  31k|  1 |  56k|  41 | 0.000000e+00 |      --      |    Inf |  99.80%
  156s| 30600 |    19 |  1201k|  39.2 |   107M |  37 |2232 |  12k|2928 |  31k|  1 |  56k|  41 | 0.000000e+00 |      --      |    Inf |  99.81%
  156s| 30700 |    15 |  1204k|  39.2 |   107M |  37 |2232 |  12k|2947 |  31k|  1 |  56k|  41 | 0.000000e+00 |      --      |    Inf |  99.84%
  157s| 30800 |    22 |  1209k|  39.2 |   107M |  37 |2232 |  12k|2933 |  31k|  1 |  56k|  41 | 0.000000e+00 |      --      |    Inf |  99.85%
  157s| 30900 |    21 |  1213k|  39.2 |   107M |  37 |2232 |  12k|2936 |  31k|  1 |  56k|  41 | 0.000000e+00 |      --      |    Inf |  99.86%
  158s| 31000 |    21 |  1217k|  39.2 |   107M |  37 |2232 |  12k|   0 |  31k|  0 |  57k|  41 | 0.000000e+00 |      --      |    Inf |  99.86%
  159s| 31100 |    19 |  1222k|  39.2 |   107M |  37 |2232 |  12k|2935 |  31k|  1 |  57k|  41 | 0.000000e+00 |      --      |    Inf |  99.86%
  159s| 31200 |    25 |  1226k|  39.3 |   107M |  37 |2232 |  12k|2935 |  31k|  1 |  57k|  41 | 0.000000e+00 |      --      |    Inf |  99.87%
  160s| 31300 |    21 |  1232k|  39.3 |   107M |  37 |2232 |  12k|2936 |  31k|  1 |  57k|  41 | 0.000000e+00 |      --      |    Inf |  99.87%
  160s| 31400 |    18 |  1237k|  39.4 |   107M |  37 |2232 |  12k|2935 |  31k|  2 |  57k|  41 | 0.000000e+00 |      --      |    Inf |  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s| 31500 |    20 |  1241k|  39.4 |   107M |  37 |2232 |  12k|2933 |  31k|  1 |  58k|  41 | 0.000000e+00 |      --      |    Inf |  99.90%
  161s| 31600 |    13 |  1245k|  39.4 |   107M |  37 |2232 |  12k|2933 |  31k|  1 |  58k|  41 | 0.000000e+00 |      --      |    Inf |  99.92%
  162s| 31700 |    10 |  1249k|  39.4 |   107M |  37 |2232 |  12k|   0 |  31k|  0 |  58k|  41 | 0.000000e+00 |      --      |    Inf |  99.94%
  162s| 31800 |    11 |  1253k|  39.4 |   107M |  37 |2232 |  12k|2935 |  31k|  1 |  58k|  41 | 0.000000e+00 |      --      |    Inf |  99.94%
  163s| 31900 |    14 |  1257k|  39.4 |   107M |  37 |2232 |  12k|2937 |  31k|  2 |  58k|  41 | 0.000000e+00 |      --      |    Inf |  99.95%
  163s| 32000 |    12 |  1260k|  39.4 |   108M |  37 |2232 |  12k|2936 |  31k|  1 |  59k|  41 | 0.000000e+00 |      --      |    Inf |  99.95%
  164s| 32100 |     8 |  1265k|  39.4 |   108M |  37 |2232 |  12k|2933 |  31k|  1 |  59k|  41 | 0.000000e+00 |      --      |    Inf |  99.95%
  165s| 32200 |     8 |  1268k|  39.4 |   108M |  37 |2232 |  12k|   0 |  31k|  0 |  59k|  41 | 0.000000e+00 |      --      |    Inf |  99.96%
  165s| 32300 |    10 |  1273k|  39.4 |   108M |  37 |2232 |  12k|2934 |  31k|  1 |  59k|  41 | 0.000000e+00 |      --      |    Inf |  99.96%
  166s| 32400 |     7 |  1277k|  39.4 |   108M |  37 |2232 |  12k|2946 |  31k|  1 |  60k|  41 | 0.000000e+00 |      --      |    Inf |  99.96%
  166s| 32500 |     7 |  1280k|  39.4 |   108M |  37 |2232 |  12k|2948 |  31k|  1 |  60k|  41 | 0.000000e+00 |      --      |    Inf |  99.96%
  167s| 32600 |     3 |  1284k|  39.4 |   108M |  37 |2232 |  12k|   0 |  31k|  0 |  60k|  41 | 0.000000e+00 |      --      |    Inf |  99.99%

SCIP Status        : problem is solved [infeasible]
Solving Time (sec) : 166.91
Solving Nodes      : 32638
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.00000000000000e+20
Gap                : 0.00 %
SCIP Status        : problem is solved [infeasible]
Total Time         :     166.93
  solving          :     166.91
  presolving       :       0.22 (included in solving)
  reading          :       0.02
  copying          :       1.10 (108 #copies) (minimal 0.01, maximal 0.03, average 0.01)
Original Problem   :
  Problem name     : no-ip-65059
  Variables        : 2232 (2187 binary, 45 integer, 0 implicit integer, 0 continuous)
  Constraints      : 2547 initial, 2547 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_no-ip-65059
  Variables        : 2232 (2187 binary, 45 integer, 0 implicit integer, 0 continuous)
  Constraints      : 2562 initial, 12515 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
  Nonzeros         : 38550 constraint, 8128 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.04       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.11       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.03       0.00      1          0          0          0          0          0          0         24          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.03       0.00      9          0          0          0         36          0          9          0       2070       2070
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         20          -          -         20          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      19837          0          0       4169          0          0          0          0          0          0          0
  integral         :          0          0          0          0      19837          0          0       4169          0          0          1          0          0          0      39672
  varbound         :         36+        62         12     172842          0          0          0       4164      40035        167      37208          0          0          0          0
  setppc           :          0+      3176         12     171795          0          0          0          0     179038       1389     245038          1          0          0          0
  linear           :       2259+      2308         12     173745          0          0          0       4116     483154       7106    6090122          0          0          0          0
  orbisack         :         17         17          0       5755          0          0          0          2      67289        617      40752          0          0          0          0
  symretope        :          7          7          0      14895          0          0          0          2       5243         57      11332          0          0          0          0
  logicor          :        243+      1504         12     120497          0          0          0          2     110678       5996     159629          0          0          0          0
  bounddisjunction :          0+      7036          0     110516          0          0          0          0     282226       3975     259752          0          0          0          0
  benders          :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.01       0.00       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00
  integral         :       5.16       0.00       0.00       0.00       5.16       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.66       0.00       0.00       0.60       0.00       0.00       0.00       0.03       0.03       0.00
  setppc           :       1.34       0.00       0.00       1.26       0.00       0.00       0.00       0.00       0.08       0.00
  linear           :      19.45       0.00       0.00      19.13       0.00       0.00       0.00       0.04       0.27       0.00
  orbisack         :       0.28       0.00       0.00       0.23       0.00       0.00       0.00       0.00       0.05       0.00
  symretope        :       0.25       0.00       0.00       0.23       0.00       0.00       0.00       0.00       0.02       0.00
  logicor          :       3.62       0.00       0.00       3.35       0.00       0.00       0.00       0.00       0.27       0.00
  bounddisjunction :      11.01       0.00       0.00      10.82       0.00       0.00       0.00       0.00       0.19       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     142007      46607        312      24330
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.04       0.00       0.00       0.04       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.11       0.00       0.11       0.00       0.00       0.00
  pseudoobj        :       0.03       0.00       0.00       0.03       0.00       0.00
  redcost          :       0.02       0.00       0.00       0.02       0.00       0.00
  rootredcost      :       0.01       0.00       0.00       0.01       0.00       0.00
  symmetry         :       0.05       0.00       0.03       0.02       0.00       0.00
  vbounds          :       2.78       0.00       0.00       2.76       0.02       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       1.67      16365      16286          -     118021       32.2       3819        6.2          -          -          -
  infeasible LP    :       0.17        343        342          -       1002       20.5        111       16.7        341        4.6          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       1.20          -          -          1      59984       22.2          -          -        333          -          -
  applied locally  :          -          -          -          0         82       25.1          -          -          8          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       1.19          -       4335         24          -          -      47171      87263          -          -          -          -          -    (maximal pool size:       5842)
  aggregation      :       0.97       0.00        566         12          0          0      40680      23146      27186       5765       4458       1307          0
  > cmir           :          -          -          -          -          -          -          -      14337      16221       3517       2809        708          -
  > flowcover      :          -          -          -          -          -          -          -       8809      10964       2247       1649        598          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          1          1          0          1          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.02       0.00         12         12          0          0         58        155          0         34         34          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
