FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-27.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-25-27.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-27.mps.gz ===========
@02 drayage-25-27.mps.gz
@03 1686649292
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
L16.2s|   115 |    31 | 14804 |  97.7 |    alns|  20 |6260 |2984 | 747 | 607 |  2 | 800 | 111 | 1.008929e+05 | 1.037068e+05 |   2.79%|  45.13%
L16.2s|   115 |    24 | 14804 |  97.7 |    alns|  20 |6260 |2984 | 747 | 607 |  2 | 800 | 111 | 1.008929e+05 | 1.021835e+05 |   1.28%|  48.06%
 17.6s|   200 |    25 | 18033 |  72.2 |   264M |  25 |6260 |3157 | 746 | 693 |  1 |1013 | 111 | 1.009010e+05 | 1.021835e+05 |   1.27%|  74.45%
 18.4s|   300 |    17 | 20272 |  55.5 |   273M |  26 |6260 |3194 | 745 | 728 |  0 |1071 | 111 | 1.009010e+05 | 1.021835e+05 |   1.27%|  79.69%
 19.9s|   400 |    17 | 23696 |  50.2 |   275M |  26 |6260 |3316 | 739 | 858 |  0 |1264 | 111 | 1.009264e+05 | 1.021835e+05 |   1.25%|  85.31%
 20.9s|   500 |     9 | 26467 |  45.7 |   276M |  26 |6260 |3329 |   0 | 948 |  0 |1348 | 111 | 1.014065e+05 | 1.021835e+05 |   0.77%|  93.24%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 21.34
Solving Nodes      : 531
Primal Bound       : +1.02183505325317e+05 (11 solutions)
Dual Bound         : +1.02183505325317e+05
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :      21.38
  solving          :      21.34
  presolving       :       9.12 (included in solving)
  reading          :       0.04
  copying          :       0.08 (6 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : drayage-25-27
  Variables        : 11090 (11025 binary, 0 integer, 0 implicit integer, 65 continuous)
  Constraints      : 4630 initial, 4630 maximal
  Objective        : minimize, 7854 non-zeros (abs.min = 321.6, abs.max = 28445.6)
Presolved Problem  :
  Problem name     : t_drayage-25-27
  Variables        : 6260 (6235 binary, 0 integer, 0 implicit integer, 25 continuous)
  Constraints      : 2332 initial, 3341 maximal
  Objective        : minimize, 5816 non-zeros (abs.min = 321.6, abs.max = 28445.6)
  Nonzeros         : 686954 constraint, 62718 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.12       0.00     66          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.08       0.00     66          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00    117          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.44       0.00      6          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.03       0.00    202          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.03       0.00    202         40          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       7.36       0.00     66       1959          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.39       0.00      1         78          0          0          0          0          0       1675          0          0
  vbounds          :       0.03       0.00     10         53          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  setppc           :       0.24       0.00    390          0          0          0          0          0        381          0          0          0
  linear           :       0.23       0.00    281       1220          0          0       1362          0       3592          0       4544       5622
  orbisack         :       0.02       0.00     31          0          0          0          0          0          0          0          0          0
  orbitope         :       0.02       0.00     72       1480          0          0          0          0          0          0          0          0
  symretope        :       0.01       0.00     31          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.06       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -       1532          -          -       1535          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0        289          0          0         47          0          0          0          0          0          0          0
  integral         :          0          0          0          0        289          0          0         47          0          0         22          0          0          1        560
  knapsack         :          0+         7          0       2953          0          0          0          0         83          2        552          0          0          0          0
  setppc           :        210+       241         46      21378          0          0          0         41      26255         57      39260          7          1          0          0
  linear           :        447        447         46      21321          0          0          0         11        382        441       2252         66          5          0          0
  orbisack         :       1521       1521          0        328          0          0          0         11      15918         29       3781          0          0          0          0
  orbitope         :         78         78          0      18558          0          0          0         11      45022        125      18482          0          0          0          0
  symretope        :         76         76          0       1034          0          0          0         11       1484          7        768          0          0          0          0
  logicor          :          0+       903         46       2932          0          0          0          0        435         71        779         51         25          0          0
  bounddisjunction :          0+        68          0        392          0          0          0          0          9          0         64          0          0          0          0
  benders          :          0          0          0          0          0          0          0         12          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0         12          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.95       0.00       0.00       0.00       0.95       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.46       0.00       0.00       0.42       0.00       0.00       0.00       0.00       0.01       0.03
  linear           :       0.11       0.00       0.00       0.10       0.00       0.00       0.00       0.00       0.00       0.00
  orbisack         :       0.79       0.00       0.00       0.72       0.00       0.00       0.00       0.00       0.07       0.00
  orbitope         :       3.31       0.00       0.00       2.99       0.00       0.00       0.00       0.00       0.24       0.09
  symretope        :       0.17       0.00       0.00       0.17       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.17       0.00       0.01       0.16       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :         18          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :       2778          0          0          0
  redcost          :       1145          0          0      46470
  rootredcost      :          5          0          0       1221
  symmetry         :          0          0          0          0
  vbounds          :       2738          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.03       0.00       0.03       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       7.36       0.00       7.36       0.00       0.00       0.00
  pseudoobj        :       0.04       0.00       0.00       0.04       0.00       0.00
  redcost          :       0.25       0.00       0.00       0.25       0.00       0.00
  rootredcost      :       0.01       0.00       0.00       0.01       0.00       0.00
  symmetry         :       0.39       0.00       0.39       0.00       0.00       0.00
  vbounds          :       0.08       0.00       0.03       0.05       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.34        289        233          -       2694      265.0         23       26.3          -          -          -
  infeasible LP    :       0.09         24         22          -        157      352.0          0        0.0          7      606.0          0
  bound exceed. LP :       0.14         29         23          -        173      236.1          0        0.0          0        0.0        297
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.14          -          -          0       1364      121.1          -          -          7          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.10          -        306        101          -          -       3102       2725          -          -          -          -          -    (maximal pool size:       2172)
  aggregation      :       0.75       0.00        139         46          0          0       1054        621          0         62         62          0          0
  > cmir           :          -          -          -          -          -          -          -        541          0         54         54          0          -
  > flowcover      :          -          -          -          -          -          -          -         16          0          1          1          0          -
  > knapsackcover  :          -          -          -          -          -          -          -         64          0          7          7          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.13       0.00         46         46          0          0        138        234          0         96         96          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       0.39       0.00         97         10          0          0        757        670          0        135        135          0          0
  > gomorymi       :          -          -          -          -          -          -          -        484          0         93         93          0          -
  > strongcg       :          -          -          -          -          -          -          -        186          0         42         42          0          -
  impliedbounds    :       0.27       0.00        139         46          0          2        794        876          0        524        524          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.01       0.00        139         46          0          0        176        128          0         47         47          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.29       0.00        107         20          0          0        194        196         11         88         83          5          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.00       0.00        155         55        983          0       1877        513          0        788
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.95       0.00        289          0          0          0         22          0          2        560
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.01          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.12       0.00          5          0          0
  alns             :       0.42       0.00          4          4          4
  bound            :       0.00       0.00          0          0          0
  clique           :       0.03       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.09       0.00          3          1          1
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.16       0.00          3          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.78       0.00          1          0          0
  feaspump         :       0.10       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.03       0.00          3          0          0
  gins             :       0.02       0.00          0          0          0
  guideddiving     :       0.16       0.00          3          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.01       0.00          5          0          0
  linesearchdiving :       0.09       0.00          3          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.05       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.18       0.00          2          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.01       0.00          6          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.03       0.00          3          1          1
  randrounding     :       0.84       0.00         87          0          0
  rens             :       0.04       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.04       0.00          1          0          0
  rootsoldiving    :       0.19       0.00          2          1          1
  rounding         :       0.04       0.00        287          0          0
  shiftandpropagate:       0.04       0.00          1          1          1
  shifting         :       0.19       0.00        208          2          1
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.01       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.34       0.00          1          0          0
  veclendiving     :       0.08       0.00          3          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.01       0.00        279          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.70         44          0       0.00       0.00       0.70         44
  dual LP          :       1.54        903      21838      30.42   14220.63       0.07        185
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.80        379       5683      14.99    7125.74
  strong branching :       0.60        111       9102      82.00   15236.69          -          -          0
    (at root node) :          -        111       9102      82.00          -
  conflict analysis:       0.03         35        297       8.49   11339.34
B&B Tree           :
  number of runs   :          1
  nodes            :        531 (280 internal, 251 leaves)
  feasible leaves  :          0
  infeas. leaves   :        108
  objective leaves :        143
  nodes (total)    :        531 (280 internal, 251 leaves)
  nodes left       :          0
  max depth        :         26
  max depth (total):         26
  backtracks       :        162 (30.5%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :         18
  repropagations   :        269 (6764 domain reductions, 14 cutoffs)
  avg switch length:       4.23
  switching time   :       0.83
Root Node          :
  First LP value   : +9.52887793527872e+04
  First LP Iters   :        873 (35708.44 Iter/sec)
  First LP Time    :       0.02
  Final Dual Bound : +1.00835477523804e+05
  Final Root Iters :       3668
  Root LP Estimate : +1.02261956770169e+05
Solution           :
  Solutions found  :         11 (10 improvements)
  First Solution   : +9.88947272186279e+05   (in run 1, after 1 nodes, 9.63 seconds, depth 42, found by <shiftandpropagate>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       1.28 %
  Primal Bound     : +1.02183505325317e+05   (in run 1, after 115 nodes, 16.24 seconds, depth 20, found by <alns>)
  Dual Bound       : +1.02183505325317e+05
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :    1272.94      59.66
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__drayage-25-27.mps.gz.sol>
@04 1686649313
