FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686649204
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.44
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4225s| 71500 |  4843 |  6230k|  87.0 |   252M | 145 |2848 |4754 |3725 |  12k|  0 |  50k|  16k|-9.421155e+01 |-8.100000e+01 |  16.31%|   8.00%
 4233s| 71600 |  4853 |  6242k|  87.1 |   252M | 145 |2848 |4637 |3681 |  12k|  2 |  50k|  16k|-9.420914e+01 |-8.100000e+01 |  16.31%|   8.00%
 4238s| 71700 |  4859 |  6250k|  87.1 |   253M | 145 |2848 |4637 |3739 |  12k|  0 |  50k|  16k|-9.420825e+01 |-8.100000e+01 |  16.31%|   8.00%
 4243s| 71800 |  4863 |  6257k|  87.0 |   253M | 145 |2848 |4575 |3750 |  12k|  0 |  50k|  16k|-9.420825e+01 |-8.100000e+01 |  16.31%|   8.01%
 4253s| 71900 |  4879 |  6275k|  87.2 |   253M | 145 |2848 |4439 |3731 |  12k|  2 |  50k|  16k|-9.420154e+01 |-8.100000e+01 |  16.30%|   8.02%
 4260s| 72000 |  4887 |  6286k|  87.2 |   253M | 145 |2848 |4360 |3691 |  12k|  0 |  50k|  16k|-9.420089e+01 |-8.100000e+01 |  16.30%|   8.02%
 4266s| 72100 |  4895 |  6296k|  87.2 |   254M | 145 |2848 |4287 |3686 |  12k|  0 |  50k|  16k|-9.420032e+01 |-8.100000e+01 |  16.30%|   8.10%
 4273s| 72200 |  4901 |  6305k|  87.2 |   254M | 145 |2848 |4238 |3741 |  13k|  0 |  50k|  16k|-9.419921e+01 |-8.100000e+01 |  16.30%|   8.12%
 4280s| 72300 |  4907 |  6317k|  87.3 |   254M | 145 |2848 |4253 |3765 |  13k|  0 |  50k|  16k|-9.419756e+01 |-8.100000e+01 |  16.29%|   8.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4287s| 72400 |  4911 |  6327k|  87.3 |   255M | 145 |2848 |4319 |3715 |  13k|  0 |  50k|  16k|-9.419744e+01 |-8.100000e+01 |  16.29%|   8.15%
 4291s| 72500 |  4913 |  6333k|  87.3 |   255M | 145 |2848 |4312 |3688 |  13k|  0 |  50k|  16k|-9.419744e+01 |-8.100000e+01 |  16.29%|   8.15%
 4297s| 72600 |  4911 |  6341k|  87.2 |   256M | 145 |2848 |4314 |3728 |  13k|  0 |  50k|  16k|-9.419744e+01 |-8.100000e+01 |  16.29%|   8.16%
 4302s| 72700 |  4917 |  6350k|  87.2 |   256M | 145 |2848 |4298 |3736 |  13k|  1 |  50k|  16k|-9.419744e+01 |-8.100000e+01 |  16.29%|   8.16%
 4308s| 72800 |  4921 |  6357k|  87.2 |   257M | 145 |2848 |4329 |3680 |  13k|  0 |  50k|  16k|-9.419744e+01 |-8.100000e+01 |  16.29%|   8.16%
 4311s| 72900 |  4923 |  6361k|  87.2 |   257M | 145 |2848 |4377 |3689 |  13k|  2 |  50k|  16k|-9.419744e+01 |-8.100000e+01 |  16.29%|   8.17%
 4315s| 73000 |  4923 |  6367k|  87.1 |   257M | 145 |2848 |4362 |3719 |  13k|  1 |  50k|  16k|-9.419744e+01 |-8.100000e+01 |  16.29%|   8.17%
 4319s| 73100 |  4927 |  6372k|  87.1 |   257M | 145 |2848 |4373 |3709 |  13k|  2 |  50k|  16k|-9.419744e+01 |-8.100000e+01 |  16.29%|   8.17%
 4325s| 73200 |  4927 |  6381k|  87.1 |   257M | 145 |2848 |4371 |3733 |  13k|  2 |  50k|  16k|-9.419609e+01 |-8.100000e+01 |  16.29%|   8.18%
 4330s| 73300 |  4935 |  6390k|  87.1 |   257M | 145 |2848 |4370 |3733 |  13k|  2 |  50k|  16k|-9.419595e+01 |-8.100000e+01 |  16.29%|   8.20%
 4333s| 73400 |  4935 |  6395k|  87.0 |   257M | 145 |2848 |4401 |3732 |  13k|  0 |  50k|  16k|-9.419595e+01 |-8.100000e+01 |  16.29%|   8.20%
 4336s| 73500 |  4935 |  6399k|  87.0 |   257M | 145 |2848 |4413 |3735 |  13k|  1 |  50k|  16k|-9.419595e+01 |-8.100000e+01 |  16.29%|   8.20%
 4339s| 73600 |  4935 |  6404k|  86.9 |   257M | 145 |2848 |4454 |3737 |  13k|  2 |  51k|  16k|-9.419595e+01 |-8.100000e+01 |  16.29%|   8.20%
 4344s| 73700 |  4941 |  6413k|  86.9 |   257M | 145 |2848 |4420 |3741 |  13k|  0 |  51k|  16k|-9.419332e+01 |-8.100000e+01 |  16.29%|   8.21%
 4353s| 73800 |  4957 |  6427k|  87.0 |   257M | 145 |2848 |4375 |3739 |  13k|  2 |  51k|  16k|-9.419271e+01 |-8.100000e+01 |  16.29%|   8.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4360s| 73900 |  4971 |  6441k|  87.1 |   257M | 145 |2848 |4347 |3739 |  13k|  1 |  51k|  16k|-9.418686e+01 |-8.100000e+01 |  16.28%|   8.22%
 4363s| 74000 |  4975 |  6446k|  87.0 |   257M | 145 |2848 |4335 |3692 |  13k|  2 |  51k|  16k|-9.418686e+01 |-8.100000e+01 |  16.28%|   8.22%
 4367s| 74100 |  4977 |  6451k|  87.0 |   257M | 145 |2848 |4370 |3716 |  13k|  2 |  51k|  16k|-9.418686e+01 |-8.100000e+01 |  16.28%|   8.23%
 4373s| 74200 |  4987 |  6462k|  87.0 |   257M | 145 |2848 |4327 |3684 |  13k|  2 |  51k|  16k|-9.418550e+01 |-8.100000e+01 |  16.28%|   8.23%
 4381s| 74300 |  4993 |  6474k|  87.0 |   257M | 145 |2848 |4350 |3718 |  13k|  0 |  51k|  16k|-9.418436e+01 |-8.100000e+01 |  16.28%|   8.25%
 4386s| 74400 |  4999 |  6482k|  87.0 |   257M | 145 |2848 |4276 |3719 |  13k|  0 |  51k|  16k|-9.418436e+01 |-8.100000e+01 |  16.28%|   8.25%
 4390s| 74500 |  5009 |  6491k|  87.0 |   258M | 145 |2848 |4251 |3740 |  13k|  2 |  51k|  16k|-9.417798e+01 |-8.100000e+01 |  16.27%|   8.26%
 4397s| 74600 |  5017 |  6500k|  87.0 |   258M | 145 |2848 |4209 |3696 |  13k|  2 |  51k|  16k|-9.417661e+01 |-8.100000e+01 |  16.27%|   8.26%
 4401s| 74700 |  5017 |  6507k|  87.0 |   258M | 145 |2848 |4244 |3731 |  13k|  1 |  51k|  16k|-9.417661e+01 |-8.100000e+01 |  16.27%|   8.26%
 4407s| 74800 |  5025 |  6517k|  87.0 |   258M | 145 |2848 |4238 |3699 |  13k|  0 |  51k|  16k|-9.417408e+01 |-8.100000e+01 |  16.26%|   8.26%
 4415s| 74900 |  5037 |  6529k|  87.1 |   258M | 145 |2848 |4204 |3696 |  13k|  5 |  51k|  16k|-9.416826e+01 |-8.100000e+01 |  16.26%|   8.27%
 4419s| 75000 |  5039 |  6534k|  87.0 |   259M | 145 |2848 |4297 |3688 |  13k|  0 |  51k|  16k|-9.416826e+01 |-8.100000e+01 |  16.26%|   8.27%
 4426s| 75100 |  5045 |  6544k|  87.0 |   259M | 145 |2848 |4280 |3687 |  13k|  0 |  51k|  16k|-9.416826e+01 |-8.100000e+01 |  16.26%|   8.27%
 4429s| 75200 |  5043 |  6548k|  87.0 |   259M | 145 |2848 |4292 |3701 |  13k|  1 |  51k|  16k|-9.416826e+01 |-8.100000e+01 |  16.26%|   8.28%
 4435s| 75300 |  5051 |  6556k|  87.0 |   259M | 145 |2848 |4272 |3671 |  13k|  2 |  51k|  16k|-9.416720e+01 |-8.100000e+01 |  16.26%|   8.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4441s| 75400 |  5057 |  6564k|  87.0 |   259M | 145 |2848 |4291 |3740 |  13k|  0 |  51k|  16k|-9.416720e+01 |-8.100000e+01 |  16.26%|   8.30%
 4447s| 75500 |  5059 |  6572k|  87.0 |   259M | 145 |2848 |4282 |3711 |  13k|  1 |  51k|  16k|-9.416692e+01 |-8.100000e+01 |  16.26%|   8.33%
 4452s| 75600 |  5067 |  6582k|  87.0 |   259M | 145 |2848 |4266 |3728 |  13k|  2 |  51k|  16k|-9.416241e+01 |-8.100000e+01 |  16.25%|   8.33%
 4457s| 75700 |  5075 |  6590k|  87.0 |   260M | 145 |2848 |4273 |3743 |  13k|  1 |  51k|  16k|-9.416220e+01 |-8.100000e+01 |  16.25%|   8.33%
 4461s| 75800 |  5081 |  6596k|  86.9 |   260M | 145 |2848 |4235 |3745 |  13k|  2 |  51k|  16k|-9.416047e+01 |-8.100000e+01 |  16.25%|   8.33%
 4463s| 75900 |  5079 |  6600k|  86.9 |   260M | 145 |2848 |4235 |3730 |  13k|  1 |  51k|  16k|-9.416047e+01 |-8.100000e+01 |  16.25%|   8.33%
 4469s| 76000 |  5087 |  6611k|  86.9 |   261M | 145 |2848 |4215 |3752 |  13k|  2 |  51k|  16k|-9.415856e+01 |-8.100000e+01 |  16.25%|   8.33%
 4475s| 76100 |  5095 |  6622k|  86.9 |   261M | 145 |2848 |4175 |3755 |  13k|  2 |  51k|  16k|-9.415768e+01 |-8.100000e+01 |  16.24%|   8.33%
 4480s| 76200 |  5097 |  6628k|  86.9 |   261M | 145 |2848 |4154 |3744 |  13k|  0 |  51k|  16k|-9.415768e+01 |-8.100000e+01 |  16.24%|   8.35%
 4484s| 76300 |  5103 |  6635k|  86.9 |   261M | 145 |2848 |4137 |3735 |  13k|  0 |  51k|  16k|-9.415768e+01 |-8.100000e+01 |  16.24%|   8.36%
 4489s| 76400 |  5105 |  6641k|  86.8 |   261M | 145 |2848 |4165 |3736 |  13k|  0 |  51k|  16k|-9.415768e+01 |-8.100000e+01 |  16.24%|   8.36%
 4492s| 76500 |  5105 |  6646k|  86.8 |   261M | 145 |2848 |4148 |3741 |  13k|  2 |  51k|  16k|-9.415768e+01 |-8.100000e+01 |  16.24%|   8.36%
 4497s| 76600 |  5111 |  6654k|  86.8 |   261M | 145 |2848 |4153 |3754 |  13k|  1 |  51k|  16k|-9.415491e+01 |-8.100000e+01 |  16.24%|   8.37%
 4502s| 76700 |  5119 |  6663k|  86.8 |   261M | 145 |2848 |4135 |3746 |  14k|  2 |  51k|  16k|-9.415240e+01 |-8.100000e+01 |  16.24%|   8.37%
 4508s| 76800 |  5125 |  6672k|  86.8 |   261M | 145 |2848 |4141 |3681 |  14k|  2 |  51k|  16k|-9.415112e+01 |-8.100000e+01 |  16.24%|   8.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4512s| 76900 |  5131 |  6679k|  86.8 |   261M | 145 |2848 |4119 |3706 |  14k|  2 |  51k|  16k|-9.415112e+01 |-8.100000e+01 |  16.24%|   8.39%
 4517s| 77000 |  5135 |  6686k|  86.7 |   261M | 145 |2848 |4094 |3741 |  14k|  0 |  51k|  16k|-9.415112e+01 |-8.100000e+01 |  16.24%|   8.39%
 4520s| 77100 |  5141 |  6691k|  86.7 |   261M | 145 |2848 |4090 |3743 |  14k|  0 |  51k|  16k|-9.415112e+01 |-8.100000e+01 |  16.24%|   8.39%
 4523s| 77200 |  5147 |  6697k|  86.7 |   261M | 145 |2848 |4084 |3746 |  14k|  2 |  51k|  16k|-9.415112e+01 |-8.100000e+01 |  16.24%|   8.39%
 4529s| 77300 |  5149 |  6706k|  86.7 |   261M | 145 |2848 |4075 |3682 |  14k|  1 |  51k|  16k|-9.414756e+01 |-8.100000e+01 |  16.23%|   8.39%
 4536s| 77400 |  5161 |  6718k|  86.7 |   262M | 145 |2848 |4046 |3753 |  14k|  1 |  51k|  16k|-9.414756e+01 |-8.100000e+01 |  16.23%|   8.41%
 4542s| 77500 |  5173 |  6731k|  86.8 |   262M | 145 |2848 |4003 |3677 |  14k|  1 |  51k|  16k|-9.414752e+01 |-8.100000e+01 |  16.23%|   8.43%
 4550s| 77600 |  5185 |  6744k|  86.8 |   262M | 145 |2848 |4001 |3748 |  14k|  0 |  51k|  16k|-9.414697e+01 |-8.100000e+01 |  16.23%|   8.43%
 4553s| 77700 |  5187 |  6749k|  86.8 |   262M | 145 |2848 |4064 |3684 |  14k|  0 |  51k|  16k|-9.414697e+01 |-8.100000e+01 |  16.23%|   8.43%
 4561s| 77800 |  5191 |  6759k|  86.8 |   262M | 145 |2848 |4044 |3726 |  14k|  1 |  51k|  16k|-9.414632e+01 |-8.100000e+01 |  16.23%|   8.44%
 4565s| 77900 |  5195 |  6765k|  86.8 |   262M | 145 |2848 |4018 |3696 |  14k|  0 |  51k|  16k|-9.414632e+01 |-8.100000e+01 |  16.23%|   8.44%
 4572s| 78000 |  5203 |  6775k|  86.8 |   262M | 145 |2848 |3998 |3726 |  14k|  1 |  51k|  16k|-9.414632e+01 |-8.100000e+01 |  16.23%|   8.44%
 4579s| 78100 |  5211 |  6789k|  86.8 |   262M | 145 |2848 |3968 |3720 |  14k|  1 |  51k|  16k|-9.414475e+01 |-8.100000e+01 |  16.23%|   8.45%
 4585s| 78200 |  5219 |  6799k|  86.9 |   262M | 145 |2848 |3975 |3742 |  14k|  2 |  51k|  16k|-9.414299e+01 |-8.100000e+01 |  16.23%|   8.45%
 4590s| 78300 |  5221 |  6808k|  86.8 |   263M | 145 |2848 |3961 |3718 |  14k|  0 |  51k|  16k|-9.414291e+01 |-8.100000e+01 |  16.23%|   8.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4594s| 78400 |  5227 |  6815k|  86.8 |   263M | 145 |2848 |3969 |3701 |  14k|  0 |  51k|  16k|-9.414203e+01 |-8.100000e+01 |  16.22%|   8.45%
 4599s| 78500 |  5231 |  6824k|  86.8 |   263M | 145 |2848 |3954 |3704 |  14k|  2 |  51k|  16k|-9.414203e+01 |-8.100000e+01 |  16.22%|   8.46%
 4604s| 78600 |  5237 |  6832k|  86.8 |   263M | 145 |2848 |3990 |3721 |  14k|  4 |  51k|  16k|-9.414018e+01 |-8.100000e+01 |  16.22%|   8.47%
 4609s| 78700 |  5239 |  6838k|  86.8 |   264M | 145 |2848 |3985 |3749 |  14k|  1 |  51k|  16k|-9.413938e+01 |-8.100000e+01 |  16.22%|   8.47%
 4613s| 78800 |  5243 |  6845k|  86.8 |   264M | 145 |2848 |3993 |3747 |  14k|  2 |  51k|  16k|-9.413878e+01 |-8.100000e+01 |  16.22%|   8.47%
 4621s| 78900 |  5249 |  6856k|  86.8 |   264M | 145 |2848 |3984 |3663 |  14k|  0 |  51k|  16k|-9.413546e+01 |-8.100000e+01 |  16.22%|   8.53%
 4629s| 79000 |  5259 |  6869k|  86.9 |   264M | 145 |2848 |3961 |3699 |  14k|  0 |  51k|  16k|-9.413342e+01 |-8.100000e+01 |  16.21%|   8.54%
 4634s| 79100 |  5269 |  6878k|  86.9 |   264M | 145 |2848 |3964 |3743 |  14k|  1 |  51k|  16k|-9.412736e+01 |-8.100000e+01 |  16.21%|   8.54%
 4640s| 79200 |  5271 |  6885k|  86.8 |   265M | 145 |2848 |3963 |3744 |  14k|  1 |  52k|  16k|-9.412610e+01 |-8.100000e+01 |  16.21%|   8.54%
 4645s| 79300 |  5275 |  6895k|  86.9 |   265M | 145 |2848 |3974 |3732 |  14k|  2 |  52k|  16k|-9.412568e+01 |-8.100000e+01 |  16.20%|   8.56%
 4650s| 79400 |  5279 |  6904k|  86.9 |   266M | 145 |2848 |3977 |3746 |  14k|  1 |  52k|  16k|-9.412565e+01 |-8.100000e+01 |  16.20%|   8.57%
 4655s| 79500 |  5283 |  6912k|  86.9 |   266M | 145 |2848 |3970 |3688 |  14k|  0 |  52k|  16k|-9.412460e+01 |-8.100000e+01 |  16.20%|   8.57%
 4662s| 79600 |  5289 |  6922k|  86.9 |   266M | 145 |2848 |3956 |3732 |  14k|  2 |  52k|  16k|-9.412292e+01 |-8.100000e+01 |  16.20%|   8.58%
 4687s| 79700 |  5297 |  7007k|  87.8 |   266M | 145 |2848 |3965 |3747 |  14k|  0 |  52k|  16k|-9.412050e+01 |-8.100000e+01 |  16.20%|   8.58%
 4691s| 79800 |  5301 |  7013k|  87.8 |   266M | 145 |2848 |3982 |3743 |  14k|  2 |  52k|  16k|-9.411957e+01 |-8.100000e+01 |  16.20%|   8.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4694s| 79900 |  5301 |  7017k|  87.7 |   266M | 145 |2848 |3993 |3743 |  14k|  1 |  52k|  16k|-9.411957e+01 |-8.100000e+01 |  16.20%|   8.58%
 4698s| 80000 |  5307 |  7025k|  87.7 |   266M | 145 |2848 |3987 |3745 |  14k|  1 |  52k|  16k|-9.411935e+01 |-8.100000e+01 |  16.20%|   8.58%
 4702s| 80100 |  5315 |  7033k|  87.7 |   267M | 145 |2848 |3970 |3745 |  14k|  2 |  52k|  16k|-9.411777e+01 |-8.100000e+01 |  16.19%|   8.58%
 4707s| 80200 |  5315 |  7040k|  87.7 |   267M | 145 |2848 |3965 |3745 |  14k|  0 |  52k|  16k|-9.411732e+01 |-8.100000e+01 |  16.19%|   8.58%
 4710s| 80300 |  5317 |  7045k|  87.6 |   267M | 145 |2848 |3970 |3734 |  14k|  0 |  52k|  16k|-9.411732e+01 |-8.100000e+01 |  16.19%|   8.58%
 4715s| 80400 |  5323 |  7054k|  87.6 |   267M | 145 |2848 |3975 |3738 |  14k|  2 |  52k|  16k|-9.411684e+01 |-8.100000e+01 |  16.19%|   8.59%
 4720s| 80500 |  5325 |  7061k|  87.6 |   267M | 145 |2848 |3970 |3692 |  14k|  2 |  52k|  16k|-9.411684e+01 |-8.100000e+01 |  16.19%|   8.59%
 4727s| 80600 |  5333 |  7071k|  87.6 |   267M | 145 |2848 |3931 |3681 |  14k|  2 |  52k|  16k|-9.411544e+01 |-8.100000e+01 |  16.19%|   8.59%
 4734s| 80700 |  5339 |  7083k|  87.7 |   267M | 145 |2848 |3946 |3714 |  14k|  0 |  52k|  16k|-9.411365e+01 |-8.100000e+01 |  16.19%|   8.60%
 4738s| 80800 |  5345 |  7090k|  87.7 |   267M | 145 |2848 |3976 |3750 |  14k|  0 |  52k|  16k|-9.411365e+01 |-8.100000e+01 |  16.19%|   8.60%
 4746s| 80900 |  5355 |  7101k|  87.7 |   267M | 145 |2848 |3960 |3731 |  15k|  2 |  52k|  16k|-9.411311e+01 |-8.100000e+01 |  16.19%|   8.61%
 4750s| 81000 |  5357 |  7107k|  87.6 |   267M | 145 |2848 |3972 |3742 |  15k|  2 |  52k|  16k|-9.411311e+01 |-8.100000e+01 |  16.19%|   8.62%
 4757s| 81100 |  5361 |  7117k|  87.7 |   267M | 145 |2848 |3952 |3729 |  15k|  0 |  52k|  16k|-9.411311e+01 |-8.100000e+01 |  16.19%|   8.63%
 4765s| 81200 |  5373 |  7133k|  87.8 |   267M | 145 |2848 |3941 |3691 |  15k|  0 |  52k|  16k|-9.410482e+01 |-8.100000e+01 |  16.18%|   8.64%
 4769s| 81300 |  5383 |  7141k|  87.7 |   267M | 145 |2848 |3939 |3753 |  15k|  2 |  52k|  16k|-9.410479e+01 |-8.100000e+01 |  16.18%|   8.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4773s| 81400 |  5385 |  7147k|  87.7 |   267M | 145 |2848 |3949 |3755 |  15k|  0 |  52k|  16k|-9.410479e+01 |-8.100000e+01 |  16.18%|   8.64%
 4775s| 81500 |  5389 |  7152k|  87.7 |   267M | 145 |2848 |3949 |3755 |  15k|  0 |  52k|  16k|-9.410479e+01 |-8.100000e+01 |  16.18%|   8.64%
 4778s| 81600 |  5389 |  7155k|  87.6 |   267M | 145 |2848 |3949 |3757 |  15k|  0 |  52k|  16k|-9.410479e+01 |-8.100000e+01 |  16.18%|   8.64%
 4781s| 81700 |  5389 |  7159k|  87.5 |   267M | 145 |2848 |3970 |3753 |  15k|  0 |  52k|  16k|-9.410479e+01 |-8.100000e+01 |  16.18%|   8.64%
 4783s| 81800 |  5391 |  7163k|  87.5 |   267M | 145 |2848 |3980 |3755 |  15k|  2 |  52k|  16k|-9.410479e+01 |-8.100000e+01 |  16.18%|   8.64%
 4787s| 81900 |  5393 |  7170k|  87.5 |   267M | 145 |2848 |3989 |3754 |  15k|  0 |  52k|  16k|-9.410405e+01 |-8.100000e+01 |  16.18%|   8.64%
 4790s| 82000 |  5393 |  7173k|  87.4 |   267M | 145 |2848 |4014 |3753 |  15k|  0 |  52k|  16k|-9.410405e+01 |-8.100000e+01 |  16.18%|   8.64%
 4794s| 82100 |  5397 |  7181k|  87.4 |   267M | 145 |2848 |3995 |3739 |  15k|  2 |  52k|  16k|-9.410298e+01 |-8.100000e+01 |  16.18%|   8.64%
 4800s| 82200 |  5403 |  7191k|  87.4 |   267M | 145 |2848 |3961 |3711 |  15k|  2 |  52k|  16k|-9.410070e+01 |-8.100000e+01 |  16.17%|   8.64%
 4805s| 82300 |  5403 |  7198k|  87.4 |   267M | 145 |2848 |3951 |3734 |  15k|  1 |  52k|  16k|-9.410070e+01 |-8.100000e+01 |  16.17%|   8.65%
 4807s| 82400 |  5405 |  7202k|  87.3 |   267M | 145 |2848 |3956 |3685 |  15k|  0 |  52k|  17k|-9.410070e+01 |-8.100000e+01 |  16.17%|   8.65%
 4810s| 82500 |  5401 |  7205k|  87.3 |   267M | 145 |2848 |3952 |3707 |  15k|  0 |  52k|  17k|-9.410070e+01 |-8.100000e+01 |  16.17%|   8.65%
 4814s| 82600 |  5403 |  7213k|  87.2 |   267M | 145 |2848 |3941 |3707 |  15k|  0 |  52k|  17k|-9.410070e+01 |-8.100000e+01 |  16.17%|   8.66%
 4818s| 82700 |  5405 |  7218k|  87.2 |   267M | 145 |2848 |3948 |3737 |  15k|  0 |  52k|  17k|-9.410070e+01 |-8.100000e+01 |  16.17%|   8.66%
 4825s| 82800 |  5417 |  7230k|  87.2 |   267M | 145 |2848 |3930 |3733 |  15k|  2 |  52k|  17k|-9.409096e+01 |-8.100000e+01 |  16.16%|   8.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4828s| 82900 |  5415 |  7236k|  87.2 |   267M | 145 |2848 |3924 |3736 |  15k|  0 |  52k|  17k|-9.409096e+01 |-8.100000e+01 |  16.16%|   8.68%
 4833s| 83000 |  5415 |  7242k|  87.2 |   267M | 145 |2848 |3915 |3731 |  15k|  0 |  52k|  17k|-9.409096e+01 |-8.100000e+01 |  16.16%|   8.68%
 4836s| 83100 |  5419 |  7246k|  87.1 |   267M | 145 |2848 |3902 |3708 |  15k|  1 |  52k|  17k|-9.409096e+01 |-8.100000e+01 |  16.16%|   8.68%
 4841s| 83200 |  5423 |  7253k|  87.1 |   267M | 145 |2848 |3903 |3748 |  15k|  2 |  52k|  17k|-9.408893e+01 |-8.100000e+01 |  16.16%|   8.68%
 4844s| 83300 |  5431 |  7259k|  87.0 |   267M | 145 |2848 |3896 |3673 |  15k|  2 |  52k|  17k|-9.408893e+01 |-8.100000e+01 |  16.16%|   8.68%
 4847s| 83400 |  5433 |  7265k|  87.0 |   267M | 145 |2848 |3899 |3694 |  15k|  0 |  52k|  17k|-9.408616e+01 |-8.100000e+01 |  16.16%|   8.68%
 4851s| 83500 |  5433 |  7269k|  87.0 |   267M | 145 |2848 |3900 |3740 |  15k|  1 |  52k|  17k|-9.408616e+01 |-8.100000e+01 |  16.16%|   8.68%
 4854s| 83600 |  5433 |  7273k|  86.9 |   268M | 145 |2848 |3909 |3689 |  15k|  2 |  52k|  17k|-9.408616e+01 |-8.100000e+01 |  16.16%|   8.68%
 4859s| 83700 |  5435 |  7280k|  86.9 |   268M | 145 |2848 |3908 |3728 |  15k|  0 |  52k|  17k|-9.408616e+01 |-8.100000e+01 |  16.16%|   8.69%
 4864s| 83800 |  5439 |  7286k|  86.9 |   268M | 145 |2848 |3924 |3743 |  15k|  2 |  52k|  17k|-9.408616e+01 |-8.100000e+01 |  16.16%|   8.69%
 4870s| 83900 |  5437 |  7293k|  86.8 |   269M | 145 |2848 |3913 |3693 |  15k|  0 |  52k|  17k|-9.408253e+01 |-8.100000e+01 |  16.15%|   8.72%
 4877s| 84000 |  5449 |  7305k|  86.9 |   269M | 145 |2848 |3892 |3755 |  15k|  0 |  52k|  17k|-9.408172e+01 |-8.100000e+01 |  16.15%|   8.72%
 4880s| 84100 |  5453 |  7311k|  86.8 |   269M | 145 |2848 |3883 |3755 |  15k|  0 |  52k|  17k|-9.408106e+01 |-8.100000e+01 |  16.15%|   8.72%
 4882s| 84200 |  5453 |  7315k|  86.8 |   269M | 145 |2848 |3883 |3755 |  15k|  0 |  52k|  17k|-9.408106e+01 |-8.100000e+01 |  16.15%|   8.72%
