FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   p6b.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz ===========
@02 p6b.mps.gz
@03 1686649168
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5852 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5852 upgd conss, 0 impls, 5852 clqs
   (0.1s) probing: 51/462 (11.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5852 cliques
presolved problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5852 constraints
   5852 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1548s| 31400 |  8399 |  2734k|  86.6 |   235M |  53 | 462 |7890 |6258 |9569 |  1 |7580 |2441 |-6.855063e+01 |-6.200000e+01 |  10.57%|   7.57%
 1552s| 31500 |  8425 |  2741k|  86.5 |   235M |  53 | 462 |7893 |6246 |9577 |  1 |7611 |2442 |-6.854997e+01 |-6.200000e+01 |  10.56%|   7.57%
 1554s| 31600 |  8427 |  2745k|  86.4 |   236M |  53 | 462 |7889 |6259 |9582 |  2 |7613 |2443 |-6.854997e+01 |-6.200000e+01 |  10.56%|   7.57%
 1558s| 31700 |  8457 |  2754k|  86.4 |   236M |  53 | 462 |7903 |6249 |9590 |  2 |7648 |2443 |-6.854859e+01 |-6.200000e+01 |  10.56%|   7.57%
 1561s| 31800 |  8467 |  2759k|  86.3 |   236M |  53 | 462 |7898 |6243 |9594 |  1 |7653 |2446 |-6.854859e+01 |-6.200000e+01 |  10.56%|   7.57%
 1565s| 31900 |  8477 |  2765k|  86.2 |   236M |  53 | 462 |7886 |6260 |9597 |  1 |7653 |2446 |-6.854859e+01 |-6.200000e+01 |  10.56%|   7.57%
 1567s| 32000 |  8489 |  2770k|  86.1 |   236M |  53 | 462 |7882 |6257 |9599 |  2 |7653 |2446 |-6.854859e+01 |-6.200000e+01 |  10.56%|   7.57%
 1571s| 32100 |  8505 |  2776k|  86.0 |   236M |  53 | 462 |7877 |6258 |9600 |  1 |7659 |2449 |-6.854740e+01 |-6.200000e+01 |  10.56%|   7.57%
 1574s| 32200 |  8519 |  2782k|  85.9 |   236M |  53 | 462 |7868 |6258 |9608 |  1 |7670 |2450 |-6.854616e+01 |-6.200000e+01 |  10.56%|   7.57%
 1577s| 32300 |  8531 |  2787k|  85.8 |   236M |  53 | 462 |7868 |6258 |9610 |  0 |7672 |2450 |-6.854616e+01 |-6.200000e+01 |  10.56%|   7.57%
 1580s| 32400 |  8549 |  2794k|  85.8 |   236M |  53 | 462 |7869 |6259 |9612 |  0 |7684 |2454 |-6.854510e+01 |-6.200000e+01 |  10.56%|   7.57%
 1584s| 32500 |  8559 |  2800k|  85.7 |   236M |  53 | 462 |7880 |6259 |9618 |  0 |7704 |2457 |-6.854461e+01 |-6.200000e+01 |  10.56%|   7.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1590s| 32600 |  8603 |  2811k|  85.8 |   236M |  53 | 462 |7869 |6251 |9671 |  1 |7715 |2463 |-6.854372e+01 |-6.200000e+01 |  10.55%|   7.58%
 1593s| 32700 |  8615 |  2816k|  85.7 |   236M |  53 | 462 |7863 |6253 |9677 |  1 |7720 |2464 |-6.854366e+01 |-6.200000e+01 |  10.55%|   7.58%
 1597s| 32800 |  8643 |  2825k|  85.7 |   236M |  53 | 462 |7869 |6254 |9688 |  0 |7747 |2464 |-6.854273e+01 |-6.200000e+01 |  10.55%|   7.58%
 1601s| 32900 |  8657 |  2832k|  85.6 |   236M |  53 | 462 |7859 |6253 |9700 |  0 |7747 |2464 |-6.854147e+01 |-6.200000e+01 |  10.55%|   7.58%
 1606s| 33000 |  8685 |  2840k|  85.6 |   236M |  53 | 462 |7855 |6253 |9715 |  1 |7762 |2465 |-6.853990e+01 |-6.200000e+01 |  10.55%|   7.58%
 1609s| 33100 |  8695 |  2846k|  85.5 |   236M |  53 | 462 |7864 |6254 |9720 |  0 |7775 |2466 |-6.853978e+01 |-6.200000e+01 |  10.55%|   7.58%
 1613s| 33200 |  8715 |  2854k|  85.5 |   236M |  53 | 462 |7869 |6254 |9726 |  0 |7798 |2466 |-6.853646e+01 |-6.200000e+01 |  10.54%|   7.58%
 1615s| 33300 |  8715 |  2858k|  85.4 |   236M |  53 | 462 |7866 |6253 |9726 |  1 |7799 |2467 |-6.853646e+01 |-6.200000e+01 |  10.54%|   7.58%
 1619s| 33400 |  8727 |  2864k|  85.3 |   236M |  53 | 462 |7876 |6256 |9731 |  1 |7821 |2467 |-6.853410e+01 |-6.200000e+01 |  10.54%|   7.58%
 1623s| 33500 |  8737 |  2870k|  85.2 |   236M |  53 | 462 |7876 |6252 |9736 |  1 |7838 |2467 |-6.853327e+01 |-6.200000e+01 |  10.54%|   7.58%
 1625s| 33600 |  8745 |  2875k|  85.1 |   236M |  53 | 462 |7869 |6253 |9739 |  0 |7841 |2467 |-6.853317e+01 |-6.200000e+01 |  10.54%|   7.58%
 1629s| 33700 |  8761 |  2881k|  85.1 |   236M |  53 | 462 |7867 |6254 |9748 |  0 |7851 |2467 |-6.853269e+01 |-6.200000e+01 |  10.54%|   7.58%
 1634s| 33800 |  8777 |  2889k|  85.0 |   238M |  53 | 462 |7844 |6255 |9761 |  0 |7853 |2467 |-6.853067e+01 |-6.200000e+01 |  10.53%|   7.59%
 1638s| 33900 |  8793 |  2895k|  84.9 |   238M |  53 | 462 |7837 |6252 |9770 |  1 |7860 |2467 |-6.852951e+01 |-6.200000e+01 |  10.53%|   7.59%
 1641s| 34000 |  8811 |  2901k|  84.9 |   238M |  53 | 462 |7837 |6252 |9779 |  1 |7870 |2467 |-6.852854e+01 |-6.200000e+01 |  10.53%|   7.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1645s| 34100 |  8843 |  2911k|  84.9 |   238M |  53 | 462 |7849 |6256 |9787 |  1 |7907 |2468 |-6.852768e+01 |-6.200000e+01 |  10.53%|   7.59%
 1649s| 34200 |  8853 |  2916k|  84.8 |   238M |  53 | 462 |7845 |6259 |9796 |  1 |7924 |2468 |-6.852598e+01 |-6.200000e+01 |  10.53%|   7.60%
 1653s| 34300 |  8865 |  2924k|  84.8 |   238M |  53 | 462 |7869 |6263 |9818 |  3 |7967 |2469 |-6.852474e+01 |-6.200000e+01 |  10.52%|   7.60%
 1658s| 34400 |  8877 |  2931k|  84.8 |   239M |  53 | 462 |7864 |6257 |9862 |  1 |7969 |2469 |-6.852474e+01 |-6.200000e+01 |  10.52%|   7.60%
 1663s| 34500 |  8895 |  2940k|  84.8 |   239M |  53 | 462 |7885 |6260 |9883 |  0 |8015 |2484 |-6.852328e+01 |-6.200000e+01 |  10.52%|   7.60%
 1668s| 34600 |  8891 |  2945k|  84.7 |   241M |  53 | 462 |7905 |6253 |9944 |  1 |8040 |2511 |-6.852328e+01 |-6.200000e+01 |  10.52%|   7.60%
 1673s| 34700 |  8905 |  2952k|  84.6 |   241M |  53 | 462 |7859 |6268 |9956 |  0 |8042 |2511 |-6.852247e+01 |-6.200000e+01 |  10.52%|   7.60%
 1679s| 34800 |  8933 |  2961k|  84.7 |   241M |  53 | 462 |7853 |6276 |9999 |  6 |8063 |2517 |-6.852161e+01 |-6.200000e+01 |  10.52%|   7.60%
 1685s| 34900 |  8943 |  2969k|  84.7 |   241M |  53 | 462 |7879 |6278 |  10k|  1 |8105 |2531 |-6.852109e+01 |-6.200000e+01 |  10.52%|   7.60%
 1691s| 35000 |  8957 |  2977k|  84.6 |   246M |  53 | 462 |7864 |6251 |  10k|  0 |8117 |2538 |-6.852107e+01 |-6.200000e+01 |  10.52%|   7.60%
 1695s| 35100 |  8981 |  2985k|  84.6 |   246M |  53 | 462 |7864 |6245 |  10k|  1 |8137 |2556 |-6.851968e+01 |-6.200000e+01 |  10.52%|   7.60%
 1700s| 35200 |  9009 |  2994k|  84.6 |   246M |  53 | 462 |7879 |6270 |  10k|  0 |8168 |2557 |-6.851790e+01 |-6.200000e+01 |  10.51%|   7.61%
 1707s| 35300 |  9053 |  3005k|  84.7 |   246M |  53 | 462 |7875 |6255 |  10k|  1 |8203 |2563 |-6.851554e+01 |-6.200000e+01 |  10.51%|   7.61%
 1711s| 35400 |  9077 |  3012k|  84.7 |   246M |  53 | 462 |7880 |6257 |  10k|  0 |8226 |2579 |-6.851531e+01 |-6.200000e+01 |  10.51%|   7.61%
 1715s| 35500 |  9083 |  3017k|  84.6 |   246M |  53 | 462 |7878 |6260 |  10k|  1 |8235 |2597 |-6.851531e+01 |-6.200000e+01 |  10.51%|   7.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1719s| 35600 |  9095 |  3023k|  84.5 |   247M |  53 | 462 |7860 |6260 |  10k|  1 |8242 |2601 |-6.851496e+01 |-6.200000e+01 |  10.51%|   7.61%
 1722s| 35700 |  9131 |  3030k|  84.4 |   248M |  53 | 462 |7853 |6242 |  10k|  1 |8246 |2601 |-6.851490e+01 |-6.200000e+01 |  10.51%|   7.61%
 1725s| 35800 |  9143 |  3035k|  84.4 |   248M |  53 | 462 |7860 |6246 |  10k|  0 |8272 |2607 |-6.851486e+01 |-6.200000e+01 |  10.51%|   7.61%
 1729s| 35900 |  9171 |  3043k|  84.3 |   248M |  53 | 462 |7864 |6255 |  10k|  0 |8299 |2617 |-6.851358e+01 |-6.200000e+01 |  10.51%|   7.61%
 1733s| 36000 |  9185 |  3049k|  84.3 |   248M |  53 | 462 |7866 |6253 |  10k|  1 |8317 |2629 |-6.851321e+01 |-6.200000e+01 |  10.51%|   7.61%
 1738s| 36100 |  9215 |  3058k|  84.3 |   249M |  53 | 462 |7875 |6255 |  10k|  0 |8349 |2646 |-6.851204e+01 |-6.200000e+01 |  10.50%|   7.61%
 1744s| 36200 |  9245 |  3068k|  84.3 |   249M |  53 | 462 |7900 |6254 |  10k|  1 |8399 |2662 |-6.851005e+01 |-6.200000e+01 |  10.50%|   7.61%
 1748s| 36300 |  9259 |  3077k|  84.3 |   249M |  53 | 462 |7887 |6243 |  10k|  0 |8403 |2662 |-6.850862e+01 |-6.200000e+01 |  10.50%|   7.62%
 1754s| 36400 |  9297 |  3086k|  84.4 |   249M |  53 | 462 |7879 |6256 |  10k|  1 |8429 |2664 |-6.850533e+01 |-6.200000e+01 |  10.49%|   7.62%
 1758s| 36500 |  9329 |  3095k|  84.4 |   249M |  53 | 462 |7876 |6259 |  10k|  1 |8444 |2666 |-6.850529e+01 |-6.200000e+01 |  10.49%|   7.62%
 1762s| 36600 |  9353 |  3102k|  84.3 |   249M |  53 | 462 |7870 |6255 |  10k|  1 |8467 |2683 |-6.850370e+01 |-6.200000e+01 |  10.49%|   7.63%
 1766s| 36700 |  9367 |  3109k|  84.3 |   249M |  53 | 462 |7891 |6254 |  10k|  0 |8502 |2691 |-6.850279e+01 |-6.200000e+01 |  10.49%|   7.63%
 1771s| 36800 |  9391 |  3116k|  84.3 |   249M |  53 | 462 |7875 |6242 |  10k|  0 |8519 |2695 |-6.850206e+01 |-6.200000e+01 |  10.49%|   7.64%
 1776s| 36900 |  9423 |  3125k|  84.3 |   249M |  53 | 462 |7868 |6246 |  10k|  1 |8529 |2707 |-6.850036e+01 |-6.200000e+01 |  10.48%|   7.64%
 1779s| 37000 |  9443 |  3132k|  84.2 |   250M |  53 | 462 |7877 |6245 |  10k|  1 |8553 |2707 |-6.849980e+01 |-6.200000e+01 |  10.48%|   7.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1781s| 37100 |  9441 |  3135k|  84.1 |   250M |  53 | 462 |7872 |6244 |  10k|  1 |8553 |2707 |-6.849980e+01 |-6.200000e+01 |  10.48%|   7.65%
 1785s| 37200 |  9457 |  3142k|  84.1 |   250M |  53 | 462 |7873 |6245 |  10k|  0 |8567 |2708 |-6.849709e+01 |-6.200000e+01 |  10.48%|   7.65%
 1791s| 37300 |  9499 |  3153k|  84.1 |   251M |  53 | 462 |7869 |6247 |  10k|  0 |8601 |2709 |-6.849324e+01 |-6.200000e+01 |  10.47%|   7.66%
 1796s| 37400 |  9537 |  3163k|  84.2 |   251M |  53 | 462 |7861 |6246 |  10k|  1 |8637 |2714 |-6.849224e+01 |-6.200000e+01 |  10.47%|   7.67%
 1801s| 37500 |  9591 |  3174k|  84.2 |   252M |  53 | 462 |7872 |6254 |  10k|  1 |8679 |2714 |-6.849184e+01 |-6.200000e+01 |  10.47%|   7.67%
 1804s| 37600 |  9609 |  3180k|  84.2 |   252M |  53 | 462 |7862 |6250 |  10k|  1 |8690 |2716 |-6.849184e+01 |-6.200000e+01 |  10.47%|   7.67%
 1807s| 37700 |  9623 |  3185k|  84.1 |   252M |  53 | 462 |7848 |6255 |  10k|  1 |8700 |2716 |-6.849184e+01 |-6.200000e+01 |  10.47%|   7.67%
 1810s| 37800 |  9637 |  3191k|  84.0 |   252M |  53 | 462 |7839 |6253 |  10k|  1 |8709 |2717 |-6.848930e+01 |-6.200000e+01 |  10.47%|   7.67%
 1813s| 37900 |  9649 |  3196k|  83.9 |   252M |  53 | 462 |7844 |6253 |  10k|  0 |8727 |2717 |-6.848918e+01 |-6.200000e+01 |  10.47%|   7.67%
 1815s| 38000 |  9653 |  3200k|  83.8 |   252M |  53 | 462 |7830 |6254 |  10k|  1 |8727 |2717 |-6.848912e+01 |-6.200000e+01 |  10.47%|   7.67%
 1817s| 38100 |  9657 |  3205k|  83.7 |   252M |  53 | 462 |7829 |6254 |  10k|  0 |8727 |2717 |-6.848912e+01 |-6.200000e+01 |  10.47%|   7.67%
 1820s| 38200 |  9669 |  3210k|  83.6 |   252M |  53 | 462 |7816 |6253 |  10k|  1 |8729 |2718 |-6.848900e+01 |-6.200000e+01 |  10.47%|   7.67%
 1824s| 38300 |  9689 |  3217k|  83.6 |   252M |  53 | 462 |7810 |6254 |  10k|  1 |8751 |2719 |-6.848817e+01 |-6.200000e+01 |  10.46%|   7.67%
 1827s| 38400 |  9697 |  3222k|  83.5 |   252M |  53 | 462 |7804 |6255 |  10k|  1 |8756 |2719 |-6.848813e+01 |-6.200000e+01 |  10.46%|   7.67%
 1831s| 38500 |  9721 |  3230k|  83.5 |   252M |  53 | 462 |7794 |6252 |  10k|  1 |8774 |2719 |-6.848762e+01 |-6.200000e+01 |  10.46%|   7.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1834s| 38600 |  9747 |  3237k|  83.5 |   253M |  53 | 462 |7796 |6248 |  10k|  1 |8795 |2720 |-6.848684e+01 |-6.200000e+01 |  10.46%|   7.67%
 1837s| 38700 |  9753 |  3242k|  83.4 |   253M |  53 | 462 |7797 |6255 |  10k|  1 |8806 |2720 |-6.848607e+01 |-6.200000e+01 |  10.46%|   7.67%
 1841s| 38800 |  9773 |  3249k|  83.3 |   253M |  53 | 462 |7793 |6256 |  10k|  0 |8822 |2720 |-6.848520e+01 |-6.200000e+01 |  10.46%|   7.67%
 1843s| 38900 |  9775 |  3252k|  83.2 |   253M |  53 | 462 |7780 |6256 |  10k|  1 |8822 |2720 |-6.848520e+01 |-6.200000e+01 |  10.46%|   7.67%
 1846s| 39000 |  9793 |  3258k|  83.2 |   253M |  53 | 462 |7774 |6260 |  10k|  0 |8836 |2721 |-6.848246e+01 |-6.200000e+01 |  10.46%|   7.68%
 1851s| 39100 |  9815 |  3267k|  83.2 |   253M |  53 | 462 |7771 |6243 |  10k|  1 |8867 |2722 |-6.848065e+01 |-6.200000e+01 |  10.45%|   7.68%
 1854s| 39200 |  9835 |  3273k|  83.1 |   253M |  53 | 462 |7762 |6262 |  10k|  1 |8876 |2724 |-6.848034e+01 |-6.200000e+01 |  10.45%|   7.68%
 1859s| 39300 |  9875 |  3282k|  83.1 |   253M |  53 | 462 |7743 |6260 |  10k|  0 |8894 |2724 |-6.848002e+01 |-6.200000e+01 |  10.45%|   7.70%
 1864s| 39400 |  9909 |  3290k|  83.1 |   254M |  53 | 462 |7731 |6250 |  10k|  1 |8913 |2726 |-6.848002e+01 |-6.200000e+01 |  10.45%|   7.70%
 1869s| 39500 |  9945 |  3299k|  83.1 |   256M |  53 | 462 |7713 |6256 |  10k|  1 |8923 |2726 |-6.847971e+01 |-6.200000e+01 |  10.45%|   7.70%
 1873s| 39600 |  9971 |  3306k|  83.1 |   256M |  53 | 462 |7704 |6257 |  10k|  0 |8937 |2726 |-6.847813e+01 |-6.200000e+01 |  10.45%|   7.70%
 1877s| 39700 |  9989 |  3312k|  83.1 |   256M |  53 | 462 |7694 |6248 |  10k|  1 |8957 |2727 |-6.847813e+01 |-6.200000e+01 |  10.45%|   7.70%
 1881s| 39800 | 10005 |  3319k|  83.0 |   256M |  53 | 462 |7685 |6256 |  10k|  1 |8971 |2727 |-6.847677e+01 |-6.200000e+01 |  10.45%|   7.71%
 1884s| 39900 | 10023 |  3326k|  83.0 |   256M |  53 | 462 |7705 |6254 |  10k|  0 |9006 |2727 |-6.847518e+01 |-6.200000e+01 |  10.44%|   7.71%
 1887s| 40000 | 10025 |  3331k|  82.9 |   256M |  53 | 462 |7693 |6257 |  10k|  0 |9009 |2728 |-6.847518e+01 |-6.200000e+01 |  10.44%|   7.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1893s| 40100 | 10067 |  3342k|  83.0 |   256M |  53 | 462 |7694 |6249 |  10k|  1 |9037 |2729 |-6.847477e+01 |-6.200000e+01 |  10.44%|   7.72%
 1898s| 40200 | 10079 |  3349k|  82.9 |   256M |  53 | 462 |7683 |6255 |  10k|  1 |9041 |2729 |-6.847449e+01 |-6.200000e+01 |  10.44%|   7.72%
 1901s| 40300 | 10085 |  3354k|  82.8 |   256M |  53 | 462 |7683 |6244 |  10k|  1 |9050 |2739 |-6.847449e+01 |-6.200000e+01 |  10.44%|   7.72%
 1905s| 40400 | 10101 |  3360k|  82.8 |   256M |  53 | 462 |7658 |6249 |  10k|  1 |9054 |2741 |-6.847439e+01 |-6.200000e+01 |  10.44%|   7.73%
 1909s| 40500 | 10117 |  3366k|  82.7 |   256M |  53 | 462 |7637 |6272 |  10k|  0 |9063 |2751 |-6.847315e+01 |-6.200000e+01 |  10.44%|   7.73%
 1913s| 40600 | 10173 |  3375k|  82.8 |   256M |  53 | 462 |7650 |6253 |  10k|  1 |9104 |2764 |-6.847217e+01 |-6.200000e+01 |  10.44%|   7.73%
 1916s| 40700 | 10181 |  3380k|  82.7 |   256M |  53 | 462 |7646 |6252 |  10k|  0 |9104 |2764 |-6.847217e+01 |-6.200000e+01 |  10.44%|   7.73%
 1919s| 40800 | 10203 |  3387k|  82.6 |   256M |  53 | 462 |7662 |6256 |  10k|  0 |9139 |2774 |-6.847147e+01 |-6.200000e+01 |  10.44%|   7.73%
 1924s| 40900 | 10215 |  3394k|  82.6 |   256M |  53 | 462 |7666 |6259 |  10k|  0 |9175 |2801 |-6.847107e+01 |-6.200000e+01 |  10.44%|   7.73%
 1929s| 41000 | 10251 |  3402k|  82.6 |   257M |  53 | 462 |7649 |6255 |  10k|  1 |9191 |2801 |-6.846973e+01 |-6.200000e+01 |  10.44%|   7.73%
 1932s| 41100 | 10267 |  3407k|  82.5 |   257M |  53 | 462 |7643 |6247 |  10k|  1 |9192 |2801 |-6.846973e+01 |-6.200000e+01 |  10.44%|   7.73%
 1936s| 41200 | 10311 |  3417k|  82.6 |   258M |  53 | 462 |7652 |6240 |  10k|  1 |9229 |2803 |-6.846871e+01 |-6.200000e+01 |  10.43%|   7.74%
 1940s| 41300 | 10323 |  3424k|  82.5 |   258M |  53 | 462 |7656 |6259 |  10k|  1 |9257 |2812 |-6.846757e+01 |-6.200000e+01 |  10.43%|   7.74%
 1945s| 41400 | 10337 |  3431k|  82.5 |   259M |  53 | 462 |7636 |6262 |  10k|  0 |9265 |2820 |-6.846753e+01 |-6.200000e+01 |  10.43%|   7.74%
 1949s| 41500 | 10343 |  3435k|  82.4 |   259M |  53 | 462 |7616 |6243 |  10k|  1 |9267 |2832 |-6.846753e+01 |-6.200000e+01 |  10.43%|   7.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1952s| 41600 | 10353 |  3441k|  82.4 |   259M |  53 | 462 |7612 |6245 |  10k|  0 |9273 |2834 |-6.846753e+01 |-6.200000e+01 |  10.43%|   7.74%
 1955s| 41700 | 10357 |  3446k|  82.3 |   259M |  53 | 462 |7600 |6255 |  10k|  0 |9275 |2834 |-6.846753e+01 |-6.200000e+01 |  10.43%|   7.74%
 1960s| 41800 | 10397 |  3455k|  82.3 |   259M |  53 | 462 |7590 |6259 |  10k|  0 |9296 |2841 |-6.846716e+01 |-6.200000e+01 |  10.43%|   7.74%
 1966s| 41900 | 10429 |  3464k|  82.3 |   259M |  53 | 462 |7572 |6265 |  11k|  1 |9306 |2855 |-6.846688e+01 |-6.200000e+01 |  10.43%|   7.74%
 1971s| 42000 | 10451 |  3472k|  82.3 |   259M |  53 | 462 |7586 |6251 |  11k|  2 |9338 |2857 |-6.846602e+01 |-6.200000e+01 |  10.43%|   7.75%
 1976s| 42100 | 10477 |  3480k|  82.3 |   259M |  53 | 462 |7568 |6247 |  11k|  0 |9355 |2874 |-6.846562e+01 |-6.200000e+01 |  10.43%|   7.75%
 1981s| 42200 | 10515 |  3489k|  82.3 |   262M |  53 | 462 |7568 |6246 |  11k|  0 |9388 |2876 |-6.846326e+01 |-6.200000e+01 |  10.42%|   7.75%
 1986s| 42300 | 10553 |  3499k|  82.4 |   262M |  53 | 462 |7556 |6252 |  11k|  2 |9403 |2879 |-6.846313e+01 |-6.200000e+01 |  10.42%|   7.75%
 1991s| 42400 | 10609 |  3509k|  82.4 |   262M |  53 | 462 |7568 |6253 |  11k|  0 |9436 |2882 |-6.846251e+01 |-6.200000e+01 |  10.42%|   7.75%
 1993s| 42500 | 10611 |  3513k|  82.3 |   262M |  53 | 462 |7561 |6253 |  11k|  1 |9439 |2884 |-6.846251e+01 |-6.200000e+01 |  10.42%|   7.75%
 1997s| 42600 | 10653 |  3522k|  82.3 |   262M |  53 | 462 |7574 |6253 |  11k|  0 |9471 |2886 |-6.846193e+01 |-6.200000e+01 |  10.42%|   7.75%
 2002s| 42700 | 10689 |  3530k|  82.3 |   262M |  53 | 462 |7561 |6253 |  11k|  1 |9479 |2899 |-6.846149e+01 |-6.200000e+01 |  10.42%|   7.76%
 2006s| 42800 | 10721 |  3538k|  82.3 |   262M |  53 | 462 |7559 |6261 |  11k|  1 |9490 |2910 |-6.846085e+01 |-6.200000e+01 |  10.42%|   7.76%
 2009s| 42900 | 10741 |  3544k|  82.3 |   262M |  53 | 462 |7560 |6246 |  11k|  0 |9509 |2911 |-6.846085e+01 |-6.200000e+01 |  10.42%|   7.76%
 2015s| 43000 | 10781 |  3555k|  82.3 |   262M |  53 | 462 |7563 |6242 |  11k|  1 |9550 |2916 |-6.846020e+01 |-6.200000e+01 |  10.42%|   7.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2020s| 43100 | 10807 |  3563k|  82.3 |   262M |  53 | 462 |7555 |6265 |  11k|  1 |9558 |2916 |-6.845958e+01 |-6.200000e+01 |  10.42%|   7.76%
 2025s| 43200 | 10843 |  3573k|  82.4 |   262M |  53 | 462 |7554 |6255 |  11k|  0 |9582 |2918 |-6.845841e+01 |-6.200000e+01 |  10.42%|   7.77%
 2028s| 43300 | 10855 |  3579k|  82.3 |   262M |  53 | 462 |7573 |6250 |  11k|  0 |9611 |2918 |-6.845841e+01 |-6.200000e+01 |  10.42%|   7.77%
 2034s| 43400 | 10881 |  3587k|  82.3 |   262M |  53 | 462 |7564 |6243 |  11k|  1 |9633 |2923 |-6.845762e+01 |-6.200000e+01 |  10.42%|   7.77%
 2037s| 43500 | 10891 |  3592k|  82.2 |   263M |  53 | 462 |7576 |6257 |  11k|  1 |9657 |2923 |-6.845730e+01 |-6.200000e+01 |  10.41%|   7.77%
 2042s| 43600 | 10917 |  3601k|  82.2 |   263M |  53 | 462 |7575 |6256 |  11k|  0 |9673 |2923 |-6.845663e+01 |-6.200000e+01 |  10.41%|   7.77%
 2045s| 43700 | 10935 |  3606k|  82.2 |   263M |  53 | 462 |7574 |6255 |  11k|  1 |9683 |2924 |-6.845663e+01 |-6.200000e+01 |  10.41%|   7.77%
 2050s| 43800 | 10961 |  3615k|  82.2 |   263M |  53 | 462 |7606 |6255 |  11k|  0 |9727 |2924 |-6.845645e+01 |-6.200000e+01 |  10.41%|   7.77%
 2057s| 43900 | 10977 |  3624k|  82.2 |   269M |  53 | 462 |7606 |6256 |  11k|  0 |9743 |2924 |-6.845591e+01 |-6.200000e+01 |  10.41%|   7.77%
 2061s| 44000 | 11009 |  3633k|  82.2 |   269M |  53 | 462 |7614 |6256 |  11k|  1 |9763 |2924 |-6.845357e+01 |-6.200000e+01 |  10.41%|   7.77%
 2065s| 44100 | 11021 |  3639k|  82.2 |   269M |  53 | 462 |7618 |6256 |  11k|  1 |9770 |2925 |-6.845357e+01 |-6.200000e+01 |  10.41%|   7.77%
 2069s| 44200 | 11047 |  3647k|  82.2 |   270M |  53 | 462 |7607 |6256 |  11k|  1 |9778 |2925 |-6.845194e+01 |-6.200000e+01 |  10.41%|   7.78%
