FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686664201
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10312 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3357s|301200 |   203 | 21546k|  71.5 |   363M | 140 |3895 |  20k|  10k| 542k|  2 | 833k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3358s|301300 |   210 | 21555k|  71.5 |   363M | 140 |3895 |  20k|  10k| 542k|  2 | 834k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3359s|301400 |   206 | 21561k|  71.5 |   363M | 140 |3895 |  20k|  10k| 542k|  1 | 834k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3360s|301500 |   208 | 21568k|  71.5 |   363M | 140 |3895 |  20k|  10k| 542k|  1 | 834k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3361s|301600 |   207 | 21575k|  71.5 |   363M | 140 |3895 |  20k|   0 | 543k|  0 | 834k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3363s|301700 |   203 | 21583k|  71.5 |   363M | 140 |3895 |  20k|   0 | 543k|  0 | 835k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3364s|301800 |   200 | 21588k|  71.5 |   363M | 140 |3895 |  20k|  10k| 543k|  2 | 835k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3366s|301900 |   205 | 21597k|  71.5 |   363M | 140 |3895 |  19k|  10k| 543k|  1 | 835k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3367s|302000 |   208 | 21606k|  71.5 |   363M | 140 |3895 |  18k|  10k| 544k|  1 | 835k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3368s|302100 |   205 | 21612k|  71.5 |   363M | 140 |3895 |  18k|   0 | 544k|  0 | 836k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3369s|302200 |   205 | 21621k|  71.5 |   363M | 140 |3895 |  18k|   0 | 544k|  0 | 836k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3370s|302300 |   208 | 21630k|  71.5 |   363M | 140 |3895 |  18k|   0 | 544k|  0 | 836k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3372s|302400 |   209 | 21641k|  71.5 |   363M | 140 |3895 |  18k|  10k| 545k|  1 | 837k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3374s|302500 |   213 | 21656k|  71.6 |   364M | 140 |3895 |  18k|  10k| 546k|  1 | 837k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3375s|302600 |   208 | 21664k|  71.6 |   364M | 140 |3895 |  18k|   0 | 546k|  0 | 837k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3376s|302700 |   207 | 21676k|  71.6 |   364M | 140 |3895 |  18k|  10k| 547k|  1 | 837k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3378s|302800 |   204 | 21688k|  71.6 |   364M | 140 |3895 |  18k|  10k| 547k|  1 | 838k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3379s|302900 |   210 | 21697k|  71.6 |   365M | 140 |3895 |  18k|   0 | 548k|  0 | 838k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3381s|303000 |   200 | 21704k|  71.6 |   365M | 140 |3895 |  18k|  10k| 549k|  2 | 838k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3382s|303100 |   214 | 21712k|  71.6 |   365M | 140 |3895 |  18k|  10k| 549k|  1 | 838k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3383s|303200 |   211 | 21718k|  71.6 |   365M | 140 |3895 |  18k|  10k| 549k|  1 | 839k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3384s|303300 |   206 | 21724k|  71.6 |   365M | 140 |3895 |  18k|   0 | 550k|  0 | 839k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3385s|303400 |   208 | 21733k|  71.6 |   365M | 140 |3895 |  18k|  10k| 550k|  1 | 839k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3386s|303500 |   204 | 21739k|  71.6 |   365M | 140 |3895 |  18k|  10k| 550k|  1 | 839k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3387s|303600 |   216 | 21748k|  71.6 |   365M | 140 |3895 |  18k|  10k| 551k|  1 | 840k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3388s|303700 |   204 | 21754k|  71.6 |   365M | 140 |3895 |  18k|   0 | 551k|  0 | 840k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3389s|303800 |   207 | 21761k|  71.6 |   365M | 140 |3895 |  19k|   0 | 551k|  0 | 840k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3390s|303900 |   215 | 21769k|  71.6 |   365M | 140 |3895 |  18k|  10k| 552k|  1 | 840k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3391s|304000 |   211 | 21775k|  71.6 |   365M | 140 |3895 |  18k|   0 | 552k|  0 | 840k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3392s|304100 |   211 | 21781k|  71.6 |   365M | 140 |3895 |  19k|  10k| 552k|  2 | 841k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3393s|304200 |   214 | 21787k|  71.6 |   365M | 140 |3895 |  19k|  10k| 552k|  1 | 841k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3394s|304300 |   217 | 21793k|  71.6 |   365M | 140 |3895 |  19k|   0 | 552k|  0 | 841k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3395s|304400 |   212 | 21799k|  71.6 |   365M | 140 |3895 |  19k|  10k| 552k|  1 | 841k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3396s|304500 |   212 | 21806k|  71.6 |   365M | 140 |3895 |  19k|  10k| 552k|  1 | 842k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3397s|304600 |   210 | 21810k|  71.6 |   365M | 140 |3895 |  18k|   0 | 552k|  0 | 842k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3398s|304700 |   212 | 21816k|  71.6 |   365M | 140 |3895 |  18k|  10k| 553k|  1 | 842k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3399s|304800 |   207 | 21821k|  71.6 |   365M | 140 |3895 |  18k|  10k| 553k|  1 | 842k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3400s|304900 |   217 | 21828k|  71.6 |   365M | 140 |3895 |  18k|  10k| 553k|  1 | 842k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3401s|305000 |   211 | 21836k|  71.6 |   365M | 140 |3895 |  18k|  10k| 553k|  1 | 843k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3402s|305100 |   212 | 21844k|  71.6 |   365M | 140 |3895 |  19k|   0 | 553k|  0 | 843k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3403s|305200 |   208 | 21850k|  71.6 |   365M | 140 |3895 |  19k|  10k| 553k|  1 | 843k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3405s|305300 |   214 | 21858k|  71.6 |   365M | 140 |3895 |  19k|  10k| 553k|  1 | 844k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3406s|305400 |   209 | 21865k|  71.6 |   365M | 140 |3895 |  19k|  10k| 553k|  1 | 844k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3406s|305500 |   214 | 21870k|  71.6 |   365M | 140 |3895 |  19k|  10k| 553k|  1 | 844k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3407s|305600 |   215 | 21876k|  71.6 |   365M | 140 |3895 |  19k|   0 | 553k|  0 | 844k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3408s|305700 |   209 | 21879k|  71.5 |   365M | 140 |3895 |  19k|  10k| 553k|  1 | 844k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3409s|305800 |   203 | 21886k|  71.5 |   365M | 140 |3895 |  19k|   0 | 553k|  0 | 845k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3410s|305900 |   211 | 21891k|  71.5 |   365M | 140 |3895 |  19k|  10k| 554k|  1 | 845k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3411s|306000 |   206 | 21897k|  71.5 |   365M | 140 |3895 |  18k|  10k| 554k|  1 | 845k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3412s|306100 |   205 | 21903k|  71.5 |   365M | 140 |3895 |  18k|   0 | 554k|  0 | 845k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3414s|306200 |   213 | 21910k|  71.5 |   365M | 140 |3895 |  18k|   0 | 554k|  0 | 845k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3415s|306300 |   210 | 21916k|  71.5 |   365M | 140 |3895 |  18k|   0 | 555k|  0 | 846k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3416s|306400 |   209 | 21920k|  71.5 |   365M | 140 |3895 |  19k|   0 | 555k|  0 | 846k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3417s|306500 |   209 | 21926k|  71.5 |   365M | 140 |3895 |  19k|   0 | 555k|  0 | 846k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3418s|306600 |   211 | 21933k|  71.5 |   365M | 140 |3895 |  19k|  10k| 555k|  1 | 846k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3419s|306700 |   212 | 21941k|  71.5 |   365M | 140 |3895 |  19k|   0 | 555k|  0 | 847k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3420s|306800 |   216 | 21948k|  71.5 |   365M | 140 |3895 |  19k|   0 | 555k|  0 | 847k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3421s|306900 |   208 | 21956k|  71.5 |   365M | 140 |3895 |  19k|   0 | 556k|  0 | 847k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3422s|307000 |   207 | 21963k|  71.5 |   365M | 140 |3895 |  19k|   0 | 556k|  0 | 847k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3423s|307100 |   217 | 21971k|  71.5 |   365M | 140 |3895 |  19k|  10k| 556k|  1 | 848k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3424s|307200 |   210 | 21977k|  71.5 |   365M | 140 |3895 |  19k|   0 | 556k|  0 | 848k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3425s|307300 |   206 | 21982k|  71.5 |   365M | 140 |3895 |  19k|   0 | 556k|  0 | 848k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3426s|307400 |   212 | 21991k|  71.5 |   365M | 140 |3895 |  19k|  10k| 556k|  1 | 848k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3427s|307500 |   214 | 21998k|  71.5 |   365M | 140 |3895 |  19k|  10k| 557k|  1 | 848k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3428s|307600 |   215 | 22002k|  71.5 |   365M | 140 |3895 |  19k|  10k| 557k|  1 | 849k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3429s|307700 |   209 | 22008k|  71.5 |   365M | 140 |3895 |  19k|   0 | 557k|  0 | 849k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3430s|307800 |   210 | 22013k|  71.5 |   365M | 140 |3895 |  19k|  10k| 557k|  2 | 849k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3431s|307900 |   208 | 22020k|  71.5 |   365M | 140 |3895 |  19k|  10k| 557k|  1 | 849k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3433s|308000 |   207 | 22028k|  71.5 |   365M | 140 |3895 |  19k|   0 | 558k|  0 | 849k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3434s|308100 |   205 | 22034k|  71.5 |   365M | 140 |3895 |  19k|  10k| 558k|  1 | 850k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3435s|308200 |   214 | 22042k|  71.5 |   365M | 140 |3895 |  19k|  10k| 558k|  1 | 850k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3435s|308300 |   215 | 22047k|  71.5 |   365M | 140 |3895 |  19k|   0 | 558k|  0 | 850k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3436s|308400 |   213 | 22054k|  71.5 |   365M | 140 |3895 |  19k|  10k| 559k|  2 | 850k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3437s|308500 |   209 | 22060k|  71.5 |   365M | 140 |3895 |  19k|   0 | 559k|  0 | 851k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3438s|308600 |   210 | 22070k|  71.5 |   365M | 140 |3895 |  19k|   0 | 559k|  0 | 851k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3439s|308700 |   207 | 22076k|  71.5 |   365M | 140 |3895 |  20k|  10k| 559k|  1 | 851k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3441s|308800 |   207 | 22084k|  71.5 |   365M | 140 |3895 |  20k|  10k| 560k|  1 | 851k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3442s|308900 |   205 | 22094k|  71.5 |   366M | 140 |3895 |  20k|  10k| 560k|  1 | 852k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3443s|309000 |   210 | 22101k|  71.5 |   366M | 140 |3895 |  20k|  10k| 560k|  1 | 852k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3444s|309100 |   208 | 22107k|  71.5 |   366M | 140 |3895 |  20k|  10k| 560k|  1 | 852k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3445s|309200 |   205 | 22114k|  71.5 |   366M | 140 |3895 |  20k|  10k| 560k|  1 | 852k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3446s|309300 |   208 | 22121k|  71.5 |   366M | 140 |3895 |  20k|   0 | 561k|  0 | 852k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3447s|309400 |   203 | 22128k|  71.5 |   366M | 140 |3895 |  20k|  10k| 561k|  1 | 853k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3448s|309500 |   222 | 22136k|  71.5 |   366M | 140 |3895 |  19k|  10k| 562k|  1 | 853k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3449s|309600 |   216 | 22143k|  71.5 |   366M | 140 |3895 |  19k|  10k| 562k|  1 | 853k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3450s|309700 |   222 | 22152k|  71.5 |   366M | 140 |3895 |  19k|  10k| 562k|  1 | 853k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3452s|309800 |   221 | 22161k|  71.5 |   366M | 140 |3895 |  19k|  10k| 563k|  1 | 854k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3453s|309900 |   218 | 22168k|  71.5 |   366M | 140 |3895 |  19k|  10k| 563k|  1 | 854k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3454s|310000 |   219 | 22176k|  71.5 |   366M | 140 |3895 |  19k|  10k| 563k|  1 | 854k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3456s|310100 |   217 | 22184k|  71.5 |   366M | 140 |3895 |  19k|  10k| 563k|  1 | 855k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3457s|310200 |   226 | 22190k|  71.5 |   366M | 140 |3895 |  19k|   0 | 563k|  0 | 855k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3457s|310300 |   220 | 22195k|  71.5 |   366M | 140 |3895 |  20k|  10k| 563k|  1 | 855k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3458s|310400 |   217 | 22202k|  71.5 |   366M | 140 |3895 |  20k|   0 | 563k|  0 | 855k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3460s|310500 |   214 | 22211k|  71.5 |   366M | 140 |3895 |  20k|  10k| 563k|  1 | 856k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3461s|310600 |   217 | 22217k|  71.5 |   366M | 140 |3895 |  20k|  10k| 563k|  1 | 856k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3462s|310700 |   217 | 22223k|  71.5 |   366M | 140 |3895 |  20k|   0 | 563k|  0 | 856k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3463s|310800 |   222 | 22230k|  71.5 |   366M | 140 |3895 |  20k|   0 | 564k|  0 | 856k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3464s|310900 |   216 | 22237k|  71.5 |   366M | 140 |3895 |  20k|  10k| 564k|  1 | 857k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3465s|311000 |   217 | 22245k|  71.5 |   366M | 140 |3895 |  20k|  10k| 564k|  1 | 857k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3466s|311100 |   216 | 22253k|  71.5 |   366M | 140 |3895 |  20k|  10k| 564k|  1 | 857k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3468s|311200 |   212 | 22264k|  71.5 |   366M | 140 |3895 |  20k|  10k| 564k|  1 | 857k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3469s|311300 |   212 | 22274k|  71.5 |   366M | 140 |3895 |  20k|   0 | 565k|  0 | 858k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3470s|311400 |   216 | 22282k|  71.5 |   366M | 140 |3895 |  20k|  10k| 565k|  1 | 858k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3471s|311500 |   215 | 22291k|  71.5 |   366M | 140 |3895 |  20k|  10k| 565k|  1 | 858k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3472s|311600 |   215 | 22299k|  71.5 |   366M | 140 |3895 |  20k|  10k| 565k|  1 | 859k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3473s|311700 |   213 | 22307k|  71.5 |   366M | 140 |3895 |  20k|   0 | 565k|  0 | 859k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3475s|311800 |   217 | 22317k|  71.6 |   366M | 140 |3895 |  20k|   0 | 565k|  0 | 859k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3476s|311900 |   215 | 22324k|  71.6 |   366M | 140 |3895 |  20k|  10k| 565k|  1 | 859k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3477s|312000 |   213 | 22333k|  71.6 |   366M | 140 |3895 |  20k|  10k| 565k|  1 | 859k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3478s|312100 |   219 | 22340k|  71.6 |   366M | 140 |3895 |  20k|  10k| 566k|  1 | 860k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3480s|312200 |   218 | 22346k|  71.6 |   366M | 140 |3895 |  20k|  10k| 566k|  1 | 860k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3481s|312300 |   219 | 22352k|  71.5 |   366M | 140 |3895 |  20k|   0 | 566k|  0 | 860k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3482s|312400 |   222 | 22356k|  71.5 |   366M | 140 |3895 |  20k|  10k| 566k|  1 | 860k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3483s|312500 |   220 | 22363k|  71.5 |   366M | 140 |3895 |  20k|  10k| 566k|  1 | 860k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3484s|312600 |   223 | 22369k|  71.5 |   366M | 140 |3895 |  20k|  10k| 566k|  2 | 861k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3485s|312700 |   221 | 22375k|  71.5 |   366M | 140 |3895 |  20k|  10k| 567k|  1 | 861k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3486s|312800 |   219 | 22382k|  71.5 |   366M | 140 |3895 |  20k|  10k| 567k|  1 | 861k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3488s|312900 |   215 | 22389k|  71.5 |   366M | 140 |3895 |  20k|   0 | 567k|  0 | 861k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3489s|313000 |   213 | 22395k|  71.5 |   366M | 140 |3895 |  20k|   0 | 567k|  0 | 861k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3490s|313100 |   220 | 22402k|  71.5 |   366M | 140 |3895 |  20k|   0 | 567k|  0 | 861k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3491s|313200 |   216 | 22407k|  71.5 |   366M | 140 |3895 |  20k|   0 | 567k|  0 | 862k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3492s|313300 |   208 | 22414k|  71.5 |   366M | 140 |3895 |  20k|  10k| 567k|  1 | 862k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3493s|313400 |   207 | 22422k|  71.5 |   366M | 140 |3895 |  19k|  10k| 567k|  1 | 862k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3494s|313500 |   209 | 22428k|  71.5 |   366M | 140 |3895 |  19k|   0 | 567k|  0 | 862k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3495s|313600 |   213 | 22435k|  71.5 |   366M | 140 |3895 |  20k|  10k| 567k|  1 | 862k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3496s|313700 |   210 | 22441k|  71.5 |   366M | 140 |3895 |  20k|  10k| 567k|  1 | 862k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3497s|313800 |   208 | 22449k|  71.5 |   366M | 140 |3895 |  20k|  10k| 568k|  1 | 863k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3498s|313900 |   206 | 22457k|  71.5 |   366M | 140 |3895 |  19k|  10k| 568k|  2 | 863k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3500s|314000 |   221 | 22465k|  71.5 |   366M | 140 |3895 |  19k|  10k| 568k|  1 | 863k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3501s|314100 |   223 | 22472k|  71.5 |   366M | 140 |3895 |  19k|  10k| 568k|  1 | 863k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3502s|314200 |   218 | 22479k|  71.5 |   366M | 140 |3895 |  20k|  10k| 568k|  1 | 864k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3503s|314300 |   218 | 22488k|  71.5 |   366M | 140 |3895 |  20k|   0 | 569k|  0 | 864k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3504s|314400 |   220 | 22498k|  71.5 |   366M | 140 |3895 |  20k|  10k| 569k|  1 | 864k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3505s|314500 |   219 | 22506k|  71.5 |   366M | 140 |3895 |  20k|  10k| 569k|  1 | 864k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3506s|314600 |   215 | 22514k|  71.5 |   366M | 140 |3895 |  20k|  10k| 569k|  2 | 865k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3507s|314700 |   213 | 22520k|  71.5 |   366M | 140 |3895 |  20k|  10k| 569k|  1 | 865k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3508s|314800 |   211 | 22527k|  71.5 |   366M | 140 |3895 |  20k|   0 | 570k|  0 | 865k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3510s|314900 |   210 | 22534k|  71.5 |   366M | 140 |3895 |  20k|  10k| 570k|  1 | 866k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3511s|315000 |   211 | 22541k|  71.5 |   366M | 140 |3895 |  20k|   0 | 570k|  0 | 866k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3512s|315100 |   211 | 22550k|  71.5 |   366M | 140 |3895 |  20k|   0 | 570k|  0 | 866k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3513s|315200 |   214 | 22555k|  71.5 |   366M | 140 |3895 |  20k|   0 | 570k|  0 | 866k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3514s|315300 |   209 | 22562k|  71.5 |   366M | 140 |3895 |  20k|  10k| 570k|  1 | 867k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3515s|315400 |   208 | 22567k|  71.5 |   366M | 140 |3895 |  20k|   0 | 570k|  0 | 867k|  19 | 0.000000e+00 |      --      |    Inf | unknown
