FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686649294
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) symmetry computation finished: 111 generators found (max: 1500, log10 of symmetry group size: 42.2)
(round 2, exhaustive) 0 del vars, 0 del conss, 305 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 11905 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 305 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4938 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
    111 constraints of type <orbisack>
    194 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.79
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3327s| 20300 |  4090 |  4605k| 226.5 |   275M | 172 |3472 |5786 |4730 |5504 |  0 |  14k|7502 |-1.134645e+02 |-9.600000e+01 |  18.19%|  10.02%
 3336s| 20400 |  4092 |  4615k| 225.8 |   275M | 172 |3472 |5785 |4732 |5534 |  3 |  14k|7528 |-1.134645e+02 |-9.600000e+01 |  18.19%|  10.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3356s| 20500 |  4104 |  4641k| 226.0 |   275M | 172 |3472 |5765 |4731 |5584 |  1 |  14k|7583 |-1.133972e+02 |-9.600000e+01 |  18.12%|  10.11%
 3365s| 20600 |  4110 |  4652k| 225.4 |   275M | 172 |3472 |5774 |4734 |5588 |  2 |  14k|7623 |-1.133563e+02 |-9.600000e+01 |  18.08%|  10.12%
 3373s| 20700 |  4114 |  4663k| 224.9 |   275M | 172 |3472 |5715 |4727 |5595 |  1 |  14k|7642 |-1.133563e+02 |-9.600000e+01 |  18.08%|  10.13%
 3380s| 20800 |  4117 |  4671k| 224.2 |   275M | 172 |3472 |5669 |4736 |5599 |  0 |  14k|7661 |-1.133408e+02 |-9.600000e+01 |  18.06%|  10.14%
 3392s| 20900 |  4125 |  4689k| 224.0 |   276M | 172 |3472 |5628 |4731 |5640 |  0 |  14k|7676 |-1.133283e+02 |-9.600000e+01 |  18.05%|  10.16%
 3397s| 21000 |  4126 |  4695k| 223.2 |   276M | 172 |3472 |5650 |4732 |5646 |  0 |  14k|7681 |-1.133283e+02 |-9.600000e+01 |  18.05%|  10.18%
 3409s| 21100 |  4142 |  4715k| 223.1 |   276M | 172 |3472 |5623 |4730 |5682 |  1 |  14k|7687 |-1.133226e+02 |-9.600000e+01 |  18.04%|  10.18%
 3416s| 21200 |  4146 |  4726k| 222.6 |   276M | 172 |3472 |5625 |4748 |5691 |  0 |  14k|7694 |-1.132885e+02 |-9.600000e+01 |  18.01%|  10.19%
 3428s| 21300 |  4152 |  4742k| 222.3 |   276M | 172 |3472 |5578 |4732 |5719 |  0 |  14k|7704 |-1.132703e+02 |-9.600000e+01 |  17.99%|  10.23%
 3438s| 21400 |  4164 |  4758k| 222.0 |   276M | 172 |3472 |5549 |4729 |5751 |  1 |  14k|7711 |-1.132703e+02 |-9.600000e+01 |  17.99%|  10.24%
 3447s| 21500 |  4178 |  4776k| 221.8 |   277M | 172 |3472 |5503 |4741 |5763 |  2 |  14k|7718 |-1.132282e+02 |-9.600000e+01 |  17.95%|  10.25%
 3456s| 21600 |  4186 |  4792k| 221.5 |   277M | 172 |3472 |5486 |4732 |5772 |  0 |  14k|7719 |-1.132182e+02 |-9.600000e+01 |  17.94%|  10.26%
 3466s| 21700 |  4198 |  4808k| 221.2 |   279M | 172 |3472 |5455 |4699 |5807 |  0 |  14k|7719 |-1.132180e+02 |-9.600000e+01 |  17.94%|  10.28%
 3473s| 21800 |  4202 |  4821k| 220.8 |   279M | 172 |3472 |5412 |4733 |5818 |  0 |  14k|7719 |-1.132180e+02 |-9.600000e+01 |  17.94%|  10.29%
 3483s| 21900 |  4214 |  4835k| 220.4 |   280M | 172 |3472 |5406 |4732 |5849 |  4 |  14k|7723 |-1.132180e+02 |-9.600000e+01 |  17.94%|  10.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3491s| 22000 |  4218 |  4849k| 220.0 |   281M | 172 |3472 |5399 |4744 |5870 |  0 |  14k|7724 |-1.131915e+02 |-9.600000e+01 |  17.91%|  10.34%
 3503s| 22100 |  4230 |  4867k| 219.8 |   281M | 172 |3472 |5360 |4714 |5902 |  0 |  14k|7728 |-1.131882e+02 |-9.600000e+01 |  17.90%|  10.37%
 3509s| 22200 |  4235 |  4876k| 219.3 |   281M | 172 |3472 |5364 |4729 |5918 |  0 |  14k|7729 |-1.131882e+02 |-9.600000e+01 |  17.90%|  10.38%
 3521s| 22300 |  4245 |  4893k| 219.1 |   281M | 172 |3472 |5320 |4728 |5941 |  0 |  14k|7729 |-1.131591e+02 |-9.600000e+01 |  17.87%|  10.43%
 3531s| 22400 |  4251 |  4910k| 218.8 |   281M | 172 |3472 |5283 |4727 |5979 |  1 |  14k|7736 |-1.131235e+02 |-9.600000e+01 |  17.84%|  10.47%
 3535s| 22500 |  4253 |  4916k| 218.2 |   281M | 172 |3472 |5274 |4730 |5989 |  1 |  14k|7739 |-1.131235e+02 |-9.600000e+01 |  17.84%|  10.48%
 3541s| 22600 |  4257 |  4925k| 217.6 |   281M | 172 |3472 |5286 |4723 |5995 |  0 |  14k|7741 |-1.131235e+02 |-9.600000e+01 |  17.84%|  10.48%
 3549s| 22700 |  4265 |  4938k| 217.2 |   281M | 172 |3472 |5275 |4732 |6008 |  2 |  14k|7741 |-1.131235e+02 |-9.600000e+01 |  17.84%|  10.50%
 3555s| 22800 |  4275 |  4949k| 216.7 |   281M | 172 |3472 |5294 |4728 |6010 |  0 |  14k|7741 |-1.131235e+02 |-9.600000e+01 |  17.84%|  10.55%
 3565s| 22900 |  4285 |  4964k| 216.4 |   281M | 172 |3472 |5289 |4692 |6048 |  2 |  14k|7742 |-1.131184e+02 |-9.600000e+01 |  17.83%|  10.60%
 3575s| 23000 |  4295 |  4982k| 216.3 |   281M | 172 |3472 |5252 |4739 |6057 |  1 |  14k|7742 |-1.130977e+02 |-9.600000e+01 |  17.81%|  10.62%
 3581s| 23100 |  4295 |  4991k| 215.7 |   282M | 172 |3472 |5285 |4748 |6074 |  0 |  14k|7742 |-1.130977e+02 |-9.600000e+01 |  17.81%|  10.63%
 3589s| 23200 |  4301 |  5003k| 215.3 |   282M | 174 |3472 |5258 |4721 |6093 |  1 |  14k|7742 |-1.130977e+02 |-9.600000e+01 |  17.81%|  10.64%
 3597s| 23300 |  4309 |  5016k| 214.9 |   282M | 174 |3472 |5241 |4732 |6109 |  1 |  14k|7745 |-1.130977e+02 |-9.600000e+01 |  17.81%|  10.65%
 3602s| 23400 |  4313 |  5025k| 214.4 |   282M | 174 |3472 |5245 |4727 |6117 |  0 |  14k|7746 |-1.130977e+02 |-9.600000e+01 |  17.81%|  10.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3611s| 23500 |  4323 |  5038k| 214.0 |   282M | 174 |3472 |5250 |4737 |6139 |  1 |  14k|7746 |-1.130977e+02 |-9.600000e+01 |  17.81%|  10.67%
 3624s| 23600 |  4335 |  5058k| 214.0 |   282M | 174 |3472 |5228 |4702 |6187 |  1 |  14k|7747 |-1.130977e+02 |-9.600000e+01 |  17.81%|  10.86%
 3629s| 23700 |  4339 |  5066k| 213.4 |   282M | 174 |3472 |5219 |4734 |6188 |  1 |  14k|7747 |-1.130977e+02 |-9.600000e+01 |  17.81%|  10.88%
 3637s| 23800 |  4347 |  5079k| 213.1 |   282M | 174 |3472 |5211 |4735 |6215 |  0 |  14k|7747 |-1.130977e+02 |-9.600000e+01 |  17.81%|  10.88%
 3648s| 23900 |  4361 |  5096k| 212.9 |   282M | 174 |3472 |5185 |4716 |6250 |  1 |  14k|7750 |-1.130977e+02 |-9.600000e+01 |  17.81%|  10.92%
 3656s| 24000 |  4367 |  5106k| 212.4 |   282M | 174 |3472 |5174 |4685 |6270 |  1 |  14k|7752 |-1.130977e+02 |-9.600000e+01 |  17.81%|  11.00%
 3663s| 24100 |  4369 |  5116k| 212.0 |   282M | 174 |3472 |5113 |4727 |6281 |  0 |  14k|7753 |-1.130943e+02 |-9.600000e+01 |  17.81%|  11.04%
 3669s| 24200 |  4378 |  5127k| 211.5 |   282M | 174 |3472 |5114 |4735 |6292 |  2 |  14k|7753 |-1.130864e+02 |-9.600000e+01 |  17.80%|  11.07%
 3676s| 24300 |  4384 |  5138k| 211.1 |   282M | 174 |3472 |5105 |4728 |6312 |  0 |  14k|7753 |-1.130802e+02 |-9.600000e+01 |  17.79%|  11.09%
 3685s| 24400 |  4394 |  5151k| 210.8 |   283M | 174 |3472 |5135 |4734 |6331 |  0 |  15k|7756 |-1.130802e+02 |-9.600000e+01 |  17.79%|  11.10%
 3690s| 24500 |  4396 |  5158k| 210.2 |   283M | 174 |3472 |5138 |4733 |6340 |  1 |  15k|7757 |-1.130802e+02 |-9.600000e+01 |  17.79%|  11.12%
 3697s| 24600 |  4400 |  5169k| 209.8 |   283M | 174 |3472 |5124 |4730 |6362 |  3 |  15k|7757 |-1.130802e+02 |-9.600000e+01 |  17.79%|  11.17%
 3709s| 24700 |  4412 |  5187k| 209.7 |   283M | 174 |3472 |5100 |4730 |6397 |  0 |  15k|7762 |-1.130649e+02 |-9.600000e+01 |  17.78%|  11.18%
 3716s| 24800 |  4418 |  5198k| 209.3 |   283M | 174 |3472 |5103 |4716 |6413 |  0 |  15k|7762 |-1.130649e+02 |-9.600000e+01 |  17.78%|  11.20%
 3720s| 24900 |  4426 |  5206k| 208.8 |   283M | 174 |3472 |5101 |4733 |6415 |  2 |  15k|7762 |-1.130649e+02 |-9.600000e+01 |  17.78%|  11.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3733s| 25000 |  4436 |  5227k| 208.7 |   283M | 174 |3472 |5077 |4709 |6469 |  0 |  15k|7763 |-1.130479e+02 |-9.600000e+01 |  17.76%|  11.27%
 3739s| 25100 |  4438 |  5234k| 208.2 |   283M | 174 |3472 |5078 |4727 |6477 |  0 |  15k|7763 |-1.130479e+02 |-9.600000e+01 |  17.76%|  11.29%
 3747s| 25200 |  4448 |  5249k| 208.0 |   283M | 174 |3472 |5075 |4728 |6492 |  0 |  15k|7763 |-1.130479e+02 |-9.600000e+01 |  17.76%|  11.30%
 3754s| 25300 |  4452 |  5260k| 207.6 |   284M | 174 |3472 |5074 |4728 |6494 |  1 |  15k|7763 |-1.130479e+02 |-9.600000e+01 |  17.76%|  11.33%
 3760s| 25400 |  4460 |  5271k| 207.2 |   284M | 174 |3472 |5085 |4722 |6520 |  2 |  15k|7763 |-1.130479e+02 |-9.600000e+01 |  17.76%|  11.34%
 3771s| 25500 |  4468 |  5288k| 207.1 |   284M | 174 |3472 |5094 |4731 |6541 |  2 |  15k|7763 |-1.130106e+02 |-9.600000e+01 |  17.72%|  11.43%
 3775s| 25600 |  4470 |  5292k| 206.4 |   285M | 174 |3472 |5094 |4746 |6541 |  2 |  15k|7763 |-1.130106e+02 |-9.600000e+01 |  17.72%|  11.44%
 3787s| 25700 |  4478 |  5309k| 206.3 |   286M | 176 |3472 |5088 |4737 |6574 |  1 |  15k|7766 |-1.130106e+02 |-9.600000e+01 |  17.72%|  11.46%
 3797s| 25800 |  4490 |  5326k| 206.1 |   286M | 176 |3472 |5078 |4732 |6594 |  0 |  15k|7775 |-1.130106e+02 |-9.600000e+01 |  17.72%|  11.51%
 3804s| 25900 |  4490 |  5335k| 205.7 |   286M | 176 |3472 |5093 |4728 |6617 |  0 |  15k|7775 |-1.130106e+02 |-9.600000e+01 |  17.72%|  11.56%
 3812s| 26000 |  4500 |  5347k| 205.4 |   286M | 176 |3472 |5092 |4734 |6628 |  1 |  15k|7775 |-1.130106e+02 |-9.600000e+01 |  17.72%|  11.56%
 3818s| 26100 |  4507 |  5358k| 205.0 |   287M | 176 |3472 |5073 |4728 |6648 |  1 |  15k|7775 |-1.130106e+02 |-9.600000e+01 |  17.72%|  11.59%
 3824s| 26200 |  4509 |  5367k| 204.5 |   287M | 176 |3472 |5070 |4737 |6656 |  0 |  15k|7775 |-1.130106e+02 |-9.600000e+01 |  17.72%|  11.61%
 3832s| 26300 |  4517 |  5381k| 204.3 |   287M | 176 |3472 |5079 |4729 |6687 |  2 |  15k|7775 |-1.130084e+02 |-9.600000e+01 |  17.72%|  11.61%
 3838s| 26400 |  4519 |  5390k| 203.9 |   287M | 176 |3472 |5096 |4734 |6702 |  0 |  15k|7775 |-1.130084e+02 |-9.600000e+01 |  17.72%|  11.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3847s| 26500 |  4531 |  5404k| 203.6 |   287M | 176 |3472 |5059 |4720 |6726 |  1 |  15k|7775 |-1.130084e+02 |-9.600000e+01 |  17.72%|  11.65%
 3852s| 26600 |  4535 |  5412k| 203.2 |   287M | 176 |3472 |5069 |4697 |6732 |  0 |  15k|7781 |-1.130084e+02 |-9.600000e+01 |  17.72%|  11.66%
 3857s| 26700 |  4539 |  5422k| 202.8 |   287M | 176 |3472 |5079 |4733 |6744 |  0 |  15k|7781 |-1.130084e+02 |-9.600000e+01 |  17.72%|  11.68%
 3865s| 26800 |  4543 |  5433k| 202.4 |   287M | 176 |3472 |5079 |4695 |6775 |  0 |  15k|7781 |-1.130084e+02 |-9.600000e+01 |  17.72%|  11.75%
 3872s| 26900 |  4547 |  5442k| 202.0 |   287M | 176 |3472 |5102 |4739 |6783 |  1 |  15k|7781 |-1.130084e+02 |-9.600000e+01 |  17.72%|  11.78%
 3881s| 27000 |  4553 |  5458k| 201.8 |   288M | 176 |3472 |5090 |4736 |6806 |  0 |  15k|7784 |-1.130032e+02 |-9.600000e+01 |  17.71%|  11.82%
 3890s| 27100 |  4561 |  5472k| 201.6 |   288M | 176 |3472 |5108 |4734 |6828 |  1 |  15k|7784 |-1.130032e+02 |-9.600000e+01 |  17.71%|  11.84%
 3898s| 27200 |  4571 |  5484k| 201.3 |   288M | 176 |3472 |5106 |4734 |6844 |  2 |  15k|7787 |-1.129995e+02 |-9.600000e+01 |  17.71%|  11.86%
 3905s| 27300 |  4575 |  5496k| 201.0 |   288M | 176 |3472 |5104 |4723 |6853 |  1 |  15k|7787 |-1.129995e+02 |-9.600000e+01 |  17.71%|  11.87%
 3913s| 27400 |  4579 |  5508k| 200.7 |   288M | 176 |3472 |5087 |4691 |6876 |  2 |  15k|7787 |-1.129995e+02 |-9.600000e+01 |  17.71%|  11.92%
 3920s| 27500 |  4583 |  5519k| 200.4 |   288M | 176 |3472 |5074 |4724 |6893 |  1 |  15k|7787 |-1.129995e+02 |-9.600000e+01 |  17.71%|  11.92%
 3929s| 27600 |  4601 |  5537k| 200.3 |   288M | 176 |3472 |5086 |4745 |6905 |  1 |  15k|7787 |-1.129907e+02 |-9.600000e+01 |  17.70%|  11.93%
 3937s| 27700 |  4613 |  5550k| 200.1 |   288M | 176 |3472 |5082 |4731 |6919 |  2 |  15k|7787 |-1.129886e+02 |-9.600000e+01 |  17.70%|  11.93%
 3945s| 27800 |  4621 |  5564k| 199.8 |   288M | 176 |3472 |5088 |4728 |6936 |  0 |  15k|7787 |-1.129703e+02 |-9.600000e+01 |  17.68%|  12.09%
 3954s| 27900 |  4631 |  5578k| 199.7 |   288M | 176 |3472 |5064 |4728 |6954 |  0 |  15k|7787 |-1.129691e+02 |-9.600000e+01 |  17.68%|  12.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3959s| 28000 |  4629 |  5584k| 199.1 |   288M | 176 |3472 |5073 |4741 |6957 |  0 |  15k|7787 |-1.129691e+02 |-9.600000e+01 |  17.68%|  12.12%
 3964s| 28100 |  4633 |  5594k| 198.8 |   289M | 176 |3472 |5094 |4732 |6974 |  2 |  15k|7789 |-1.129691e+02 |-9.600000e+01 |  17.68%|  12.13%
 3974s| 28200 |  4639 |  5610k| 198.6 |   289M | 176 |3472 |5101 |4749 |7010 |  2 |  15k|7789 |-1.129593e+02 |-9.600000e+01 |  17.67%|  12.14%
 3987s| 28300 |  4653 |  5632k| 198.7 |   289M | 176 |3472 |5091 |4738 |7049 |  1 |  15k|7789 |-1.129427e+02 |-9.600000e+01 |  17.65%|  12.21%
 3998s| 28400 |  4667 |  5648k| 198.6 |   290M | 176 |3472 |5079 |4736 |7085 |  3 |  15k|7789 |-1.129307e+02 |-9.600000e+01 |  17.64%|  12.22%
 4006s| 28500 |  4671 |  5662k| 198.4 |   290M | 176 |3472 |5073 |4733 |7120 |  0 |  15k|7789 |-1.129022e+02 |-9.600000e+01 |  17.61%|  12.23%
 4016s| 28600 |  4681 |  5678k| 198.2 |   291M | 176 |3472 |5071 |4729 |7166 |  2 |  15k|7789 |-1.128648e+02 |-9.600000e+01 |  17.57%|  12.26%
 4026s| 28700 |  4693 |  5694k| 198.1 |   291M | 176 |3472 |5058 |4728 |7184 |  2 |  15k|7789 |-1.128589e+02 |-9.600000e+01 |  17.56%|  12.31%
 4035s| 28800 |  4703 |  5711k| 198.0 |   291M | 176 |3472 |5055 |4738 |7199 |  0 |  15k|7789 |-1.128566e+02 |-9.600000e+01 |  17.56%|  12.32%
 4043s| 28900 |  4709 |  5723k| 197.8 |   291M | 176 |3472 |5055 |4740 |7226 |  0 |  15k|7789 |-1.128530e+02 |-9.600000e+01 |  17.56%|  12.33%
 4049s| 29000 |  4713 |  5735k| 197.5 |   291M | 176 |3472 |5045 |4734 |7246 |  0 |  15k|7789 |-1.128530e+02 |-9.600000e+01 |  17.56%|  12.35%
 4056s| 29100 |  4714 |  5746k| 197.2 |   292M | 176 |3472 |5045 |4726 |7250 |  0 |  15k|7789 |-1.128514e+02 |-9.600000e+01 |  17.55%|  12.38%
 4061s| 29200 |  4716 |  5752k| 196.7 |   292M | 176 |3472 |5049 |4735 |7264 |  0 |  15k|7789 |-1.128514e+02 |-9.600000e+01 |  17.55%|  12.39%
 4076s| 29300 |  4732 |  5773k| 196.8 |   293M | 176 |3472 |5037 |4745 |7332 |  0 |  15k|7790 |-1.128397e+02 |-9.600000e+01 |  17.54%|  12.52%
 4084s| 29400 |  4743 |  5789k| 196.6 |   293M | 176 |3472 |5050 |   0 |7338 |  0 |  15k|7790 |-1.128281e+02 |-9.600000e+01 |  17.53%|  12.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4092s| 29500 |  4751 |  5802k| 196.4 |   293M | 176 |3472 |5044 |   0 |7361 |  0 |  15k|7790 |-1.128225e+02 |-9.600000e+01 |  17.52%|  12.55%
 4098s| 29600 |  4757 |  5813k| 196.1 |   293M | 176 |3472 |5049 |4740 |7376 |  0 |  15k|7790 |-1.128225e+02 |-9.600000e+01 |  17.52%|  12.56%
 4108s| 29700 |  4763 |  5826k| 195.9 |   295M | 176 |3472 |5046 |4699 |7413 |  1 |  15k|7790 |-1.128225e+02 |-9.600000e+01 |  17.52%|  12.62%
 4114s| 29800 |  4763 |  5834k| 195.5 |   295M | 176 |3472 |5043 |4738 |7428 |  0 |  15k|7790 |-1.128225e+02 |-9.600000e+01 |  17.52%|  12.64%
 4122s| 29900 |  4771 |  5846k| 195.3 |   295M | 176 |3472 |5041 |4730 |7459 |  2 |  15k|7790 |-1.128084e+02 |-9.600000e+01 |  17.51%|  12.65%
 4130s| 30000 |  4776 |  5860k| 195.1 |   295M | 176 |3472 |5072 |4734 |7480 |  2 |  15k|7790 |-1.128084e+02 |-9.600000e+01 |  17.51%|  12.67%
 4138s| 30100 |  4786 |  5874k| 194.9 |   295M | 176 |3472 |5062 |4721 |7493 |  2 |  15k|7790 |-1.127937e+02 |-9.600000e+01 |  17.49%|  12.68%
 4147s| 30200 |  4788 |  5884k| 194.6 |   295M | 176 |3472 |5227 |4736 |7508 |  2 |  15k|7819 |-1.127937e+02 |-9.600000e+01 |  17.49%|  12.70%
 4157s| 30300 |  4794 |  5898k| 194.4 |   295M | 176 |3472 |5295 |4739 |7521 |  2 |  15k|7844 |-1.127937e+02 |-9.600000e+01 |  17.49%|  12.70%
 4169s| 30400 |  4804 |  5911k| 194.2 |   295M | 176 |3472 |5269 |4732 |7524 |  1 |  15k|7873 |-1.127937e+02 |-9.600000e+01 |  17.49%|  12.73%
 4171s| 30500 |  4804 |  5915k| 193.7 |   295M | 176 |3472 |5269 |4726 |7527 |  3 |  15k|7873 |-1.127937e+02 |-9.600000e+01 |  17.49%|  12.74%
 4179s| 30600 |  4810 |  5929k| 193.5 |   295M | 176 |3472 |5210 |4739 |7547 |  0 |  15k|7873 |-1.127837e+02 |-9.600000e+01 |  17.48%|  12.74%
 4197s| 30700 |  4824 |  5950k| 193.5 |   296M | 176 |3472 |5133 |4742 |7567 |  0 |  16k|7908 |-1.127792e+02 |-9.600000e+01 |  17.48%|  12.76%
 4208s| 30800 |  4834 |  5967k| 193.5 |   296M | 176 |3472 |5132 |4739 |7589 |  0 |  16k|7914 |-1.127492e+02 |-9.600000e+01 |  17.45%|  12.76%
 4224s| 30900 |  4850 |  5986k| 193.5 |   296M | 176 |3472 |5360 |4731 |7620 |  0 |  16k|7986 |-1.127387e+02 |-9.600000e+01 |  17.44%|  12.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4234s| 31000 |  4856 |  5999k| 193.3 |   296M | 176 |3472 |5476 |4735 |7637 |  2 |  16k|8022 |-1.127372e+02 |-9.600000e+01 |  17.43%|  12.80%
 4247s| 31100 |  4864 |  6014k| 193.1 |   296M | 176 |3472 |5587 |4736 |7669 |  1 |  16k|8054 |-1.127372e+02 |-9.600000e+01 |  17.43%|  12.83%
 4254s| 31200 |  4872 |  6026k| 192.9 |   296M | 176 |3472 |5572 |4741 |7682 |  0 |  16k|8054 |-1.127343e+02 |-9.600000e+01 |  17.43%|  12.83%
 4261s| 31300 |  4878 |  6036k| 192.6 |   296M | 176 |3472 |5617 |4739 |7690 |  0 |  16k|8074 |-1.127343e+02 |-9.600000e+01 |  17.43%|  12.84%
 4272s| 31400 |  4880 |  6048k| 192.4 |   297M | 176 |3472 |5693 |4731 |7712 |  1 |  16k|8111 |-1.127183e+02 |-9.600000e+01 |  17.41%|  12.87%
 4280s| 31500 |  4886 |  6060k| 192.1 |   297M | 176 |3472 |5745 |4727 |7724 |  0 |  17k|8135 |-1.127183e+02 |-9.600000e+01 |  17.41%|  12.88%
 4290s| 31600 |  4888 |  6072k| 191.9 |   297M | 176 |3472 |5739 |4729 |7744 |  0 |  17k|8163 |-1.127183e+02 |-9.600000e+01 |  17.41%|  12.90%
 4305s| 31700 |  4898 |  6090k| 191.9 |   297M | 176 |3472 |5477 |4732 |7773 |  1 |  17k|8184 |-1.127050e+02 |-9.600000e+01 |  17.40%|  13.07%
 4313s| 31800 |  4906 |  6103k| 191.7 |   297M | 176 |3472 |5458 |4731 |7790 |  0 |  17k|8189 |-1.127015e+02 |-9.600000e+01 |  17.40%|  13.08%
 4326s| 31900 |  4918 |  6117k| 191.5 |   298M | 176 |3472 |5399 |4715 |7795 |  0 |  17k|8214 |-1.126740e+02 |-9.600000e+01 |  17.37%|  13.09%
 4333s| 32000 |  4925 |  6130k| 191.3 |   298M | 176 |3472 |5398 |4732 |7802 |  1 |  17k|8214 |-1.126712e+02 |-9.600000e+01 |  17.37%|  13.11%
 4345s| 32100 |  4934 |  6145k| 191.2 |   298M | 176 |3472 |5389 |4735 |7830 |  0 |  17k|8238 |-1.126580e+02 |-9.600000e+01 |  17.35%|  13.14%
 4356s| 32200 |  4947 |  6163k| 191.1 |   298M | 176 |3472 |5323 |4721 |7841 |  8 |  17k|8262 |-1.126530e+02 |-9.600000e+01 |  17.35%|  13.15%
 4366s| 32300 |  4949 |  6175k| 190.9 |   298M | 176 |3472 |5403 |4729 |7848 |  1 |  17k|8305 |-1.126508e+02 |-9.600000e+01 |  17.34%|  13.18%
 4377s| 32400 |  4963 |  6192k| 190.9 |   298M | 176 |3472 |5315 |4740 |7872 |  1 |  17k|8316 |-1.126439e+02 |-9.600000e+01 |  17.34%|  13.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4392s| 32500 |  4973 |  6207k| 190.8 |   299M | 176 |3472 |5295 |4749 |7912 |  1 |  17k|8355 |-1.126404e+02 |-9.600000e+01 |  17.33%|  13.21%
 4397s| 32600 |  4979 |  6215k| 190.4 |   299M | 176 |3472 |5288 |4726 |7917 |  0 |  17k|8355 |-1.126404e+02 |-9.600000e+01 |  17.33%|  13.22%
 4404s| 32700 |  4983 |  6224k| 190.1 |   299M | 176 |3472 |5288 |4730 |7923 |  0 |  17k|8370 |-1.126404e+02 |-9.600000e+01 |  17.33%|  13.24%
