FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-937815.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz ===========
@02 neos-937815.mps.gz
@03 1686649343
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 9255: row "R9253" for objective function "N" ignored
Warning line 9256: row "R9254" for objective function "N" ignored
original problem has 11646 variables (8876 bin, 0 int, 0 impl, 2770 cont) and 9251 constraints
presolving:
(round 1, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 2, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 3, fast)       2036 del vars, 0 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 4, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 5, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 8256 clqs
   (1.5s) probing: 1000/8880 (11.3%) - 0 fixings, 0 aggregations, 19218 implications, 0 bound changes
   (1.5s) probing: 1001/8880 (11.3%) - 0 fixings, 0 aggregations, 19243 implications, 0 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2036 deleted vars, 44 deleted constraints, 0 added constraints, 894 tightened bounds, 0 added holes, 160 changed sides, 0 changed coefficients
 0 implications, 27499 cliques
presolved problem has 9610 variables (8876 bin, 0 int, 734 impl, 0 cont) and 9207 constraints
    217 constraints of type <knapsack>
   8256 constraints of type <setppc>
    730 constraints of type <linear>
      4 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       1.45          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      69.71       0.00         60          1          1
  alns             :       0.77       0.00          7          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.08       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      34.49       0.00         90          0          0
  crossover        :     108.73       0.00         14          3          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:     129.08       0.00         90          1          1
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :     298.23       0.00         61          4          4
  feaspump         :       2.14       0.00          1          1          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      36.24       0.00         90          0          0
  gins             :       1.07       0.00          8          6          0
  guideddiving     :      66.27       0.00         90          0          0
  indicator        :       0.01       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :      43.70       0.00         90          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.19       0.00          1          0          0
  lpface           :       0.01       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     110.93       0.00          6          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.08       0.00         10          1          1
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :     213.12       0.00         90          3          3
  randrounding     :       0.53       0.00       1250          0          0
  rens             :      14.74       0.00          1          1          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      48.16       0.00          8          6          0
  rootsoldiving    :     154.59       0.00         23         11          0
  rounding         :      10.61       0.00       1741          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       4.96       0.00        639          0          0
  simplerounding   :       1.21       0.00      15939          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.02       0.00          2          2          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.46       0.00          1          1          1
  veclendiving     :      57.68       0.00         90          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :      12.35       0.00      14917        986          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     414.93        593          0       0.00       0.00     414.93        593
  dual LP          :    3459.99      19744    6652632     409.34    1922.73       5.51       3492
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    1146.17       6257    2485553     397.24    2168.58
  strong branching :    1764.78       6678    3430231     513.66    1943.72          -          -       3066
    (at root node) :          -         26      24141     928.50          -
  conflict analysis:       7.96        805       8050      10.00    1011.08
B&B Tree           :
  number of runs   :          1
  nodes            :      15234 (14918 internal, 316 leaves)
  feasible leaves  :          0
  infeas. leaves   :          2
  objective leaves :        313
  nodes (total)    :      15234 (14918 internal, 316 leaves)
  nodes left       :      12785
  max depth        :        158
  max depth (total):        158
  backtracks       :        827 (5.4%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :         91 (216 domain reductions, 0 cutoffs)
  avg switch length:       4.71
  switching time   :     419.12
Root Node          :
  First LP value   : +2.83699999999999e+03
  First LP Iters   :      10142 (4788.17 Iter/sec)
  First LP Time    :       2.12
  Final Dual Bound : +2.84075000000001e+03
  Final Root Iters :      57991
  Root LP Estimate : +2.86100845437370e+03
Solution           :
  Solutions found  :       1028 (13 improvements)
  First Solution   : +5.56000000000000e+04   (in run 1, after 1 nodes, 1.62 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       0.64 %
  Primal Bound     : +2.85900000000000e+03   (in run 1, after 15163 nodes, 7179.23 seconds, depth 110, found by <oneopt>)
  Dual Bound       : +2.84075000000001e+03
  Gap              :       0.64 %
Integrals          :      Total       Avg%
  primal-dual      :   21114.69       2.93
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__neos-937815.mps.gz.sol>
@04 1686656544
