FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct2.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz ===========
@02 sct2.mps.gz
@03 1686657319
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5885 variables (2872 bin, 0 int, 0 impl, 3013 cont) and 2151 constraints
presolving:
(round 1, fast)       2276 del vars, 544 del conss, 1 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 2, fast)       2276 del vars, 547 del conss, 1 add conss, 292 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 3, fast)       2277 del vars, 547 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 4, fast)       2279 del vars, 549 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 5, exhaustive) 2279 del vars, 549 del conss, 1 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 0 impls, 1361 clqs
   (0.3s) probing: 1000/2146 (46.6%) - 0 fixings, 0 aggregations, 6661 implications, 0 bound changes
   (0.3s) probing: 1001/2146 (46.6%) - 0 fixings, 0 aggregations, 6668 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 108 generators found (max: 1500, log10 of symmetry group size: 51.5)
(round 6, exhaustive) 2279 del vars, 637 del conss, 376 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 3960 impls, 4069 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 2279 deleted vars, 637 deleted constraints, 376 added constraints, 429 tightened bounds, 0 added holes, 1 changed sides, 115 changed coefficients
 3960 implications, 4069 cliques
presolved problem has 3606 variables (2146 bin, 0 int, 0 impl, 1460 cont) and 1890 constraints
      5 constraints of type <knapsack>
   1042 constraints of type <setppc>
    556 constraints of type <linear>
    243 constraints of type <orbisack>
     44 constraints of type <symretope>
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  931s|203200 | 85033 |  3698k|  18.2 |   582M | 168 |3606 |2514 |1642 |  42k|  1 |  21k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.89%
  932s|203300 | 85073 |  3702k|  18.2 |   583M | 168 |3606 |2502 |1642 |  42k|  1 |  21k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.89%
  932s|203400 | 85117 |  3703k|  18.2 |   583M | 168 |3606 |2497 |1641 |  42k|  0 |  21k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.89%
  933s|203500 | 85169 |  3706k|  18.2 |   583M | 168 |3606 |2498 |1637 |  42k|  1 |  21k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.89%
  933s|203600 | 85237 |  3708k|  18.2 |   583M | 168 |3606 |2503 |   0 |  42k|  0 |  21k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.89%
  933s|203700 | 85293 |  3709k|  18.2 |   585M | 168 |3606 |2502 |1641 |  42k|  1 |  21k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.89%
  934s|203800 | 85351 |  3710k|  18.2 |   585M | 168 |3606 |2503 |1641 |  42k|  0 |  21k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  934s|203900 | 85415 |  3712k|  18.2 |   585M | 168 |3606 |2492 |1641 |  42k|  1 |  21k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.89%
  934s|204000 | 85457 |  3713k|  18.2 |   585M | 168 |3606 |2482 |1635 |  42k|  1 |  21k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.89%
  935s|204100 | 85519 |  3715k|  18.2 |   585M | 168 |3606 |2481 |1641 |  42k|  1 |  21k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.89%
  935s|204200 | 85569 |  3717k|  18.2 |   585M | 168 |3606 |2479 |1641 |  42k|  1 |  21k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.89%
  935s|204300 | 85613 |  3718k|  18.2 |   586M | 168 |3606 |2476 |1637 |  42k|  0 |  21k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.89%
  936s|204400 | 85655 |  3720k|  18.2 |   586M | 168 |3606 |2474 |1641 |  42k|  1 |  21k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.89%
  936s|204500 | 85707 |  3721k|  18.2 |   586M | 168 |3606 |2474 |1634 |  42k|  1 |  21k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.89%
  936s|204600 | 85749 |  3723k|  18.2 |   587M | 168 |3606 |2477 |1641 |  42k|  0 |  21k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.90%
  937s|204700 | 85807 |  3725k|  18.2 |   587M | 168 |3606 |2482 |1647 |  42k|  2 |  21k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.90%
  937s|204800 | 85853 |  3729k|  18.2 |   587M | 168 |3606 |2492 |1642 |  42k|  2 |  21k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.90%
  938s|204900 | 85905 |  3733k|  18.2 |   587M | 168 |3606 |2489 |1642 |  42k|  1 |  21k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.90%
  938s|205000 | 85965 |  3735k|  18.2 |   587M | 168 |3606 |2499 |1641 |  42k|  1 |  21k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.90%
  939s|205100 | 86011 |  3737k|  18.2 |   587M | 168 |3606 |2497 |1634 |  42k|  2 |  21k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.90%
  939s|205200 | 86049 |  3740k|  18.2 |   587M | 168 |3606 |2488 |1636 |  42k|  0 |  21k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  940s|205300 | 86091 |  3742k|  18.2 |   587M | 168 |3606 |2484 |1637 |  43k|  0 |  21k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  940s|205400 | 86143 |  3744k|  18.2 |   587M | 168 |3606 |2494 |1642 |  43k|  0 |  21k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  941s|205500 | 86187 |  3749k|  18.2 |   588M | 168 |3606 |2480 |1644 |  43k|  1 |  21k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  942s|205600 | 86223 |  3757k|  18.3 |   588M | 168 |3606 |2489 |1642 |  43k|  1 |  21k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  942s|205700 | 86255 |  3762k|  18.3 |   588M | 168 |3606 |2503 |1642 |  43k|  0 |  21k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  943s|205800 | 86289 |  3767k|  18.3 |   588M | 168 |3606 |2503 |1641 |  43k|  1 |  21k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  943s|205900 | 86349 |  3769k|  18.3 |   588M | 168 |3606 |2507 |1636 |  43k|  1 |  21k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  944s|206000 | 86413 |  3774k|  18.3 |   588M | 168 |3606 |2509 |1636 |  43k|  0 |  21k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  945s|206100 | 86447 |  3777k|  18.3 |   588M | 168 |3606 |2496 |1641 |  43k|  2 |  21k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  945s|206200 | 86506 |  3781k|  18.3 |   588M | 168 |3606 |2512 |1639 |  43k|  1 |  21k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  946s|206300 | 86550 |  3785k|  18.3 |   588M | 168 |3606 |2511 |1642 |  43k|  1 |  21k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  946s|206400 | 86593 |  3789k|  18.4 |   588M | 168 |3606 |2522 |1637 |  43k|  0 |  21k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  947s|206500 | 86629 |  3794k|  18.4 |   588M | 168 |3606 |2515 |1633 |  43k|  1 |  21k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  947s|206600 | 86685 |  3799k|  18.4 |   588M | 168 |3606 |2518 |1638 |  43k|  1 |  21k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  948s|206700 | 86721 |  3801k|  18.4 |   588M | 168 |3606 |2518 |1643 |  43k|  1 |  21k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  948s|206800 | 86793 |  3803k|  18.4 |   589M | 168 |3606 |2521 |1639 |  43k|  1 |  21k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  949s|206900 | 86868 |  3806k|  18.4 |   589M | 168 |3606 |2555 |1647 |  43k|  2 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  950s|207000 | 86914 |  3810k|  18.4 |   589M | 168 |3606 |2537 |1640 |  43k|  0 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  950s|207100 | 86958 |  3812k|  18.4 |   589M | 168 |3606 |2527 |1641 |  43k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  951s|207200 | 86990 |  3814k|  18.4 |   590M | 168 |3606 |2514 |1637 |  43k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  951s|207300 | 87030 |  3816k|  18.4 |   590M | 168 |3606 |2512 |1638 |  43k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  951s|207400 | 87076 |  3817k|  18.4 |   590M | 168 |3606 |2501 |1641 |  44k|  2 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  952s|207500 | 87146 |  3820k|  18.4 |   590M | 168 |3606 |2505 |1641 |  44k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  952s|207600 | 87190 |  3826k|  18.4 |   590M | 168 |3606 |2512 |1641 |  44k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  953s|207700 | 87237 |  3830k|  18.4 |   590M | 168 |3606 |2508 |1634 |  44k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  953s|207800 | 87279 |  3835k|  18.4 |   591M | 168 |3606 |2502 |1637 |  44k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  954s|207900 | 87333 |  3837k|  18.5 |   591M | 168 |3606 |2494 |1640 |  44k|  0 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  954s|208000 | 87375 |  3840k|  18.5 |   592M | 168 |3606 |2489 |1644 |  44k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  955s|208100 | 87423 |  3843k|  18.5 |   592M | 168 |3606 |2483 |   0 |  44k|  0 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  956s|208200 | 87503 |  3848k|  18.5 |   593M | 168 |3606 |2486 |1628 |  44k|  2 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  957s|208300 | 87544 |  3852k|  18.5 |   593M | 168 |3606 |2495 |1631 |  44k|  0 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  957s|208400 | 87600 |  3858k|  18.5 |   593M | 168 |3606 |2496 |1632 |  44k|  0 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  958s|208500 | 87636 |  3862k|  18.5 |   593M | 168 |3606 |2489 |1640 |  44k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  958s|208600 | 87686 |  3867k|  18.5 |   593M | 168 |3606 |2495 |1638 |  44k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  959s|208700 | 87724 |  3871k|  18.5 |   595M | 168 |3606 |2496 |1639 |  44k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  960s|208800 | 87774 |  3875k|  18.6 |   595M | 168 |3606 |2509 |1634 |  44k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  960s|208900 | 87812 |  3878k|  18.6 |   595M | 168 |3606 |2507 |1639 |  44k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  961s|209000 | 87864 |  3882k|  18.6 |   595M | 168 |3606 |2531 |1638 |  44k|  2 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  961s|209100 | 87902 |  3885k|  18.6 |   596M | 168 |3606 |2522 |1639 |  44k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  962s|209200 | 87944 |  3886k|  18.6 |   596M | 168 |3606 |2521 |1636 |  44k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  962s|209300 | 87982 |  3887k|  18.6 |   596M | 168 |3606 |2502 |1642 |  44k|  0 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  962s|209400 | 88046 |  3888k|  18.6 |   596M | 168 |3606 |2500 |1640 |  44k|  0 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  963s|209500 | 88082 |  3890k|  18.6 |   596M | 168 |3606 |2499 |1643 |  44k|  0 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  963s|209600 | 88148 |  3891k|  18.6 |   596M | 168 |3606 |2490 |1637 |  44k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  963s|209700 | 88194 |  3894k|  18.6 |   596M | 168 |3606 |2461 |1641 |  44k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  964s|209800 | 88232 |  3899k|  18.6 |   596M | 168 |3606 |2460 |1637 |  44k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  964s|209900 | 88240 |  3899k|  18.6 |   596M | 168 |3606 |2457 |1637 |  44k|  0 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  965s|210000 | 88300 |  3901k|  18.6 |   596M | 168 |3606 |2443 |1649 |  44k|  3 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  965s|210100 | 88370 |  3903k|  18.6 |   597M | 168 |3606 |2443 |1643 |  44k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  966s|210200 | 88416 |  3906k|  18.6 |   597M | 168 |3606 |2465 |1647 |  44k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  966s|210300 | 88458 |  3907k|  18.6 |   597M | 168 |3606 |2472 |1637 |  44k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  966s|210400 | 88504 |  3907k|  18.6 |   597M | 168 |3606 |2471 |1633 |  44k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.91%
  967s|210500 | 88550 |  3908k|  18.6 |   598M | 168 |3606 |2468 |1639 |  44k|  0 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.92%
  967s|210600 | 88620 |  3910k|  18.6 |   599M | 168 |3606 |2469 |1646 |  44k|  2 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.92%
  968s|210700 | 88686 |  3912k|  18.6 |   599M | 168 |3606 |2489 |1641 |  44k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.92%
  968s|210800 | 88764 |  3914k|  18.6 |   600M | 168 |3606 |2487 |1648 |  45k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.92%
  969s|210900 | 88830 |  3917k|  18.6 |   600M | 168 |3606 |2489 |1638 |  45k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.92%
  969s|211000 | 88900 |  3918k|  18.6 |   600M | 168 |3606 |2497 |1637 |  45k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.92%
  970s|211100 | 88964 |  3920k|  18.6 |   600M | 168 |3606 |2498 |1641 |  45k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.92%
  970s|211200 | 89044 |  3921k|  18.6 |   601M | 168 |3606 |2501 |1655 |  45k|  2 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.92%
  971s|211300 | 89092 |  3922k|  18.6 |   602M | 168 |3606 |2495 |1637 |  45k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  971s|211400 | 89150 |  3924k|  18.6 |   603M | 168 |3606 |2493 |1637 |  45k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.92%
  971s|211500 | 89224 |  3925k|  18.6 |   604M | 168 |3606 |2498 |1642 |  45k|  2 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.92%
  972s|211600 | 89278 |  3927k|  18.6 |   604M | 168 |3606 |2496 |1646 |  45k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.92%
  973s|211700 | 89348 |  3931k|  18.6 |   604M | 168 |3606 |2498 |1640 |  45k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.92%
  973s|211800 | 89414 |  3932k|  18.6 |   604M | 168 |3606 |2493 |1643 |  45k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.92%
  974s|211900 | 89486 |  3935k|  18.6 |   604M | 168 |3606 |2515 |1648 |  45k|  2 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.92%
  974s|212000 | 89516 |  3936k|  18.6 |   604M | 168 |3606 |2515 |1642 |  45k|  0 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.92%
  974s|212100 | 89547 |  3938k|  18.6 |   604M | 168 |3606 |2517 |1641 |  45k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.93%
  975s|212200 | 89587 |  3941k|  18.6 |   604M | 168 |3606 |2506 |1643 |  45k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.93%
  975s|212300 | 89607 |  3942k|  18.6 |   604M | 168 |3606 |2503 |1639 |  45k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.93%
  975s|212400 | 89629 |  3943k|  18.6 |   604M | 168 |3606 |2503 |1641 |  45k|  2 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.93%
  976s|212500 | 89684 |  3947k|  18.6 |   606M | 168 |3606 |2506 |1637 |  45k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.93%
  976s|212600 | 89746 |  3948k|  18.6 |   607M | 168 |3606 |2510 |1639 |  45k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.93%
  977s|212700 | 89822 |  3949k|  18.6 |   607M | 168 |3606 |2508 |1639 |  45k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.93%
  977s|212800 | 89888 |  3950k|  18.6 |   607M | 168 |3606 |2509 |1641 |  45k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  977s|212900 | 89930 |  3952k|  18.6 |   607M | 168 |3606 |2508 |1643 |  45k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.93%
  977s|213000 | 89983 |  3953k|  18.6 |   607M | 168 |3606 |2502 |1637 |  45k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.94%
  978s|213100 | 90009 |  3958k|  18.6 |   607M | 168 |3606 |2515 |1641 |  45k|  2 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.94%
  978s|213200 | 90037 |  3959k|  18.6 |   607M | 168 |3606 |2509 |1641 |  45k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.94%
  979s|213300 | 90075 |  3961k|  18.6 |   607M | 168 |3606 |2495 |1648 |  45k|  2 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.94%
  980s|213400 | 90125 |  3963k|  18.6 |   607M | 168 |3606 |2499 |1636 |  46k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.94%
  980s|213500 | 90162 |  3966k|  18.6 |   607M | 168 |3606 |2491 |1643 |  46k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.94%
  980s|213600 | 90222 |  3968k|  18.6 |   608M | 168 |3606 |2502 |1643 |  46k|  0 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.94%
  981s|213700 | 90254 |  3969k|  18.6 |   608M | 168 |3606 |2500 |1641 |  46k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.94%
  981s|213800 | 90312 |  3972k|  18.6 |   609M | 168 |3606 |2499 |1639 |  46k|  0 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.94%
  982s|213900 | 90374 |  3973k|  18.6 |   609M | 168 |3606 |2496 |1648 |  46k|  2 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.94%
  982s|214000 | 90418 |  3975k|  18.6 |   609M | 168 |3606 |2490 |1639 |  46k|  0 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.94%
  982s|214100 | 90460 |  3978k|  18.6 |   609M | 168 |3606 |2485 |1640 |  46k|  2 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.94%
  983s|214200 | 90504 |  3980k|  18.6 |   609M | 168 |3606 |2481 |1642 |  46k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.94%
  983s|214300 | 90548 |  3982k|  18.6 |   610M | 168 |3606 |2482 |1641 |  46k|  0 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  984s|214400 | 90592 |  3984k|  18.6 |   610M | 168 |3606 |2489 |1639 |  46k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.94%
  984s|214500 | 90638 |  3985k|  18.6 |   610M | 168 |3606 |2484 |1648 |  46k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.94%
  984s|214600 | 90702 |  3987k|  18.6 |   610M | 168 |3606 |2481 |1643 |  46k|  0 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.94%
  985s|214700 | 90720 |  3989k|  18.6 |   610M | 168 |3606 |2482 |1639 |  46k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.96%
  985s|214800 | 90742 |  3990k|  18.6 |   611M | 168 |3606 |2473 |1639 |  46k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.96%
  985s|214900 | 90760 |  3991k|  18.6 |   611M | 168 |3606 |2473 |1639 |  46k|  0 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.96%
  986s|215000 | 90784 |  3993k|  18.6 |   611M | 168 |3606 |2477 |1641 |  46k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.96%
  987s|215100 | 90843 |  3997k|  18.6 |   611M | 168 |3606 |2486 |1642 |  46k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.96%
  987s|215200 | 90919 |  4001k|  18.6 |   612M | 168 |3606 |2491 |1640 |  46k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.96%
  988s|215300 | 90973 |  4002k|  18.6 |   612M | 168 |3606 |2493 |1636 |  46k|  2 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.96%
  988s|215400 | 90992 |  4005k|  18.6 |   612M | 168 |3606 |2493 |1639 |  46k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.97%
  989s|215500 | 91010 |  4007k|  18.6 |   612M | 168 |3606 |2492 |1631 |  46k|  0 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.97%
  989s|215600 | 91054 |  4009k|  18.6 |   612M | 168 |3606 |2483 |1631 |  46k|  1 |  22k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  12.97%
