FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686649240
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.1s) sparsify finished: 2360/16210 (14.6%) nonzeros canceled - in total 2360 canceled nonzeros, 2367 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
(round 8, fast)       277 del vars, 874 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
presolving (9 rounds: 9 fast, 5 medium, 4 exhaustive):
 277 deleted vars, 874 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 2367 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4402 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  363s| 20500 | 20378 |  1501k|  73.2 |   201M | 169 |3538 |4650 |4368 |6022 |  1 |  10k|5803 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  365s| 20600 | 20478 |  1508k|  73.1 |   202M | 169 |3538 |4665 |4368 |6048 |  1 |  10k|5824 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  367s| 20700 | 20578 |  1519k|  73.3 |   203M | 169 |3538 |4661 |4366 |6066 |  1 |  10k|5842 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  368s| 20800 | 20678 |  1525k|  73.2 |   203M | 169 |3538 |4663 |4367 |6096 |  1 |  10k|5859 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  369s| 20900 | 20774 |  1532k|  73.2 |   203M | 169 |3538 |4672 |4387 |6107 |  1 |  10k|5874 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  371s| 21000 | 20874 |  1538k|  73.2 |   203M | 169 |3538 |4689 |4380 |6137 |  1 |  10k|5897 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  372s| 21100 | 20966 |  1544k|  73.1 |   204M | 169 |3538 |4719 |4390 |6168 |  1 |  10k|5922 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  374s| 21200 | 21066 |  1551k|  73.1 |   204M | 169 |3538 |4745 |4365 |6201 |  1 |  10k|5955 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  379s| 21300 | 21166 |  1566k|  73.5 |   204M | 169 |3538 |4748 |4369 |6241 |  1 |  10k|5974 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  381s| 21400 | 21262 |  1572k|  73.4 |   206M | 169 |3538 |4746 |4367 |6308 |  1 |  10k|6009 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  382s| 21500 | 21362 |  1577k|  73.3 |   206M | 169 |3538 |4735 |4387 |6326 |  1 |  10k|6026 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  383s| 21600 | 21460 |  1582k|  73.2 |   207M | 169 |3538 |4721 |4386 |6343 |  1 |  10k|6048 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  384s| 21700 | 21556 |  1587k|  73.0 |   207M | 169 |3538 |4745 |4384 |6354 |  1 |  10k|6066 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  385s| 21800 | 21656 |  1594k|  73.0 |   207M | 169 |3538 |4705 |4390 |6426 |  1 |  10k|6092 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  387s| 21900 | 21756 |  1602k|  73.1 |   207M | 169 |3538 |4691 |4388 |6460 |  1 |  11k|6113 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  388s| 22000 | 21840 |  1604k|  72.8 |   207M | 169 |3538 |4709 |4389 |6465 |  1 |  11k|6127 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  389s| 22100 | 21928 |  1608k|  72.7 |   207M | 169 |3538 |4683 |4366 |6482 |  1 |  11k|6142 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  391s| 22200 | 22025 |  1618k|  72.8 |   208M | 169 |3538 |4683 |4390 |6522 |  1 |  11k|6164 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  392s| 22300 | 22123 |  1624k|  72.8 |   208M | 169 |3538 |4639 |4354 |6551 |  1 |  11k|6206 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  394s| 22400 | 22220 |  1631k|  72.7 |   208M | 169 |3538 |4706 |4385 |6608 |  1 |  11k|6214 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  395s| 22500 | 22320 |  1637k|  72.7 |   208M | 169 |3538 |4716 |4349 |6629 |  1 |  11k|6249 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  397s| 22600 | 22416 |  1643k|  72.6 |   208M | 169 |3538 |4699 |4380 |6639 |  1 |  11k|6263 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  398s| 22700 | 22516 |  1649k|  72.6 |   209M | 169 |3538 |4702 |4340 |6659 |  1 |  11k|6288 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  400s| 22800 | 22616 |  1656k|  72.6 |   210M | 169 |3538 |4723 |4364 |6716 |  1 |  11k|6311 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  401s| 22900 | 22716 |  1662k|  72.5 |   210M | 169 |3538 |4737 |4369 |6745 |  1 |  11k|6316 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  402s| 23000 | 22816 |  1667k|  72.4 |   210M | 169 |3538 |4783 |4374 |6775 |  1 |  11k|6321 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  403s| 23100 | 22914 |  1671k|  72.3 |   210M | 169 |3538 |4794 |4365 |6857 |  1 |  11k|6341 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  404s| 23200 | 23012 |  1678k|  72.2 |   210M | 169 |3538 |4773 |4390 |6885 |  1 |  11k|6343 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  406s| 23300 | 23112 |  1687k|  72.3 |   211M | 169 |3538 |4734 |4389 |6923 |  1 |  11k|6373 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  408s| 23400 | 23212 |  1694k|  72.3 |   211M | 169 |3538 |4738 |4380 |6944 |  1 |  12k|6387 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  410s| 23500 | 23310 |  1701k|  72.3 |   211M | 171 |3538 |4693 |4345 |6993 |  1 |  12k|6402 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  411s| 23600 | 23408 |  1709k|  72.3 |   212M | 171 |3538 |4707 |4388 |7062 |  1 |  12k|6417 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  412s| 23700 | 23508 |  1713k|  72.2 |   212M | 171 |3538 |4723 |4365 |7092 |  1 |  12k|6422 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  414s| 23800 | 23608 |  1720k|  72.2 |   212M | 171 |3538 |4718 |4390 |7113 |  1 |  12k|6441 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  415s| 23900 | 23702 |  1726k|  72.1 |   212M | 171 |3538 |4715 |4365 |7151 |  1 |  12k|6443 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  417s| 24000 | 23792 |  1735k|  72.2 |   212M | 171 |3538 |4674 |4389 |7206 |  1 |  12k|6469 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  422s| 24100 | 23882 |  1750k|  72.5 |   213M | 171 |3538 |4651 |4366 |7273 |  1 |  12k|6474 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  423s| 24200 | 23982 |  1755k|  72.5 |   213M | 171 |3538 |4658 |4368 |7331 |  1 |  12k|6475 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  424s| 24300 | 24080 |  1759k|  72.3 |   215M | 171 |3538 |4652 |4367 |7352 |  2 |  12k|6478 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  425s| 24400 | 24180 |  1764k|  72.2 |   215M | 171 |3538 |4705 |4368 |7372 |  1 |  12k|6482 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  426s| 24500 | 24278 |  1767k|  72.1 |   215M | 171 |3538 |4728 |4389 |7381 |  1 |  12k|6485 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  427s| 24600 | 24376 |  1774k|  72.0 |   215M | 171 |3538 |4756 |4367 |7402 |  1 |  12k|6489 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  428s| 24700 | 24476 |  1780k|  72.0 |   215M | 171 |3538 |4813 |4383 |7437 |  1 |  12k|6490 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  430s| 24800 | 24574 |  1788k|  72.0 |   216M | 171 |3538 |4835 |4372 |7608 |  1 |  12k|6492 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  431s| 24900 | 24664 |  1791k|  71.9 |   217M | 171 |3538 |4861 |4371 |7617 |  1 |  12k|6492 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  431s| 25000 | 24748 |  1793k|  71.7 |   217M | 171 |3538 |4917 |4371 |7629 |  1 |  12k|6492 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  432s| 25100 | 24844 |  1795k|  71.5 |   217M | 171 |3538 |4954 |4371 |7634 |  1 |  12k|6492 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  433s| 25200 | 24942 |  1800k|  71.4 |   218M | 171 |3538 |4926 |4373 |7677 |  1 |  12k|6492 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  434s| 25300 | 25042 |  1807k|  71.4 |   218M | 171 |3538 |4906 |4369 |7697 |  1 |  13k|6494 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  435s| 25400 | 25130 |  1811k|  71.2 |   218M | 171 |3538 |4811 |4365 |7707 |  1 |  13k|6494 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  436s| 25500 | 25228 |  1819k|  71.3 |   219M | 171 |3538 |4788 |4387 |7722 |  1 |  13k|6494 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  438s| 25600 | 25328 |  1827k|  71.3 |   220M | 171 |3538 |4738 |4345 |7746 |  1 |  13k|6504 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  439s| 25700 | 25424 |  1833k|  71.3 |   220M | 171 |3538 |4761 |4365 |7764 |  1 |  13k|6507 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  440s| 25800 | 25524 |  1839k|  71.2 |   220M | 171 |3538 |4762 |4383 |7773 |  1 |  13k|6508 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  441s| 25900 | 25624 |  1847k|  71.2 |   220M | 171 |3538 |4757 |4388 |7813 |  1 |  13k|6510 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  442s| 26000 | 25720 |  1852k|  71.2 |   220M | 171 |3538 |4754 |4367 |7829 |  1 |  13k|6512 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  444s| 26100 | 25816 |  1860k|  71.2 |   220M | 171 |3538 |4777 |4389 |7837 |  1 |  13k|6513 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
* 445s| 26200 | 24994 |  1862k|  71.0 |    LP  | 171 |3538 |4813 |4391 |7855 |  1 |  13k|6517 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  447s| 26300 | 25084 |  1871k|  71.1 |   221M | 171 |3538 |4786 |4382 |7894 |  1 |  13k|6526 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  449s| 26400 | 25176 |  1877k|  71.0 |   221M | 171 |3538 |4811 |4369 |7907 |  1 |  13k|6533 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  451s| 26500 | 25270 |  1887k|  71.1 |   221M | 171 |3538 |4795 |4390 |7926 |  1 |  13k|6533 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  452s| 26600 | 25326 |  1888k|  70.9 |   221M | 171 |3538 |4796 |4390 |7930 |  2 |  13k|6533 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  452s| 26700 | 25412 |  1894k|  70.9 |   221M | 171 |3538 |4803 |4370 |7941 |  1 |  13k|6535 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  454s| 26800 | 25508 |  1901k|  70.9 |   221M | 171 |3538 |4798 |   0 |7966 |  0 |  13k|6536 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  455s| 26900 | 25580 |  1904k|  70.7 |   221M | 171 |3538 |4812 |4391 |7983 |  1 |  13k|6537 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  456s| 27000 | 25660 |  1910k|  70.7 |   221M | 171 |3538 |4833 |4371 |8004 |  1 |  13k|6538 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  458s| 27100 | 25760 |  1917k|  70.7 |   221M | 171 |3538 |4859 |4383 |8026 |  1 |  13k|6539 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  459s| 27200 | 25850 |  1923k|  70.6 |   222M | 174 |3538 |4881 |4390 |8144 |  1 |  14k|6539 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  461s| 27300 | 25938 |  1930k|  70.6 |   223M | 174 |3538 |4891 |4381 |8166 |  1 |  14k|6541 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  461s| 27400 | 26022 |  1933k|  70.5 |   223M | 174 |3538 |4883 |4374 |8183 |  1 |  14k|6541 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  462s| 27500 | 26100 |  1937k|  70.4 |   223M | 174 |3538 |4880 |4383 |8244 |  1 |  14k|6541 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  463s| 27600 | 26194 |  1942k|  70.3 |   223M | 174 |3538 |4854 |4385 |8330 |  1 |  14k|6542 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  465s| 27700 | 26290 |  1948k|  70.3 |   225M | 174 |3538 |4833 |4367 |8358 |  1 |  14k|6543 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  467s| 27800 | 26380 |  1959k|  70.4 |   226M | 174 |3538 |4810 |4403 |8449 |  0 |  14k|6549 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  467s| 27900 | 26452 |  1962k|  70.3 |   226M | 174 |3538 |4795 |4394 |8492 |  1 |  14k|6549 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  469s| 28000 | 26516 |  1967k|  70.2 |   226M | 174 |3538 |4799 |4373 |8526 |  2 |  14k|6551 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  470s| 28100 | 26602 |  1974k|  70.2 |   226M | 174 |3538 |4800 |4371 |8546 |  3 |  14k|6551 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  472s| 28200 | 26682 |  1980k|  70.2 |   228M | 174 |3538 |4789 |4393 |8584 |  0 |  14k|6555 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  473s| 28300 | 26746 |  1983k|  70.0 |   228M | 174 |3538 |4778 |4399 |8612 |  3 |  14k|6555 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  474s| 28400 | 26835 |  1988k|  70.0 |   228M | 174 |3538 |4781 |4390 |8747 |  1 |  14k|6555 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  476s| 28500 | 26925 |  1993k|  69.9 |   230M | 174 |3538 |4732 |4379 |8791 |  1 |  14k|6565 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  477s| 28600 | 27013 |  1999k|  69.8 |   231M | 174 |3538 |4717 |4363 |8822 |  1 |  14k|6565 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  478s| 28700 | 27103 |  2004k|  69.8 |   231M | 174 |3538 |4721 |4348 |8870 |  1 |  14k|6565 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  479s| 28800 | 27189 |  2010k|  69.7 |   231M | 174 |3538 |4747 |4382 |8915 |  1 |  14k|6566 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  481s| 28900 | 27283 |  2020k|  69.8 |   231M | 174 |3538 |4749 |4373 |8962 |  1 |  14k|6566 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  483s| 29000 | 27377 |  2026k|  69.8 |   231M | 174 |3538 |4783 |4361 |8996 |  1 |  14k|6566 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  485s| 29100 | 27477 |  2035k|  69.9 |   231M | 174 |3538 |4738 |4384 |9027 |  1 |  15k|6594 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  488s| 29200 | 27561 |  2046k|  70.0 |   231M | 174 |3538 |4753 |4379 |9072 |  1 |  15k|6594 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  489s| 29300 | 27639 |  2051k|  70.0 |   231M | 174 |3538 |4773 |4367 |9113 |  1 |  15k|6594 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  490s| 29400 | 27739 |  2057k|  69.9 |   231M | 174 |3538 |4781 |4381 |9136 |  1 |  15k|6594 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  492s| 29500 | 27818 |  2064k|  69.9 |   232M | 174 |3538 |4793 |4393 |9227 |  1 |  15k|6599 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  493s| 29600 | 27889 |  2069k|  69.8 |   233M | 174 |3538 |4760 |4390 |9299 |  1 |  15k|6599 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  494s| 29700 | 27953 |  2071k|  69.7 |   233M | 174 |3538 |4760 |4391 |9309 |  1 |  15k|6599 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  495s| 29800 | 28027 |  2076k|  69.6 |   234M | 174 |3538 |4738 |4377 |9327 |  1 |  15k|6606 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  497s| 29900 | 28113 |  2084k|  69.6 |   234M | 174 |3538 |4733 |4365 |9433 |  1 |  15k|6607 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  498s| 30000 | 28179 |  2089k|  69.6 |   235M | 177 |3538 |4753 |4368 |9534 |  1 |  15k|6607 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  500s| 30100 | 28267 |  2094k|  69.5 |   236M | 177 |3538 |4763 |4387 |9587 |  1 |  15k|6608 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  501s| 30200 | 28357 |  2101k|  69.5 |   237M | 177 |3538 |4783 |4358 |9612 |  1 |  15k|6608 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  502s| 30300 | 28431 |  2108k|  69.5 |   238M | 177 |3538 |4826 |4392 |9626 |  1 |  15k|6608 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  504s| 30400 | 28497 |  2113k|  69.4 |   239M | 177 |3538 |4835 |4390 |9661 |  1 |  15k|6608 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  505s| 30500 | 28597 |  2120k|  69.4 |   239M | 177 |3538 |4814 |4371 |9692 |  1 |  15k|6608 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  506s| 30600 | 28671 |  2123k|  69.3 |   239M | 177 |3538 |4788 |4389 |9707 |  1 |  15k|6608 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  510s| 30700 | 28741 |  2134k|  69.5 |   239M | 177 |3538 |4811 |4392 |9764 |  1 |  15k|6612 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  510s| 30800 | 28815 |  2138k|  69.4 |   239M | 177 |3538 |4814 |4394 |9796 |  2 |  15k|6615 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  512s| 30900 | 28885 |  2144k|  69.3 |   239M | 177 |3538 |4787 |4393 |9854 |  1 |  15k|6617 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  512s| 31000 | 28967 |  2146k|  69.2 |   239M | 177 |3538 |4814 |4392 |9891 |  1 |  15k|6617 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  513s| 31100 | 29039 |  2149k|  69.1 |   239M | 177 |3538 |4818 |4403 |9966 |  2 |  15k|6617 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  515s| 31200 | 29109 |  2155k|  69.0 |   239M | 177 |3538 |4826 |4391 |  10k|  1 |  15k|6617 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  515s| 31300 | 29169 |  2158k|  68.9 |   239M | 177 |3538 |4794 |4382 |  10k|  1 |  16k|6617 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  516s| 31400 | 29253 |  2163k|  68.8 |   239M | 177 |3538 |4770 |4378 |  10k|  1 |  16k|6617 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  518s| 31500 | 29339 |  2169k|  68.8 |   240M | 177 |3538 |4804 |4398 |  10k|  1 |  16k|6619 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  520s| 31600 | 29425 |  2177k|  68.8 |   240M | 177 |3538 |4807 |4366 |  10k|  1 |  16k|6619 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  521s| 31700 | 29515 |  2185k|  68.9 |   242M | 177 |3538 |4775 |4393 |  10k|  1 |  16k|6620 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  522s| 31800 | 29571 |  2186k|  68.7 |   242M | 177 |3538 |4769 |4374 |  10k|  1 |  16k|6622 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  522s| 31900 | 29639 |  2189k|  68.6 |   242M | 177 |3538 |4758 |4388 |  10k|  0 |  16k|6622 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  525s| 32000 | 29711 |  2198k|  68.6 |   246M | 177 |3538 |4730 |4370 |  10k|  1 |  16k|6623 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  526s| 32100 | 29797 |  2205k|  68.7 |   246M | 177 |3538 |4745 |4367 |  10k|  1 |  16k|6623 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  528s| 32200 | 29891 |  2212k|  68.7 |   246M | 177 |3538 |4673 |4357 |  10k|  1 |  16k|6623 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  529s| 32300 | 29979 |  2218k|  68.6 |   246M | 177 |3538 |4671 |4397 |  10k|  1 |  16k|6623 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  530s| 32400 | 30067 |  2225k|  68.6 |   247M | 177 |3538 |4718 |4387 |  10k|  1 |  16k|6623 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  531s| 32500 | 30115 |  2226k|  68.5 |   247M | 177 |3538 |4748 |4374 |  10k|  1 |  16k|6623 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  532s| 32600 | 30211 |  2234k|  68.5 |   247M | 177 |3538 |4761 |4392 |  10k|  1 |  16k|6623 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  534s| 32700 | 30289 |  2241k|  68.5 |   247M | 177 |3538 |4751 |4368 |  11k|  1 |  16k|6624 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  535s| 32800 | 30353 |  2245k|  68.4 |   247M | 177 |3538 |4762 |4388 |  11k|  1 |  16k|6624 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  535s| 32900 | 30417 |  2248k|  68.3 |   247M | 177 |3538 |4761 |4391 |  11k|  2 |  16k|6624 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  536s| 33000 | 30479 |  2251k|  68.2 |   247M | 177 |3538 |4784 |4391 |  11k|  2 |  16k|6626 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
