FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-binpack4-4.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz ===========
@02 fhnw-binpack4-4.mps.gz
@03 1686656713
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 520 variables (481 bin, 0 int, 0 impl, 39 cont) and 620 constraints
presolving:
(round 1, fast)       100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9 clqs
(round 2, exhaustive) 100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 87 upgd conss, 0 impls, 9 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 6.6)
(round 3, exhaustive) 100 del vars, 155 del conss, 45 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 87 upgd conss, 904 impls, 2094 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 100 deleted vars, 155 deleted constraints, 45 added constraints, 110 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 904 implications, 2094 cliques
presolved problem has 420 variables (381 bin, 0 int, 0 impl, 39 cont) and 510 constraints
      6 constraints of type <varbound>
      3 constraints of type <setppc>
    378 constraints of type <linear>
     35 constraints of type <orbisack>
     10 constraints of type <symretope>
     78 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  821s|919200 |   188 |  7714k|   8.4 |    72M |  48 | 420 |4670 |   0 | 507k|  0 | 496k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  822s|919300 |   181 |  7714k|   8.4 |    72M |  48 | 420 |4634 |   0 | 507k|  0 | 496k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  822s|919400 |   186 |  7715k|   8.4 |    72M |  48 | 420 |4664 | 776 | 507k|  1 | 496k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  822s|919500 |   180 |  7716k|   8.4 |    72M |  48 | 420 |4683 | 776 | 507k|  1 | 496k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  822s|919600 |   178 |  7717k|   8.4 |    72M |  48 | 420 |4718 |   0 | 508k|  0 | 497k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  822s|919700 |   186 |  7718k|   8.4 |    72M |  48 | 420 |4740 |   0 | 508k|  0 | 497k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  822s|919800 |   190 |  7719k|   8.4 |    72M |  48 | 420 |4707 | 797 | 508k|  1 | 497k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  822s|919900 |   182 |  7719k|   8.4 |    72M |  48 | 420 |4718 | 778 | 508k|  1 | 497k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  822s|920000 |   190 |  7720k|   8.4 |    72M |  48 | 420 |4770 |   0 | 508k|  0 | 497k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  822s|920100 |   198 |  7721k|   8.4 |    72M |  48 | 420 |4746 |   0 | 508k|  0 | 497k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  822s|920200 |   199 |  7722k|   8.4 |    72M |  48 | 420 |4771 |   0 | 508k|  0 | 497k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  822s|920300 |   203 |  7723k|   8.4 |    72M |  48 | 420 |4754 | 789 | 508k|  1 | 497k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  822s|920400 |   201 |  7724k|   8.4 |    72M |  48 | 420 |4744 | 789 | 508k|  1 | 497k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  823s|920500 |   197 |  7724k|   8.4 |    72M |  48 | 420 |4755 |   0 | 508k|  0 | 497k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  823s|920600 |   189 |  7724k|   8.4 |    72M |  48 | 420 |4739 |   0 | 508k|  0 | 497k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  823s|920700 |   175 |  7725k|   8.4 |    72M |  48 | 420 |4712 |   0 | 508k|  0 | 497k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  823s|920800 |   175 |  7726k|   8.4 |    72M |  48 | 420 |4716 | 765 | 508k|  1 | 497k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  823s|920900 |   189 |  7727k|   8.4 |    72M |  48 | 420 |4700 | 786 | 508k|  1 | 497k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  823s|921000 |   186 |  7728k|   8.4 |    72M |  48 | 420 |4740 | 788 | 508k|  1 | 497k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  823s|921100 |   178 |  7729k|   8.4 |    72M |  48 | 420 |4740 | 782 | 509k|  1 | 497k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  823s|921200 |   178 |  7730k|   8.4 |    72M |  48 | 420 |4727 |   0 | 509k|  0 | 497k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  823s|921300 |   182 |  7731k|   8.4 |    72M |  48 | 420 |4732 | 782 | 509k|  1 | 497k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  823s|921400 |   182 |  7732k|   8.4 |    72M |  48 | 420 |4749 | 785 | 509k|  2 | 497k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  823s|921500 |   186 |  7734k|   8.4 |    72M |  48 | 420 |4748 |   0 | 509k|  0 | 497k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  824s|921600 |   190 |  7735k|   8.4 |    72M |  48 | 420 |4711 | 795 | 509k|  1 | 497k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  824s|921700 |   194 |  7735k|   8.4 |    72M |  48 | 420 |4699 |   0 | 509k|  0 | 497k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  824s|921800 |   194 |  7737k|   8.4 |    72M |  48 | 420 |4671 | 789 | 509k|  1 | 497k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  824s|921900 |   194 |  7737k|   8.4 |    72M |  48 | 420 |4661 | 786 | 509k|  1 | 497k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  824s|922000 |   188 |  7738k|   8.4 |    72M |  48 | 420 |4685 |   0 | 509k|  0 | 498k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  824s|922100 |   184 |  7739k|   8.4 |    72M |  48 | 420 |4708 | 792 | 509k|  1 | 498k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  824s|922200 |   186 |  7740k|   8.4 |    72M |  48 | 420 |4784 | 791 | 509k|  1 | 498k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  824s|922300 |   184 |  7741k|   8.4 |    72M |  48 | 420 |4776 | 784 | 509k|  1 | 498k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  824s|922400 |   189 |  7742k|   8.4 |    72M |  48 | 420 |4727 |   0 | 509k|  0 | 498k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  824s|922500 |   186 |  7743k|   8.4 |    72M |  48 | 420 |4710 | 797 | 509k|  1 | 498k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  825s|922600 |   188 |  7744k|   8.4 |    72M |  48 | 420 |4722 |   0 | 509k|  0 | 498k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  825s|922700 |   192 |  7745k|   8.4 |    72M |  48 | 420 |4706 | 788 | 510k|  1 | 498k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  825s|922800 |   186 |  7746k|   8.4 |    72M |  48 | 420 |4721 | 788 | 510k|  1 | 498k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  825s|922900 |   183 |  7747k|   8.4 |    72M |  48 | 420 |4710 |   0 | 510k|  0 | 498k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  825s|923000 |   183 |  7748k|   8.4 |    72M |  48 | 420 |4695 |   0 | 510k|  0 | 498k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  825s|923100 |   179 |  7750k|   8.4 |    72M |  48 | 420 |4696 |   0 | 510k|  0 | 498k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  825s|923200 |   175 |  7750k|   8.4 |    72M |  48 | 420 |4725 | 766 | 510k|  1 | 498k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  825s|923300 |   177 |  7751k|   8.4 |    72M |  48 | 420 |4749 | 765 | 510k|  1 | 498k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  825s|923400 |   179 |  7752k|   8.4 |    72M |  48 | 420 |4765 | 765 | 510k|  1 | 498k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  825s|923500 |   179 |  7752k|   8.4 |    72M |  48 | 420 |4730 | 765 | 510k|  1 | 498k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  825s|923600 |   175 |  7753k|   8.4 |    72M |  48 | 420 |4731 |   0 | 510k|  0 | 498k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  825s|923700 |   181 |  7754k|   8.4 |    72M |  48 | 420 |4728 | 781 | 510k|  1 | 498k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  826s|923800 |   176 |  7754k|   8.4 |    72M |  48 | 420 |4726 |   0 | 510k|  0 | 498k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  826s|923900 |   186 |  7755k|   8.4 |    72M |  48 | 420 |4698 | 791 | 510k|  1 | 498k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  826s|924000 |   188 |  7756k|   8.4 |    72M |  48 | 420 |4683 |   0 | 510k|  0 | 498k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  826s|924100 |   188 |  7756k|   8.4 |    72M |  48 | 420 |4674 | 779 | 510k|  1 | 498k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  826s|924200 |   174 |  7757k|   8.4 |    72M |  48 | 420 |4671 | 791 | 511k|  1 | 498k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  826s|924300 |   175 |  7758k|   8.4 |    72M |  48 | 420 |4661 | 786 | 511k|  1 | 498k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  826s|924400 |   173 |  7758k|   8.4 |    72M |  48 | 420 |4670 |   0 | 511k|  0 | 499k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  826s|924500 |   183 |  7759k|   8.4 |    72M |  48 | 420 |4640 | 788 | 511k|  2 | 499k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  826s|924600 |   189 |  7760k|   8.4 |    72M |  48 | 420 |4635 |   0 | 511k|  0 | 499k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  826s|924700 |   187 |  7761k|   8.4 |    72M |  48 | 420 |4628 | 783 | 511k|  1 | 499k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  826s|924800 |   185 |  7762k|   8.4 |    72M |  48 | 420 |4612 | 799 | 511k|  1 | 499k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  827s|924900 |   193 |  7763k|   8.4 |    72M |  48 | 420 |4634 | 809 | 511k|  1 | 499k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  827s|925000 |   181 |  7765k|   8.4 |    72M |  48 | 420 |4607 |   0 | 511k|  0 | 499k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  827s|925100 |   178 |  7765k|   8.4 |    72M |  48 | 420 |4583 |   0 | 511k|  0 | 499k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  827s|925200 |   172 |  7766k|   8.4 |    72M |  48 | 420 |4622 | 772 | 511k|  1 | 499k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  827s|925300 |   170 |  7767k|   8.4 |    72M |  48 | 420 |4664 |   0 | 512k|  0 | 499k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  827s|925400 |   181 |  7769k|   8.4 |    72M |  48 | 420 |4656 | 788 | 512k|  2 | 499k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  827s|925500 |   174 |  7769k|   8.4 |    72M |  48 | 420 |4645 |   0 | 512k|  0 | 499k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  827s|925600 |   180 |  7770k|   8.4 |    72M |  48 | 420 |4656 |   0 | 512k|  0 | 499k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  828s|925700 |   167 |  7771k|   8.4 |    72M |  48 | 420 |4633 |   0 | 512k|  0 | 499k|  19 | 0.000000e+00 |      --      |    Inf |  90.67%
  828s|925800 |   167 |  7773k|   8.4 |    72M |  48 | 420 |4486 |   0 | 512k|  0 | 499k|  19 | 0.000000e+00 |      --      |    Inf |  90.70%
  828s|925900 |   173 |  7774k|   8.4 |    72M |  48 | 420 |4406 |   0 | 512k|  0 | 499k|  19 | 0.000000e+00 |      --      |    Inf |  90.71%
  828s|926000 |   168 |  7774k|   8.4 |    72M |  48 | 420 |4341 |   0 | 512k|  0 | 499k|  19 | 0.000000e+00 |      --      |    Inf |  90.71%
  828s|926100 |   168 |  7775k|   8.4 |    72M |  48 | 420 |4292 | 765 | 512k|  1 | 500k|  19 | 0.000000e+00 |      --      |    Inf |  90.74%
  828s|926200 |   169 |  7776k|   8.4 |    72M |  48 | 420 |4296 | 771 | 512k|  1 | 500k|  19 | 0.000000e+00 |      --      |    Inf |  90.74%
  828s|926300 |   163 |  7777k|   8.4 |    72M |  48 | 420 |4315 |   0 | 513k|  0 | 500k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  828s|926400 |   181 |  7778k|   8.4 |    72M |  48 | 420 |4293 |   0 | 513k|  0 | 500k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  828s|926500 |   183 |  7778k|   8.4 |    72M |  48 | 420 |4287 | 784 | 513k|  2 | 500k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  828s|926600 |   175 |  7779k|   8.4 |    72M |  48 | 420 |4296 |   0 | 513k|  0 | 500k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  829s|926700 |   177 |  7779k|   8.4 |    72M |  48 | 420 |4330 | 765 | 513k|  1 | 500k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  829s|926800 |   175 |  7780k|   8.4 |    72M |  48 | 420 |4349 | 765 | 513k|  1 | 500k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  829s|926900 |   173 |  7781k|   8.4 |    72M |  48 | 420 |4380 | 765 | 513k|  1 | 500k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  829s|927000 |   173 |  7781k|   8.4 |    72M |  48 | 420 |4387 |   0 | 513k|  0 | 500k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  829s|927100 |   173 |  7782k|   8.4 |    72M |  48 | 420 |4379 |   0 | 513k|  0 | 500k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  829s|927200 |   179 |  7783k|   8.4 |    72M |  48 | 420 |4362 | 772 | 513k|  1 | 500k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  829s|927300 |   185 |  7783k|   8.4 |    72M |  48 | 420 |4380 |   0 | 513k|  0 | 500k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  829s|927400 |   183 |  7784k|   8.4 |    72M |  48 | 420 |4383 | 770 | 513k|  1 | 500k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  829s|927500 |   181 |  7784k|   8.4 |    72M |  48 | 420 |4379 |   0 | 513k|  0 | 500k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  829s|927600 |   177 |  7785k|   8.4 |    72M |  48 | 420 |4394 | 770 | 513k|  1 | 500k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  829s|927700 |   179 |  7785k|   8.4 |    72M |  48 | 420 |4425 |   0 | 513k|  0 | 500k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  829s|927800 |   185 |  7786k|   8.4 |    72M |  48 | 420 |4407 | 770 | 513k|  1 | 500k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  830s|927900 |   191 |  7786k|   8.4 |    72M |  48 | 420 |4401 | 772 | 513k|  1 | 500k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  830s|928000 |   177 |  7787k|   8.4 |    72M |  48 | 420 |4409 | 765 | 513k|  1 | 500k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  830s|928100 |   173 |  7788k|   8.4 |    72M |  48 | 420 |4471 |   0 | 514k|  0 | 500k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  830s|928200 |   173 |  7788k|   8.4 |    72M |  48 | 420 |4464 |   0 | 514k|  0 | 500k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  830s|928300 |   175 |  7789k|   8.4 |    72M |  48 | 420 |4454 |   0 | 514k|  0 | 500k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  830s|928400 |   175 |  7790k|   8.4 |    72M |  48 | 420 |4467 | 765 | 514k|  1 | 500k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  830s|928500 |   175 |  7790k|   8.4 |    72M |  48 | 420 |4489 | 768 | 514k|  1 | 500k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  830s|928600 |   177 |  7791k|   8.4 |    72M |  48 | 420 |4506 | 766 | 514k|  1 | 500k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  830s|928700 |   181 |  7792k|   8.4 |    72M |  48 | 420 |4519 | 770 | 514k|  1 | 501k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  830s|928800 |   173 |  7792k|   8.4 |    72M |  48 | 420 |4532 | 770 | 514k|  1 | 501k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  830s|928900 |   173 |  7793k|   8.4 |    72M |  48 | 420 |4503 | 774 | 514k|  1 | 501k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  830s|929000 |   173 |  7794k|   8.4 |    72M |  48 | 420 |4510 | 774 | 514k|  2 | 501k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  830s|929100 |   173 |  7794k|   8.4 |    72M |  48 | 420 |4522 | 772 | 514k|  1 | 501k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  831s|929200 |   177 |  7795k|   8.4 |    72M |  48 | 420 |4549 |   0 | 514k|  0 | 501k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  831s|929300 |   177 |  7795k|   8.4 |    72M |  48 | 420 |4537 | 769 | 514k|  1 | 501k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  831s|929400 |   175 |  7796k|   8.4 |    72M |  48 | 420 |4505 |   0 | 514k|  0 | 501k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  831s|929500 |   173 |  7796k|   8.4 |    72M |  48 | 420 |4498 | 769 | 514k|  1 | 501k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  831s|929600 |   179 |  7797k|   8.4 |    72M |  48 | 420 |4503 |   0 | 514k|  0 | 501k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  831s|929700 |   179 |  7797k|   8.4 |    72M |  48 | 420 |4506 |   0 | 514k|  0 | 501k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  831s|929800 |   181 |  7798k|   8.4 |    72M |  48 | 420 |4506 | 772 | 514k|  1 | 501k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  831s|929900 |   181 |  7799k|   8.4 |    72M |  48 | 420 |4498 | 769 | 514k|  1 | 501k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  831s|930000 |   184 |  7799k|   8.4 |    72M |  48 | 420 |4532 | 771 | 514k|  1 | 501k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  831s|930100 |   180 |  7799k|   8.4 |    72M |  48 | 420 |4529 | 769 | 514k|  1 | 501k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  831s|930200 |   178 |  7800k|   8.4 |    72M |  48 | 420 |4513 |   0 | 514k|  0 | 501k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  831s|930300 |   178 |  7801k|   8.4 |    72M |  48 | 420 |4493 | 769 | 514k|  1 | 501k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  832s|930400 |   182 |  7802k|   8.4 |    72M |  48 | 420 |4508 |   0 | 514k|  0 | 502k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  832s|930500 |   186 |  7803k|   8.4 |    72M |  48 | 420 |4544 | 773 | 514k|  2 | 502k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  832s|930600 |   182 |  7804k|   8.4 |    72M |  48 | 420 |4565 | 778 | 514k|  1 | 502k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  832s|930700 |   180 |  7804k|   8.4 |    72M |  48 | 420 |4562 | 785 | 515k|  1 | 502k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  832s|930800 |   185 |  7805k|   8.4 |    72M |  48 | 420 |4599 |   0 | 515k|  0 | 502k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  832s|930900 |   183 |  7806k|   8.4 |    72M |  48 | 420 |4624 |   0 | 515k|  0 | 502k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  832s|931000 |   179 |  7807k|   8.4 |    72M |  48 | 420 |4647 | 769 | 515k|  1 | 502k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  832s|931100 |   177 |  7807k|   8.4 |    72M |  48 | 420 |4694 | 786 | 515k|  1 | 502k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  832s|931200 |   175 |  7808k|   8.4 |    72M |  48 | 420 |4658 | 776 | 515k|  1 | 502k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  832s|931300 |   173 |  7808k|   8.4 |    72M |  48 | 420 |4606 |   0 | 515k|  0 | 502k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  832s|931400 |   171 |  7809k|   8.4 |    72M |  48 | 420 |4619 | 779 | 515k|  1 | 502k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  832s|931500 |   179 |  7810k|   8.4 |    72M |  48 | 420 |4589 | 791 | 515k|  2 | 503k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  833s|931600 |   205 |  7811k|   8.4 |    72M |  48 | 420 |4551 |   0 | 515k|  0 | 503k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  833s|931700 |   217 |  7812k|   8.4 |    72M |  48 | 420 |4557 | 778 | 515k|  1 | 503k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  833s|931800 |   217 |  7813k|   8.4 |    72M |  48 | 420 |4575 |   0 | 516k|  0 | 503k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  833s|931900 |   223 |  7814k|   8.4 |    72M |  48 | 420 |4608 | 797 | 516k|  1 | 503k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  833s|932000 |   223 |  7815k|   8.4 |    72M |  48 | 420 |4632 |   0 | 516k|  0 | 503k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  833s|932100 |   226 |  7816k|   8.4 |    72M |  48 | 420 |4563 | 794 | 516k|  1 | 503k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  833s|932200 |   222 |  7817k|   8.4 |    72M |  48 | 420 |4570 | 782 | 516k|  1 | 503k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  833s|932300 |   222 |  7817k|   8.4 |    72M |  48 | 420 |4570 | 782 | 516k|  1 | 503k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  833s|932400 |   218 |  7818k|   8.4 |    72M |  48 | 420 |4564 |   0 | 516k|  0 | 503k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  834s|932500 |   215 |  7819k|   8.4 |    72M |  48 | 420 |4583 |   0 | 516k|  0 | 503k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  834s|932600 |   217 |  7820k|   8.4 |    72M |  48 | 420 |4621 |   0 | 516k|  0 | 503k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  834s|932700 |   211 |  7820k|   8.4 |    72M |  48 | 420 |4612 |   0 | 516k|  0 | 503k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  834s|932800 |   201 |  7821k|   8.4 |    72M |  48 | 420 |4652 |   0 | 516k|  0 | 503k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  834s|932900 |   205 |  7822k|   8.4 |    72M |  48 | 420 |4627 |   0 | 516k|  0 | 503k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  834s|933000 |   203 |  7822k|   8.4 |    72M |  48 | 420 |4621 |   0 | 516k|  0 | 503k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
