FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686649277
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.0s) symmetry computation finished: 8 generators found (max: 1500, log10 of symmetry group size: 7.3)
(round 2, exhaustive) 0 del vars, 0 del conss, 36 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 36 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27306 constraints
     10 constraints of type <orbisack>
     26 constraints of type <symretope>
  27270 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4347s| 20900 |  4953 |  1055k|  50.3 |  1743M | 117 | 405 |  28k|  27k|3825 |  1 |  14k|1405 | 2.083333e+02 | 3.470000e+02 |  66.56%|  25.09%
 4349s| 21000 |  4963 |  1057k|  50.1 |  1743M | 117 | 405 |  28k|  27k|3828 |  0 |  14k|1405 | 2.083333e+02 | 3.470000e+02 |  66.56%|  25.09%
 4370s| 21100 |  4987 |  1058k|  50.0 |  1743M | 117 | 405 |  28k|  27k|3853 |  0 |  14k|1405 | 2.083333e+02 | 3.470000e+02 |  66.56%|  25.09%
 4372s| 21200 |  4987 |  1059k|  49.8 |  1743M | 117 | 405 |  28k|  27k|3853 |  0 |  14k|1405 | 2.083333e+02 | 3.470000e+02 |  66.56%|  25.09%
 4374s| 21300 |  4999 |  1060k|  49.6 |  1743M | 117 | 405 |  28k|  27k|3854 |  0 |  14k|1405 | 2.083333e+02 | 3.470000e+02 |  66.56%|  25.09%
 4376s| 21400 |  5003 |  1061k|  49.4 |  1743M | 117 | 405 |  28k|  27k|3854 |  1 |  14k|1405 | 2.083333e+02 | 3.470000e+02 |  66.56%|  25.09%
 4377s| 21500 |  5003 |  1062k|  49.2 |  1743M | 117 | 405 |  28k|  27k|3854 |  1 |  14k|1405 | 2.083333e+02 | 3.470000e+02 |  66.56%|  25.09%
 4379s| 21600 |  5001 |  1063k|  49.0 |  1743M | 117 | 405 |  28k|  27k|3854 |  0 |  14k|1405 | 2.083333e+02 | 3.470000e+02 |  66.56%|  25.10%
 4381s| 21700 |  5015 |  1064k|  48.9 |  1743M | 117 | 405 |  28k|  27k|3854 |  1 |  14k|1405 | 2.083333e+02 | 3.470000e+02 |  66.56%|  25.10%
 4384s| 21800 |  5027 |  1066k|  48.7 |  1744M | 117 | 405 |  28k|  27k|3854 |  0 |  14k|1405 | 2.083333e+02 | 3.470000e+02 |  66.56%|  25.10%
 4390s| 21900 |  5039 |  1071k|  48.7 |  1744M | 117 | 405 |  28k|  27k|3854 |  1 |  14k|1405 | 2.083386e+02 | 3.470000e+02 |  66.56%|  25.10%
 4393s| 22000 |  5049 |  1073k|  48.6 |  1744M | 117 | 405 |  28k|  27k|3854 |  0 |  14k|1405 | 2.083571e+02 | 3.470000e+02 |  66.54%|  25.10%
 4406s| 22100 |  5071 |  1075k|  48.4 |  1744M | 117 | 405 |  28k|  27k|3864 |  1 |  14k|1405 | 2.083571e+02 | 3.470000e+02 |  66.54%|  25.10%
 4419s| 22200 |  5077 |  1076k|  48.3 |  1744M | 117 | 405 |  28k|  27k|3874 |  1 |  14k|1405 | 2.083571e+02 | 3.470000e+02 |  66.54%|  25.11%
 4429s| 22300 |  5099 |  1077k|  48.1 |  1744M | 117 | 405 |  28k|  27k|3876 |  0 |  14k|1405 | 2.083571e+02 | 3.470000e+02 |  66.54%|  25.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4435s| 22400 |  5114 |  1079k|  48.0 |  1744M | 117 | 405 |  28k|  27k|3876 |  0 |  14k|1405 | 2.083750e+02 | 3.470000e+02 |  66.53%|  25.11%
 4440s| 22500 |  5124 |  1080k|  47.8 |  1744M | 117 | 405 |  28k|  27k|3880 |  0 |  14k|1405 | 2.083750e+02 | 3.470000e+02 |  66.53%|  25.11%
 4465s| 22600 |  5158 |  1084k|  47.8 |  1744M | 117 | 405 |  28k|  27k|3900 |  0 |  14k|1405 | 2.084000e+02 | 3.470000e+02 |  66.51%|  25.11%
 4466s| 22700 |  5158 |  1084k|  47.6 |  1744M | 117 | 405 |  28k|  27k|3900 |  0 |  14k|1405 | 2.084000e+02 | 3.470000e+02 |  66.51%|  25.11%
 4469s| 22800 |  5180 |  1086k|  47.5 |  1744M | 117 | 405 |  28k|  27k|3901 |  1 |  14k|1405 | 2.084167e+02 | 3.470000e+02 |  66.49%|  25.11%
 4470s| 22900 |  5182 |  1087k|  47.3 |  1744M | 117 | 405 |  28k|  27k|3901 |  1 |  14k|1405 | 2.084167e+02 | 3.470000e+02 |  66.49%|  25.11%
 4472s| 23000 |  5182 |  1088k|  47.1 |  1744M | 117 | 405 |  28k|  27k|3901 |  1 |  14k|1405 | 2.084167e+02 | 3.470000e+02 |  66.49%|  25.11%
 4474s| 23100 |  5190 |  1089k|  46.9 |  1745M | 117 | 405 |  28k|  27k|3909 |  0 |  14k|1405 | 2.084167e+02 | 3.470000e+02 |  66.49%|  25.11%
 4496s| 23200 |  5207 |  1090k|  46.8 |  1910M | 117 | 405 |  28k|  27k|3924 |  0 |  14k|1405 | 2.084167e+02 | 3.470000e+02 |  66.49%|  25.11%
 4498s| 23300 |  5207 |  1091k|  46.6 |  1910M | 117 | 405 |  28k|  27k|3924 |  0 |  14k|1405 | 2.084167e+02 | 3.470000e+02 |  66.49%|  25.11%
 4504s| 23400 |  5226 |  1092k|  46.5 |  1910M | 117 | 405 |  28k|  27k|3933 |  1 |  14k|1405 | 2.084286e+02 | 3.470000e+02 |  66.48%|  25.11%
 4519s| 23500 |  5248 |  1094k|  46.4 |  1910M | 117 | 405 |  28k|  27k|3942 |  1 |  14k|1405 | 2.084286e+02 | 3.470000e+02 |  66.48%|  25.11%
 4521s| 23600 |  5260 |  1095k|  46.2 |  1910M | 117 | 405 |  28k|  27k|3943 |  1 |  14k|1405 | 2.084286e+02 | 3.470000e+02 |  66.48%|  25.11%
 4528s| 23700 |  5274 |  1096k|  46.1 |  1910M | 117 | 405 |  28k|  27k|3945 |  1 |  14k|1405 | 2.084286e+02 | 3.470000e+02 |  66.48%|  25.11%
 4535s| 23800 |  5284 |  1097k|  45.9 |  1910M | 117 | 405 |  28k|  27k|3949 |  0 |  14k|1405 | 2.084286e+02 | 3.470000e+02 |  66.48%|  25.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4536s| 23900 |  5284 |  1098k|  45.8 |  1910M | 117 | 405 |  28k|  27k|3949 |  1 |  14k|1405 | 2.084286e+02 | 3.470000e+02 |  66.48%|  25.16%
 4560s| 24000 |  5311 |  1099k|  45.6 |  1910M | 117 | 405 |  28k|  27k|3960 |  1 |  14k|1405 | 2.084444e+02 | 3.470000e+02 |  66.47%|  25.16%
 4563s| 24100 |  5337 |  1102k|  45.5 |  1910M | 117 | 405 |  28k|  27k|3960 |  0 |  14k|1405 | 2.084583e+02 | 3.470000e+02 |  66.46%|  25.16%
 4565s| 24200 |  5349 |  1103k|  45.4 |  1910M | 117 | 405 |  28k|  27k|3960 |  0 |  14k|1405 | 2.084667e+02 | 3.470000e+02 |  66.45%|  25.16%
 4566s| 24300 |  5349 |  1103k|  45.2 |  1910M | 117 | 405 |  28k|  27k|3960 |  1 |  14k|1405 | 2.084667e+02 | 3.470000e+02 |  66.45%|  25.16%
 4570s| 24400 |  5369 |  1106k|  45.1 |  1911M | 117 | 405 |  28k|  27k|3960 |  0 |  14k|1405 | 2.085000e+02 | 3.470000e+02 |  66.43%|  25.16%
 4589s| 24500 |  5384 |  1107k|  45.0 |  1911M | 117 | 405 |  28k|  27k|3974 |  1 |  14k|1405 | 2.085000e+02 | 3.470000e+02 |  66.43%|  25.16%
 4599s| 24600 |  5400 |  1108k|  44.9 |  1911M | 117 | 405 |  28k|  27k|3979 |  1 |  14k|1405 | 2.085000e+02 | 3.470000e+02 |  66.43%|  25.16%
 4612s| 24700 |  5403 |  1109k|  44.7 |  1911M | 117 | 405 |  28k|  27k|3990 |  1 |  14k|1405 | 2.085000e+02 | 3.470000e+02 |  66.43%|  25.17%
 4613s| 24800 |  5403 |  1110k|  44.6 |  1911M | 117 | 405 |  28k|  27k|3990 |  1 |  14k|1405 | 2.085000e+02 | 3.470000e+02 |  66.43%|  25.17%
 4615s| 24900 |  5403 |  1111k|  44.4 |  1911M | 117 | 405 |  28k|  27k|3990 |  1 |  14k|1405 | 2.085000e+02 | 3.470000e+02 |  66.43%|  25.17%
 4616s| 25000 |  5403 |  1111k|  44.3 |  1911M | 117 | 405 |  28k|  27k|3990 |  0 |  14k|1405 | 2.085000e+02 | 3.470000e+02 |  66.43%|  25.17%
 4630s| 25100 |  5408 |  1112k|  44.1 |  1911M | 117 | 405 |  28k|  27k|3996 |  0 |  14k|1405 | 2.085000e+02 | 3.470000e+02 |  66.43%|  25.17%
 4641s| 25200 |  5420 |  1115k|  44.1 |  1911M | 117 | 405 |  28k|  27k|4003 |  1 |  14k|1405 | 2.085000e+02 | 3.470000e+02 |  66.43%|  25.17%
 4642s| 25300 |  5420 |  1116k|  43.9 |  1911M | 117 | 405 |  28k|  27k|4003 |  1 |  14k|1405 | 2.085000e+02 | 3.470000e+02 |  66.43%|  25.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4661s| 25400 |  5430 |  1117k|  43.8 |  1911M | 117 | 405 |  28k|  27k|4022 |  1 |  14k|1405 | 2.085000e+02 | 3.470000e+02 |  66.43%|  25.19%
 4662s| 25500 |  5428 |  1118k|  43.7 |  1911M | 117 | 405 |  28k|  27k|4022 |  1 |  14k|1405 | 2.085000e+02 | 3.470000e+02 |  66.43%|  25.19%
 4664s| 25600 |  5428 |  1119k|  43.5 |  1911M | 117 | 405 |  28k|  27k|4022 |  0 |  14k|1405 | 2.085000e+02 | 3.470000e+02 |  66.43%|  25.19%
 4672s| 25700 |  5438 |  1120k|  43.4 |  1911M | 117 | 405 |  28k|  27k|4025 |  0 |  14k|1405 | 2.085000e+02 | 3.470000e+02 |  66.43%|  25.19%
 4675s| 25800 |  5446 |  1121k|  43.3 |  1911M | 117 | 405 |  28k|  27k|4025 |  1 |  14k|1405 | 2.085000e+02 | 3.470000e+02 |  66.43%|  25.19%
 4685s| 25900 |  5462 |  1123k|  43.2 |  1911M | 117 | 405 |  28k|  27k|4041 |  0 |  14k|1405 | 2.085000e+02 | 3.470000e+02 |  66.43%|  25.19%
 4686s| 26000 |  5462 |  1123k|  43.0 |  1911M | 117 | 405 |  28k|  27k|4041 |  1 |  14k|1405 | 2.085000e+02 | 3.470000e+02 |  66.43%|  25.19%
 4700s| 26100 |  5466 |  1124k|  42.9 |  1911M | 117 | 405 |  28k|  27k|4052 |  0 |  14k|1405 | 2.085000e+02 | 3.470000e+02 |  66.43%|  25.19%
 4702s| 26200 |  5474 |  1125k|  42.8 |  1911M | 117 | 405 |  28k|  27k|4052 |  1 |  14k|1405 | 2.085000e+02 | 3.470000e+02 |  66.43%|  25.27%
 4703s| 26300 |  5472 |  1126k|  42.6 |  1911M | 117 | 405 |  28k|  27k|4052 |  0 |  14k|1405 | 2.085000e+02 | 3.470000e+02 |  66.43%|  25.27%
 4704s| 26400 |  5472 |  1127k|  42.5 |  1911M | 117 | 405 |  28k|  27k|4052 |  0 |  14k|1405 | 2.085000e+02 | 3.470000e+02 |  66.43%|  25.27%
 4706s| 26500 |  5472 |  1127k|  42.4 |  1911M | 117 | 405 |  28k|  27k|4052 |  1 |  14k|1405 | 2.085000e+02 | 3.470000e+02 |  66.43%|  25.27%
 4707s| 26600 |  5472 |  1128k|  42.2 |  1911M | 117 | 405 |  28k|  27k|4052 |  1 |  14k|1405 | 2.085000e+02 | 3.470000e+02 |  66.43%|  25.27%
 4728s| 26700 |  5491 |  1130k|  42.1 |  1911M | 117 | 405 |  28k|  27k|4072 |  0 |  14k|1405 | 2.085000e+02 | 3.470000e+02 |  66.43%|  25.27%
 4734s| 26800 |  5503 |  1131k|  42.0 |  1911M | 117 | 405 |  28k|  27k|4075 |  0 |  14k|1405 | 2.085000e+02 | 3.470000e+02 |  66.43%|  25.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4743s| 26900 |  5512 |  1132k|  41.9 |  1911M | 117 | 405 |  28k|  27k|4083 |  0 |  14k|1405 | 2.085000e+02 | 3.470000e+02 |  66.43%|  25.28%
 4753s| 27000 |  5524 |  1133k|  41.8 |  1911M | 117 | 405 |  28k|  27k|4096 |  1 |  14k|1405 | 2.085000e+02 | 3.470000e+02 |  66.43%|  25.28%
 4765s| 27100 |  5534 |  1134k|  41.7 |  1911M | 117 | 405 |  28k|  27k|4105 |  1 |  14k|1405 | 2.085000e+02 | 3.470000e+02 |  66.43%|  25.28%
 4766s| 27200 |  5532 |  1135k|  41.6 |  1911M | 117 | 405 |  28k|  27k|4105 |  0 |  14k|1405 | 2.085000e+02 | 3.470000e+02 |  66.43%|  25.28%
 4774s| 27300 |  5542 |  1136k|  41.5 |  1912M | 117 | 405 |  28k|  27k|4115 |  0 |  14k|1405 | 2.085000e+02 | 3.470000e+02 |  66.43%|  25.28%
 4777s| 27400 |  5552 |  1138k|  41.4 |  1912M | 117 | 405 |  28k|  27k|4132 |  1 |  14k|1405 | 2.085417e+02 | 3.470000e+02 |  66.39%|  25.28%
 4778s| 27500 |  5552 |  1138k|  41.2 |  1912M | 117 | 405 |  28k|  27k|4132 |  0 |  14k|1405 | 2.085417e+02 | 3.470000e+02 |  66.39%|  25.28%
 4786s| 27600 |  5562 |  1139k|  41.1 |  1912M | 117 | 405 |  28k|  27k|4139 |  0 |  14k|1405 | 2.085556e+02 | 3.470000e+02 |  66.38%|  25.28%
 4787s| 27700 |  5562 |  1140k|  41.0 |  1912M | 117 | 405 |  28k|  27k|4139 |  0 |  14k|1405 | 2.085556e+02 | 3.470000e+02 |  66.38%|  25.28%
 4789s| 27800 |  5562 |  1141k|  40.9 |  1912M | 117 | 405 |  28k|  27k|4139 |  1 |  14k|1405 | 2.085556e+02 | 3.470000e+02 |  66.38%|  25.28%
 4790s| 27900 |  5562 |  1142k|  40.8 |  1912M | 117 | 405 |  28k|  27k|4139 |  0 |  14k|1405 | 2.085556e+02 | 3.470000e+02 |  66.38%|  25.28%
 4792s| 28000 |  5562 |  1142k|  40.6 |  1912M | 117 | 405 |  28k|  27k|4139 |  0 |  14k|1405 | 2.085556e+02 | 3.470000e+02 |  66.38%|  25.28%
 4793s| 28100 |  5562 |  1143k|  40.5 |  1912M | 117 | 405 |  28k|  27k|4139 |  1 |  14k|1405 | 2.085556e+02 | 3.470000e+02 |  66.38%|  25.28%
 4795s| 28200 |  5564 |  1144k|  40.4 |  1912M | 117 | 405 |  28k|  27k|4139 |  0 |  14k|1405 | 2.085655e+02 | 3.470000e+02 |  66.37%|  25.28%
 4832s| 28300 |  5593 |  1146k|  40.3 |  1912M | 117 | 405 |  28k|  27k|4183 |  1 |  14k|1405 | 2.086369e+02 | 3.470000e+02 |  66.32%|  25.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4834s| 28400 |  5591 |  1147k|  40.2 |  1912M | 117 | 405 |  28k|  27k|4183 |  0 |  14k|1405 | 2.086369e+02 | 3.470000e+02 |  66.32%|  25.32%
 4841s| 28500 |  5602 |  1149k|  40.2 |  1912M | 117 | 405 |  28k|  27k|4197 |  0 |  14k|1405 | 2.086667e+02 | 3.470000e+02 |  66.29%|  25.33%
 4845s| 28600 |  5622 |  1151k|  40.1 |  1912M | 117 | 405 |  28k|  27k|4198 |  0 |  14k|1405 | 2.086667e+02 | 3.470000e+02 |  66.29%|  25.33%
 4847s| 28700 |  5632 |  1153k|  40.0 |  1912M | 117 | 405 |  28k|  27k|4198 |  0 |  15k|1405 | 2.086667e+02 | 3.470000e+02 |  66.29%|  25.33%
 4849s| 28800 |  5633 |  1154k|  39.9 |  1912M | 117 | 405 |  28k|  27k|4198 |  1 |  15k|1405 | 2.086667e+02 | 3.470000e+02 |  66.29%|  25.33%
 4851s| 28900 |  5635 |  1154k|  39.8 |  1912M | 117 | 405 |  28k|  27k|4198 |  1 |  15k|1405 | 2.086667e+02 | 3.470000e+02 |  66.29%|  25.33%
 4852s| 29000 |  5635 |  1155k|  39.7 |  1912M | 117 | 405 |  28k|  27k|4198 |  1 |  15k|1405 | 2.086667e+02 | 3.470000e+02 |  66.29%|  25.33%
 4854s| 29100 |  5647 |  1156k|  39.6 |  1912M | 117 | 405 |  28k|  27k|4198 |  1 |  15k|1405 | 2.086667e+02 | 3.470000e+02 |  66.29%|  25.33%
 4856s| 29200 |  5653 |  1157k|  39.5 |  1912M | 117 | 405 |  28k|   0 |4198 |  0 |  15k|1405 | 2.086667e+02 | 3.470000e+02 |  66.29%|  25.33%
 4858s| 29300 |  5665 |  1159k|  39.4 |  1912M | 117 | 405 |  28k|  27k|4199 |  0 |  15k|1405 | 2.086667e+02 | 3.470000e+02 |  66.29%|  25.33%
 4860s| 29400 |  5665 |  1160k|  39.3 |  1912M | 117 | 405 |  28k|  27k|4199 |  1 |  15k|1405 | 2.086667e+02 | 3.470000e+02 |  66.29%|  25.33%
 4862s| 29500 |  5677 |  1161k|  39.2 |  1912M | 117 | 405 |  28k|  27k|4201 |  1 |  15k|1405 | 2.086667e+02 | 3.470000e+02 |  66.29%|  25.33%
 4865s| 29600 |  5689 |  1163k|  39.1 |  1912M | 117 | 405 |  28k|  27k|4201 |  1 |  15k|1405 | 2.086667e+02 | 3.470000e+02 |  66.29%|  25.34%
 4866s| 29700 |  5689 |  1163k|  39.0 |  1912M | 117 | 405 |  28k|  27k|4201 |  1 |  15k|1405 | 2.086667e+02 | 3.470000e+02 |  66.29%|  25.34%
 4869s| 29800 |  5701 |  1166k|  39.0 |  1912M | 117 | 405 |  28k|  27k|4201 |  1 |  15k|1405 | 2.086667e+02 | 3.470000e+02 |  66.29%|  25.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4871s| 29900 |  5705 |  1167k|  38.9 |  1913M | 117 | 405 |  28k|  27k|4201 |  0 |  15k|1405 | 2.086667e+02 | 3.470000e+02 |  66.29%|  25.34%
 4874s| 30000 |  5715 |  1168k|  38.8 |  1913M | 117 | 405 |  28k|  27k|4201 |  1 |  15k|1405 | 2.086667e+02 | 3.470000e+02 |  66.29%|  25.34%
 4884s| 30100 |  5751 |  1172k|  38.8 |  1913M | 117 | 405 |  28k|  27k|4202 |  1 |  15k|1405 | 2.087083e+02 | 3.470000e+02 |  66.26%|  25.34%
 4886s| 30200 |  5753 |  1173k|  38.7 |  1913M | 117 | 405 |  28k|  27k|4202 |  1 |  15k|1405 | 2.087333e+02 | 3.470000e+02 |  66.24%|  25.38%
 4889s| 30300 |  5774 |  1176k|  38.7 |  1913M | 117 | 405 |  28k|  27k|4204 |  0 |  15k|1405 | 2.087500e+02 | 3.470000e+02 |  66.23%|  25.38%
 4894s| 30400 |  5783 |  1178k|  38.6 |  1913M | 117 | 405 |  28k|  27k|4207 |  1 |  15k|1405 | 2.087500e+02 | 3.470000e+02 |  66.23%|  25.38%
 4907s| 30500 |  5794 |  1180k|  38.5 |  1913M | 117 | 405 |  28k|  27k|4221 |  0 |  15k|1405 | 2.087500e+02 | 3.470000e+02 |  66.23%|  25.38%
 4908s| 30600 |  5794 |  1181k|  38.4 |  1913M | 117 | 405 |  28k|  27k|4221 |  1 |  15k|1405 | 2.087500e+02 | 3.470000e+02 |  66.23%|  25.38%
 4911s| 30700 |  5804 |  1181k|  38.3 |  1913M | 117 | 405 |  28k|  27k|4223 |  1 |  15k|1405 | 2.087533e+02 | 3.470000e+02 |  66.22%|  25.38%
 4913s| 30800 |  5802 |  1182k|  38.2 |  1913M | 117 | 405 |  28k|  27k|4223 |  0 |  15k|1405 | 2.087533e+02 | 3.470000e+02 |  66.22%|  25.38%
 4917s| 30900 |  5809 |  1185k|  38.2 |  1913M | 117 | 405 |  28k|  27k|4223 |  1 |  15k|1405 | 2.087778e+02 | 3.470000e+02 |  66.21%|  25.38%
 4929s| 31000 |  5819 |  1186k|  38.1 |  1913M | 117 | 405 |  28k|  27k|4230 |  0 |  15k|1405 | 2.087778e+02 | 3.470000e+02 |  66.21%|  25.38%
 4942s| 31100 |  5833 |  1188k|  38.0 |  1913M | 117 | 405 |  28k|  27k|4239 |  1 |  15k|1405 | 2.087778e+02 | 3.470000e+02 |  66.21%|  25.38%
 4944s| 31200 |  5831 |  1188k|  37.9 |  1913M | 117 | 405 |  28k|  27k|4239 |  0 |  15k|1405 | 2.087778e+02 | 3.470000e+02 |  66.21%|  25.38%
 4950s| 31300 |  5865 |  1192k|  37.9 |  1915M | 117 | 405 |  28k|  27k|4245 |  1 |  15k|1405 | 2.088056e+02 | 3.470000e+02 |  66.18%|  25.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4976s| 31400 |  5887 |  1194k|  37.9 |  1915M | 117 | 405 |  28k|  27k|4264 |  0 |  15k|1405 | 2.088333e+02 | 3.470000e+02 |  66.16%|  25.39%
 4978s| 31500 |  5897 |  1195k|  37.8 |  1915M | 117 | 405 |  28k|  27k|4264 |  0 |  15k|1405 | 2.088333e+02 | 3.470000e+02 |  66.16%|  25.39%
 4980s| 31600 |  5904 |  1196k|  37.7 |  1915M | 117 | 405 |  28k|  27k|4264 |  1 |  15k|1405 | 2.088333e+02 | 3.470000e+02 |  66.16%|  25.39%
 4982s| 31700 |  5904 |  1197k|  37.6 |  1915M | 117 | 405 |  28k|  27k|4264 |  1 |  15k|1405 | 2.088333e+02 | 3.470000e+02 |  66.16%|  25.39%
 4990s| 31800 |  5916 |  1199k|  37.6 |  1915M | 117 | 405 |  28k|  27k|4278 |  0 |  15k|1405 | 2.088571e+02 | 3.470000e+02 |  66.14%|  25.40%
 4998s| 31900 |  5921 |  1200k|  37.5 |  1915M | 117 | 405 |  28k|  27k|4280 |  0 |  15k|1405 | 2.088571e+02 | 3.470000e+02 |  66.14%|  25.40%
 5000s| 32000 |  5919 |  1201k|  37.4 |  1915M | 117 | 405 |  28k|  27k|4280 |  0 |  15k|1405 | 2.088571e+02 | 3.470000e+02 |  66.14%|  25.40%
 5007s| 32100 |  5930 |  1202k|  37.3 |  1915M | 117 | 405 |  28k|  27k|4283 |  1 |  15k|1405 | 2.088571e+02 | 3.470000e+02 |  66.14%|  25.40%
 5008s| 32200 |  5928 |  1202k|  37.2 |  1915M | 117 | 405 |  28k|  27k|4283 |  0 |  15k|1405 | 2.088571e+02 | 3.470000e+02 |  66.14%|  25.43%
 5010s| 32300 |  5926 |  1203k|  37.1 |  1915M | 117 | 405 |  28k|  27k|4283 |  0 |  15k|1405 | 2.088571e+02 | 3.470000e+02 |  66.14%|  25.43%
 5021s| 32400 |  5943 |  1205k|  37.0 |  1915M | 117 | 405 |  28k|  27k|4290 |  1 |  15k|1405 | 2.088750e+02 | 3.470000e+02 |  66.13%|  25.44%
 5025s| 32500 |  5966 |  1207k|  37.0 |  1915M | 117 | 405 |  28k|  27k|4290 |  1 |  15k|1405 | 2.089167e+02 | 3.470000e+02 |  66.09%|  25.44%
 5032s| 32600 |  5976 |  1209k|  36.9 |  1915M | 117 | 405 |  28k|  27k|4307 |  0 |  15k|1405 | 2.089167e+02 | 3.470000e+02 |  66.09%|  25.44%
 5035s| 32700 |  5992 |  1211k|  36.9 |  1915M | 117 | 405 |  28k|  27k|4307 |  1 |  15k|1405 | 2.089286e+02 | 3.470000e+02 |  66.09%|  25.44%
 5048s| 32800 |  5996 |  1212k|  36.8 |  1915M | 117 | 405 |  28k|  27k|4317 |  1 |  15k|1405 | 2.089286e+02 | 3.470000e+02 |  66.09%|  25.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5050s| 32900 |  5994 |  1213k|  36.7 |  1915M | 117 | 405 |  28k|  27k|4317 |  0 |  15k|1405 | 2.089286e+02 | 3.470000e+02 |  66.09%|  25.44%
 5063s| 33000 |  5996 |  1214k|  36.7 |  1915M | 117 | 405 |  28k|  27k|4328 |  0 |  15k|1405 | 2.089286e+02 | 3.470000e+02 |  66.09%|  25.45%
 5076s| 33100 |  6002 |  1215k|  36.6 |  1915M | 117 | 405 |  28k|  27k|4337 |  1 |  15k|1405 | 2.089286e+02 | 3.470000e+02 |  66.09%|  25.52%
 5080s| 33200 |  6003 |  1216k|  36.5 |  1915M | 117 | 405 |  28k|  27k|4345 |  0 |  15k|1405 | 2.089286e+02 | 3.470000e+02 |  66.09%|  25.52%
