FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686649159
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 492 deleted vars, 482 deleted constraints, 320 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2192 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
      4 constraints of type <logicor>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3346s|173700 | 88315 | 16533k|  95.1 |   839M |  69 |5024 |5938 |2231 |  85k|  1 | 254k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3347s|173800 | 88359 | 16542k|  95.1 |   841M |  69 |5024 |6046 |2235 |  85k|  0 | 254k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3349s|173900 | 88389 | 16549k|  95.1 |   841M |  69 |5024 |6166 |2241 |  85k|  0 | 255k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3351s|174000 | 88431 | 16556k|  95.1 |   842M |  69 |5024 |6060 |2231 |  85k|  1 | 255k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3353s|174100 | 88481 | 16564k|  95.1 |   842M |  69 |5024 |6052 |2233 |  85k|  0 | 255k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3355s|174200 | 88521 | 16573k|  95.1 |   842M |  69 |5024 |6005 |2239 |  85k|  2 | 255k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3357s|174300 | 88579 | 16583k|  95.1 |   843M |  69 |5024 |5904 |2234 |  85k|  0 | 255k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3359s|174400 | 88621 | 16595k|  95.1 |   843M |  69 |5024 |5817 |2233 |  85k|  1 | 255k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3361s|174500 | 88663 | 16605k|  95.1 |   843M |  69 |5024 |5773 |2239 |  85k|  0 | 255k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3363s|174600 | 88702 | 16611k|  95.1 |   843M |  69 |5024 |5742 |2235 |  85k|  1 | 256k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3365s|174700 | 88723 | 16618k|  95.1 |   844M |  69 |5024 |5901 |2235 |  85k|  2 | 256k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3366s|174800 | 88770 | 16627k|  95.1 |   844M |  69 |5024 |5843 |2234 |  85k|  1 | 256k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3368s|174900 | 88804 | 16636k|  95.1 |   844M |  69 |5024 |5812 |2246 |  85k|  0 | 256k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3370s|175000 | 88864 | 16645k|  95.1 |   844M |  69 |5024 |5657 |2231 |  85k|  2 | 256k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3372s|175100 | 88914 | 16657k|  95.1 |   845M |  69 |5024 |5589 |2245 |  85k|  1 | 256k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3374s|175200 | 88961 | 16666k|  95.1 |   845M |  69 |5024 |5636 |2233 |  85k|  1 | 257k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3376s|175300 | 89017 | 16676k|  95.1 |   845M |  69 |5024 |5656 |2233 |  85k|  1 | 257k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3378s|175400 | 89071 | 16685k|  95.1 |   845M |  69 |5024 |5697 |2239 |  85k|  1 | 257k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3380s|175500 | 89141 | 16697k|  95.1 |   845M |  69 |5024 |5573 |2229 |  86k|  0 | 257k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3382s|175600 | 89170 | 16706k|  95.1 |   845M |  69 |5024 |5652 |2245 |  86k|  1 | 257k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3384s|175700 | 89211 | 16715k|  95.1 |   845M |  69 |5024 |5644 |2230 |  86k|  1 | 257k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3386s|175800 | 89249 | 16724k|  95.1 |   845M |  69 |5024 |5616 |2231 |  86k|  1 | 258k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3387s|175900 | 89293 | 16734k|  95.1 |   847M |  69 |5024 |5693 |2233 |  86k|  1 | 258k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3389s|176000 | 89355 | 16746k|  95.1 |   847M |  69 |5024 |5624 |2244 |  86k|  2 | 258k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3391s|176100 | 89395 | 16754k|  95.1 |   847M |  69 |5024 |5686 |2230 |  86k|  1 | 258k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3393s|176200 | 89444 | 16763k|  95.1 |   848M |  69 |5024 |5607 |2233 |  86k|  2 | 258k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3395s|176300 | 89502 | 16774k|  95.1 |   848M |  69 |5024 |5486 |2237 |  86k|  1 | 258k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3397s|176400 | 89550 | 16784k|  95.1 |   848M |  69 |5024 |5459 |2235 |  86k|  1 | 258k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3399s|176500 | 89582 | 16792k|  95.1 |   848M |  69 |5024 |5569 |2240 |  86k|  0 | 259k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3401s|176600 | 89614 | 16799k|  95.1 |   848M |  69 |5024 |5671 |2240 |  86k|  1 | 259k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3403s|176700 | 89666 | 16807k|  95.1 |   848M |  69 |5024 |5641 |2236 |  86k|  1 | 259k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3406s|176800 | 89708 | 16821k|  95.1 |   848M |  69 |5024 |5584 |2238 |  86k|  1 | 259k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3408s|176900 | 89758 | 16832k|  95.1 |   848M |  69 |5024 |5608 |2236 |  86k|  0 | 259k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3410s|177000 | 89796 | 16839k|  95.1 |   848M |  69 |5024 |5694 |2234 |  86k|  0 | 259k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3412s|177100 | 89826 | 16847k|  95.1 |   848M |  69 |5024 |5808 |2235 |  86k|  1 | 260k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3413s|177200 | 89894 | 16852k|  95.1 |   848M |  69 |5024 |5911 |2241 |  86k|  1 | 260k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3415s|177300 | 89952 | 16858k|  95.0 |   848M |  69 |5024 |5873 |2241 |  86k|  2 | 260k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3416s|177400 | 89986 | 16862k|  95.0 |   848M |  69 |5024 |5828 |2246 |  86k|  1 | 260k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3417s|177500 | 90012 | 16869k|  95.0 |   850M |  69 |5024 |5898 |2241 |  87k|  0 | 260k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3419s|177600 | 90063 | 16880k|  95.0 |   850M |  69 |5024 |5849 |2243 |  87k|  2 | 260k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3422s|177700 | 90104 | 16890k|  95.0 |   850M |  69 |5024 |5839 |2234 |  87k|  1 | 260k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3424s|177800 | 90146 | 16901k|  95.0 |   850M |  69 |5024 |5792 |2234 |  87k|  1 | 261k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3425s|177900 | 90174 | 16910k|  95.0 |   851M |  69 |5024 |5900 |   0 |  87k|  0 | 261k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3427s|178000 | 90207 | 16919k|  95.0 |   852M |  69 |5024 |5964 |2235 |  87k|  1 | 261k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3430s|178100 | 90254 | 16930k|  95.0 |   853M |  69 |5024 |5902 |2238 |  87k|  1 | 261k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3432s|178200 | 90308 | 16938k|  95.0 |   854M |  69 |5024 |5895 |2243 |  87k|  1 | 261k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3434s|178300 | 90366 | 16951k|  95.0 |   854M |  69 |5024 |5830 |2237 |  87k|  1 | 262k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3436s|178400 | 90432 | 16960k|  95.0 |   854M |  69 |5024 |5669 |2236 |  87k|  1 | 262k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3438s|178500 | 90486 | 16968k|  95.0 |   854M |  69 |5024 |5607 |2241 |  87k|  0 | 262k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3440s|178600 | 90522 | 16977k|  95.0 |   854M |  69 |5024 |5586 |2238 |  87k|  1 | 262k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3443s|178700 | 90562 | 16993k|  95.1 |   855M |  69 |5024 |5525 |2242 |  87k|  1 | 262k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3445s|178800 | 90610 | 17002k|  95.1 |   855M |  69 |5024 |5519 |2239 |  87k|  0 | 262k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3447s|178900 | 90664 | 17011k|  95.1 |   855M |  69 |5024 |5478 |2237 |  87k|  1 | 262k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3449s|179000 | 90707 | 17018k|  95.0 |   855M |  69 |5024 |5569 |2242 |  87k|  0 | 263k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3451s|179100 | 90781 | 17028k|  95.0 |   857M |  69 |5024 |5486 |2237 |  87k|  1 | 263k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3453s|179200 | 90843 | 17038k|  95.0 |   857M |  69 |5024 |5494 |2238 |  87k|  1 | 263k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3455s|179300 | 90874 | 17049k|  95.1 |   857M |  69 |5024 |5572 |2242 |  88k|  1 | 263k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3458s|179400 | 90936 | 17060k|  95.1 |   857M |  69 |5024 |5598 |2235 |  88k|  1 | 263k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3459s|179500 | 91014 | 17069k|  95.1 |   859M |  69 |5024 |5572 |2238 |  88k|  1 | 263k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3462s|179600 | 91064 | 17079k|  95.1 |   860M |  69 |5024 |5623 |2240 |  88k|  2 | 263k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3464s|179700 | 91136 | 17091k|  95.1 |   860M |  69 |5024 |5630 |2254 |  88k|  3 | 264k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3465s|179800 | 91177 | 17098k|  95.1 |   860M |  69 |5024 |5643 |2236 |  88k|  1 | 264k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3469s|179900 | 91220 | 17110k|  95.1 |   860M |  69 |5024 |5612 |2228 |  88k|  1 | 264k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3470s|180000 | 91250 | 17117k|  95.1 |   860M |  69 |5024 |5614 |   0 |  88k|  0 | 264k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3473s|180100 | 91298 | 17127k|  95.1 |   860M |  69 |5024 |5625 |2238 |  88k|  1 | 264k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3475s|180200 | 91327 | 17135k|  95.1 |   860M |  69 |5024 |5701 |2235 |  88k|  0 | 264k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3477s|180300 | 91375 | 17147k|  95.1 |   860M |  69 |5024 |5617 |2231 |  88k|  1 | 265k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3479s|180400 | 91415 | 17155k|  95.1 |   860M |  69 |5024 |5562 |2236 |  88k|  1 | 265k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3481s|180500 | 91471 | 17167k|  95.1 |   861M |  69 |5024 |5419 |2240 |  88k|  0 | 265k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3483s|180600 | 91503 | 17174k|  95.1 |   861M |  69 |5024 |5405 |2233 |  88k|  1 | 265k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3485s|180700 | 91551 | 17185k|  95.1 |   861M |  69 |5024 |5330 |2231 |  88k|  1 | 265k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3489s|180800 | 91607 | 17197k|  95.1 |   861M |  69 |5024 |5351 |2240 |  88k|  1 | 265k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3490s|180900 | 91638 | 17204k|  95.1 |   861M |  69 |5024 |5462 |2230 |  88k|  1 | 266k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3492s|181000 | 91686 | 17213k|  95.1 |   861M |  69 |5024 |5363 |2235 |  88k|  1 | 266k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3494s|181100 | 91734 | 17222k|  95.1 |   861M |  69 |5024 |5385 |2240 |  89k|  1 | 266k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3496s|181200 | 91784 | 17231k|  95.1 |   861M |  69 |5024 |5418 |2235 |  89k|  0 | 266k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3498s|181300 | 91835 | 17241k|  95.1 |   862M |  69 |5024 |5430 |2234 |  89k|  1 | 266k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3500s|181400 | 91894 | 17253k|  95.1 |   862M |  69 |5024 |5491 |2235 |  89k|  0 | 266k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3502s|181500 | 91930 | 17262k|  95.1 |   862M |  69 |5024 |5581 |2239 |  89k|  1 | 267k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3505s|181600 | 91984 | 17273k|  95.1 |   864M |  69 |5024 |5606 |2233 |  89k|  1 | 267k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3507s|181700 | 92014 | 17280k|  95.1 |   864M |  69 |5024 |5710 |2232 |  89k|  1 | 267k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3508s|181800 | 92064 | 17289k|  95.1 |   865M |  69 |5024 |5809 |2235 |  89k|  1 | 267k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3511s|181900 | 92112 | 17298k|  95.1 |   865M |  69 |5024 |5831 |2242 |  89k|  2 | 267k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3513s|182000 | 92156 | 17308k|  95.1 |   866M |  69 |5024 |5806 |2239 |  89k|  1 | 267k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3515s|182100 | 92208 | 17317k|  95.1 |   866M |  69 |5024 |5699 |2236 |  89k|  1 | 268k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3517s|182200 | 92258 | 17329k|  95.1 |   866M |  69 |5024 |5566 |2235 |  89k|  1 | 268k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3519s|182300 | 92311 | 17339k|  95.1 |   867M |  69 |5024 |5566 |2234 |  89k|  1 | 268k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3522s|182400 | 92347 | 17347k|  95.1 |   867M |  69 |5024 |5500 |2233 |  89k|  1 | 268k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3523s|182500 | 92409 | 17356k|  95.1 |   867M |  69 |5024 |5509 |2232 |  89k|  1 | 268k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3526s|182600 | 92459 | 17366k|  95.1 |   867M |  69 |5024 |5525 |2246 |  89k|  0 | 268k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3528s|182700 | 92505 | 17375k|  95.1 |   868M |  69 |5024 |5458 |2239 |  89k|  0 | 268k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3530s|182800 | 92550 | 17386k|  95.1 |   868M |  69 |5024 |5445 |2235 |  89k|  3 | 269k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3532s|182900 | 92607 | 17397k|  95.1 |   868M |  69 |5024 |5356 |2239 |  89k|  1 | 269k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3534s|183000 | 92653 | 17407k|  95.1 |   869M |  69 |5024 |5326 |2234 |  89k|  1 | 269k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3536s|183100 | 92705 | 17416k|  95.1 |   869M |  69 |5024 |5266 |2239 |  90k|  1 | 269k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3538s|183200 | 92743 | 17423k|  95.1 |   870M |  69 |5024 |5286 |2239 |  90k|  1 | 269k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3540s|183300 | 92775 | 17429k|  95.1 |   871M |  69 |5024 |5324 |2239 |  90k|  1 | 269k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3542s|183400 | 92835 | 17440k|  95.1 |   872M |  69 |5024 |5266 |2230 |  90k|  1 | 269k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3544s|183500 | 92877 | 17448k|  95.1 |   872M |  69 |5024 |5315 |   0 |  90k|  0 | 270k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3547s|183600 | 92927 | 17459k|  95.1 |   872M |  69 |5024 |5321 |2230 |  90k|  1 | 270k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3548s|183700 | 92963 | 17468k|  95.1 |   873M |  69 |5024 |5305 |2230 |  90k|  1 | 270k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3551s|183800 | 92989 | 17478k|  95.1 |   873M |  69 |5024 |5414 |2237 |  90k|  0 | 270k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3553s|183900 | 93031 | 17488k|  95.1 |   873M |  69 |5024 |5538 |2232 |  90k|  0 | 270k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3555s|184000 | 93081 | 17497k|  95.1 |   873M |  69 |5024 |5523 |2237 |  90k|  1 | 271k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3557s|184100 | 93129 | 17507k|  95.1 |   874M |  69 |5024 |5584 |2239 |  90k|  0 | 271k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3560s|184200 | 93197 | 17518k|  95.1 |   874M |  69 |5024 |5580 |2245 |  90k|  2 | 271k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3563s|184300 | 93237 | 17529k|  95.1 |   874M |  69 |5024 |5615 |2238 |  90k|  0 | 271k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3565s|184400 | 93291 | 17539k|  95.1 |   875M |  69 |5024 |5568 |2235 |  90k|  2 | 271k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3566s|184500 | 93316 | 17545k|  95.1 |   875M |  69 |5024 |5623 |2236 |  90k|  1 | 272k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3569s|184600 | 93352 | 17555k|  95.1 |   875M |  69 |5024 |5615 |2233 |  90k|  1 | 272k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3571s|184700 | 93394 | 17565k|  95.1 |   876M |  69 |5024 |5570 |2240 |  91k|  0 | 272k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3572s|184800 | 93436 | 17572k|  95.1 |   876M |  69 |5024 |5602 |2234 |  91k|  0 | 272k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3576s|184900 | 93490 | 17586k|  95.1 |   876M |  69 |5024 |5621 |2239 |  91k|  1 | 272k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3578s|185000 | 93535 | 17596k|  95.1 |   876M |  69 |5024 |5626 |2233 |  91k|  1 | 273k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3580s|185100 | 93577 | 17605k|  95.1 |   876M |  69 |5024 |5650 |2244 |  91k|  1 | 273k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3582s|185200 | 93611 | 17612k|  95.1 |   877M |  69 |5024 |5743 |2237 |  91k|  1 | 273k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3583s|185300 | 93657 | 17620k|  95.1 |   877M |  69 |5024 |5671 |2240 |  91k|  1 | 273k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3586s|185400 | 93706 | 17631k|  95.1 |   878M |  69 |5024 |5522 |2242 |  91k|  1 | 273k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3587s|185500 | 93742 | 17638k|  95.1 |   878M |  69 |5024 |5647 |2242 |  91k|  1 | 273k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3590s|185600 | 93803 | 17650k|  95.1 |   878M |  69 |5024 |5556 |2236 |  91k|  1 | 274k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3592s|185700 | 93839 | 17659k|  95.1 |   878M |  69 |5024 |5491 |2234 |  91k|  1 | 274k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3594s|185800 | 93883 | 17668k|  95.1 |   879M |  69 |5024 |5475 |2237 |  91k|  1 | 274k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3596s|185900 | 93931 | 17681k|  95.1 |   879M |  69 |5024 |5456 |2235 |  91k|  0 | 274k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3598s|186000 | 93970 | 17689k|  95.1 |   880M |  69 |5024 |5547 |2237 |  91k|  1 | 274k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3600s|186100 | 94004 | 17699k|  95.1 |   880M |  69 |5024 |5460 |2238 |  91k|  1 | 274k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3602s|186200 | 94064 | 17709k|  95.1 |   880M |  69 |5024 |5482 |2234 |  91k|  1 | 275k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3605s|186300 | 94099 | 17717k|  95.1 |   880M |  69 |5024 |5576 |2234 |  91k|  1 | 275k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3606s|186400 | 94139 | 17724k|  95.1 |   880M |  69 |5024 |5618 |2238 |  91k|  0 | 275k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3609s|186500 | 94200 | 17733k|  95.0 |   880M |  69 |5024 |5676 |2236 |  91k|  0 | 275k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
