FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-950242.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-950242.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-950242.mps.gz ===========
@02 neos-950242.mps.gz
@03 1686650235
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5760 variables (5520 bin, 240 int, 0 impl, 0 cont) and 34224 constraints
presolving:
(round 1, fast)       1488 del vars, 1488 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2520 clqs
(round 2, exhaustive) 1488 del vars, 1488 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 32736 upgd conss, 0 impls, 2520 clqs
(round 3, exhaustive) 1488 del vars, 4032 del conss, 240 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 32736 upgd conss, 0 impls, 2520 clqs
   (0.5s) probing: 195/4272 (4.6%) - 0 fixings, 0 aggregations, 960 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1488 deleted vars, 4032 deleted constraints, 240 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 3696 cliques
presolved problem has 4272 variables (4272 bin, 0 int, 0 impl, 0 cont) and 30432 constraints
    216 constraints of type <setppc>
    240 constraints of type <and>
  29976 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  setppc           :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  and              :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  linear           :       0.16       0.01      3          0       1488          0          0          0       1488          0          0          0
  logicor          :       0.07       0.01      5          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          2          -          -          2          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      11369          0          0       1641          0          0          0          0          0          0          0
  integral         :          0          0          0          0      11369          0          0       1641          0          0          0          0          0          0      22736
  knapsack         :          0+        11          0      94846          0          0          0          0        214         46        712          0          0          0          0
  setppc           :        216+       242         11     117128          1          0          0       1635      64050       5767     114238         18          4          0          0
  and              :        240        240      20417     111360          0          0          0          4     624399        724    2987798      64695      38978          0          0
  linear           :          0+        72          0     105300          0          0          0          0       1127        356       4615          0          0          0          0
  logicor          :      29976+     31909         11      63120          1          0          0          4      90989       2204    1428078         26          2          0          0
  benders          :          0          0          0          0          1          0          0          5          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          1          0          0          5          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.01       0.00       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00
  integral         :      46.59       0.00       0.00       0.00      46.59       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.15       0.00       0.00       0.14       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       1.50       0.00       0.00       1.43       0.00       0.00       0.00       0.03       0.04       0.00
  and              :      15.05       0.00       2.21      12.64       0.00       0.00       0.00       0.00       0.20       0.00
  linear           :       1.07       0.01       0.00       1.04       0.00       0.00       0.00       0.00       0.01       0.00
  logicor          :      25.13       0.01       0.09      24.69       0.00       0.00       0.00       0.00       0.32       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     114527      91165          4      83664
  redcost          :      36988          0          0      14426
  rootredcost      :          4          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :      91448          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.04       0.00       0.00       0.04       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.09       0.00       0.09       0.00       0.00       0.00
  pseudoobj        :       0.93       0.00       0.00       0.67       0.26       0.00
  redcost          :       7.21       0.00       0.00       7.21       0.00       0.00
  rootredcost      :       0.03       0.00       0.00       0.03       0.00       0.00
  symmetry         :       0.02       0.00       0.00       0.02       0.00       0.00
  vbounds          :       4.07       0.00       0.00       4.07       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       1.46       8880       8848          -      86877       43.5         23       26.6          -          -          -
  infeasible LP    :       0.00          2          2          -         36       53.6          0        0.0          2       64.5          0
  bound exceed. LP :       6.90        386        386          -       3972       53.0          7        7.1        386       93.2       1790
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          1          1          -          1        4.0          0        0.0          -          -          -
  applied globally :       0.48          -          -          0      31436       33.1          -          -        388          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       3.91          -       3677         21          -          -      50301      18697          -          -          -          -          -    (maximal pool size:       4937)
  aggregation      :       3.06       0.00        828         11          0          0        223         24          0          7          7          0          0
  > cmir           :          -          -          -          -          -          -          -         24          0          7          7          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.08       0.00         11         11          0          0         77        305          0         78         78          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      82.33       0.00        784         10          0          0      40115       6815        389       1168       1160          8          0
  > gomorymi       :          -          -          -          -          -          -          -       2236        196         44         38          6          -
  > strongcg       :          -          -          -          -          -          -          -       4579        193       1124       1122          2          -
  impliedbounds    :       0.26       0.00        828         11          0          0       6230       3276          0       1988       1988          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.02       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.65       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       5.36       0.00        785         11          0          0       4180       8277        135       5829       5714        115          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.07       0.00      10972         11      48054          0      35906        897          0       3809
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :      46.57       0.00      11368          0          0          0          0          0          0      22736
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          1          1
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      10.25       0.00         19          0          0
  alns             :       1.32       0.00          7          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.09       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      11.77       0.00         11          0          0
  crossover        :       0.70       0.00          5          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      22.14       0.00         11          1          1
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :      56.41       0.00          5          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       6.84       0.00         11          0          0
  gins             :       0.03       0.00          0          0          0
  guideddiving     :      10.84       0.00         11          0          0
  indicator        :       0.01       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       3.68       0.00         11          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.01       0.00          1          0          0
  lpface           :       0.03       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :      40.63       0.00          6          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.02       0.00          3          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      15.68       0.00         12          1          1
  randrounding     :       0.27       0.00       1637          0          0
  rens             :       0.13       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       2.05       0.00         11          2          0
  rootsoldiving    :      46.73       0.00          6          0          0
  rounding         :       3.60       0.00       2049          0          0
  shiftandpropagate:       0.03       0.00          1          0          0
  shifting         :       4.37       0.00        757          0          0
  simplerounding   :       0.01       0.00          0          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.01       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          1          0          0
  vbounds          :       0.07       0.00          1          0          0
  veclendiving     :       2.17       0.00         11          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.42       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     137.88       1700          0       0.00       0.00     137.88       1700
  dual LP          :    3620.33      28278    3618315     145.52     999.44      10.53       3414
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     220.95        536     191028     356.40     864.57
  strong branching :      32.90         19      18002     947.47     547.15          -          -         33
    (at root node) :          -         19      18002     947.47          -
  conflict analysis:       6.25        179       1790      10.00     286.35
B&B Tree           :
  number of runs   :          1
  nodes            :      21443 (11368 internal, 10075 leaves)
  feasible leaves  :          1
  infeas. leaves   :       7541
  objective leaves :       2533
  nodes (total)    :      21443 (11368 internal, 10075 leaves)
  nodes left       :          0
  max depth        :         66
  max depth (total):         66
  backtracks       :       3213 (15.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :       1281
  repropagations   :      22919 (445553 domain reductions, 1265 cutoffs)
  avg switch length:       6.55
  switching time   :     166.75
Root Node          :
  First LP value   : +1.00000000000000e+00
  First LP Iters   :         24 (92.68 Iter/sec)
  First LP Time    :       0.26
  Final Dual Bound : +1.00000000000001e+00
  Final Root Iters :      25904
  Root LP Estimate : +2.12696978847213e+00
Solution           :
  Solutions found  :          5 (3 improvements)
  First Solution   : +8.00000000000000e+00   (in run 1, after 20 nodes, 352.78 seconds, depth 271, found by <pscostdiving>)
  Gap First Sol.   :     700.00 %
  Gap Last Sol.    :     246.67 %
  Primal Bound     : +4.00000000000000e+00   (in run 1, after 68 nodes, 643.08 seconds, depth 13, found by <relaxation>)
  Dual Bound       : +4.00000000000000e+00
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :  225325.36      51.97
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__neos-950242.mps.gz.sol>
@04 1686654570
