FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686665132
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 32 generators found (max: 1500, log10 of symmetry group size: 35.7)
(round 7, exhaustive) 492 del vars, 482 del conss, 413 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
presolving (8 rounds: 8 fast, 6 medium, 5 exhaustive):
 492 deleted vars, 482 deleted constraints, 413 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2285 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
     63 constraints of type <orbisack>
     30 constraints of type <symretope>
      4 constraints of type <logicor>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  567s| 21000 |  2512 |  2527k| 120.0 |   186M |  75 |5024 |4317 |2268 |  12k|  1 |  30k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  60.97%
  569s| 21100 |  2512 |  2538k| 120.0 |   186M |  75 |5024 |4320 |2280 |  13k|  0 |  30k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  60.97%
  573s| 21200 |  2509 |  2550k| 120.0 |   189M |  75 |5024 |4263 |2269 |  13k|  1 |  31k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  60.97%
  575s| 21300 |  2467 |  2561k| 119.9 |   189M |  75 |5024 |3485 |2281 |  13k|  1 |  31k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.33%
  578s| 21400 |  2482 |  2575k| 120.0 |   189M |  75 |5024 |3482 |2260 |  13k|  0 |  31k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.34%
  581s| 21500 |  2463 |  2586k| 120.0 |   189M |  75 |5024 |3461 |2261 |  13k|  1 |  31k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.37%
  582s| 21600 |  2467 |  2596k| 119.9 |   189M |  75 |5024 |3474 |2266 |  13k|  1 |  31k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.37%
  584s| 21700 |  2465 |  2604k| 119.7 |   189M |  75 |5024 |3601 |2268 |  13k|  0 |  31k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.37%
  585s| 21800 |  2466 |  2613k| 119.6 |   189M |  75 |5024 |3715 |   0 |  13k|  0 |  31k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.37%
  586s| 21900 |  2467 |  2621k| 119.4 |   189M |  75 |5024 |3751 |2265 |  13k|  1 |  31k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  588s| 22000 |  2462 |  2630k| 119.3 |   190M |  75 |5024 |3775 |2286 |  13k|  2 |  31k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.37%
  590s| 22100 |  2453 |  2640k| 119.2 |   190M |  75 |5024 |3751 |2259 |  13k|  1 |  32k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.37%
  591s| 22200 |  2460 |  2651k| 119.1 |   188M |  75 |5024 |3762 |2270 |  13k|  1 |  32k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.37%
  593s| 22300 |  2460 |  2662k| 119.1 |   189M |  75 |5024 |3782 |2271 |  13k|  2 |  32k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.37%
  594s| 22400 |  2429 |  2670k| 118.9 |   189M |  75 |5024 |3780 |2295 |  13k|  0 |  32k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.37%
  596s| 22500 |  2416 |  2679k| 118.8 |   189M |  75 |5024 |3731 |2273 |  13k|  1 |  32k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.40%
  598s| 22600 |  2427 |  2694k| 118.9 |   189M |  75 |5024 |3571 |2269 |  13k|  1 |  32k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.40%
  603s| 22700 |  2427 |  2713k| 119.2 |   189M |  75 |5024 |3654 |2273 |  13k|  2 |  32k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.40%
  607s| 22800 |  2425 |  2728k| 119.4 |   189M |  75 |5024 |3726 |2285 |  14k|  0 |  33k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.40%
  610s| 22900 |  2429 |  2742k| 119.5 |   189M |  75 |5024 |3679 |2277 |  14k|  2 |  33k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.40%
  611s| 23000 |  2430 |  2753k| 119.4 |   189M |  75 |5024 |3792 |2264 |  14k|  1 |  33k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.40%
  615s| 23100 |  2436 |  2769k| 119.6 |   189M |  75 |5024 |3831 |2281 |  14k|  1 |  33k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.40%
  617s| 23200 |  2421 |  2780k| 119.5 |   189M |  75 |5024 |3817 |2269 |  14k|  0 |  33k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.41%
  618s| 23300 |  2416 |  2790k| 119.5 |   189M |  75 |5024 |3742 |2268 |  14k|  1 |  33k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.41%
  619s| 23400 |  2424 |  2801k| 119.4 |   189M |  75 |5024 |3727 |2268 |  14k|  0 |  33k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  621s| 23500 |  2422 |  2814k| 119.4 |   189M |  75 |5024 |3744 |2273 |  14k|  0 |  33k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.41%
  625s| 23600 |  2432 |  2836k| 119.9 |   189M |  75 |5024 |3767 |2279 |  14k|  1 |  34k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.41%
  628s| 23700 |  2434 |  2848k| 119.9 |   189M |  75 |5024 |3772 |2283 |  14k|  1 |  34k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.41%
  630s| 23800 |  2417 |  2864k| 120.1 |   189M |  75 |5024 |3659 |2274 |  14k|  0 |  34k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.43%
  634s| 23900 |  2418 |  2881k| 120.3 |   190M |  75 |5024 |3661 |2273 |  14k|  1 |  34k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.50%
  635s| 24000 |  2420 |  2890k| 120.1 |   190M |  75 |5024 |3779 |2274 |  14k|  1 |  34k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.50%
  638s| 24100 |  2424 |  2901k| 120.1 |   190M |  75 |5024 |3906 |2257 |  14k|  0 |  34k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.50%
  640s| 24200 |  2448 |  2916k| 120.2 |   190M |  75 |5024 |3615 |2274 |  14k|  1 |  34k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.51%
  642s| 24300 |  2451 |  2927k| 120.2 |   190M |  75 |5024 |3556 |2267 |  14k|  0 |  34k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.51%
  645s| 24400 |  2458 |  2942k| 120.3 |   190M |  75 |5024 |3566 |2279 |  15k|  1 |  34k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.51%
  647s| 24500 |  2466 |  2954k| 120.3 |   192M |  75 |5024 |3560 |2285 |  15k|  0 |  35k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.51%
  652s| 24600 |  2463 |  2969k| 120.4 |   192M |  75 |5024 |3507 |2255 |  15k|  1 |  35k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.57%
  655s| 24700 |  2478 |  2987k| 120.6 |   192M |  75 |5024 |3644 |2260 |  15k|  1 |  35k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.58%
  657s| 24800 |  2491 |  3003k| 120.8 |   192M |  75 |5024 |3713 |   0 |  15k|  0 |  35k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.58%
  660s| 24900 |  2505 |  3021k| 121.1 |   192M |  75 |5024 |3867 |2274 |  15k|  1 |  35k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  663s| 25000 |  2501 |  3036k| 121.2 |   192M |  75 |5024 |3927 |2254 |  15k|  1 |  36k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.58%
  666s| 25100 |  2490 |  3055k| 121.5 |   193M |  75 |5024 |3845 |2282 |  15k|  0 |  36k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.58%
  668s| 25200 |  2462 |  3069k| 121.5 |   193M |  75 |5024 |3690 |2259 |  15k|  1 |  36k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.66%
  669s| 25300 |  2451 |  3078k| 121.4 |   193M |  75 |5024 |3607 |2269 |  15k|  0 |  36k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.67%
  670s| 25400 |  2451 |  3088k| 121.3 |   193M |  75 |5024 |3581 |2269 |  15k|  1 |  36k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.67%
  672s| 25500 |  2449 |  3097k| 121.2 |   193M |  75 |5024 |3500 |2247 |  15k|  1 |  36k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.74%
  674s| 25600 |  2451 |  3104k| 121.0 |   193M |  75 |5024 |3563 |2251 |  15k|  0 |  36k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.74%
  676s| 25700 |  2463 |  3114k| 120.9 |   193M |  75 |5024 |3638 |2266 |  15k|  0 |  36k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.74%
  678s| 25800 |  2474 |  3125k| 120.9 |   193M |  75 |5024 |3750 |2254 |  15k|  1 |  37k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.74%
  680s| 25900 |  2474 |  3136k| 120.8 |   193M |  75 |5024 |3775 |2251 |  15k|  0 |  37k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.74%
  682s| 26000 |  2476 |  3145k| 120.7 |   193M |  75 |5024 |3871 |2260 |  15k|  0 |  37k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.74%
  683s| 26100 |  2480 |  3151k| 120.5 |   193M |  75 |5024 |3858 |2267 |  15k|  2 |  37k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.74%
  686s| 26200 |  2480 |  3162k| 120.4 |   193M |  75 |5024 |3898 |2262 |  15k|  0 |  37k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.74%
  689s| 26300 |  2482 |  3173k| 120.4 |   193M |  75 |5024 |3973 |2272 |  15k|  1 |  37k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.74%
  692s| 26400 |  2490 |  3182k| 120.3 |   193M |  75 |5024 |4056 |2263 |  15k|  3 |  37k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  694s| 26500 |  2484 |  3188k| 120.0 |   193M |  75 |5024 |4081 |2280 |  15k|  0 |  37k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.74%
  696s| 26600 |  2464 |  3201k| 120.1 |   194M |  75 |5024 |3717 |2243 |  15k|  0 |  37k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.86%
  698s| 26700 |  2463 |  3212k| 120.1 |   194M |  75 |5024 |3459 |2262 |  15k|  0 |  38k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.87%
  700s| 26800 |  2471 |  3224k| 120.0 |   194M |  75 |5024 |3527 |2267 |  16k|  1 |  38k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.87%
  702s| 26900 |  2473 |  3236k| 120.0 |   194M |  75 |5024 |3630 |2272 |  16k|  1 |  38k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.87%
  706s| 27000 |  2482 |  3251k| 120.2 |   194M |  75 |5024 |3602 |2253 |  16k|  1 |  38k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.88%
  726s| 27100 |  2492 |  3263k| 120.1 |   194M |  75 |5024 |3603 |2254 |  16k|  1 |  38k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.88%
  729s| 27200 |  2494 |  3272k| 120.1 |   194M |  75 |5024 |3586 |2258 |  16k|  0 |  38k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.88%
  730s| 27300 |  2494 |  3279k| 119.9 |   194M |  75 |5024 |3556 |2263 |  16k|  1 |  38k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.91%
  732s| 27400 |  2493 |  3288k| 119.8 |   194M |  75 |5024 |3504 |2256 |  16k|  1 |  38k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.91%
  733s| 27500 |  2491 |  3296k| 119.6 |   194M |  75 |5024 |3508 |2253 |  16k|  0 |  38k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.91%
  736s| 27600 |  2489 |  3306k| 119.6 |   194M |  75 |5024 |3605 |2265 |  16k|  0 |  38k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.91%
  738s| 27700 |  2491 |  3317k| 119.5 |   194M |  75 |5024 |3585 |2252 |  16k|  1 |  38k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.91%
  741s| 27800 |  2495 |  3330k| 119.5 |   194M |  75 |5024 |3533 |2257 |  16k|  1 |  39k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.91%
  742s| 27900 |  2495 |  3340k| 119.5 |   194M |  75 |5024 |3655 |2268 |  16k|  0 |  39k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  744s| 28000 |  2492 |  3348k| 119.3 |   194M |  75 |5024 |3761 |2264 |  16k|  2 |  39k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.91%
  747s| 28100 |  2493 |  3359k| 119.3 |   194M |  75 |5024 |3752 |2261 |  16k|  1 |  39k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.93%
  749s| 28200 |  2466 |  3372k| 119.3 |   194M |  75 |5024 |3722 |2274 |  16k|  0 |  39k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.95%
  751s| 28300 |  2454 |  3381k| 119.2 |   195M |  75 |5024 |3761 |2247 |  16k|  1 |  39k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.96%
  752s| 28400 |  2461 |  3388k| 119.1 |   195M |  75 |5024 |3650 |2252 |  16k|  2 |  39k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.96%
  754s| 28500 |  2467 |  3398k| 119.0 |   195M |  75 |5024 |3600 |2257 |  16k|  1 |  39k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.96%
  757s| 28600 |  2471 |  3415k| 119.2 |   195M |  75 |5024 |3615 |2254 |  16k|  1 |  39k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  61.96%
  760s| 28700 |  2477 |  3430k| 119.3 |   195M |  75 |5024 |3485 |2284 |  16k|  1 |  39k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  62.04%
  762s| 28800 |  2455 |  3439k| 119.2 |   195M |  75 |5024 |3466 |2256 |  16k|  2 |  39k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  62.05%
  764s| 28900 |  2455 |  3449k| 119.1 |   195M |  75 |5024 |3575 |2259 |  16k|  1 |  40k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  62.05%
  765s| 29000 |  2455 |  3458k| 119.0 |   195M |  75 |5024 |3642 |2261 |  16k|  1 |  40k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  62.05%
  767s| 29100 |  2465 |  3466k| 118.9 |   195M |  75 |5024 |3713 |2264 |  16k|  1 |  40k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  62.05%
  770s| 29200 |  2462 |  3480k| 119.0 |   195M |  75 |5024 |3766 |2254 |  16k|  1 |  40k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  62.13%
  772s| 29300 |  2414 |  3493k| 119.0 |   195M |  75 |5024 |3575 |2265 |  17k|  1 |  40k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  62.39%
  774s| 29400 |  2406 |  3504k| 119.0 |   195M |  75 |5024 |3510 |2266 |  17k|  1 |  40k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  62.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  776s| 29500 |  2408 |  3514k| 118.9 |   195M |  75 |5024 |3514 |2278 |  17k|  0 |  40k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  62.43%
  778s| 29600 |  2408 |  3527k| 118.9 |   195M |  75 |5024 |3497 |2253 |  17k|  1 |  40k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  62.46%
  780s| 29700 |  2408 |  3535k| 118.8 |   195M |  75 |5024 |3530 |2252 |  17k|  0 |  40k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  62.47%
  782s| 29800 |  2411 |  3545k| 118.7 |   195M |  75 |5024 |3573 |2256 |  17k|  1 |  40k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  62.47%
  784s| 29900 |  2439 |  3553k| 118.6 |   195M |  75 |5024 |3617 |2256 |  17k|  2 |  41k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  62.47%
  785s| 30000 |  2461 |  3561k| 118.5 |   195M |  75 |5024 |3598 |2257 |  17k|  0 |  41k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  62.47%
  787s| 30100 |  2473 |  3568k| 118.3 |   195M |  75 |5024 |3704 |2256 |  17k|  1 |  41k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  62.47%
  789s| 30200 |  2484 |  3577k| 118.2 |   195M |  75 |5024 |3655 |2257 |  17k|  1 |  41k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  62.47%
  790s| 30300 |  2490 |  3587k| 118.2 |   195M |  75 |5024 |3686 |2261 |  17k|  0 |  41k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  62.47%
  793s| 30400 |  2484 |  3597k| 118.1 |   195M |  75 |5024 |3683 |2260 |  17k|  1 |  41k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  62.47%
  796s| 30500 |  2490 |  3608k| 118.1 |   195M |  75 |5024 |3720 |2274 |  17k|  0 |  41k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  62.47%
  798s| 30600 |  2500 |  3618k| 118.0 |   195M |  75 |5024 |3711 |2273 |  17k|  1 |  41k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  62.47%
  800s| 30700 |  2460 |  3624k| 117.8 |   195M |  75 |5024 |3661 |2277 |  17k|  0 |  41k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  62.48%
  803s| 30800 |  2400 |  3633k| 117.8 |   196M |  75 |5024 |3594 |2287 |  17k|  0 |  41k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  62.71%
  804s| 30900 |  2395 |  3640k| 117.6 |   196M |  75 |5024 |3648 |   0 |  17k|  0 |  42k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  62.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  806s| 31000 |  2391 |  3647k| 117.4 |   197M |  75 |5024 |3728 |2256 |  17k|  1 |  42k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  62.78%
  808s| 31100 |  2390 |  3657k| 117.4 |   197M |  75 |5024 |3819 |2265 |  17k|  1 |  42k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  62.78%
  811s| 31200 |  2361 |  3669k| 117.4 |   197M |  75 |5024 |3873 |2257 |  17k|  0 |  42k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  62.82%
  812s| 31300 |  2362 |  3678k| 117.3 |   197M |  75 |5024 |3910 |2261 |  17k|  1 |  42k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  62.82%
  814s| 31400 |  2368 |  3689k| 117.3 |   197M |  75 |5024 |4033 |2261 |  17k|  0 |  42k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  62.82%
  815s| 31500 |  2380 |  3697k| 117.2 |   197M |  75 |5024 |4148 |2261 |  17k|  1 |  42k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  62.82%
  817s| 31600 |  2353 |  3707k| 117.1 |   197M |  75 |5024 |4151 |2268 |  17k|  1 |  43k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  62.82%
  820s| 31700 |  2299 |  3719k| 117.1 |   197M |  75 |5024 |3856 |   0 |  17k|  0 |  43k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  64.50%
  821s| 31800 |  2301 |  3725k| 116.9 |   197M |  75 |5024 |3856 |2259 |  17k|  1 |  43k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  64.50%
  822s| 31900 |  2307 |  3731k| 116.8 |   197M |  75 |5024 |4029 |2255 |  17k|  1 |  43k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  64.50%
  824s| 32000 |  2321 |  3742k| 116.7 |   197M |  75 |5024 |4187 |2256 |  18k|  1 |  43k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  64.50%
  825s| 32100 |  2315 |  3751k| 116.6 |   197M |  75 |5024 |4432 |2259 |  18k|  1 |  43k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  64.50%
  826s| 32200 |  2317 |  3757k| 116.5 |   197M |  75 |5024 |4479 |2257 |  18k|  1 |  44k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  64.50%
  827s| 32300 |  2325 |  3766k| 116.4 |   197M |  75 |5024 |4492 |2262 |  18k|  1 |  44k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  64.54%
  828s| 32400 |  2332 |  3773k| 116.2 |   197M |  75 |5024 |4592 |2264 |  18k|  1 |  44k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  64.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  829s| 32500 |  2332 |  3782k| 116.2 |   197M |  75 |5024 |4588 |2265 |  18k|  1 |  44k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  64.54%
  832s| 32600 |  2330 |  3793k| 116.2 |   197M |  75 |5024 |4339 |2255 |  18k|  1 |  44k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  64.54%
  834s| 32700 |  2337 |  3810k| 116.3 |   197M |  75 |5024 |4234 |2257 |  18k|  3 |  44k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  64.54%
  837s| 32800 |  2353 |  3822k| 116.3 |   197M |  75 |5024 |4263 |2263 |  18k|  1 |  44k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  64.54%
  839s| 32900 |  2377 |  3832k| 116.3 |   198M |  75 |5024 |4232 |2251 |  18k|  0 |  45k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  64.54%
  841s| 33000 |  2385 |  3838k| 116.1 |   198M |  75 |5024 |4195 |2251 |  18k|  0 |  45k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  64.54%
  842s| 33100 |  2389 |  3844k| 115.9 |   199M |  75 |5024 |4169 |2252 |  18k|  2 |  45k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  64.54%
  844s| 33200 |  2395 |  3855k| 115.9 |   199M |  75 |5024 |4199 |2266 |  18k|  0 |  45k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  64.54%
  847s| 33300 |  2405 |  3863k| 115.8 |   199M |  75 |5024 |4217 |2267 |  18k|  2 |  45k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  64.54%
