FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686658533
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 492 deleted vars, 482 deleted constraints, 320 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2192 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
      4 constraints of type <logicor>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4375s|242100 |143895 | 21066k|  87.0 |  1150M |  96 |5024 |5820 |   0 |  68k|  0 | 454k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4377s|242200 |143961 | 21076k|  87.0 |  1150M |  96 |5024 |5959 |2223 |  68k|  0 | 454k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4379s|242300 |144018 | 21084k|  87.0 |  1151M |  96 |5024 |5967 |2225 |  68k|  1 | 454k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4381s|242400 |144076 | 21091k|  87.0 |  1151M |  96 |5024 |5959 |2235 |  68k|  1 | 455k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4383s|242500 |144134 | 21100k|  87.0 |  1152M |  96 |5024 |5837 |2230 |  68k|  1 | 455k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4384s|242600 |144188 | 21106k|  87.0 |  1152M |  96 |5024 |5799 |2225 |  68k|  1 | 455k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4386s|242700 |144236 | 21111k|  87.0 |  1152M |  96 |5024 |5712 |2222 |  68k|  1 | 455k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4388s|242800 |144292 | 21120k|  87.0 |  1152M |  96 |5024 |5613 |2229 |  68k|  1 | 455k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4390s|242900 |144368 | 21129k|  87.0 |  1152M |  96 |5024 |5564 |2230 |  68k|  1 | 455k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4391s|243000 |144408 | 21137k|  87.0 |  1152M |  96 |5024 |5494 |2229 |  68k|  1 | 455k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4393s|243100 |144466 | 21145k|  87.0 |  1152M |  96 |5024 |5503 |2229 |  68k|  2 | 455k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4395s|243200 |144522 | 21152k|  87.0 |  1153M |  96 |5024 |5516 |2230 |  68k|  1 | 456k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4397s|243300 |144580 | 21167k|  87.0 |  1153M |  96 |5024 |5465 |2233 |  68k|  2 | 456k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4399s|243400 |144636 | 21175k|  87.0 |  1153M |  96 |5024 |5634 |2233 |  68k|  1 | 456k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4401s|243500 |144698 | 21181k|  87.0 |  1153M |  96 |5024 |5625 |2216 |  68k|  0 | 456k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4404s|243600 |144770 | 21191k|  87.0 |  1153M |  96 |5024 |5552 |2222 |  68k|  1 | 456k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4405s|243700 |144826 | 21197k|  87.0 |  1153M |  96 |5024 |5522 |2231 |  68k|  0 | 456k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4407s|243800 |144864 | 21202k|  87.0 |  1153M |  96 |5024 |5585 |2224 |  68k|  1 | 456k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4408s|243900 |144913 | 21211k|  86.9 |  1153M |  96 |5024 |5800 |2223 |  68k|  1 | 457k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4411s|244000 |144960 | 21218k|  86.9 |  1153M |  96 |5024 |5818 |2224 |  68k|  2 | 457k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4412s|244100 |145040 | 21225k|  86.9 |  1154M |  96 |5024 |5866 |2225 |  68k|  1 | 457k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4414s|244200 |145100 | 21232k|  86.9 |  1154M |  96 |5024 |5774 |2224 |  68k|  1 | 457k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4416s|244300 |145169 | 21241k|  86.9 |  1154M |  96 |5024 |5680 |2227 |  68k|  1 | 457k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4418s|244400 |145223 | 21247k|  86.9 |  1154M |  96 |5024 |5701 |2230 |  68k|  1 | 458k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4420s|244500 |145277 | 21256k|  86.9 |  1154M |  96 |5024 |5693 |2225 |  68k|  2 | 458k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4422s|244600 |145318 | 21261k|  86.9 |  1154M |  96 |5024 |5808 |2228 |  68k|  1 | 458k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4424s|244700 |145398 | 21267k|  86.9 |  1155M |  96 |5024 |6059 |2228 |  68k|  1 | 458k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4425s|244800 |145450 | 21271k|  86.9 |  1156M |  96 |5024 |6222 |2228 |  68k|  0 | 459k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4427s|244900 |145488 | 21278k|  86.9 |  1157M |  96 |5024 |6508 |2220 |  68k|  1 | 459k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4429s|245000 |145530 | 21285k|  86.9 |  1157M |  96 |5024 |6558 |2228 |  68k|  1 | 459k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4432s|245100 |145598 | 21304k|  86.9 |  1157M |  96 |5024 |6442 |2231 |  68k|  1 | 459k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4434s|245200 |145662 | 21314k|  86.9 |  1157M |  96 |5024 |6285 |2230 |  68k|  1 | 460k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4436s|245300 |145710 | 21322k|  86.9 |  1157M |  96 |5024 |6222 |2230 |  68k|  0 | 460k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4438s|245400 |145760 | 21331k|  86.9 |  1158M |  96 |5024 |6157 |2226 |  68k|  1 | 460k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4441s|245500 |145807 | 21340k|  86.9 |  1159M |  96 |5024 |6118 |2226 |  68k|  0 | 460k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4443s|245600 |145879 | 21350k|  86.9 |  1159M |  96 |5024 |5889 |2213 |  68k|  1 | 460k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4446s|245700 |145959 | 21361k|  86.9 |  1161M |  96 |5024 |5872 |2224 |  68k|  1 | 461k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4449s|245800 |146057 | 21374k|  86.9 |  1161M |  96 |5024 |5850 |2232 |  69k|  1 | 461k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4451s|245900 |146153 | 21387k|  87.0 |  1161M |  96 |5024 |5930 |2234 |  69k|  1 | 461k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4454s|246000 |146237 | 21399k|  87.0 |  1161M |  96 |5024 |6072 |2227 |  69k|  1 | 461k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4456s|246100 |146295 | 21408k|  87.0 |  1161M |  96 |5024 |6082 |2227 |  69k|  0 | 461k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4457s|246200 |146341 | 21415k|  87.0 |  1162M |  96 |5024 |6071 |2220 |  69k|  1 | 461k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4459s|246300 |146395 | 21421k|  87.0 |  1162M |  96 |5024 |6125 |2228 |  69k|  2 | 462k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4460s|246400 |146467 | 21427k|  86.9 |  1162M |  96 |5024 |6246 |2228 |  69k|  0 | 462k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4462s|246500 |146525 | 21433k|  86.9 |  1162M |  96 |5024 |6358 |2228 |  69k|  1 | 462k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4463s|246600 |146583 | 21440k|  86.9 |  1162M |  96 |5024 |6533 |2230 |  69k|  1 | 462k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4464s|246700 |146641 | 21446k|  86.9 |  1162M |  96 |5024 |6562 |2228 |  69k|  1 | 462k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4466s|246800 |146697 | 21451k|  86.9 |  1162M |  96 |5024 |6647 |2228 |  69k|  1 | 463k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4467s|246900 |146753 | 21457k|  86.9 |  1163M |  96 |5024 |6693 |2228 |  69k|  1 | 463k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4468s|247000 |146817 | 21463k|  86.9 |  1164M |  96 |5024 |6829 |2228 |  69k|  1 | 463k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4470s|247100 |146867 | 21469k|  86.9 |  1165M |  96 |5024 |6937 |2228 |  69k|  1 | 463k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4471s|247200 |146919 | 21474k|  86.9 |  1165M |  96 |5024 |7069 |2228 |  69k|  1 | 463k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4473s|247300 |146963 | 21482k|  86.9 |  1165M |  96 |5024 |7203 |2228 |  69k|  1 | 464k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4474s|247400 |147003 | 21488k|  86.8 |  1166M |  96 |5024 |7315 |2230 |  69k|  0 | 464k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4476s|247500 |147044 | 21495k|  86.8 |  1166M |  96 |5024 |7298 |2226 |  69k|  1 | 464k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4477s|247600 |147102 | 21502k|  86.8 |  1167M |  96 |5024 |7300 |2230 |  69k|  2 | 464k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4479s|247700 |147153 | 21510k|  86.8 |  1167M |  96 |5024 |7336 |2226 |  69k|  1 | 464k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4481s|247800 |147208 | 21516k|  86.8 |  1168M |  96 |5024 |7201 |2226 |  69k|  1 | 465k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4483s|247900 |147264 | 21522k|  86.8 |  1168M |  96 |5024 |7143 |2228 |  69k|  1 | 465k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4484s|248000 |147318 | 21529k|  86.8 |  1168M |  96 |5024 |7169 |2224 |  69k|  1 | 465k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4487s|248100 |147376 | 21538k|  86.8 |  1168M |  96 |5024 |6921 |2222 |  69k|  0 | 465k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4488s|248200 |147403 | 21544k|  86.8 |  1168M |  96 |5024 |7038 |2222 |  69k|  0 | 466k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4490s|248300 |147439 | 21551k|  86.8 |  1168M |  96 |5024 |7084 |2231 |  69k|  2 | 466k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4492s|248400 |147503 | 21559k|  86.8 |  1169M |  96 |5024 |6940 |2230 |  69k|  1 | 466k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4494s|248500 |147569 | 21570k|  86.8 |  1169M |  96 |5024 |6654 |2233 |  69k|  1 | 466k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4497s|248600 |147619 | 21578k|  86.8 |  1169M |  96 |5024 |6550 |2230 |  69k|  1 | 466k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4498s|248700 |147661 | 21586k|  86.8 |  1169M |  96 |5024 |6612 |2231 |  69k|  1 | 467k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4501s|248800 |147705 | 21593k|  86.8 |  1170M |  96 |5024 |6505 |2231 |  69k|  1 | 467k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4503s|248900 |147757 | 21597k|  86.8 |  1171M |  96 |5024 |6379 |2228 |  69k|  0 | 467k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4505s|249000 |147823 | 21607k|  86.8 |  1171M |  96 |5024 |6422 |2229 |  69k|  0 | 467k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4507s|249100 |147905 | 21618k|  86.8 |  1171M |  96 |5024 |6499 |2227 |  69k|  2 | 467k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4509s|249200 |147967 | 21625k|  86.8 |  1172M |  96 |5024 |6462 |2228 |  69k|  1 | 468k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4511s|249300 |148015 | 21634k|  86.8 |  1172M |  96 |5024 |6412 |2230 |  69k|  1 | 468k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4513s|249400 |148055 | 21642k|  86.8 |  1172M |  96 |5024 |6456 |2224 |  69k|  1 | 468k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4516s|249500 |148125 | 21654k|  86.8 |  1172M |  96 |5024 |6362 |2228 |  69k|  1 | 468k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4518s|249600 |148203 | 21662k|  86.8 |  1172M |  96 |5024 |6245 |2234 |  69k|  2 | 468k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4520s|249700 |148271 | 21671k|  86.8 |  1172M |  96 |5024 |6371 |2234 |  69k|  1 | 468k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4521s|249800 |148325 | 21678k|  86.8 |  1172M |  96 |5024 |6453 |2224 |  69k|  1 | 469k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4523s|249900 |148373 | 21685k|  86.8 |  1172M |  96 |5024 |6534 |2230 |  69k|  0 | 469k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4525s|250000 |148419 | 21694k|  86.8 |  1172M |  96 |5024 |6358 |2224 |  69k|  1 | 469k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4527s|250100 |148469 | 21702k|  86.8 |  1172M |  96 |5024 |6205 |2226 |  69k|  1 | 469k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4529s|250200 |148518 | 21709k|  86.8 |  1173M |  96 |5024 |6250 |2229 |  69k|  1 | 469k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4532s|250300 |148554 | 21718k|  86.8 |  1173M |  96 |5024 |6268 |2230 |  69k|  1 | 469k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4534s|250400 |148624 | 21725k|  86.7 |  1176M |  96 |5024 |6238 |2224 |  69k|  1 | 469k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4536s|250500 |148672 | 21734k|  86.7 |  1176M |  96 |5024 |6273 |2228 |  69k|  1 | 470k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4537s|250600 |148708 | 21740k|  86.7 |  1176M |  96 |5024 |6401 |2228 |  69k|  1 | 470k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4539s|250700 |148752 | 21746k|  86.7 |  1177M |  96 |5024 |6526 |2226 |  69k|  0 | 470k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4541s|250800 |148798 | 21752k|  86.7 |  1177M |  96 |5024 |6603 |2227 |  69k|  1 | 470k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4543s|250900 |148850 | 21760k|  86.7 |  1177M |  96 |5024 |6514 |2228 |  69k|  0 | 471k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4544s|251000 |148918 | 21765k|  86.7 |  1177M |  96 |5024 |6540 |2219 |  69k|  1 | 471k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4546s|251100 |148962 | 21773k|  86.7 |  1177M |  96 |5024 |6518 |2231 |  69k|  1 | 471k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4548s|251200 |149034 | 21780k|  86.7 |  1178M |  96 |5024 |6551 |2230 |  69k|  1 | 471k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4549s|251300 |149078 | 21787k|  86.7 |  1178M |  96 |5024 |6662 |2230 |  69k|  1 | 471k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4551s|251400 |149148 | 21795k|  86.7 |  1179M |  96 |5024 |6577 |2228 |  69k|  1 | 472k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4553s|251500 |149216 | 21804k|  86.7 |  1180M |  96 |5024 |6631 |2222 |  70k|  0 | 472k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4555s|251600 |149268 | 21811k|  86.7 |  1180M |  96 |5024 |6708 |2224 |  70k|  0 | 472k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4556s|251700 |149324 | 21816k|  86.7 |  1180M |  96 |5024 |6723 |2225 |  70k|  1 | 472k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4557s|251800 |149374 | 21823k|  86.7 |  1180M |  96 |5024 |6877 |2222 |  70k|  2 | 472k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4559s|251900 |149416 | 21830k|  86.6 |  1180M |  96 |5024 |7024 |2222 |  70k|  1 | 472k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4560s|252000 |149469 | 21837k|  86.6 |  1180M |  96 |5024 |7049 |2226 |  70k|  1 | 473k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4562s|252100 |149531 | 21844k|  86.6 |  1183M |  96 |5024 |6910 |2221 |  70k|  1 | 473k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4564s|252200 |149571 | 21851k|  86.6 |  1183M |  96 |5024 |6855 |2229 |  70k|  1 | 473k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4565s|252300 |149613 | 21857k|  86.6 |  1183M |  96 |5024 |6933 |2233 |  70k|  0 | 473k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4567s|252400 |149665 | 21862k|  86.6 |  1183M |  96 |5024 |6831 |2230 |  70k|  1 | 473k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4569s|252500 |149707 | 21870k|  86.6 |  1183M |  96 |5024 |6794 |2226 |  70k|  1 | 473k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4571s|252600 |149743 | 21880k|  86.6 |  1183M |  96 |5024 |6878 |2226 |  70k|  1 | 474k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4573s|252700 |149779 | 21889k|  86.6 |  1183M |  96 |5024 |6939 |2226 |  70k|  1 | 474k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4575s|252800 |149827 | 21895k|  86.6 |  1183M |  96 |5024 |6778 |2237 |  70k|  1 | 474k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4576s|252900 |149873 | 21902k|  86.6 |  1183M |  96 |5024 |6630 |2218 |  70k|  1 | 474k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4579s|253000 |149921 | 21912k|  86.6 |  1184M |  96 |5024 |6449 |2229 |  70k|  1 | 474k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4581s|253100 |149981 | 21921k|  86.6 |  1184M |  96 |5024 |6256 |2229 |  70k|  1 | 475k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4583s|253200 |150053 | 21930k|  86.6 |  1184M |  96 |5024 |6226 |2231 |  70k|  1 | 475k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4585s|253300 |150109 | 21939k|  86.6 |  1184M |  96 |5024 |6160 |2231 |  70k|  1 | 475k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4587s|253400 |150177 | 21947k|  86.6 |  1184M |  96 |5024 |6073 |2224 |  70k|  0 | 475k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4588s|253500 |150217 | 21953k|  86.6 |  1185M |  96 |5024 |5880 |2229 |  70k|  0 | 475k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4590s|253600 |150254 | 21960k|  86.6 |  1185M |  96 |5024 |6018 |2229 |  70k|  1 | 475k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4592s|253700 |150298 | 21968k|  86.6 |  1186M |  96 |5024 |5985 |2237 |  70k|  0 | 475k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4594s|253800 |150360 | 21976k|  86.6 |  1186M |  96 |5024 |5918 |2230 |  70k|  0 | 476k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4595s|253900 |150392 | 21983k|  86.6 |  1186M |  96 |5024 |5933 |2221 |  70k|  0 | 476k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4597s|254000 |150436 | 21993k|  86.6 |  1189M |  96 |5024 |5933 |2221 |  70k|  1 | 476k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4598s|254100 |150476 | 22000k|  86.6 |  1189M |  96 |5024 |5952 |2229 |  70k|  0 | 476k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4600s|254200 |150516 | 22007k|  86.6 |  1189M |  96 |5024 |6097 |2235 |  70k|  1 | 476k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4602s|254300 |150564 | 22014k|  86.6 |  1189M |  96 |5024 |6133 |2223 |  70k|  0 | 477k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4604s|254400 |150608 | 22021k|  86.5 |  1189M |  96 |5024 |6127 |2223 |  70k|  1 | 477k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4606s|254500 |150656 | 22027k|  86.5 |  1189M |  96 |5024 |5906 |2230 |  70k|  0 | 477k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4608s|254600 |150720 | 22036k|  86.5 |  1189M |  96 |5024 |5880 |2227 |  70k|  2 | 477k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4610s|254700 |150772 | 22045k|  86.5 |  1189M |  96 |5024 |5857 |2218 |  70k|  1 | 477k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4612s|254800 |150824 | 22053k|  86.5 |  1189M |  96 |5024 |5830 |2225 |  70k|  0 | 477k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
