FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1593097.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz ===========
@02 neos-1593097.mps.gz
@03 1686656357
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 18460 variables (18200 bin, 0 int, 0 impl, 260 cont) and 798 constraints
presolving:
(round 1, fast)       52 del vars, 52 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 2, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 3, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 4, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 5, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 6, medium)     6292 del vars, 520 del conss, 260 add conss, 260 chg bounds, 2912 chg sides, 2704 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 7, medium)     7072 del vars, 520 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 8, medium)     10816 del vars, 728 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 226 clqs
   (2.2s) probing: 1000/7644 (13.1%) - 0 fixings, 0 aggregations, 42837 implications, 0 bound changes
   (2.2s) probing: 1001/7644 (13.1%) - 0 fixings, 0 aggregations, 42912 implications, 0 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
   (2.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.4s) symmetry computation finished: 58 generators found (max: 1500, log10 of symmetry group size: 70.2)
(round 9, exhaustive) 10875 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 42555 clqs
(round 10, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2959 chg coeffs, 538 upgd conss, 0 impls, 42517 clqs
(round 11, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3048 chg coeffs, 538 upgd conss, 0 impls, 42517 clqs
(round 12, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3118 chg coeffs, 538 upgd conss, 0 impls, 42517 clqs
   (2.8s) probing: 1101/7644 (14.4%) - 0 fixings, 0 aggregations, 46610 implications, 0 bound changes
   (2.8s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 10880 deleted vars, 728 deleted constraints, 775 added constraints, 260 tightened bounds, 0 added holes, 3068 changed sides, 3164 changed coefficients
 0 implications, 46215 cliques
presolved problem has 7582 variables (7582 bin, 0 int, 0 impl, 0 cont) and 845 constraints
    104 constraints of type <knapsack>
    226 constraints of type <setppc>
    406 constraints of type <orbisack>
     57 constraints of type <orbitope>
     52 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.84

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6408s|136900 |102762 | 25171k| 183.9 |  2161M |  80 |7582 |  10k| 687 | 215k|  1 |1044k|  89k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.23%
 6412s|137000 |102845 | 25189k| 183.9 |  2162M |  80 |7582 |  10k| 684 | 215k|  1 |1045k|  89k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.23%
 6419s|137100 |102926 | 25212k| 183.9 |  2162M |  80 |7582 |  10k| 748 | 215k| 14 |1046k|  89k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.23%
 6424s|137200 |102994 | 25228k| 183.9 |  2164M |  80 |7582 |  10k| 781 | 216k| 11 |1046k|  89k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.24%
 6429s|137300 |103063 | 25247k| 183.9 |  2165M |  80 |7582 |  10k|   0 | 216k|  0 |1047k|  89k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.24%
 6433s|137400 |103155 | 25264k| 183.9 |  2165M |  80 |7582 |  10k| 670 | 216k|  1 |1047k|  89k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.24%
 6437s|137500 |103234 | 25282k| 183.9 |  2166M |  80 |7582 |  10k| 689 | 216k|  1 |1048k|  89k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6443s|137600 |103313 | 25314k| 184.0 |  2169M |  80 |7582 |  10k| 722 | 216k|  1 |1048k|  89k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.24%
 6448s|137700 |103389 | 25329k| 183.9 |  2169M |  80 |7582 |  10k| 693 | 216k|  1 |1050k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.24%
 6452s|137800 |103461 | 25348k| 183.9 |  2169M |  80 |7582 |  10k| 682 | 216k|  1 |1051k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.25%
 6457s|137900 |103532 | 25376k| 184.0 |  2169M |  80 |7582 |  10k| 685 | 216k|  1 |1051k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.25%
 6462s|138000 |103609 | 25397k| 184.0 |  2169M |  80 |7582 |  10k| 696 | 216k|  1 |1052k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.25%
 6466s|138100 |103687 | 25416k| 184.0 |  2171M |  80 |7582 |  10k| 684 | 217k|  1 |1053k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.25%
 6470s|138200 |103763 | 25435k| 184.0 |  2171M |  80 |7582 |  10k| 688 | 217k|  1 |1053k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.25%
 6476s|138300 |103839 | 25459k| 184.1 |  2174M |  80 |7582 |  10k| 695 | 217k|  1 |1054k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.25%
 6481s|138400 |103912 | 25479k| 184.1 |  2174M |  80 |7582 |  10k| 679 | 217k|  1 |1054k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.25%
 6485s|138500 |103988 | 25494k| 184.1 |  2174M |  80 |7582 |  10k| 730 | 217k|  1 |1055k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.25%
 6489s|138600 |104071 | 25517k| 184.1 |  2175M |  80 |7582 |  10k|   0 | 217k|  0 |1055k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.25%
 6494s|138700 |104141 | 25535k| 184.1 |  2176M |  80 |7582 |  10k| 743 | 217k|  1 |1057k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.26%
 6499s|138800 |104213 | 25556k| 184.1 |  2179M |  80 |7582 |  10k| 677 | 217k|  1 |1057k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.26%
 6505s|138900 |104292 | 25580k| 184.1 |  2180M |  80 |7582 |  10k| 733 | 218k|  2 |1058k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.27%
 6510s|139000 |104364 | 25604k| 184.2 |  2181M |  80 |7582 |  10k| 701 | 218k|  6 |1059k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6516s|139100 |104427 | 25625k| 184.2 |  2182M |  80 |7582 |  10k| 686 | 218k|  1 |1059k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.27%
 6519s|139200 |104517 | 25643k| 184.2 |  2184M |  80 |7582 |  10k| 700 | 218k|  1 |1060k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.27%
 6524s|139300 |104579 | 25658k| 184.2 |  2191M |  80 |7582 |  10k| 732 | 218k|  1 |1060k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.27%
 6527s|139400 |104654 | 25674k| 184.2 |  2194M |  80 |7582 |  10k|   0 | 218k|  0 |1061k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.27%
 6533s|139500 |104743 | 25693k| 184.2 |  2198M |  80 |7582 |  10k| 715 | 218k|  3 |1062k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.27%
 6537s|139600 |104820 | 25714k| 184.2 |  2198M |  80 |7582 |  10k| 700 | 219k|  1 |1062k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.27%
 6543s|139700 |104912 | 25733k| 184.2 |  2198M |  80 |7582 |  10k| 727 | 219k|  1 |1063k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.27%
 6546s|139800 |104987 | 25751k| 184.2 |  2198M |  80 |7582 |  10k| 680 | 219k|  1 |1063k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.27%
 6551s|139900 |105053 | 25766k| 184.2 |  2198M |  80 |7582 |  10k| 725 | 219k|  1 |1064k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.27%
 6557s|140000 |105134 | 25788k| 184.2 |  2200M |  80 |7582 |  10k| 668 | 219k|  1 |1066k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.28%
 6562s|140100 |105213 | 25812k| 184.2 |  2200M |  80 |7582 |  10k|   0 | 219k|  0 |1066k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.28%
 6566s|140200 |105290 | 25834k| 184.3 |  2201M |  80 |7582 |  10k| 711 | 219k|  3 |1067k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.28%
 6569s|140300 |105358 | 25846k| 184.2 |  2201M |  80 |7582 |  10k| 690 | 220k|  1 |1067k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.28%
 6573s|140400 |105428 | 25864k| 184.2 |  2201M |  80 |7582 |  10k| 696 | 220k|  1 |1068k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.28%
 6577s|140500 |105505 | 25876k| 184.2 |  2206M |  80 |7582 |  10k| 680 | 220k|  2 |1068k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6583s|140600 |105579 | 25901k| 184.2 |  2207M |  80 |7582 |  10k|   0 | 220k|  0 |1069k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.29%
 6588s|140700 |105660 | 25920k| 184.2 |  2207M |  80 |7582 |  10k| 680 | 220k|  1 |1069k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.29%
 6593s|140800 |105741 | 25938k| 184.2 |  2209M |  80 |7582 |  10k| 695 | 221k|  1 |1070k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.29%
 6598s|140900 |105810 | 25956k| 184.2 |  2209M |  80 |7582 |  10k| 715 | 221k|  1 |1071k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.29%
 6602s|141000 |105889 | 25974k| 184.2 |  2210M |  80 |7582 |  10k| 686 | 221k|  1 |1072k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.29%
 6607s|141100 |105972 | 25999k| 184.2 |  2210M |  80 |7582 |  10k| 707 | 221k|  8 |1072k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.29%
 6612s|141200 |106053 | 26017k| 184.2 |  2211M |  80 |7582 |  10k| 707 | 221k|  6 |1073k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.29%
 6617s|141300 |106119 | 26036k| 184.3 |  2211M |  80 |7582 |  10k| 677 | 221k|  1 |1073k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.29%
 6619s|141400 |106192 | 26048k| 184.2 |  2211M |  80 |7582 |  10k| 687 | 221k|  1 |1074k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.29%
 6623s|141500 |106277 | 26070k| 184.2 |  2212M |  80 |7582 |  10k| 693 | 221k|  1 |1074k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.29%
 6627s|141600 |106349 | 26088k| 184.2 |  2213M |  80 |7582 |  10k| 714 | 221k|  1 |1075k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.30%
 6631s|141700 |106426 | 26109k| 184.2 |  2213M |  80 |7582 |  10k|   0 | 222k|  0 |1075k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.30%
 6638s|141800 |106518 | 26132k| 184.3 |  2214M |  80 |7582 |  10k| 694 | 222k|  1 |1077k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.30%
 6643s|141900 |106603 | 26154k| 184.3 |  2214M |  80 |7582 |  10k| 718 | 222k|  1 |1077k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.30%
 6647s|142000 |106676 | 26178k| 184.3 |  2214M |  80 |7582 |  10k| 688 | 222k|  1 |1078k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6652s|142100 |106750 | 26197k| 184.3 |  2214M |  80 |7582 |  10k| 717 | 222k|  1 |1078k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.31%
 6657s|142200 |106830 | 26218k| 184.4 |  2215M |  80 |7582 |  10k| 716 | 222k|  1 |1079k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.31%
 6661s|142300 |106903 | 26231k| 184.3 |  2215M |  80 |7582 |  10k|   0 | 222k|  0 |1079k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.31%
 6666s|142400 |106984 | 26247k| 184.3 |  2216M |  80 |7582 |  10k| 702 | 222k|  1 |1080k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.31%
 6670s|142500 |107060 | 26269k| 184.3 |  2218M |  80 |7582 |  10k| 746 | 223k| 10 |1080k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.31%
 6676s|142600 |107139 | 26290k| 184.4 |  2218M |  80 |7582 |  10k| 676 | 223k|  1 |1082k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.31%
 6679s|142700 |107210 | 26307k| 184.3 |  2218M |  80 |7582 |  10k|   0 | 223k|  0 |1083k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.31%
 6684s|142800 |107277 | 26325k| 184.3 |  2220M |  80 |7582 |  10k| 717 | 223k|  1 |1083k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.31%
 6688s|142900 |107349 | 26340k| 184.3 |  2222M |  80 |7582 |  10k| 703 | 224k|  1 |1083k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.31%
 6694s|143000 |107424 | 26365k| 184.4 |  2224M |  80 |7582 |  10k| 702 | 224k|  1 |1084k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.31%
 6698s|143100 |107508 | 26381k| 184.3 |  2225M |  80 |7582 |  10k| 682 | 224k|  1 |1084k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.31%
 6701s|143200 |107576 | 26395k| 184.3 |  2226M |  80 |7582 |  10k| 711 | 224k|  1 |1085k|  90k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.31%
 6706s|143300 |107659 | 26416k| 184.3 |  2226M |  80 |7582 |  10k|   0 | 224k|  0 |1086k|  91k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.32%
 6710s|143400 |107731 | 26433k| 184.3 |  2226M |  80 |7582 |  10k| 703 | 224k|  1 |1087k|  91k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.32%
 6714s|143500 |107797 | 26449k| 184.3 |  2227M |  80 |7582 |  10k| 689 | 224k|  2 |1087k|  91k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6718s|143600 |107874 | 26465k| 184.3 |  2228M |  80 |7582 |  10k| 699 | 224k|  1 |1087k|  91k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.32%
 6723s|143700 |107942 | 26482k| 184.3 |  2230M |  80 |7582 |  10k| 707 | 224k|  1 |1088k|  91k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.32%
 6726s|143800 |108013 | 26496k| 184.2 |  2231M |  80 |7582 |  10k| 681 | 224k|  1 |1089k|  91k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.32%
 6733s|143900 |108093 | 26520k| 184.3 |  2232M |  80 |7582 |  10k| 698 | 225k|  1 |1089k|  91k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.32%
 6735s|144000 |108171 | 26536k| 184.3 |  2233M |  80 |7582 |  10k| 711 | 225k|  1 |1089k|  91k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.32%
 6741s|144100 |108237 | 26556k| 184.3 |  2234M |  80 |7582 |  10k| 769 | 225k|  6 |1090k|  91k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.32%
 6747s|144200 |108303 | 26575k| 184.3 |  2234M |  80 |7582 |  10k| 747 | 225k|  5 |1091k|  91k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.32%
 6750s|144300 |108384 | 26589k| 184.3 |  2235M |  80 |7582 |  10k| 673 | 225k|  1 |1091k|  91k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.32%
 6754s|144400 |108470 | 26604k| 184.2 |  2235M |  80 |7582 |  10k| 701 | 225k|  2 |1092k|  91k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.32%
 6757s|144500 |108547 | 26620k| 184.2 |  2236M |  80 |7582 |  10k| 694 | 225k|  1 |1092k|  91k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.32%
 6760s|144600 |108620 | 26634k| 184.2 |  2236M |  80 |7582 |  10k| 686 | 226k|  1 |1093k|  91k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.33%
 6764s|144700 |108691 | 26651k| 184.2 |  2240M |  80 |7582 |  10k| 694 | 226k|  1 |1093k|  91k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.33%
 6768s|144800 |108766 | 26667k| 184.2 |  2241M |  80 |7582 |  10k| 676 | 226k|  1 |1094k|  91k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.33%
 6775s|144900 |108828 | 26687k| 184.2 |  2243M |  80 |7582 |  10k| 684 | 226k|  7 |1095k|  91k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.33%
 6778s|145000 |108901 | 26702k| 184.1 |  2244M |  80 |7582 |  10k|   0 | 226k|  0 |1095k|  91k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6782s|145100 |108972 | 26729k| 184.2 |  2245M |  80 |7582 |  10k| 730 | 226k|  1 |1096k|  91k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.33%
 6788s|145200 |109044 | 26750k| 184.2 |  2246M |  80 |7582 |  10k| 701 | 226k|  1 |1096k|  91k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.33%
 6793s|145300 |109123 | 26774k| 184.3 |  2246M |  80 |7582 |  10k| 708 | 226k|  1 |1097k|  91k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.34%
 6798s|145400 |109206 | 26793k| 184.3 |  2247M |  80 |7582 |  10k| 691 | 227k|  1 |1098k|  91k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.34%
 6805s|145500 |109290 | 26811k| 184.3 |  2248M |  80 |7582 |  10k| 706 | 227k|  1 |1100k|  91k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.34%
 6810s|145600 |109363 | 26837k| 184.3 |  2249M |  80 |7582 |  10k|   0 | 227k|  0 |1101k|  91k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.34%
 6812s|145700 |109444 | 26850k| 184.3 |  2250M |  80 |7582 |  10k| 686 | 227k|  1 |1101k|  91k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.34%
 6817s|145800 |109519 | 26872k| 184.3 |  2252M |  80 |7582 |  10k| 701 | 227k|  2 |1102k|  91k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.34%
 6821s|145900 |109595 | 26889k| 184.3 |  2252M |  80 |7582 |  10k| 698 | 227k|  1 |1103k|  91k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.34%
 6827s|146000 |109675 | 26909k| 184.3 |  2252M |  80 |7582 |  10k| 707 | 227k|  3 |1104k|  91k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.34%
 6831s|146100 |109750 | 26924k| 184.3 |  2253M |  80 |7582 |  10k| 664 | 228k|  1 |1105k|  91k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.35%
 6836s|146200 |109829 | 26941k| 184.3 |  2253M |  80 |7582 |  10k| 670 | 228k|  1 |1106k|  91k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.35%
 6840s|146300 |109896 | 26958k| 184.3 |  2253M |  80 |7582 |  10k| 707 | 228k|  1 |1106k|  92k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.35%
 6845s|146400 |109984 | 26984k| 184.3 |  2253M |  80 |7582 |  10k| 695 | 228k|  1 |1107k|  92k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.35%
 6850s|146500 |110058 | 27005k| 184.3 |  2254M |  80 |7582 |  10k| 681 | 228k|  1 |1108k|  92k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6856s|146600 |110127 | 27022k| 184.3 |  2255M |  80 |7582 |  10k| 706 | 228k|  1 |1108k|  92k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.36%
 6860s|146700 |110215 | 27040k| 184.3 |  2255M |  80 |7582 |  10k| 682 | 228k|  1 |1109k|  92k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.36%
 6864s|146800 |110286 | 27051k| 184.3 |  2257M |  80 |7582 |  10k| 731 | 229k|  1 |1109k|  92k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.36%
 6871s|146900 |110363 | 27074k| 184.3 |  2257M |  80 |7582 |  10k| 697 | 229k|  1 |1110k|  92k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.36%
 6877s|147000 |110444 | 27096k| 184.3 |  2260M |  80 |7582 |  10k| 748 | 229k|  1 |1111k|  92k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.36%
 6883s|147100 |110532 | 27119k| 184.3 |  2262M |  80 |7582 |  10k| 712 | 229k|  1 |1112k|  92k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.36%
 6888s|147200 |110608 | 27134k| 184.3 |  2264M |  80 |7582 |  10k| 708 | 229k|  1 |1113k|  92k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.36%
 6892s|147300 |110692 | 27154k| 184.3 |  2266M |  80 |7582 |  10k| 713 | 229k|  1 |1114k|  92k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.37%
 6897s|147400 |110771 | 27179k| 184.4 |  2267M |  80 |7582 |  10k| 696 | 230k|  1 |1115k|  92k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.37%
 6905s|147500 |110851 | 27207k| 184.4 |  2267M |  80 |7582 |  10k| 725 | 230k|  3 |1115k|  92k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.37%
 6909s|147600 |110924 | 27230k| 184.5 |  2271M |  80 |7582 |  10k| 689 | 230k|  1 |1116k|  92k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.37%
 6915s|147700 |111006 | 27256k| 184.5 |  2271M |  80 |7582 |  10k| 679 | 230k|  1 |1117k|  92k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.37%
 6919s|147800 |111074 | 27271k| 184.5 |  2271M |  80 |7582 |  10k| 706 | 230k|  1 |1117k|  92k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.37%
 6923s|147900 |111151 | 27288k| 184.5 |  2271M |  80 |7582 |  10k| 690 | 230k|  1 |1119k|  92k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.37%
 6928s|148000 |111227 | 27305k| 184.5 |  2275M |  80 |7582 |  10k|   0 | 230k|  0 |1119k|  92k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6932s|148100 |111323 | 27325k| 184.5 |  2277M |  80 |7582 |  10k| 677 | 230k|  2 |1120k|  92k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.37%
 6940s|148200 |111407 | 27347k| 184.5 |  2278M |  80 |7582 |  10k| 689 | 231k|  1 |1121k|  93k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.37%
 6944s|148300 |111500 | 27371k| 184.6 |  2278M |  80 |7582 |  10k| 692 | 231k|  1 |1122k|  93k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.38%
 6948s|148400 |111563 | 27388k| 184.5 |  2279M |  80 |7582 |  10k| 725 | 231k|  4 |1123k|  93k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.38%
 6953s|148500 |111653 | 27411k| 184.6 |  2280M |  80 |7582 |  10k| 684 | 231k|  1 |1123k|  93k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.38%
 6958s|148600 |111736 | 27431k| 184.6 |  2280M |  80 |7582 |  10k| 719 | 231k|  2 |1124k|  93k| 1.958100e+04 | 2.314400e+04 |  18.20%|   6.39%
