FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686656414
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5389 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5390 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 4, exhaustive) 0 del vars, 9 del conss, 24 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 1032 impls, 4430 clqs
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1032 implications, 4430 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.6s| 10600 |   156 |425471 |  40.0 |    95M |  30 |2232 |6998 |2838 |  16k|  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  66.87%
 63.0s| 10700 |   154 |427698 |  39.9 |    95M |  30 |2232 |6988 |2839 |  16k|  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  67.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.4s| 10800 |   153 |431121 |  39.8 |    95M |  30 |2232 |7002 |2839 |  16k|  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  67.22%
 63.9s| 10900 |   150 |435247 |  39.8 |    95M |  30 |2232 |6956 |   0 |  16k|  0 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  67.37%
 64.3s| 11000 |   154 |438906 |  39.8 |    95M |  30 |2232 |6942 |2837 |  17k|  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  67.41%
 64.7s| 11100 |   152 |442392 |  39.7 |    95M |  30 |2232 |7004 |2859 |  17k|  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf |  67.69%
 65.1s| 11200 |   146 |445482 |  39.7 |    95M |  30 |2232 |6976 |2828 |  17k|  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf |  67.89%
 65.7s| 11300 |   147 |449084 |  39.6 |    95M |  30 |2232 |6911 |   0 |  17k|  0 |  19k|  19 | 0.000000e+00 |      --      |    Inf |  68.39%
 66.2s| 11400 |   145 |452334 |  39.6 |    95M |  30 |2232 |6878 |2841 |  17k|  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf |  68.58%
 66.6s| 11500 |   146 |455402 |  39.5 |    96M |  30 |2232 |6945 |2844 |  17k|  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf |  68.80%
 67.3s| 11600 |   151 |459391 |  39.5 |    96M |  30 |2232 |6951 |   0 |  18k|  0 |  19k|  19 | 0.000000e+00 |      --      |    Inf |  68.87%
 67.7s| 11700 |   149 |461801 |  39.4 |    96M |  30 |2232 |6966 |   0 |  18k|  0 |  20k|  19 | 0.000000e+00 |      --      |    Inf |  68.99%
 68.1s| 11800 |   146 |464428 |  39.2 |    96M |  30 |2232 |7044 |2848 |  18k|  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf |  69.05%
 68.5s| 11900 |   153 |467033 |  39.1 |    96M |  30 |2232 |7100 |2854 |  18k|  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf |  69.15%
 68.9s| 12000 |   143 |469371 |  39.0 |    96M |  30 |2232 |7048 |2856 |  18k|  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf |  69.25%
 69.5s| 12100 |   136 |471977 |  38.9 |    96M |  30 |2232 |6922 |2838 |  18k|  2 |  20k|  19 | 0.000000e+00 |      --      |    Inf |  69.30%
 69.9s| 12200 |   132 |475612 |  38.9 |    97M |  30 |2232 |6959 |2842 |  18k|  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf |  69.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.5s| 12300 |   131 |479538 |  38.9 |    97M |  30 |2232 |6819 |2853 |  18k|  1 |  21k|  19 | 0.000000e+00 |      --      |    Inf |  69.88%
 70.9s| 12400 |   133 |482711 |  38.8 |    97M |  30 |2232 |6846 |2866 |  18k|  2 |  21k|  19 | 0.000000e+00 |      --      |    Inf |  70.07%
 71.3s| 12500 |   130 |487083 |  38.9 |    97M |  30 |2232 |6977 |2844 |  18k|  1 |  21k|  19 | 0.000000e+00 |      --      |    Inf |  70.12%
 71.8s| 12600 |   132 |491005 |  38.9 |    97M |  30 |2232 |7050 |   0 |  19k|  0 |  21k|  19 | 0.000000e+00 |      --      |    Inf |  70.27%
 72.2s| 12700 |   134 |494624 |  38.8 |    97M |  30 |2232 |7130 |   0 |  19k|  0 |  21k|  19 | 0.000000e+00 |      --      |    Inf |  70.31%
 72.6s| 12800 |   130 |497143 |  38.7 |    97M |  30 |2232 |7229 |2850 |  19k|  1 |  21k|  19 | 0.000000e+00 |      --      |    Inf |  70.35%
 73.1s| 12900 |   134 |500230 |  38.7 |    97M |  30 |2232 |7339 |   0 |  19k|  0 |  21k|  19 | 0.000000e+00 |      --      |    Inf |  70.36%
 73.5s| 13000 |   131 |503457 |  38.6 |    97M |  30 |2232 |7428 |2849 |  19k|  1 |  22k|  19 | 0.000000e+00 |      --      |    Inf |  70.40%
 73.8s| 13100 |   128 |506395 |  38.6 |    97M |  30 |2232 |7501 |   0 |  19k|  0 |  22k|  19 | 0.000000e+00 |      --      |    Inf |  70.43%
 74.3s| 13200 |   125 |510057 |  38.5 |    97M |  30 |2232 |7539 |2845 |  19k|  1 |  22k|  19 | 0.000000e+00 |      --      |    Inf |  70.54%
 74.8s| 13300 |   120 |513487 |  38.5 |    97M |  30 |2232 |7519 |   0 |  19k|  0 |  22k|  19 | 0.000000e+00 |      --      |    Inf |  70.82%
 75.3s| 13400 |   112 |517438 |  38.5 |    97M |  30 |2232 |7428 |   0 |  20k|  0 |  22k|  19 | 0.000000e+00 |      --      |    Inf |  72.37%
 75.7s| 13500 |   110 |521358 |  38.5 |    97M |  30 |2232 |7472 |2856 |  20k|  1 |  22k|  19 | 0.000000e+00 |      --      |    Inf |  72.71%
 76.1s| 13600 |   107 |523565 |  38.4 |    97M |  30 |2232 |7572 |   0 |  20k|  0 |  23k|  19 | 0.000000e+00 |      --      |    Inf |  72.73%
 76.6s| 13700 |   107 |526559 |  38.3 |    97M |  30 |2232 |7587 |   0 |  20k|  0 |  23k|  19 | 0.000000e+00 |      --      |    Inf |  72.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.2s| 13800 |   111 |529762 |  38.3 |    99M |  30 |2232 |7703 |   0 |  20k|  0 |  23k|  19 | 0.000000e+00 |      --      |    Inf |  72.91%
 77.6s| 13900 |   109 |532900 |  38.2 |    99M |  30 |2232 |7829 |   0 |  20k|  0 |  23k|  19 | 0.000000e+00 |      --      |    Inf |  72.94%
 78.0s| 14000 |   106 |535592 |  38.2 |    99M |  30 |2232 |7926 |2841 |  20k|  1 |  23k|  19 | 0.000000e+00 |      --      |    Inf |  72.97%
 79.0s| 14100 |   111 |541546 |  38.3 |    99M |  30 |2232 |7884 |2863 |  20k|  1 |  24k|  19 | 0.000000e+00 |      --      |    Inf |  74.40%
 79.6s| 14200 |   119 |545323 |  38.3 |    99M |  30 |2232 |7869 |   0 |  20k|  0 |  24k|  19 | 0.000000e+00 |      --      |    Inf |  74.52%
 80.0s| 14300 |   123 |549595 |  38.3 |    99M |  30 |2232 |7944 |2840 |  21k|  1 |  24k|  19 | 0.000000e+00 |      --      |    Inf |  74.60%
 80.5s| 14400 |   116 |552864 |  38.3 |   100M |  30 |2232 |7982 |2847 |  21k|  1 |  24k|  19 | 0.000000e+00 |      --      |    Inf |  74.70%
 80.9s| 14500 |   115 |556062 |  38.3 |   100M |  30 |2232 |8069 |2848 |  21k|  1 |  24k|  19 | 0.000000e+00 |      --      |    Inf |  74.72%
 81.2s| 14600 |   120 |559258 |  38.2 |   100M |  30 |2232 |8152 |   0 |  21k|  0 |  25k|  19 | 0.000000e+00 |      --      |    Inf |  74.75%
 81.7s| 14700 |   113 |563019 |  38.2 |   100M |  30 |2232 |8249 |2854 |  21k|  1 |  25k|  19 | 0.000000e+00 |      --      |    Inf |  74.77%
 82.2s| 14800 |   121 |566986 |  38.2 |   100M |  30 |2232 |8311 |2844 |  21k|  1 |  25k|  19 | 0.000000e+00 |      --      |    Inf |  74.92%
 82.6s| 14900 |   119 |570432 |  38.2 |   100M |  30 |2232 |8404 |2844 |  21k|  1 |  25k|  19 | 0.000000e+00 |      --      |    Inf |  74.95%
 83.1s| 15000 |   121 |575542 |  38.3 |   100M |  30 |2232 |8535 |2853 |  21k|  1 |  25k|  19 | 0.000000e+00 |      --      |    Inf |  74.99%
 83.5s| 15100 |   120 |578520 |  38.2 |   100M |  30 |2232 |8654 |2853 |  21k|  1 |  25k|  19 | 0.000000e+00 |      --      |    Inf |  75.02%
 84.0s| 15200 |   120 |582508 |  38.2 |   100M |  30 |2232 |8783 |   0 |  21k|  0 |  26k|  19 | 0.000000e+00 |      --      |    Inf |  75.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.5s| 15300 |   114 |586740 |  38.3 |   100M |  30 |2232 |8857 |2853 |  21k|  1 |  26k|  19 | 0.000000e+00 |      --      |    Inf |  75.05%
 85.0s| 15400 |   113 |591368 |  38.3 |   101M |  30 |2232 |8968 |   0 |  22k|  0 |  26k|  19 | 0.000000e+00 |      --      |    Inf |  75.25%
 85.5s| 15500 |   115 |595335 |  38.3 |   101M |  30 |2232 |8997 |2892 |  22k|  1 |  26k|  19 | 0.000000e+00 |      --      |    Inf |  75.26%
 86.0s| 15600 |   108 |599206 |  38.3 |   101M |  30 |2232 |8948 |   0 |  22k|  0 |  26k|  19 | 0.000000e+00 |      --      |    Inf |  75.31%
 86.4s| 15700 |   109 |602639 |  38.3 |   101M |  30 |2232 |8936 |   0 |  22k|  0 |  27k|  19 | 0.000000e+00 |      --      |    Inf |  75.36%
 86.8s| 15800 |   106 |605630 |  38.2 |   101M |  30 |2232 |8932 |2855 |  22k|  1 |  27k|  19 | 0.000000e+00 |      --      |    Inf |  75.39%
 87.4s| 15900 |   112 |609454 |  38.2 |   101M |  30 |2232 |8911 |   0 |  22k|  0 |  27k|  19 | 0.000000e+00 |      --      |    Inf |  75.41%
 87.9s| 16000 |   109 |612320 |  38.2 |   101M |  30 |2232 |8914 |   0 |  22k|  0 |  27k|  19 | 0.000000e+00 |      --      |    Inf |  75.43%
 88.4s| 16100 |   108 |615874 |  38.2 |   101M |  30 |2232 |8735 |   0 |  22k|  0 |  27k|  19 | 0.000000e+00 |      --      |    Inf |  75.67%
 88.9s| 16200 |   101 |620036 |  38.2 |   101M |  30 |2232 |8513 |2847 |  23k|  1 |  27k|  19 | 0.000000e+00 |      --      |    Inf |  75.94%
 89.5s| 16300 |    98 |623844 |  38.2 |   101M |  30 |2232 |8310 |   0 |  23k|  0 |  27k|  19 | 0.000000e+00 |      --      |    Inf |  76.61%
 89.9s| 16400 |    95 |628086 |  38.2 |   101M |  30 |2232 |8187 |2853 |  23k|  1 |  28k|  19 | 0.000000e+00 |      --      |    Inf |  76.76%
 90.3s| 16500 |    95 |631531 |  38.2 |   101M |  30 |2232 |8118 |   0 |  23k|  0 |  28k|  19 | 0.000000e+00 |      --      |    Inf |  76.84%
 90.8s| 16600 |    97 |634831 |  38.2 |   104M |  30 |2232 |8169 |2835 |  23k|  1 |  28k|  19 | 0.000000e+00 |      --      |    Inf |  76.98%
 91.2s| 16700 |    94 |636742 |  38.1 |   104M |  30 |2232 |8248 |   0 |  23k|  0 |  28k|  19 | 0.000000e+00 |      --      |    Inf |  77.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.6s| 16800 |    93 |639712 |  38.0 |   104M |  30 |2232 |8369 |   0 |  23k|  0 |  28k|  19 | 0.000000e+00 |      --      |    Inf |  77.15%
 92.2s| 16900 |    84 |642278 |  37.9 |   104M |  30 |2232 |8317 |2848 |  23k|  1 |  29k|  19 | 0.000000e+00 |      --      |    Inf |  77.43%
 92.5s| 17000 |    85 |645027 |  37.9 |   104M |  30 |2232 |8197 |   0 |  23k|  0 |  29k|  19 | 0.000000e+00 |      --      |    Inf |  77.47%
 93.0s| 17100 |    84 |647971 |  37.8 |   104M |  30 |2232 |8291 |   0 |  24k|  0 |  29k|  19 | 0.000000e+00 |      --      |    Inf |  77.48%
 93.5s| 17200 |    88 |652382 |  37.9 |   104M |  30 |2232 |8239 |2837 |  24k|  1 |  29k|  19 | 0.000000e+00 |      --      |    Inf |  77.94%
 94.0s| 17300 |    84 |657489 |  37.9 |   104M |  30 |2232 |8324 |2807 |  24k|  1 |  29k|  19 | 0.000000e+00 |      --      |    Inf |  78.04%
 94.9s| 17400 |    91 |664900 |  38.1 |   104M |  30 |2232 |8371 |2843 |  24k|  1 |  29k|  19 | 0.000000e+00 |      --      |    Inf |  78.24%
 95.5s| 17500 |    91 |669282 |  38.2 |   104M |  30 |2232 |8379 |   0 |  24k|  0 |  30k|  19 | 0.000000e+00 |      --      |    Inf |  78.74%
 96.0s| 17600 |    91 |672158 |  38.1 |   104M |  30 |2232 |8381 |   0 |  24k|  0 |  30k|  19 | 0.000000e+00 |      --      |    Inf |  78.95%
 96.5s| 17700 |    81 |674983 |  38.1 |   104M |  30 |2232 |8437 |2832 |  25k|  1 |  30k|  19 | 0.000000e+00 |      --      |    Inf |  79.10%
 96.9s| 17800 |    85 |677673 |  38.0 |   104M |  30 |2232 |8449 |2844 |  25k|  1 |  30k|  19 | 0.000000e+00 |      --      |    Inf |  79.15%
 97.3s| 17900 |    87 |680476 |  37.9 |   104M |  30 |2232 |8517 |2844 |  25k|  1 |  30k|  19 | 0.000000e+00 |      --      |    Inf |  79.17%
 97.9s| 18000 |    89 |683613 |  37.9 |   104M |  30 |2232 |8604 |2854 |  25k|  2 |  31k|  19 | 0.000000e+00 |      --      |    Inf |  79.17%
 98.4s| 18100 |    87 |686857 |  37.9 |   104M |  30 |2232 |8749 |2855 |  25k|  2 |  31k|  19 | 0.000000e+00 |      --      |    Inf |  79.18%
 98.8s| 18200 |    89 |690057 |  37.8 |   105M |  30 |2232 |8778 |2887 |  25k|  1 |  31k|  19 | 0.000000e+00 |      --      |    Inf |  79.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.3s| 18300 |    85 |693702 |  37.8 |   105M |  30 |2232 |8894 |2865 |  25k|  1 |  31k|  19 | 0.000000e+00 |      --      |    Inf |  79.20%
 99.8s| 18400 |    87 |697876 |  37.9 |   105M |  30 |2232 |8990 |2874 |  25k|  1 |  31k|  19 | 0.000000e+00 |      --      |    Inf |  79.20%
  100s| 18500 |    88 |701464 |  37.8 |   105M |  31 |2232 |9056 |2860 |  25k|  1 |  32k|  19 | 0.000000e+00 |      --      |    Inf |  79.30%
  101s| 18600 |    86 |706348 |  37.9 |   105M |  31 |2232 |8997 |2830 |  26k|  1 |  32k|  19 | 0.000000e+00 |      --      |    Inf |  79.56%
  101s| 18700 |    88 |709675 |  37.9 |   105M |  31 |2232 |9167 |2830 |  26k|  1 |  32k|  19 | 0.000000e+00 |      --      |    Inf |  79.59%
  102s| 18800 |    91 |712544 |  37.8 |   105M |  31 |2232 |9243 |2874 |  26k|  2 |  32k|  19 | 0.000000e+00 |      --      |    Inf |  79.62%
  102s| 18900 |    86 |716799 |  37.9 |   105M |  31 |2232 |9322 |2839 |  26k|  1 |  32k|  19 | 0.000000e+00 |      --      |    Inf |  79.64%
  103s| 19000 |    91 |721898 |  37.9 |   105M |  31 |2232 |9347 |   0 |  26k|  0 |  32k|  19 | 0.000000e+00 |      --      |    Inf |  79.74%
  103s| 19100 |    87 |724462 |  37.9 |   105M |  31 |2232 |9417 |   0 |  26k|  0 |  33k|  19 | 0.000000e+00 |      --      |    Inf |  79.77%
  104s| 19200 |    86 |729039 |  37.9 |   105M |  31 |2232 |9445 |2835 |  26k|  2 |  33k|  19 | 0.000000e+00 |      --      |    Inf |  79.79%
  104s| 19300 |    93 |733827 |  38.0 |   105M |  31 |2232 |9509 |2850 |  26k|  1 |  33k|  19 | 0.000000e+00 |      --      |    Inf |  79.80%
  105s| 19400 |    91 |738201 |  38.0 |   106M |  31 |2232 |9515 |   0 |  27k|  0 |  33k|  19 | 0.000000e+00 |      --      |    Inf |  79.83%
  105s| 19500 |    90 |740913 |  37.9 |   106M |  31 |2232 |9574 |2835 |  27k|  1 |  33k|  19 | 0.000000e+00 |      --      |    Inf |  79.85%
  106s| 19600 |    90 |744850 |  37.9 |   106M |  31 |2232 |9671 |   0 |  27k|  0 |  33k|  19 | 0.000000e+00 |      --      |    Inf |  79.85%
  106s| 19700 |    93 |748815 |  37.9 |   106M |  31 |2232 |9769 |2881 |  27k|  1 |  34k|  19 | 0.000000e+00 |      --      |    Inf |  79.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s| 19800 |    88 |753274 |  38.0 |   106M |  31 |2232 |9829 |   0 |  27k|  0 |  34k|  19 | 0.000000e+00 |      --      |    Inf |  79.86%
  107s| 19900 |    89 |756173 |  37.9 |   106M |  31 |2232 |9934 |   0 |  27k|  0 |  34k|  19 | 0.000000e+00 |      --      |    Inf |  79.86%
  108s| 20000 |    91 |761162 |  38.0 |   106M |  31 |2232 |9950 |2850 |  27k|  1 |  34k|  19 | 0.000000e+00 |      --      |    Inf |  79.87%
  108s| 20100 |    94 |766392 |  38.1 |   106M |  31 |2232 |9986 |2875 |  27k|  1 |  34k|  19 | 0.000000e+00 |      --      |    Inf |  79.87%
  109s| 20200 |    93 |770935 |  38.1 |   106M |  31 |2232 |  10k|2875 |  27k|  1 |  35k|  19 | 0.000000e+00 |      --      |    Inf |  79.87%
  109s| 20300 |    96 |775223 |  38.1 |   107M |  31 |2232 |  10k|2861 |  27k|  1 |  35k|  19 | 0.000000e+00 |      --      |    Inf |  79.88%
  110s| 20400 |    85 |779477 |  38.1 |   107M |  31 |2232 |9943 |   0 |  28k|  0 |  35k|  19 | 0.000000e+00 |      --      |    Inf |  79.98%
  110s| 20500 |    86 |783776 |  38.2 |   108M |  31 |2232 |9905 |   0 |  28k|  0 |  35k|  19 | 0.000000e+00 |      --      |    Inf |  80.03%
  111s| 20600 |    94 |787204 |  38.2 |   108M |  31 |2232 |9844 |2854 |  28k|  1 |  35k|  19 | 0.000000e+00 |      --      |    Inf |  80.08%
  112s| 20700 |    93 |790118 |  38.1 |   108M |  31 |2232 |9894 |   0 |  28k|  0 |  36k|  19 | 0.000000e+00 |      --      |    Inf |  80.09%
  112s| 20800 |    91 |792617 |  38.0 |   108M |  31 |2232 |9928 |   0 |  28k|  0 |  36k|  19 | 0.000000e+00 |      --      |    Inf |  80.09%
  112s| 20900 |    91 |795229 |  38.0 |   108M |  31 |2232 |9984 |2863 |  28k|  2 |  36k|  19 | 0.000000e+00 |      --      |    Inf |  80.10%
  113s| 21000 |    95 |799106 |  38.0 |   108M |  31 |2232 |  10k|2855 |  28k|  1 |  36k|  19 | 0.000000e+00 |      --      |    Inf |  80.10%
  113s| 21100 |    88 |802046 |  38.0 |   108M |  31 |2232 |  10k|   0 |  28k|  0 |  36k|  19 | 0.000000e+00 |      --      |    Inf |  80.11%
  114s| 21200 |    87 |805649 |  37.9 |   108M |  31 |2232 |  10k|   0 |  28k|  0 |  36k|  19 | 0.000000e+00 |      --      |    Inf |  80.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 21300 |    95 |808913 |  37.9 |   108M |  31 |2232 |  10k|2849 |  29k|  1 |  37k|  19 | 0.000000e+00 |      --      |    Inf |  80.15%
  115s| 21400 |    95 |812318 |  37.9 |   108M |  31 |2232 |  10k|   0 |  29k|  0 |  37k|  19 | 0.000000e+00 |      --      |    Inf |  80.16%
  115s| 21500 |    94 |815388 |  37.9 |   108M |  31 |2232 |  10k|2849 |  29k|  1 |  37k|  19 | 0.000000e+00 |      --      |    Inf |  80.17%
  116s| 21600 |    90 |819555 |  37.9 |   108M |  31 |2232 |  10k|   0 |  29k|  0 |  37k|  19 | 0.000000e+00 |      --      |    Inf |  80.23%
  116s| 21700 |    94 |822666 |  37.9 |   108M |  31 |2232 |  10k|   0 |  29k|  0 |  37k|  19 | 0.000000e+00 |      --      |    Inf |  80.24%
  117s| 21800 |    89 |825323 |  37.8 |   108M |  31 |2232 |  10k|   0 |  29k|  0 |  37k|  19 | 0.000000e+00 |      --      |    Inf |  80.24%
  117s| 21900 |    88 |828946 |  37.8 |   108M |  31 |2232 |  10k|2841 |  29k|  1 |  38k|  19 | 0.000000e+00 |      --      |    Inf |  80.25%
  117s| 22000 |    92 |832724 |  37.8 |   109M |  31 |2232 |  10k|   0 |  29k|  0 |  38k|  19 | 0.000000e+00 |      --      |    Inf |  80.27%
  118s| 22100 |   100 |838353 |  37.9 |   109M |  31 |2232 |  10k|2863 |  29k|  1 |  38k|  19 | 0.000000e+00 |      --      |    Inf |  80.27%
  118s| 22200 |    96 |842048 |  37.9 |   109M |  31 |2232 |  10k|2854 |  30k|  1 |  38k|  19 | 0.000000e+00 |      --      |    Inf |  80.28%
  119s| 22300 |    95 |845553 |  37.9 |   110M |  31 |2232 |  11k|2857 |  30k|  2 |  38k|  19 | 0.000000e+00 |      --      |    Inf |  80.28%
  119s| 22400 |    96 |848094 |  37.8 |   110M |  31 |2232 |  10k|   0 |  30k|  0 |  39k|  19 | 0.000000e+00 |      --      |    Inf |  80.28%
  120s| 22500 |    98 |850688 |  37.8 |   110M |  31 |2232 |  10k|2857 |  30k|  1 |  39k|  19 | 0.000000e+00 |      --      |    Inf |  80.29%
  120s| 22600 |    96 |853323 |  37.7 |   110M |  31 |2232 |  11k|   0 |  30k|  0 |  39k|  19 | 0.000000e+00 |      --      |    Inf |  80.29%
  121s| 22700 |    96 |856977 |  37.7 |   110M |  31 |2232 |  11k|2848 |  30k|  1 |  39k|  19 | 0.000000e+00 |      --      |    Inf |  80.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s| 22800 |   101 |860901 |  37.7 |   110M |  31 |2232 |  11k|   0 |  30k|  0 |  39k|  19 | 0.000000e+00 |      --      |    Inf |  80.29%
  122s| 22900 |   108 |864534 |  37.7 |   110M |  31 |2232 |  11k|2865 |  30k|  1 |  39k|  19 | 0.000000e+00 |      --      |    Inf |  80.30%
  122s| 23000 |   103 |868511 |  37.7 |   110M |  31 |2232 |  11k|2858 |  31k|  1 |  40k|  19 | 0.000000e+00 |      --      |    Inf |  80.30%
  123s| 23100 |   106 |873028 |  37.7 |   110M |  31 |2232 |  11k|2856 |  31k|  1 |  40k|  19 | 0.000000e+00 |      --      |    Inf |  80.30%
  123s| 23200 |   105 |877258 |  37.8 |   110M |  31 |2232 |  11k|2857 |  31k|  1 |  40k|  19 | 0.000000e+00 |      --      |    Inf |  80.30%
  124s| 23300 |   105 |882423 |  37.8 |   110M |  31 |2232 |  11k|2861 |  31k|  1 |  40k|  19 | 0.000000e+00 |      --      |    Inf |  80.30%
  124s| 23400 |    99 |885359 |  37.8 |   110M |  31 |2232 |  11k|   0 |  31k|  0 |  41k|  19 | 0.000000e+00 |      --      |    Inf |  80.30%
  125s| 23500 |   101 |887882 |  37.7 |   111M |  31 |2232 |  12k|   0 |  31k|  0 |  41k|  19 | 0.000000e+00 |      --      |    Inf |  80.30%
  125s| 23600 |    98 |891078 |  37.7 |   111M |  31 |2232 |  12k|   0 |  31k|  0 |  41k|  19 | 0.000000e+00 |      --      |    Inf |  80.30%
  126s| 23700 |   105 |894451 |  37.7 |   111M |  31 |2232 |  12k|2856 |  31k|  1 |  41k|  19 | 0.000000e+00 |      --      |    Inf |  80.30%
  126s| 23800 |   106 |898535 |  37.7 |   111M |  31 |2232 |  12k|2852 |  31k|  1 |  41k|  19 | 0.000000e+00 |      --      |    Inf |  80.30%
  127s| 23900 |   113 |902345 |  37.7 |   111M |  31 |2232 |  12k|2845 |  31k|  1 |  42k|  19 | 0.000000e+00 |      --      |    Inf |  80.30%
  127s| 24000 |   111 |906576 |  37.7 |   111M |  33 |2232 |  12k|   0 |  31k|  0 |  42k|  19 | 0.000000e+00 |      --      |    Inf |  80.30%
  128s| 24100 |   111 |910640 |  37.7 |   111M |  33 |2232 |  12k|2845 |  31k|  1 |  42k|  19 | 0.000000e+00 |      --      |    Inf |  80.30%
