FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   go19.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz ===========
@02 go19.mps.gz
@03 1686658444
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 441 variables (441 bin, 0 int, 0 impl, 0 cont) and 441 constraints
presolving:
(round 1, fast)       80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/361 (14.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 80 deleted vars, 80 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 361 variables (361 bin, 0 int, 0 impl, 0 cont) and 361 constraints
    361 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3382s|505600 |154922 | 35466k|  70.1 |   302M |  41 | 361 | 549 | 466 |  62k|  1 |  45k|8210 | 8.114438e+01 | 8.400000e+01 |   3.52%|  22.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3382s|505700 |154944 | 35471k|  70.1 |   302M |  41 | 361 | 544 | 483 |  62k|  0 |  45k|8210 | 8.114440e+01 | 8.400000e+01 |   3.52%|  22.71%
 3383s|505800 |154964 | 35477k|  70.1 |   302M |  41 | 361 | 544 | 484 |  62k|  1 |  45k|8210 | 8.114448e+01 | 8.400000e+01 |   3.52%|  22.71%
 3383s|505900 |154982 | 35483k|  70.1 |   302M |  41 | 361 | 536 | 473 |  62k|  1 |  45k|8210 | 8.114448e+01 | 8.400000e+01 |   3.52%|  22.71%
 3384s|506000 |155012 | 35489k|  70.1 |   302M |  41 | 361 | 535 | 480 |  62k|  1 |  45k|8210 | 8.114462e+01 | 8.400000e+01 |   3.52%|  22.72%
 3385s|506100 |155048 | 35495k|  70.1 |   302M |  41 | 361 | 539 | 466 |  62k|  1 |  45k|8210 | 8.114470e+01 | 8.400000e+01 |   3.52%|  22.72%
 3385s|506200 |155100 | 35503k|  70.1 |   302M |  41 | 361 | 541 | 487 |  62k|  0 |  45k|8210 | 8.114473e+01 | 8.400000e+01 |   3.52%|  22.72%
 3386s|506300 |155126 | 35510k|  70.1 |   302M |  41 | 361 | 541 | 492 |  62k|  1 |  45k|8210 | 8.114506e+01 | 8.400000e+01 |   3.52%|  22.72%
 3386s|506400 |155152 | 35515k|  70.1 |   302M |  41 | 361 | 546 | 499 |  62k|  0 |  45k|8210 | 8.114511e+01 | 8.400000e+01 |   3.52%|  22.72%
 3387s|506500 |155186 | 35522k|  70.1 |   302M |  41 | 361 | 547 | 513 |  62k|  0 |  45k|8210 | 8.114522e+01 | 8.400000e+01 |   3.52%|  22.73%
 3388s|506600 |155224 | 35529k|  70.1 |   302M |  41 | 361 | 543 | 478 |  62k|  0 |  45k|8210 | 8.114529e+01 | 8.400000e+01 |   3.52%|  22.73%
 3388s|506700 |155244 | 35536k|  70.1 |   303M |  41 | 361 | 545 | 479 |  62k|  1 |  45k|8210 | 8.114545e+01 | 8.400000e+01 |   3.52%|  22.73%
 3389s|506800 |155274 | 35543k|  70.1 |   303M |  41 | 361 | 546 | 496 |  62k|  1 |  45k|8210 | 8.114546e+01 | 8.400000e+01 |   3.52%|  22.73%
 3390s|506900 |155302 | 35549k|  70.1 |   303M |  41 | 361 | 547 | 491 |  62k|  0 |  45k|8210 | 8.114546e+01 | 8.400000e+01 |   3.52%|  22.73%
 3390s|507000 |155356 | 35557k|  70.1 |   303M |  41 | 361 | 558 | 465 |  62k|  1 |  45k|8210 | 8.114560e+01 | 8.400000e+01 |   3.52%|  22.73%
 3391s|507100 |155400 | 35564k|  70.1 |   303M |  41 | 361 | 558 | 480 |  62k|  0 |  45k|8210 | 8.114562e+01 | 8.400000e+01 |   3.52%|  22.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3391s|507200 |155422 | 35569k|  70.1 |   303M |  41 | 361 | 554 | 485 |  62k|  0 |  45k|8210 | 8.114575e+01 | 8.400000e+01 |   3.52%|  22.74%
 3392s|507300 |155432 | 35574k|  70.1 |   303M |  41 | 361 | 553 | 508 |  62k|  1 |  45k|8210 | 8.114582e+01 | 8.400000e+01 |   3.52%|  22.74%
 3393s|507400 |155468 | 35581k|  70.1 |   303M |  41 | 361 | 554 | 466 |  62k|  1 |  45k|8210 | 8.114588e+01 | 8.400000e+01 |   3.52%|  22.74%
 3393s|507500 |155490 | 35589k|  70.1 |   303M |  41 | 361 | 551 | 471 |  62k|  1 |  45k|8210 | 8.114595e+01 | 8.400000e+01 |   3.52%|  22.74%
 3394s|507600 |155532 | 35596k|  70.1 |   303M |  41 | 361 | 551 | 474 |  62k|  0 |  45k|8210 | 8.114599e+01 | 8.400000e+01 |   3.52%|  22.74%
 3395s|507700 |155580 | 35604k|  70.1 |   303M |  41 | 361 | 551 | 474 |  62k|  1 |  45k|8210 | 8.114604e+01 | 8.400000e+01 |   3.52%|  22.75%
 3395s|507800 |155622 | 35612k|  70.1 |   303M |  41 | 361 | 543 | 482 |  62k|  0 |  45k|8210 | 8.114607e+01 | 8.400000e+01 |   3.52%|  22.75%
 3396s|507900 |155646 | 35619k|  70.1 |   303M |  41 | 361 | 537 | 477 |  62k|  0 |  45k|8210 | 8.114622e+01 | 8.400000e+01 |   3.52%|  22.75%
 3397s|508000 |155676 | 35625k|  70.1 |   303M |  41 | 361 | 539 | 493 |  62k|  1 |  45k|8210 | 8.114634e+01 | 8.400000e+01 |   3.52%|  22.75%
 3397s|508100 |155706 | 35631k|  70.1 |   303M |  41 | 361 | 539 | 489 |  62k|  1 |  45k|8210 | 8.114636e+01 | 8.400000e+01 |   3.52%|  22.75%
 3398s|508200 |155734 | 35637k|  70.1 |   303M |  41 | 361 | 536 | 496 |  62k|  0 |  45k|8210 | 8.114645e+01 | 8.400000e+01 |   3.52%|  22.75%
 3398s|508300 |155788 | 35646k|  70.1 |   303M |  41 | 361 | 543 | 495 |  62k|  0 |  45k|8210 | 8.114686e+01 | 8.400000e+01 |   3.52%|  22.76%
 3399s|508400 |155814 | 35653k|  70.1 |   303M |  41 | 361 | 541 | 488 |  62k|  1 |  45k|8210 | 8.114694e+01 | 8.400000e+01 |   3.52%|  22.76%
 3400s|508500 |155842 | 35660k|  70.1 |   303M |  41 | 361 | 535 | 543 |  62k|  1 |  45k|8210 | 8.114696e+01 | 8.400000e+01 |   3.52%|  22.76%
 3400s|508600 |155858 | 35666k|  70.1 |   303M |  41 | 361 | 537 | 474 |  62k|  1 |  45k|8216 | 8.114702e+01 | 8.400000e+01 |   3.52%|  22.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3401s|508700 |155902 | 35673k|  70.1 |   303M |  41 | 361 | 545 | 475 |  62k|  1 |  45k|8216 | 8.114703e+01 | 8.400000e+01 |   3.52%|  22.76%
 3402s|508800 |155942 | 35679k|  70.1 |   303M |  41 | 361 | 549 | 467 |  62k|  0 |  45k|8216 | 8.114704e+01 | 8.400000e+01 |   3.52%|  22.76%
 3402s|508900 |155986 | 35688k|  70.1 |   303M |  41 | 361 | 550 | 508 |  62k|  1 |  45k|8217 | 8.114724e+01 | 8.400000e+01 |   3.52%|  22.76%
 3403s|509000 |156010 | 35694k|  70.1 |   303M |  41 | 361 | 541 | 465 |  62k|  0 |  45k|8217 | 8.114724e+01 | 8.400000e+01 |   3.52%|  22.76%
 3404s|509100 |156044 | 35702k|  70.1 |   303M |  41 | 361 | 529 | 467 |  62k|  0 |  45k|8217 | 8.114730e+01 | 8.400000e+01 |   3.52%|  22.76%
 3404s|509200 |156054 | 35708k|  70.1 |   303M |  41 | 361 | 529 | 470 |  62k|  0 |  45k|8217 | 8.114732e+01 | 8.400000e+01 |   3.52%|  22.76%
 3405s|509300 |156074 | 35714k|  70.1 |   303M |  41 | 361 | 529 | 469 |  62k|  0 |  45k|8217 | 8.114741e+01 | 8.400000e+01 |   3.52%|  22.77%
 3405s|509400 |156128 | 35721k|  70.1 |   303M |  41 | 361 | 526 | 495 |  62k|  0 |  45k|8217 | 8.114749e+01 | 8.400000e+01 |   3.52%|  22.77%
 3406s|509500 |156160 | 35729k|  70.1 |   303M |  41 | 361 | 529 | 496 |  62k|  1 |  45k|8217 | 8.114755e+01 | 8.400000e+01 |   3.52%|  22.77%
 3407s|509600 |156170 | 35734k|  70.1 |   303M |  41 | 361 | 529 | 502 |  62k|  1 |  45k|8217 | 8.114774e+01 | 8.400000e+01 |   3.51%|  22.78%
 3407s|509700 |156212 | 35742k|  70.1 |   303M |  41 | 361 | 536 | 501 |  62k|  0 |  45k|8217 | 8.114776e+01 | 8.400000e+01 |   3.51%|  22.78%
 3408s|509800 |156234 | 35747k|  70.1 |   303M |  41 | 361 | 529 | 492 |  62k|  1 |  45k|8217 | 8.114783e+01 | 8.400000e+01 |   3.51%|  22.78%
 3408s|509900 |156270 | 35755k|  70.1 |   303M |  41 | 361 | 532 | 483 |  62k|  0 |  45k|8217 | 8.114793e+01 | 8.400000e+01 |   3.51%|  22.78%
 3409s|510000 |156302 | 35762k|  70.1 |   303M |  41 | 361 | 527 | 471 |  62k|  0 |  45k|8217 | 8.114800e+01 | 8.400000e+01 |   3.51%|  22.78%
 3410s|510100 |156324 | 35767k|  70.1 |   303M |  41 | 361 | 533 | 479 |  62k|  0 |  45k|8218 | 8.114801e+01 | 8.400000e+01 |   3.51%|  22.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3410s|510200 |156362 | 35774k|  70.1 |   303M |  41 | 361 | 540 | 492 |  62k|  1 |  45k|8218 | 8.114823e+01 | 8.400000e+01 |   3.51%|  22.78%
 3411s|510300 |156376 | 35780k|  70.1 |   303M |  41 | 361 | 536 | 494 |  62k|  1 |  45k|8218 | 8.114823e+01 | 8.400000e+01 |   3.51%|  22.79%
 3411s|510400 |156400 | 35788k|  70.1 |   303M |  41 | 361 | 536 | 494 |  62k|  0 |  45k|8218 | 8.114826e+01 | 8.400000e+01 |   3.51%|  22.79%
 3412s|510500 |156422 | 35794k|  70.1 |   303M |  41 | 361 | 540 | 489 |  62k|  0 |  45k|8218 | 8.114826e+01 | 8.400000e+01 |   3.51%|  22.79%
 3413s|510600 |156452 | 35801k|  70.1 |   303M |  41 | 361 | 543 | 501 |  62k|  1 |  45k|8218 | 8.114827e+01 | 8.400000e+01 |   3.51%|  22.79%
 3413s|510700 |156478 | 35808k|  70.1 |   303M |  41 | 361 | 541 | 497 |  62k|  0 |  45k|8218 | 8.114827e+01 | 8.400000e+01 |   3.51%|  22.79%
 3414s|510800 |156512 | 35816k|  70.1 |   303M |  41 | 361 | 541 | 495 |  62k|  1 |  45k|8218 | 8.114827e+01 | 8.400000e+01 |   3.51%|  22.79%
 3414s|510900 |156534 | 35824k|  70.1 |   303M |  41 | 361 | 538 | 498 |  62k|  1 |  45k|8218 | 8.114827e+01 | 8.400000e+01 |   3.51%|  22.79%
 3415s|511000 |156602 | 35832k|  70.1 |   303M |  41 | 361 | 546 | 458 |  62k|  1 |  45k|8218 | 8.114836e+01 | 8.400000e+01 |   3.51%|  22.79%
 3416s|511100 |156634 | 35839k|  70.1 |   303M |  41 | 361 | 542 | 462 |  62k|  1 |  45k|8218 | 8.114842e+01 | 8.400000e+01 |   3.51%|  22.80%
 3416s|511200 |156670 | 35846k|  70.1 |   303M |  41 | 361 | 547 | 460 |  62k|  0 |  45k|8218 | 8.114850e+01 | 8.400000e+01 |   3.51%|  22.80%
 3417s|511300 |156692 | 35852k|  70.1 |   303M |  41 | 361 | 544 | 496 |  62k|  0 |  45k|8218 | 8.114850e+01 | 8.400000e+01 |   3.51%|  22.80%
 3417s|511400 |156710 | 35857k|  70.1 |   303M |  41 | 361 | 552 | 504 |  62k|  0 |  45k|8218 | 8.114860e+01 | 8.400000e+01 |   3.51%|  22.80%
 3418s|511500 |156726 | 35863k|  70.1 |   303M |  41 | 361 | 554 | 488 |  62k|  0 |  45k|8218 | 8.114866e+01 | 8.400000e+01 |   3.51%|  22.80%
 3419s|511600 |156772 | 35871k|  70.1 |   303M |  41 | 361 | 552 | 460 |  62k|  1 |  45k|8219 | 8.114877e+01 | 8.400000e+01 |   3.51%|  22.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3419s|511700 |156822 | 35879k|  70.1 |   303M |  41 | 361 | 553 | 470 |  62k|  1 |  45k|8219 | 8.114895e+01 | 8.400000e+01 |   3.51%|  22.80%
 3420s|511800 |156856 | 35885k|  70.1 |   303M |  41 | 361 | 553 | 505 |  62k|  0 |  45k|8219 | 8.114899e+01 | 8.400000e+01 |   3.51%|  22.80%
 3421s|511900 |156882 | 35891k|  70.1 |   303M |  41 | 361 | 553 | 483 |  62k|  0 |  45k|8219 | 8.114902e+01 | 8.400000e+01 |   3.51%|  22.81%
 3421s|512000 |156888 | 35896k|  70.1 |   303M |  41 | 361 | 552 | 467 |  62k|  0 |  45k|8219 | 8.114907e+01 | 8.400000e+01 |   3.51%|  22.81%
 3421s|512100 |156922 | 35903k|  70.1 |   304M |  41 | 361 | 547 | 465 |  62k|  1 |  45k|8219 | 8.114916e+01 | 8.400000e+01 |   3.51%|  22.81%
 3422s|512200 |156954 | 35910k|  70.1 |   304M |  41 | 361 | 538 | 539 |  62k|  1 |  45k|8219 | 8.114928e+01 | 8.400000e+01 |   3.51%|  22.81%
 3423s|512300 |157018 | 35920k|  70.1 |   304M |  41 | 361 | 542 | 498 |  62k|  1 |  45k|8219 | 8.114940e+01 | 8.400000e+01 |   3.51%|  22.81%
 3424s|512400 |157060 | 35927k|  70.1 |   304M |  41 | 361 | 544 | 492 |  62k|  1 |  45k|8219 | 8.114949e+01 | 8.400000e+01 |   3.51%|  22.81%
 3424s|512500 |157088 | 35934k|  70.1 |   304M |  41 | 361 | 540 | 524 |  62k|  1 |  45k|8219 | 8.114949e+01 | 8.400000e+01 |   3.51%|  22.81%
 3425s|512600 |157098 | 35940k|  70.1 |   304M |  41 | 361 | 533 | 485 |  62k|  0 |  45k|8219 | 8.114949e+01 | 8.400000e+01 |   3.51%|  22.81%
 3425s|512700 |157158 | 35948k|  70.1 |   304M |  41 | 361 | 545 | 499 |  62k|  1 |  45k|8219 | 8.114957e+01 | 8.400000e+01 |   3.51%|  22.81%
 3426s|512800 |157182 | 35954k|  70.1 |   304M |  41 | 361 | 544 | 485 |  62k|  0 |  45k|8219 | 8.114969e+01 | 8.400000e+01 |   3.51%|  22.81%
 3427s|512900 |157206 | 35960k|  70.1 |   304M |  41 | 361 | 545 | 460 |  62k|  0 |  45k|8219 | 8.114973e+01 | 8.400000e+01 |   3.51%|  22.81%
 3427s|513000 |157234 | 35967k|  70.1 |   304M |  41 | 361 | 537 | 488 |  62k|  1 |  45k|8219 | 8.114980e+01 | 8.400000e+01 |   3.51%|  22.81%
 3428s|513100 |157262 | 35974k|  70.1 |   304M |  41 | 361 | 536 | 476 |  62k|  1 |  45k|8219 | 8.114983e+01 | 8.400000e+01 |   3.51%|  22.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3428s|513200 |157298 | 35981k|  70.1 |   304M |  41 | 361 | 541 | 505 |  62k|  1 |  45k|8219 | 8.114987e+01 | 8.400000e+01 |   3.51%|  22.82%
 3429s|513300 |157306 | 35986k|  70.1 |   304M |  41 | 361 | 528 | 509 |  62k|  1 |  45k|8219 | 8.114987e+01 | 8.400000e+01 |   3.51%|  22.82%
 3430s|513400 |157338 | 35993k|  70.1 |   304M |  41 | 361 | 532 | 476 |  62k|  1 |  45k|8219 | 8.114998e+01 | 8.400000e+01 |   3.51%|  22.82%
 3430s|513500 |157382 | 36001k|  70.1 |   304M |  41 | 361 | 535 | 477 |  62k|  1 |  45k|8219 | 8.115007e+01 | 8.400000e+01 |   3.51%|  22.82%
 3431s|513600 |157406 | 36006k|  70.1 |   304M |  41 | 361 | 535 | 481 |  62k|  2 |  45k|8219 | 8.115009e+01 | 8.400000e+01 |   3.51%|  22.82%
 3432s|513700 |157448 | 36015k|  70.1 |   304M |  41 | 361 | 539 | 479 |  62k|  1 |  45k|8219 | 8.115037e+01 | 8.400000e+01 |   3.51%|  22.82%
 3432s|513800 |157470 | 36021k|  70.1 |   304M |  41 | 361 | 542 | 485 |  62k|  1 |  45k|8219 | 8.115053e+01 | 8.400000e+01 |   3.51%|  22.82%
 3433s|513900 |157504 | 36029k|  70.1 |   304M |  41 | 361 | 550 | 457 |  62k|  1 |  45k|8219 | 8.115066e+01 | 8.400000e+01 |   3.51%|  22.82%
 3433s|514000 |157548 | 36036k|  70.1 |   304M |  41 | 361 | 545 | 539 |  62k|  1 |  45k|8219 | 8.115076e+01 | 8.400000e+01 |   3.51%|  22.83%
 3434s|514100 |157576 | 36042k|  70.1 |   304M |  41 | 361 | 544 | 507 |  62k|  1 |  45k|8219 | 8.115076e+01 | 8.400000e+01 |   3.51%|  22.83%
 3434s|514200 |157600 | 36047k|  70.1 |   304M |  41 | 361 | 545 | 478 |  62k|  0 |  45k|8219 | 8.115080e+01 | 8.400000e+01 |   3.51%|  22.83%
 3435s|514300 |157626 | 36054k|  70.1 |   304M |  41 | 361 | 546 | 475 |  62k|  1 |  45k|8219 | 8.115085e+01 | 8.400000e+01 |   3.51%|  22.83%
 3436s|514400 |157664 | 36061k|  70.1 |   304M |  41 | 361 | 551 | 468 |  62k|  1 |  45k|8219 | 8.115099e+01 | 8.400000e+01 |   3.51%|  22.83%
 3436s|514500 |157692 | 36068k|  70.1 |   305M |  41 | 361 | 552 | 475 |  62k|  0 |  45k|8219 | 8.115105e+01 | 8.400000e+01 |   3.51%|  22.83%
 3437s|514600 |157758 | 36077k|  70.1 |   305M |  41 | 361 | 561 | 495 |  62k|  1 |  45k|8219 | 8.115130e+01 | 8.400000e+01 |   3.51%|  22.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3438s|514700 |157772 | 36083k|  70.1 |   305M |  41 | 361 | 554 | 496 |  62k|  0 |  45k|8219 | 8.115132e+01 | 8.400000e+01 |   3.51%|  22.83%
 3438s|514800 |157810 | 36091k|  70.1 |   305M |  41 | 361 | 550 | 496 |  62k|  1 |  45k|8219 | 8.115133e+01 | 8.400000e+01 |   3.51%|  22.83%
 3439s|514900 |157838 | 36097k|  70.1 |   305M |  41 | 361 | 548 | 498 |  62k|  0 |  45k|8219 | 8.115137e+01 | 8.400000e+01 |   3.51%|  22.83%
 3439s|515000 |157858 | 36104k|  70.1 |   305M |  41 | 361 | 543 | 469 |  62k|  0 |  45k|8219 | 8.115143e+01 | 8.400000e+01 |   3.51%|  22.84%
 3440s|515100 |157896 | 36112k|  70.1 |   305M |  41 | 361 | 549 | 508 |  62k|  1 |  45k|8219 | 8.115155e+01 | 8.400000e+01 |   3.51%|  22.84%
 3441s|515200 |157896 | 36119k|  70.1 |   305M |  41 | 361 | 543 | 498 |  62k|  0 |  45k|8219 | 8.115155e+01 | 8.400000e+01 |   3.51%|  22.84%
 3442s|515300 |157930 | 36125k|  70.1 |   305M |  41 | 361 | 543 | 462 |  62k|  0 |  45k|8219 | 8.115161e+01 | 8.400000e+01 |   3.51%|  22.84%
 3442s|515400 |157960 | 36132k|  70.1 |   305M |  41 | 361 | 540 | 481 |  62k|  1 |  45k|8219 | 8.115161e+01 | 8.400000e+01 |   3.51%|  22.84%
 3443s|515500 |157992 | 36139k|  70.1 |   305M |  41 | 361 | 540 | 508 |  62k|  1 |  45k|8219 | 8.115174e+01 | 8.400000e+01 |   3.51%|  22.84%
 3443s|515600 |158030 | 36146k|  70.1 |   305M |  41 | 361 | 532 | 480 |  62k|  1 |  45k|8219 | 8.115199e+01 | 8.400000e+01 |   3.51%|  22.85%
 3444s|515700 |158058 | 36153k|  70.1 |   305M |  41 | 361 | 526 | 469 |  62k|  1 |  45k|8219 | 8.115213e+01 | 8.400000e+01 |   3.51%|  22.85%
 3444s|515800 |158084 | 36158k|  70.1 |   305M |  41 | 361 | 525 | 487 |  62k|  1 |  45k|8219 | 8.115213e+01 | 8.400000e+01 |   3.51%|  22.85%
 3445s|515900 |158092 | 36164k|  70.1 |   305M |  41 | 361 | 519 | 496 |  62k|  0 |  45k|8219 | 8.115213e+01 | 8.400000e+01 |   3.51%|  22.85%
 3446s|516000 |158116 | 36170k|  70.1 |   305M |  41 | 361 | 519 | 497 |  62k|  1 |  45k|8219 | 8.115218e+01 | 8.400000e+01 |   3.51%|  22.86%
 3446s|516100 |158118 | 36175k|  70.1 |   305M |  41 | 361 | 514 | 501 |  62k|  1 |  45k|8219 | 8.115218e+01 | 8.400000e+01 |   3.51%|  22.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3447s|516200 |158130 | 36181k|  70.1 |   305M |  41 | 361 | 513 | 485 |  62k|  0 |  45k|8220 | 8.115222e+01 | 8.400000e+01 |   3.51%|  22.86%
 3447s|516300 |158150 | 36187k|  70.1 |   305M |  41 | 361 | 508 | 478 |  62k|  1 |  45k|8220 | 8.115222e+01 | 8.400000e+01 |   3.51%|  22.86%
 3448s|516400 |158170 | 36192k|  70.1 |   305M |  41 | 361 | 509 | 477 |  62k|  1 |  45k|8220 | 8.115223e+01 | 8.400000e+01 |   3.51%|  22.86%
 3448s|516500 |158212 | 36199k|  70.1 |   305M |  41 | 361 | 512 | 477 |  62k|  1 |  45k|8220 | 8.115235e+01 | 8.400000e+01 |   3.51%|  22.86%
 3449s|516600 |158264 | 36210k|  70.1 |   305M |  41 | 361 | 516 | 479 |  62k|  1 |  45k|8220 | 8.115252e+01 | 8.400000e+01 |   3.51%|  22.86%
 3450s|516700 |158290 | 36216k|  70.1 |   305M |  41 | 361 | 517 | 487 |  62k|  1 |  45k|8220 | 8.115258e+01 | 8.400000e+01 |   3.51%|  22.86%
 3450s|516800 |158312 | 36221k|  70.1 |   305M |  41 | 361 | 515 | 461 |  62k|  0 |  45k|8220 | 8.115258e+01 | 8.400000e+01 |   3.51%|  22.86%
 3451s|516900 |158346 | 36228k|  70.1 |   305M |  41 | 361 | 517 | 473 |  62k|  0 |  45k|8220 | 8.115265e+01 | 8.400000e+01 |   3.51%|  22.86%
 3451s|517000 |158350 | 36233k|  70.1 |   305M |  41 | 361 | 516 | 507 |  62k|  1 |  45k|8220 | 8.115265e+01 | 8.400000e+01 |   3.51%|  22.86%
 3452s|517100 |158370 | 36238k|  70.1 |   305M |  41 | 361 | 513 | 509 |  62k|  0 |  45k|8220 | 8.115272e+01 | 8.400000e+01 |   3.51%|  22.86%
 3453s|517200 |158388 | 36245k|  70.1 |   305M |  41 | 361 | 512 | 490 |  62k|  0 |  45k|8220 | 8.115275e+01 | 8.400000e+01 |   3.51%|  22.86%
 3453s|517300 |158406 | 36252k|  70.1 |   305M |  41 | 361 | 503 | 494 |  62k|  0 |  45k|8220 | 8.115277e+01 | 8.400000e+01 |   3.51%|  22.86%
 3454s|517400 |158424 | 36258k|  70.1 |   305M |  41 | 361 | 501 | 496 |  62k|  1 |  45k|8220 | 8.115287e+01 | 8.400000e+01 |   3.51%|  22.86%
 3454s|517500 |158460 | 36264k|  70.1 |   305M |  41 | 361 | 504 | 476 |  62k|  1 |  45k|8220 | 8.115296e+01 | 8.400000e+01 |   3.51%|  22.87%
 3455s|517600 |158490 | 36270k|  70.1 |   305M |  41 | 361 | 504 | 475 |  62k|  0 |  45k|8220 | 8.115309e+01 | 8.400000e+01 |   3.51%|  22.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3455s|517700 |158514 | 36277k|  70.1 |   305M |  41 | 361 | 503 | 477 |  62k|  1 |  45k|8220 | 8.115311e+01 | 8.400000e+01 |   3.51%|  22.87%
 3456s|517800 |158540 | 36283k|  70.1 |   305M |  41 | 361 | 504 | 496 |  62k|  1 |  45k|8220 | 8.115323e+01 | 8.400000e+01 |   3.51%|  22.87%
 3456s|517900 |158558 | 36289k|  70.1 |   305M |  41 | 361 | 501 | 477 |  62k|  0 |  45k|8221 | 8.115325e+01 | 8.400000e+01 |   3.51%|  22.87%
 3457s|518000 |158590 | 36295k|  70.1 |   305M |  41 | 361 | 503 | 505 |  62k|  1 |  45k|8221 | 8.115326e+01 | 8.400000e+01 |   3.51%|  22.87%
 3457s|518100 |158626 | 36302k|  70.1 |   305M |  41 | 361 | 504 | 478 |  62k|  0 |  45k|8221 | 8.115327e+01 | 8.400000e+01 |   3.51%|  22.87%
 3458s|518200 |158648 | 36307k|  70.1 |   305M |  41 | 361 | 506 | 481 |  62k|  1 |  45k|8221 | 8.115337e+01 | 8.400000e+01 |   3.51%|  22.87%
 3458s|518300 |158658 | 36312k|  70.1 |   305M |  41 | 361 | 508 | 480 |  62k|  1 |  45k|8221 | 8.115337e+01 | 8.400000e+01 |   3.51%|  22.87%
 3459s|518400 |158682 | 36319k|  70.1 |   305M |  41 | 361 | 506 | 485 |  62k|  1 |  45k|8221 | 8.115345e+01 | 8.400000e+01 |   3.51%|  22.87%
 3460s|518500 |158704 | 36326k|  70.1 |   305M |  41 | 361 | 506 | 480 |  62k|  1 |  45k|8221 | 8.115355e+01 | 8.400000e+01 |   3.51%|  22.87%
 3460s|518600 |158718 | 36331k|  70.1 |   305M |  41 | 361 | 502 | 478 |  62k|  0 |  45k|8221 | 8.115355e+01 | 8.400000e+01 |   3.51%|  22.87%
