FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686649293
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 6 generators found (max: 1500, log10 of symmetry group size: 2.3)
(round 7, exhaustive) 48 del vars, 1605 del conss, 20 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
presolving (8 rounds: 8 fast, 6 medium, 6 exhaustive):
 48 deleted vars, 1605 deleted constraints, 20 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4413 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     13 constraints of type <orbisack>
      6 constraints of type <symretope>
     10 constraints of type <logicor>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  469s| 20700 |  1202 |  3289k| 158.8 |   124M |  31 | 736 |5212 |4450 |7440 |  0 |5168 | 657 | 1.308550e+02 | 2.300000e+02 |  75.77%|  79.10%
  471s| 20800 |  1200 |  3304k| 158.8 |   124M |  31 | 736 |5211 |4449 |7463 |  0 |5170 | 658 | 1.308642e+02 | 2.300000e+02 |  75.75%|  79.22%
  473s| 20900 |  1203 |  3315k| 158.6 |   124M |  31 | 736 |5209 |4454 |7504 |  0 |5181 | 662 | 1.312100e+02 | 2.300000e+02 |  75.29%|  79.41%
  475s| 21000 |  1207 |  3331k| 158.6 |   124M |  31 | 736 |5204 |4438 |7528 |  0 |5187 | 663 | 1.313121e+02 | 2.300000e+02 |  75.16%|  79.52%
  477s| 21100 |  1188 |  3344k| 158.4 |   124M |  31 | 736 |5200 |4454 |7537 |  1 |5205 | 663 | 1.314437e+02 | 2.300000e+02 |  74.98%|  79.72%
  478s| 21200 |  1175 |  3354k| 158.2 |   124M |  31 | 736 |5207 |4439 |7538 |  0 |5222 | 663 | 1.315450e+02 | 2.300000e+02 |  74.85%|  79.89%
  480s| 21300 |  1171 |  3369k| 158.1 |   124M |  31 | 736 |5200 |4484 |7544 |  1 |5222 | 663 | 1.315900e+02 | 2.300000e+02 |  74.79%|  80.05%
  482s| 21400 |  1168 |  3381k| 157.9 |   124M |  31 | 736 |5191 |   0 |7544 |  0 |5232 | 663 | 1.319075e+02 | 2.300000e+02 |  74.36%|  80.18%
  484s| 21500 |  1168 |  3393k| 157.8 |   124M |  31 | 736 |5199 |4437 |7571 |  1 |5250 | 663 | 1.320300e+02 | 2.300000e+02 |  74.20%|  80.33%
  486s| 21600 |  1148 |  3405k| 157.6 |   124M |  31 | 736 |5189 |4432 |7592 |  1 |5272 | 665 | 1.321100e+02 | 2.300000e+02 |  74.10%|  80.62%
  488s| 21700 |  1129 |  3416k| 157.4 |   124M |  31 | 736 |5189 |4456 |7595 |  0 |5301 | 672 | 1.321465e+02 | 2.300000e+02 |  74.05%|  80.84%
  490s| 21800 |  1114 |  3431k| 157.3 |   125M |  31 | 736 |5179 |4459 |7626 |  0 |5305 | 677 | 1.322890e+02 | 2.300000e+02 |  73.86%|  81.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  492s| 21900 |  1107 |  3446k| 157.3 |   125M |  31 | 736 |5186 |4448 |7626 |  1 |5314 | 679 | 1.323721e+02 | 2.300000e+02 |  73.75%|  81.30%
  494s| 22000 |  1084 |  3456k| 157.1 |   125M |  31 | 736 |5182 |   0 |7637 |  0 |5344 | 680 | 1.324515e+02 | 2.300000e+02 |  73.65%|  81.63%
  495s| 22100 |  1100 |  3470k| 157.0 |   125M |  31 | 736 |5178 |4455 |7650 |  0 |5350 | 680 | 1.326685e+02 | 2.300000e+02 |  73.36%|  81.68%
  497s| 22200 |  1108 |  3484k| 156.9 |   125M |  31 | 736 |5176 |4455 |7673 |  1 |5351 | 680 | 1.327150e+02 | 2.300000e+02 |  73.30%|  81.71%
  499s| 22300 |  1108 |  3497k| 156.8 |   125M |  31 | 736 |5170 |4455 |7693 |  1 |5353 | 680 | 1.328155e+02 | 2.300000e+02 |  73.17%|  81.78%
  501s| 22400 |  1093 |  3511k| 156.7 |   125M |  31 | 736 |5175 |4453 |7713 |  1 |5366 | 681 | 1.329093e+02 | 2.300000e+02 |  73.05%|  81.86%
  503s| 22500 |  1081 |  3520k| 156.4 |   125M |  31 | 736 |5179 |4455 |7748 |  1 |5379 | 681 | 1.329204e+02 | 2.300000e+02 |  73.04%|  81.96%
  505s| 22600 |  1064 |  3532k| 156.2 |   125M |  31 | 736 |5187 |4429 |7748 |  1 |5399 | 681 | 1.330300e+02 | 2.300000e+02 |  72.89%|  82.18%
  506s| 22700 |  1047 |  3542k| 156.0 |   125M |  31 | 736 |5175 |4427 |7748 |  0 |5414 | 682 | 1.330525e+02 | 2.300000e+02 |  72.86%|  82.46%
  508s| 22800 |  1047 |  3556k| 155.9 |   125M |  31 | 736 |5166 |4436 |7762 |  0 |5417 | 683 | 1.331000e+02 | 2.300000e+02 |  72.80%|  82.59%
  510s| 22900 |  1047 |  3570k| 155.9 |   125M |  31 | 736 |5164 |4431 |7789 |  0 |5421 | 685 | 1.331220e+02 | 2.300000e+02 |  72.77%|  82.67%
  512s| 23000 |  1031 |  3583k| 155.7 |   125M |  31 | 736 |5156 |4441 |7798 |  0 |5431 | 686 | 1.334182e+02 | 2.300000e+02 |  72.39%|  82.86%
  514s| 23100 |  1013 |  3594k| 155.5 |   125M |  31 | 736 |5145 |4430 |7799 |  0 |5447 | 688 | 1.337789e+02 | 2.300000e+02 |  71.93%|  83.37%
  515s| 23200 |  1001 |  3605k| 155.3 |   125M |  31 | 736 |5143 |4446 |7799 |  1 |5461 | 688 | 1.338687e+02 | 2.300000e+02 |  71.81%|  83.64%
  517s| 23300 |   995 |  3617k| 155.2 |   125M |  31 | 736 |5139 |4462 |7800 |  1 |5474 | 688 | 1.339175e+02 | 2.300000e+02 |  71.75%|  83.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  519s| 23400 |   984 |  3629k| 155.0 |   125M |  31 | 736 |5143 |4456 |7801 |  0 |5502 | 688 | 1.340300e+02 | 2.300000e+02 |  71.60%|  84.00%
  520s| 23500 |   976 |  3640k| 154.9 |   125M |  31 | 736 |5141 |4425 |7801 |  1 |5509 | 690 | 1.340800e+02 | 2.300000e+02 |  71.54%|  84.09%
  522s| 23600 |   956 |  3653k| 154.7 |   125M |  31 | 736 |5141 |4435 |7801 |  1 |5521 | 691 | 1.341947e+02 | 2.300000e+02 |  71.39%|  84.33%
  524s| 23700 |   945 |  3664k| 154.6 |   125M |  31 | 736 |5141 |4452 |7802 |  0 |5528 | 691 | 1.345450e+02 | 2.300000e+02 |  70.95%|  84.63%
  525s| 23800 |   943 |  3674k| 154.3 |   125M |  31 | 736 |5137 |   0 |7807 |  0 |5544 | 691 | 1.347033e+02 | 2.300000e+02 |  70.75%|  84.71%
  527s| 23900 |   939 |  3689k| 154.3 |   125M |  31 | 736 |5136 |4437 |7811 |  1 |5546 | 692 | 1.348850e+02 | 2.300000e+02 |  70.52%|  84.86%
  529s| 24000 |   928 |  3703k| 154.2 |   125M |  31 | 736 |5140 |4455 |7821 |  1 |5569 | 692 | 1.349550e+02 | 2.300000e+02 |  70.43%|  85.01%
  531s| 24100 |   918 |  3712k| 154.0 |   125M |  31 | 736 |5131 |4434 |7823 |  0 |5579 | 692 | 1.350600e+02 | 2.300000e+02 |  70.29%|  85.20%
  532s| 24200 |   910 |  3720k| 153.7 |   125M |  31 | 736 |5159 |4453 |7838 |  1 |5620 | 696 | 1.351000e+02 | 2.300000e+02 |  70.24%|  85.39%
  534s| 24300 |   894 |  3731k| 153.5 |   125M |  31 | 736 |5162 |4464 |7838 |  0 |5636 | 696 | 1.351833e+02 | 2.300000e+02 |  70.14%|  85.58%
  535s| 24400 |   887 |  3741k| 153.3 |   125M |  31 | 736 |5169 |4446 |7851 |  0 |5648 | 697 | 1.352147e+02 | 2.300000e+02 |  70.10%|  85.69%
  537s| 24500 |   883 |  3753k| 153.2 |   125M |  31 | 736 |5163 |4435 |7861 |  0 |5655 | 699 | 1.353268e+02 | 2.300000e+02 |  69.96%|  85.83%
  539s| 24600 |   870 |  3764k| 153.0 |   125M |  31 | 736 |5156 |4443 |7867 |  0 |5667 | 699 | 1.353268e+02 | 2.300000e+02 |  69.96%|  86.09%
  540s| 24700 |   857 |  3776k| 152.8 |   125M |  31 | 736 |5143 |4442 |7867 |  0 |5692 | 699 | 1.354192e+02 | 2.300000e+02 |  69.84%|  86.28%
  542s| 24800 |   840 |  3789k| 152.7 |   125M |  31 | 736 |5129 |4440 |7867 |  1 |5713 | 699 | 1.354909e+02 | 2.300000e+02 |  69.75%|  86.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  544s| 24900 |   839 |  3801k| 152.6 |   125M |  31 | 736 |5132 |4452 |7867 |  0 |5728 | 699 | 1.355650e+02 | 2.300000e+02 |  69.66%|  86.68%
  545s| 25000 |   841 |  3812k| 152.5 |   125M |  31 | 736 |5130 |4434 |7871 |  0 |5729 | 699 | 1.356750e+02 | 2.300000e+02 |  69.52%|  86.73%
  547s| 25100 |   831 |  3826k| 152.4 |   125M |  31 | 736 |5136 |4438 |7883 |  0 |5739 | 700 | 1.358008e+02 | 2.300000e+02 |  69.37%|  86.81%
  549s| 25200 |   823 |  3837k| 152.2 |   125M |  31 | 736 |5135 |4438 |7883 |  0 |5746 | 701 | 1.358216e+02 | 2.300000e+02 |  69.34%|  86.90%
  551s| 25300 |   814 |  3850k| 152.1 |   125M |  31 | 736 |5126 |4453 |7883 |  0 |5764 | 702 | 1.360000e+02 | 2.300000e+02 |  69.12%|  87.06%
  552s| 25400 |   808 |  3862k| 152.0 |   125M |  31 | 736 |5124 |4438 |7883 |  1 |5772 | 703 | 1.360750e+02 | 2.300000e+02 |  69.02%|  87.19%
  554s| 25500 |   811 |  3874k| 151.9 |   125M |  31 | 736 |5123 |4457 |7897 |  1 |5803 | 704 | 1.360900e+02 | 2.300000e+02 |  69.01%|  87.27%
  556s| 25600 |   793 |  3885k| 151.7 |   125M |  31 | 736 |5119 |   0 |7897 |  0 |5804 | 704 | 1.362076e+02 | 2.300000e+02 |  68.86%|  87.45%
  558s| 25700 |   780 |  3897k| 151.6 |   125M |  31 | 736 |5111 |4440 |7897 |  1 |5806 | 704 | 1.362215e+02 | 2.300000e+02 |  68.84%|  87.74%
  560s| 25800 |   763 |  3910k| 151.5 |   125M |  31 | 736 |5105 |4412 |7897 |  1 |5830 | 704 | 1.364251e+02 | 2.300000e+02 |  68.59%|  87.99%
  561s| 25900 |   756 |  3922k| 151.4 |   125M |  31 | 736 |5105 |   0 |7897 |  0 |5869 | 704 | 1.364840e+02 | 2.300000e+02 |  68.52%|  88.09%
  563s| 26000 |   742 |  3934k| 151.3 |   125M |  31 | 736 |5104 |4442 |7897 |  1 |5884 | 704 | 1.367875e+02 | 2.300000e+02 |  68.14%|  88.34%
  565s| 26100 |   744 |  3947k| 151.2 |   125M |  31 | 736 |5108 |4454 |7897 |  1 |5906 | 705 | 1.368836e+02 | 2.300000e+02 |  68.03%|  88.45%
  566s| 26200 |   728 |  3958k| 151.0 |   125M |  31 | 736 |5106 |   0 |7897 |  0 |5926 | 706 | 1.369725e+02 | 2.300000e+02 |  67.92%|  88.54%
  569s| 26300 |   704 |  3970k| 150.9 |   125M |  31 | 736 |5110 |4464 |7903 |  1 |5942 | 707 | 1.373265e+02 | 2.300000e+02 |  67.48%|  88.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  571s| 26400 |   676 |  3982k| 150.8 |   125M |  31 | 736 |5109 |4413 |7903 |  1 |5951 | 708 | 1.375240e+02 | 2.300000e+02 |  67.24%|  89.37%
  572s| 26500 |   676 |  3994k| 150.7 |   125M |  31 | 736 |5114 |4452 |7918 |  1 |5964 | 708 | 1.375350e+02 | 2.300000e+02 |  67.23%|  89.46%
  574s| 26600 |   670 |  4009k| 150.7 |   125M |  31 | 736 |5112 |4476 |7919 |  0 |5971 | 708 | 1.375750e+02 | 2.300000e+02 |  67.18%|  89.54%
  576s| 26700 |   655 |  4022k| 150.6 |   125M |  31 | 736 |5105 |4459 |7921 |  0 |5978 | 708 | 1.377000e+02 | 2.300000e+02 |  67.03%|  89.84%
  578s| 26800 |   641 |  4035k| 150.5 |   125M |  31 | 736 |5097 |4443 |7924 |  0 |5978 | 708 | 1.377350e+02 | 2.300000e+02 |  66.99%|  90.02%
  580s| 26900 |   635 |  4049k| 150.5 |   125M |  31 | 736 |5100 |   0 |7924 |  0 |5985 | 708 | 1.377925e+02 | 2.300000e+02 |  66.92%|  90.21%
  582s| 27000 |   620 |  4059k| 150.3 |   125M |  31 | 736 |5097 |4473 |7924 |  1 |5994 | 709 | 1.378699e+02 | 2.300000e+02 |  66.82%|  90.39%
  583s| 27100 |   626 |  4073k| 150.2 |   125M |  31 | 736 |5100 |4445 |7924 |  1 |5999 | 710 | 1.380561e+02 | 2.300000e+02 |  66.60%|  90.46%
  585s| 27200 |   618 |  4087k| 150.2 |   125M |  31 | 736 |5095 |4447 |7924 |  1 |6000 | 711 | 1.381335e+02 | 2.300000e+02 |  66.51%|  90.58%
  588s| 27300 |   616 |  4102k| 150.2 |   125M |  31 | 736 |5108 |4456 |7933 |  1 |6027 | 711 | 1.383256e+02 | 2.300000e+02 |  66.27%|  90.68%
  589s| 27400 |   618 |  4115k| 150.1 |   125M |  31 | 736 |5108 |4449 |7948 |  0 |6039 | 711 | 1.383968e+02 | 2.300000e+02 |  66.19%|  90.71%
  591s| 27500 |   614 |  4127k| 150.0 |   125M |  31 | 736 |5105 |4452 |7951 |  0 |6042 | 711 | 1.385500e+02 | 2.300000e+02 |  66.01%|  90.83%
  593s| 27600 |   593 |  4137k| 149.9 |   125M |  31 | 736 |5104 |   0 |7951 |  0 |6054 | 711 | 1.386920e+02 | 2.300000e+02 |  65.84%|  90.98%
  595s| 27700 |   588 |  4149k| 149.8 |   125M |  31 | 736 |5103 |4452 |7955 |  1 |6066 | 712 | 1.387975e+02 | 2.300000e+02 |  65.71%|  91.17%
  597s| 27800 |   580 |  4164k| 149.8 |   125M |  31 | 736 |5097 |4446 |7961 |  0 |6066 | 712 | 1.389713e+02 | 2.300000e+02 |  65.50%|  91.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  599s| 27900 |   570 |  4176k| 149.6 |   125M |  31 | 736 |5089 |4436 |7961 |  1 |6066 | 713 | 1.390285e+02 | 2.300000e+02 |  65.43%|  91.40%
  600s| 28000 |   556 |  4189k| 149.6 |   125M |  31 | 736 |5090 |4435 |7961 |  0 |6089 | 715 | 1.391095e+02 | 2.300000e+02 |  65.34%|  91.65%
  602s| 28100 |   557 |  4201k| 149.5 |   125M |  31 | 736 |5096 |   0 |7961 |  0 |6134 | 716 | 1.392287e+02 | 2.300000e+02 |  65.20%|  91.73%
  604s| 28200 |   568 |  4215k| 149.4 |   125M |  31 | 736 |5093 |4449 |7961 |  1 |6142 | 716 | 1.394433e+02 | 2.300000e+02 |  64.94%|  91.80%
  606s| 28300 |   556 |  4227k| 149.3 |   125M |  31 | 736 |5091 |4447 |7961 |  0 |6158 | 716 | 1.395550e+02 | 2.300000e+02 |  64.81%|  91.85%
  607s| 28400 |   539 |  4239k| 149.2 |   125M |  31 | 736 |5087 |4431 |7961 |  0 |6200 | 718 | 1.396519e+02 | 2.300000e+02 |  64.70%|  91.99%
  609s| 28500 |   529 |  4253k| 149.2 |   125M |  31 | 736 |5084 |4445 |7973 |  1 |6214 | 718 | 1.398817e+02 | 2.300000e+02 |  64.42%|  92.24%
  611s| 28600 |   523 |  4268k| 149.2 |   125M |  31 | 736 |5080 |4449 |7974 |  1 |6216 | 721 | 1.399130e+02 | 2.300000e+02 |  64.39%|  92.42%
  613s| 28700 |   517 |  4280k| 149.1 |   125M |  31 | 736 |5080 |4451 |7974 |  1 |6241 | 723 | 1.399859e+02 | 2.300000e+02 |  64.30%|  92.50%
  615s| 28800 |   494 |  4290k| 148.9 |   125M |  31 | 736 |5082 |4438 |7974 |  0 |6250 | 724 | 1.401632e+02 | 2.300000e+02 |  64.09%|  92.75%
  617s| 28900 |   485 |  4304k| 148.9 |   125M |  31 | 736 |5082 |4458 |7974 |  0 |6254 | 725 | 1.402810e+02 | 2.300000e+02 |  63.96%|  92.99%
  619s| 29000 |   477 |  4315k| 148.8 |   125M |  31 | 736 |5084 |4411 |7974 |  1 |6258 | 726 | 1.405175e+02 | 2.300000e+02 |  63.68%|  93.07%
  621s| 29100 |   458 |  4328k| 148.7 |   125M |  31 | 736 |5083 |4445 |7974 |  0 |6267 | 731 | 1.406499e+02 | 2.300000e+02 |  63.53%|  93.30%
  623s| 29200 |   446 |  4342k| 148.7 |   125M |  31 | 736 |5083 |4494 |7974 |  0 |6278 | 731 | 1.410358e+02 | 2.300000e+02 |  63.08%|  93.51%
  624s| 29300 |   436 |  4353k| 148.5 |   125M |  31 | 736 |5088 |4444 |7974 |  0 |6288 | 731 | 1.413286e+02 | 2.300000e+02 |  62.74%|  93.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  626s| 29400 |   423 |  4367k| 148.5 |   125M |  31 | 736 |5091 |4449 |7974 |  1 |6298 | 733 | 1.414070e+02 | 2.300000e+02 |  62.65%|  93.96%
  629s| 29500 |   423 |  4386k| 148.6 |   125M |  31 | 736 |5090 |4431 |7981 |  1 |6313 | 733 | 1.415481e+02 | 2.300000e+02 |  62.49%|  94.02%
  630s| 29600 |   403 |  4397k| 148.5 |   125M |  31 | 736 |5092 |4445 |7986 |  0 |6332 | 733 | 1.416175e+02 | 2.300000e+02 |  62.41%|  94.25%
  632s| 29700 |   389 |  4410k| 148.4 |   125M |  31 | 736 |5092 |4454 |7986 |  1 |6339 | 733 | 1.419346e+02 | 2.300000e+02 |  62.05%|  94.51%
  634s| 29800 |   366 |  4421k| 148.3 |   125M |  31 | 736 |5091 |4437 |7986 |  1 |6342 | 735 | 1.422950e+02 | 2.300000e+02 |  61.64%|  94.86%
  637s| 29900 |   312 |  4432k| 148.2 |   125M |  31 | 736 |5089 |4484 |7986 |  1 |6355 | 740 | 1.425675e+02 | 2.300000e+02 |  61.33%|  95.62%
  639s| 30000 |   280 |  4442k| 148.1 |   125M |  31 | 736 |5093 |4448 |7988 |  0 |6374 | 742 | 1.427313e+02 | 2.300000e+02 |  61.14%|  96.12%
  640s| 30100 |   260 |  4454k| 148.0 |   125M |  31 | 736 |5092 |4453 |7988 |  0 |6386 | 745 | 1.427500e+02 | 2.300000e+02 |  61.12%|  96.42%
  642s| 30200 |   225 |  4466k| 147.9 |   125M |  31 | 736 |5092 |4423 |7988 |  1 |6392 | 749 | 1.429312e+02 | 2.300000e+02 |  60.92%|  97.02%
  644s| 30300 |   193 |  4476k| 147.7 |   126M |  31 | 736 |5097 |4454 |7988 |  1 |6423 | 753 | 1.430425e+02 | 2.300000e+02 |  60.79%|  97.50%
  646s| 30400 |   168 |  4488k| 147.6 |   126M |  31 | 736 |5092 |4506 |7988 |  1 |6445 | 754 | 1.439942e+02 | 2.300000e+02 |  59.73%|  97.89%
  648s| 30500 |   142 |  4499k| 147.5 |   126M |  31 | 736 |5084 |4454 |7988 |  1 |6450 | 755 | 1.442890e+02 | 2.300000e+02 |  59.40%|  98.33%
  650s| 30600 |   111 |  4508k| 147.3 |   126M |  31 | 736 |5082 |   0 |7988 |  0 |6494 | 757 | 1.464337e+02 | 2.300000e+02 |  57.07%|  98.73%
  651s| 30700 |    96 |  4514k| 147.0 |   126M |  31 | 736 |5119 |   0 |7992 |  0 |6535 | 757 | 1.468267e+02 | 2.300000e+02 |  56.65%|  98.95%
  652s| 30800 |    92 |  4520k| 146.7 |   126M |  31 | 736 |5129 |4413 |7992 |  1 |6548 | 757 | 1.483375e+02 | 2.300000e+02 |  55.05%|  99.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  654s| 30900 |    54 |  4527k| 146.5 |   126M |  31 | 736 |5159 |   0 |7992 |  0 |6589 | 759 | 1.566826e+02 | 2.300000e+02 |  46.79%|  99.40%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 654.70
Solving Nodes      : 30965
Primal Bound       : +2.30000000000000e+02 (66 solutions)
Dual Bound         : +2.30000000000000e+02
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :     654.72
  solving          :     654.70
  presolving       :       0.20 (included in solving)
  reading          :       0.02
  copying          :       0.22 (20 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : fastxgemm-n2r6s0t2
  Variables        : 784 (48 binary, 0 integer, 0 implicit integer, 736 continuous)
  Constraints      : 5998 initial, 5998 maximal
  Objective        : minimize, 208 non-zeros (abs.min = 0.01, abs.max = 100)
Presolved Problem  :
  Problem name     : t_fastxgemm-n2r6s0t2
  Variables        : 736 (48 binary, 0 integer, 96 implicit integer, 592 continuous)
  Constraints      : 4413 initial, 5622 maximal
  Objective        : minimize, 208 non-zeros (abs.min = 0.01, abs.max = 100)
  Nonzeros         : 14072 constraint, 130 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      4          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.01       0.00      4          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.04       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.06       0.00      3          0         48          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.03       0.00      1          0          0          0          0          0          1         20          0          0
  vbounds          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00     10          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00     14          0          0          0          0          0          0          0          1         24
  setppc           :       0.00       0.00     14          0          0          0          0          0         48          0          0          0
  linear           :       0.04       0.00     14          0          0          0          0          0       1536          0          0          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00     14          0          0          0          0          0         20          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          1          -          -          4          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      16860          0          0        982          0          0          0          0          0          0          0
  integral         :          0          0          0          0      16860          0          0        982          0          0       6164          0          0        266      32940
  varbound         :       2448       2448         11     156086          1          0          0        136       1299          0       4422          0          0          0          0
  knapsack         :          1          1         11      67724          1          0          0        135         22          8        102          0          0          0          0
  setppc           :         24+        32         11     156034          1          0          0        134      27806        271      44338          0          0          0          0
  linear           :       1911+      1916         11     155814          2          0          0         84     103733       2763     754700          0          0          0          0
