FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-5125849-lopori.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz ===========
@02 neos-5125849-lopori.mps.gz
@03 1686649235
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8130 variables (8040 bin, 90 int, 0 impl, 0 cont) and 453 constraints
presolving:
(round 1, fast)       55 del vars, 32 del conss, 91 add conss, 263 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 2, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 2029 chg sides, 2073 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 3, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3709 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 4, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 5, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 30 impls, 734 clqs
   (0.7s) probing: 1000/8017 (12.5%) - 3 fixings, 0 aggregations, 22713 implications, 0 bound changes
   (0.7s) probing: 1005/8017 (12.5%) - 3 fixings, 0 aggregations, 22824 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 61 deleted vars, 32 deleted constraints, 151 added constraints, 263 tightened bounds, 0 added holes, 3710 changed sides, 3753 changed coefficients
 6531 implications, 13114 cliques
presolved problem has 8072 variables (8014 bin, 0 int, 58 impl, 0 cont) and 572 constraints
    242 constraints of type <setppc>
    329 constraints of type <linear>
      1 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3536s|641900 |   503 | 12109k|  18.8 |   327M | 160 |8072 |  10k| 938 | 431k|  1 | 850k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3537s|642000 |   506 | 12112k|  18.8 |   327M | 160 |8072 |  10k| 924 | 431k|  1 | 850k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3537s|642100 |   507 | 12115k|  18.8 |   327M | 160 |8072 |  10k| 979 | 432k|  1 | 850k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3538s|642200 |   505 | 12119k|  18.8 |   327M | 160 |8072 |  10k| 941 | 432k|  1 | 850k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3539s|642300 |   507 | 12123k|  18.8 |   327M | 160 |8072 |  10k| 978 | 432k|  1 | 850k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3540s|642400 |   505 | 12127k|  18.8 |   327M | 160 |8072 |  10k| 983 | 432k|  1 | 850k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3540s|642500 |   501 | 12129k|  18.8 |   327M | 160 |8072 |  10k|   0 | 432k|  0 | 850k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3542s|642600 |   501 | 12136k|  18.9 |   327M | 160 |8072 |  10k| 941 | 433k|  1 | 850k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3543s|642700 |   504 | 12143k|  18.9 |   327M | 160 |8072 |  10k|   0 | 434k|  0 | 850k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3544s|642800 |   509 | 12146k|  18.9 |   327M | 160 |8072 |  10k| 931 | 434k|  1 | 850k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3545s|642900 |   507 | 12154k|  18.9 |   327M | 160 |8072 |  10k|   0 | 434k|  0 | 850k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3546s|643000 |   516 | 12157k|  18.9 |   328M | 160 |8072 |  10k|   0 | 435k|  0 | 850k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3547s|643100 |   507 | 12160k|  18.9 |   328M | 160 |8072 |  10k|   0 | 435k|  0 | 850k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3547s|643200 |   515 | 12163k|  18.9 |   328M | 160 |8072 |  10k| 938 | 435k|  1 | 850k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3548s|643300 |   510 | 12166k|  18.9 |   328M | 160 |8072 |  10k|   0 | 435k|  0 | 851k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3549s|643400 |   513 | 12171k|  18.9 |   328M | 160 |8072 |  10k|   0 | 436k|  0 | 851k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3550s|643500 |   508 | 12174k|  18.9 |   328M | 160 |8072 |  10k|   0 | 436k|  0 | 851k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3552s|643600 |   512 | 12181k|  18.9 |   328M | 160 |8072 |  10k| 940 | 437k|  1 | 851k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3552s|643700 |   514 | 12186k|  18.9 |   328M | 160 |8072 |  10k| 980 | 437k|  1 | 851k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3553s|643800 |   516 | 12189k|  18.9 |   328M | 160 |8072 |  10k| 984 | 437k|  2 | 851k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3553s|643900 |   514 | 12191k|  18.9 |   328M | 160 |8072 |  10k|   0 | 437k|  0 | 851k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3554s|644000 |   512 | 12194k|  18.9 |   328M | 160 |8072 |  10k|   0 | 437k|  0 | 851k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3554s|644100 |   512 | 12196k|  18.9 |   328M | 160 |8072 |  10k| 980 | 437k|  1 | 851k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3555s|644200 |   512 | 12198k|  18.9 |   328M | 160 |8072 |  10k| 997 | 437k|  0 | 851k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3556s|644300 |   516 | 12203k|  18.9 |   328M | 160 |8072 |  10k| 987 | 437k|  1 | 851k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3556s|644400 |   512 | 12205k|  18.9 |   328M | 160 |8072 |  10k|   0 | 437k|  0 | 851k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3557s|644500 |   509 | 12207k|  18.9 |   328M | 160 |8072 |  10k|   0 | 437k|  0 | 851k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3557s|644600 |   512 | 12210k|  18.9 |   328M | 160 |8072 |  10k|   0 | 438k|  0 | 851k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3558s|644700 |   513 | 12214k|  18.9 |   328M | 160 |8072 |  10k|   0 | 438k|  0 | 851k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3559s|644800 |   511 | 12218k|  18.9 |   328M | 160 |8072 |  10k|   0 | 438k|  0 | 851k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3560s|644900 |   515 | 12222k|  18.9 |   328M | 160 |8072 |  10k|   0 | 438k|  0 | 851k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3560s|645000 |   511 | 12224k|  18.9 |   328M | 160 |8072 |  10k| 957 | 439k|  2 | 851k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3561s|645100 |   507 | 12228k|  18.9 |   328M | 160 |8072 |  10k|   0 | 439k|  0 | 852k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3562s|645200 |   509 | 12232k|  18.9 |   328M | 160 |8072 |  10k|1000 | 439k|  1 | 852k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3562s|645300 |   513 | 12233k|  18.9 |   328M | 160 |8072 |  10k| 962 | 439k|  2 | 852k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3563s|645400 |   509 | 12235k|  18.9 |   328M | 160 |8072 |  10k|   0 | 439k|  0 | 852k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3564s|645500 |   512 | 12240k|  18.9 |   328M | 160 |8072 |  10k| 994 | 439k|  1 | 852k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3564s|645600 |   509 | 12243k|  18.9 |   328M | 160 |8072 |  10k| 996 | 439k|  1 | 852k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3565s|645700 |   506 | 12245k|  18.9 |   328M | 160 |8072 |  10k| 974 | 440k|  1 | 852k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3566s|645800 |   512 | 12249k|  18.9 |   328M | 160 |8072 |  10k| 938 | 440k|  1 | 852k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3567s|645900 |   512 | 12253k|  18.9 |   328M | 160 |8072 |  10k|   0 | 440k|  0 | 852k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3568s|646000 |   515 | 12259k|  18.9 |   328M | 160 |8072 |  10k| 965 | 441k|  1 | 852k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3568s|646100 |   510 | 12262k|  19.0 |   328M | 160 |8072 |  10k| 931 | 441k|  1 | 852k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3570s|646200 |   512 | 12269k|  19.0 |   328M | 160 |8072 |  10k| 933 | 441k|  1 | 852k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3570s|646300 |   515 | 12272k|  19.0 |   328M | 160 |8072 |  10k| 933 | 441k|  1 | 852k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3571s|646400 |   517 | 12274k|  19.0 |   328M | 160 |8072 |  10k| 972 | 441k|  1 | 853k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3571s|646500 |   511 | 12276k|  19.0 |   328M | 160 |8072 |  10k|   0 | 442k|  0 | 853k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3573s|646600 |   513 | 12285k|  19.0 |   328M | 160 |8072 |  10k| 998 | 442k|  1 | 853k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3574s|646700 |   513 | 12288k|  19.0 |   328M | 160 |8072 |  10k|1009 | 442k|  1 | 853k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3574s|646800 |   509 | 12291k|  19.0 |   328M | 160 |8072 |  10k|   0 | 443k|  0 | 853k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3575s|646900 |   507 | 12293k|  19.0 |   328M | 160 |8072 |  10k|   0 | 443k|  0 | 853k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3575s|647000 |   508 | 12294k|  19.0 |   328M | 160 |8072 |  10k| 974 | 443k|  1 | 853k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3576s|647100 |   508 | 12297k|  19.0 |   328M | 160 |8072 |  10k|   0 | 443k|  0 | 853k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3576s|647200 |   511 | 12299k|  19.0 |   328M | 160 |8072 |  10k|   0 | 443k|  0 | 853k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3577s|647300 |   513 | 12301k|  19.0 |   328M | 160 |8072 |  10k|   0 | 443k|  0 | 853k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3577s|647400 |   511 | 12304k|  19.0 |   328M | 160 |8072 |  10k|   0 | 443k|  0 | 853k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3578s|647500 |   513 | 12307k|  19.0 |   328M | 160 |8072 |  10k|   0 | 443k|  0 | 853k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3579s|647600 |   510 | 12311k|  19.0 |   328M | 160 |8072 |  10k|   0 | 443k|  0 | 853k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3580s|647700 |   513 | 12317k|  19.0 |   328M | 160 |8072 |  10k| 982 | 444k|  0 | 853k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3581s|647800 |   513 | 12324k|  19.0 |   328M | 160 |8072 |  10k| 942 | 444k|  1 | 853k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3582s|647900 |   516 | 12328k|  19.0 |   328M | 160 |8072 |  10k| 934 | 444k|  1 | 853k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3583s|648000 |   519 | 12332k|  19.0 |   328M | 160 |8072 |  10k| 973 | 445k|  1 | 854k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3583s|648100 |   522 | 12336k|  19.0 |   328M | 160 |8072 |  10k|   0 | 445k|  0 | 854k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3584s|648200 |   519 | 12339k|  19.0 |   328M | 160 |8072 |  10k|   0 | 445k|  0 | 854k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3585s|648300 |   521 | 12343k|  19.0 |   328M | 160 |8072 |  10k| 991 | 445k|  2 | 854k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3585s|648400 |   522 | 12345k|  19.0 |   328M | 160 |8072 |  10k|   0 | 445k|  0 | 854k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3586s|648500 |   518 | 12347k|  19.0 |   328M | 160 |8072 |  10k|   0 | 446k|  0 | 854k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3587s|648600 |   513 | 12351k|  19.0 |   328M | 160 |8072 |  10k|   0 | 446k|  0 | 854k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3588s|648700 |   513 | 12354k|  19.0 |   328M | 160 |8072 |  10k|   0 | 446k|  0 | 854k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3589s|648800 |   517 | 12359k|  19.0 |   328M | 160 |8072 |  10k| 946 | 446k|  1 | 854k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3590s|648900 |   510 | 12365k|  19.0 |   328M | 160 |8072 |  10k|   0 | 447k|  0 | 854k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3591s|649000 |   512 | 12369k|  19.0 |   328M | 160 |8072 |  10k| 941 | 447k|  1 | 855k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3592s|649100 |   512 | 12373k|  19.0 |   328M | 160 |8072 |  10k| 964 | 447k|  1 | 855k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3593s|649200 |   509 | 12378k|  19.0 |   328M | 160 |8072 |  10k|   0 | 447k|  0 | 855k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3594s|649300 |   507 | 12381k|  19.0 |   328M | 160 |8072 |  10k|   0 | 448k|  0 | 855k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3595s|649400 |   513 | 12385k|  19.0 |   328M | 160 |8072 |  10k| 935 | 448k|  1 | 855k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3595s|649500 |   512 | 12388k|  19.0 |   328M | 160 |8072 |  10k|   0 | 448k|  0 | 855k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3596s|649600 |   513 | 12393k|  19.0 |   328M | 160 |8072 |  10k|   0 | 448k|  0 | 856k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3597s|649700 |   515 | 12395k|  19.0 |   328M | 160 |8072 |  10k|   0 | 448k|  0 | 856k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3597s|649800 |   512 | 12397k|  19.0 |   328M | 160 |8072 |  10k|   0 | 448k|  0 | 856k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3598s|649900 |   514 | 12401k|  19.1 |   328M | 160 |8072 |  10k|   0 | 448k|  0 | 856k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3599s|650000 |   515 | 12404k|  19.1 |   328M | 160 |8072 |  10k|   0 | 449k|  0 | 856k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3600s|650100 |   518 | 12406k|  19.1 |   328M | 160 |8072 |  10k| 993 | 449k|  1 | 856k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3600s|650200 |   517 | 12408k|  19.1 |   328M | 160 |8072 |  10k| 994 | 449k|  1 | 856k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3601s|650300 |   515 | 12410k|  19.1 |   328M | 160 |8072 |  10k|   0 | 449k|  0 | 856k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3601s|650400 |   516 | 12412k|  19.1 |   328M | 160 |8072 |  10k| 991 | 449k|  1 | 856k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3602s|650500 |   512 | 12415k|  19.1 |   328M | 160 |8072 |  10k|   0 | 449k|  0 | 857k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3603s|650600 |   512 | 12419k|  19.1 |   328M | 160 |8072 |  10k|   0 | 449k|  0 | 857k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3603s|650700 |   508 | 12424k|  19.1 |   328M | 160 |8072 |  10k| 976 | 449k|  1 | 857k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3605s|650800 |   510 | 12429k|  19.1 |   328M | 160 |8072 |  10k| 974 | 449k|  1 | 857k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3605s|650900 |   506 | 12432k|  19.1 |   328M | 160 |8072 |  10k|   0 | 449k|  0 | 857k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3606s|651000 |   510 | 12436k|  19.1 |   328M | 160 |8072 |  10k|1000 | 450k|  1 | 857k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3608s|651100 |   505 | 12443k|  19.1 |   328M | 160 |8072 |  10k|   0 | 450k|  0 | 857k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3608s|651200 |   503 | 12446k|  19.1 |   328M | 160 |8072 |  10k| 884 | 450k|  1 | 858k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3609s|651300 |   509 | 12449k|  19.1 |   328M | 160 |8072 |  10k| 978 | 450k|  1 | 858k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3610s|651400 |   509 | 12454k|  19.1 |   328M | 160 |8072 |  10k|   0 | 450k|  0 | 858k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3611s|651500 |   512 | 12457k|  19.1 |   328M | 160 |8072 |  10k| 941 | 451k|  1 | 858k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3612s|651600 |   510 | 12459k|  19.1 |   328M | 160 |8072 |  10k|   0 | 451k|  0 | 858k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3612s|651700 |   510 | 12460k|  19.1 |   328M | 160 |8072 |  10k| 947 | 451k|  1 | 859k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3613s|651800 |   510 | 12464k|  19.1 |   328M | 160 |8072 |  10k|   0 | 451k|  0 | 859k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3614s|651900 |   508 | 12468k|  19.1 |   328M | 160 |8072 |  10k| 930 | 451k|  0 | 859k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3615s|652000 |   516 | 12472k|  19.1 |   328M | 160 |8072 |  10k| 964 | 451k|  1 | 859k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3615s|652100 |   518 | 12473k|  19.1 |   328M | 160 |8072 |  10k| 966 | 451k|  1 | 859k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3616s|652200 |   514 | 12475k|  19.1 |   328M | 160 |8072 |  10k|   0 | 451k|  0 | 859k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3616s|652300 |   517 | 12477k|  19.1 |   328M | 160 |8072 |  10k|   0 | 452k|  0 | 859k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3617s|652400 |   517 | 12479k|  19.1 |   328M | 160 |8072 |  10k| 961 | 452k|  1 | 859k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3617s|652500 |   523 | 12482k|  19.1 |   328M | 160 |8072 |  10k| 972 | 452k|  1 | 859k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3618s|652600 |   522 | 12485k|  19.1 |   328M | 160 |8072 |  10k| 975 | 452k|  1 | 859k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3618s|652700 |   513 | 12488k|  19.1 |   328M | 160 |8072 |  10k|   0 | 452k|  0 | 860k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3619s|652800 |   514 | 12491k|  19.1 |   328M | 160 |8072 |  10k| 975 | 452k|  1 | 860k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3619s|652900 |   513 | 12493k|  19.1 |   328M | 160 |8072 |  10k|   0 | 452k|  0 | 860k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3620s|653000 |   516 | 12494k|  19.1 |   328M | 160 |8072 |  10k| 952 | 452k|  2 | 860k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3621s|653100 |   513 | 12497k|  19.1 |   328M | 160 |8072 |  10k| 946 | 452k|  1 | 860k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3621s|653200 |   509 | 12499k|  19.1 |   328M | 160 |8072 |  10k| 957 | 452k|  1 | 860k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3622s|653300 |   510 | 12503k|  19.1 |   328M | 160 |8072 |  10k|   0 | 453k|  0 | 861k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3623s|653400 |   510 | 12505k|  19.1 |   328M | 160 |8072 |  10k| 957 | 453k|  1 | 861k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3624s|653500 |   514 | 12508k|  19.1 |   328M | 160 |8072 |  10k| 954 | 453k|  1 | 861k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3624s|653600 |   514 | 12512k|  19.1 |   328M | 160 |8072 |  10k| 956 | 453k|  1 | 861k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3625s|653700 |   509 | 12515k|  19.1 |   328M | 160 |8072 |  10k|   0 | 453k|  0 | 861k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3626s|653800 |   508 | 12518k|  19.1 |   328M | 160 |8072 |  10k|   0 | 453k|  0 | 861k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3626s|653900 |   509 | 12520k|  19.1 |   328M | 160 |8072 |  10k| 990 | 453k|  1 | 861k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3627s|654000 |   509 | 12521k|  19.1 |   328M | 160 |8072 |  10k| 990 | 453k|  1 | 862k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3627s|654100 |   504 | 12524k|  19.1 |   328M | 160 |8072 |  10k|   0 | 453k|  0 | 862k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3628s|654200 |   510 | 12527k|  19.1 |   328M | 160 |8072 |  10k|1013 | 453k|  2 | 862k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3628s|654300 |   509 | 12527k|  19.1 |   328M | 160 |8072 |  10k|1015 | 453k|  1 | 862k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3629s|654400 |   507 | 12530k|  19.1 |   328M | 160 |8072 |  10k|1022 | 453k|  0 | 862k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3629s|654500 |   507 | 12532k|  19.1 |   328M | 160 |8072 |  10k|   0 | 453k|  0 | 862k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3630s|654600 |   505 | 12534k|  19.1 |   328M | 160 |8072 |  10k|   0 | 453k|  0 | 862k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3630s|654700 |   506 | 12535k|  19.1 |   328M | 160 |8072 |  10k|   0 | 453k|  0 | 862k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3631s|654800 |   509 | 12538k|  19.1 |   329M | 160 |8072 |  10k|   0 | 453k|  0 | 862k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3631s|654900 |   506 | 12538k|  19.1 |   329M | 160 |8072 |  10k|   0 | 453k|  0 | 862k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3632s|655000 |   513 | 12542k|  19.1 |   329M | 160 |8072 |  10k|1006 | 454k|  1 | 862k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3633s|655100 |   510 | 12544k|  19.1 |   329M | 160 |8072 |  10k|   0 | 454k|  0 | 863k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3633s|655200 |   510 | 12546k|  19.1 |   329M | 160 |8072 |  10k|1003 | 454k|  1 | 863k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3634s|655300 |   516 | 12550k|  19.1 |   329M | 160 |8072 |  10k|1008 | 454k|  1 | 863k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3635s|655400 |   514 | 12551k|  19.1 |   329M | 160 |8072 |  10k|   0 | 454k|  0 | 863k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3635s|655500 |   510 | 12553k|  19.1 |   329M | 160 |8072 |  10k| 995 | 454k|  1 | 863k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
 3636s|655600 |   508 | 12557k|  19.1 |   329M | 160 |8072 |  10k|   0 | 454k|  0 | 863k|  11 | 0.000000e+00 |      --      |    Inf |   5.01%
