FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686666836
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.1s) sparsify finished: 2360/16210 (14.6%) nonzeros canceled - in total 2360 canceled nonzeros, 2367 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
(round 8, fast)       277 del vars, 874 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 117 generators found (max: 1500, log10 of symmetry group size: 89.2)
(round 9, exhaustive) 277 del vars, 874 del conss, 3019 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 580 impls, 4110 clqs
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 277 deleted vars, 874 deleted constraints, 3019 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 2367 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4821 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    156 constraints of type <linear>
    117 constraints of type <orbisack>
    302 constraints of type <symretope>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3021s|160700 | 97101 | 10015k|  62.3 |   672M | 239 |3538 |5442 |4653 |  97k|  2 | 107k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3022s|160800 | 97143 | 10017k|  62.3 |   672M | 239 |3538 |5451 |4653 |  97k|  0 | 107k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3023s|160900 | 97191 | 10020k|  62.2 |   672M | 239 |3538 |5398 |4587 |  97k|  1 | 107k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3025s|161000 | 97217 | 10024k|  62.2 |   672M | 239 |3538 |5399 |4653 |  97k|  2 | 107k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3026s|161100 | 97255 | 10027k|  62.2 |   673M | 239 |3538 |5363 |4653 |  97k|  1 | 107k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3027s|161200 | 97261 | 10028k|  62.2 |   673M | 239 |3538 |5349 |4653 |  97k|  0 | 107k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3028s|161300 | 97307 | 10032k|  62.2 |   673M | 239 |3538 |5342 |4653 |  97k|  0 | 107k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3029s|161400 | 97347 | 10034k|  62.1 |   674M | 239 |3538 |5352 |4653 |  97k|  0 | 107k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3031s|161500 | 97399 | 10038k|  62.1 |   674M | 239 |3538 |5311 |4653 |  97k|  0 | 107k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3032s|161600 | 97439 | 10043k|  62.1 |   674M | 239 |3538 |5321 |4653 |  97k|  1 | 107k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3034s|161700 | 97477 | 10049k|  62.1 |   680M | 239 |3538 |5344 |4653 |  97k|  1 | 108k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3035s|161800 | 97529 | 10053k|  62.1 |   680M | 239 |3538 |5333 |4653 |  97k|  1 | 108k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3037s|161900 | 97569 | 10057k|  62.1 |   680M | 239 |3538 |5386 |4652 |  97k|  0 | 108k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3038s|162000 | 97625 | 10060k|  62.1 |   680M | 239 |3538 |5372 |4652 |  97k|  1 | 108k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3039s|162100 | 97667 | 10064k|  62.1 |   680M | 239 |3538 |5445 |4652 |  97k|  1 | 108k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3040s|162200 | 97721 | 10066k|  62.0 |   680M | 239 |3538 |5405 |4652 |  97k|  1 | 108k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3044s|162300 | 97783 | 10075k|  62.0 |   680M | 239 |3538 |5388 |4652 |  97k|  1 | 108k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3045s|162400 | 97835 | 10081k|  62.0 |   680M | 239 |3538 |5447 |4626 |  97k|  1 | 108k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3046s|162500 | 97885 | 10084k|  62.0 |   680M | 239 |3538 |5343 |4652 |  97k|  1 | 108k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3047s|162600 | 97945 | 10088k|  62.0 |   680M | 239 |3538 |5377 |4652 |  97k|  0 | 108k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3048s|162700 | 97991 | 10092k|  62.0 |   680M | 239 |3538 |5456 |4630 |  97k|  1 | 109k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3050s|162800 | 98041 | 10097k|  62.0 |   680M | 239 |3538 |5436 |4629 |  97k|  1 | 109k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3051s|162900 | 98099 | 10101k|  62.0 |   681M | 239 |3538 |5470 |4652 |  97k|  1 | 109k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3052s|163000 | 98145 | 10104k|  62.0 |   681M | 239 |3538 |5497 |4652 |  97k|  0 | 109k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3054s|163100 | 98199 | 10111k|  62.0 |   681M | 239 |3538 |5428 |4638 |  98k|  1 | 109k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3056s|163200 | 98253 | 10117k|  62.0 |   681M | 239 |3538 |5421 |4659 |  98k|  0 | 109k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3058s|163300 | 98311 | 10124k|  62.0 |   681M | 239 |3538 |5475 |4652 |  98k|  1 | 109k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3059s|163400 | 98354 | 10127k|  61.9 |   681M | 239 |3538 |5533 |4652 |  98k|  1 | 109k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3060s|163500 | 98412 | 10129k|  61.9 |   681M | 239 |3538 |5494 |4652 |  98k|  0 | 109k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3062s|163600 | 98468 | 10136k|  61.9 |   682M | 239 |3538 |5507 |4626 |  98k|  1 | 109k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3063s|163700 | 98480 | 10139k|  61.9 |   682M | 239 |3538 |5510 |4652 |  98k|  1 | 110k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3066s|163800 | 98502 | 10146k|  61.9 |   683M | 239 |3538 |5471 |4652 |  98k|  1 | 110k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3067s|163900 | 98550 | 10149k|  61.9 |   683M | 239 |3538 |5473 |4652 |  98k|  0 | 110k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3068s|164000 | 98566 | 10151k|  61.9 |   684M | 239 |3538 |5482 |4652 |  98k|  1 | 110k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3069s|164100 | 98610 | 10155k|  61.9 |   684M | 239 |3538 |5467 |4653 |  98k|  0 | 110k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3071s|164200 | 98652 | 10159k|  61.8 |   685M | 239 |3538 |5434 |4639 |  98k|  1 | 110k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3072s|164300 | 98700 | 10161k|  61.8 |   685M | 239 |3538 |5471 |4652 |  98k|  0 | 110k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3073s|164400 | 98764 | 10166k|  61.8 |   685M | 239 |3538 |5462 |4653 |  98k|  0 | 110k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3074s|164500 | 98832 | 10170k|  61.8 |   686M | 239 |3538 |5455 |4615 |  98k|  1 | 110k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3075s|164600 | 98880 | 10174k|  61.8 |   686M | 239 |3538 |5482 |4623 |  98k|  1 | 110k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3076s|164700 | 98956 | 10179k|  61.8 |   686M | 239 |3538 |5516 |4622 |  98k|  1 | 110k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3077s|164800 | 99002 | 10181k|  61.7 |   686M | 239 |3538 |5550 |4652 |  98k|  1 | 110k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3078s|164900 | 99050 | 10184k|  61.7 |   686M | 239 |3538 |5526 |4622 |  98k|  1 | 110k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3079s|165000 | 99090 | 10188k|  61.7 |   686M | 239 |3538 |5538 |4655 |  98k|  0 | 110k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3080s|165100 | 99152 | 10191k|  61.7 |   686M | 239 |3538 |5527 |4652 |  98k|  0 | 110k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3081s|165200 | 99200 | 10194k|  61.7 |   687M | 239 |3538 |5508 |4620 |  98k|  1 | 110k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3086s|165300 | 99254 | 10204k|  61.7 |   687M | 239 |3538 |5480 |4647 |  98k|  2 | 110k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3087s|165400 | 99306 | 10208k|  61.7 |   687M | 239 |3538 |5489 |4626 |  98k|  1 | 110k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3089s|165500 | 99380 | 10213k|  61.7 |   687M | 239 |3538 |5483 |4652 |  98k|  1 | 110k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3090s|165600 | 99438 | 10218k|  61.7 |   687M | 239 |3538 |5471 |4639 |  98k|  1 | 110k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3091s|165700 | 99484 | 10222k|  61.7 |   687M | 239 |3538 |5487 |4652 |  98k|  1 | 111k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3092s|165800 | 99518 | 10224k|  61.6 |   687M | 239 |3538 |5498 |4637 |  98k|  1 | 111k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3094s|165900 | 99582 | 10230k|  61.6 |   687M | 239 |3538 |5489 |4623 |  98k|  1 | 111k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3095s|166000 | 99608 | 10233k|  61.6 |   687M | 239 |3538 |5543 |4652 |  98k|  2 | 111k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3097s|166100 | 99656 | 10239k|  61.6 |   687M | 239 |3538 |5542 |4653 |  98k|  0 | 111k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3098s|166200 | 99728 | 10243k|  61.6 |   688M | 239 |3538 |5537 |4619 |  98k|  1 | 111k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3099s|166300 | 99776 | 10247k|  61.6 |   688M | 239 |3538 |5534 |4631 |  98k|  1 | 111k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3101s|166400 | 99832 | 10250k|  61.6 |   689M | 239 |3538 |5590 |4637 |  98k|  1 | 111k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3102s|166500 | 99892 | 10254k|  61.6 |   689M | 239 |3538 |5585 |4630 |  98k|  1 | 111k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3103s|166600 | 99946 | 10258k|  61.5 |   689M | 239 |3538 |5524 |4652 |  98k|  0 | 111k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3104s|166700 | 99964 | 10260k|  61.5 |   689M | 239 |3538 |5578 |4652 |  98k|  0 | 111k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3105s|166800 |100040 | 10263k|  61.5 |   689M | 239 |3538 |5559 |4621 |  98k|  1 | 111k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3106s|166900 |100080 | 10268k|  61.5 |   689M | 239 |3538 |5574 |4652 |  99k|  1 | 111k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3107s|167000 |100122 | 10271k|  61.5 |   690M | 239 |3538 |5566 |4652 |  99k|  3 | 112k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3108s|167100 |100164 | 10274k|  61.5 |   690M | 239 |3538 |5535 |4652 |  99k|  1 | 112k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3110s|167200 |100196 | 10277k|  61.4 |   690M | 239 |3538 |5525 |4631 |  99k|  1 | 112k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3111s|167300 |100246 | 10284k|  61.4 |   690M | 239 |3538 |5506 |4616 |  99k|  1 | 112k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3112s|167400 |100306 | 10289k|  61.4 |   690M | 239 |3538 |5500 |4631 |  99k|  1 | 112k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3114s|167500 |100342 | 10294k|  61.4 |   690M | 239 |3538 |5546 |4652 |  99k|  0 | 112k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3115s|167600 |100394 | 10299k|  61.4 |   690M | 239 |3538 |5493 |4624 |  99k|  1 | 112k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3117s|167700 |100454 | 10304k|  61.4 |   690M | 239 |3538 |5497 |4653 |  99k|  0 | 112k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3119s|167800 |100520 | 10309k|  61.4 |   691M | 239 |3538 |5489 |4623 |  99k|  1 | 112k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3121s|167900 |100576 | 10314k|  61.4 |   691M | 239 |3538 |5477 |4633 |  99k|  1 | 112k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3122s|168000 |100588 | 10317k|  61.4 |   691M | 239 |3538 |5558 |4652 |  99k|  0 | 112k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3124s|168100 |100650 | 10322k|  61.4 |   691M | 239 |3538 |5588 |4653 |  99k|  1 | 112k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3125s|168200 |100694 | 10327k|  61.4 |   692M | 239 |3538 |5587 |4622 |  99k|  1 | 112k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3127s|168300 |100746 | 10332k|  61.4 |   693M | 239 |3538 |5566 |4652 |  99k|  0 | 113k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3128s|168400 |100784 | 10335k|  61.3 |   693M | 239 |3538 |5569 |4631 |  99k|  1 | 113k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3134s|168500 |100804 | 10343k|  61.4 |   693M | 239 |3538 |5573 |4630 |  99k|  1 | 113k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3136s|168600 |100840 | 10348k|  61.3 |   693M | 239 |3538 |5507 |4652 |  99k|  0 | 113k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3137s|168700 |100892 | 10353k|  61.3 |   693M | 239 |3538 |5439 |4619 |  99k|  1 | 113k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3139s|168800 |100958 | 10357k|  61.3 |   693M | 239 |3538 |5482 |4652 |  99k|  2 | 113k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3140s|168900 |100998 | 10362k|  61.3 |   693M | 239 |3538 |5463 |4652 |  99k|  0 | 113k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3142s|169000 |101046 | 10366k|  61.3 |   694M | 239 |3538 |5469 |4652 |  99k|  0 | 113k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3144s|169100 |101090 | 10372k|  61.3 |   695M | 239 |3538 |5473 |4653 |  99k|  1 | 113k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3151s|169200 |101134 | 10375k|  61.3 |   695M | 239 |3538 |5505 |4652 |  99k|  1 | 113k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3152s|169300 |101164 | 10379k|  61.3 |   695M | 239 |3538 |5510 |4652 |  99k|  0 | 113k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3154s|169400 |101214 | 10383k|  61.3 |   696M | 239 |3538 |5523 |4652 | 100k|  1 | 113k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3156s|169500 |101276 | 10389k|  61.3 |   696M | 239 |3538 |5520 |4653 | 100k|  1 | 113k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3157s|169600 |101310 | 10393k|  61.2 |   696M | 239 |3538 |5569 |4619 | 100k|  1 | 113k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3158s|169700 |101370 | 10396k|  61.2 |   696M | 239 |3538 |5495 |4627 | 100k|  2 | 113k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3160s|169800 |101422 | 10400k|  61.2 |   696M | 239 |3538 |5479 |4652 | 100k|  2 | 113k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3161s|169900 |101464 | 10405k|  61.2 |   696M | 239 |3538 |5604 |4652 | 100k|  1 | 114k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3163s|170000 |101512 | 10409k|  61.2 |   696M | 239 |3538 |5582 |4652 | 100k|  1 | 114k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3164s|170100 |101558 | 10411k|  61.2 |   696M | 239 |3538 |5538 |4627 | 100k|  1 | 114k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3165s|170200 |101622 | 10417k|  61.2 |   696M | 239 |3538 |5577 |4653 | 100k|  1 | 114k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3166s|170300 |101662 | 10420k|  61.2 |   696M | 239 |3538 |5609 |4652 | 100k|  1 | 114k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3171s|170400 |101694 | 10428k|  61.2 |   696M | 239 |3538 |5619 |4652 | 100k|  0 | 114k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3172s|170500 |101736 | 10430k|  61.1 |   696M | 239 |3538 |5556 |4652 | 100k|  1 | 114k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3173s|170600 |101766 | 10434k|  61.1 |   696M | 239 |3538 |5531 |4653 | 100k|  0 | 114k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3174s|170700 |101820 | 10438k|  61.1 |   696M | 239 |3538 |5566 |4624 | 100k|  1 | 114k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3176s|170800 |101870 | 10441k|  61.1 |   696M | 239 |3538 |5553 |4653 | 100k|  2 | 114k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3177s|170900 |101896 | 10444k|  61.1 |   696M | 239 |3538 |5552 |4638 | 100k|  2 | 114k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3178s|171000 |101934 | 10448k|  61.1 |   696M | 239 |3538 |5591 |4652 | 100k|  1 | 114k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3179s|171100 |101986 | 10452k|  61.1 |   696M | 239 |3538 |5539 |4652 | 100k|  1 | 115k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3180s|171200 |102022 | 10455k|  61.0 |   696M | 239 |3538 |5517 |4628 | 100k|  2 | 115k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3182s|171300 |102048 | 10459k|  61.0 |   696M | 239 |3538 |5546 |4641 | 100k|  1 | 115k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3184s|171400 |102076 | 10464k|  61.0 |   697M | 239 |3538 |5544 |4654 | 100k|  0 | 115k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3185s|171500 |102102 | 10469k|  61.0 |   699M | 239 |3538 |5502 |4640 | 100k|  1 | 115k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3187s|171600 |102156 | 10474k|  61.0 |   699M | 239 |3538 |5510 |4653 | 100k|  1 | 115k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3189s|171700 |102200 | 10480k|  61.0 |   700M | 239 |3538 |5508 |4653 | 100k|  1 | 115k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3190s|171800 |102242 | 10484k|  61.0 |   700M | 239 |3538 |5469 |4652 | 100k|  1 | 115k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3191s|171900 |102272 | 10486k|  61.0 |   701M | 239 |3538 |5518 |4651 | 100k|  1 | 115k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3192s|172000 |102324 | 10489k|  61.0 |   701M | 239 |3538 |5427 |4620 | 100k|  1 | 115k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3193s|172100 |102370 | 10493k|  60.9 |   701M | 239 |3538 |5448 |4652 | 100k|  0 | 115k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3195s|172200 |102412 | 10497k|  60.9 |   701M | 239 |3538 |5420 |4652 | 100k|  2 | 115k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3196s|172300 |102450 | 10500k|  60.9 |   701M | 239 |3538 |5466 |4654 | 100k|  1 | 116k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3197s|172400 |102500 | 10504k|  60.9 |   701M | 239 |3538 |5488 |4653 | 100k|  0 | 116k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3198s|172500 |102534 | 10507k|  60.9 |   701M | 239 |3538 |5478 |4652 | 100k|  0 | 116k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3199s|172600 |102578 | 10511k|  60.9 |   701M | 239 |3538 |5458 |4655 | 100k|  0 | 116k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3200s|172700 |102614 | 10514k|  60.9 |   701M | 239 |3538 |5484 |4624 | 100k|  1 | 116k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3202s|172800 |102680 | 10518k|  60.8 |   701M | 239 |3538 |5423 |4625 | 101k|  1 | 116k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 3203s|172900 |102714 | 10521k|  60.8 |   701M | 239 |3538 |5558 |4652 | 101k|  2 | 116k|  12k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
