FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686649326
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 0.9)
(round 3, exhaustive) 0 del vars, 60 del conss, 3 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 60 deleted constraints, 3 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 903 constraints
    900 constraints of type <knapsack>
      2 constraints of type <orbisack>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.28
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6287s| 19200 | 19014 |  2883k| 150.0 |   463M |  74 | 900 |1214 | 946 |3020 |  1 |1498 |2671 |-6.964264e+01 |-3.800000e+01 |  83.27%|   0.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6313s| 19300 | 19114 |  2898k| 149.9 |   465M |  74 | 900 |1205 | 940 |3043 |  1 |1511 |2686 |-6.964157e+01 |-3.800000e+01 |  83.27%|   0.87%
 6331s| 19400 | 19213 |  2909k| 149.7 |   466M |  74 | 900 |1201 | 942 |3048 |  1 |1515 |2702 |-6.963760e+01 |-3.800000e+01 |  83.26%|   0.87%
 6353s| 19500 | 19311 |  2922k| 149.7 |   468M |  74 | 900 |1202 | 940 |3056 |  1 |1523 |2710 |-6.963517e+01 |-3.800000e+01 |  83.25%|   0.87%
 6375s| 19600 | 19411 |  2935k| 149.5 |   469M |  74 | 900 |1194 | 943 |3077 |  1 |1527 |2712 |-6.963517e+01 |-3.800000e+01 |  83.25%|   0.87%
 6399s| 19700 | 19509 |  2947k| 149.4 |   469M |  74 | 900 |1189 | 947 |3086 |  1 |1530 |2714 |-6.963517e+01 |-3.800000e+01 |  83.25%|   0.87%
 6424s| 19800 | 19609 |  2960k| 149.3 |   469M |  74 | 900 |1188 | 948 |3104 |  1 |1538 |2720 |-6.963298e+01 |-3.800000e+01 |  83.24%|   0.87%
 6446s| 19900 | 19709 |  2973k| 149.2 |   470M |  74 | 900 |1179 | 943 |3125 |  1 |1544 |2722 |-6.963039e+01 |-3.800000e+01 |  83.24%|   0.87%
 6461s| 20000 | 19807 |  2986k| 149.1 |   471M |  74 | 900 |1181 |   0 |3130 |  0 |1556 |2722 |-6.962647e+01 |-3.800000e+01 |  83.23%|   0.87%
 6478s| 20100 | 19907 |  2997k| 148.9 |   471M |  74 | 900 |1188 | 946 |3146 |  1 |1566 |2723 |-6.962647e+01 |-3.800000e+01 |  83.23%|   0.87%
 6499s| 20200 | 20007 |  3011k| 148.9 |   472M |  74 | 900 |1197 | 940 |3156 |  1 |1581 |2723 |-6.962647e+01 |-3.800000e+01 |  83.23%|   0.87%
 6512s| 20300 | 20107 |  3023k| 148.7 |   472M |  74 | 900 |1202 | 945 |3169 |  1 |1590 |2723 |-6.962647e+01 |-3.800000e+01 |  83.23%|   0.87%
 6528s| 20400 | 20207 |  3035k| 148.6 |   473M |  74 | 900 |1206 | 944 |3175 |  1 |1600 |2723 |-6.962647e+01 |-3.800000e+01 |  83.23%|   0.87%
 6545s| 20500 | 20307 |  3048k| 148.5 |   473M |  74 | 900 |1206 | 945 |3183 |  1 |1604 |2723 |-6.962647e+01 |-3.800000e+01 |  83.23%|   0.87%
 6563s| 20600 | 20407 |  3060k| 148.3 |   473M |  74 | 900 |1202 | 945 |3199 |  1 |1613 |2724 |-6.962647e+01 |-3.800000e+01 |  83.23%|   0.87%
 6581s| 20700 | 20507 |  3073k| 148.3 |   474M |  74 | 900 |1194 | 942 |3212 |  1 |1616 |2725 |-6.962647e+01 |-3.800000e+01 |  83.23%|   0.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6606s| 20800 | 20605 |  3084k| 148.1 |   475M |  74 | 900 |1188 | 944 |3242 |  4 |1622 |2725 |-6.962613e+01 |-3.800000e+01 |  83.23%|   0.88%
 6644s| 20900 | 20705 |  3098k| 148.1 |   476M |  74 | 900 |1182 | 940 |3258 |  1 |1626 |2725 |-6.962501e+01 |-3.800000e+01 |  83.22%|   0.88%
 6697s| 21000 | 20805 |  3118k| 148.3 |   477M |  74 | 900 |1192 | 940 |3279 |  1 |1645 |2725 |-6.962301e+01 |-3.800000e+01 |  83.22%|   0.88%
 6720s| 21100 | 20905 |  3132k| 148.2 |   477M |  74 | 900 |1187 | 944 |3297 |  1 |1645 |2725 |-6.962074e+01 |-3.800000e+01 |  83.21%|   0.88%
 6740s| 21200 | 21002 |  3143k| 148.1 |   477M |  74 | 900 |1185 | 947 |3307 |  1 |1650 |2725 |-6.961904e+01 |-3.800000e+01 |  83.21%|   0.88%
 6756s| 21300 | 21102 |  3154k| 147.9 |   478M |  74 | 900 |1187 | 945 |3309 |  1 |1660 |2725 |-6.961646e+01 |-3.800000e+01 |  83.20%|   0.88%
 6778s| 21400 | 21202 |  3167k| 147.8 |   478M |  74 | 900 |1181 | 940 |3309 |  1 |1669 |2726 |-6.961576e+01 |-3.800000e+01 |  83.20%|   0.88%
 6796s| 21500 | 21302 |  3181k| 147.8 |   478M |  74 | 900 |1181 | 940 |3319 |  1 |1681 |2726 |-6.961077e+01 |-3.800000e+01 |  83.19%|   0.88%
 6822s| 21600 | 21402 |  3193k| 147.7 |   478M |  74 | 900 |1183 | 942 |3348 |  1 |1691 |2746 |-6.960835e+01 |-3.800000e+01 |  83.18%|   0.88%
 6845s| 21700 | 21502 |  3206k| 147.6 |   482M |  74 | 900 |1177 | 940 |3364 |  1 |1691 |2759 |-6.960450e+01 |-3.800000e+01 |  83.17%|   0.88%
 6870s| 21800 | 21602 |  3220k| 147.6 |   487M |  74 | 900 |1173 | 944 |3373 |  1 |1693 |2779 |-6.960431e+01 |-3.800000e+01 |  83.17%|   0.88%
 6888s| 21900 | 21702 |  3234k| 147.5 |   488M |  74 | 900 |1179 | 940 |3375 |  1 |1709 |2795 |-6.960178e+01 |-3.800000e+01 |  83.16%|   0.88%
 6925s| 22000 | 21802 |  3249k| 147.5 |   488M |  74 | 900 |1176 | 940 |3390 |  1 |1717 |2807 |-6.959717e+01 |-3.800000e+01 |  83.15%|   0.88%
 6947s| 22100 | 21902 |  3262k| 147.4 |   488M |  74 | 900 |1177 | 947 |3398 |  1 |1721 |2828 |-6.959460e+01 |-3.800000e+01 |  83.14%|   0.88%
 6962s| 22200 | 22002 |  3274k| 147.3 |   488M |  74 | 900 |1176 | 946 |3404 |  1 |1721 |2833 |-6.959374e+01 |-3.800000e+01 |  83.14%|   0.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6984s| 22300 | 22102 |  3288k| 147.3 |   488M |  74 | 900 |1186 | 940 |3409 |  1 |1733 |2851 |-6.959079e+01 |-3.800000e+01 |  83.13%|   0.88%
 7007s| 22400 | 22202 |  3302k| 147.2 |   488M |  74 | 900 |1199 | 943 |3420 |  1 |1756 |2867 |-6.958906e+01 |-3.800000e+01 |  83.13%|   0.88%
 7045s| 22500 | 22302 |  3315k| 147.2 |   488M |  74 | 900 |1204 | 943 |3437 |  1 |1771 |2873 |-6.958662e+01 |-3.800000e+01 |  83.12%|   0.88%
 7070s| 22600 | 22402 |  3330k| 147.2 |   488M |  74 | 900 |1205 | 940 |3451 |  1 |1786 |2883 |-6.958617e+01 |-3.800000e+01 |  83.12%|   0.88%
 7094s| 22700 | 22497 |  3343k| 147.1 |   488M |  74 | 900 |1193 | 940 |3471 |  1 |1795 |2885 |-6.958303e+01 |-3.800000e+01 |  83.11%|   0.91%
 7120s| 22800 | 22597 |  3358k| 147.1 |   489M |  74 | 900 |1190 | 940 |3499 |  1 |1805 |2885 |-6.958176e+01 |-3.800000e+01 |  83.11%|   0.91%
 7141s| 22900 | 22697 |  3371k| 147.0 |   491M |  74 | 900 |1183 | 942 |3515 |  1 |1807 |2886 |-6.957932e+01 |-3.800000e+01 |  83.10%|   0.92%
 7167s| 23000 | 22797 |  3385k| 147.0 |   511M |  74 | 900 |1181 | 943 |3529 |  1 |1814 |2887 |-6.957710e+01 |-3.800000e+01 |  83.10%|   0.92%
 7189s| 23100 | 22897 |  3398k| 146.9 |   510M |  74 | 900 |1178 | 946 |3537 |  1 |1817 |2887 |-6.957650e+01 |-3.800000e+01 |  83.10%|   0.92%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.02
Solving Nodes      : 23177
Primal Bound       : -3.80000000000000e+01 (579 solutions)
Dual Bound         : -6.95765012194742e+01
Gap                : 83.10 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.07
  solving          :    7200.02
  presolving       :       0.28 (included in solving)
  reading          :       0.05
  copying          :       0.32 (25 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : queens-30
  Variables        : 900 (900 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 960 initial, 960 maximal
  Objective        : minimize, 900 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_queens-30
  Variables        : 900 (900 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 903 initial, 1224 maximal
  Objective        : minimize, 900 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 89990 constraint, 8 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.12       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.06       0.00      1          0          0          0          0          0          0          3          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  knapsack         :       0.01       0.00      6          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.04       0.01      4          0          0          0          0          0         60          0          0          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      23129          0          0       4117          0          0          0          0          0          0          0
  integral         :          0          0          0          0      23129          0          0       4117          0          0        285          0          0         35      46180
  knapsack         :        900        900         39     374601          0          0          0       4112      79292          1     726486          0          0          0          0
  setppc           :          0+         5          0     177063          0          0          0          0         13          0         50          0          0          0          0
  orbisack         :          2          2          0       1971          0          0          0       1068       2802         98       4805          0          0          0          0
  symretope        :          1          1          0      13299          0          0          0       1068       3169         95      14239          0          0          0          0
  logicor          :          0+       317         38      19357          0          0          0          0        540         99       2041          1          1          0          0
  benders          :          0          0          0          0          0          0          0       1071          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0       1071          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.01       0.00       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00
  integral         :     705.27       0.00       0.00       0.00     705.24       0.00       0.00       0.03       0.00       0.00
  knapsack         :      32.07       0.00       1.09      28.60       0.00       0.00       0.00       0.64       0.06       1.68
  setppc           :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  orbisack         :       0.10       0.00       0.00       0.09       0.00       0.00       0.00       0.00       0.00       0.00
  symretope        :       0.27       0.00       0.00       0.25       0.00       0.00       0.00       0.00       0.01       0.01
  logicor          :       0.26       0.00       0.00       0.24       0.00       0.00       0.00       0.00       0.00       0.01
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      67778          0          0          0
  redcost          :         44          0          0          0
  rootredcost      :          4          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :          0          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.05       0.00       0.00       0.05       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.11       0.00       0.00       0.11       0.00       0.00
  redcost          :       0.05       0.00       0.00       0.05       0.00       0.00
  rootredcost      :       0.04       0.00       0.00       0.04       0.00       0.00
  symmetry         :       0.09       0.00       0.06       0.03       0.00       0.00
  vbounds          :       0.06       0.00       0.00       0.06       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.01        293        275          -        805       29.5          0        0.0          -          -          -
  infeasible LP    :       0.00          1          1          -          2        2.0          0        0.0          1        2.0          0
  bound exceed. LP :      22.34       3120        593          -      10450      157.4          5        9.2          0        0.0      60238
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.01          -          -          0       1617       66.5          -          -          1          -          -
  applied locally  :          -          -          -          0        206      189.4          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :      42.67          -       8364         50          -          -     147049      78476          -          -          -          -          -    (maximal pool size:       3757)
  aggregation      :     813.74       0.00       3817         39          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :     138.81       0.00       2901         10          0          0     146992      78430          0       3533       3533          0          0
  > gomorymi       :          -          -          -          -          -          -          -      78430          0       3533       3533          0          -
  > strongcg       :          -          -          -          -          -          -          -          0          0          0          0          0          -
  impliedbounds    :       0.14       0.00       3817         39          0          0          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.02       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :     273.12       0.00       2911         20          0          0         57         46          0          3          3          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.42       0.00       3530         40       3537          0      74940         41          0       9559
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :     705.21       0.00      23129          0          0          0        285          0         37      46180
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.03          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       8.77       0.00         13          0          0
  alns             :       1.86       0.00          6          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      88.16       0.00        486          1          1
  crossover        :       7.55       0.00          6          2          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      86.69       0.00        137          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      35.35       0.00        184          0          0
  gins             :       0.04       0.00          0          0          0
  guideddiving     :      34.85       0.00        164          0          0
  indicator        :       0.02       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :      36.04       0.00        285          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.04       0.00          1          0          0
  lpface           :       0.01       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     994.31       0.00         72         82          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.01       0.00          0          0          0
  oneopt           :       0.02       0.00          5          1          1
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      78.66       0.00        347         47          1
  randrounding     :       0.86       0.00       3085         33          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      53.95       0.00         13          9          1
  rootsoldiving    :     172.85       0.00        235        149          1
  rounding         :       9.54       0.00       2226          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       5.30       0.00       1048          0          0
  simplerounding   :       0.03       0.00      26660          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.00       0.00          2          1          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :      32.69       0.00        190          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :      19.41       0.00      12701        254          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     102.20        276          0       0.00       0.00     102.20        276
  dual LP          :    3412.27      26660    2039154      76.50     597.59       0.01          3
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    1441.24      52048    1367355      26.27     948.73
  strong branching :     677.52       2887     331297     114.75     488.98          -          -        456
    (at root node) :          -         21      10981     522.90          -
  conflict analysis:      17.97       6129      60238       9.83    3352.43
B&B Tree           :
  number of runs   :          1
  nodes            :      23177 (23090 internal, 87 leaves)
  feasible leaves  :          0
  infeas. leaves   :         86
  objective leaves :          0
  nodes (total)    :      23177 (23090 internal, 87 leaves)
  nodes left       :      22973
  max depth        :         74
  max depth (total):         74
  backtracks       :       3044 (13.1%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :         32
  repropagations   :        435 (755 domain reductions, 26 cutoffs)
  avg switch length:       6.52
  switching time   :     103.39
Root Node          :
  First LP value   : -7.09126890196033e+01
  First LP Iters   :       2346 (669.29 Iter/sec)
  First LP Time    :       3.51
  Final Dual Bound : -7.03223761434259e+01
  Final Root Iters :       4443
  Root LP Estimate : -4.65014751836178e+01
Solution           :
  Solutions found  :        579 (6 improvements)
  First Solution   : +0.00000000000000e+00   (in run 1, after 0 nodes, 0.02 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :      85.06 %
  Primal Bound     : -3.80000000000000e+01   (in run 1, after 347 nodes, 451.46 seconds, depth 13, found by <rins>)
  Dual Bound       : -6.95765012194742e+01
  Gap              :      83.10 %
Integrals          :      Total       Avg%
  primal-dual      :  331061.26      45.98
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__queens-30.mps.gz.sol>
@04 1686656527
