FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686666835
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 53 generators found (max: 1500, log10 of symmetry group size: 37.7)
(round 10, exhaustive) 927 del vars, 1961 del conss, 2758 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 280 impls, 3130 clqs
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 927 deleted vars, 1961 deleted constraints, 2758 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 4123 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
     81 constraints of type <orbisack>
      1 constraints of type <orbitope>
     69 constraints of type <symretope>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3770s|287200 |109640 | 11138k|  38.8 |   759M | 237 |2888 |4825 |4205 | 125k|  2 | 167k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3771s|287300 |109677 | 11142k|  38.8 |   759M | 237 |2888 |4837 |4197 | 125k|  2 | 167k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3772s|287400 |109707 | 11147k|  38.8 |   759M | 237 |2888 |4847 |4209 | 126k|  1 | 167k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3774s|287500 |109758 | 11151k|  38.8 |   760M | 237 |2888 |4815 |4189 | 126k|  1 | 167k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3775s|287600 |109808 | 11155k|  38.8 |   761M | 237 |2888 |4823 |4209 | 126k|  1 | 167k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3776s|287700 |109866 | 11158k|  38.8 |   761M | 237 |2888 |4799 |4192 | 126k|  1 | 167k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3777s|287800 |109900 | 11161k|  38.8 |   761M | 237 |2888 |4860 |4210 | 126k|  2 | 168k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3777s|287900 |109922 | 11164k|  38.8 |   761M | 237 |2888 |4896 |4214 | 126k|  0 | 168k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3778s|288000 |109970 | 11167k|  38.8 |   761M | 237 |2888 |4950 |4208 | 126k|  1 | 168k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3779s|288100 |110001 | 11170k|  38.8 |   761M | 237 |2888 |4910 |4199 | 126k|  1 | 168k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3780s|288200 |110029 | 11174k|  38.8 |   761M | 237 |2888 |4916 |4198 | 126k|  1 | 168k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3782s|288300 |110079 | 11177k|  38.8 |   761M | 237 |2888 |4988 |4193 | 126k|  1 | 168k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3783s|288400 |110123 | 11179k|  38.7 |   761M | 237 |2888 |5056 |4209 | 126k|  1 | 168k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3784s|288500 |110173 | 11182k|  38.7 |   761M | 237 |2888 |4974 |4203 | 126k|  2 | 168k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3786s|288600 |110209 | 11187k|  38.7 |   761M | 237 |2888 |5002 |4203 | 126k|  2 | 168k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3786s|288700 |110241 | 11189k|  38.7 |   761M | 237 |2888 |5019 |4204 | 126k|  2 | 168k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
r3787s|288756 |110261 | 11190k|  38.7 |shifting| 237 |2888 |5056 |4206 | 126k|  0 | 168k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3787s|288800 |110277 | 11191k|  38.7 |   761M | 237 |2888 |5077 |4201 | 126k|  2 | 168k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3788s|288900 |110321 | 11195k|  38.7 |   761M | 237 |2888 |4987 |4200 | 126k|  1 | 168k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3790s|289000 |110358 | 11198k|  38.7 |   761M | 237 |2888 |4879 |4197 | 126k|  1 | 168k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3791s|289100 |110396 | 11200k|  38.7 |   761M | 237 |2888 |4879 |4208 | 126k|  4 | 168k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3792s|289200 |110436 | 11203k|  38.7 |   761M | 237 |2888 |4844 |4200 | 126k|  1 | 169k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3793s|289300 |110484 | 11206k|  38.7 |   761M | 237 |2888 |4842 |4201 | 126k|  0 | 169k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3794s|289400 |110530 | 11209k|  38.7 |   761M | 237 |2888 |4813 |4199 | 126k|  1 | 169k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3795s|289500 |110572 | 11211k|  38.7 |   763M | 237 |2888 |4834 |4202 | 126k|  0 | 169k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3796s|289600 |110604 | 11212k|  38.7 |   763M | 237 |2888 |4878 |4198 | 126k|  1 | 169k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3796s|289700 |110622 | 11214k|  38.7 |   763M | 237 |2888 |4899 |4197 | 126k|  0 | 169k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3797s|289800 |110650 | 11215k|  38.7 |   764M | 237 |2888 |4907 |4200 | 126k|  0 | 169k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3798s|289900 |110674 | 11217k|  38.7 |   764M | 237 |2888 |4894 |4195 | 126k|  1 | 169k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3799s|290000 |110722 | 11220k|  38.7 |   764M | 237 |2888 |4891 |4195 | 126k|  0 | 169k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3800s|290100 |110764 | 11223k|  38.7 |   764M | 237 |2888 |4880 |4197 | 126k|  0 | 169k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3801s|290200 |110814 | 11226k|  38.7 |   764M | 237 |2888 |4905 |4199 | 126k|  1 | 169k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3802s|290300 |110846 | 11230k|  38.7 |   764M | 237 |2888 |4955 |4200 | 126k|  2 | 169k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3803s|290400 |110892 | 11234k|  38.7 |   764M | 237 |2888 |4939 |4199 | 126k|  1 | 169k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3805s|290500 |110948 | 11240k|  38.7 |   764M | 237 |2888 |4926 |4212 | 126k|  1 | 169k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3806s|290600 |111004 | 11244k|  38.7 |   765M | 237 |2888 |4782 |4189 | 126k|  1 | 169k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3807s|290700 |111066 | 11249k|  38.7 |   765M | 237 |2888 |4770 |4211 | 127k|  1 | 169k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3813s|290800 |111106 | 11260k|  38.7 |   765M | 237 |2888 |4781 |4204 | 127k|  1 | 169k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3815s|290900 |111132 | 11266k|  38.7 |   765M | 237 |2888 |4877 |4208 | 127k|  1 | 170k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3816s|291000 |111168 | 11269k|  38.7 |   765M | 237 |2888 |4919 |4204 | 127k|  1 | 170k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3818s|291100 |111210 | 11274k|  38.7 |   765M | 237 |2888 |4883 |4206 | 127k|  0 | 170k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3819s|291200 |111256 | 11278k|  38.7 |   765M | 237 |2888 |4880 |4204 | 127k|  1 | 170k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3820s|291300 |111302 | 11282k|  38.7 |   765M | 237 |2888 |4820 |4206 | 127k|  1 | 170k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3822s|291400 |111358 | 11287k|  38.7 |   765M | 237 |2888 |4758 |4189 | 127k|  1 | 170k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3824s|291500 |111399 | 11292k|  38.7 |   766M | 237 |2888 |4694 |4212 | 127k|  0 | 170k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3825s|291600 |111451 | 11297k|  38.7 |   766M | 237 |2888 |4649 |4208 | 127k|  0 | 170k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3828s|291700 |111479 | 11304k|  38.7 |   767M | 237 |2888 |4666 |4203 | 127k|  0 | 170k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3830s|291800 |111525 | 11310k|  38.7 |   770M | 237 |2888 |4685 |4198 | 127k|  1 | 170k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3832s|291900 |111571 | 11317k|  38.8 |   772M | 237 |2888 |4660 |4204 | 127k|  2 | 170k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3834s|292000 |111621 | 11323k|  38.8 |   772M | 237 |2888 |4712 |4206 | 127k|  1 | 170k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3836s|292100 |111681 | 11329k|  38.8 |   772M | 237 |2888 |4703 |4203 | 128k|  0 | 170k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3837s|292200 |111711 | 11332k|  38.8 |   772M | 237 |2888 |4679 |4195 | 128k|  1 | 170k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3838s|292300 |111739 | 11334k|  38.8 |   772M | 237 |2888 |4732 |4207 | 128k|  2 | 170k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3839s|292400 |111775 | 11338k|  38.8 |   773M | 237 |2888 |4711 |4199 | 128k|  0 | 170k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3840s|292500 |111813 | 11343k|  38.8 |   774M | 237 |2888 |4747 |4203 | 128k|  1 | 170k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3841s|292600 |111849 | 11346k|  38.8 |   774M | 237 |2888 |4732 |4199 | 128k|  1 | 170k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3843s|292700 |111901 | 11349k|  38.8 |   775M | 237 |2888 |4721 |4206 | 128k|  1 | 171k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3845s|292800 |111933 | 11353k|  38.8 |   775M | 237 |2888 |4729 |4208 | 128k|  1 | 171k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3846s|292900 |111981 | 11360k|  38.8 |   775M | 237 |2888 |4727 |4203 | 128k|  1 | 171k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3848s|293000 |112033 | 11365k|  38.8 |   776M | 237 |2888 |4695 |4170 | 128k|  1 | 171k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3849s|293100 |112072 | 11369k|  38.8 |   776M | 237 |2888 |4691 |4202 | 128k|  3 | 171k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3851s|293200 |112106 | 11372k|  38.8 |   776M | 237 |2888 |4679 |4201 | 128k|  1 | 171k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3852s|293300 |112144 | 11376k|  38.8 |   777M | 237 |2888 |4694 |4201 | 128k|  0 | 171k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3853s|293400 |112184 | 11382k|  38.8 |   777M | 237 |2888 |4735 |4201 | 128k|  0 | 171k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3855s|293500 |112212 | 11386k|  38.8 |   777M | 237 |2888 |4744 |4205 | 128k|  1 | 171k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3856s|293600 |112268 | 11391k|  38.8 |   778M | 237 |2888 |4723 |4198 | 128k|  1 | 171k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3858s|293700 |112294 | 11395k|  38.8 |   778M | 237 |2888 |4765 |4199 | 128k|  2 | 171k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3860s|293800 |112338 | 11402k|  38.8 |   778M | 237 |2888 |4738 |4204 | 128k|  0 | 171k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3862s|293900 |112396 | 11410k|  38.8 |   779M | 237 |2888 |4706 |4208 | 129k|  2 | 171k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3863s|294000 |112446 | 11414k|  38.8 |   779M | 237 |2888 |4680 |4204 | 129k|  2 | 171k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3864s|294100 |112478 | 11416k|  38.8 |   779M | 237 |2888 |4720 |4204 | 129k|  0 | 171k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3865s|294200 |112531 | 11419k|  38.8 |   779M | 237 |2888 |4700 |4200 | 129k|  2 | 172k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3867s|294300 |112593 | 11424k|  38.8 |   779M | 237 |2888 |4707 |4203 | 129k|  1 | 172k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3868s|294400 |112621 | 11427k|  38.8 |   779M | 237 |2888 |4678 |4202 | 129k|  2 | 172k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3870s|294500 |112657 | 11431k|  38.8 |   779M | 237 |2888 |4676 |4181 | 129k|  1 | 172k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3871s|294600 |112721 | 11435k|  38.8 |   780M | 237 |2888 |4687 |4208 | 129k|  1 | 172k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3872s|294700 |112753 | 11437k|  38.8 |   780M | 237 |2888 |4739 |4199 | 129k|  1 | 172k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3873s|294800 |112803 | 11441k|  38.8 |   780M | 237 |2888 |4670 |4204 | 129k|  1 | 172k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3874s|294900 |112845 | 11444k|  38.8 |   780M | 237 |2888 |4673 |4203 | 129k|  2 | 172k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3875s|295000 |112886 | 11447k|  38.8 |   780M | 237 |2888 |4680 |4203 | 129k|  1 | 172k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3876s|295100 |112920 | 11449k|  38.8 |   780M | 237 |2888 |4692 |4205 | 129k|  2 | 172k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3878s|295200 |112964 | 11455k|  38.8 |   780M | 237 |2888 |4726 |4207 | 129k|  0 | 172k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3879s|295300 |112992 | 11457k|  38.8 |   780M | 237 |2888 |4745 |4203 | 129k|  0 | 172k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3879s|295400 |113022 | 11460k|  38.8 |   780M | 237 |2888 |4803 |4207 | 129k|  1 | 172k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3880s|295500 |113050 | 11463k|  38.8 |   780M | 237 |2888 |4811 |4205 | 129k|  1 | 172k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3882s|295600 |113080 | 11467k|  38.8 |   781M | 237 |2888 |4799 |4197 | 129k|  0 | 172k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3882s|295700 |113106 | 11469k|  38.8 |   781M | 237 |2888 |4783 |4198 | 129k|  1 | 172k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3884s|295800 |113136 | 11473k|  38.8 |   782M | 237 |2888 |4846 |4211 | 129k|  3 | 173k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3886s|295900 |113176 | 11477k|  38.8 |   782M | 237 |2888 |4907 |4201 | 129k|  0 | 173k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3887s|296000 |113196 | 11480k|  38.8 |   783M | 237 |2888 |4867 |4203 | 129k|  0 | 173k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3888s|296100 |113219 | 11483k|  38.8 |   783M | 237 |2888 |4863 |4202 | 129k|  0 | 173k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3889s|296200 |113243 | 11486k|  38.8 |   783M | 237 |2888 |4891 |4194 | 129k|  1 | 173k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3890s|296300 |113287 | 11489k|  38.8 |   783M | 237 |2888 |4924 |4202 | 130k|  0 | 173k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3891s|296400 |113345 | 11493k|  38.8 |   783M | 237 |2888 |4884 |4199 | 130k|  1 | 173k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3892s|296500 |113377 | 11496k|  38.8 |   783M | 237 |2888 |4820 |4197 | 130k|  0 | 173k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3893s|296600 |113407 | 11500k|  38.8 |   783M | 237 |2888 |4825 |4210 | 130k|  3 | 173k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3894s|296700 |113447 | 11502k|  38.7 |   783M | 237 |2888 |4816 |4204 | 130k|  0 | 173k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3895s|296800 |113489 | 11506k|  38.7 |   786M | 237 |2888 |4797 |4201 | 130k|  1 | 173k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3896s|296900 |113519 | 11509k|  38.7 |   786M | 237 |2888 |4785 |4207 | 130k|  2 | 173k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3897s|297000 |113549 | 11511k|  38.7 |   786M | 237 |2888 |4797 |4204 | 130k|  0 | 173k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3898s|297100 |113589 | 11515k|  38.7 |   787M | 237 |2888 |4794 |4198 | 130k|  1 | 173k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3899s|297200 |113629 | 11517k|  38.7 |   787M | 237 |2888 |4764 |4202 | 130k|  2 | 173k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3900s|297300 |113655 | 11520k|  38.7 |   787M | 237 |2888 |4706 |4198 | 130k|  2 | 173k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3901s|297400 |113682 | 11522k|  38.7 |   787M | 237 |2888 |4792 |4201 | 130k|  0 | 173k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3902s|297500 |113708 | 11525k|  38.7 |   787M | 237 |2888 |4827 |4210 | 130k|  0 | 174k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3904s|297600 |113748 | 11530k|  38.7 |   787M | 237 |2888 |4850 |4198 | 130k|  1 | 174k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3905s|297700 |113780 | 11531k|  38.7 |   788M | 237 |2888 |4889 |4202 | 130k|  0 | 174k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3906s|297800 |113806 | 11536k|  38.7 |   788M | 237 |2888 |4923 |4201 | 130k|  1 | 174k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3908s|297900 |113822 | 11539k|  38.7 |   789M | 237 |2888 |4897 |4199 | 130k|  0 | 174k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3909s|298000 |113866 | 11543k|  38.7 |   789M | 237 |2888 |4971 |4202 | 130k|  0 | 174k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3910s|298100 |113892 | 11546k|  38.7 |   789M | 237 |2888 |4991 |4200 | 130k|  2 | 174k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3911s|298200 |113920 | 11549k|  38.7 |   789M | 237 |2888 |5001 |4206 | 130k|  1 | 174k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3913s|298300 |113950 | 11552k|  38.7 |   789M | 237 |2888 |4974 |4206 | 130k|  0 | 174k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3914s|298400 |113975 | 11556k|  38.7 |   789M | 237 |2888 |5016 |4206 | 130k|  1 | 174k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3915s|298500 |114021 | 11559k|  38.7 |   789M | 237 |2888 |4941 |4200 | 130k|  1 | 175k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3917s|298600 |114067 | 11564k|  38.7 |   789M | 237 |2888 |4960 |4202 | 130k|  1 | 175k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3918s|298700 |114087 | 11567k|  38.7 |   789M | 237 |2888 |4934 |4200 | 130k|  1 | 175k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3920s|298800 |114121 | 11572k|  38.7 |   789M | 237 |2888 |4906 |4200 | 130k|  1 | 175k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3921s|298900 |114179 | 11575k|  38.7 |   790M | 237 |2888 |4888 |4201 | 130k|  1 | 175k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3922s|299000 |114211 | 11579k|  38.7 |   790M | 237 |2888 |4871 |4194 | 131k|  1 | 175k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3924s|299100 |114251 | 11584k|  38.7 |   791M | 237 |2888 |4920 |4203 | 131k|  1 | 175k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3925s|299200 |114270 | 11586k|  38.7 |   791M | 237 |2888 |4938 |4199 | 131k|  1 | 175k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3926s|299300 |114299 | 11588k|  38.7 |   791M | 237 |2888 |4967 |4215 | 131k|  1 | 175k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 3927s|299400 |114321 | 11591k|  38.7 |   791M | 237 |2888 |4939 |4201 | 131k|  1 | 175k|  17k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
