FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686659964
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.22
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4356s|129700 |  3346 |  8297k|  63.9 |   169M |  81 |1864 |3128 |2440 |8991 |  0 |  52k|  18k|-1.287251e+02 |-1.160000e+02 |  10.97%|  36.96%
 4359s|129800 |  3348 |  8303k|  63.9 |   169M |  81 |1864 |3120 |2428 |8998 |  0 |  52k|  18k|-1.287246e+02 |-1.160000e+02 |  10.97%|  36.97%
 4361s|129900 |  3348 |  8307k|  63.9 |   169M |  81 |1864 |3105 |2456 |9004 |  2 |  52k|  18k|-1.287246e+02 |-1.160000e+02 |  10.97%|  37.00%
 4364s|130000 |  3346 |  8313k|  63.9 |   169M |  81 |1864 |3105 |2445 |9009 |  2 |  52k|  18k|-1.287246e+02 |-1.160000e+02 |  10.97%|  37.01%
 4368s|130100 |  3346 |  8320k|  63.9 |   169M |  81 |1864 |3087 |2441 |9021 |  0 |  52k|  18k|-1.287246e+02 |-1.160000e+02 |  10.97%|  37.03%
 4370s|130200 |  3346 |  8325k|  63.9 |   169M |  81 |1864 |3082 |2459 |9030 |  2 |  52k|  18k|-1.287246e+02 |-1.160000e+02 |  10.97%|  37.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4373s|130300 |  3344 |  8330k|  63.9 |   169M |  81 |1864 |3068 |2446 |9036 |  0 |  52k|  18k|-1.287246e+02 |-1.160000e+02 |  10.97%|  37.03%
 4377s|130400 |  3346 |  8337k|  63.9 |   169M |  81 |1864 |3048 |2456 |9040 |  0 |  52k|  18k|-1.287227e+02 |-1.160000e+02 |  10.97%|  37.04%
 4379s|130500 |  3348 |  8342k|  63.9 |   169M |  81 |1864 |3040 |2451 |9047 |  1 |  52k|  18k|-1.287227e+02 |-1.160000e+02 |  10.97%|  37.04%
 4383s|130600 |  3350 |  8349k|  63.9 |   169M |  81 |1864 |3034 |2441 |9056 |  1 |  52k|  18k|-1.287225e+02 |-1.160000e+02 |  10.97%|  37.04%
 4385s|130700 |  3352 |  8354k|  63.9 |   169M |  81 |1864 |3005 |2436 |9058 |  2 |  52k|  18k|-1.287221e+02 |-1.160000e+02 |  10.97%|  37.07%
 4387s|130800 |  3352 |  8358k|  63.9 |   169M |  81 |1864 |3000 |2434 |9059 |  1 |  52k|  18k|-1.287221e+02 |-1.160000e+02 |  10.97%|  37.08%
 4390s|130900 |  3352 |  8364k|  63.9 |   169M |  81 |1864 |2988 |2442 |9075 |  2 |  52k|  18k|-1.287221e+02 |-1.160000e+02 |  10.97%|  37.08%
 4392s|131000 |  3350 |  8369k|  63.9 |   169M |  81 |1864 |2987 |2441 |9082 |  0 |  52k|  18k|-1.287221e+02 |-1.160000e+02 |  10.97%|  37.08%
 4395s|131100 |  3350 |  8374k|  63.8 |   169M |  81 |1864 |2981 |2447 |9085 |  0 |  52k|  18k|-1.287220e+02 |-1.160000e+02 |  10.97%|  37.08%
 4398s|131200 |  3352 |  8378k|  63.8 |   169M |  81 |1864 |2988 |2456 |9096 |  0 |  52k|  18k|-1.287220e+02 |-1.160000e+02 |  10.97%|  37.08%
 4402s|131300 |  3354 |  8385k|  63.8 |   169M |  81 |1864 |2984 |2428 |9109 |  0 |  52k|  18k|-1.287214e+02 |-1.160000e+02 |  10.97%|  37.08%
 4405s|131400 |  3354 |  8390k|  63.8 |   169M |  81 |1864 |2978 |2443 |9123 |  1 |  52k|  18k|-1.287214e+02 |-1.160000e+02 |  10.97%|  37.09%
 4408s|131500 |  3354 |  8396k|  63.8 |   169M |  81 |1864 |2976 |2446 |9133 |  1 |  52k|  18k|-1.287214e+02 |-1.160000e+02 |  10.97%|  37.09%
 4410s|131600 |  3354 |  8402k|  63.8 |   169M |  81 |1864 |2973 |2445 |9133 |  0 |  52k|  18k|-1.287214e+02 |-1.160000e+02 |  10.97%|  37.09%
 4412s|131700 |  3354 |  8406k|  63.8 |   169M |  81 |1864 |2973 |2445 |9133 |  0 |  52k|  18k|-1.287214e+02 |-1.160000e+02 |  10.97%|  37.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4415s|131800 |  3354 |  8412k|  63.8 |   169M |  81 |1864 |2954 |2443 |9146 |  0 |  52k|  18k|-1.287185e+02 |-1.160000e+02 |  10.96%|  37.11%
 4418s|131900 |  3354 |  8418k|  63.8 |   169M |  81 |1864 |2940 |2437 |9151 |  0 |  52k|  18k|-1.287142e+02 |-1.160000e+02 |  10.96%|  37.11%
 4421s|132000 |  3356 |  8424k|  63.8 |   169M |  81 |1864 |2933 |2448 |9163 |  1 |  52k|  18k|-1.287142e+02 |-1.160000e+02 |  10.96%|  37.12%
 4424s|132100 |  3362 |  8432k|  63.8 |   169M |  81 |1864 |2924 |2443 |9173 |  1 |  52k|  18k|-1.287111e+02 |-1.160000e+02 |  10.96%|  37.12%
 4427s|132200 |  3362 |  8438k|  63.8 |   169M |  81 |1864 |2922 |2440 |9181 |  1 |  52k|  18k|-1.287111e+02 |-1.160000e+02 |  10.96%|  37.12%
 4430s|132300 |  3364 |  8445k|  63.8 |   169M |  81 |1864 |2909 |2448 |9185 |  0 |  52k|  18k|-1.287097e+02 |-1.160000e+02 |  10.96%|  37.13%
 4434s|132400 |  3370 |  8453k|  63.8 |   169M |  81 |1864 |2905 |2431 |9193 |  1 |  52k|  18k|-1.287070e+02 |-1.160000e+02 |  10.95%|  37.13%
 4438s|132500 |  3372 |  8459k|  63.8 |   169M |  81 |1864 |2902 |2444 |9209 |  2 |  52k|  18k|-1.287059e+02 |-1.160000e+02 |  10.95%|  37.13%
 4441s|132600 |  3368 |  8464k|  63.8 |   169M |  81 |1864 |2896 |2438 |9222 |  0 |  52k|  18k|-1.287059e+02 |-1.160000e+02 |  10.95%|  37.13%
 4443s|132700 |  3368 |  8470k|  63.8 |   169M |  81 |1864 |2895 |2449 |9229 |  1 |  52k|  18k|-1.287059e+02 |-1.160000e+02 |  10.95%|  37.13%
 4446s|132800 |  3368 |  8475k|  63.8 |   169M |  81 |1864 |2888 |2448 |9241 |  2 |  52k|  18k|-1.287059e+02 |-1.160000e+02 |  10.95%|  37.14%
 4449s|132900 |  3368 |  8481k|  63.8 |   169M |  81 |1864 |2866 |2445 |9248 |  0 |  52k|  18k|-1.287016e+02 |-1.160000e+02 |  10.95%|  37.14%
 4453s|133000 |  3368 |  8487k|  63.8 |   169M |  81 |1864 |2865 |2437 |9266 |  1 |  52k|  18k|-1.287015e+02 |-1.160000e+02 |  10.95%|  37.14%
 4456s|133100 |  3368 |  8496k|  63.8 |   169M |  81 |1864 |2870 |2447 |9274 |  0 |  52k|  18k|-1.286995e+02 |-1.160000e+02 |  10.95%|  37.15%
 4459s|133200 |  3370 |  8502k|  63.8 |   169M |  81 |1864 |2869 |2445 |9285 |  0 |  52k|  18k|-1.286995e+02 |-1.160000e+02 |  10.95%|  37.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4461s|133300 |  3370 |  8507k|  63.8 |   169M |  81 |1864 |2868 |2461 |9288 |  0 |  52k|  18k|-1.286995e+02 |-1.160000e+02 |  10.95%|  37.15%
 4464s|133400 |  3368 |  8512k|  63.8 |   169M |  81 |1864 |2864 |2440 |9296 |  1 |  52k|  18k|-1.286995e+02 |-1.160000e+02 |  10.95%|  37.17%
 4466s|133500 |  3366 |  8516k|  63.8 |   169M |  81 |1864 |2860 |2429 |9301 |  0 |  52k|  18k|-1.286995e+02 |-1.160000e+02 |  10.95%|  37.17%
 4471s|133600 |  3372 |  8527k|  63.8 |   169M |  81 |1864 |2852 |2458 |9320 |  1 |  52k|  18k|-1.286955e+02 |-1.160000e+02 |  10.94%|  37.19%
 4475s|133700 |  3378 |  8534k|  63.8 |   169M |  81 |1864 |2860 |2461 |9324 |  1 |  52k|  18k|-1.286938e+02 |-1.160000e+02 |  10.94%|  37.19%
 4477s|133800 |  3378 |  8540k|  63.8 |   169M |  81 |1864 |2856 |2460 |9331 |  0 |  52k|  18k|-1.286932e+02 |-1.160000e+02 |  10.94%|  37.19%
 4480s|133900 |  3380 |  8547k|  63.8 |   169M |  81 |1864 |2854 |2460 |9335 |  0 |  52k|  18k|-1.286929e+02 |-1.160000e+02 |  10.94%|  37.19%
 4482s|134000 |  3382 |  8552k|  63.8 |   169M |  81 |1864 |2853 |2460 |9339 |  0 |  52k|  18k|-1.286916e+02 |-1.160000e+02 |  10.94%|  37.19%
 4484s|134100 |  3384 |  8557k|  63.8 |   169M |  81 |1864 |2852 |2460 |9339 |  2 |  52k|  18k|-1.286911e+02 |-1.160000e+02 |  10.94%|  37.19%
 4486s|134200 |  3382 |  8560k|  63.8 |   169M |  81 |1864 |2851 |2460 |9339 |  0 |  52k|  18k|-1.286911e+02 |-1.160000e+02 |  10.94%|  37.19%
 4489s|134300 |  3380 |  8566k|  63.8 |   169M |  81 |1864 |2850 |2465 |9343 |  0 |  52k|  18k|-1.286911e+02 |-1.160000e+02 |  10.94%|  37.19%
 4491s|134400 |  3380 |  8571k|  63.7 |   169M |  81 |1864 |2849 |2445 |9350 |  0 |  52k|  18k|-1.286910e+02 |-1.160000e+02 |  10.94%|  37.20%
 4494s|134500 |  3382 |  8577k|  63.7 |   169M |  81 |1864 |2848 |2445 |9358 |  0 |  52k|  18k|-1.286910e+02 |-1.160000e+02 |  10.94%|  37.20%
 4497s|134600 |  3382 |  8583k|  63.7 |   169M |  81 |1864 |2847 |2452 |9359 |  1 |  52k|  18k|-1.286910e+02 |-1.160000e+02 |  10.94%|  37.20%
 4500s|134700 |  3382 |  8589k|  63.7 |   169M |  81 |1864 |2845 |2452 |9371 |  1 |  52k|  18k|-1.286910e+02 |-1.160000e+02 |  10.94%|  37.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4504s|134800 |  3378 |  8593k|  63.7 |   169M |  81 |1864 |2839 |2437 |9380 |  1 |  52k|  18k|-1.286910e+02 |-1.160000e+02 |  10.94%|  37.20%
 4506s|134900 |  3378 |  8597k|  63.7 |   169M |  81 |1864 |2839 |2447 |9390 |  1 |  52k|  18k|-1.286910e+02 |-1.160000e+02 |  10.94%|  37.20%
 4508s|135000 |  3376 |  8601k|  63.7 |   169M |  81 |1864 |2838 |2438 |9396 |  0 |  52k|  18k|-1.286910e+02 |-1.160000e+02 |  10.94%|  37.20%
 4511s|135100 |  3382 |  8608k|  63.7 |   169M |  81 |1864 |2836 |2453 |9403 |  1 |  52k|  18k|-1.286875e+02 |-1.160000e+02 |  10.94%|  37.21%
 4514s|135200 |  3382 |  8615k|  63.7 |   169M |  81 |1864 |2826 |2439 |9409 |  0 |  52k|  18k|-1.286867e+02 |-1.160000e+02 |  10.94%|  37.21%
 4516s|135300 |  3380 |  8622k|  63.7 |   169M |  81 |1864 |2815 |2436 |9419 |  0 |  52k|  18k|-1.286867e+02 |-1.160000e+02 |  10.94%|  37.22%
 4520s|135400 |  3380 |  8628k|  63.7 |   169M |  81 |1864 |2808 |2431 |9428 |  0 |  52k|  18k|-1.286863e+02 |-1.160000e+02 |  10.94%|  37.26%
 4523s|135500 |  3382 |  8634k|  63.7 |   169M |  81 |1864 |2799 |2451 |9437 |  1 |  52k|  18k|-1.286853e+02 |-1.160000e+02 |  10.94%|  37.29%
 4526s|135600 |  3384 |  8643k|  63.7 |   169M |  81 |1864 |2804 |2447 |9447 |  1 |  52k|  18k|-1.286848e+02 |-1.160000e+02 |  10.94%|  37.32%
 4529s|135700 |  3384 |  8649k|  63.7 |   169M |  81 |1864 |2798 |2449 |9451 |  0 |  52k|  18k|-1.286836e+02 |-1.160000e+02 |  10.93%|  37.33%
 4532s|135800 |  3382 |  8654k|  63.7 |   169M |  81 |1864 |2798 |2452 |9456 |  0 |  52k|  18k|-1.286836e+02 |-1.160000e+02 |  10.93%|  37.33%
 4535s|135900 |  3382 |  8661k|  63.7 |   169M |  81 |1864 |2790 |2449 |9466 |  0 |  52k|  18k|-1.286833e+02 |-1.160000e+02 |  10.93%|  37.33%
 4539s|136000 |  3386 |  8672k|  63.7 |   169M |  81 |1864 |2787 |2455 |9478 |  0 |  52k|  18k|-1.286823e+02 |-1.160000e+02 |  10.93%|  37.34%
 4542s|136100 |  3388 |  8679k|  63.7 |   169M |  81 |1864 |2783 |2465 |9482 |  0 |  52k|  18k|-1.286809e+02 |-1.160000e+02 |  10.93%|  37.34%
 4545s|136200 |  3390 |  8685k|  63.7 |   169M |  81 |1864 |2778 |2444 |9484 |  1 |  52k|  18k|-1.286808e+02 |-1.160000e+02 |  10.93%|  37.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4549s|136300 |  3390 |  8692k|  63.7 |   169M |  81 |1864 |2786 |2450 |9495 |  0 |  52k|  18k|-1.286785e+02 |-1.160000e+02 |  10.93%|  37.38%
 4552s|136400 |  3392 |  8699k|  63.8 |   169M |  81 |1864 |2770 |2455 |9504 |  1 |  52k|  18k|-1.286776e+02 |-1.160000e+02 |  10.93%|  37.38%
 4555s|136500 |  3390 |  8704k|  63.7 |   169M |  81 |1864 |2770 |2443 |9508 |  0 |  52k|  18k|-1.286776e+02 |-1.160000e+02 |  10.93%|  37.38%
 4558s|136600 |  3394 |  8713k|  63.8 |   169M |  81 |1864 |2767 |2454 |9520 |  0 |  52k|  18k|-1.286767e+02 |-1.160000e+02 |  10.93%|  37.38%
 4561s|136700 |  3392 |  8718k|  63.7 |   169M |  81 |1864 |2765 |2439 |9522 |  1 |  52k|  18k|-1.286767e+02 |-1.160000e+02 |  10.93%|  37.40%
 4563s|136800 |  3394 |  8723k|  63.7 |   169M |  81 |1864 |2768 |2446 |9532 |  0 |  52k|  18k|-1.286726e+02 |-1.160000e+02 |  10.92%|  37.40%
 4566s|136900 |  3394 |  8729k|  63.7 |   169M |  81 |1864 |2768 |2446 |9544 |  0 |  52k|  18k|-1.286726e+02 |-1.160000e+02 |  10.92%|  37.40%
 4569s|137000 |  3392 |  8734k|  63.7 |   169M |  81 |1864 |2761 |2446 |9552 |  0 |  52k|  18k|-1.286726e+02 |-1.160000e+02 |  10.92%|  37.40%
 4571s|137100 |  3392 |  8740k|  63.7 |   169M |  81 |1864 |2762 |2442 |9564 |  2 |  52k|  18k|-1.286726e+02 |-1.160000e+02 |  10.92%|  37.41%
 4574s|137200 |  3392 |  8746k|  63.7 |   169M |  81 |1864 |2771 |2454 |9567 |  0 |  52k|  18k|-1.286712e+02 |-1.160000e+02 |  10.92%|  37.41%
 4578s|137300 |  3396 |  8752k|  63.7 |   170M |  81 |1864 |2770 |2438 |9576 |  2 |  52k|  18k|-1.286694e+02 |-1.160000e+02 |  10.92%|  37.41%
 4581s|137400 |  3394 |  8757k|  63.7 |   170M |  81 |1864 |2770 |2439 |9581 |  1 |  52k|  18k|-1.286694e+02 |-1.160000e+02 |  10.92%|  37.41%
 4584s|137500 |  3392 |  8762k|  63.7 |   170M |  81 |1864 |2764 |2451 |9587 |  1 |  52k|  18k|-1.286694e+02 |-1.160000e+02 |  10.92%|  37.41%
 4587s|137600 |  3396 |  8769k|  63.7 |   170M |  81 |1864 |2770 |2450 |9599 |  1 |  52k|  18k|-1.286694e+02 |-1.160000e+02 |  10.92%|  37.41%
 4591s|137700 |  3398 |  8778k|  63.7 |   170M |  81 |1864 |2768 |2459 |9607 |  0 |  52k|  18k|-1.286664e+02 |-1.160000e+02 |  10.92%|  37.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4593s|137800 |  3400 |  8783k|  63.7 |   170M |  81 |1864 |2768 |2435 |9613 |  2 |  52k|  18k|-1.286664e+02 |-1.160000e+02 |  10.92%|  37.41%
 4597s|137900 |  3398 |  8788k|  63.7 |   170M |  81 |1864 |2768 |2443 |9625 |  0 |  52k|  18k|-1.286664e+02 |-1.160000e+02 |  10.92%|  37.41%
 4599s|138000 |  3398 |  8794k|  63.7 |   170M |  81 |1864 |2767 |2446 |9633 |  0 |  52k|  18k|-1.286664e+02 |-1.160000e+02 |  10.92%|  37.41%
 4602s|138100 |  3398 |  8799k|  63.7 |   170M |  81 |1864 |2767 |2450 |9634 |  0 |  52k|  18k|-1.286646e+02 |-1.160000e+02 |  10.92%|  37.41%
 4605s|138200 |  3398 |  8804k|  63.7 |   170M |  81 |1864 |2763 |2432 |9641 |  1 |  52k|  18k|-1.286646e+02 |-1.160000e+02 |  10.92%|  37.43%
 4607s|138300 |  3400 |  8810k|  63.7 |   170M |  81 |1864 |2763 |2458 |9644 |  0 |  52k|  18k|-1.286646e+02 |-1.160000e+02 |  10.92%|  37.44%
 4610s|138400 |  3402 |  8817k|  63.7 |   170M |  81 |1864 |2763 |2451 |9651 |  0 |  52k|  18k|-1.286620e+02 |-1.160000e+02 |  10.92%|  37.44%
 4613s|138500 |  3406 |  8825k|  63.7 |   170M |  81 |1864 |2761 |2445 |9662 |  3 |  52k|  18k|-1.286563e+02 |-1.160000e+02 |  10.91%|  37.44%
 4616s|138600 |  3404 |  8830k|  63.7 |   170M |  81 |1864 |2760 |2432 |9670 |  0 |  52k|  18k|-1.286563e+02 |-1.160000e+02 |  10.91%|  37.45%
 4619s|138700 |  3404 |  8836k|  63.7 |   170M |  81 |1864 |2760 |2438 |9676 |  0 |  52k|  18k|-1.286563e+02 |-1.160000e+02 |  10.91%|  37.46%
 4623s|138800 |  3406 |  8843k|  63.7 |   170M |  81 |1864 |2758 |2448 |9689 |  1 |  52k|  18k|-1.286540e+02 |-1.160000e+02 |  10.91%|  37.46%
 4626s|138900 |  3404 |  8847k|  63.7 |   170M |  81 |1864 |2758 |2458 |9695 |  3 |  52k|  18k|-1.286540e+02 |-1.160000e+02 |  10.91%|  37.46%
 4628s|139000 |  3404 |  8855k|  63.7 |   170M |  81 |1864 |2748 |2436 |9708 |  0 |  52k|  18k|-1.286539e+02 |-1.160000e+02 |  10.91%|  37.46%
 4631s|139100 |  3408 |  8860k|  63.7 |   170M |  81 |1864 |2752 |2445 |9715 |  1 |  52k|  18k|-1.286538e+02 |-1.160000e+02 |  10.91%|  37.46%
 4634s|139200 |  3408 |  8866k|  63.7 |   170M |  81 |1864 |2752 |2441 |9718 |  2 |  52k|  18k|-1.286530e+02 |-1.160000e+02 |  10.91%|  37.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4636s|139300 |  3406 |  8870k|  63.7 |   170M |  81 |1864 |2752 |2441 |9719 |  0 |  52k|  18k|-1.286530e+02 |-1.160000e+02 |  10.91%|  37.49%
 4639s|139400 |  3406 |  8876k|  63.7 |   170M |  81 |1864 |2750 |2450 |9734 |  1 |  52k|  18k|-1.286530e+02 |-1.160000e+02 |  10.91%|  37.50%
 4642s|139500 |  3406 |  8883k|  63.7 |   170M |  81 |1864 |2749 |2434 |9737 |  0 |  52k|  18k|-1.286530e+02 |-1.160000e+02 |  10.91%|  37.50%
 4644s|139600 |  3408 |  8887k|  63.6 |   170M |  81 |1864 |2748 |2437 |9740 |  0 |  52k|  18k|-1.286530e+02 |-1.160000e+02 |  10.91%|  37.50%
 4647s|139700 |  3408 |  8892k|  63.6 |   170M |  81 |1864 |2747 |2452 |9747 |  2 |  52k|  18k|-1.286528e+02 |-1.160000e+02 |  10.91%|  37.50%
 4650s|139800 |  3412 |  8900k|  63.6 |   170M |  81 |1864 |2743 |2452 |9749 |  2 |  52k|  18k|-1.286527e+02 |-1.160000e+02 |  10.91%|  37.50%
 4653s|139900 |  3412 |  8905k|  63.6 |   170M |  81 |1864 |2743 |2452 |9753 |  2 |  52k|  18k|-1.286527e+02 |-1.160000e+02 |  10.91%|  37.50%
 4656s|140000 |  3410 |  8910k|  63.6 |   170M |  81 |1864 |2743 |2438 |9755 |  0 |  52k|  18k|-1.286527e+02 |-1.160000e+02 |  10.91%|  37.50%
 4658s|140100 |  3410 |  8915k|  63.6 |   170M |  81 |1864 |2742 |2444 |9765 |  0 |  52k|  18k|-1.286527e+02 |-1.160000e+02 |  10.91%|  37.51%
 4661s|140200 |  3410 |  8921k|  63.6 |   170M |  81 |1864 |2742 |2444 |9772 |  2 |  52k|  18k|-1.286527e+02 |-1.160000e+02 |  10.91%|  37.54%
 4663s|140300 |  3406 |  8925k|  63.6 |   170M |  81 |1864 |2742 |2441 |9774 |  0 |  52k|  18k|-1.286527e+02 |-1.160000e+02 |  10.91%|  37.55%
 4667s|140400 |  3406 |  8931k|  63.6 |   170M |  81 |1864 |2740 |2447 |9785 |  1 |  52k|  18k|-1.286521e+02 |-1.160000e+02 |  10.91%|  37.55%
 4670s|140500 |  3412 |  8938k|  63.6 |   170M |  81 |1864 |2736 |2448 |9789 |  2 |  52k|  18k|-1.286518e+02 |-1.160000e+02 |  10.91%|  37.55%
 4673s|140600 |  3408 |  8943k|  63.6 |   170M |  81 |1864 |2734 |2447 |9795 |  1 |  52k|  18k|-1.286515e+02 |-1.160000e+02 |  10.91%|  37.56%
 4676s|140700 |  3410 |  8948k|  63.6 |   170M |  81 |1864 |2732 |2443 |9802 |  2 |  52k|  18k|-1.286515e+02 |-1.160000e+02 |  10.91%|  37.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4679s|140800 |  3412 |  8957k|  63.6 |   170M |  81 |1864 |2733 |2453 |9815 |  1 |  52k|  18k|-1.286513e+02 |-1.160000e+02 |  10.91%|  37.56%
 4682s|140900 |  3410 |  8963k|  63.6 |   170M |  81 |1864 |2733 |2439 |9819 |  2 |  52k|  18k|-1.286513e+02 |-1.160000e+02 |  10.91%|  37.56%
 4685s|141000 |  3414 |  8970k|  63.6 |   170M |  81 |1864 |2731 |2445 |9826 |  0 |  52k|  18k|-1.286513e+02 |-1.160000e+02 |  10.91%|  37.56%
 4688s|141100 |  3416 |  8977k|  63.6 |   170M |  81 |1864 |2728 |2443 |9841 |  2 |  52k|  18k|-1.286502e+02 |-1.160000e+02 |  10.91%|  37.57%
 4691s|141200 |  3418 |  8984k|  63.6 |   170M |  81 |1864 |2727 |2438 |9847 |  0 |  52k|  18k|-1.286497e+02 |-1.160000e+02 |  10.90%|  37.57%
 4696s|141300 |  3424 |  8992k|  63.6 |   170M |  81 |1864 |2859 |2450 |9864 |  1 |  52k|  18k|-1.286479e+02 |-1.160000e+02 |  10.90%|  37.57%
 4698s|141400 |  3424 |  8996k|  63.6 |   170M |  81 |1864 |2849 |2448 |9864 |  2 |  52k|  18k|-1.286479e+02 |-1.160000e+02 |  10.90%|  37.57%
 4701s|141500 |  3420 |  9002k|  63.6 |   170M |  81 |1864 |2840 |2439 |9875 |  1 |  52k|  18k|-1.286479e+02 |-1.160000e+02 |  10.90%|  37.59%
 4704s|141600 |  3422 |  9009k|  63.6 |   170M |  81 |1864 |2834 |2428 |9889 |  1 |  52k|  18k|-1.286475e+02 |-1.160000e+02 |  10.90%|  37.59%
 4706s|141700 |  3422 |  9013k|  63.6 |   170M |  81 |1864 |2820 |2432 |9891 |  0 |  52k|  18k|-1.286457e+02 |-1.160000e+02 |  10.90%|  37.59%
 4708s|141800 |  3428 |  9018k|  63.6 |   170M |  81 |1864 |2818 |2429 |9900 |  1 |  52k|  18k|-1.286453e+02 |-1.160000e+02 |  10.90%|  37.60%
 4711s|141900 |  3426 |  9023k|  63.6 |   170M |  81 |1864 |2831 |2431 |9912 |  0 |  52k|  18k|-1.286453e+02 |-1.160000e+02 |  10.90%|  37.61%
 4715s|142000 |  3420 |  9029k|  63.6 |   170M |  81 |1864 |2905 |2446 |9924 |  0 |  52k|  18k|-1.286453e+02 |-1.160000e+02 |  10.90%|  37.65%
 4717s|142100 |  3420 |  9034k|  63.6 |   170M |  81 |1864 |2948 |2430 |9926 |  0 |  52k|  18k|-1.286449e+02 |-1.160000e+02 |  10.90%|  37.65%
 4721s|142200 |  3426 |  9043k|  63.6 |   170M |  81 |1864 |2972 |2443 |9939 |  0 |  52k|  18k|-1.286415e+02 |-1.160000e+02 |  10.90%|  37.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4724s|142300 |  3424 |  9048k|  63.6 |   170M |  81 |1864 |2989 |2443 |9947 |  3 |  52k|  18k|-1.286415e+02 |-1.160000e+02 |  10.90%|  37.66%
 4728s|142400 |  3422 |  9055k|  63.6 |   170M |  81 |1864 |2998 |2442 |9955 |  0 |  53k|  18k|-1.286389e+02 |-1.160000e+02 |  10.90%|  37.66%
 4730s|142500 |  3422 |  9060k|  63.6 |   170M |  81 |1864 |2987 |2453 |9960 |  0 |  53k|  18k|-1.286389e+02 |-1.160000e+02 |  10.90%|  37.66%
