FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686649250
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.1s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6581 implications, 0 bound changes
   (0.1s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6584 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1329 implications, 5354 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3412s|692500 |   944 | 19215k|  27.7 |   220M |  65 |2232 |  12k|2916 | 513k|  1 |1474k|  11 | 0.000000e+00 |      --      |    Inf |  85.95%
 3413s|692600 |   940 | 19216k|  27.7 |   220M |  65 |2232 |  12k|   0 | 513k|  0 |1474k|  11 | 0.000000e+00 |      --      |    Inf |  85.95%
 3413s|692700 |   946 | 19219k|  27.7 |   220M |  65 |2232 |  12k|2879 | 513k|  1 |1474k|  11 | 0.000000e+00 |      --      |    Inf |  85.95%
 3414s|692800 |   936 | 19221k|  27.7 |   220M |  65 |2232 |  12k|2894 | 513k|  1 |1474k|  11 | 0.000000e+00 |      --      |    Inf |  85.95%
 3415s|692900 |   933 | 19225k|  27.7 |   220M |  65 |2232 |  12k|   0 | 513k|  0 |1474k|  11 | 0.000000e+00 |      --      |    Inf |  85.95%
 3415s|693000 |   928 | 19229k|  27.7 |   220M |  65 |2232 |  12k|2871 | 513k|  1 |1475k|  11 | 0.000000e+00 |      --      |    Inf |  85.95%
 3416s|693100 |   928 | 19231k|  27.7 |   220M |  65 |2232 |  12k|2881 | 513k|  1 |1475k|  11 | 0.000000e+00 |      --      |    Inf |  85.96%
 3416s|693200 |   923 | 19234k|  27.7 |   220M |  65 |2232 |  12k|2882 | 513k|  1 |1475k|  11 | 0.000000e+00 |      --      |    Inf |  86.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3416s|693300 |   924 | 19236k|  27.7 |   220M |  65 |2232 |  12k|   0 | 513k|  0 |1475k|  11 | 0.000000e+00 |      --      |    Inf |  86.07%
 3417s|693400 |   925 | 19239k|  27.7 |   220M |  65 |2232 |  12k|   0 | 513k|  0 |1476k|  11 | 0.000000e+00 |      --      |    Inf |  86.08%
 3417s|693500 |   926 | 19242k|  27.7 |   220M |  65 |2232 |  12k|2875 | 513k|  1 |1476k|  11 | 0.000000e+00 |      --      |    Inf |  86.08%
 3418s|693600 |   933 | 19245k|  27.7 |   220M |  65 |2232 |  12k|   0 | 513k|  0 |1476k|  11 | 0.000000e+00 |      --      |    Inf |  86.08%
 3418s|693700 |   936 | 19249k|  27.7 |   220M |  65 |2232 |  12k|2877 | 514k|  2 |1476k|  11 | 0.000000e+00 |      --      |    Inf |  86.08%
 3419s|693800 |   929 | 19252k|  27.7 |   220M |  65 |2232 |  12k|2890 | 514k|  1 |1476k|  11 | 0.000000e+00 |      --      |    Inf |  86.08%
 3419s|693900 |   921 | 19254k|  27.7 |   220M |  65 |2232 |  12k|2887 | 514k|  1 |1476k|  11 | 0.000000e+00 |      --      |    Inf |  86.08%
 3420s|694000 |   922 | 19257k|  27.7 |   220M |  65 |2232 |  12k|   0 | 514k|  0 |1477k|  11 | 0.000000e+00 |      --      |    Inf |  86.08%
 3421s|694100 |   916 | 19260k|  27.7 |   220M |  65 |2232 |  12k|   0 | 514k|  0 |1477k|  11 | 0.000000e+00 |      --      |    Inf |  86.28%
 3421s|694200 |   920 | 19262k|  27.7 |   220M |  65 |2232 |  12k|2894 | 514k|  1 |1477k|  11 | 0.000000e+00 |      --      |    Inf |  86.28%
 3422s|694300 |   905 | 19266k|  27.7 |   220M |  65 |2232 |  12k|2889 | 514k|  1 |1477k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3422s|694400 |   913 | 19269k|  27.7 |   220M |  65 |2232 |  12k|2885 | 514k|  1 |1478k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3423s|694500 |   917 | 19272k|  27.7 |   220M |  65 |2232 |  12k|2885 | 514k|  1 |1478k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3423s|694600 |   919 | 19275k|  27.7 |   220M |  65 |2232 |  12k|2896 | 514k|  1 |1478k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3424s|694700 |   919 | 19277k|  27.7 |   220M |  65 |2232 |  12k|   0 | 514k|  0 |1478k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3424s|694800 |   916 | 19279k|  27.7 |   220M |  65 |2232 |  12k|   0 | 514k|  0 |1478k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3425s|694900 |   916 | 19282k|  27.7 |   220M |  65 |2232 |  12k|2888 | 514k|  1 |1479k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3425s|695000 |   914 | 19284k|  27.7 |   220M |  65 |2232 |  12k|   0 | 514k|  0 |1479k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3426s|695100 |   917 | 19288k|  27.7 |   220M |  65 |2232 |  12k|2888 | 515k|  1 |1479k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3426s|695200 |   913 | 19290k|  27.7 |   220M |  65 |2232 |  12k|2885 | 515k|  1 |1479k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3427s|695300 |   915 | 19294k|  27.7 |   220M |  65 |2232 |  12k|2883 | 515k|  1 |1479k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3427s|695400 |   917 | 19296k|  27.7 |   220M |  65 |2232 |  12k|   0 | 515k|  0 |1480k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3428s|695500 |   916 | 19298k|  27.7 |   220M |  65 |2232 |  12k|2885 | 515k|  1 |1480k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3429s|695600 |   915 | 19300k|  27.7 |   220M |  65 |2232 |  12k|   0 | 515k|  0 |1480k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3429s|695700 |   918 | 19303k|  27.7 |   220M |  65 |2232 |  12k|2885 | 515k|  1 |1480k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3430s|695800 |   919 | 19306k|  27.7 |   220M |  65 |2232 |  12k|2893 | 515k|  1 |1480k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3430s|695900 |   918 | 19309k|  27.7 |   220M |  65 |2232 |  12k|   0 | 515k|  0 |1481k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3430s|696000 |   918 | 19311k|  27.7 |   220M |  65 |2232 |  12k|   0 | 515k|  0 |1481k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3431s|696100 |   916 | 19314k|  27.7 |   220M |  65 |2232 |  12k|   0 | 515k|  0 |1481k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3431s|696200 |   917 | 19317k|  27.7 |   220M |  65 |2232 |  12k|2891 | 516k|  1 |1481k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3432s|696300 |   916 | 19320k|  27.7 |   220M |  65 |2232 |  12k|   0 | 516k|  0 |1481k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3432s|696400 |   919 | 19323k|  27.7 |   220M |  65 |2232 |  12k|   0 | 516k|  0 |1482k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3433s|696500 |   921 | 19326k|  27.7 |   220M |  65 |2232 |  12k|   0 | 516k|  0 |1482k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3433s|696600 |   921 | 19328k|  27.7 |   220M |  65 |2232 |  12k|2896 | 516k|  1 |1482k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3434s|696700 |   921 | 19332k|  27.7 |   220M |  65 |2232 |  12k|2896 | 516k|  1 |1482k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3434s|696800 |   914 | 19336k|  27.7 |   220M |  65 |2232 |  12k|   0 | 516k|  0 |1482k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3435s|696900 |   916 | 19338k|  27.7 |   220M |  65 |2232 |  12k|2885 | 516k|  1 |1483k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3435s|697000 |   922 | 19340k|  27.7 |   220M |  65 |2232 |  12k|2887 | 516k|  1 |1483k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3436s|697100 |   917 | 19342k|  27.7 |   220M |  65 |2232 |  12k|   0 | 516k|  0 |1483k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3436s|697200 |   917 | 19344k|  27.7 |   220M |  65 |2232 |  12k|   0 | 516k|  0 |1483k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3437s|697300 |   916 | 19346k|  27.7 |   220M |  65 |2232 |  12k|   0 | 516k|  0 |1483k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3437s|697400 |   916 | 19348k|  27.7 |   220M |  65 |2232 |  12k|   0 | 516k|  0 |1483k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3438s|697500 |   916 | 19350k|  27.7 |   220M |  65 |2232 |  12k|   0 | 516k|  0 |1484k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3438s|697600 |   916 | 19353k|  27.7 |   220M |  65 |2232 |  12k|2885 | 516k|  1 |1484k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3439s|697700 |   917 | 19356k|  27.7 |   220M |  65 |2232 |  12k|2904 | 516k|  1 |1484k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3439s|697800 |   917 | 19358k|  27.7 |   220M |  65 |2232 |  12k|2903 | 517k|  1 |1484k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3440s|697900 |   919 | 19361k|  27.7 |   220M |  65 |2232 |  12k|   0 | 517k|  0 |1484k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3440s|698000 |   918 | 19363k|  27.7 |   220M |  65 |2232 |  12k|2899 | 517k|  1 |1485k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3441s|698100 |   921 | 19366k|  27.7 |   220M |  65 |2232 |  12k|2910 | 517k|  1 |1485k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3441s|698200 |   921 | 19369k|  27.7 |   220M |  65 |2232 |  12k|   0 | 517k|  0 |1485k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3442s|698300 |   924 | 19371k|  27.7 |   220M |  65 |2232 |  12k|   0 | 517k|  0 |1485k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3442s|698400 |   919 | 19374k|  27.7 |   220M |  65 |2232 |  12k|2906 | 517k|  1 |1486k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3442s|698500 |   920 | 19376k|  27.7 |   220M |  65 |2232 |  12k|2904 | 517k|  1 |1486k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3443s|698600 |   923 | 19379k|  27.7 |   220M |  65 |2232 |  12k|   0 | 517k|  0 |1486k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3443s|698700 |   923 | 19381k|  27.7 |   220M |  65 |2232 |  12k|   0 | 518k|  0 |1486k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3444s|698800 |   921 | 19385k|  27.7 |   220M |  65 |2232 |  12k|   0 | 518k|  0 |1486k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3444s|698900 |   920 | 19388k|  27.7 |   220M |  65 |2232 |  12k|   0 | 518k|  0 |1486k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3445s|699000 |   915 | 19392k|  27.7 |   220M |  65 |2232 |  12k|   0 | 518k|  0 |1487k|  11 | 0.000000e+00 |      --      |    Inf |  86.33%
 3445s|699100 |   915 | 19395k|  27.7 |   220M |  65 |2232 |  12k|2920 | 518k|  1 |1487k|  11 | 0.000000e+00 |      --      |    Inf |  86.33%
 3446s|699200 |   909 | 19397k|  27.7 |   220M |  65 |2232 |  12k|2872 | 518k|  1 |1487k|  11 | 0.000000e+00 |      --      |    Inf |  86.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3446s|699300 |   910 | 19400k|  27.7 |   220M |  65 |2232 |  12k|   0 | 518k|  0 |1487k|  11 | 0.000000e+00 |      --      |    Inf |  86.34%
 3447s|699400 |   902 | 19404k|  27.7 |   220M |  65 |2232 |  12k|   0 | 518k|  0 |1487k|  11 | 0.000000e+00 |      --      |    Inf |  86.34%
 3447s|699500 |   901 | 19406k|  27.7 |   220M |  65 |2232 |  12k|2890 | 519k|  1 |1488k|  11 | 0.000000e+00 |      --      |    Inf |  86.34%
 3448s|699600 |   901 | 19411k|  27.7 |   220M |  65 |2232 |  12k|2890 | 519k|  1 |1488k|  11 | 0.000000e+00 |      --      |    Inf |  86.35%
 3449s|699700 |   899 | 19416k|  27.7 |   220M |  65 |2232 |  12k|2899 | 519k|  1 |1488k|  11 | 0.000000e+00 |      --      |    Inf |  86.35%
 3449s|699800 |   897 | 19420k|  27.7 |   220M |  65 |2232 |  12k|   0 | 519k|  0 |1488k|  11 | 0.000000e+00 |      --      |    Inf |  86.36%
 3450s|699900 |   891 | 19423k|  27.7 |   220M |  65 |2232 |  12k|2873 | 519k|  1 |1488k|  11 | 0.000000e+00 |      --      |    Inf |  86.56%
 3450s|700000 |   897 | 19425k|  27.7 |   220M |  65 |2232 |  12k|   0 | 519k|  0 |1489k|  11 | 0.000000e+00 |      --      |    Inf |  86.57%
 3451s|700100 |   911 | 19428k|  27.7 |   220M |  65 |2232 |  12k|   0 | 519k|  0 |1489k|  11 | 0.000000e+00 |      --      |    Inf |  86.57%
 3451s|700200 |   906 | 19430k|  27.7 |   220M |  65 |2232 |  12k|2893 | 520k|  2 |1489k|  11 | 0.000000e+00 |      --      |    Inf |  86.57%
 3452s|700300 |   906 | 19433k|  27.7 |   220M |  65 |2232 |  12k|2892 | 520k|  1 |1489k|  11 | 0.000000e+00 |      --      |    Inf |  86.58%
 3452s|700400 |   901 | 19435k|  27.7 |   220M |  65 |2232 |  12k|2873 | 520k|  1 |1489k|  11 | 0.000000e+00 |      --      |    Inf |  86.58%
 3452s|700500 |   902 | 19437k|  27.7 |   220M |  65 |2232 |  12k|2894 | 520k|  1 |1490k|  11 | 0.000000e+00 |      --      |    Inf |  86.58%
 3453s|700600 |   906 | 19440k|  27.7 |   220M |  65 |2232 |  12k|   0 | 520k|  0 |1490k|  11 | 0.000000e+00 |      --      |    Inf |  86.58%
 3453s|700700 |   905 | 19443k|  27.7 |   220M |  65 |2232 |  12k|   0 | 520k|  0 |1490k|  11 | 0.000000e+00 |      --      |    Inf |  86.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3454s|700800 |   905 | 19446k|  27.7 |   220M |  65 |2232 |  12k|2892 | 520k|  1 |1490k|  11 | 0.000000e+00 |      --      |    Inf |  86.59%
 3454s|700900 |   902 | 19448k|  27.7 |   220M |  65 |2232 |  12k|   0 | 520k|  0 |1491k|  11 | 0.000000e+00 |      --      |    Inf |  86.59%
 3455s|701000 |   906 | 19451k|  27.7 |   220M |  65 |2232 |  12k|   0 | 521k|  0 |1491k|  11 | 0.000000e+00 |      --      |    Inf |  86.59%
 3455s|701100 |   908 | 19453k|  27.7 |   220M |  65 |2232 |  12k|2893 | 521k|  1 |1491k|  11 | 0.000000e+00 |      --      |    Inf |  86.60%
 3456s|701200 |   915 | 19455k|  27.7 |   220M |  65 |2232 |  12k|2873 | 521k|  1 |1491k|  11 | 0.000000e+00 |      --      |    Inf |  86.60%
 3456s|701300 |   917 | 19458k|  27.7 |   220M |  65 |2232 |  12k|   0 | 521k|  0 |1491k|  11 | 0.000000e+00 |      --      |    Inf |  86.61%
 3456s|701400 |   926 | 19461k|  27.7 |   220M |  65 |2232 |  12k|2886 | 521k|  1 |1492k|  11 | 0.000000e+00 |      --      |    Inf |  86.61%
 3457s|701500 |   918 | 19463k|  27.7 |   220M |  65 |2232 |  12k|   0 | 521k|  0 |1492k|  11 | 0.000000e+00 |      --      |    Inf |  86.61%
 3457s|701600 |   924 | 19467k|  27.7 |   220M |  65 |2232 |  12k|   0 | 521k|  0 |1492k|  11 | 0.000000e+00 |      --      |    Inf |  86.61%
 3458s|701700 |   924 | 19470k|  27.7 |   220M |  65 |2232 |  12k|2873 | 521k|  1 |1492k|  11 | 0.000000e+00 |      --      |    Inf |  86.61%
 3458s|701800 |   923 | 19473k|  27.7 |   220M |  65 |2232 |  12k|2873 | 521k|  1 |1492k|  11 | 0.000000e+00 |      --      |    Inf |  86.61%
 3459s|701900 |   919 | 19475k|  27.7 |   220M |  65 |2232 |  12k|2874 | 521k|  1 |1492k|  11 | 0.000000e+00 |      --      |    Inf |  86.62%
 3459s|702000 |   929 | 19478k|  27.7 |   220M |  65 |2232 |  12k|2878 | 521k|  1 |1493k|  11 | 0.000000e+00 |      --      |    Inf |  86.62%
 3459s|702100 |   919 | 19480k|  27.7 |   220M |  65 |2232 |  12k|2873 | 521k|  1 |1493k|  11 | 0.000000e+00 |      --      |    Inf |  86.62%
 3460s|702200 |   918 | 19482k|  27.7 |   220M |  65 |2232 |  12k|2884 | 521k|  2 |1493k|  11 | 0.000000e+00 |      --      |    Inf |  86.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3460s|702300 |   917 | 19484k|  27.7 |   220M |  65 |2232 |  12k|2883 | 521k|  1 |1493k|  11 | 0.000000e+00 |      --      |    Inf |  86.62%
 3461s|702400 |   925 | 19487k|  27.7 |   220M |  65 |2232 |  12k|   0 | 521k|  0 |1493k|  11 | 0.000000e+00 |      --      |    Inf |  86.62%
 3461s|702500 |   930 | 19489k|  27.7 |   220M |  65 |2232 |  12k|   0 | 521k|  0 |1494k|  11 | 0.000000e+00 |      --      |    Inf |  86.62%
 3461s|702600 |   922 | 19492k|  27.7 |   220M |  65 |2232 |  12k|   0 | 521k|  0 |1494k|  11 | 0.000000e+00 |      --      |    Inf |  86.62%
 3462s|702700 |   915 | 19494k|  27.7 |   220M |  65 |2232 |  12k|   0 | 521k|  0 |1494k|  11 | 0.000000e+00 |      --      |    Inf |  86.62%
 3462s|702800 |   913 | 19496k|  27.7 |   220M |  65 |2232 |  12k|   0 | 521k|  0 |1494k|  11 | 0.000000e+00 |      --      |    Inf |  86.62%
 3463s|702900 |   915 | 19497k|  27.7 |   220M |  65 |2232 |  12k|2873 | 521k|  1 |1494k|  11 | 0.000000e+00 |      --      |    Inf |  86.63%
 3463s|703000 |   916 | 19499k|  27.7 |   220M |  65 |2232 |  12k|   0 | 522k|  0 |1494k|  11 | 0.000000e+00 |      --      |    Inf |  86.63%
 3464s|703100 |   915 | 19501k|  27.7 |   220M |  65 |2232 |  12k|2873 | 522k|  1 |1495k|  11 | 0.000000e+00 |      --      |    Inf |  86.63%
 3464s|703200 |   922 | 19504k|  27.7 |   220M |  65 |2232 |  12k|   0 | 522k|  0 |1495k|  11 | 0.000000e+00 |      --      |    Inf |  86.64%
 3465s|703300 |   929 | 19506k|  27.7 |   220M |  65 |2232 |  12k|2892 | 522k|  1 |1495k|  11 | 0.000000e+00 |      --      |    Inf |  86.64%
 3465s|703400 |   920 | 19509k|  27.7 |   220M |  65 |2232 |  12k|2873 | 522k|  1 |1495k|  11 | 0.000000e+00 |      --      |    Inf |  86.64%
 3465s|703500 |   925 | 19512k|  27.7 |   220M |  65 |2232 |  12k|2887 | 522k|  1 |1495k|  11 | 0.000000e+00 |      --      |    Inf |  86.64%
 3466s|703600 |   924 | 19515k|  27.7 |   220M |  65 |2232 |  12k|2887 | 522k|  1 |1496k|  11 | 0.000000e+00 |      --      |    Inf |  86.64%
 3466s|703700 |   923 | 19517k|  27.7 |   220M |  65 |2232 |  12k|   0 | 522k|  0 |1496k|  11 | 0.000000e+00 |      --      |    Inf |  86.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3467s|703800 |   925 | 19520k|  27.7 |   220M |  65 |2232 |  12k|   0 | 522k|  0 |1496k|  11 | 0.000000e+00 |      --      |    Inf |  86.64%
 3467s|703900 |   924 | 19523k|  27.7 |   220M |  65 |2232 |  12k|   0 | 522k|  0 |1496k|  11 | 0.000000e+00 |      --      |    Inf |  86.64%
 3468s|704000 |   924 | 19526k|  27.7 |   220M |  65 |2232 |  12k|2886 | 522k|  1 |1496k|  11 | 0.000000e+00 |      --      |    Inf |  86.64%
 3468s|704100 |   925 | 19530k|  27.7 |   220M |  65 |2232 |  12k|   0 | 522k|  0 |1496k|  11 | 0.000000e+00 |      --      |    Inf |  86.64%
 3468s|704200 |   929 | 19534k|  27.7 |   220M |  65 |2232 |  12k|2886 | 522k|  1 |1497k|  11 | 0.000000e+00 |      --      |    Inf |  86.64%
 3469s|704300 |   922 | 19536k|  27.7 |   220M |  65 |2232 |  12k|   0 | 522k|  0 |1497k|  11 | 0.000000e+00 |      --      |    Inf |  86.64%
 3469s|704400 |   926 | 19538k|  27.7 |   220M |  65 |2232 |  12k|2881 | 522k|  1 |1497k|  11 | 0.000000e+00 |      --      |    Inf |  86.64%
 3470s|704500 |   926 | 19542k|  27.7 |   220M |  65 |2232 |  12k|2884 | 522k|  1 |1497k|  11 | 0.000000e+00 |      --      |    Inf |  86.64%
 3470s|704600 |   922 | 19544k|  27.7 |   220M |  65 |2232 |  12k|2874 | 522k|  1 |1497k|  11 | 0.000000e+00 |      --      |    Inf |  86.64%
 3471s|704700 |   930 | 19547k|  27.7 |   220M |  65 |2232 |  12k|   0 | 522k|  0 |1497k|  11 | 0.000000e+00 |      --      |    Inf |  86.64%
 3471s|704800 |   934 | 19550k|  27.7 |   220M |  65 |2232 |  12k|2882 | 522k|  1 |1498k|  11 | 0.000000e+00 |      --      |    Inf |  86.64%
 3472s|704900 |   930 | 19554k|  27.7 |   220M |  65 |2232 |  12k|   0 | 522k|  0 |1498k|  11 | 0.000000e+00 |      --      |    Inf |  86.64%
 3472s|705000 |   932 | 19556k|  27.7 |   220M |  65 |2232 |  12k|   0 | 522k|  0 |1498k|  11 | 0.000000e+00 |      --      |    Inf |  86.64%
 3473s|705100 |   926 | 19559k|  27.7 |   220M |  65 |2232 |  12k|   0 | 522k|  0 |1498k|  11 | 0.000000e+00 |      --      |    Inf |  86.64%
 3473s|705200 |   925 | 19563k|  27.7 |   220M |  65 |2232 |  12k|2874 | 522k|  1 |1499k|  11 | 0.000000e+00 |      --      |    Inf |  86.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3473s|705300 |   928 | 19566k|  27.7 |   220M |  65 |2232 |  12k|   0 | 522k|  0 |1499k|  11 | 0.000000e+00 |      --      |    Inf |  86.64%
 3474s|705400 |   933 | 19569k|  27.7 |   220M |  65 |2232 |  12k|2884 | 522k|  1 |1499k|  11 | 0.000000e+00 |      --      |    Inf |  86.64%
 3474s|705500 |   936 | 19573k|  27.7 |   220M |  65 |2232 |  12k|2884 | 522k|  1 |1499k|  11 | 0.000000e+00 |      --      |    Inf |  86.64%
 3475s|705600 |   929 | 19578k|  27.7 |   220M |  65 |2232 |  12k|   0 | 522k|  0 |1499k|  11 | 0.000000e+00 |      --      |    Inf |  86.64%
 3475s|705700 |   928 | 19582k|  27.7 |   220M |  65 |2232 |  12k|2883 | 522k|  1 |1500k|  11 | 0.000000e+00 |      --      |    Inf |  86.64%
 3476s|705800 |   938 | 19585k|  27.7 |   220M |  65 |2232 |  12k|2881 | 522k|  1 |1500k|  11 | 0.000000e+00 |      --      |    Inf |  86.64%
 3476s|705900 |   933 | 19588k|  27.7 |   220M |  65 |2232 |  12k|2884 | 522k|  1 |1500k|  11 | 0.000000e+00 |      --      |    Inf |  86.64%
 3476s|706000 |   933 | 19591k|  27.7 |   220M |  65 |2232 |  12k|   0 | 522k|  0 |1500k|  11 | 0.000000e+00 |      --      |    Inf |  86.64%
 3477s|706100 |   931 | 19594k|  27.7 |   220M |  65 |2232 |  12k|2886 | 522k|  1 |1500k|  11 | 0.000000e+00 |      --      |    Inf |  86.64%
 3477s|706200 |   929 | 19596k|  27.7 |   220M |  65 |2232 |  12k|2886 | 522k|  1 |1501k|  11 | 0.000000e+00 |      --      |    Inf |  86.64%
 3478s|706300 |   929 | 19598k|  27.7 |   220M |  65 |2232 |  12k|   0 | 522k|  0 |1501k|  11 | 0.000000e+00 |      --      |    Inf |  86.64%
 3478s|706400 |   929 | 19601k|  27.7 |   220M |  65 |2232 |  12k|2886 | 522k|  1 |1501k|  11 | 0.000000e+00 |      --      |    Inf |  86.64%
 3479s|706500 |   929 | 19603k|  27.7 |   220M |  65 |2232 |  12k|2886 | 522k|  1 |1501k|  11 | 0.000000e+00 |      --      |    Inf |  86.64%
