FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1593097.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz ===========
@02 neos-1593097.mps.gz
@03 1686663708
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 18460 variables (18200 bin, 0 int, 0 impl, 260 cont) and 798 constraints
presolving:
(round 1, fast)       52 del vars, 52 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 2, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 3, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 4, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 5, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 6, medium)     6292 del vars, 520 del conss, 260 add conss, 260 chg bounds, 2912 chg sides, 2704 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 7, medium)     7072 del vars, 520 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 8, medium)     10816 del vars, 728 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 226 clqs
   (2.0s) probing: 1000/7644 (13.1%) - 0 fixings, 0 aggregations, 41651 implications, 0 bound changes
   (2.0s) probing: 1001/7644 (13.1%) - 0 fixings, 0 aggregations, 41726 implications, 0 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
   (2.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.2s) symmetry computation finished: 58 generators found (max: 1500, log10 of symmetry group size: 70.2)
(round 9, exhaustive) 10875 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 41380 clqs
(round 10, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2951 chg coeffs, 538 upgd conss, 0 impls, 41346 clqs
(round 11, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3039 chg coeffs, 538 upgd conss, 0 impls, 41346 clqs
(round 12, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3100 chg coeffs, 538 upgd conss, 0 impls, 41346 clqs
   (2.6s) probing: 1101/7644 (14.4%) - 0 fixings, 0 aggregations, 45654 implications, 0 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 10880 deleted vars, 728 deleted constraints, 775 added constraints, 260 tightened bounds, 0 added holes, 3068 changed sides, 3146 changed coefficients
 0 implications, 45274 cliques
presolved problem has 7582 variables (7582 bin, 0 int, 0 impl, 0 cont) and 845 constraints
    104 constraints of type <knapsack>
    226 constraints of type <setppc>
    406 constraints of type <orbisack>
     57 constraints of type <orbitope>
     52 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3982s| 80500 | 68971 | 16743k| 208.0 |  1586M |  76 |7582 |  10k| 695 | 145k|  1 | 765k|  68k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.19%
 3988s| 80600 | 69063 | 16770k| 208.0 |  1586M |  76 |7582 |  10k| 661 | 145k|  1 | 766k|  68k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3993s| 80700 | 69142 | 16790k| 208.0 |  1588M |  76 |7582 |  10k| 697 | 146k|  1 | 767k|  68k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.19%
 3998s| 80800 | 69235 | 16808k| 208.0 |  1590M |  76 |7582 |  10k| 675 | 146k|  2 | 767k|  68k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.19%
 4002s| 80900 | 69323 | 16827k| 208.0 |  1590M |  76 |7582 |  10k|   0 | 146k|  0 | 768k|  68k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.19%
 4007s| 81000 | 69405 | 16847k| 208.0 |  1592M |  76 |7582 |  10k| 663 | 146k|  1 | 769k|  68k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.19%
 4011s| 81100 | 69503 | 16865k| 207.9 |  1593M |  76 |7582 |  10k| 679 | 146k|  1 | 770k|  68k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.20%
 4015s| 81200 | 69591 | 16885k| 207.9 |  1593M |  76 |7582 |  10k| 671 | 146k|  1 | 771k|  68k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.20%
 4020s| 81300 | 69680 | 16908k| 208.0 |  1593M |  76 |7582 |  10k| 694 | 146k|  1 | 772k|  68k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.20%
 4025s| 81400 | 69769 | 16927k| 207.9 |  1594M |  76 |7582 |  10k|   0 | 146k|  0 | 773k|  69k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.20%
 4031s| 81500 | 69859 | 16953k| 208.0 |  1594M |  76 |7582 |  10k| 665 | 147k|  1 | 774k|  69k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.20%
 4035s| 81600 | 69941 | 16970k| 207.9 |  1597M |  76 |7582 |  10k| 663 | 147k|  1 | 775k|  69k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.20%
 4041s| 81700 | 70029 | 16988k| 207.9 |  1601M |  76 |7582 |  10k| 678 | 147k|  1 | 775k|  69k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.20%
 4044s| 81800 | 70114 | 17009k| 207.9 |  1602M |  76 |7582 |  10k| 684 | 147k|  1 | 776k|  69k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.20%
 4048s| 81900 | 70203 | 17023k| 207.8 |  1603M |  76 |7582 |  10k| 656 | 147k|  1 | 776k|  69k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.20%
 4053s| 82000 | 70285 | 17045k| 207.9 |  1605M |  76 |7582 |  10k| 666 | 147k|  1 | 777k|  69k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.20%
 4058s| 82100 | 70367 | 17070k| 207.9 |  1605M |  76 |7582 |  10k| 681 | 148k|  1 | 778k|  69k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4063s| 82200 | 70455 | 17088k| 207.9 |  1605M |  76 |7582 |  10k| 675 | 148k|  3 | 779k|  69k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.21%
 4068s| 82300 | 70542 | 17107k| 207.8 |  1608M |  76 |7582 |  10k| 677 | 148k|  1 | 780k|  69k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.21%
 4073s| 82400 | 70624 | 17134k| 207.9 |  1609M |  76 |7582 |  10k| 649 | 148k|  1 | 780k|  69k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.21%
 4077s| 82500 | 70708 | 17155k| 207.9 |  1609M |  76 |7582 |  10k| 650 | 148k|  1 | 781k|  69k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.21%
 4083s| 82600 | 70784 | 17175k| 207.9 |  1609M |  76 |7582 |  10k| 665 | 148k|  1 | 783k|  69k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.21%
 4088s| 82700 | 70873 | 17193k| 207.9 |  1611M |  76 |7582 |  10k| 710 | 148k|  2 | 784k|  69k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.21%
 4093s| 82800 | 70966 | 17218k| 207.9 |  1613M |  76 |7582 |  10k| 685 | 149k|  2 | 785k|  69k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.21%
 4098s| 82900 | 71037 | 17242k| 208.0 |  1613M |  76 |7582 |  10k| 670 | 149k|  1 | 785k|  69k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.21%
 4101s| 83000 | 71120 | 17259k| 207.9 |  1614M |  76 |7582 |  10k| 685 | 149k|  1 | 786k|  69k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.21%
 4106s| 83100 | 71205 | 17277k| 207.9 |  1614M |  76 |7582 |  10k| 662 | 149k|  2 | 786k|  69k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.21%
 4112s| 83200 | 71291 | 17303k| 208.0 |  1614M |  76 |7582 |  10k|   0 | 149k|  0 | 788k|  69k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.22%
 4116s| 83300 | 71364 | 17322k| 207.9 |  1615M |  76 |7582 |  10k| 650 | 149k|  2 | 788k|  69k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.22%
 4119s| 83400 | 71458 | 17337k| 207.9 |  1617M |  76 |7582 |  10k| 652 | 149k|  1 | 789k|  69k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.22%
 4124s| 83500 | 71540 | 17355k| 207.8 |  1617M |  76 |7582 |  10k| 675 | 150k|  1 | 789k|  69k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.22%
 4126s| 83600 | 71631 | 17370k| 207.8 |  1617M |  76 |7582 |  10k| 655 | 150k|  1 | 790k|  69k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4130s| 83700 | 71723 | 17388k| 207.7 |  1617M |  76 |7582 |  10k| 666 | 150k|  1 | 790k|  69k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.22%
 4133s| 83800 | 71810 | 17399k| 207.6 |  1617M |  76 |7582 |  10k| 649 | 150k|  1 | 791k|  69k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.22%
 4138s| 83900 | 71892 | 17420k| 207.6 |  1619M |  76 |7582 |  10k| 685 | 150k|  3 | 793k|  69k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.22%
 4144s| 84000 | 71973 | 17439k| 207.6 |  1623M |  76 |7582 |  10k| 640 | 150k|  1 | 793k|  69k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.22%
 4147s| 84100 | 72058 | 17455k| 207.5 |  1624M |  76 |7582 |  10k| 668 | 150k|  2 | 794k|  70k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.22%
 4151s| 84200 | 72145 | 17470k| 207.5 |  1624M |  76 |7582 |  10k| 692 | 150k|  1 | 795k|  70k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.22%
 4153s| 84300 | 72231 | 17481k| 207.3 |  1626M |  76 |7582 |  10k| 715 | 150k|  6 | 796k|  70k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.22%
 4160s| 84400 | 72311 | 17506k| 207.4 |  1630M |  76 |7582 |  10k| 712 | 151k|  7 | 797k|  70k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.22%
 4167s| 84500 | 72403 | 17535k| 207.5 |  1630M |  76 |7582 |  10k| 686 | 151k|  1 | 797k|  70k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.22%
 4173s| 84600 | 72489 | 17561k| 207.6 |  1630M |  76 |7582 |  10k| 683 | 151k|  1 | 798k|  70k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.22%
 4179s| 84700 | 72569 | 17585k| 207.6 |  1630M |  76 |7582 |  10k| 673 | 151k|  1 | 799k|  70k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.22%
 4184s| 84800 | 72653 | 17605k| 207.6 |  1634M |  76 |7582 |  10k| 705 | 152k|  1 | 800k|  70k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.22%
 4189s| 84900 | 72745 | 17629k| 207.6 |  1635M |  76 |7582 |  10k| 689 | 152k|  2 | 800k|  70k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.22%
 4193s| 85000 | 72838 | 17649k| 207.6 |  1635M |  76 |7582 |  10k| 700 | 152k|  1 | 801k|  70k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.23%
 4198s| 85100 | 72927 | 17673k| 207.7 |  1635M |  76 |7582 |  10k| 682 | 152k|  1 | 802k|  70k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4202s| 85200 | 73013 | 17693k| 207.6 |  1635M |  76 |7582 |  10k| 668 | 152k|  1 | 802k|  70k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.24%
 4207s| 85300 | 73098 | 17712k| 207.6 |  1640M |  76 |7582 |  10k| 663 | 152k|  1 | 803k|  70k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.24%
 4212s| 85400 | 73189 | 17737k| 207.7 |  1641M |  76 |7582 |  10k| 672 | 152k|  1 | 804k|  70k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.24%
 4217s| 85500 | 73261 | 17756k| 207.7 |  1644M |  76 |7582 |  10k| 668 | 153k|  1 | 805k|  70k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.24%
 4221s| 85600 | 73347 | 17774k| 207.6 |  1645M |  76 |7582 |  10k| 689 | 153k|  2 | 805k|  70k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.24%
 4225s| 85700 | 73437 | 17790k| 207.6 |  1649M |  76 |7582 |  10k| 673 | 153k|  1 | 806k|  70k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.24%
 4229s| 85800 | 73523 | 17806k| 207.5 |  1651M |  76 |7582 |  10k| 677 | 153k|  1 | 806k|  70k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.24%
 4235s| 85900 | 73612 | 17831k| 207.6 |  1655M |  76 |7582 |  10k| 674 | 153k|  1 | 807k|  70k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.24%
 4239s| 86000 | 73699 | 17854k| 207.6 |  1656M |  76 |7582 |  10k| 670 | 153k|  1 | 808k|  70k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.25%
 4246s| 86100 | 73785 | 17884k| 207.7 |  1657M |  76 |7582 |  10k| 699 | 153k|  1 | 809k|  70k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.25%
 4249s| 86200 | 73868 | 17901k| 207.7 |  1657M |  76 |7582 |  10k| 663 | 154k|  1 | 809k|  70k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.25%
 4254s| 86300 | 73950 | 17925k| 207.7 |  1658M |  76 |7582 |  10k| 685 | 154k|  5 | 810k|  70k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.25%
 4258s| 86400 | 74039 | 17946k| 207.7 |  1660M |  76 |7582 |  10k| 684 | 154k|  2 | 810k|  70k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.25%
 4262s| 86500 | 74129 | 17962k| 207.6 |  1660M |  76 |7582 |  10k| 674 | 154k|  1 | 811k|  70k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.25%
 4267s| 86600 | 74203 | 17983k| 207.6 |  1662M |  76 |7582 |  10k| 691 | 154k|  2 | 812k|  70k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4271s| 86700 | 74287 | 17999k| 207.6 |  1663M |  76 |7582 |  10k| 697 | 154k|  1 | 812k|  70k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.25%
 4276s| 86800 | 74373 | 18017k| 207.6 |  1664M |  76 |7582 |  10k| 679 | 154k|  1 | 813k|  70k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.26%
 4280s| 86900 | 74451 | 18042k| 207.6 |  1665M |  76 |7582 |  10k| 678 | 155k|  1 | 814k|  70k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.26%
 4286s| 87000 | 74532 | 18066k| 207.6 |  1667M |  76 |7582 |  10k| 680 | 155k|  1 | 814k|  70k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.26%
 4292s| 87100 | 74624 | 18092k| 207.7 |  1670M |  76 |7582 |  10k|   0 | 155k|  0 | 815k|  70k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.26%
 4298s| 87200 | 74705 | 18118k| 207.8 |  1673M |  76 |7582 |  10k| 689 | 155k|  4 | 816k|  70k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.26%
 4303s| 87300 | 74789 | 18140k| 207.8 |  1673M |  76 |7582 |  10k| 675 | 156k|  1 | 817k|  70k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.26%
 4309s| 87400 | 74882 | 18164k| 207.8 |  1673M |  76 |7582 |  10k| 681 | 156k|  1 | 817k|  70k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.26%
 4314s| 87500 | 74968 | 18180k| 207.8 |  1675M |  76 |7582 |  10k| 679 | 156k|  1 | 818k|  70k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.26%
 4317s| 87600 | 75037 | 18193k| 207.7 |  1677M |  76 |7582 |  10k| 683 | 156k|  1 | 819k|  70k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.26%
 4322s| 87700 | 75121 | 18215k| 207.7 |  1679M |  76 |7582 |  10k| 696 | 156k|  1 | 819k|  70k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.26%
 4325s| 87800 | 75207 | 18229k| 207.6 |  1680M |  76 |7582 |  10k| 662 | 156k|  1 | 820k|  70k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.26%
 4329s| 87900 | 75300 | 18247k| 207.6 |  1681M |  76 |7582 |  10k| 679 | 156k|  1 | 821k|  71k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.26%
 4335s| 88000 | 75391 | 18272k| 207.6 |  1681M |  76 |7582 |  10k| 697 | 156k|  5 | 821k|  71k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.26%
 4338s| 88100 | 75471 | 18282k| 207.5 |  1681M |  76 |7582 |  10k|   0 | 156k|  0 | 822k|  71k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4341s| 88200 | 75553 | 18300k| 207.5 |  1681M |  76 |7582 |  10k| 676 | 156k|  1 | 823k|  71k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.26%
 4345s| 88300 | 75638 | 18322k| 207.5 |  1681M |  76 |7582 |  10k| 656 | 156k|  1 | 823k|  71k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.26%
 4349s| 88400 | 75720 | 18339k| 207.4 |  1681M |  76 |7582 |  10k| 679 | 157k|  2 | 824k|  71k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.26%
 4353s| 88500 | 75802 | 18357k| 207.4 |  1683M |  76 |7582 |  10k| 673 | 157k|  1 | 824k|  71k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.27%
 4357s| 88600 | 75883 | 18377k| 207.4 |  1683M |  76 |7582 |  10k|   0 | 157k|  0 | 825k|  71k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.27%
 4360s| 88700 | 75967 | 18389k| 207.3 |  1683M |  76 |7582 |  10k| 681 | 157k|  1 | 825k|  71k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.27%
 4364s| 88800 | 76052 | 18405k| 207.3 |  1685M |  76 |7582 |  10k| 662 | 157k|  1 | 826k|  71k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.28%
 4367s| 88900 | 76137 | 18422k| 207.2 |  1687M |  76 |7582 |  10k| 663 | 157k|  1 | 826k|  71k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.28%
 4372s| 89000 | 76221 | 18444k| 207.2 |  1687M |  76 |7582 |  10k| 655 | 157k|  1 | 827k|  71k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.28%
 4378s| 89100 | 76306 | 18466k| 207.2 |  1689M |  76 |7582 |  10k| 696 | 157k|  1 | 828k|  71k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.28%
 4382s| 89200 | 76390 | 18484k| 207.2 |  1690M |  76 |7582 |  10k| 664 | 157k|  1 | 829k|  71k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.29%
 4387s| 89300 | 76483 | 18508k| 207.2 |  1692M |  76 |7582 |  10k| 670 | 158k|  1 | 830k|  71k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.29%
 4391s| 89400 | 76560 | 18528k| 207.2 |  1693M |  76 |7582 |  10k| 694 | 158k|  1 | 830k|  71k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.30%
 4396s| 89500 | 76657 | 18553k| 207.3 |  1694M |  76 |7582 |  10k| 664 | 158k|  1 | 831k|  71k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.30%
 4400s| 89600 | 76747 | 18569k| 207.2 |  1694M |  76 |7582 |  10k| 667 | 158k|  2 | 831k|  71k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4404s| 89700 | 76843 | 18588k| 207.2 |  1694M |  76 |7582 |  10k| 684 | 158k|  1 | 832k|  71k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.30%
 4407s| 89800 | 76930 | 18603k| 207.1 |  1694M |  76 |7582 |  10k| 678 | 158k|  1 | 832k|  71k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.30%
 4411s| 89900 | 77021 | 18623k| 207.1 |  1694M |  76 |7582 |  10k| 662 | 158k|  2 | 833k|  71k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.30%
 4416s| 90000 | 77101 | 18643k| 207.1 |  1698M |  76 |7582 |  10k| 682 | 158k|  3 | 833k|  71k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.30%
 4419s| 90100 | 77184 | 18659k| 207.1 |  1698M |  76 |7582 |  10k| 675 | 158k|  1 | 834k|  71k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.30%
 4424s| 90200 | 77272 | 18682k| 207.1 |  1701M |  76 |7582 |  10k| 677 | 159k|  1 | 834k|  71k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.30%
 4430s| 90300 | 77357 | 18712k| 207.2 |  1701M |  76 |7582 |  10k| 663 | 159k|  1 | 835k|  71k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.30%
 4436s| 90400 | 77446 | 18744k| 207.3 |  1701M |  76 |7582 |  10k| 687 | 159k|  1 | 836k|  71k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.30%
 4442s| 90500 | 77532 | 18761k| 207.3 |  1702M |  76 |7582 |  10k| 657 | 159k|  1 | 837k|  71k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.30%
 4446s| 90600 | 77610 | 18784k| 207.3 |  1702M |  76 |7582 |  10k| 677 | 159k|  1 | 837k|  71k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.31%
 4452s| 90700 | 77691 | 18805k| 207.3 |  1703M |  76 |7582 |  10k| 698 | 159k|  2 | 839k|  71k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.31%
 4457s| 90800 | 77780 | 18823k| 207.3 |  1704M |  76 |7582 |  10k| 652 | 160k|  1 | 840k|  71k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.31%
 4460s| 90900 | 77867 | 18835k| 207.2 |  1705M |  76 |7582 |  10k| 673 | 160k|  1 | 841k|  71k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.31%
 4466s| 91000 | 77953 | 18856k| 207.2 |  1709M |  76 |7582 |  10k| 680 | 160k|  1 | 842k|  71k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.31%
 4471s| 91100 | 78031 | 18878k| 207.2 |  1710M |  76 |7582 |  10k| 666 | 160k|  1 | 842k|  72k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4474s| 91200 | 78113 | 18891k| 207.1 |  1711M |  76 |7582 |  10k| 681 | 160k|  1 | 843k|  72k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.31%
 4480s| 91300 | 78207 | 18913k| 207.1 |  1711M |  76 |7582 |  10k| 654 | 160k|  1 | 844k|  72k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.31%
 4485s| 91400 | 78297 | 18930k| 207.1 |  1714M |  76 |7582 |  10k| 675 | 161k|  1 | 845k|  72k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.31%
 4490s| 91500 | 78379 | 18947k| 207.1 |  1717M |  76 |7582 |  10k| 662 | 161k|  1 | 847k|  72k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.31%
 4495s| 91600 | 78455 | 18966k| 207.0 |  1717M |  76 |7582 |  10k| 664 | 161k|  1 | 848k|  72k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.31%
 4501s| 91700 | 78539 | 18993k| 207.1 |  1720M |  76 |7582 |  10k| 692 | 161k|  3 | 849k|  72k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.31%
 4506s| 91800 | 78621 | 19015k| 207.1 |  1720M |  76 |7582 |  10k| 702 | 161k|  3 | 850k|  72k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.32%
 4512s| 91900 | 78714 | 19041k| 207.2 |  1720M |  76 |7582 |  10k| 696 | 161k|  3 | 851k|  72k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.33%
