FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686666005
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.8s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.8s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) symmetry computation finished: 111 generators found (max: 1500, log10 of symmetry group size: 42.2)
(round 2, exhaustive) 0 del vars, 0 del conss, 305 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 11905 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 305 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4938 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
    111 constraints of type <orbisack>
    194 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.99
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2442s| 25300 |  1821 |  2853k| 112.3 |   226M | 106 |3472 |6920 |4722 |3695 |  2 |  27k|7843 |-1.127900e+02 |-9.500000e+01 |  18.73%|  29.70%
 2450s| 25400 |  1817 |  2860k| 112.1 |   226M | 106 |3472 |6850 |4735 |3705 |  0 |  27k|7905 |-1.127900e+02 |-9.500000e+01 |  18.73%|  29.70%
 2458s| 25500 |  1819 |  2869k| 112.0 |   226M | 106 |3472 |6822 |4731 |3713 |  0 |  27k|7938 |-1.127876e+02 |-9.500000e+01 |  18.72%|  29.70%
 2466s| 25600 |  1827 |  2878k| 111.9 |   226M | 106 |3472 |6692 |4711 |3716 |  2 |  27k|7959 |-1.127871e+02 |-9.500000e+01 |  18.72%|  29.70%
 2475s| 25700 |  1829 |  2890k| 112.0 |   226M | 106 |3472 |6788 |4725 |3722 |  1 |  27k|8004 |-1.127871e+02 |-9.500000e+01 |  18.72%|  29.70%
 2483s| 25800 |  1829 |  2897k| 111.8 |   227M | 106 |3472 |6899 |4723 |3734 |  0 |  28k|8054 |-1.127871e+02 |-9.500000e+01 |  18.72%|  29.70%
 2493s| 25900 |  1837 |  2909k| 111.8 |   227M | 106 |3472 |6914 |4728 |3744 |  1 |  28k|8113 |-1.127849e+02 |-9.500000e+01 |  18.72%|  29.72%
 2499s| 26000 |  1839 |  2916k| 111.7 |   227M | 106 |3472 |7012 |4732 |3749 |  2 |  28k|8143 |-1.127849e+02 |-9.500000e+01 |  18.72%|  29.72%
 2505s| 26100 |  1839 |  2923k| 111.5 |   227M | 106 |3472 |7158 |4735 |3760 |  2 |  28k|8181 |-1.127849e+02 |-9.500000e+01 |  18.72%|  29.72%
 2521s| 26200 |  1859 |  2942k| 111.8 |   227M | 106 |3472 |6963 |4731 |3769 |  2 |  28k|8231 |-1.127521e+02 |-9.500000e+01 |  18.69%|  29.72%
 2531s| 26300 |  1863 |  2952k| 111.8 |   227M | 106 |3472 |6871 |4737 |3803 |  1 |  28k|8273 |-1.127519e+02 |-9.500000e+01 |  18.69%|  29.72%
 2538s| 26400 |  1871 |  2960k| 111.6 |   227M | 106 |3472 |6856 |4737 |3818 |  3 |  28k|8307 |-1.127510e+02 |-9.500000e+01 |  18.69%|  29.73%
 2542s| 26500 |  1869 |  2966k| 111.5 |   227M | 106 |3472 |7005 |4734 |3827 |  1 |  29k|8358 |-1.127510e+02 |-9.500000e+01 |  18.69%|  29.73%
 2549s| 26600 |  1881 |  2976k| 111.4 |   227M | 106 |3472 |6924 |4738 |3838 |  1 |  29k|8393 |-1.127510e+02 |-9.500000e+01 |  18.69%|  29.73%
 2557s| 26700 |  1881 |  2987k| 111.4 |   227M | 106 |3472 |6867 |4738 |3844 |  0 |  29k|8444 |-1.127468e+02 |-9.500000e+01 |  18.68%|  29.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2590s| 26800 |  1891 |  3058k| 113.6 |   229M | 106 |3472 |6959 |4738 |3852 |  1 |  29k|8508 |-1.127401e+02 |-9.500000e+01 |  18.67%|  29.73%
 2598s| 26900 |  1893 |  3072k| 113.7 |   229M | 106 |3472 |6955 |4738 |3859 |  1 |  29k|8570 |-1.127356e+02 |-9.500000e+01 |  18.67%|  29.73%
 2605s| 27000 |  1896 |  3083k| 113.7 |   229M | 106 |3472 |6888 |4738 |3861 |  3 |  30k|8621 |-1.127313e+02 |-9.500000e+01 |  18.66%|  29.74%
 2612s| 27100 |  1900 |  3096k| 113.8 |   229M | 106 |3472 |6839 |4738 |3863 |  0 |  30k|8672 |-1.127303e+02 |-9.500000e+01 |  18.66%|  29.74%
 2624s| 27200 |  1910 |  3115k| 114.0 |   229M | 106 |3472 |6735 |4738 |3869 |  0 |  30k|8733 |-1.127259e+02 |-9.500000e+01 |  18.66%|  29.74%
 2634s| 27300 |  1920 |  3128k| 114.1 |   229M | 106 |3472 |6677 |4728 |3886 |  2 |  30k|8780 |-1.127215e+02 |-9.500000e+01 |  18.65%|  29.74%
 2639s| 27400 |  1918 |  3134k| 113.9 |   229M | 106 |3472 |6720 |4732 |3891 |  0 |  30k|8809 |-1.127215e+02 |-9.500000e+01 |  18.65%|  29.74%
 2653s| 27500 |  1930 |  3150k| 114.1 |   230M | 106 |3472 |6537 |4729 |3905 |  1 |  30k|8844 |-1.127152e+02 |-9.500000e+01 |  18.65%|  29.74%
 2664s| 27600 |  1934 |  3161k| 114.1 |   230M | 106 |3472 |6781 |4733 |3930 |  1 |  31k|8913 |-1.127100e+02 |-9.500000e+01 |  18.64%|  29.74%
 2675s| 27700 |  1936 |  3172k| 114.1 |   230M | 106 |3472 |6793 |4705 |3948 |  0 |  31k|8963 |-1.127069e+02 |-9.500000e+01 |  18.64%|  29.74%
 2683s| 27800 |  1942 |  3181k| 113.9 |   230M | 106 |3472 |6837 |4722 |3970 |  1 |  31k|9009 |-1.127069e+02 |-9.500000e+01 |  18.64%|  29.75%
 2688s| 27900 |  1942 |  3186k| 113.8 |   230M | 106 |3472 |6882 |4735 |3979 |  3 |  31k|9044 |-1.127069e+02 |-9.500000e+01 |  18.64%|  29.75%
 2698s| 28000 |  1956 |  3201k| 113.9 |   230M | 106 |3472 |6717 |4727 |3996 |  2 |  31k|9086 |-1.126917e+02 |-9.500000e+01 |  18.62%|  29.76%
 2710s| 28100 |  1960 |  3215k| 114.0 |   230M | 106 |3472 |6688 |4724 |4014 |  1 |  32k|9159 |-1.126866e+02 |-9.500000e+01 |  18.62%|  29.76%
 2722s| 28200 |  1968 |  3228k| 114.0 |   231M | 106 |3472 |6729 |4733 |4040 |  0 |  32k|9200 |-1.126841e+02 |-9.500000e+01 |  18.61%|  29.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2732s| 28300 |  1972 |  3238k| 114.0 |   231M | 106 |3472 |6816 |4734 |4063 |  4 |  32k|9246 |-1.126841e+02 |-9.500000e+01 |  18.61%|  29.76%
 2739s| 28400 |  1972 |  3243k| 113.8 |   231M | 106 |3472 |6902 |4713 |4074 |  1 |  32k|9296 |-1.126841e+02 |-9.500000e+01 |  18.61%|  29.76%
 2750s| 28500 |  1978 |  3255k| 113.7 |   231M | 106 |3472 |7006 |4722 |4098 |  0 |  32k|9352 |-1.126815e+02 |-9.500000e+01 |  18.61%|  29.77%
 2757s| 28600 |  1980 |  3262k| 113.6 |   231M | 106 |3472 |7000 |4717 |4113 |  0 |  32k|9388 |-1.126815e+02 |-9.500000e+01 |  18.61%|  29.77%
 2771s| 28700 |  1990 |  3278k| 113.8 |   231M | 106 |3472 |6881 |4730 |4146 |  2 |  33k|9439 |-1.126717e+02 |-9.500000e+01 |  18.60%|  29.77%
 2775s| 28800 |  1988 |  3283k| 113.6 |   231M | 106 |3472 |6905 |4702 |4147 |  0 |  33k|9462 |-1.126717e+02 |-9.500000e+01 |  18.60%|  29.77%
 2781s| 28900 |  1988 |  3289k| 113.4 |   231M | 106 |3472 |6949 |4714 |4163 |  0 |  33k|9490 |-1.126717e+02 |-9.500000e+01 |  18.60%|  29.77%
 2787s| 29000 |  1988 |  3295k| 113.2 |   231M | 106 |3472 |6809 |4731 |4179 |  0 |  33k|9500 |-1.126717e+02 |-9.500000e+01 |  18.60%|  29.77%
 2798s| 29100 |  1998 |  3308k| 113.3 |   232M | 106 |3472 |6712 |4712 |4183 |  2 |  33k|9555 |-1.126675e+02 |-9.500000e+01 |  18.60%|  29.78%
 2809s| 29200 |  2002 |  3320k| 113.3 |   232M | 106 |3472 |6742 |4719 |4215 |  0 |  33k|9599 |-1.126675e+02 |-9.500000e+01 |  18.60%|  29.78%
 2823s| 29300 |  2016 |  3335k| 113.4 |   234M | 106 |3472 |6814 |4720 |4249 |  1 |  33k|9662 |-1.126675e+02 |-9.500000e+01 |  18.60%|  29.78%
 2829s| 29400 |  2024 |  3343k| 113.3 |   234M | 106 |3472 |6850 |4729 |4253 |  1 |  33k|9684 |-1.126675e+02 |-9.500000e+01 |  18.60%|  29.78%
 2841s| 29500 |  2028 |  3356k| 113.3 |   234M | 106 |3472 |6698 |4735 |4270 |  0 |  33k|9726 |-1.126664e+02 |-9.500000e+01 |  18.60%|  30.44%
 2850s| 29600 |  2034 |  3366k| 113.3 |   234M | 106 |3472 |6685 |4726 |4289 |  2 |  34k|9756 |-1.126505e+02 |-9.500000e+01 |  18.58%|  30.49%
 2857s| 29700 |  2036 |  3373k| 113.1 |   234M | 106 |3472 |6754 |4723 |4297 |  0 |  34k|9804 |-1.126505e+02 |-9.500000e+01 |  18.58%|  30.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2869s| 29800 |  2042 |  3386k| 113.2 |   234M | 106 |3472 |6716 |4729 |4312 |  2 |  34k|9858 |-1.126454e+02 |-9.500000e+01 |  18.57%|  30.51%
 2885s| 29900 |  2050 |  3403k| 113.4 |   234M | 106 |3472 |6721 |4723 |4344 |  2 |  34k|9917 |-1.126435e+02 |-9.500000e+01 |  18.57%|  30.52%
 2894s| 30000 |  2058 |  3413k| 113.3 |   234M | 106 |3472 |6665 |4717 |4358 |  2 |  34k|9950 |-1.126435e+02 |-9.500000e+01 |  18.57%|  30.52%
 2903s| 30100 |  2064 |  3423k| 113.3 |   234M | 106 |3472 |6569 |4734 |4371 |  0 |  34k|9965 |-1.126276e+02 |-9.500000e+01 |  18.56%|  30.52%
 2911s| 30200 |  2064 |  3430k| 113.2 |   234M | 106 |3472 |6757 |4732 |4382 |  0 |  34k|  10k|-1.126276e+02 |-9.500000e+01 |  18.56%|  30.52%
 2928s| 30300 |  2082 |  3451k| 113.5 |   235M | 106 |3472 |6566 |4725 |4416 |  0 |  35k|  10k|-1.126239e+02 |-9.500000e+01 |  18.55%|  30.56%
 2939s| 30400 |  2086 |  3461k| 113.4 |   235M | 106 |3472 |6737 |4713 |4441 |  6 |  35k|  10k|-1.126210e+02 |-9.500000e+01 |  18.55%|  30.57%
 2951s| 30500 |  2084 |  3473k| 113.5 |   235M | 106 |3472 |6840 |4728 |4471 |  0 |  35k|  10k|-1.126180e+02 |-9.500000e+01 |  18.55%|  30.58%
 2963s| 30600 |  2095 |  3486k| 113.5 |   235M | 106 |3472 |6803 |4703 |4479 |  2 |  35k|  10k|-1.126059e+02 |-9.500000e+01 |  18.53%|  30.67%
 2971s| 30700 |  2103 |  3497k| 113.5 |   235M | 106 |3472 |6703 |4704 |4486 |  2 |  35k|  10k|-1.126017e+02 |-9.500000e+01 |  18.53%|  30.69%
 2980s| 30800 |  2115 |  3509k| 113.5 |   236M | 106 |3472 |6645 |4705 |4505 |  2 |  35k|  10k|-1.125962e+02 |-9.500000e+01 |  18.52%|  30.69%
 2983s| 30900 |  2113 |  3512k| 113.3 |   236M | 106 |3472 |6737 |4706 |4521 |  0 |  35k|  10k|-1.125962e+02 |-9.500000e+01 |  18.52%|  30.69%
 2986s| 31000 |  2111 |  3517k| 113.1 |   236M | 106 |3472 |6710 |4704 |4538 |  0 |  35k|  10k|-1.125962e+02 |-9.500000e+01 |  18.52%|  30.69%
 2989s| 31100 |  2115 |  3521k| 112.8 |   236M | 106 |3472 |6684 |4705 |4546 |  2 |  36k|  10k|-1.125962e+02 |-9.500000e+01 |  18.52%|  30.69%
 3001s| 31200 |  2127 |  3534k| 112.8 |   237M | 106 |3472 |6615 |4726 |4576 |  2 |  36k|  10k|-1.125933e+02 |-9.500000e+01 |  18.52%|  30.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3006s| 31300 |  2125 |  3539k| 112.7 |   239M | 106 |3472 |6617 |4716 |4610 |  0 |  36k|  10k|-1.125933e+02 |-9.500000e+01 |  18.52%|  30.69%
 3019s| 31400 |  2141 |  3555k| 112.8 |   239M | 106 |3472 |6538 |4716 |4620 |  0 |  36k|  10k|-1.125818e+02 |-9.500000e+01 |  18.51%|  30.85%
 3022s| 31500 |  2141 |  3559k| 112.6 |   239M | 106 |3472 |6556 |4711 |4625 |  5 |  36k|  10k|-1.125818e+02 |-9.500000e+01 |  18.51%|  30.85%
 3027s| 31600 |  2144 |  3567k| 112.5 |   239M | 106 |3472 |6572 |4717 |4647 |  0 |  36k|  10k|-1.125807e+02 |-9.500000e+01 |  18.51%|  30.85%
 3039s| 31700 |  2156 |  3579k| 112.5 |   240M | 106 |3472 |6395 |4706 |4658 |  0 |  36k|  10k|-1.125727e+02 |-9.500000e+01 |  18.50%|  30.85%
 3048s| 31800 |  2162 |  3586k| 112.4 |   240M | 106 |3472 |6335 |4718 |4673 |  2 |  36k|  10k|-1.125603e+02 |-9.500000e+01 |  18.48%|  30.86%
 3053s| 31900 |  2162 |  3592k| 112.2 |   240M | 106 |3472 |6283 |4712 |4681 |  0 |  36k|  10k|-1.125603e+02 |-9.500000e+01 |  18.48%|  30.96%
 3058s| 32000 |  2162 |  3598k| 112.0 |   241M | 106 |3472 |6261 |4711 |4690 |  0 |  36k|  10k|-1.125603e+02 |-9.500000e+01 |  18.48%|  31.02%
 3064s| 32100 |  2163 |  3604k| 111.9 |   241M | 106 |3472 |6298 |4727 |4697 |  2 |  36k|  10k|-1.125603e+02 |-9.500000e+01 |  18.48%|  31.05%
 3072s| 32200 |  2165 |  3614k| 111.8 |   241M | 106 |3472 |6326 |4724 |4718 |  0 |  36k|  10k|-1.125594e+02 |-9.500000e+01 |  18.48%|  31.05%
 3083s| 32300 |  2177 |  3629k| 111.9 |   241M | 106 |3472 |6208 |4711 |4725 |  1 |  36k|  10k|-1.125531e+02 |-9.500000e+01 |  18.48%|  31.05%
 3090s| 32400 |  2183 |  3638k| 111.9 |   241M | 106 |3472 |6187 |4727 |4751 |  1 |  36k|  10k|-1.125448e+02 |-9.500000e+01 |  18.47%|  31.06%
 3100s| 32500 |  2197 |  3650k| 111.9 |   241M | 106 |3472 |6064 |4720 |4760 |  2 |  36k|  10k|-1.125431e+02 |-9.500000e+01 |  18.47%|  31.07%
 3105s| 32600 |  2205 |  3657k| 111.8 |   241M | 106 |3472 |6054 |4718 |4778 |  2 |  36k|  10k|-1.125431e+02 |-9.500000e+01 |  18.47%|  31.07%
 3111s| 32700 |  2207 |  3664k| 111.7 |   241M | 106 |3472 |6052 |4730 |4808 |  2 |  36k|  10k|-1.125431e+02 |-9.500000e+01 |  18.47%|  31.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3122s| 32800 |  2225 |  3681k| 111.8 |   241M | 106 |3472 |6007 |4709 |4820 |  1 |  36k|  10k|-1.125275e+02 |-9.500000e+01 |  18.45%|  31.11%
 3125s| 32900 |  2223 |  3685k| 111.6 |   241M | 106 |3472 |6004 |4710 |4832 |  0 |  36k|  10k|-1.125275e+02 |-9.500000e+01 |  18.45%|  31.11%
 3132s| 33000 |  2233 |  3695k| 111.6 |   242M | 106 |3472 |5999 |4711 |4851 |  0 |  36k|  10k|-1.125192e+02 |-9.500000e+01 |  18.44%|  31.11%
 3136s| 33100 |  2233 |  3699k| 111.4 |   242M | 106 |3472 |6033 |4711 |4865 |  3 |  36k|  10k|-1.125192e+02 |-9.500000e+01 |  18.44%|  31.11%
 3141s| 33200 |  2241 |  3709k| 111.3 |   242M | 106 |3472 |5985 |4711 |4867 |  2 |  36k|  10k|-1.125164e+02 |-9.500000e+01 |  18.44%|  31.11%
 3149s| 33300 |  2248 |  3719k| 111.3 |   242M | 106 |3472 |5950 |4729 |4877 |  2 |  36k|  10k|-1.125164e+02 |-9.500000e+01 |  18.44%|  31.11%
 3156s| 33400 |  2260 |  3730k| 111.3 |   242M | 106 |3472 |5924 |4725 |4892 |  2 |  36k|  10k|-1.125056e+02 |-9.500000e+01 |  18.43%|  31.11%
 3165s| 33500 |  2270 |  3741k| 111.3 |   242M | 106 |3472 |5893 |4729 |4915 |  0 |  36k|  10k|-1.125038e+02 |-9.500000e+01 |  18.43%|  31.12%
 3171s| 33600 |  2274 |  3749k| 111.2 |   242M | 106 |3472 |5859 |4703 |4920 |  0 |  36k|  10k|-1.125038e+02 |-9.500000e+01 |  18.43%|  31.12%
 3178s| 33700 |  2288 |  3761k| 111.2 |   242M | 106 |3472 |5818 |4737 |4925 |  2 |  36k|  10k|-1.125022e+02 |-9.500000e+01 |  18.42%|  31.12%
 3183s| 33800 |  2284 |  3766k| 111.0 |   242M | 106 |3472 |5810 |4721 |4931 |  0 |  36k|  10k|-1.125022e+02 |-9.500000e+01 |  18.42%|  31.12%
 3193s| 33900 |  2300 |  3779k| 111.1 |   243M | 106 |3472 |5790 |4712 |4953 |  1 |  36k|  10k|-1.125006e+02 |-9.500000e+01 |  18.42%|  31.13%
 3195s| 34000 |  2300 |  3783k| 110.9 |   243M | 106 |3472 |5809 |4710 |4958 |  0 |  36k|  10k|-1.125006e+02 |-9.500000e+01 |  18.42%|  31.13%
 3202s| 34100 |  2312 |  3794k| 110.9 |   243M | 106 |3472 |5796 |4711 |4966 |  0 |  36k|  10k|-1.124846e+02 |-9.500000e+01 |  18.40%|  31.14%
 3206s| 34200 |  2312 |  3800k| 110.7 |   243M | 106 |3472 |5816 |4715 |4977 |  1 |  36k|  10k|-1.124846e+02 |-9.500000e+01 |  18.40%|  31.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3209s| 34300 |  2310 |  3805k| 110.5 |   243M | 106 |3472 |5825 |4715 |4988 |  0 |  36k|  10k|-1.124846e+02 |-9.500000e+01 |  18.40%|  31.14%
 3219s| 34400 |  2330 |  3820k| 110.7 |   243M | 106 |3472 |5776 |4722 |5014 |  1 |  36k|  10k|-1.124718e+02 |-9.500000e+01 |  18.39%|  31.19%
 3224s| 34500 |  2332 |  3827k| 110.5 |   243M | 106 |3472 |5792 |4719 |5036 |  2 |  36k|  10k|-1.124718e+02 |-9.500000e+01 |  18.39%|  31.19%
 3229s| 34600 |  2332 |  3834k| 110.4 |   243M | 106 |3472 |5791 |4727 |5041 |  0 |  36k|  10k|-1.124718e+02 |-9.500000e+01 |  18.39%|  31.19%
 3234s| 34700 |  2334 |  3842k| 110.3 |   243M | 106 |3472 |5788 |4728 |5047 |  0 |  36k|  10k|-1.124718e+02 |-9.500000e+01 |  18.39%|  31.19%
 3245s| 34800 |  2344 |  3855k| 110.4 |   246M | 106 |3472 |5779 |4732 |5075 |  0 |  36k|  10k|-1.124643e+02 |-9.500000e+01 |  18.38%|  31.19%
 3253s| 34900 |  2354 |  3867k| 110.4 |   246M | 106 |3472 |5766 |4736 |5081 |  2 |  36k|  10k|-1.124616e+02 |-9.500000e+01 |  18.38%|  31.19%
 3260s| 35000 |  2360 |  3878k| 110.4 |   246M | 106 |3472 |5750 |4736 |5085 |  0 |  36k|  10k|-1.124605e+02 |-9.500000e+01 |  18.38%|  31.19%
 3268s| 35100 |  2370 |  3893k| 110.5 |   246M | 106 |3472 |5762 |4738 |5093 |  0 |  36k|  10k|-1.124602e+02 |-9.500000e+01 |  18.38%|  31.19%
 3273s| 35200 |  2370 |  3900k| 110.4 |   246M | 106 |3472 |5772 |4730 |5106 |  1 |  36k|  10k|-1.124602e+02 |-9.500000e+01 |  18.38%|  31.19%
 3283s| 35300 |  2374 |  3910k| 110.4 |   246M | 106 |3472 |5733 |4738 |5126 |  2 |  36k|  10k|-1.124487e+02 |-9.500000e+01 |  18.37%|  31.20%
 3288s| 35400 |  2379 |  3919k| 110.4 |   246M | 106 |3472 |5724 |4717 |5138 |  2 |  36k|  10k|-1.124446e+02 |-9.500000e+01 |  18.36%|  31.20%
 3292s| 35500 |  2382 |  3926k| 110.2 |   246M | 106 |3472 |5694 |4722 |5144 |  0 |  36k|  10k|-1.124439e+02 |-9.500000e+01 |  18.36%|  31.21%
 3297s| 35600 |  2380 |  3932k| 110.1 |   246M | 106 |3472 |5730 |4723 |5165 |  1 |  36k|  10k|-1.124439e+02 |-9.500000e+01 |  18.36%|  31.22%
 3302s| 35700 |  2381 |  3939k| 110.0 |   246M | 106 |3472 |5730 |4706 |5171 |  0 |  36k|  10k|-1.124437e+02 |-9.500000e+01 |  18.36%|  31.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3307s| 35800 |  2383 |  3946k| 109.9 |   246M | 106 |3472 |5719 |4737 |5177 |  1 |  36k|  10k|-1.124437e+02 |-9.500000e+01 |  18.36%|  31.39%
 3311s| 35900 |  2381 |  3950k| 109.7 |   246M | 106 |3472 |5712 |4734 |5177 |  1 |  36k|  10k|-1.124437e+02 |-9.500000e+01 |  18.36%|  31.39%
 3318s| 36000 |  2385 |  3960k| 109.6 |   246M | 106 |3472 |5699 |4720 |5179 |  1 |  36k|  10k|-1.124410e+02 |-9.500000e+01 |  18.36%|  31.48%
 3330s| 36100 |  2395 |  3983k| 110.0 |   246M | 106 |3472 |5690 |4740 |5188 |  0 |  37k|  10k|-1.124410e+02 |-9.500000e+01 |  18.36%|  31.48%
 3339s| 36200 |  2401 |  3995k| 110.0 |   246M | 106 |3472 |5686 |4737 |5203 |  1 |  37k|  10k|-1.124395e+02 |-9.500000e+01 |  18.36%|  31.53%
 3347s| 36300 |  2422 |  4009k| 110.1 |   246M | 106 |3472 |5665 |4715 |5206 |  0 |  37k|  10k|-1.124310e+02 |-9.500000e+01 |  18.35%|  31.53%
 3354s| 36400 |  2426 |  4019k| 110.1 |   246M | 106 |3472 |5673 |4711 |5217 |  0 |  37k|  10k|-1.124297e+02 |-9.500000e+01 |  18.35%|  31.54%
 3362s| 36500 |  2430 |  4029k| 110.0 |   247M | 106 |3472 |5677 |4728 |5229 |  2 |  37k|  10k|-1.124244e+02 |-9.500000e+01 |  18.34%|  31.55%
 3371s| 36600 |  2440 |  4044k| 110.1 |   247M | 106 |3472 |5654 |4706 |5233 |  2 |  37k|  10k|-1.124186e+02 |-9.500000e+01 |  18.34%|  31.61%
 3374s| 36700 |  2440 |  4048k| 109.9 |   247M | 106 |3472 |5658 |4723 |5244 |  2 |  37k|  10k|-1.124186e+02 |-9.500000e+01 |  18.34%|  31.61%
 3379s| 36800 |  2444 |  4055k| 109.8 |   247M | 106 |3472 |5608 |4720 |5251 |  0 |  37k|  10k|-1.124165e+02 |-9.500000e+01 |  18.33%|  31.65%
 3383s| 36900 |  2444 |  4062k| 109.7 |   247M | 106 |3472 |5609 |4722 |5254 |  0 |  37k|  10k|-1.124165e+02 |-9.500000e+01 |  18.33%|  31.65%
 3387s| 37000 |  2444 |  4067k| 109.6 |   247M | 106 |3472 |5609 |4724 |5260 |  1 |  37k|  10k|-1.124165e+02 |-9.500000e+01 |  18.33%|  31.65%
 3394s| 37100 |  2448 |  4075k| 109.5 |   247M | 106 |3472 |5615 |4738 |5283 |  1 |  37k|  10k|-1.124165e+02 |-9.500000e+01 |  18.33%|  31.65%
 3401s| 37200 |  2454 |  4086k| 109.5 |   247M | 106 |3472 |5610 |4722 |5301 |  2 |  37k|  10k|-1.124165e+02 |-9.500000e+01 |  18.33%|  31.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3410s| 37300 |  2464 |  4097k| 109.5 |   247M | 106 |3472 |5592 |4743 |5317 |  1 |  37k|  10k|-1.124123e+02 |-9.500000e+01 |  18.33%|  31.65%
 3414s| 37400 |  2466 |  4104k| 109.4 |   247M | 106 |3472 |5591 |4738 |5320 |  3 |  37k|  10k|-1.124123e+02 |-9.500000e+01 |  18.33%|  31.65%
 3420s| 37500 |  2468 |  4113k| 109.3 |   247M | 106 |3472 |5583 |4739 |5326 |  1 |  37k|  10k|-1.124098e+02 |-9.500000e+01 |  18.33%|  31.65%
 3427s| 37600 |  2476 |  4123k| 109.3 |   247M | 106 |3472 |5583 |4725 |5344 |  1 |  37k|  10k|-1.124081e+02 |-9.500000e+01 |  18.32%|  31.69%
 3433s| 37700 |  2482 |  4132k| 109.3 |   247M | 106 |3472 |5569 |4747 |5364 |  1 |  37k|  10k|-1.124081e+02 |-9.500000e+01 |  18.32%|  31.69%
