FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686656587
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 340/525 (64.8%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 22 generators found (max: 1500, log10 of symmetry group size: 10.9)
(round 5, exhaustive) 675 del vars, 55 del conss, 186 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 710 clqs
presolving (6 rounds: 6 fast, 5 medium, 4 exhaustive):
 675 deleted vars, 55 deleted constraints, 186 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 1146 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    156 constraints of type <orbisack>
     30 constraints of type <symretope>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  180s| 22800 |  2016 |  2284k| 100.1 |    77M |  31 | 525 |  10k| 979 |7226 |  1 |  62k|  12 | 0.000000e+00 |      --      |    Inf |  86.43%
  181s| 22900 |  2009 |  2292k| 100.0 |    77M |  31 | 525 |  10k|1058 |7227 |  0 |  62k|  12 | 0.000000e+00 |      --      |    Inf |  86.45%
  182s| 23000 |  2004 |  2302k| 100.0 |    77M |  31 | 525 |  10k| 972 |7237 |  1 |  63k|  12 | 0.000000e+00 |      --      |    Inf |  86.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s| 23100 |  1999 |  2310k|  99.9 |    77M |  31 | 525 |  10k| 976 |7241 |  0 |  63k|  12 | 0.000000e+00 |      --      |    Inf |  86.53%
  183s| 23200 |  1984 |  2319k|  99.9 |    77M |  31 | 525 |  10k| 982 |7241 |  1 |  63k|  12 | 0.000000e+00 |      --      |    Inf |  86.57%
  184s| 23300 |  1987 |  2327k|  99.8 |    77M |  31 | 525 |  10k|1002 |7250 |  1 |  63k|  12 | 0.000000e+00 |      --      |    Inf |  86.58%
  185s| 23400 |  1987 |  2335k|  99.7 |    77M |  31 | 525 |  10k|1002 |7250 |  0 |  64k|  12 | 0.000000e+00 |      --      |    Inf |  86.58%
  185s| 23500 |  1989 |  2345k|  99.7 |    78M |  31 | 525 |  10k|1007 |7250 |  1 |  64k|  12 | 0.000000e+00 |      --      |    Inf |  86.59%
  186s| 23600 |  1963 |  2353k|  99.6 |    78M |  31 | 525 |  10k| 999 |7257 |  1 |  64k|  12 | 0.000000e+00 |      --      |    Inf |  86.66%
  187s| 23700 |  1968 |  2360k|  99.5 |    78M |  31 | 525 |  10k| 975 |7270 |  1 |  64k|  12 | 0.000000e+00 |      --      |    Inf |  86.67%
  188s| 23800 |  1953 |  2370k|  99.5 |    78M |  31 | 525 |  10k| 976 |7279 |  0 |  64k|  12 | 0.000000e+00 |      --      |    Inf |  86.69%
  188s| 23900 |  1960 |  2379k|  99.5 |    78M |  31 | 525 |  10k| 985 |7301 |  1 |  65k|  12 | 0.000000e+00 |      --      |    Inf |  86.70%
  189s| 24000 |  1948 |  2390k|  99.5 |    78M |  31 | 525 |  10k| 976 |7316 |  1 |  65k|  12 | 0.000000e+00 |      --      |    Inf |  86.74%
  190s| 24100 |  1937 |  2399k|  99.5 |    78M |  31 | 525 |  10k| 984 |7320 |  1 |  65k|  12 | 0.000000e+00 |      --      |    Inf |  86.78%
  191s| 24200 |  1949 |  2408k|  99.4 |    78M |  31 | 525 |  10k| 975 |7336 |  0 |  65k|  12 | 0.000000e+00 |      --      |    Inf |  86.80%
  191s| 24300 |  1940 |  2416k|  99.4 |    78M |  31 | 525 |  10k| 985 |7336 |  1 |  66k|  12 | 0.000000e+00 |      --      |    Inf |  86.84%
  192s| 24400 |  1937 |  2427k|  99.4 |    78M |  31 | 525 |  10k| 992 |7343 |  2 |  66k|  12 | 0.000000e+00 |      --      |    Inf |  86.86%
  193s| 24500 |  1922 |  2438k|  99.4 |    78M |  31 | 525 |  10k| 968 |7343 |  0 |  66k|  12 | 0.000000e+00 |      --      |    Inf |  86.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s| 24600 |  1935 |  2448k|  99.5 |    78M |  31 | 525 |  10k| 982 |7373 |  0 |  66k|  12 | 0.000000e+00 |      --      |    Inf |  86.92%
  195s| 24700 |  1966 |  2459k|  99.5 |    78M |  31 | 525 |  10k| 979 |7380 |  0 |  67k|  12 | 0.000000e+00 |      --      |    Inf |  86.92%
  195s| 24800 |  1958 |  2469k|  99.5 |    78M |  31 | 525 |  10k| 979 |7382 |  1 |  67k|  12 | 0.000000e+00 |      --      |    Inf |  86.93%
  196s| 24900 |  1965 |  2477k|  99.4 |    78M |  31 | 525 |  10k| 982 |7385 |  1 |  67k|  12 | 0.000000e+00 |      --      |    Inf |  86.93%
  197s| 25000 |  1968 |  2486k|  99.4 |    78M |  31 | 525 |  10k| 979 |7396 |  1 |  67k|  12 | 0.000000e+00 |      --      |    Inf |  86.94%
  197s| 25100 |  1982 |  2497k|  99.4 |    78M |  31 | 525 |  10k| 979 |7408 |  0 |  67k|  12 | 0.000000e+00 |      --      |    Inf |  86.94%
  198s| 25200 |  1988 |  2505k|  99.3 |    78M |  31 | 525 |  10k| 982 |7415 |  1 |  68k|  12 | 0.000000e+00 |      --      |    Inf |  86.95%
  199s| 25300 |  2003 |  2512k|  99.2 |    78M |  31 | 525 |  10k|   0 |7420 |  0 |  68k|  12 | 0.000000e+00 |      --      |    Inf |  86.95%
  199s| 25400 |  2008 |  2520k|  99.1 |    78M |  31 | 525 |  10k| 981 |7423 |  1 |  68k|  12 | 0.000000e+00 |      --      |    Inf |  86.96%
  200s| 25500 |  2013 |  2526k|  99.0 |    78M |  31 | 525 |  10k| 983 |7423 |  1 |  68k|  12 | 0.000000e+00 |      --      |    Inf |  86.97%
  201s| 25600 |  2009 |  2536k|  99.0 |    78M |  31 | 525 |  10k| 979 |7434 |  1 |  69k|  12 | 0.000000e+00 |      --      |    Inf |  86.98%
  201s| 25700 |  1989 |  2544k|  98.9 |    78M |  31 | 525 |  10k| 981 |7444 |  0 |  69k|  12 | 0.000000e+00 |      --      |    Inf |  87.03%
  202s| 25800 |  1994 |  2554k|  98.9 |    78M |  31 | 525 |  10k| 974 |7446 |  0 |  69k|  12 | 0.000000e+00 |      --      |    Inf |  87.08%
  203s| 25900 |  1983 |  2565k|  99.0 |    78M |  31 | 525 |  10k| 971 |7453 |  0 |  69k|  12 | 0.000000e+00 |      --      |    Inf |  87.12%
  204s| 26000 |  1983 |  2576k|  99.0 |    78M |  31 | 525 |  10k| 983 |7453 |  0 |  69k|  12 | 0.000000e+00 |      --      |    Inf |  87.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s| 26100 |  1962 |  2585k|  99.0 |    78M |  31 | 525 |  10k| 977 |7461 |  0 |  70k|  12 | 0.000000e+00 |      --      |    Inf |  87.18%
  205s| 26200 |  1968 |  2595k|  99.0 |    78M |  31 | 525 |  10k| 983 |7473 |  1 |  70k|  12 | 0.000000e+00 |      --      |    Inf |  87.23%
  206s| 26300 |  1989 |  2606k|  99.0 |    78M |  31 | 525 |  10k| 967 |7487 |  1 |  70k|  12 | 0.000000e+00 |      --      |    Inf |  87.24%
  207s| 26400 |  1979 |  2617k|  99.1 |    78M |  31 | 525 |  10k| 977 |7494 |  0 |  70k|  12 | 0.000000e+00 |      --      |    Inf |  87.26%
  208s| 26500 |  1979 |  2625k|  99.0 |    78M |  31 | 525 |  10k| 983 |7506 |  0 |  71k|  12 | 0.000000e+00 |      --      |    Inf |  87.28%
  209s| 26600 |  1981 |  2636k|  99.0 |    78M |  32 | 525 |  10k| 978 |7514 |  0 |  71k|  12 | 0.000000e+00 |      --      |    Inf |  87.29%
  209s| 26700 |  1991 |  2646k|  99.0 |    78M |  32 | 525 |  10k| 977 |7550 |  0 |  71k|  12 | 0.000000e+00 |      --      |    Inf |  87.33%
  210s| 26800 |  1995 |  2653k|  98.9 |    78M |  32 | 525 |  10k| 978 |7559 |  0 |  71k|  12 | 0.000000e+00 |      --      |    Inf |  87.33%
  211s| 26900 |  1986 |  2661k|  98.9 |    78M |  32 | 525 |  10k| 987 |7559 |  1 |  71k|  12 | 0.000000e+00 |      --      |    Inf |  87.34%
  211s| 27000 |  1992 |  2671k|  98.9 |    79M |  32 | 525 |  10k| 981 |7572 |  1 |  72k|  12 | 0.000000e+00 |      --      |    Inf |  87.35%
  212s| 27100 |  1984 |  2679k|  98.8 |    79M |  32 | 525 |  10k| 976 |7573 |  0 |  72k|  12 | 0.000000e+00 |      --      |    Inf |  87.44%
  213s| 27200 |  1987 |  2689k|  98.8 |    79M |  32 | 525 |  10k|1009 |7584 |  1 |  72k|  12 | 0.000000e+00 |      --      |    Inf |  87.47%
  214s| 27300 |  1991 |  2698k|  98.8 |    79M |  32 | 525 |  10k| 975 |7606 |  1 |  72k|  12 | 0.000000e+00 |      --      |    Inf |  87.48%
  214s| 27400 |  2001 |  2707k|  98.7 |    80M |  32 | 525 |  10k| 970 |7632 |  1 |  72k|  12 | 0.000000e+00 |      --      |    Inf |  87.52%
  215s| 27500 |  2017 |  2717k|  98.7 |    80M |  32 | 525 |  10k| 973 |7638 |  1 |  73k|  12 | 0.000000e+00 |      --      |    Inf |  87.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  216s| 27600 |  2006 |  2725k|  98.7 |    80M |  32 | 525 |  10k| 974 |7649 |  0 |  73k|  12 | 0.000000e+00 |      --      |    Inf |  87.60%
  216s| 27700 |  2011 |  2734k|  98.7 |    80M |  32 | 525 |  10k| 977 |7666 |  2 |  73k|  12 | 0.000000e+00 |      --      |    Inf |  88.03%
  217s| 27800 |  2007 |  2743k|  98.6 |    80M |  32 | 525 |  10k| 972 |7674 |  1 |  73k|  12 | 0.000000e+00 |      --      |    Inf |  88.04%
  218s| 27900 |  2014 |  2752k|  98.6 |    80M |  32 | 525 |  10k| 970 |7674 |  1 |  73k|  12 | 0.000000e+00 |      --      |    Inf |  88.04%
  219s| 28000 |  2018 |  2760k|  98.5 |    80M |  32 | 525 |  10k| 980 |7702 |  1 |  74k|  12 | 0.000000e+00 |      --      |    Inf |  88.06%
  219s| 28100 |  2013 |  2768k|  98.4 |    80M |  32 | 525 |  10k|   0 |7703 |  0 |  74k|  12 | 0.000000e+00 |      --      |    Inf |  88.12%
  220s| 28200 |  2021 |  2778k|  98.4 |    80M |  32 | 525 |  10k| 973 |7711 |  0 |  74k|  12 | 0.000000e+00 |      --      |    Inf |  88.14%
  221s| 28300 |  2028 |  2786k|  98.4 |    80M |  32 | 525 |  10k| 971 |7718 |  1 |  74k|  12 | 0.000000e+00 |      --      |    Inf |  88.16%
  221s| 28400 |  2008 |  2794k|  98.3 |    80M |  32 | 525 |  10k| 990 |7732 |  1 |  75k|  12 | 0.000000e+00 |      --      |    Inf |  88.23%
  222s| 28500 |  1997 |  2803k|  98.3 |    80M |  32 | 525 |  10k| 980 |7736 |  0 |  75k|  12 | 0.000000e+00 |      --      |    Inf |  88.34%
  223s| 28600 |  2004 |  2811k|  98.2 |    80M |  32 | 525 |  10k| 970 |7753 |  0 |  75k|  12 | 0.000000e+00 |      --      |    Inf |  88.35%
  224s| 28700 |  2001 |  2819k|  98.2 |    80M |  32 | 525 |  10k| 984 |7768 |  0 |  75k|  12 | 0.000000e+00 |      --      |    Inf |  88.42%
  224s| 28800 |  1992 |  2829k|  98.2 |    80M |  32 | 525 |  10k| 976 |7771 |  0 |  75k|  12 | 0.000000e+00 |      --      |    Inf |  88.49%
  225s| 28900 |  1981 |  2838k|  98.2 |    80M |  32 | 525 |  10k| 975 |7774 |  0 |  76k|  12 | 0.000000e+00 |      --      |    Inf |  88.51%
  226s| 29000 |  1985 |  2848k|  98.1 |    80M |  32 | 525 |  10k| 999 |7785 |  0 |  76k|  12 | 0.000000e+00 |      --      |    Inf |  88.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  227s| 29100 |  1988 |  2857k|  98.1 |    80M |  32 | 525 |  10k| 979 |7795 |  1 |  76k|  12 | 0.000000e+00 |      --      |    Inf |  88.59%
  228s| 29200 |  2008 |  2868k|  98.2 |    80M |  32 | 525 |  10k| 979 |7804 |  1 |  76k|  12 | 0.000000e+00 |      --      |    Inf |  88.59%
  229s| 29300 |  2006 |  2880k|  98.2 |    80M |  32 | 525 |  10k| 983 |7823 |  0 |  77k|  12 | 0.000000e+00 |      --      |    Inf |  88.59%
  229s| 29400 |  1991 |  2890k|  98.2 |    80M |  32 | 525 |  10k| 971 |7842 |  0 |  77k|  12 | 0.000000e+00 |      --      |    Inf |  88.68%
  230s| 29500 |  1987 |  2900k|  98.3 |    80M |  32 | 525 |  10k| 997 |7847 |  1 |  77k|  12 | 0.000000e+00 |      --      |    Inf |  88.72%
  231s| 29600 |  1976 |  2910k|  98.3 |    80M |  32 | 525 |  10k| 997 |7868 |  1 |  77k|  12 | 0.000000e+00 |      --      |    Inf |  88.80%
  232s| 29700 |  1993 |  2922k|  98.3 |    81M |  32 | 525 |  10k| 999 |7873 |  0 |  77k|  12 | 0.000000e+00 |      --      |    Inf |  88.82%
  233s| 29800 |  2008 |  2933k|  98.4 |    81M |  32 | 525 |  10k|1000 |7882 |  0 |  78k|  12 | 0.000000e+00 |      --      |    Inf |  88.83%
  234s| 29900 |  2023 |  2943k|  98.4 |    81M |  32 | 525 |  10k| 997 |7890 |  0 |  78k|  12 | 0.000000e+00 |      --      |    Inf |  88.84%
  234s| 30000 |  2019 |  2953k|  98.4 |    81M |  32 | 525 |  10k| 980 |7894 |  1 |  78k|  12 | 0.000000e+00 |      --      |    Inf |  88.85%
  235s| 30100 |  2033 |  2965k|  98.4 |    81M |  32 | 525 |  10k| 975 |7912 |  1 |  78k|  12 | 0.000000e+00 |      --      |    Inf |  88.85%
  236s| 30200 |  2039 |  2975k|  98.4 |    81M |  32 | 525 |  10k|   0 |7923 |  0 |  78k|  12 | 0.000000e+00 |      --      |    Inf |  88.87%
  237s| 30300 |  2053 |  2984k|  98.4 |    81M |  32 | 525 |  10k| 967 |7930 |  1 |  79k|  12 | 0.000000e+00 |      --      |    Inf |  88.90%
  237s| 30400 |  2049 |  2994k|  98.4 |    81M |  32 | 525 |  10k| 987 |7939 |  1 |  79k|  12 | 0.000000e+00 |      --      |    Inf |  88.95%
  238s| 30500 |  2049 |  3002k|  98.4 |    81M |  32 | 525 |  10k| 999 |7940 |  1 |  79k|  12 | 0.000000e+00 |      --      |    Inf |  88.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  239s| 30600 |  2051 |  3012k|  98.4 |    82M |  32 | 525 |  10k| 979 |7982 |  1 |  79k|  12 | 0.000000e+00 |      --      |    Inf |  89.08%
  240s| 30700 |  2036 |  3021k|  98.4 |    82M |  32 | 525 |  10k| 981 |7988 |  0 |  80k|  12 | 0.000000e+00 |      --      |    Inf |  89.17%
  241s| 30800 |  2014 |  3029k|  98.3 |    82M |  32 | 525 |  10k| 985 |7995 |  0 |  80k|  12 | 0.000000e+00 |      --      |    Inf |  89.23%
  242s| 30900 |  1998 |  3038k|  98.3 |    82M |  32 | 525 |  10k| 997 |7999 |  1 |  80k|  12 | 0.000000e+00 |      --      |    Inf |  89.24%
  243s| 31000 |  1992 |  3048k|  98.3 |    82M |  32 | 525 |  10k| 980 |8007 |  1 |  80k|  12 | 0.000000e+00 |      --      |    Inf |  89.34%
  244s| 31100 |  2001 |  3056k|  98.2 |    82M |  32 | 525 |  10k| 970 |8020 |  0 |  80k|  12 | 0.000000e+00 |      --      |    Inf |  89.35%
  244s| 31200 |  2001 |  3065k|  98.2 |    82M |  32 | 525 |  10k| 975 |8029 |  0 |  81k|  12 | 0.000000e+00 |      --      |    Inf |  89.36%
  245s| 31300 |  1980 |  3076k|  98.2 |    82M |  32 | 525 |  10k| 979 |8042 |  2 |  81k|  12 | 0.000000e+00 |      --      |    Inf |  89.37%
  246s| 31400 |  1977 |  3084k|  98.2 |    82M |  32 | 525 |  10k| 979 |8059 |  1 |  81k|  12 | 0.000000e+00 |      --      |    Inf |  89.39%
  247s| 31500 |  1978 |  3091k|  98.1 |    82M |  32 | 525 |  10k| 988 |8064 |  0 |  81k|  12 | 0.000000e+00 |      --      |    Inf |  89.39%
  248s| 31600 |  1988 |  3100k|  98.1 |    82M |  32 | 525 |  10k| 974 |8090 |  1 |  82k|  12 | 0.000000e+00 |      --      |    Inf |  89.48%
  248s| 31700 |  1983 |  3108k|  98.0 |    82M |  32 | 525 |  10k| 979 |8095 |  0 |  82k|  12 | 0.000000e+00 |      --      |    Inf |  89.51%
  249s| 31800 |  1973 |  3118k|  98.0 |    82M |  32 | 525 |  10k| 995 |8105 |  1 |  82k|  12 | 0.000000e+00 |      --      |    Inf |  89.52%
  250s| 31900 |  1981 |  3129k|  98.1 |    82M |  32 | 525 |  10k| 969 |8121 |  0 |  82k|  12 | 0.000000e+00 |      --      |    Inf |  89.56%
  251s| 32000 |  1966 |  3139k|  98.0 |    82M |  32 | 525 |  10k| 994 |8127 |  1 |  82k|  12 | 0.000000e+00 |      --      |    Inf |  89.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  252s| 32100 |  1970 |  3148k|  98.0 |    83M |  32 | 525 |  10k| 975 |8131 |  1 |  83k|  12 | 0.000000e+00 |      --      |    Inf |  89.60%
  253s| 32200 |  1969 |  3158k|  98.0 |    83M |  32 | 525 |  10k| 971 |8131 |  1 |  83k|  12 | 0.000000e+00 |      --      |    Inf |  89.71%
  254s| 32300 |  1973 |  3168k|  98.0 |    83M |  32 | 525 |  10k| 973 |8136 |  0 |  83k|  12 | 0.000000e+00 |      --      |    Inf |  89.75%
  254s| 32400 |  2004 |  3179k|  98.1 |    83M |  32 | 525 |  10k| 974 |8148 |  1 |  83k|  12 | 0.000000e+00 |      --      |    Inf |  89.75%
  255s| 32500 |  2019 |  3188k|  98.1 |    83M |  32 | 525 |  10k| 973 |8155 |  1 |  83k|  12 | 0.000000e+00 |      --      |    Inf |  89.76%
  256s| 32600 |  2017 |  3199k|  98.1 |    83M |  32 | 525 |  10k| 973 |8161 |  0 |  84k|  12 | 0.000000e+00 |      --      |    Inf |  89.76%
  257s| 32700 |  2010 |  3208k|  98.0 |    83M |  32 | 525 |  10k| 978 |8163 |  0 |  84k|  12 | 0.000000e+00 |      --      |    Inf |  89.79%
  258s| 32800 |  2006 |  3217k|  98.0 |    83M |  32 | 525 |  10k| 981 |8168 |  0 |  84k|  12 | 0.000000e+00 |      --      |    Inf |  89.83%
  258s| 32900 |  1994 |  3227k|  98.0 |    83M |  32 | 525 |  10k| 995 |8179 |  1 |  84k|  12 | 0.000000e+00 |      --      |    Inf |  89.89%
  259s| 33000 |  1999 |  3236k|  98.0 |    83M |  32 | 525 |  10k| 970 |8193 |  2 |  85k|  12 | 0.000000e+00 |      --      |    Inf |  89.91%
  260s| 33100 |  1982 |  3244k|  98.0 |    83M |  32 | 525 |  10k| 978 |8205 |  0 |  85k|  12 | 0.000000e+00 |      --      |    Inf |  89.95%
  261s| 33200 |  1985 |  3252k|  97.9 |    83M |  32 | 525 |  10k| 977 |8219 |  1 |  85k|  12 | 0.000000e+00 |      --      |    Inf |  89.98%
  262s| 33300 |  1981 |  3263k|  97.9 |    83M |  32 | 525 |  10k| 999 |8232 |  0 |  85k|  12 | 0.000000e+00 |      --      |    Inf |  90.02%
  263s| 33400 |  1960 |  3273k|  98.0 |    83M |  32 | 525 |  10k| 984 |8234 |  0 |  85k|  12 | 0.000000e+00 |      --      |    Inf |  90.09%
  264s| 33500 |  1953 |  3284k|  98.0 |    83M |  32 | 525 |  10k| 973 |8251 |  1 |  86k|  12 | 0.000000e+00 |      --      |    Inf |  90.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  264s| 33600 |  1950 |  3291k|  97.9 |    83M |  32 | 525 |  10k| 969 |8257 |  1 |  86k|  12 | 0.000000e+00 |      --      |    Inf |  90.17%
  265s| 33700 |  1936 |  3300k|  97.9 |    83M |  32 | 525 |  10k|   0 |8261 |  0 |  86k|  12 | 0.000000e+00 |      --      |    Inf |  90.20%
  266s| 33800 |  1937 |  3308k|  97.8 |    83M |  32 | 525 |  10k| 982 |8268 |  1 |  86k|  12 | 0.000000e+00 |      --      |    Inf |  90.21%
  267s| 33900 |  1941 |  3317k|  97.8 |    83M |  32 | 525 |  10k| 990 |8279 |  0 |  87k|  12 | 0.000000e+00 |      --      |    Inf |  90.23%
  268s| 34000 |  1940 |  3327k|  97.8 |    83M |  32 | 525 |  10k| 976 |8286 |  1 |  87k|  12 | 0.000000e+00 |      --      |    Inf |  90.23%
  268s| 34100 |  1949 |  3336k|  97.8 |    83M |  32 | 525 |  10k| 976 |8294 |  0 |  87k|  12 | 0.000000e+00 |      --      |    Inf |  90.23%
  269s| 34200 |  1941 |  3344k|  97.7 |    83M |  32 | 525 |  10k|   0 |8301 |  0 |  87k|  12 | 0.000000e+00 |      --      |    Inf |  90.25%
  270s| 34300 |  1909 |  3355k|  97.8 |    83M |  32 | 525 |  10k| 980 |8307 |  0 |  87k|  12 | 0.000000e+00 |      --      |    Inf |  90.31%
  271s| 34400 |  1907 |  3365k|  97.8 |    83M |  32 | 525 |  10k| 978 |8317 |  0 |  88k|  12 | 0.000000e+00 |      --      |    Inf |  90.33%
  272s| 34500 |  1935 |  3375k|  97.8 |    83M |  32 | 525 |  10k| 987 |8325 |  1 |  88k|  12 | 0.000000e+00 |      --      |    Inf |  90.34%
  272s| 34600 |  1942 |  3382k|  97.7 |    83M |  32 | 525 |  10k| 991 |8336 |  1 |  88k|  12 | 0.000000e+00 |      --      |    Inf |  90.34%
  273s| 34700 |  1937 |  3390k|  97.6 |    83M |  32 | 525 |  10k| 990 |8354 |  0 |  88k|  12 | 0.000000e+00 |      --      |    Inf |  90.36%
  274s| 34800 |  1931 |  3400k|  97.6 |    83M |  32 | 525 |  10k| 972 |8367 |  1 |  89k|  12 | 0.000000e+00 |      --      |    Inf |  90.36%
  275s| 34900 |  1952 |  3408k|  97.6 |    83M |  32 | 525 |  10k|   0 |8377 |  0 |  89k|  12 | 0.000000e+00 |      --      |    Inf |  90.37%
  275s| 35000 |  1948 |  3418k|  97.6 |    84M |  32 | 525 |  10k| 980 |8383 |  0 |  89k|  12 | 0.000000e+00 |      --      |    Inf |  90.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  276s| 35100 |  1945 |  3425k|  97.5 |    84M |  32 | 525 |  10k| 980 |8398 |  1 |  89k|  12 | 0.000000e+00 |      --      |    Inf |  90.40%
  277s| 35200 |  1955 |  3433k|  97.5 |    84M |  32 | 525 |  10k| 982 |8403 |  1 |  89k|  12 | 0.000000e+00 |      --      |    Inf |  90.40%
  277s| 35300 |  1952 |  3440k|  97.4 |    84M |  32 | 525 |  10k| 982 |8422 |  2 |  90k|  12 | 0.000000e+00 |      --      |    Inf |  90.41%
  278s| 35400 |  1934 |  3449k|  97.4 |    84M |  32 | 525 |  10k| 974 |8430 |  1 |  90k|  12 | 0.000000e+00 |      --      |    Inf |  90.43%
  279s| 35500 |  1908 |  3461k|  97.4 |    84M |  32 | 525 |  10k| 995 |8436 |  1 |  90k|  12 | 0.000000e+00 |      --      |    Inf |  90.47%
  280s| 35600 |  1923 |  3470k|  97.4 |    84M |  32 | 525 |  10k| 971 |8454 |  1 |  90k|  12 | 0.000000e+00 |      --      |    Inf |  90.48%
  281s| 35700 |  1906 |  3479k|  97.4 |    85M |  32 | 525 |  10k| 975 |8456 |  1 |  91k|  12 | 0.000000e+00 |      --      |    Inf |  90.51%
  281s| 35800 |  1908 |  3488k|  97.4 |    85M |  32 | 525 |  10k|   0 |8462 |  0 |  91k|  12 | 0.000000e+00 |      --      |    Inf |  90.53%
  282s| 35900 |  1899 |  3497k|  97.4 |    85M |  32 | 525 |  10k| 979 |8463 |  1 |  91k|  12 | 0.000000e+00 |      --      |    Inf |  90.56%
  283s| 36000 |  1891 |  3506k|  97.3 |    85M |  32 | 525 |  10k| 976 |8471 |  0 |  91k|  12 | 0.000000e+00 |      --      |    Inf |  90.59%
  284s| 36100 |  1898 |  3515k|  97.3 |    85M |  32 | 525 |  10k|   0 |8477 |  0 |  91k|  12 | 0.000000e+00 |      --      |    Inf |  90.61%
  285s| 36200 |  1899 |  3524k|  97.3 |    85M |  32 | 525 |  10k| 965 |8486 |  1 |  92k|  12 | 0.000000e+00 |      --      |    Inf |  90.61%
