FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   wachplan.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz ===========
@02 wachplan.mps.gz
@03 1686656442
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3361 variables (3360 bin, 1 int, 0 impl, 0 cont) and 1553 constraints
presolving:
(round 1, fast)       1025 del vars, 789 del conss, 0 add conss, 34 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 418 clqs
(round 2, fast)       1295 del vars, 831 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 3, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 4, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
(round 5, medium)     1296 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
   (0.5s) probing: 1000/2300 (43.5%) - 19 fixings, 0 aggregations, 93290 implications, 0 bound changes
   (1.1s) probing: 2000/2300 (87.0%) - 19 fixings, 3 aggregations, 223546 implications, 0 bound changes
   (1.3s) probing cycle finished: starting next cycle
(round 6, exhaustive) 1318 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 4186 impls, 86595 clqs
(round 7, fast)       1318 del vars, 953 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86595 clqs
(round 8, exhaustive) 1318 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86595 clqs
(round 9, exhaustive) 1320 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86595 clqs
   (1.3s) probing: 51/2278 (2.2%) - 19 fixings, 3 aggregations, 262572 implications, 0 bound changes
   (1.3s) probing aborted: 50/50 successive totally useless probings
   (1.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.4s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 1.9)
(round 10, exhaustive) 1320 del vars, 954 del conss, 35 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86595 clqs
presolving (11 rounds: 11 fast, 8 medium, 7 exhaustive):
 1320 deleted vars, 954 deleted constraints, 35 added constraints, 70 tightened bounds, 0 added holes, 76 changed sides, 87 changed coefficients
 4186 implications, 86595 cliques
presolved problem has 2279 variables (2278 bin, 1 int, 0 impl, 0 cont) and 634 constraints
    168 constraints of type <knapsack>
    392 constraints of type <setppc>
     34 constraints of type <linear>
     11 constraints of type <orbisack>
      4 constraints of type <symretope>
     25 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  509s| 20300 |   133 |  7262k| 357.4 |   106M |  29 |2279 |2208 | 638 |7098 |  1 |  18k| 476 |-9.000000e+00 |-8.000000e+00 |  12.50%|  24.23%
  511s| 20400 |   131 |  7290k| 357.0 |   106M |  29 |2279 |2243 | 646 |7103 |  0 |  19k| 487 |-9.000000e+00 |-8.000000e+00 |  12.50%|  24.26%
  513s| 20500 |   122 |  7326k| 357.0 |   106M |  29 |2279 |2252 | 663 |7156 |  0 |  19k| 492 |-9.000000e+00 |-8.000000e+00 |  12.50%|  24.40%
  515s| 20600 |   124 |  7360k| 356.9 |   107M |  29 |2279 |2254 | 646 |7179 |  1 |  19k| 497 |-9.000000e+00 |-8.000000e+00 |  12.50%|  24.47%
  518s| 20700 |   117 |  7402k| 357.2 |   107M |  29 |2279 |2180 | 635 |7224 |  2 |  19k| 497 |-9.000000e+00 |-8.000000e+00 |  12.50%|  24.59%
  521s| 20800 |   112 |  7440k| 357.4 |   107M |  29 |2279 |2051 | 644 |7314 |  0 |  19k| 497 |-9.000000e+00 |-8.000000e+00 |  12.50%|  24.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  524s| 20900 |   109 |  7480k| 357.6 |   107M |  29 |2279 |2024 | 644 |7353 |  1 |  19k| 497 |-9.000000e+00 |-8.000000e+00 |  12.50%|  25.01%
  526s| 21000 |   103 |  7516k| 357.6 |   107M |  29 |2279 |2038 | 637 |7389 |  0 |  19k| 514 |-9.000000e+00 |-8.000000e+00 |  12.50%|  25.23%
  528s| 21100 |   111 |  7542k| 357.1 |   107M |  29 |2279 |2121 | 645 |7427 |  1 |  19k| 521 |-9.000000e+00 |-8.000000e+00 |  12.50%|  25.26%
  530s| 21200 |    99 |  7574k| 356.9 |   107M |  29 |2279 |2098 | 644 |7483 |  0 |  19k| 525 |-9.000000e+00 |-8.000000e+00 |  12.50%|  25.44%
  532s| 21300 |    97 |  7606k| 356.8 |   107M |  29 |2279 |2062 | 644 |7520 |  0 |  19k| 525 |-9.000000e+00 |-8.000000e+00 |  12.50%|  25.52%
  534s| 21400 |   101 |  7639k| 356.7 |   107M |  29 |2279 |2081 | 651 |7605 |  1 |  19k| 530 |-9.000000e+00 |-8.000000e+00 |  12.50%|  25.64%
  536s| 21500 |    99 |  7670k| 356.4 |   107M |  29 |2279 |2084 | 651 |7636 |  0 |  19k| 530 |-9.000000e+00 |-8.000000e+00 |  12.50%|  25.74%
  538s| 21600 |    89 |  7703k| 356.3 |   107M |  29 |2279 |2091 | 656 |7644 |  2 |  20k| 530 |-9.000000e+00 |-8.000000e+00 |  12.50%|  25.79%
  540s| 21700 |    87 |  7733k| 356.0 |   107M |  29 |2279 |2124 | 635 |7680 |  0 |  20k| 536 |-9.000000e+00 |-8.000000e+00 |  12.50%|  25.81%
  542s| 21800 |    90 |  7762k| 355.7 |   107M |  29 |2279 |2090 | 636 |7703 |  1 |  20k| 536 |-9.000000e+00 |-8.000000e+00 |  12.50%|  25.92%
  544s| 21900 |    84 |  7794k| 355.6 |   107M |  29 |2279 |2099 | 639 |7754 |  0 |  20k| 546 |-9.000000e+00 |-8.000000e+00 |  12.50%|  26.07%
  546s| 22000 |    84 |  7824k| 355.3 |   107M |  29 |2279 |2016 | 637 |7759 |  0 |  20k| 546 |-9.000000e+00 |-8.000000e+00 |  12.50%|  26.14%
  548s| 22100 |    89 |  7855k| 355.1 |   107M |  29 |2279 |2056 | 637 |7771 |  1 |  20k| 551 |-9.000000e+00 |-8.000000e+00 |  12.50%|  26.16%
  550s| 22200 |    83 |  7882k| 354.7 |   107M |  29 |2279 |2073 | 637 |7798 |  0 |  20k| 556 |-9.000000e+00 |-8.000000e+00 |  12.50%|  26.18%
  552s| 22300 |    86 |  7916k| 354.7 |   107M |  29 |2279 |2060 | 639 |7813 |  1 |  20k| 560 |-9.000000e+00 |-8.000000e+00 |  12.50%|  26.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  554s| 22400 |    86 |  7951k| 354.6 |   107M |  29 |2279 |2083 | 646 |7838 |  0 |  20k| 572 |-9.000000e+00 |-8.000000e+00 |  12.50%|  26.30%
  556s| 22500 |    84 |  7983k| 354.5 |   107M |  29 |2279 |2022 | 638 |7903 |  0 |  20k| 577 |-9.000000e+00 |-8.000000e+00 |  12.50%|  26.49%
  559s| 22600 |    86 |  8022k| 354.6 |   108M |  29 |2279 |2021 | 639 |7986 |  2 |  20k| 584 |-9.000000e+00 |-8.000000e+00 |  12.50%|  26.62%
  561s| 22700 |    89 |  8050k| 354.3 |   108M |  29 |2279 |2046 | 650 |8072 |  2 |  20k| 584 |-9.000000e+00 |-8.000000e+00 |  12.50%|  26.66%
  563s| 22800 |    81 |  8084k| 354.3 |   108M |  29 |2279 |2052 | 639 |8086 |  0 |  20k| 589 |-9.000000e+00 |-8.000000e+00 |  12.50%|  26.68%
  568s| 22900 |    79 |  8127k| 354.6 |   108M |  29 |2279 |2024 | 639 |8170 |  2 |  20k| 589 |-9.000000e+00 |-8.000000e+00 |  12.50%|  26.89%
  570s| 23000 |    81 |  8156k| 354.3 |   108M |  29 |2279 |2103 | 648 |8216 |  0 |  20k| 599 |-9.000000e+00 |-8.000000e+00 |  12.50%|  26.92%
  572s| 23100 |    80 |  8189k| 354.2 |   108M |  29 |2279 |2098 | 641 |8246 |  1 |  21k| 602 |-9.000000e+00 |-8.000000e+00 |  12.50%|  26.94%
  576s| 23200 |    75 |  8237k| 354.7 |   108M |  29 |2279 |2095 | 638 |8381 |  2 |  21k| 602 |-9.000000e+00 |-8.000000e+00 |  12.50%|  27.21%
  578s| 23300 |    77 |  8270k| 354.6 |   108M |  29 |2279 |2107 | 641 |8402 |  2 |  21k| 607 |-9.000000e+00 |-8.000000e+00 |  12.50%|  27.27%
  581s| 23400 |    72 |  8309k| 354.8 |   108M |  29 |2279 |2041 | 641 |8516 |  1 |  21k| 612 |-9.000000e+00 |-8.000000e+00 |  12.50%|  27.51%
  583s| 23500 |    74 |  8340k| 354.6 |   108M |  29 |2279 |2066 | 639 |8560 |  1 |  21k| 612 |-9.000000e+00 |-8.000000e+00 |  12.50%|  27.60%
  585s| 23600 |    69 |  8375k| 354.6 |   108M |  29 |2279 |2027 | 648 |8655 |  0 |  21k| 612 |-9.000000e+00 |-8.000000e+00 |  12.50%|  27.90%
  588s| 23700 |    73 |  8414k| 354.7 |   108M |  29 |2279 |2113 | 640 |8702 |  2 |  21k| 617 |-9.000000e+00 |-8.000000e+00 |  12.50%|  27.97%
  591s| 23800 |    75 |  8452k| 354.8 |   108M |  29 |2279 |2167 | 648 |8719 |  0 |  21k| 617 |-9.000000e+00 |-8.000000e+00 |  12.50%|  28.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  593s| 23900 |    71 |  8488k| 354.8 |   108M |  29 |2279 |2269 | 642 |8750 |  1 |  21k| 624 |-9.000000e+00 |-8.000000e+00 |  12.50%|  28.08%
  595s| 24000 |    88 |  8521k| 354.8 |   108M |  29 |2279 |2369 | 645 |8817 |  0 |  21k| 629 |-9.000000e+00 |-8.000000e+00 |  12.50%|  28.13%
  597s| 24100 |    80 |  8551k| 354.5 |   108M |  29 |2279 |2412 | 639 |8817 |  0 |  21k| 641 |-9.000000e+00 |-8.000000e+00 |  12.50%|  28.18%
  599s| 24200 |    72 |  8585k| 354.5 |   108M |  29 |2279 |2454 | 644 |8818 |  0 |  22k| 651 |-9.000000e+00 |-8.000000e+00 |  12.50%|  28.22%
  602s| 24300 |    74 |  8617k| 354.3 |   108M |  29 |2279 |2483 | 639 |8841 |  0 |  22k| 664 |-9.000000e+00 |-8.000000e+00 |  12.50%|  28.27%
  604s| 24400 |    67 |  8653k| 354.3 |   108M |  29 |2279 |2516 | 644 |8877 |  0 |  22k| 669 |-9.000000e+00 |-8.000000e+00 |  12.50%|  28.32%
  606s| 24500 |    67 |  8685k| 354.2 |   108M |  29 |2279 |2527 | 636 |8931 |  0 |  22k| 684 |-9.000000e+00 |-8.000000e+00 |  12.50%|  28.41%
  608s| 24600 |    67 |  8718k| 354.1 |   109M |  29 |2279 |2483 | 647 |8931 |  1 |  22k| 684 |-9.000000e+00 |-8.000000e+00 |  12.50%|  28.44%
  610s| 24700 |    62 |  8753k| 354.1 |   109M |  29 |2279 |2358 | 639 |8979 |  1 |  22k| 689 |-9.000000e+00 |-8.000000e+00 |  12.50%|  28.51%
  613s| 24800 |    67 |  8791k| 354.2 |   109M |  29 |2279 |2196 | 646 |9048 |  1 |  22k| 689 |-9.000000e+00 |-8.000000e+00 |  12.50%|  28.59%
  615s| 24900 |    65 |  8819k| 353.9 |   109M |  29 |2279 |2214 | 645 |9077 |  2 |  22k| 709 |-9.000000e+00 |-8.000000e+00 |  12.50%|  28.64%
  616s| 25000 |    63 |  8848k| 353.6 |   109M |  29 |2279 |2216 | 648 |9102 |  0 |  22k| 714 |-9.000000e+00 |-8.000000e+00 |  12.50%|  28.66%
  618s| 25100 |    69 |  8870k| 353.1 |   109M |  29 |2279 |2261 | 649 |9118 |  0 |  22k| 714 |-9.000000e+00 |-8.000000e+00 |  12.50%|  28.68%
  620s| 25200 |    62 |  8901k| 352.9 |   109M |  29 |2279 |2262 | 644 |9132 |  0 |  22k| 714 |-9.000000e+00 |-8.000000e+00 |  12.50%|  28.71%
  622s| 25300 |    62 |  8932k| 352.8 |   109M |  29 |2279 |2323 | 644 |9132 |  0 |  22k| 719 |-9.000000e+00 |-8.000000e+00 |  12.50%|  28.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  625s| 25400 |    62 |  8977k| 353.1 |   109M |  29 |2279 |2189 | 635 |9174 |  2 |  22k| 724 |-9.000000e+00 |-8.000000e+00 |  12.50%|  28.82%
  627s| 25500 |    57 |  9012k| 353.1 |   109M |  29 |2279 |2129 | 636 |9198 |  2 |  23k| 724 |-9.000000e+00 |-8.000000e+00 |  12.50%|  28.87%
  628s| 25600 |    74 |  9030k| 352.5 |   109M |  30 |2279 |2211 | 637 |9210 |  1 |  23k| 749 |-9.000000e+00 |-8.000000e+00 |  12.50%|  28.87%
  630s| 25700 |    72 |  9054k| 352.0 |   109M |  30 |2279 |2276 | 637 |9251 |  2 |  23k| 756 |-9.000000e+00 |-8.000000e+00 |  12.50%|  28.88%
  632s| 25800 |    72 |  9077k| 351.6 |   109M |  30 |2279 |2368 |   0 |9287 |  0 |  23k| 792 |-9.000000e+00 |-8.000000e+00 |  12.50%|  28.88%
  633s| 25900 |    61 |  9100k| 351.1 |   109M |  30 |2279 |2446 | 639 |9307 |  1 |  23k| 799 |-9.000000e+00 |-8.000000e+00 |  12.50%|  28.89%
  637s| 26000 |    62 |  9132k| 351.0 |   109M |  30 |2279 |2427 | 644 |9346 |  0 |  23k| 804 |-9.000000e+00 |-8.000000e+00 |  12.50%|  28.94%
  640s| 26100 |    60 |  9172k| 351.1 |   109M |  30 |2279 |2295 | 637 |9433 |  1 |  23k| 804 |-9.000000e+00 |-8.000000e+00 |  12.50%|  29.17%
  642s| 26200 |    64 |  9205k| 351.1 |   109M |  30 |2279 |2228 | 636 |9463 |  1 |  23k| 809 |-9.000000e+00 |-8.000000e+00 |  12.50%|  29.28%
  644s| 26300 |    65 |  9239k| 351.0 |   109M |  30 |2279 |2231 | 643 |9501 |  2 |  23k| 826 |-9.000000e+00 |-8.000000e+00 |  12.50%|  29.35%
  646s| 26400 |    57 |  9266k| 350.7 |   109M |  30 |2279 |2330 | 646 |9505 |  0 |  23k| 837 |-9.000000e+00 |-8.000000e+00 |  12.50%|  29.38%
  648s| 26500 |    53 |  9294k| 350.4 |   109M |  30 |2279 |2366 | 636 |9508 |  1 |  24k| 837 |-9.000000e+00 |-8.000000e+00 |  12.50%|  29.41%
  650s| 26600 |    57 |  9325k| 350.3 |   109M |  30 |2279 |2410 | 639 |9558 |  2 |  24k| 843 |-9.000000e+00 |-8.000000e+00 |  12.50%|  29.46%
  652s| 26700 |    53 |  9361k| 350.3 |   109M |  30 |2279 |2382 | 642 |9577 |  2 |  24k| 843 |-9.000000e+00 |-8.000000e+00 |  12.50%|  29.51%
  654s| 26800 |    53 |  9399k| 350.5 |   109M |  30 |2279 |2356 | 639 |9606 |  0 |  24k| 843 |-9.000000e+00 |-8.000000e+00 |  12.50%|  29.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  657s| 26900 |    53 |  9432k| 350.4 |   109M |  30 |2279 |2382 | 643 |9648 |  0 |  24k| 848 |-9.000000e+00 |-8.000000e+00 |  12.50%|  29.58%
  659s| 27000 |    57 |  9463k| 350.2 |   109M |  30 |2279 |2461 | 641 |9675 |  1 |  24k| 858 |-9.000000e+00 |-8.000000e+00 |  12.50%|  29.61%
  660s| 27100 |    57 |  9489k| 349.9 |   109M |  30 |2279 |2481 | 643 |9698 |  1 |  24k| 870 |-9.000000e+00 |-8.000000e+00 |  12.50%|  29.67%
  662s| 27200 |    63 |  9512k| 349.4 |   109M |  30 |2279 |2561 | 643 |9716 |  1 |  24k| 882 |-9.000000e+00 |-8.000000e+00 |  12.50%|  29.67%
  664s| 27300 |    55 |  9539k| 349.2 |   109M |  30 |2279 |2524 | 638 |9723 |  0 |  24k| 900 |-9.000000e+00 |-8.000000e+00 |  12.50%|  29.68%
  665s| 27400 |    51 |  9568k| 348.9 |   109M |  30 |2279 |2523 | 638 |9723 |  0 |  24k| 900 |-9.000000e+00 |-8.000000e+00 |  12.50%|  29.70%
  667s| 27500 |    53 |  9595k| 348.7 |   109M |  30 |2279 |2617 | 642 |9755 |  1 |  24k| 900 |-9.000000e+00 |-8.000000e+00 |  12.50%|  29.72%
  669s| 27600 |    55 |  9628k| 348.6 |   109M |  30 |2279 |2672 | 641 |9798 |  0 |  24k| 906 |-9.000000e+00 |-8.000000e+00 |  12.50%|  29.74%
  671s| 27700 |    55 |  9659k| 348.4 |   109M |  30 |2279 |2761 | 641 |9812 |  0 |  24k| 907 |-9.000000e+00 |-8.000000e+00 |  12.50%|  29.77%
  673s| 27800 |    55 |  9696k| 348.5 |   109M |  30 |2279 |2798 | 641 |9876 |  1 |  25k| 911 |-9.000000e+00 |-8.000000e+00 |  12.50%|  29.83%
  675s| 27900 |    56 |  9723k| 348.2 |   109M |  30 |2279 |2840 | 645 |9897 |  2 |  25k| 917 |-9.000000e+00 |-8.000000e+00 |  12.50%|  29.83%
  677s| 28000 |    51 |  9753k| 348.1 |   109M |  30 |2279 |2842 | 641 |9899 |  0 |  25k| 930 |-9.000000e+00 |-8.000000e+00 |  12.50%|  29.85%
  680s| 28100 |    54 |  9798k| 348.4 |   109M |  30 |2279 |2683 | 642 |  10k|  1 |  25k| 930 |-9.000000e+00 |-8.000000e+00 |  12.50%|  30.18%
  682s| 28200 |    58 |  9828k| 348.3 |   109M |  30 |2279 |2603 | 642 |  10k|  0 |  25k| 930 |-9.000000e+00 |-8.000000e+00 |  12.50%|  30.28%
  684s| 28300 |    54 |  9857k| 348.1 |   109M |  30 |2279 |2582 | 642 |  10k|  2 |  25k| 940 |-9.000000e+00 |-8.000000e+00 |  12.50%|  30.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  686s| 28400 |    59 |  9888k| 347.9 |   109M |  30 |2279 |2535 | 635 |  10k|  1 |  25k| 940 |-9.000000e+00 |-8.000000e+00 |  12.50%|  30.40%
  688s| 28500 |    57 |  9909k| 347.4 |   109M |  30 |2279 |2670 | 635 |  10k|  2 |  25k| 971 |-9.000000e+00 |-8.000000e+00 |  12.50%|  30.43%
  689s| 28600 |    59 |  9930k| 347.0 |   109M |  30 |2279 |2743 | 636 |  10k|  1 |  25k| 981 |-9.000000e+00 |-8.000000e+00 |  12.50%|  30.46%
  690s| 28700 |    55 |  9953k| 346.5 |   109M |  30 |2279 |2766 | 638 |  10k|  1 |  25k| 986 |-9.000000e+00 |-8.000000e+00 |  12.50%|  30.49%
  692s| 28800 |    55 |  9976k| 346.2 |   110M |  30 |2279 |2791 | 640 |  10k|  0 |  25k| 986 |-9.000000e+00 |-8.000000e+00 |  12.50%|  30.50%
  693s| 28900 |    50 |  9999k| 345.8 |   110M |  30 |2279 |2830 | 638 |  10k|  0 |  25k| 991 |-9.000000e+00 |-8.000000e+00 |  12.50%|  30.51%
  695s| 29000 |    55 | 10024k| 345.4 |   110M |  30 |2279 |2843 | 642 |  10k|  1 |  26k|1008 |-9.000000e+00 |-8.000000e+00 |  12.50%|  30.55%
  696s| 29100 |    51 | 10043k| 344.9 |   110M |  30 |2279 |2849 | 642 |  10k|  0 |  26k|1015 |-9.000000e+00 |-8.000000e+00 |  12.50%|  30.58%
  698s| 29200 |    51 | 10067k| 344.5 |   110M |  30 |2279 |2838 | 637 |  10k|  2 |  26k|1046 |-9.000000e+00 |-8.000000e+00 |  12.50%|  30.73%
  700s| 29300 |    61 | 10096k| 344.3 |   110M |  30 |2279 |2785 | 639 |  10k|  2 |  26k|1046 |-9.000000e+00 |-8.000000e+00 |  12.50%|  30.75%
  702s| 29400 |    59 | 10125k| 344.1 |   110M |  30 |2279 |2797 | 642 |  10k|  1 |  26k|1065 |-9.000000e+00 |-8.000000e+00 |  12.50%|  30.85%
  704s| 29500 |    51 | 10149k| 343.8 |   110M |  30 |2279 |2746 | 642 |  10k|  2 |  26k|1070 |-9.000000e+00 |-8.000000e+00 |  12.50%|  30.91%
  706s| 29600 |    58 | 10181k| 343.7 |   110M |  30 |2279 |2823 | 642 |  10k|  0 |  26k|1110 |-9.000000e+00 |-8.000000e+00 |  12.50%|  30.97%
  708s| 29700 |    56 | 10204k| 343.3 |   110M |  30 |2279 |2917 | 641 |  10k|  0 |  26k|1137 |-9.000000e+00 |-8.000000e+00 |  12.50%|  31.01%
  710s| 29800 |    59 | 10238k| 343.3 |   110M |  30 |2279 |2920 | 639 |  10k|  0 |  26k|1144 |-9.000000e+00 |-8.000000e+00 |  12.50%|  31.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  712s| 29900 |    49 | 10270k| 343.2 |   110M |  30 |2279 |2930 | 642 |  10k|  0 |  27k|1145 |-9.000000e+00 |-8.000000e+00 |  12.50%|  31.07%
  714s| 30000 |    49 | 10295k| 342.9 |   110M |  30 |2279 |3009 | 642 |  10k|  0 |  27k|1159 |-9.000000e+00 |-8.000000e+00 |  12.50%|  31.08%
  717s| 30100 |    53 | 10336k| 343.1 |   110M |  30 |2279 |2864 | 645 |  10k|  1 |  27k|1165 |-9.000000e+00 |-8.000000e+00 |  12.50%|  31.23%
  718s| 30200 |    47 | 10364k| 343.0 |   110M |  30 |2279 |2850 | 632 |  10k|  2 |  27k|1171 |-9.000000e+00 |-8.000000e+00 |  12.50%|  31.30%
  720s| 30300 |    49 | 10393k| 342.8 |   110M |  30 |2279 |2874 | 646 |  10k|  0 |  27k|1182 |-9.000000e+00 |-8.000000e+00 |  12.50%|  31.36%
  723s| 30400 |    45 | 10421k| 342.6 |   110M |  30 |2279 |2885 | 637 |  10k|  0 |  27k|1199 |-9.000000e+00 |-8.000000e+00 |  12.50%|  31.49%
  725s| 30500 |    49 | 10454k| 342.5 |   110M |  30 |2279 |2762 | 637 |  10k|  2 |  27k|1199 |-9.000000e+00 |-8.000000e+00 |  12.50%|  31.54%
  727s| 30600 |    46 | 10486k| 342.5 |   110M |  30 |2279 |2718 | 642 |  10k|  0 |  27k|1211 |-9.000000e+00 |-8.000000e+00 |  12.50%|  31.67%
  729s| 30700 |    44 | 10519k| 342.4 |   110M |  30 |2279 |2746 | 642 |  10k|  0 |  27k|1216 |-9.000000e+00 |-8.000000e+00 |  12.50%|  31.81%
  731s| 30800 |    45 | 10550k| 342.3 |   110M |  30 |2279 |2720 | 642 |  10k|  1 |  27k|1226 |-9.000000e+00 |-8.000000e+00 |  12.50%|  31.91%
  733s| 30900 |    47 | 10585k| 342.3 |   111M |  30 |2279 |2739 | 637 |  10k|  0 |  27k|1231 |-9.000000e+00 |-8.000000e+00 |  12.50%|  32.01%
  735s| 31000 |    42 | 10608k| 342.0 |   111M |  30 |2279 |2825 | 639 |  10k|  0 |  28k|1236 |-9.000000e+00 |-8.000000e+00 |  12.50%|  32.06%
  736s| 31100 |    51 | 10634k| 341.7 |   111M |  30 |2279 |2896 | 639 |  10k|  0 |  28k|1241 |-9.000000e+00 |-8.000000e+00 |  12.50%|  32.11%
  738s| 31200 |    51 | 10657k| 341.3 |   111M |  30 |2279 |2920 | 638 |  10k|  0 |  28k|1243 |-9.000000e+00 |-8.000000e+00 |  12.50%|  32.13%
  739s| 31300 |    48 | 10682k| 341.1 |   111M |  30 |2279 |2954 | 638 |  10k|  2 |  28k|1243 |-9.000000e+00 |-8.000000e+00 |  12.50%|  32.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  742s| 31400 |    48 | 10709k| 340.8 |   111M |  30 |2279 |3068 | 639 |  10k|  2 |  28k|1256 |-9.000000e+00 |-8.000000e+00 |  12.50%|  32.16%
  744s| 31500 |    47 | 10736k| 340.6 |   111M |  30 |2279 |3075 | 638 |  11k|  0 |  28k|1261 |-9.000000e+00 |-8.000000e+00 |  12.50%|  32.20%
  745s| 31600 |    50 | 10763k| 340.4 |   111M |  30 |2279 |3111 | 641 |  11k|  1 |  28k|1266 |-9.000000e+00 |-8.000000e+00 |  12.50%|  32.22%
  747s| 31700 |    56 | 10789k| 340.1 |   111M |  30 |2279 |3166 | 643 |  11k|  2 |  28k|1266 |-9.000000e+00 |-8.000000e+00 |  12.50%|  32.23%
  748s| 31800 |    50 | 10815k| 339.9 |   111M |  30 |2279 |3187 | 642 |  11k|  1 |  28k|1266 |-9.000000e+00 |-8.000000e+00 |  12.50%|  32.23%
  750s| 31900 |    52 | 10846k| 339.8 |   111M |  30 |2279 |3238 | 642 |  11k|  1 |  28k|1276 |-9.000000e+00 |-8.000000e+00 |  12.50%|  32.23%
  752s| 32000 |    46 | 10875k| 339.6 |   111M |  30 |2279 |3314 | 642 |  11k|  0 |  29k|1295 |-9.000000e+00 |-8.000000e+00 |  12.50%|  32.24%
  754s| 32100 |    44 | 10902k| 339.4 |   111M |  30 |2279 |3368 | 645 |  11k|  1 |  29k|1306 |-9.000000e+00 |-8.000000e+00 |  12.50%|  32.24%
  756s| 32200 |    42 | 10929k| 339.2 |   111M |  30 |2279 |3422 | 637 |  11k|  0 |  29k|1323 |-9.000000e+00 |-8.000000e+00 |  12.50%|  32.25%
  758s| 32300 |    44 | 10961k| 339.1 |   111M |  30 |2279 |3419 | 637 |  11k|  0 |  29k|1328 |-9.000000e+00 |-8.000000e+00 |  12.50%|  32.26%
