FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1620770.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz ===========
@02 neos-1620770.mps.gz
@03 1686649154
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 792 variables (792 bin, 0 int, 0 impl, 0 cont) and 9296 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 9296 clqs
   (0.1s) probing: 72/792 (9.1%) - 2 fixings, 0 aggregations, 6844 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 2, exhaustive) 2 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
(round 3, fast)       2 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
   (0.1s) probing: 77/792 (9.7%) - 2 fixings, 0 aggregations, 6844 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 72 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16045 cliques
presolved problem has 790 variables (790 bin, 0 int, 0 impl, 0 cont) and 9224 constraints
   9224 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2387s|395500 |193033 |  9935k|  25.1 |  1036M |  49 | 790 |  13k|3622 |  12k|  1 |1779k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2388s|395600 |193082 |  9937k|  25.1 |  1036M |  49 | 790 |  13k|3622 |  12k|  1 |1780k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2388s|395700 |193137 |  9940k|  25.1 |  1036M |  49 | 790 |  13k|3622 |  12k|  1 |1780k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2389s|395800 |193184 |  9942k|  25.1 |  1036M |  49 | 790 |  13k|3622 |  12k|  1 |1781k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2390s|395900 |193226 |  9945k|  25.1 |  1036M |  49 | 790 |  13k|3622 |  12k|  1 |1781k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2390s|396000 |193269 |  9947k|  25.1 |  1036M |  49 | 790 |  13k|3622 |  12k|  1 |1781k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2391s|396100 |193337 |  9951k|  25.1 |  1036M |  49 | 790 |  13k|3622 |  12k|  1 |1781k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2391s|396200 |193382 |  9953k|  25.1 |  1037M |  49 | 790 |  13k|3622 |  12k|  1 |1782k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2392s|396300 |193447 |  9956k|  25.1 |  1039M |  49 | 790 |  13k|3622 |  12k|  1 |1782k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2393s|396400 |193494 |  9959k|  25.1 |  1039M |  49 | 790 |  13k|3622 |  12k|  1 |1782k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2393s|396500 |193551 |  9961k|  25.1 |  1039M |  49 | 790 |  13k|3622 |  12k|  1 |1783k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2394s|396600 |193618 |  9964k|  25.1 |  1039M |  49 | 790 |  13k|3622 |  12k|  1 |1783k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2395s|396700 |193684 |  9967k|  25.1 |  1039M |  49 | 790 |  13k|3622 |  12k|  1 |1784k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2395s|396800 |193759 |  9970k|  25.1 |  1039M |  49 | 790 |  13k|3622 |  12k|  1 |1784k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2396s|396900 |193819 |  9973k|  25.1 |  1039M |  49 | 790 |  13k|3622 |  12k|  1 |1784k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2397s|397000 |193872 |  9975k|  25.1 |  1040M |  49 | 790 |  13k|3622 |  12k|  1 |1785k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2397s|397100 |193930 |  9978k|  25.1 |  1041M |  49 | 790 |  13k|   0 |  12k|  0 |1785k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2399s|397200 |193981 |  9982k|  25.1 |  1041M |  49 | 790 |  13k|3622 |  12k|  1 |1785k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2400s|397300 |194050 |  9984k|  25.1 |  1041M |  49 | 790 |  13k|3622 |  12k|  1 |1786k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2400s|397400 |194103 |  9987k|  25.1 |  1041M |  49 | 790 |  13k|3622 |  12k|  1 |1786k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2401s|397500 |194154 |  9989k|  25.1 |  1041M |  49 | 790 |  13k|3623 |  12k|  1 |1787k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2401s|397600 |194190 |  9991k|  25.1 |  1041M |  49 | 790 |  13k|3628 |  12k|  1 |1787k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2402s|397700 |194231 |  9993k|  25.1 |  1041M |  49 | 790 |  13k|   0 |  12k|  0 |1787k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2403s|397800 |194286 |  9997k|  25.1 |  1041M |  49 | 790 |  13k|   0 |  12k|  0 |1787k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2403s|397900 |194331 | 10000k|  25.1 |  1041M |  49 | 790 |  13k|3622 |  12k|  1 |1788k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2404s|398000 |194395 | 10002k|  25.1 |  1041M |  49 | 790 |  13k|3622 |  12k|  1 |1788k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2404s|398100 |194441 | 10005k|  25.1 |  1041M |  49 | 790 |  13k|3623 |  12k|  1 |1789k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2405s|398200 |194477 | 10007k|  25.1 |  1041M |  49 | 790 |  13k|3628 |  12k|  1 |1789k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2405s|398300 |194515 | 10009k|  25.1 |  1041M |  49 | 790 |  13k|3622 |  12k|  1 |1789k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2406s|398400 |194554 | 10011k|  25.1 |  1042M |  49 | 790 |  13k|3622 |  12k|  1 |1790k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2407s|398500 |194598 | 10013k|  25.1 |  1042M |  49 | 790 |  13k|   0 |  12k|  0 |1790k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2407s|398600 |194638 | 10015k|  25.1 |  1042M |  49 | 790 |  13k|3624 |  12k|  1 |1790k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2408s|398700 |194695 | 10018k|  25.1 |  1042M |  49 | 790 |  13k|3622 |  12k|  1 |1791k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2408s|398800 |194747 | 10021k|  25.1 |  1042M |  49 | 790 |  13k|3625 |  12k|  1 |1791k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2409s|398900 |194809 | 10023k|  25.1 |  1043M |  49 | 790 |  13k|3622 |  12k|  1 |1791k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2410s|399000 |194866 | 10026k|  25.1 |  1044M |  49 | 790 |  13k|3626 |  12k|  2 |1792k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2410s|399100 |194920 | 10029k|  25.1 |  1045M |  49 | 790 |  13k|3622 |  12k|  1 |1792k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2411s|399200 |194950 | 10031k|  25.1 |  1045M |  49 | 790 |  13k|3624 |  12k|  1 |1793k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2411s|399300 |194997 | 10033k|  25.1 |  1045M |  49 | 790 |  13k|3625 |  12k|  1 |1793k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2412s|399400 |195054 | 10035k|  25.1 |  1045M |  49 | 790 |  13k|3622 |  12k|  1 |1793k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2413s|399500 |195086 | 10037k|  25.1 |  1046M |  49 | 790 |  13k|3623 |  12k|  1 |1794k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2413s|399600 |195135 | 10040k|  25.1 |  1046M |  49 | 790 |  13k|3621 |  12k|  1 |1794k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2413s|399700 |195180 | 10042k|  25.1 |  1046M |  49 | 790 |  13k|   0 |  12k|  0 |1794k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2414s|399800 |195238 | 10045k|  25.1 |  1046M |  49 | 790 |  13k|3623 |  12k|  1 |1795k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2415s|399900 |195281 | 10046k|  25.1 |  1046M |  49 | 790 |  13k|3627 |  12k|  1 |1795k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2415s|400000 |195329 | 10049k|  25.1 |  1046M |  49 | 790 |  13k|3622 |  12k|  1 |1795k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2416s|400100 |195373 | 10052k|  25.1 |  1046M |  49 | 790 |  13k|3622 |  12k|  1 |1796k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2416s|400200 |195419 | 10054k|  25.1 |  1046M |  49 | 790 |  13k|3622 |  12k|  1 |1796k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2417s|400300 |195477 | 10057k|  25.1 |  1046M |  49 | 790 |  13k|3622 |  12k|  1 |1796k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2418s|400400 |195540 | 10060k|  25.1 |  1046M |  49 | 790 |  13k|3625 |  12k|  1 |1797k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2418s|400500 |195599 | 10063k|  25.1 |  1047M |  49 | 790 |  13k|   0 |  12k|  0 |1797k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2419s|400600 |195662 | 10065k|  25.1 |  1048M |  49 | 790 |  13k|3622 |  12k|  1 |1798k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2419s|400700 |195700 | 10067k|  25.1 |  1048M |  49 | 790 |  13k|3623 |  12k|  1 |1798k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2420s|400800 |195743 | 10070k|  25.1 |  1048M |  49 | 790 |  13k|3622 |  12k|  1 |1798k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2420s|400900 |195787 | 10072k|  25.1 |  1048M |  49 | 790 |  13k|3623 |  12k|  1 |1798k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2421s|401000 |195830 | 10075k|  25.1 |  1049M |  49 | 790 |  13k|3622 |  12k|  1 |1799k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2422s|401100 |195874 | 10077k|  25.1 |  1049M |  49 | 790 |  13k|3622 |  12k|  1 |1799k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2422s|401200 |195923 | 10080k|  25.1 |  1049M |  49 | 790 |  13k|3622 |  12k|  1 |1799k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2423s|401300 |195970 | 10082k|  25.1 |  1049M |  49 | 790 |  13k|3623 |  12k|  1 |1800k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2423s|401400 |196040 | 10085k|  25.1 |  1049M |  49 | 790 |  13k|3623 |  12k|  1 |1800k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2424s|401500 |196087 | 10087k|  25.1 |  1049M |  49 | 790 |  13k|   0 |  12k|  0 |1801k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2425s|401600 |196151 | 10090k|  25.1 |  1049M |  49 | 790 |  13k|3623 |  12k|  1 |1801k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2425s|401700 |196207 | 10092k|  25.1 |  1049M |  49 | 790 |  13k|   0 |  12k|  0 |1801k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2426s|401800 |196258 | 10095k|  25.1 |  1049M |  49 | 790 |  13k|3625 |  12k|  1 |1802k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2427s|401900 |196315 | 10098k|  25.1 |  1050M |  49 | 790 |  13k|3622 |  12k|  1 |1802k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2427s|402000 |196376 | 10101k|  25.1 |  1051M |  49 | 790 |  13k|3622 |  12k|  1 |1803k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2428s|402100 |196434 | 10104k|  25.1 |  1051M |  49 | 790 |  13k|3622 |  12k|  1 |1803k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2428s|402200 |196494 | 10106k|  25.1 |  1051M |  49 | 790 |  13k|   0 |  12k|  0 |1803k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2429s|402300 |196553 | 10109k|  25.1 |  1051M |  49 | 790 |  13k|3622 |  12k|  1 |1804k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2430s|402400 |196599 | 10111k|  25.1 |  1051M |  49 | 790 |  13k|   0 |  12k|  0 |1804k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2430s|402500 |196658 | 10114k|  25.1 |  1051M |  49 | 790 |  13k|   0 |  12k|  0 |1804k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2431s|402600 |196723 | 10117k|  25.1 |  1051M |  49 | 790 |  13k|3622 |  12k|  1 |1805k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2431s|402700 |196779 | 10119k|  25.1 |  1052M |  49 | 790 |  13k|3622 |  12k|  1 |1805k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2432s|402800 |196849 | 10121k|  25.1 |  1052M |  49 | 790 |  13k|3622 |  12k|  1 |1806k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2433s|402900 |196898 | 10124k|  25.1 |  1053M |  49 | 790 |  13k|3623 |  12k|  1 |1806k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2433s|403000 |196965 | 10127k|  25.1 |  1053M |  49 | 790 |  13k|3622 |  12k|  1 |1806k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2434s|403100 |197029 | 10130k|  25.1 |  1054M |  49 | 790 |  13k|   0 |  12k|  0 |1807k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2435s|403200 |197079 | 10133k|  25.1 |  1054M |  49 | 790 |  13k|3622 |  12k|  1 |1807k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2435s|403300 |197124 | 10135k|  25.1 |  1055M |  49 | 790 |  13k|3622 |  12k|  1 |1808k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2436s|403400 |197167 | 10137k|  25.1 |  1055M |  49 | 790 |  13k|   0 |  12k|  0 |1808k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2436s|403500 |197216 | 10140k|  25.1 |  1056M |  49 | 790 |  13k|3622 |  12k|  1 |1808k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2437s|403600 |197250 | 10142k|  25.1 |  1056M |  49 | 790 |  13k|3622 |  12k|  1 |1809k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2438s|403700 |197306 | 10145k|  25.1 |  1056M |  49 | 790 |  13k|3627 |  12k|  1 |1809k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2439s|403800 |197368 | 10149k|  25.1 |  1056M |  49 | 790 |  13k|3627 |  12k|  1 |1810k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2439s|403900 |197416 | 10151k|  25.1 |  1056M |  49 | 790 |  13k|3627 |  12k|  1 |1810k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2440s|404000 |197492 | 10155k|  25.1 |  1057M |  49 | 790 |  13k|3622 |  12k|  1 |1810k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2441s|404100 |197546 | 10157k|  25.1 |  1057M |  49 | 790 |  13k|   0 |  12k|  0 |1811k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2441s|404200 |197596 | 10159k|  25.1 |  1057M |  49 | 790 |  13k|3621 |  12k|  1 |1811k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2442s|404300 |197652 | 10162k|  25.1 |  1057M |  49 | 790 |  13k|3621 |  12k|  1 |1812k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2443s|404400 |197719 | 10165k|  25.1 |  1057M |  49 | 790 |  13k|3623 |  12k|  1 |1812k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2443s|404500 |197777 | 10168k|  25.1 |  1057M |  49 | 790 |  13k|3625 |  12k|  1 |1813k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2444s|404600 |197839 | 10171k|  25.1 |  1057M |  49 | 790 |  13k|   0 |  12k|  0 |1813k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2445s|404700 |197896 | 10173k|  25.1 |  1057M |  49 | 790 |  13k|   0 |  12k|  0 |1814k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2446s|404800 |197929 | 10176k|  25.1 |  1057M |  49 | 790 |  13k|3622 |  12k|  1 |1814k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2446s|404900 |197973 | 10178k|  25.1 |  1057M |  49 | 790 |  13k|3622 |  12k|  1 |1814k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2447s|405000 |198033 | 10181k|  25.1 |  1058M |  49 | 790 |  13k|3622 |  12k|  1 |1815k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2447s|405100 |198068 | 10182k|  25.1 |  1058M |  49 | 790 |  13k|3622 |  12k|  1 |1815k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2448s|405200 |198117 | 10185k|  25.1 |  1058M |  49 | 790 |  13k|3622 |  12k|  1 |1815k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2448s|405300 |198165 | 10188k|  25.1 |  1058M |  49 | 790 |  13k|3622 |  12k|  1 |1816k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2449s|405400 |198206 | 10190k|  25.1 |  1058M |  49 | 790 |  13k|3622 |  12k|  1 |1816k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2449s|405500 |198269 | 10193k|  25.1 |  1058M |  49 | 790 |  13k|3623 |  12k|  1 |1816k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2450s|405600 |198330 | 10196k|  25.1 |  1058M |  49 | 790 |  13k|3624 |  12k|  1 |1817k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2451s|405700 |198377 | 10198k|  25.1 |  1059M |  49 | 790 |  13k|   0 |  12k|  0 |1817k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2451s|405800 |198413 | 10200k|  25.1 |  1059M |  49 | 790 |  13k|   0 |  12k|  0 |1817k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2451s|405900 |198460 | 10203k|  25.1 |  1059M |  49 | 790 |  13k|3623 |  12k|  1 |1817k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2452s|406000 |198506 | 10206k|  25.1 |  1059M |  49 | 790 |  13k|3624 |  12k|  1 |1818k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2453s|406100 |198552 | 10209k|  25.1 |  1059M |  49 | 790 |  13k|3623 |  12k|  1 |1818k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2453s|406200 |198588 | 10211k|  25.1 |  1059M |  49 | 790 |  13k|3623 |  12k|  1 |1818k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2454s|406300 |198632 | 10214k|  25.1 |  1059M |  49 | 790 |  13k|   0 |  12k|  0 |1818k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2454s|406400 |198679 | 10216k|  25.1 |  1060M |  49 | 790 |  13k|3622 |  12k|  1 |1819k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2455s|406500 |198714 | 10218k|  25.1 |  1060M |  49 | 790 |  13k|   0 |  12k|  0 |1819k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2456s|406600 |198756 | 10220k|  25.1 |  1060M |  49 | 790 |  13k|3622 |  12k|  1 |1820k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2456s|406700 |198801 | 10222k|  25.1 |  1060M |  49 | 790 |  13k|   0 |  12k|  0 |1820k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2457s|406800 |198849 | 10225k|  25.1 |  1060M |  49 | 790 |  13k|   0 |  12k|  0 |1820k|  27k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2457s|406900 |198898 | 10227k|  25.1 |  1060M |  49 | 790 |  13k|   0 |  12k|  0 |1821k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2458s|407000 |198944 | 10230k|  25.1 |  1060M |  49 | 790 |  13k|3622 |  12k|  1 |1821k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2459s|407100 |198982 | 10232k|  25.1 |  1060M |  49 | 790 |  13k|3627 |  12k|  1 |1821k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2459s|407200 |199026 | 10233k|  25.1 |  1060M |  49 | 790 |  13k|3625 |  12k|  1 |1822k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2460s|407300 |199060 | 10235k|  25.1 |  1060M |  49 | 790 |  13k|3622 |  12k|  1 |1822k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2460s|407400 |199123 | 10238k|  25.1 |  1062M |  49 | 790 |  13k|3627 |  12k|  1 |1822k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2461s|407500 |199169 | 10241k|  25.1 |  1062M |  49 | 790 |  13k|   0 |  12k|  0 |1823k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2462s|407600 |199231 | 10243k|  25.1 |  1063M |  49 | 790 |  13k|3627 |  12k|  1 |1823k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2462s|407700 |199294 | 10246k|  25.1 |  1063M |  49 | 790 |  13k|   0 |  12k|  0 |1824k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2463s|407800 |199352 | 10249k|  25.1 |  1063M |  49 | 790 |  13k|3622 |  12k|  1 |1824k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2464s|407900 |199407 | 10251k|  25.1 |  1064M |  49 | 790 |  13k|3622 |  12k|  1 |1824k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2464s|408000 |199473 | 10254k|  25.1 |  1064M |  49 | 790 |  13k|3624 |  12k|  1 |1825k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2465s|408100 |199549 | 10257k|  25.1 |  1065M |  49 | 790 |  13k|3627 |  12k|  1 |1826k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2466s|408200 |199612 | 10261k|  25.1 |  1066M |  49 | 790 |  13k|3624 |  12k|  1 |1826k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
