FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686664441
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 772 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2025s| 32800 | 27217 | 20876k| 636.3 |   205M | 106 |1184 |2632 | 832 |  27k|  1 |  48k|3239 | 1.332268e-15 | 1.800000e+01 |    Inf | unknown
 2028s| 32900 | 27285 | 20914k| 635.6 |   205M | 106 |1184 |2643 | 833 |  27k|  5 |  48k|3247 | 1.332268e-15 | 1.800000e+01 |    Inf | unknown
 2032s| 33000 | 27367 | 20957k| 634.9 |   206M | 106 |1184 |2703 | 810 |  27k|  1 |  48k|3264 | 1.332268e-15 | 1.800000e+01 |    Inf | unknown
 2035s| 33100 | 27431 | 20987k| 633.9 |   206M | 106 |1184 |2723 | 817 |  27k|  1 |  49k|3270 | 1.332268e-15 | 1.800000e+01 |    Inf | unknown
 2039s| 33200 | 27498 | 21031k| 633.3 |   206M | 106 |1184 |2818 | 810 |  27k|  1 |  49k|3275 | 1.332268e-15 | 1.800000e+01 |    Inf | unknown
 2040s| 33300 | 27546 | 21041k| 631.7 |   206M | 106 |1184 |2824 | 811 |  27k|  1 |  49k|3277 | 1.332268e-15 | 1.800000e+01 |    Inf | unknown
 2042s| 33400 | 27615 | 21062k| 630.5 |   206M | 106 |1184 |2857 |   0 |  27k|  0 |  49k|3278 | 1.332268e-15 | 1.800000e+01 |    Inf | unknown
 2044s| 33500 | 27679 | 21082k| 629.2 |   206M | 106 |1184 |2868 | 812 |  27k|  1 |  49k|3304 | 1.332268e-15 | 1.800000e+01 |    Inf | unknown
 2047s| 33600 | 27741 | 21113k| 628.2 |   206M | 106 |1184 |2865 | 814 |  27k|  0 |  49k|3306 | 1.472380e-15 | 1.800000e+01 |    Inf | unknown
 2049s| 33700 | 27802 | 21138k| 627.1 |   206M | 106 |1184 |2840 | 831 |  27k|  1 |  49k|3310 | 1.472380e-15 | 1.800000e+01 |    Inf | unknown
 2053s| 33800 | 27884 | 21186k| 626.7 |   206M | 106 |1184 |2777 | 810 |  27k|  1 |  49k|3311 | 1.472380e-15 | 1.800000e+01 |    Inf | unknown
 2056s| 33900 | 27976 | 21228k| 626.1 |   206M | 106 |1184 |2738 | 826 |  27k|  1 |  49k|3312 | 2.139840e-15 | 1.800000e+01 |    Inf | unknown
 2061s| 34000 | 28064 | 21297k| 626.3 |   206M | 106 |1184 |2681 | 825 |  27k|  1 |  49k|3312 | 2.139840e-15 | 1.800000e+01 |    Inf | unknown
 2066s| 34100 | 28154 | 21353k| 626.1 |   206M | 106 |1184 |2630 | 812 |  27k|  1 |  49k|3313 | 2.310652e-15 | 1.800000e+01 |    Inf | unknown
 2070s| 34200 | 28242 | 21396k| 625.5 |   207M | 106 |1184 |2644 | 825 |  27k|  1 |  49k|3323 | 2.310652e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2074s| 34300 | 28316 | 21441k| 625.0 |   207M | 106 |1184 |2575 | 828 |  27k|  1 |  49k|3324 | 2.310652e-15 | 1.800000e+01 |    Inf | unknown
 2079s| 34400 | 28400 | 21483k| 624.4 |   208M | 106 |1184 |2629 | 831 |  27k|  1 |  49k|3324 | 2.310652e-15 | 1.800000e+01 |    Inf | unknown
 2081s| 34500 | 28485 | 21517k| 623.6 |   208M | 106 |1184 |2648 | 829 |  27k|  1 |  50k|3326 | 2.310652e-15 | 1.800000e+01 |    Inf | unknown
 2085s| 34600 | 28557 | 21557k| 622.9 |   208M | 106 |1184 |2673 |   0 |  27k|  0 |  50k|3331 | 2.310652e-15 | 1.800000e+01 |    Inf | unknown
 2088s| 34700 | 28639 | 21594k| 622.2 |   208M | 106 |1184 |2685 | 825 |  27k|  1 |  50k|3336 | 2.310652e-15 | 1.800000e+01 |    Inf | unknown
 2090s| 34800 | 28710 | 21618k| 621.1 |   208M | 106 |1184 |2677 | 826 |  27k|  1 |  50k|3340 | 2.310652e-15 | 1.800000e+01 |    Inf | unknown
 2091s| 34900 | 28788 | 21636k| 619.8 |   208M | 106 |1184 |2725 | 799 |  27k|  2 |  50k|3349 | 2.310652e-15 | 1.800000e+01 |    Inf | unknown
 2092s| 35000 | 28841 | 21645k| 618.3 |   208M | 106 |1184 |2838 | 826 |  27k|  1 |  50k|3365 | 2.310652e-15 | 1.800000e+01 |    Inf | unknown
 2095s| 35100 | 28931 | 21685k| 617.7 |   208M | 106 |1184 |2834 | 825 |  27k|  1 |  50k|3374 | 2.310652e-15 | 1.800000e+01 |    Inf | unknown
 2098s| 35200 | 29005 | 21715k| 616.8 |   208M | 106 |1184 |2874 | 806 |  27k|  1 |  50k|3380 | 2.310652e-15 | 1.800000e+01 |    Inf | unknown
 2101s| 35300 | 29085 | 21756k| 616.2 |   208M | 106 |1184 |2900 | 826 |  27k|  2 |  50k|3387 | 2.310652e-15 | 1.800000e+01 |    Inf | unknown
 2105s| 35400 | 29169 | 21808k| 615.9 |   209M | 106 |1184 |2905 | 830 |  27k|  1 |  50k|3389 | 2.310652e-15 | 1.800000e+01 |    Inf | unknown
 2110s| 35500 | 29251 | 21855k| 615.5 |   210M | 106 |1184 |2852 | 808 |  28k|  1 |  50k|3389 | 2.310652e-15 | 1.800000e+01 |    Inf | unknown
 2113s| 35600 | 29322 | 21899k| 615.0 |   210M | 106 |1184 |2840 | 829 |  28k|  1 |  50k|3392 | 2.310652e-15 | 1.800000e+01 |    Inf | unknown
 2115s| 35700 | 29385 | 21923k| 614.0 |   210M | 106 |1184 |2863 | 827 |  28k|  0 |  51k|3397 | 2.310652e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2117s| 35800 | 29447 | 21948k| 612.9 |   210M | 106 |1184 |2962 | 827 |  28k|  1 |  51k|3404 | 2.310652e-15 | 1.800000e+01 |    Inf | unknown
 2121s| 35900 | 29525 | 21992k| 612.5 |   211M | 106 |1184 |2951 | 826 |  28k|  1 |  51k|3407 | 2.310652e-15 | 1.800000e+01 |    Inf | unknown
 2124s| 36000 | 29605 | 22038k| 612.0 |   211M | 106 |1184 |2927 | 825 |  28k|  1 |  51k|3407 | 2.310652e-15 | 1.800000e+01 |    Inf | unknown
 2127s| 36100 | 29697 | 22069k| 611.2 |   211M | 106 |1184 |2930 | 807 |  28k|  1 |  51k|3410 | 2.498002e-15 | 1.800000e+01 |    Inf | unknown
 2130s| 36200 | 29775 | 22102k| 610.4 |   212M | 106 |1184 |2880 | 827 |  28k|  1 |  51k|3411 | 2.498002e-15 | 1.800000e+01 |    Inf | unknown
 2133s| 36300 | 29835 | 22139k| 609.8 |   212M | 106 |1184 |2883 | 827 |  28k|  1 |  51k|3418 | 2.498002e-15 | 1.800000e+01 |    Inf | unknown
 2136s| 36400 | 29908 | 22178k| 609.2 |   212M | 106 |1184 |2830 | 825 |  28k|  1 |  51k|3419 | 2.498002e-15 | 1.800000e+01 |    Inf | unknown
 2139s| 36500 | 29984 | 22213k| 608.5 |   213M | 106 |1184 |2837 | 817 |  28k|  1 |  51k|3425 | 2.498002e-15 | 1.800000e+01 |    Inf | unknown
 2142s| 36600 | 30072 | 22253k| 607.9 |   213M | 106 |1184 |2820 | 829 |  28k|  1 |  51k|3426 | 2.498002e-15 | 1.800000e+01 |    Inf | unknown
 2145s| 36700 | 30146 | 22288k| 607.2 |   213M | 106 |1184 |2768 | 808 |  28k|  1 |  51k|3427 | 2.498002e-15 | 1.800000e+01 |    Inf | unknown
 2147s| 36800 | 30220 | 22315k| 606.3 |   214M | 106 |1184 |2762 | 828 |  28k|  1 |  51k|3429 | 2.498002e-15 | 1.800000e+01 |    Inf | unknown
 2149s| 36900 | 30284 | 22338k| 605.2 |   214M | 106 |1184 |2814 | 828 |  28k|  1 |  51k|3442 | 2.498002e-15 | 1.800000e+01 |    Inf | unknown
 2152s| 37000 | 30356 | 22366k| 604.4 |   214M | 106 |1184 |2803 | 831 |  28k|  1 |  52k|3446 | 2.498002e-15 | 1.800000e+01 |    Inf | unknown
 2155s| 37100 | 30432 | 22408k| 603.9 |   214M | 106 |1184 |2828 | 825 |  28k|  1 |  52k|3457 | 2.664535e-15 | 1.800000e+01 |    Inf | unknown
 2158s| 37200 | 30506 | 22441k| 603.1 |   214M | 106 |1184 |2881 | 826 |  28k|  1 |  52k|3468 | 2.664535e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2161s| 37300 | 30576 | 22478k| 602.5 |   215M | 106 |1184 |2857 |   0 |  28k|  0 |  52k|3477 | 2.664535e-15 | 1.800000e+01 |    Inf | unknown
 2163s| 37400 | 30642 | 22511k| 601.8 |   215M | 106 |1184 |2874 | 826 |  28k|  1 |  52k|3485 | 2.664535e-15 | 1.800000e+01 |    Inf | unknown
 2167s| 37500 | 30718 | 22552k| 601.3 |   215M | 106 |1184 |2812 | 832 |  28k|  1 |  52k|3487 | 2.664535e-15 | 1.800000e+01 |    Inf | unknown
 2170s| 37600 | 30786 | 22592k| 600.7 |   215M | 106 |1184 |2850 | 831 |  28k|  0 |  52k|3504 | 2.664535e-15 | 1.800000e+01 |    Inf | unknown
 2175s| 37700 | 30872 | 22645k| 600.5 |   215M | 106 |1184 |2862 | 833 |  28k|  2 |  52k|3504 | 2.664535e-15 | 1.800000e+01 |    Inf | unknown
 2179s| 37800 | 30940 | 22691k| 600.2 |   215M | 106 |1184 |2854 | 832 |  28k|  1 |  52k|3505 | 2.664535e-15 | 1.800000e+01 |    Inf | unknown
 2183s| 37900 | 31016 | 22744k| 600.0 |   215M | 106 |1184 |2878 | 833 |  28k|  1 |  52k|3506 | 2.664535e-15 | 1.800000e+01 |    Inf | unknown
 2185s| 38000 | 31074 | 22775k| 599.2 |   216M | 106 |1184 |2915 | 834 |  28k|  1 |  52k|3510 | 2.664535e-15 | 1.800000e+01 |    Inf | unknown
 2188s| 38100 | 31132 | 22808k| 598.5 |   217M | 106 |1184 |2922 | 834 |  28k|  1 |  52k|3512 | 2.664535e-15 | 1.800000e+01 |    Inf | unknown
 2191s| 38200 | 31184 | 22840k| 597.8 |   218M | 106 |1184 |2903 | 834 |  28k|  1 |  52k|3515 | 2.664535e-15 | 1.800000e+01 |    Inf | unknown
 2193s| 38300 | 31240 | 22865k| 596.9 |   218M | 106 |1184 |2913 | 833 |  28k|  1 |  52k|3523 | 2.664535e-15 | 1.800000e+01 |    Inf | unknown
 2195s| 38400 | 31304 | 22893k| 596.1 |   218M | 106 |1184 |2896 | 833 |  28k|  0 |  52k|3523 | 2.664535e-15 | 1.800000e+01 |    Inf | unknown
 2197s| 38500 | 31364 | 22920k| 595.2 |   218M | 106 |1184 |2912 | 834 |  28k|  1 |  52k|3525 | 2.871041e-15 | 1.800000e+01 |    Inf | unknown
 2200s| 38600 | 31424 | 22950k| 594.4 |   218M | 106 |1184 |2913 | 833 |  28k|  1 |  52k|3525 | 2.871041e-15 | 1.800000e+01 |    Inf | unknown
 2202s| 38700 | 31494 | 22982k| 593.7 |   218M | 106 |1184 |2885 | 833 |  28k|  0 |  53k|3526 | 2.871041e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2206s| 38800 | 31574 | 23023k| 593.3 |   218M | 106 |1184 |2804 | 809 |  28k|  1 |  53k|3528 | 2.871041e-15 | 1.800000e+01 |    Inf | unknown
 2208s| 38900 | 31648 | 23047k| 592.4 |   218M | 106 |1184 |2839 | 833 |  28k|  1 |  53k|3538 | 2.871041e-15 | 1.800000e+01 |    Inf | unknown
 2211s| 39000 | 31710 | 23087k| 591.9 |   218M | 106 |1184 |2802 | 833 |  28k|  1 |  53k|3539 | 2.871041e-15 | 1.800000e+01 |    Inf | unknown
 2214s| 39100 | 31785 | 23133k| 591.5 |   218M | 106 |1184 |2814 | 832 |  28k|  1 |  53k|3543 | 2.871041e-15 | 1.800000e+01 |    Inf | unknown
 2216s| 39200 | 31831 | 23150k| 590.4 |   218M | 106 |1184 |2854 | 833 |  28k|  1 |  53k|3552 | 2.871041e-15 | 1.800000e+01 |    Inf | unknown
 2218s| 39300 | 31879 | 23169k| 589.4 |   218M | 106 |1184 |2911 | 832 |  28k|  0 |  53k|3559 | 2.871041e-15 | 1.800000e+01 |    Inf | unknown
 2220s| 39400 | 31941 | 23197k| 588.6 |   218M | 106 |1184 |2876 | 833 |  28k|  1 |  53k|3559 | 3.663736e-15 | 1.800000e+01 |    Inf | unknown
 2224s| 39500 | 32025 | 23248k| 588.5 |   218M | 106 |1184 |2832 | 806 |  28k|  1 |  53k|3560 | 3.663736e-15 | 1.800000e+01 |    Inf | unknown
 2227s| 39600 | 32089 | 23281k| 587.8 |   218M | 106 |1184 |2833 | 825 |  28k|  1 |  53k|3568 | 3.663736e-15 | 1.800000e+01 |    Inf | unknown
 2230s| 39700 | 32155 | 23319k| 587.3 |   218M | 106 |1184 |2784 | 833 |  28k|  1 |  53k|3571 | 3.663736e-15 | 1.800000e+01 |    Inf | unknown
 2233s| 39800 | 32234 | 23366k| 587.0 |   218M | 106 |1184 |2770 | 805 |  28k|  1 |  53k|3583 | 3.663736e-15 | 1.800000e+01 |    Inf | unknown
 2236s| 39900 | 32300 | 23402k| 586.4 |   218M | 106 |1184 |2733 | 827 |  28k|  1 |  53k|3585 | 3.663736e-15 | 1.800000e+01 |    Inf | unknown
 2239s| 40000 | 32374 | 23431k| 585.7 |   218M | 106 |1184 |2725 | 826 |  28k|  1 |  54k|3594 | 3.663736e-15 | 1.800000e+01 |    Inf | unknown
 2242s| 40100 | 32445 | 23468k| 585.1 |   218M | 106 |1184 |2763 | 826 |  28k|  1 |  54k|3598 | 3.663736e-15 | 1.800000e+01 |    Inf | unknown
 2244s| 40200 | 32517 | 23493k| 584.3 |   218M | 106 |1184 |2747 | 796 |  28k|  1 |  54k|3599 | 3.663736e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2247s| 40300 | 32603 | 23532k| 583.8 |   218M | 106 |1184 |2788 | 799 |  28k|  0 |  54k|3600 | 3.663736e-15 | 1.800000e+01 |    Inf | unknown
 2249s| 40400 | 32672 | 23556k| 583.0 |   218M | 106 |1184 |2840 | 799 |  28k|  2 |  54k|3608 | 3.663736e-15 | 1.800000e+01 |    Inf | unknown
 2250s| 40500 | 32745 | 23575k| 582.0 |   218M | 106 |1184 |2880 | 828 |  28k|  1 |  54k|3613 | 3.663736e-15 | 1.800000e+01 |    Inf | unknown
 2253s| 40600 | 32821 | 23612k| 581.5 |   219M | 106 |1184 |2805 | 826 |  28k|  1 |  54k|3613 | 3.663736e-15 | 1.800000e+01 |    Inf | unknown
 2255s| 40700 | 32877 | 23640k| 580.7 |   220M | 106 |1184 |2848 | 797 |  28k|  1 |  54k|3624 | 3.663736e-15 | 1.800000e+01 |    Inf | unknown
 2258s| 40800 | 32956 | 23680k| 580.3 |   220M | 106 |1184 |2817 | 831 |  28k|  0 |  54k|3631 | 3.663736e-15 | 1.800000e+01 |    Inf | unknown
 2261s| 40900 | 33026 | 23717k| 579.8 |   220M | 106 |1184 |2718 | 826 |  28k|  1 |  54k|3634 | 3.743991e-15 | 1.800000e+01 |    Inf | unknown
 2265s| 41000 | 33100 | 23766k| 579.6 |   220M | 106 |1184 |2657 | 813 |  28k|  1 |  54k|3635 | 3.743991e-15 | 1.800000e+01 |    Inf | unknown
 2268s| 41100 | 33166 | 23799k| 578.9 |   220M | 106 |1184 |2666 | 826 |  28k|  1 |  54k|3637 | 3.743991e-15 | 1.800000e+01 |    Inf | unknown
 2271s| 41200 | 33240 | 23832k| 578.3 |   220M | 106 |1184 |2660 | 828 |  28k|  1 |  55k|3651 | 3.743991e-15 | 1.800000e+01 |    Inf | unknown
 2273s| 41300 | 33294 | 23859k| 577.6 |   220M | 106 |1184 |2694 | 830 |  28k|  1 |  55k|3663 | 3.743991e-15 | 1.800000e+01 |    Inf | unknown
 2277s| 41400 | 33360 | 23906k| 577.3 |   220M | 106 |1184 |2665 | 813 |  28k|  1 |  55k|3665 | 3.743991e-15 | 1.800000e+01 |    Inf | unknown
 2280s| 41500 | 33436 | 23942k| 576.8 |   220M | 106 |1184 |2655 | 813 |  28k|  0 |  55k|3666 | 3.743991e-15 | 1.800000e+01 |    Inf | unknown
 2283s| 41600 | 33508 | 23982k| 576.4 |   220M | 106 |1184 |2675 | 827 |  28k|  2 |  55k|3673 | 3.743991e-15 | 1.800000e+01 |    Inf | unknown
 2286s| 41700 | 33571 | 24016k| 575.8 |   220M | 106 |1184 |2661 | 812 |  28k|  1 |  55k|3678 | 3.743991e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2289s| 41800 | 33647 | 24049k| 575.2 |   220M | 106 |1184 |2651 | 815 |  28k|  1 |  55k|3683 | 3.743991e-15 | 1.800000e+01 |    Inf | unknown
 2292s| 41900 | 33723 | 24090k| 574.8 |   220M | 106 |1184 |2622 | 827 |  28k|  1 |  55k|3685 | 3.743991e-15 | 1.800000e+01 |    Inf | unknown
 2294s| 42000 | 33797 | 24121k| 574.2 |   220M | 106 |1184 |2630 | 829 |  28k|  1 |  55k|3690 | 3.743991e-15 | 1.800000e+01 |    Inf | unknown
 2298s| 42100 | 33883 | 24161k| 573.8 |   220M | 106 |1184 |2653 | 801 |  29k|  1 |  55k|3698 | 3.743991e-15 | 1.800000e+01 |    Inf | unknown
 2300s| 42200 | 33967 | 24191k| 573.2 |   220M | 106 |1184 |2629 | 832 |  29k|  1 |  55k|3699 | 3.743991e-15 | 1.800000e+01 |    Inf | unknown
 2303s| 42300 | 34031 | 24228k| 572.7 |   220M | 107 |1184 |2594 | 826 |  29k|  1 |  55k|3703 | 3.743991e-15 | 1.800000e+01 |    Inf | unknown
 2310s| 42400 | 34119 | 24301k| 573.0 |   223M | 107 |1184 |2548 | 819 |  29k|  1 |  55k|3704 | 3.743991e-15 | 1.800000e+01 |    Inf | unknown
 2313s| 42500 | 34201 | 24337k| 572.5 |   223M | 107 |1184 |2602 | 827 |  29k|  1 |  56k|3711 | 3.762499e-15 | 1.800000e+01 |    Inf | unknown
 2316s| 42600 | 34283 | 24378k| 572.1 |   223M | 107 |1184 |2585 | 800 |  29k|  0 |  56k|3714 | 4.252107e-15 | 1.800000e+01 |    Inf | unknown
 2320s| 42700 | 34366 | 24425k| 571.9 |   223M | 107 |1184 |2600 | 830 |  29k|  1 |  56k|3720 | 4.252107e-15 | 1.800000e+01 |    Inf | unknown
 2324s| 42800 | 34442 | 24464k| 571.5 |   223M | 107 |1184 |2567 | 818 |  29k|  1 |  56k|3723 | 4.252107e-15 | 1.800000e+01 |    Inf | unknown
 2327s| 42900 | 34528 | 24504k| 571.1 |   223M | 107 |1184 |2554 | 829 |  29k|  2 |  56k|3723 | 4.252107e-15 | 1.800000e+01 |    Inf | unknown
 2329s| 43000 | 34590 | 24529k| 570.3 |   223M | 107 |1184 |2499 | 803 |  29k|  1 |  56k|3727 | 4.252107e-15 | 1.800000e+01 |    Inf | unknown
 2332s| 43100 | 34670 | 24565k| 569.9 |   223M | 107 |1184 |2476 | 799 |  29k|  1 |  56k|3728 | 4.252107e-15 | 1.800000e+01 |    Inf | unknown
 2338s| 43200 | 34762 | 24628k| 570.0 |   223M | 107 |1184 |2555 | 817 |  29k|  1 |  56k|3737 | 4.252107e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2343s| 43300 | 34854 | 24689k| 570.1 |   225M | 107 |1184 |2531 | 815 |  29k|  1 |  56k|3737 | 4.252107e-15 | 1.800000e+01 |    Inf | unknown
 2349s| 43400 | 34938 | 24755k| 570.3 |   225M | 107 |1184 |2544 | 827 |  29k|  1 |  56k|3740 | 4.252107e-15 | 1.800000e+01 |    Inf | unknown
 2353s| 43500 | 35018 | 24805k| 570.1 |   226M | 107 |1184 |2542 | 812 |  29k|  1 |  56k|3748 | 4.252107e-15 | 1.800000e+01 |    Inf | unknown
 2358s| 43600 | 35088 | 24853k| 569.9 |   226M | 107 |1184 |2531 | 825 |  29k|  1 |  56k|3750 | 4.252107e-15 | 1.800000e+01 |    Inf | unknown
 2361s| 43700 | 35160 | 24895k| 569.6 |   226M | 107 |1184 |2573 | 827 |  29k|  1 |  56k|3752 | 4.252107e-15 | 1.800000e+01 |    Inf | unknown
 2363s| 43800 | 35228 | 24922k| 568.9 |   226M | 107 |1184 |2629 | 794 |  29k|  1 |  57k|3762 | 4.252107e-15 | 1.800000e+01 |    Inf | unknown
 2366s| 43900 | 35304 | 24954k| 568.3 |   226M | 107 |1184 |2677 | 826 |  29k|  1 |  57k|3763 | 5.102090e-15 | 1.800000e+01 |    Inf | unknown
 2370s| 44000 | 35380 | 24993k| 567.9 |   226M | 107 |1184 |2715 | 826 |  29k|  1 |  57k|3767 | 5.102090e-15 | 1.800000e+01 |    Inf | unknown
 2374s| 44100 | 35454 | 25035k| 567.6 |   226M | 107 |1184 |2705 | 797 |  29k|  1 |  57k|3772 | 5.329071e-15 | 1.800000e+01 |    Inf | unknown
 2376s| 44200 | 35511 | 25061k| 566.9 |   226M | 107 |1184 |2755 | 825 |  29k|  1 |  57k|3772 | 5.329071e-15 | 1.800000e+01 |    Inf | unknown
 2380s| 44300 | 35589 | 25114k| 566.8 |   226M | 107 |1184 |2731 | 800 |  29k|  1 |  57k|3772 | 5.329071e-15 | 1.800000e+01 |    Inf | unknown
 2385s| 44400 | 35647 | 25145k| 566.2 |   226M | 107 |1184 |2763 | 825 |  29k|  0 |  57k|3774 | 5.329071e-15 | 1.800000e+01 |    Inf | unknown
 2388s| 44500 | 35727 | 25189k| 565.9 |   227M | 107 |1184 |2734 | 798 |  29k|  1 |  57k|3778 | 5.329071e-15 | 1.800000e+01 |    Inf | unknown
 2391s| 44600 | 35799 | 25224k| 565.5 |   227M | 107 |1184 |2807 | 798 |  29k|  1 |  57k|3786 | 5.329071e-15 | 1.800000e+01 |    Inf | unknown
 2394s| 44700 | 35864 | 25254k| 564.9 |   227M | 107 |1184 |2884 | 809 |  29k|  2 |  57k|3799 | 5.329071e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2398s| 44800 | 35954 | 25303k| 564.7 |   227M | 107 |1184 |2865 | 807 |  30k|  1 |  57k|3799 | 5.329071e-15 | 1.800000e+01 |    Inf | unknown
 2403s| 44900 | 36030 | 25354k| 564.6 |   229M | 107 |1184 |2846 | 825 |  30k|  1 |  58k|3799 | 5.329071e-15 | 1.800000e+01 |    Inf | unknown
 2407s| 45000 | 36112 | 25399k| 564.3 |   230M | 107 |1184 |2805 | 816 |  30k|  1 |  58k|3800 | 5.329071e-15 | 1.800000e+01 |    Inf | unknown
 2410s| 45100 | 36181 | 25435k| 563.9 |   234M | 107 |1184 |2820 | 822 |  30k|  0 |  58k|3806 | 5.329071e-15 | 1.800000e+01 |    Inf | unknown
 2414s| 45200 | 36239 | 25466k| 563.3 |   234M | 107 |1184 |2779 | 828 |  30k|  0 |  58k|3806 | 5.329071e-15 | 1.800000e+01 |    Inf | unknown
 2417s| 45300 | 36305 | 25508k| 563.0 |   234M | 107 |1184 |2657 | 812 |  30k|  1 |  58k|3808 | 5.329071e-15 | 1.800000e+01 |    Inf | unknown
