FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686656513
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4394 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4187s|262000 | 19843 | 32096k| 122.5 |   357M |  35 | 736 |7352 |4411 |  35k|  0 |  56k|1965 | 9.093500e+01 | 2.300000e+02 | 152.93%|  62.84%
 4188s|262100 | 19832 | 32105k| 122.5 |   357M |  35 | 736 |7318 |4444 |  35k|  1 |  56k|1965 | 9.131594e+01 | 2.300000e+02 | 151.87%|  62.91%
 4189s|262200 | 19822 | 32110k| 122.5 |   357M |  35 | 736 |7345 |4482 |  35k|  0 |  56k|1965 | 9.131594e+01 | 2.300000e+02 | 151.87%|  62.91%
 4190s|262300 | 19810 | 32118k| 122.5 |   357M |  35 | 736 |7340 |4445 |  35k|  1 |  56k|1965 | 9.141881e+01 | 2.300000e+02 | 151.59%|  62.92%
 4191s|262400 | 19808 | 32125k| 122.4 |   357M |  35 | 736 |7361 |4428 |  35k|  1 |  56k|1966 | 9.141881e+01 | 2.300000e+02 | 151.59%|  62.92%
 4192s|262500 | 19786 | 32133k| 122.4 |   357M |  35 | 736 |7368 |   0 |  35k|  0 |  56k|1966 | 9.149692e+01 | 2.300000e+02 | 151.37%|  62.92%
 4194s|262600 | 19796 | 32144k| 122.4 |   357M |  35 | 736 |7346 |4469 |  35k|  1 |  56k|1966 | 9.157429e+01 | 2.300000e+02 | 151.16%|  62.96%
 4195s|262700 | 19784 | 32151k| 122.4 |   357M |  35 | 736 |7369 |   0 |  35k|  0 |  56k|1966 | 9.170588e+01 | 2.300000e+02 | 150.80%|  62.97%
 4196s|262800 | 19798 | 32159k| 122.4 |   357M |  35 | 736 |7364 |4426 |  35k|  1 |  56k|1966 | 9.205273e+01 | 2.300000e+02 | 149.86%|  62.99%
 4197s|262900 | 19788 | 32165k| 122.4 |   357M |  35 | 736 |7369 |4457 |  35k|  1 |  56k|1966 | 9.230143e+01 | 2.300000e+02 | 149.18%|  63.04%
 4198s|263000 | 19765 | 32171k| 122.3 |   357M |  35 | 736 |7360 |4461 |  35k|  1 |  56k|1966 | 9.253998e+01 | 2.300000e+02 | 148.54%|  63.08%
 4199s|263100 | 19756 | 32179k| 122.3 |   357M |  35 | 736 |7358 |   0 |  35k|  0 |  56k|1966 | 9.277250e+01 | 2.300000e+02 | 147.92%|  63.09%
 4200s|263200 | 19741 | 32186k| 122.3 |   357M |  35 | 736 |7364 |   0 |  35k|  0 |  56k|1966 | 9.291125e+01 | 2.300000e+02 | 147.55%|  63.12%
 4201s|263300 | 19736 | 32192k| 122.3 |   357M |  35 | 736 |7364 |4489 |  35k|  0 |  56k|1966 | 9.300875e+01 | 2.300000e+02 | 147.29%|  63.15%
 4202s|263400 | 19733 | 32199k| 122.2 |   357M |  35 | 736 |7333 |   0 |  35k|  0 |  56k|1966 | 9.321263e+01 | 2.300000e+02 | 146.75%|  63.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4203s|263500 | 19735 | 32208k| 122.2 |   357M |  35 | 736 |7305 |4437 |  35k|  1 |  56k|1967 | 9.347324e+01 | 2.300000e+02 | 146.06%|  63.20%
 4205s|263600 | 19716 | 32217k| 122.2 |   357M |  35 | 736 |7282 |4449 |  35k|  0 |  56k|1968 | 9.366667e+01 | 2.300000e+02 | 145.55%|  63.22%
 4206s|263700 | 19736 | 32228k| 122.2 |   357M |  35 | 736 |7272 |4418 |  35k|  0 |  56k|1968 | 9.367292e+01 | 2.300000e+02 | 145.54%|  63.23%
 4207s|263800 | 19740 | 32234k| 122.2 |   357M |  35 | 736 |7273 |   0 |  35k|  0 |  56k|1968 | 9.402331e+01 | 2.300000e+02 | 144.62%|  63.26%
 4208s|263900 | 19736 | 32242k| 122.2 |   357M |  35 | 736 |7258 |4424 |  35k|  1 |  56k|1968 | 9.405375e+01 | 2.300000e+02 | 144.54%|  63.28%
 4209s|264000 | 19742 | 32246k| 122.1 |   357M |  35 | 736 |7259 |4416 |  35k|  1 |  56k|1969 | 9.414571e+01 | 2.300000e+02 | 144.30%|  63.30%
 4210s|264100 | 19727 | 32251k| 122.1 |   357M |  35 | 736 |7256 |4423 |  35k|  0 |  56k|1970 | 9.419500e+01 | 2.300000e+02 | 144.17%|  63.30%
 4211s|264200 | 19733 | 32260k| 122.1 |   357M |  35 | 736 |7255 |   0 |  35k|  0 |  56k|1970 | 9.451089e+01 | 2.300000e+02 | 143.36%|  63.33%
 4213s|264300 | 19747 | 32268k| 122.1 |   357M |  35 | 736 |7226 |4415 |  35k|  0 |  56k|1970 | 9.455750e+01 | 2.300000e+02 | 143.24%|  63.36%
 4214s|264400 | 19757 | 32277k| 122.1 |   357M |  35 | 736 |7247 |4415 |  35k|  1 |  56k|1970 | 9.468250e+01 | 2.300000e+02 | 142.92%|  63.36%
 4215s|264500 | 19755 | 32285k| 122.1 |   357M |  35 | 736 |7256 |4415 |  35k|  1 |  56k|1972 | 9.479167e+01 | 2.300000e+02 | 142.64%|  63.40%
 4216s|264600 | 19750 | 32293k| 122.0 |   357M |  35 | 736 |7269 |4415 |  35k|  1 |  56k|1972 | 9.493250e+01 | 2.300000e+02 | 142.28%|  63.42%
 4217s|264700 | 19749 | 32299k| 122.0 |   357M |  35 | 736 |7278 |4416 |  35k|  1 |  56k|1972 | 9.498469e+01 | 2.300000e+02 | 142.14%|  63.46%
 4218s|264800 | 19724 | 32306k| 122.0 |   357M |  35 | 736 |7263 |4432 |  35k|  1 |  56k|1972 | 9.541500e+01 | 2.300000e+02 | 141.05%|  63.50%
 4219s|264900 | 19715 | 32315k| 122.0 |   357M |  35 | 736 |7269 |   0 |  35k|  0 |  56k|1972 | 9.542438e+01 | 2.300000e+02 | 141.03%|  63.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4220s|265000 | 19725 | 32321k| 122.0 |   357M |  35 | 736 |7274 |4428 |  35k|  0 |  56k|1972 | 9.556815e+01 | 2.300000e+02 | 140.67%|  63.54%
 4221s|265100 | 19722 | 32325k| 121.9 |   357M |  35 | 736 |7268 |4424 |  35k|  1 |  56k|1973 | 9.575464e+01 | 2.300000e+02 | 140.20%|  63.55%
 4222s|265200 | 19704 | 32330k| 121.9 |   357M |  35 | 736 |7280 |   0 |  35k|  0 |  56k|1973 | 9.581201e+01 | 2.300000e+02 | 140.05%|  63.57%
 4223s|265300 | 19698 | 32341k| 121.9 |   357M |  35 | 736 |7243 |4479 |  35k|  1 |  56k|1973 | 9.601443e+01 | 2.300000e+02 | 139.55%|  63.61%
 4224s|265400 | 19707 | 32349k| 121.9 |   358M |  35 | 736 |7254 |4482 |  35k|  1 |  56k|1973 | 9.602714e+01 | 2.300000e+02 | 139.52%|  63.62%
 4226s|265500 | 19708 | 32358k| 121.9 |   358M |  35 | 736 |7263 |4416 |  35k|  1 |  56k|1974 | 9.627021e+01 | 2.300000e+02 | 138.91%|  63.64%
 4227s|265600 | 19720 | 32364k| 121.9 |   358M |  35 | 736 |7275 |4416 |  35k|  1 |  56k|1974 | 9.634167e+01 | 2.300000e+02 | 138.73%|  63.66%
 4228s|265700 | 19744 | 32373k| 121.8 |   358M |  35 | 736 |7325 |4416 |  35k|  1 |  57k|1974 | 9.668214e+01 | 2.300000e+02 | 137.89%|  63.66%
 4229s|265800 | 19716 | 32379k| 121.8 |   358M |  35 | 736 |7352 |   0 |  35k|  0 |  57k|1974 | 9.677875e+01 | 2.300000e+02 | 137.66%|  63.70%
 4230s|265900 | 19685 | 32382k| 121.8 |   358M |  35 | 736 |7351 |4417 |  35k|  1 |  57k|1974 | 9.764909e+01 | 2.300000e+02 | 135.54%|  63.75%
 4231s|266000 | 19671 | 32393k| 121.8 |   358M |  35 | 736 |7343 |4463 |  35k|  1 |  57k|1974 | 9.781696e+01 | 2.300000e+02 | 135.13%|  63.77%
 4232s|266100 | 19653 | 32398k| 121.8 |   358M |  35 | 736 |7334 |4471 |  35k|  0 |  57k|1974 | 9.807400e+01 | 2.300000e+02 | 134.52%|  63.80%
 4233s|266200 | 19667 | 32406k| 121.7 |   358M |  35 | 736 |7309 |4473 |  35k|  1 |  57k|1974 | 9.815108e+01 | 2.300000e+02 | 134.33%|  63.81%
 4234s|266300 | 19642 | 32410k| 121.7 |   358M |  35 | 736 |7300 |4471 |  35k|  1 |  57k|1974 | 9.843714e+01 | 2.300000e+02 | 133.65%|  63.83%
 4235s|266400 | 19639 | 32421k| 121.7 |   358M |  35 | 736 |7282 |4443 |  35k|  0 |  57k|1974 | 9.864312e+01 | 2.300000e+02 | 133.16%|  63.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4236s|266500 | 19632 | 32429k| 121.7 |   358M |  35 | 736 |7305 |4434 |  35k|  0 |  57k|1974 | 9.864312e+01 | 2.300000e+02 | 133.16%|  63.90%
 4237s|266600 | 19608 | 32433k| 121.7 |   358M |  35 | 736 |7322 |4422 |  35k|  0 |  57k|1975 | 9.914321e+01 | 2.300000e+02 | 131.99%|  63.94%
 4238s|266700 | 19599 | 32438k| 121.6 |   358M |  35 | 736 |7338 |4415 |  35k|  0 |  57k|1975 | 1.004567e+02 | 2.300000e+02 | 128.95%|  63.94%
 4239s|266800 | 19576 | 32442k| 121.6 |   358M |  35 | 736 |7339 |4446 |  35k|  0 |  57k|1975 | 1.009865e+02 | 2.300000e+02 | 127.75%|  63.97%
 4240s|266900 | 19568 | 32451k| 121.6 |   358M |  35 | 736 |7314 |4418 |  35k|  0 |  57k|1975 | 1.014985e+02 | 2.300000e+02 | 126.60%|  64.02%
 4241s|267000 | 19553 | 32458k| 121.6 |   358M |  35 | 736 |7303 |4429 |  35k|  0 |  57k|1975 | 1.016667e+02 | 2.300000e+02 | 126.23%|  64.03%
 4242s|267100 | 19562 | 32467k| 121.6 |   358M |  35 | 736 |7307 |4413 |  35k|  0 |  57k|1976 | 1.018790e+02 | 2.300000e+02 | 125.76%|  64.06%
 4244s|267200 | 19573 | 32474k| 121.5 |   358M |  35 | 736 |7319 |   0 |  35k|  0 |  57k|1976 | 1.022635e+02 | 2.300000e+02 | 124.91%|  64.08%
 4244s|267300 | 19552 | 32479k| 121.5 |   358M |  35 | 736 |7347 |   0 |  35k|  0 |  57k|1976 | 1.023526e+02 | 2.300000e+02 | 124.71%|  64.11%
 4245s|267400 | 19552 | 32485k| 121.5 |   358M |  35 | 736 |7340 |4421 |  35k|  1 |  57k|1977 | 1.026175e+02 | 2.300000e+02 | 124.13%|  64.12%
 4246s|267500 | 19547 | 32489k| 121.5 |   358M |  35 | 736 |7360 |4421 |  35k|  1 |  57k|1977 | 1.026967e+02 | 2.300000e+02 | 123.96%|  64.14%
 4247s|267600 | 19538 | 32495k| 121.4 |   358M |  35 | 736 |7381 |4421 |  35k|  1 |  57k|1977 | 1.037311e+02 | 2.300000e+02 | 121.73%|  64.17%
 4248s|267700 | 19514 | 32502k| 121.4 |   358M |  35 | 736 |7372 |4447 |  35k|  0 |  57k|1977 | 1.043225e+02 | 2.300000e+02 | 120.47%|  64.20%
 4249s|267800 | 19491 | 32507k| 121.4 |   358M |  35 | 736 |7345 |4416 |  35k|  0 |  57k|1977 | 1.046192e+02 | 2.300000e+02 | 119.84%|  64.24%
 4251s|267900 | 19483 | 32516k| 121.4 |   358M |  35 | 736 |7367 |   0 |  35k|  0 |  57k|1978 | 1.046192e+02 | 2.300000e+02 | 119.84%|  64.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4252s|268000 | 19483 | 32525k| 121.4 |   358M |  35 | 736 |7340 |4457 |  35k|  1 |  57k|1978 | 1.053889e+02 | 2.300000e+02 | 118.24%|  64.29%
 4253s|268100 | 19475 | 32532k| 121.3 |   358M |  35 | 736 |7361 |   0 |  35k|  0 |  57k|1978 | 1.054798e+02 | 2.300000e+02 | 118.05%|  64.33%
 4254s|268200 | 19473 | 32538k| 121.3 |   358M |  35 | 736 |7357 |4454 |  35k|  0 |  57k|1978 | 1.055903e+02 | 2.300000e+02 | 117.82%|  64.35%
 4255s|268300 | 19475 | 32542k| 121.3 |   358M |  35 | 736 |7356 |   0 |  35k|  0 |  57k|1978 | 1.056075e+02 | 2.300000e+02 | 117.79%|  64.36%
 4256s|268400 | 19471 | 32550k| 121.3 |   358M |  35 | 736 |7354 |   0 |  35k|  0 |  57k|1978 | 1.057617e+02 | 2.300000e+02 | 117.47%|  64.39%
 4257s|268500 | 19463 | 32557k| 121.3 |   358M |  35 | 736 |7352 |   0 |  35k|  0 |  57k|1978 | 1.070267e+02 | 2.300000e+02 | 114.90%|  64.41%
 4258s|268600 | 19483 | 32567k| 121.2 |   358M |  35 | 736 |7352 |4410 |  35k|  0 |  57k|1979 | 1.070267e+02 | 2.300000e+02 | 114.90%|  64.41%
 4259s|268700 | 19510 | 32576k| 121.2 |   358M |  35 | 736 |7365 |4409 |  35k|  0 |  57k|1983 | 1.070300e+02 | 2.300000e+02 | 114.89%|  64.41%
 4260s|268800 | 19512 | 32582k| 121.2 |   358M |  35 | 736 |7400 |4409 |  35k|  1 |  58k|1983 | 1.070400e+02 | 2.300000e+02 | 114.87%|  64.42%
 4261s|268900 | 19540 | 32591k| 121.2 |   358M |  35 | 736 |7418 |4409 |  35k|  1 |  58k|1986 | 1.070496e+02 | 2.300000e+02 | 114.85%|  64.42%
 4262s|269000 | 19530 | 32596k| 121.2 |   358M |  35 | 736 |7441 |4410 |  35k|  0 |  58k|1987 | 1.070532e+02 | 2.300000e+02 | 114.85%|  64.43%
 4263s|269100 | 19512 | 32602k| 121.2 |   358M |  35 | 736 |7478 |   0 |  35k|  0 |  58k|1987 | 1.070840e+02 | 2.300000e+02 | 114.78%|  64.44%
 4264s|269200 | 19489 | 32608k| 121.1 |   358M |  35 | 736 |7503 |   0 |  35k|  0 |  58k|1987 | 1.083903e+02 | 2.300000e+02 | 112.20%|  64.48%
 4265s|269300 | 19467 | 32614k| 121.1 |   358M |  35 | 736 |7513 |   0 |  35k|  0 |  58k|1988 | 1.088517e+02 | 2.300000e+02 | 111.30%|  64.50%
 4266s|269400 | 19462 | 32623k| 121.1 |   358M |  35 | 736 |7526 |4428 |  35k|  1 |  58k|1988 | 1.089020e+02 | 2.300000e+02 | 111.20%|  64.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4267s|269500 | 19467 | 32635k| 121.1 |   358M |  35 | 736 |7543 |4428 |  35k|  0 |  58k|1988 | 1.090859e+02 | 2.300000e+02 | 110.84%|  64.56%
 4268s|269600 | 19441 | 32643k| 121.1 |   358M |  35 | 736 |7538 |4411 |  35k|  1 |  58k|1989 | 1.093470e+02 | 2.300000e+02 | 110.34%|  64.62%
 4269s|269700 | 19428 | 32647k| 121.1 |   358M |  35 | 736 |7543 |4426 |  35k|  0 |  58k|1990 | 1.094196e+02 | 2.300000e+02 | 110.20%|  64.65%
 4270s|269800 | 19427 | 32654k| 121.0 |   358M |  35 | 736 |7570 |4414 |  35k|  0 |  58k|1990 | 1.096520e+02 | 2.300000e+02 | 109.75%|  64.65%
 4271s|269900 | 19434 | 32661k| 121.0 |   358M |  35 | 736 |7605 |4423 |  35k|  2 |  58k|1990 | 1.097175e+02 | 2.300000e+02 | 109.63%|  64.66%
 4272s|270000 | 19425 | 32668k| 121.0 |   358M |  35 | 736 |7639 |   0 |  35k|  0 |  58k|1990 | 1.101450e+02 | 2.300000e+02 | 108.82%|  64.67%
 4273s|270100 | 19439 | 32677k| 121.0 |   358M |  35 | 736 |7648 |4419 |  35k|  1 |  58k|1990 | 1.110909e+02 | 2.300000e+02 | 107.04%|  64.68%
 4274s|270200 | 19431 | 32683k| 121.0 |   358M |  35 | 736 |7661 |   0 |  35k|  0 |  58k|1990 | 1.117270e+02 | 2.300000e+02 | 105.86%|  64.70%
 4275s|270300 | 19422 | 32691k| 120.9 |   358M |  35 | 736 |7665 |4419 |  35k|  0 |  58k|1990 | 1.117458e+02 | 2.300000e+02 | 105.82%|  64.73%
 4277s|270400 | 19432 | 32701k| 120.9 |   358M |  35 | 736 |7672 |4415 |  35k|  1 |  58k|1990 | 1.117458e+02 | 2.300000e+02 | 105.82%|  64.73%
 4278s|270500 | 19446 | 32711k| 120.9 |   358M |  35 | 736 |7685 |4416 |  35k|  1 |  58k|1990 | 1.117562e+02 | 2.300000e+02 | 105.81%|  64.73%
 4279s|270600 | 19455 | 32722k| 120.9 |   358M |  35 | 736 |7701 |   0 |  35k|  0 |  58k|1990 | 1.119040e+02 | 2.300000e+02 | 105.53%|  64.74%
 4281s|270700 | 19464 | 32734k| 120.9 |   358M |  35 | 736 |7730 |4415 |  35k|  1 |  58k|1990 | 1.122193e+02 | 2.300000e+02 | 104.96%|  64.76%
 4282s|270800 | 19473 | 32742k| 120.9 |   358M |  35 | 736 |7767 |4416 |  35k|  0 |  58k|1990 | 1.126450e+02 | 2.300000e+02 | 104.18%|  64.78%
 4283s|270900 | 19468 | 32750k| 120.9 |   358M |  35 | 736 |7767 |4415 |  35k|  1 |  58k|1991 | 1.130235e+02 | 2.300000e+02 | 103.50%|  64.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4284s|271000 | 19454 | 32758k| 120.9 |   358M |  35 | 736 |7795 |4444 |  35k|  0 |  58k|1991 | 1.139475e+02 | 2.300000e+02 | 101.85%|  64.83%
 4285s|271100 | 19443 | 32763k| 120.9 |   358M |  35 | 736 |7827 |   0 |  35k|  0 |  58k|1991 | 1.142555e+02 | 2.300000e+02 | 101.30%|  64.87%
 4286s|271200 | 19432 | 32769k| 120.8 |   358M |  35 | 736 |7842 |4433 |  35k|  0 |  58k|1991 | 1.152194e+02 | 2.300000e+02 |  99.62%|  64.88%
 4287s|271300 | 19436 | 32780k| 120.8 |   358M |  35 | 736 |7809 |4428 |  35k|  1 |  58k|1991 | 1.156311e+02 | 2.300000e+02 |  98.91%|  64.90%
 4288s|271400 | 19453 | 32786k| 120.8 |   358M |  35 | 736 |7837 |4429 |  35k|  1 |  58k|1991 | 1.157355e+02 | 2.300000e+02 |  98.73%|  64.90%
 4289s|271500 | 19452 | 32796k| 120.8 |   359M |  35 | 736 |7861 |4429 |  35k|  1 |  58k|1991 | 1.157355e+02 | 2.300000e+02 |  98.73%|  64.92%
 4290s|271600 | 19426 | 32804k| 120.8 |   359M |  35 | 736 |7836 |   0 |  35k|  0 |  59k|1991 | 1.172783e+02 | 2.300000e+02 |  96.11%|  64.94%
 4292s|271700 | 19400 | 32813k| 120.8 |   359M |  35 | 736 |7804 |   0 |  35k|  0 |  59k|1991 | 1.181749e+02 | 2.300000e+02 |  94.63%|  64.98%
 4293s|271800 | 19396 | 32823k| 120.8 |   359M |  35 | 736 |7798 |4455 |  35k|  1 |  59k|1991 | 1.184039e+02 | 2.300000e+02 |  94.25%|  65.03%
 4294s|271900 | 19366 | 32829k| 120.7 |   359M |  35 | 736 |7781 |4439 |  35k|  1 |  59k|1991 | 1.199548e+02 | 2.300000e+02 |  91.74%|  65.05%
 4296s|272000 | 19351 | 32839k| 120.7 |   359M |  35 | 736 |7781 |4461 |  35k|  0 |  59k|1991 | 1.239414e+02 | 2.300000e+02 |  85.57%|  65.09%
 4297s|272100 | 19320 | 32847k| 120.7 |   359M |  35 | 736 |7746 |4443 |  35k|  0 |  59k|1991 | 1.244283e+02 | 2.300000e+02 |  84.85%|  65.14%
 4298s|272200 | 19300 | 32856k| 120.7 |   359M |  35 | 736 |7725 |4451 |  35k|  1 |  59k|1991 | 1.254545e+02 | 2.300000e+02 |  83.33%|  65.18%
 4300s|272300 | 19279 | 32864k| 120.7 |   359M |  35 | 736 |7688 |   0 |  35k|  0 |  59k|1991 | 1.255580e+02 | 2.300000e+02 |  83.18%|  65.20%
 4301s|272400 | 19277 | 32871k| 120.7 |   359M |  35 | 736 |7655 |4479 |  35k|  0 |  59k|1991 | 1.263035e+02 | 2.300000e+02 |  82.10%|  65.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4302s|272500 | 19255 | 32881k| 120.7 |   359M |  35 | 736 |7608 |4479 |  35k|  1 |  59k|1991 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.26%
 4304s|272600 | 19242 | 32889k| 120.6 |   359M |  35 | 736 |7602 |4413 |  35k|  0 |  59k|1991 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.27%
 4305s|272700 | 19246 | 32899k| 120.6 |   359M |  35 | 736 |7613 |4416 |  35k|  1 |  59k|1991 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.27%
 4306s|272800 | 19254 | 32910k| 120.6 |   359M |  35 | 736 |7588 |4423 |  35k|  1 |  59k|1991 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.28%
 4307s|272900 | 19259 | 32918k| 120.6 |   359M |  35 | 736 |7566 |4423 |  35k|  1 |  59k|1991 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.28%
 4309s|273000 | 19267 | 32927k| 120.6 |   359M |  35 | 736 |7567 |4418 |  35k|  1 |  59k|1991 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.28%
 4310s|273100 | 19283 | 32936k| 120.6 |   359M |  35 | 736 |7577 |4413 |  35k|  1 |  59k|1991 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.28%
 4311s|273200 | 19275 | 32942k| 120.6 |   359M |  35 | 736 |7586 |   0 |  35k|  0 |  59k|1991 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.29%
 4312s|273300 | 19276 | 32949k| 120.6 |   359M |  35 | 736 |7592 |4414 |  35k|  0 |  59k|1991 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.29%
 4313s|273400 | 19303 | 32959k| 120.6 |   359M |  35 | 736 |7580 |4422 |  35k|  1 |  59k|1992 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.30%
 4315s|273500 | 19328 | 32969k| 120.5 |   359M |  35 | 736 |7601 |4423 |  35k|  1 |  59k|1992 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.31%
 4316s|273600 | 19342 | 32976k| 120.5 |   359M |  35 | 736 |7612 |4424 |  35k|  1 |  59k|1992 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.31%
 4317s|273700 | 19340 | 32982k| 120.5 |   359M |  35 | 736 |7626 |4426 |  35k|  1 |  59k|1992 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.31%
 4318s|273800 | 19360 | 32988k| 120.5 |   359M |  35 | 736 |7629 |4425 |  35k|  1 |  59k|1993 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.32%
 4319s|273900 | 19369 | 32994k| 120.5 |   359M |  35 | 736 |7674 |4423 |  35k|  1 |  59k|1994 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4320s|274000 | 19391 | 33003k| 120.5 |   359M |  35 | 736 |7677 |4441 |  35k|  1 |  59k|1994 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.32%
 4321s|274100 | 19385 | 33009k| 120.4 |   359M |  35 | 736 |7700 |   0 |  35k|  0 |  59k|1994 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.32%
 4322s|274200 | 19401 | 33018k| 120.4 |   359M |  35 | 736 |7682 |4411 |  35k|  1 |  59k|1995 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.32%
 4323s|274300 | 19425 | 33027k| 120.4 |   359M |  35 | 736 |7723 |4411 |  35k|  0 |  59k|1995 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.32%
 4325s|274400 | 19446 | 33035k| 120.4 |   359M |  35 | 736 |7740 |4441 |  35k|  1 |  59k|1995 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.32%
 4326s|274500 | 19445 | 33044k| 120.4 |   359M |  35 | 736 |7742 |4421 |  35k|  0 |  59k|1995 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.33%
