FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686656638
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.1s) sparsify aborted: 9740/28280 (34.4%) nonzeros canceled - in total 9740 canceled nonzeros, 19760 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 19 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.2s) probing: 78/520 (15.0%) - 0 fixings, 0 aggregations, 18 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
   (0.2s) probing: 83/520 (16.0%) - 0 fixings, 0 aggregations, 18 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 36 generators found (max: 1500, log10 of symmetry group size: 19.1)
(round 5, exhaustive) 7 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 6, medium)     13 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 7, medium)     18 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 8, medium)     22 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 9, medium)     25 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 10, medium)     27 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 11, medium)     28 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) probing: 1/492 (0.2%) - 0 fixings, 0 aggregations, 467 implications, 11 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
(round 12, exhaustive) 28 del vars, 0 del conss, 289 add conss, 32 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 381 impls, 138 clqs
   (0.3s) probing: 223/492 (45.3%) - 0 fixings, 0 aggregations, 510 implications, 11 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
presolving (13 rounds: 13 fast, 12 medium, 6 exhaustive):
 28 deleted vars, 0 deleted constraints, 289 added constraints, 32 tightened bounds, 0 added holes, 0 changed sides, 19760 changed coefficients
 382 implications, 180 cliques
presolved problem has 544 variables (492 bin, 0 int, 52 impl, 0 cont) and 871 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
    224 constraints of type <orbisack>
      7 constraints of type <orbitope>
     58 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3385s|433800 | 53168 | 19616k|  45.2 |   479M | 128 | 544 |2416 | 629 |  19k|  2 | 118k|  12k| 3.696159e+02 | 4.230000e+02 |  14.44%|  17.80%
 3385s|433900 | 53184 | 19617k|  45.2 |   479M | 128 | 544 |2404 | 629 |  19k|  0 | 118k|  12k| 3.696159e+02 | 4.230000e+02 |  14.44%|  17.80%
 3386s|434000 | 53210 | 19622k|  45.2 |   479M | 128 | 544 |2382 | 629 |  19k|  1 | 118k|  12k| 3.696159e+02 | 4.230000e+02 |  14.44%|  17.80%
 3386s|434100 | 53224 | 19623k|  45.2 |   479M | 128 | 544 |2382 |   0 |  19k|  0 | 118k|  12k| 3.696159e+02 | 4.230000e+02 |  14.44%|  17.80%
 3387s|434200 | 53239 | 19627k|  45.2 |   479M | 128 | 544 |2383 | 629 |  19k|  1 | 118k|  12k| 3.696161e+02 | 4.230000e+02 |  14.44%|  17.80%
 3387s|434300 | 53251 | 19629k|  45.2 |   479M | 128 | 544 |2364 | 629 |  19k|  2 | 118k|  12k| 3.696164e+02 | 4.230000e+02 |  14.44%|  17.80%
 3388s|434400 | 53267 | 19634k|  45.2 |   479M | 128 | 544 |2379 | 629 |  19k|  1 | 118k|  12k| 3.696170e+02 | 4.230000e+02 |  14.44%|  17.80%
 3388s|434500 | 53279 | 19637k|  45.2 |   479M | 128 | 544 |2390 | 629 |  19k|  0 | 118k|  12k| 3.696175e+02 | 4.230000e+02 |  14.44%|  17.80%
 3389s|434600 | 53301 | 19640k|  45.2 |   479M | 128 | 544 |2375 | 630 |  19k|  1 | 118k|  12k| 3.696177e+02 | 4.230000e+02 |  14.44%|  17.80%
 3390s|434700 | 53327 | 19642k|  45.2 |   479M | 128 | 544 |2393 | 629 |  19k|  0 | 118k|  12k| 3.696178e+02 | 4.230000e+02 |  14.44%|  17.80%
 3391s|434800 | 53351 | 19647k|  45.2 |   479M | 128 | 544 |2392 | 629 |  19k|  2 | 118k|  12k| 3.696180e+02 | 4.230000e+02 |  14.44%|  17.80%
 3392s|434900 | 53369 | 19651k|  45.2 |   479M | 128 | 544 |2388 | 629 |  19k|  0 | 118k|  12k| 3.696180e+02 | 4.230000e+02 |  14.44%|  17.80%
 3392s|435000 | 53381 | 19652k|  45.2 |   479M | 128 | 544 |2383 | 629 |  19k|  0 | 118k|  12k| 3.696180e+02 | 4.230000e+02 |  14.44%|  17.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3393s|435100 | 53411 | 19661k|  45.2 |   479M | 128 | 544 |2377 | 623 |  19k|  0 | 118k|  12k| 3.696188e+02 | 4.230000e+02 |  14.44%|  17.80%
 3394s|435200 | 53425 | 19664k|  45.2 |   479M | 128 | 544 |2345 | 629 |  19k|  1 | 118k|  12k| 3.696191e+02 | 4.230000e+02 |  14.44%|  17.80%
 3394s|435300 | 53437 | 19669k|  45.2 |   479M | 128 | 544 |2342 | 629 |  19k|  2 | 118k|  12k| 3.696201e+02 | 4.230000e+02 |  14.44%|  17.80%
 3395s|435400 | 53445 | 19673k|  45.2 |   479M | 128 | 544 |2337 | 629 |  19k|  2 | 118k|  12k| 3.696206e+02 | 4.230000e+02 |  14.44%|  17.80%
 3396s|435500 | 53463 | 19678k|  45.2 |   479M | 128 | 544 |2332 | 629 |  19k|  2 | 118k|  12k| 3.696210e+02 | 4.230000e+02 |  14.44%|  17.80%
 3396s|435600 | 53475 | 19679k|  45.2 |   479M | 128 | 544 |2321 | 630 |  19k|  1 | 118k|  12k| 3.696210e+02 | 4.230000e+02 |  14.44%|  17.80%
 3397s|435700 | 53499 | 19682k|  45.2 |   479M | 128 | 544 |2331 | 630 |  19k|  1 | 118k|  12k| 3.696210e+02 | 4.230000e+02 |  14.44%|  17.80%
 3397s|435800 | 53521 | 19686k|  45.2 |   479M | 128 | 544 |2342 | 629 |  19k|  0 | 118k|  12k| 3.696212e+02 | 4.230000e+02 |  14.44%|  17.80%
 3398s|435900 | 53535 | 19689k|  45.2 |   479M | 128 | 544 |2346 |   0 |  19k|  0 | 118k|  12k| 3.696216e+02 | 4.230000e+02 |  14.44%|  17.80%
 3398s|436000 | 53545 | 19690k|  45.2 |   479M | 128 | 544 |2359 | 630 |  19k|  1 | 118k|  12k| 3.696216e+02 | 4.230000e+02 |  14.44%|  17.80%
 3398s|436100 | 53555 | 19691k|  45.1 |   479M | 128 | 544 |2350 | 629 |  19k|  0 | 118k|  12k| 3.696216e+02 | 4.230000e+02 |  14.44%|  17.80%
 3399s|436200 | 53569 | 19697k|  45.1 |   479M | 128 | 544 |2345 | 630 |  19k|  0 | 118k|  12k| 3.696217e+02 | 4.230000e+02 |  14.44%|  17.80%
 3399s|436300 | 53591 | 19698k|  45.1 |   479M | 128 | 544 |2354 | 630 |  19k|  0 | 118k|  12k| 3.696217e+02 | 4.230000e+02 |  14.44%|  17.80%
 3399s|436400 | 53599 | 19699k|  45.1 |   479M | 128 | 544 |2359 | 630 |  19k|  0 | 118k|  12k| 3.696217e+02 | 4.230000e+02 |  14.44%|  17.80%
 3400s|436500 | 53613 | 19705k|  45.1 |   479M | 128 | 544 |2348 | 629 |  19k|  1 | 118k|  12k| 3.696224e+02 | 4.230000e+02 |  14.44%|  17.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3401s|436600 | 53635 | 19709k|  45.1 |   481M | 128 | 544 |2363 | 629 |  19k|  2 | 118k|  12k| 3.696227e+02 | 4.230000e+02 |  14.44%|  17.80%
 3401s|436700 | 53649 | 19713k|  45.1 |   482M | 128 | 544 |2343 | 630 |  19k|  1 | 118k|  12k| 3.696228e+02 | 4.230000e+02 |  14.44%|  17.80%
 3402s|436800 | 53662 | 19715k|  45.1 |   482M | 128 | 544 |2386 | 630 |  19k|  0 | 118k|  12k| 3.696228e+02 | 4.230000e+02 |  14.44%|  17.80%
 3402s|436900 | 53674 | 19716k|  45.1 |   482M | 128 | 544 |2371 | 630 |  19k|  1 | 118k|  12k| 3.696228e+02 | 4.230000e+02 |  14.44%|  17.80%
 3402s|437000 | 53686 | 19718k|  45.1 |   482M | 128 | 544 |2367 | 629 |  19k|  2 | 118k|  12k| 3.696231e+02 | 4.230000e+02 |  14.44%|  17.80%
 3403s|437100 | 53702 | 19723k|  45.1 |   482M | 128 | 544 |2377 | 622 |  19k|  1 | 118k|  12k| 3.696235e+02 | 4.230000e+02 |  14.44%|  17.80%
 3403s|437200 | 53724 | 19727k|  45.1 |   482M | 128 | 544 |2407 | 630 |  19k|  1 | 118k|  12k| 3.696237e+02 | 4.230000e+02 |  14.44%|  17.80%
 3404s|437300 | 53734 | 19731k|  45.1 |   482M | 128 | 544 |2373 | 626 |  19k|  1 | 119k|  12k| 3.696239e+02 | 4.230000e+02 |  14.44%|  17.80%
 3405s|437400 | 53766 | 19737k|  45.1 |   482M | 128 | 544 |2369 | 630 |  19k|  1 | 119k|  12k| 3.696243e+02 | 4.230000e+02 |  14.44%|  17.80%
 3405s|437500 | 53792 | 19740k|  45.1 |   482M | 128 | 544 |2368 | 630 |  19k|  2 | 119k|  12k| 3.696246e+02 | 4.230000e+02 |  14.44%|  17.81%
 3406s|437600 | 53804 | 19743k|  45.1 |   482M | 128 | 544 |2360 |   0 |  19k|  0 | 119k|  12k| 3.696247e+02 | 4.230000e+02 |  14.44%|  17.81%
 3406s|437700 | 53822 | 19746k|  45.1 |   482M | 128 | 544 |2375 | 629 |  19k|  1 | 119k|  12k| 3.696250e+02 | 4.230000e+02 |  14.44%|  17.81%
 3407s|437800 | 53822 | 19747k|  45.1 |   482M | 128 | 544 |2401 | 629 |  19k|  1 | 119k|  12k| 3.696250e+02 | 4.230000e+02 |  14.44%|  17.81%
 3407s|437900 | 53840 | 19751k|  45.1 |   482M | 128 | 544 |2393 | 629 |  19k|  1 | 119k|  12k| 3.696258e+02 | 4.230000e+02 |  14.44%|  17.81%
 3408s|438000 | 53871 | 19756k|  45.1 |   482M | 128 | 544 |2369 | 630 |  19k|  0 | 119k|  12k| 3.696261e+02 | 4.230000e+02 |  14.44%|  17.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3408s|438100 | 53889 | 19759k|  45.1 |   482M | 128 | 544 |2354 | 623 |  19k|  1 | 119k|  12k| 3.696263e+02 | 4.230000e+02 |  14.44%|  17.81%
 3409s|438200 | 53905 | 19761k|  45.1 |   482M | 128 | 544 |2347 | 630 |  19k|  1 | 119k|  12k| 3.696263e+02 | 4.230000e+02 |  14.44%|  17.81%
 3410s|438300 | 53927 | 19769k|  45.1 |   482M | 128 | 544 |2337 | 630 |  19k|  1 | 119k|  12k| 3.696263e+02 | 4.230000e+02 |  14.44%|  17.81%
 3410s|438400 | 53933 | 19769k|  45.1 |   482M | 128 | 544 |2344 |   0 |  19k|  0 | 119k|  12k| 3.696263e+02 | 4.230000e+02 |  14.44%|  17.81%
 3412s|438500 | 53983 | 19780k|  45.1 |   482M | 128 | 544 |2320 | 629 |  19k|  1 | 119k|  12k| 3.696281e+02 | 4.230000e+02 |  14.44%|  17.81%
 3412s|438600 | 53991 | 19782k|  45.1 |   482M | 128 | 544 |2309 |   0 |  19k|  0 | 119k|  12k| 3.696285e+02 | 4.230000e+02 |  14.44%|  17.81%
 3413s|438700 | 54018 | 19789k|  45.1 |   482M | 128 | 544 |2325 | 629 |  19k|  1 | 119k|  12k| 3.696287e+02 | 4.230000e+02 |  14.44%|  17.81%
 3413s|438800 | 54039 | 19790k|  45.1 |   482M | 128 | 544 |2332 | 630 |  19k|  1 | 119k|  12k| 3.696287e+02 | 4.230000e+02 |  14.44%|  17.81%
 3413s|438900 | 54050 | 19791k|  45.1 |   482M | 128 | 544 |2403 |   0 |  19k|  0 | 119k|  12k| 3.696287e+02 | 4.230000e+02 |  14.44%|  17.81%
 3414s|439000 | 54062 | 19794k|  45.1 |   482M | 128 | 544 |2368 | 629 |  19k|  1 | 119k|  12k| 3.696287e+02 | 4.230000e+02 |  14.44%|  17.81%
 3415s|439100 | 54109 | 19801k|  45.1 |   482M | 128 | 544 |2424 | 630 |  19k|  1 | 119k|  12k| 3.696296e+02 | 4.230000e+02 |  14.44%|  17.81%
 3416s|439200 | 54136 | 19807k|  45.1 |   482M | 128 | 544 |2429 | 629 |  19k|  1 | 119k|  12k| 3.696306e+02 | 4.230000e+02 |  14.44%|  17.81%
 3417s|439300 | 54154 | 19812k|  45.1 |   482M | 128 | 544 |2412 | 629 |  19k|  0 | 119k|  12k| 3.696315e+02 | 4.230000e+02 |  14.44%|  17.81%
 3417s|439400 | 54171 | 19816k|  45.1 |   482M | 128 | 544 |2393 | 631 |  19k|  1 | 119k|  12k| 3.696315e+02 | 4.230000e+02 |  14.44%|  17.81%
 3418s|439500 | 54197 | 19819k|  45.1 |   482M | 128 | 544 |2400 | 629 |  19k|  1 | 119k|  12k| 3.696315e+02 | 4.230000e+02 |  14.44%|  17.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3418s|439600 | 54231 | 19821k|  45.1 |   482M | 128 | 544 |2418 | 629 |  19k|  1 | 119k|  12k| 3.696315e+02 | 4.230000e+02 |  14.44%|  17.81%
 3418s|439700 | 54243 | 19822k|  45.1 |   482M | 128 | 544 |2417 | 629 |  19k|  1 | 119k|  12k| 3.696315e+02 | 4.230000e+02 |  14.44%|  17.81%
 3418s|439800 | 54267 | 19825k|  45.1 |   482M | 128 | 544 |2404 | 629 |  19k|  2 | 119k|  12k| 3.696320e+02 | 4.230000e+02 |  14.44%|  17.81%
 3419s|439900 | 54304 | 19832k|  45.1 |   482M | 128 | 544 |2392 |   0 |  19k|  0 | 119k|  12k| 3.696327e+02 | 4.230000e+02 |  14.44%|  17.81%
 3420s|440000 | 54324 | 19837k|  45.1 |   482M | 128 | 544 |2398 |   0 |  19k|  0 | 119k|  12k| 3.696330e+02 | 4.230000e+02 |  14.44%|  17.81%
 3421s|440100 | 54344 | 19842k|  45.1 |   482M | 128 | 544 |2387 | 629 |  19k|  1 | 119k|  12k| 3.696338e+02 | 4.230000e+02 |  14.44%|  17.81%
 3421s|440200 | 54354 | 19845k|  45.1 |   482M | 128 | 544 |2368 | 629 |  19k|  0 | 119k|  12k| 3.696341e+02 | 4.230000e+02 |  14.44%|  17.81%
 3421s|440300 | 54368 | 19847k|  45.1 |   483M | 128 | 544 |2381 | 629 |  19k|  0 | 119k|  12k| 3.696341e+02 | 4.230000e+02 |  14.44%|  17.81%
 3422s|440400 | 54384 | 19848k|  45.1 |   483M | 128 | 544 |2372 | 629 |  19k|  2 | 119k|  12k| 3.696341e+02 | 4.230000e+02 |  14.44%|  17.81%
 3422s|440500 | 54406 | 19854k|  45.1 |   483M | 128 | 544 |2367 | 629 |  19k|  0 | 119k|  12k| 3.696342e+02 | 4.230000e+02 |  14.44%|  17.81%
 3423s|440600 | 54421 | 19856k|  45.1 |   483M | 128 | 544 |2361 | 629 |  19k|  1 | 119k|  12k| 3.696353e+02 | 4.230000e+02 |  14.44%|  17.81%
 3426s|440700 | 54426 | 19859k|  45.1 |   483M | 128 | 544 |2369 | 629 |  19k|  1 | 119k|  12k| 3.696355e+02 | 4.230000e+02 |  14.44%|  17.81%
 3426s|440800 | 54444 | 19862k|  45.1 |   483M | 128 | 544 |2385 | 629 |  19k|  0 | 119k|  12k| 3.696360e+02 | 4.230000e+02 |  14.44%|  17.81%
 3427s|440900 | 54456 | 19866k|  45.1 |   483M | 128 | 544 |2366 | 630 |  19k|  1 | 119k|  12k| 3.696360e+02 | 4.230000e+02 |  14.44%|  17.81%
 3428s|441000 | 54470 | 19869k|  45.0 |   483M | 128 | 544 |2370 |   0 |  19k|  0 | 120k|  12k| 3.696361e+02 | 4.230000e+02 |  14.44%|  17.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3428s|441100 | 54480 | 19872k|  45.0 |   483M | 128 | 544 |2361 | 629 |  19k|  0 | 120k|  12k| 3.696364e+02 | 4.230000e+02 |  14.44%|  17.81%
 3429s|441200 | 54506 | 19879k|  45.0 |   483M | 128 | 544 |2364 | 629 |  19k|  1 | 120k|  12k| 3.696367e+02 | 4.230000e+02 |  14.44%|  17.81%
 3429s|441300 | 54518 | 19880k|  45.0 |   483M | 128 | 544 |2355 | 629 |  19k|  0 | 120k|  12k| 3.696367e+02 | 4.230000e+02 |  14.44%|  17.81%
 3430s|441400 | 54530 | 19882k|  45.0 |   483M | 128 | 544 |2360 |   0 |  19k|  0 | 120k|  12k| 3.696367e+02 | 4.230000e+02 |  14.44%|  17.81%
 3430s|441500 | 54536 | 19883k|  45.0 |   483M | 128 | 544 |2361 | 630 |  19k|  0 | 120k|  12k| 3.696367e+02 | 4.230000e+02 |  14.44%|  17.81%
 3430s|441600 | 54564 | 19887k|  45.0 |   483M | 128 | 544 |2357 | 629 |  19k|  2 | 120k|  12k| 3.696368e+02 | 4.230000e+02 |  14.44%|  17.81%
 3431s|441700 | 54578 | 19888k|  45.0 |   483M | 128 | 544 |2365 | 629 |  19k|  2 | 120k|  12k| 3.696368e+02 | 4.230000e+02 |  14.44%|  17.81%
 3431s|441800 | 54618 | 19893k|  45.0 |   483M | 128 | 544 |2370 | 629 |  19k|  1 | 120k|  12k| 3.696376e+02 | 4.230000e+02 |  14.44%|  17.81%
 3432s|441900 | 54638 | 19900k|  45.0 |   483M | 128 | 544 |2371 | 630 |  19k|  2 | 120k|  12k| 3.696382e+02 | 4.230000e+02 |  14.44%|  17.81%
 3433s|442000 | 54647 | 19902k|  45.0 |   483M | 128 | 544 |2344 | 629 |  19k|  1 | 120k|  12k| 3.696382e+02 | 4.230000e+02 |  14.44%|  17.81%
 3433s|442100 | 54657 | 19903k|  45.0 |   483M | 128 | 544 |2352 | 629 |  19k|  0 | 120k|  12k| 3.696382e+02 | 4.230000e+02 |  14.44%|  17.81%
 3433s|442200 | 54661 | 19903k|  45.0 |   483M | 128 | 544 |2395 | 630 |  19k|  0 | 120k|  12k| 3.696382e+02 | 4.230000e+02 |  14.44%|  17.81%
 3434s|442300 | 54679 | 19913k|  45.0 |   483M | 128 | 544 |2421 | 629 |  19k|  0 | 120k|  12k| 3.696387e+02 | 4.230000e+02 |  14.44%|  17.81%
 3435s|442400 | 54689 | 19919k|  45.0 |   483M | 128 | 544 |2409 | 629 |  19k|  0 | 120k|  12k| 3.696401e+02 | 4.230000e+02 |  14.44%|  17.81%
 3436s|442500 | 54705 | 19920k|  45.0 |   483M | 128 | 544 |2410 | 630 |  19k|  0 | 120k|  12k| 3.696401e+02 | 4.230000e+02 |  14.44%|  17.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3436s|442600 | 54711 | 19921k|  45.0 |   483M | 128 | 544 |2409 | 629 |  19k|  0 | 120k|  12k| 3.696401e+02 | 4.230000e+02 |  14.44%|  17.81%
 3437s|442700 | 54743 | 19927k|  45.0 |   483M | 128 | 544 |2400 | 630 |  19k|  3 | 120k|  12k| 3.696403e+02 | 4.230000e+02 |  14.44%|  17.81%
 3437s|442800 | 54751 | 19929k|  45.0 |   483M | 128 | 544 |2397 |   0 |  19k|  0 | 120k|  12k| 3.696403e+02 | 4.230000e+02 |  14.44%|  17.81%
 3438s|442900 | 54780 | 19936k|  45.0 |   483M | 128 | 544 |2400 | 629 |  19k|  0 | 120k|  12k| 3.696410e+02 | 4.230000e+02 |  14.44%|  17.81%
 3438s|443000 | 54794 | 19940k|  45.0 |   483M | 128 | 544 |2380 | 630 |  19k|  1 | 120k|  12k| 3.696418e+02 | 4.230000e+02 |  14.44%|  17.81%
 3439s|443100 | 54798 | 19941k|  45.0 |   483M | 128 | 544 |2432 | 629 |  19k|  3 | 120k|  12k| 3.696418e+02 | 4.230000e+02 |  14.44%|  17.81%
 3439s|443200 | 54826 | 19945k|  45.0 |   484M | 128 | 544 |2381 | 629 |  19k|  1 | 120k|  12k| 3.696419e+02 | 4.230000e+02 |  14.44%|  17.81%
 3439s|443300 | 54840 | 19948k|  45.0 |   484M | 128 | 544 |2362 | 629 |  19k|  0 | 120k|  12k| 3.696420e+02 | 4.230000e+02 |  14.44%|  17.81%
 3440s|443400 | 54868 | 19952k|  45.0 |   484M | 128 | 544 |2344 | 629 |  19k|  1 | 120k|  12k| 3.696422e+02 | 4.230000e+02 |  14.43%|  17.81%
 3440s|443500 | 54910 | 19956k|  45.0 |   484M | 128 | 544 |2342 | 629 |  19k|  0 | 120k|  12k| 3.696430e+02 | 4.230000e+02 |  14.43%|  17.81%
 3441s|443600 | 54953 | 19962k|  45.0 |   484M | 128 | 544 |2389 | 629 |  19k|  1 | 120k|  12k| 3.696432e+02 | 4.230000e+02 |  14.43%|  17.81%
 3441s|443700 | 54991 | 19965k|  45.0 |   484M | 128 | 544 |2386 | 629 |  19k|  1 | 120k|  12k| 3.696433e+02 | 4.230000e+02 |  14.43%|  17.81%
 3442s|443800 | 55011 | 19966k|  45.0 |   484M | 128 | 544 |2399 | 629 |  19k|  1 | 120k|  12k| 3.696433e+02 | 4.230000e+02 |  14.43%|  17.81%
 3442s|443900 | 55029 | 19968k|  45.0 |   484M | 128 | 544 |2413 | 629 |  19k|  0 | 120k|  12k| 3.696433e+02 | 4.230000e+02 |  14.43%|  17.81%
 3443s|444000 | 55049 | 19972k|  45.0 |   485M | 128 | 544 |2407 | 629 |  19k|  0 | 120k|  12k| 3.696436e+02 | 4.230000e+02 |  14.43%|  17.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3443s|444100 | 55073 | 19975k|  45.0 |   485M | 128 | 544 |2394 | 622 |  19k|  1 | 120k|  12k| 3.696441e+02 | 4.230000e+02 |  14.43%|  17.81%
 3444s|444200 | 55099 | 19980k|  45.0 |   485M | 128 | 544 |2429 | 629 |  19k|  1 | 120k|  12k| 3.696441e+02 | 4.230000e+02 |  14.43%|  17.81%
 3444s|444300 | 55125 | 19985k|  45.0 |   485M | 128 | 544 |2428 | 629 |  19k|  2 | 120k|  12k| 3.696449e+02 | 4.230000e+02 |  14.43%|  17.81%
 3445s|444400 | 55133 | 19986k|  45.0 |   485M | 128 | 544 |2434 | 629 |  19k|  2 | 120k|  12k| 3.696449e+02 | 4.230000e+02 |  14.43%|  17.81%
 3445s|444500 | 55147 | 19991k|  45.0 |   485M | 128 | 544 |2438 | 629 |  19k|  1 | 120k|  12k| 3.696450e+02 | 4.230000e+02 |  14.43%|  17.81%
 3446s|444600 | 55163 | 19996k|  45.0 |   485M | 128 | 544 |2432 | 622 |  19k|  1 | 120k|  12k| 3.696457e+02 | 4.230000e+02 |  14.43%|  17.81%
 3447s|444700 | 55185 | 19999k|  45.0 |   485M | 128 | 544 |2431 | 629 |  19k|  0 | 120k|  12k| 3.696458e+02 | 4.230000e+02 |  14.43%|  17.81%
 3447s|444800 | 55217 | 20002k|  45.0 |   485M | 128 | 544 |2401 |   0 |  19k|  0 | 120k|  12k| 3.696460e+02 | 4.230000e+02 |  14.43%|  17.81%
 3448s|444900 | 55250 | 20006k|  45.0 |   485M | 128 | 544 |2398 | 629 |  19k|  1 | 121k|  12k| 3.696461e+02 | 4.230000e+02 |  14.43%|  17.81%
 3448s|445000 | 55270 | 20011k|  45.0 |   485M | 128 | 544 |2394 | 629 |  19k|  1 | 121k|  12k| 3.696470e+02 | 4.230000e+02 |  14.43%|  17.81%
 3448s|445100 | 55286 | 20013k|  45.0 |   485M | 128 | 544 |2402 |   0 |  19k|  0 | 121k|  12k| 3.696470e+02 | 4.230000e+02 |  14.43%|  17.81%
 3449s|445200 | 55310 | 20015k|  45.0 |   487M | 128 | 544 |2393 | 629 |  19k|  1 | 121k|  12k| 3.696470e+02 | 4.230000e+02 |  14.43%|  17.81%
 3450s|445300 | 55354 | 20024k|  45.0 |   487M | 128 | 544 |2412 |   0 |  19k|  0 | 121k|  12k| 3.696473e+02 | 4.230000e+02 |  14.43%|  17.81%
 3450s|445400 | 55376 | 20028k|  45.0 |   487M | 128 | 544 |2428 | 629 |  19k|  1 | 121k|  12k| 3.696474e+02 | 4.230000e+02 |  14.43%|  17.81%
