FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686667003
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 10 generators found (max: 1500, log10 of symmetry group size: 4.5)
(round 11, exhaustive) 1851 del vars, 2428 del conss, 51 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 561 clqs
   (0.2s) probing: 56/1184 (4.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 10 medium, 4 exhaustive):
 1851 deleted vars, 2428 deleted constraints, 51 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 561 cliques
presolved problem has 1181 variables (1173 bin, 0 int, 8 impl, 0 cont) and 823 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
     32 constraints of type <orbisack>
      3 constraints of type <orbitope>
     16 constraints of type <symretope>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5157s|156900 | 86627 | 54765k| 349.0 |   535M | 137 |1181 |3259 | 810 |  66k|  1 | 184k|9453 | 2.941392e-01 | 1.800000e+01 |6019.55%|   6.70%
 5158s|157000 | 86664 | 54784k| 348.9 |   535M | 137 |1181 |3231 | 825 |  66k|  4 | 184k|9453 | 2.941392e-01 | 1.800000e+01 |6019.55%|   6.70%
 5160s|157100 | 86698 | 54804k| 348.8 |   535M | 137 |1181 |3289 | 810 |  66k|  1 | 184k|9470 | 2.941392e-01 | 1.800000e+01 |6019.55%|   6.70%
 5163s|157200 | 86741 | 54828k| 348.7 |   536M | 137 |1181 |3252 | 813 |  66k|  1 | 184k|9471 | 2.944194e-01 | 1.800000e+01 |6013.73%|   6.70%
 5165s|157300 | 86794 | 54852k| 348.7 |   536M | 137 |1181 |3265 | 828 |  66k|  2 | 184k|9471 | 2.944194e-01 | 1.800000e+01 |6013.73%|   6.70%
 5168s|157400 | 86847 | 54893k| 348.7 |   537M | 137 |1181 |3263 |   0 |  66k|  0 | 184k|9476 | 2.947074e-01 | 1.800000e+01 |6007.75%|   6.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5170s|157500 | 86884 | 54915k| 348.6 |   537M | 137 |1181 |3333 | 805 |  66k|  1 | 184k|9482 | 2.947074e-01 | 1.800000e+01 |6007.75%|   6.70%
 5171s|157600 | 86923 | 54929k| 348.5 |   537M | 137 |1181 |3393 | 819 |  66k|  0 | 184k|9492 | 2.947074e-01 | 1.800000e+01 |6007.75%|   6.70%
 5174s|157700 | 86983 | 54961k| 348.5 |   537M | 137 |1181 |3438 | 812 |  66k|  1 | 185k|9515 | 2.947074e-01 | 1.800000e+01 |6007.75%|   6.70%
 5177s|157800 | 87025 | 54985k| 348.4 |   537M | 137 |1181 |3435 | 826 |  66k|  1 | 185k|9515 | 2.947074e-01 | 1.800000e+01 |6007.75%|   6.70%
 5179s|157900 | 87068 | 55009k| 348.3 |   537M | 137 |1181 |3459 | 819 |  66k|  0 | 185k|9521 | 2.947074e-01 | 1.800000e+01 |6007.75%|   6.70%
 5181s|158000 | 87116 | 55034k| 348.3 |   537M | 137 |1181 |3443 | 820 |  66k|  1 | 185k|9522 | 2.947135e-01 | 1.800000e+01 |6007.63%|   6.70%
 5183s|158100 | 87159 | 55053k| 348.2 |   537M | 137 |1181 |3412 | 814 |  66k|  2 | 185k|9522 | 2.947135e-01 | 1.800000e+01 |6007.63%|   6.70%
 5185s|158200 | 87197 | 55068k| 348.0 |   537M | 137 |1181 |3384 | 817 |  66k|  1 | 185k|9522 | 2.947135e-01 | 1.800000e+01 |6007.63%|   6.71%
 5187s|158300 | 87240 | 55091k| 348.0 |   537M | 137 |1181 |3376 | 816 |  66k|  1 | 185k|9528 | 2.947135e-01 | 1.800000e+01 |6007.63%|   6.71%
 5190s|158400 | 87294 | 55126k| 348.0 |   538M | 137 |1181 |3344 |   0 |  66k|  0 | 185k|9528 | 2.947135e-01 | 1.800000e+01 |6007.63%|   6.71%
 5191s|158500 | 87332 | 55140k| 347.8 |   538M | 137 |1181 |3347 | 820 |  66k|  2 | 185k|9529 | 2.947135e-01 | 1.800000e+01 |6007.63%|   6.71%
 5192s|158600 | 87363 | 55150k| 347.7 |   538M | 137 |1181 |3558 | 823 |  66k|  1 | 185k|9576 | 2.947135e-01 | 1.800000e+01 |6007.63%|   6.71%
 5195s|158700 | 87407 | 55180k| 347.7 |   538M | 137 |1181 |3499 | 808 |  66k|  1 | 186k|9576 | 2.957093e-01 | 1.800000e+01 |5987.06%|   6.71%
 5198s|158800 | 87452 | 55209k| 347.6 |   539M | 137 |1181 |3593 | 817 |  66k|  1 | 186k|9588 | 2.959866e-01 | 1.800000e+01 |5981.36%|   6.71%
 5200s|158900 | 87506 | 55236k| 347.6 |   539M | 137 |1181 |3524 |   0 |  66k|  0 | 186k|9593 | 2.959866e-01 | 1.800000e+01 |5981.36%|   6.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5202s|159000 | 87547 | 55259k| 347.5 |   539M | 137 |1181 |3467 | 818 |  67k|  1 | 186k|9593 | 2.959866e-01 | 1.800000e+01 |5981.36%|   6.71%
 5204s|159100 | 87593 | 55281k| 347.4 |   539M | 137 |1181 |3396 | 815 |  67k|  1 | 186k|9593 | 2.959866e-01 | 1.800000e+01 |5981.36%|   6.71%
 5206s|159200 | 87631 | 55303k| 347.3 |   539M | 137 |1181 |3322 | 820 |  67k|  0 | 186k|9593 | 2.959866e-01 | 1.800000e+01 |5981.36%|   6.71%
 5210s|159300 | 87693 | 55349k| 347.4 |   539M | 137 |1181 |3153 | 818 |  67k|  1 | 186k|9593 | 2.969903e-01 | 1.800000e+01 |5960.80%|   6.71%
 5211s|159400 | 87735 | 55366k| 347.3 |   539M | 137 |1181 |3198 | 813 |  67k|  1 | 186k|9599 | 2.969903e-01 | 1.800000e+01 |5960.80%|   6.71%
 5215s|159500 | 87793 | 55410k| 347.4 |   539M | 137 |1181 |3136 | 816 |  67k|  0 | 186k|9604 | 2.970102e-01 | 1.800000e+01 |5960.40%|   6.71%
 5216s|159600 | 87835 | 55426k| 347.2 |   539M | 137 |1181 |3149 | 812 |  67k|  2 | 186k|9606 | 2.970102e-01 | 1.800000e+01 |5960.40%|   6.71%
 5218s|159700 | 87861 | 55438k| 347.1 |   539M | 137 |1181 |3339 |   0 |  67k|  0 | 186k|9623 | 2.970102e-01 | 1.800000e+01 |5960.40%|   6.71%
 5220s|159800 | 87896 | 55462k| 347.0 |   539M | 137 |1181 |3313 | 809 |  67k|  0 | 187k|9623 | 2.970102e-01 | 1.800000e+01 |5960.40%|   6.71%
 5222s|159900 | 87941 | 55490k| 347.0 |   539M | 137 |1181 |3222 | 804 |  67k|  0 | 187k|9623 | 2.970102e-01 | 1.800000e+01 |5960.40%|   6.71%
 5225s|160000 | 87987 | 55520k| 347.0 |   539M | 137 |1181 |3187 | 825 |  67k|  1 | 187k|9628 | 2.970102e-01 | 1.800000e+01 |5960.40%|   6.71%
 5227s|160100 | 88038 | 55549k| 346.9 |   539M | 137 |1181 |3141 | 810 |  67k|  2 | 187k|9630 | 2.970102e-01 | 1.800000e+01 |5960.40%|   6.71%
 5229s|160200 | 88093 | 55574k| 346.9 |   539M | 137 |1181 |3121 | 816 |  67k|  1 | 187k|9632 | 2.970102e-01 | 1.800000e+01 |5960.40%|   6.71%
 5231s|160300 | 88139 | 55599k| 346.8 |   539M | 137 |1181 |3122 | 809 |  67k|  1 | 187k|9632 | 2.970102e-01 | 1.800000e+01 |5960.40%|   6.71%
 5233s|160400 | 88181 | 55619k| 346.7 |   539M | 137 |1181 |3113 | 811 |  67k|  1 | 187k|9637 | 2.970102e-01 | 1.800000e+01 |5960.40%|   6.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5235s|160500 | 88225 | 55634k| 346.6 |   539M | 137 |1181 |3129 | 818 |  67k|  1 | 187k|9647 | 2.970102e-01 | 1.800000e+01 |5960.40%|   6.71%
 5237s|160600 | 88264 | 55661k| 346.5 |   540M | 137 |1181 |3234 | 807 |  67k|  1 | 187k|9667 | 2.970102e-01 | 1.800000e+01 |5960.40%|   6.71%
 5238s|160700 | 88313 | 55671k| 346.4 |   540M | 137 |1181 |3347 | 813 |  67k|  1 | 188k|9695 | 2.970102e-01 | 1.800000e+01 |5960.40%|   6.71%
 5240s|160800 | 88361 | 55692k| 346.3 |   541M | 137 |1181 |3466 | 807 |  67k|  1 | 188k|9705 | 2.970102e-01 | 1.800000e+01 |5960.40%|   6.71%
 5242s|160900 | 88394 | 55711k| 346.2 |   541M | 137 |1181 |3600 |   0 |  67k|  0 | 188k|9733 | 2.970102e-01 | 1.800000e+01 |5960.40%|   6.71%
 5245s|161000 | 88442 | 55742k| 346.2 |   542M | 137 |1181 |3554 | 806 |  67k|  1 | 188k|9739 | 2.970297e-01 | 1.800000e+01 |5960.00%|   6.71%
 5248s|161100 | 88493 | 55768k| 346.1 |   542M | 137 |1181 |3489 | 814 |  67k|  1 | 188k|9740 | 2.970297e-01 | 1.800000e+01 |5960.00%|   6.71%
 5249s|161200 | 88538 | 55786k| 346.0 |   543M | 137 |1181 |3463 | 826 |  67k|  1 | 188k|9742 | 2.970297e-01 | 1.800000e+01 |5960.00%|   6.71%
 5251s|161300 | 88579 | 55801k| 345.9 |   543M | 137 |1181 |3493 | 805 |  67k|  0 | 188k|9750 | 2.970297e-01 | 1.800000e+01 |5960.00%|   6.71%
 5254s|161400 | 88631 | 55839k| 345.9 |   543M | 137 |1181 |3497 | 822 |  67k|  1 | 188k|9756 | 2.970297e-01 | 1.800000e+01 |5960.00%|   6.71%
 5257s|161500 | 88679 | 55872k| 345.9 |   544M | 137 |1181 |3521 | 809 |  67k|  1 | 189k|9762 | 2.970297e-01 | 1.800000e+01 |5960.00%|   6.71%
 5259s|161600 | 88726 | 55900k| 345.9 |   544M | 137 |1181 |3543 | 805 |  67k|  0 | 189k|9779 | 2.970297e-01 | 1.800000e+01 |5960.00%|   6.71%
 5261s|161700 | 88769 | 55917k| 345.8 |   544M | 137 |1181 |3563 | 812 |  67k|  0 | 189k|9789 | 2.970297e-01 | 1.800000e+01 |5960.00%|   6.71%
 5263s|161800 | 88824 | 55945k| 345.7 |   544M | 137 |1181 |3545 | 808 |  67k|  1 | 189k|9789 | 2.970297e-01 | 1.800000e+01 |5960.00%|   6.72%
 5265s|161900 | 88864 | 55962k| 345.6 |   544M | 137 |1181 |3505 | 824 |  67k|  0 | 189k|9790 | 2.970297e-01 | 1.800000e+01 |5960.00%|   6.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5267s|162000 | 88911 | 55996k| 345.6 |   544M | 137 |1181 |3419 | 815 |  67k|  1 | 189k|9790 | 2.970297e-01 | 1.800000e+01 |5960.00%|   6.72%
 5270s|162100 | 88963 | 56029k| 345.6 |   544M | 137 |1181 |3355 | 814 |  67k|  0 | 189k|9790 | 2.970297e-01 | 1.800000e+01 |5960.00%|   6.72%
 5272s|162200 | 88998 | 56048k| 345.5 |   544M | 137 |1181 |3375 | 819 |  67k|  0 | 189k|9790 | 2.970297e-01 | 1.800000e+01 |5960.00%|   6.72%
 5275s|162300 | 89048 | 56085k| 345.5 |   544M | 137 |1181 |3339 | 822 |  67k|  1 | 189k|9790 | 2.970297e-01 | 1.800000e+01 |5960.00%|   6.72%
 5276s|162400 | 89079 | 56105k| 345.4 |   544M | 137 |1181 |3386 | 824 |  68k|  0 | 189k|9814 | 2.970297e-01 | 1.800000e+01 |5960.00%|   6.72%
 5279s|162500 | 89124 | 56133k| 345.4 |   545M | 137 |1181 |3368 | 806 |  68k|  1 | 190k|9819 | 2.970297e-01 | 1.800000e+01 |5960.00%|   6.72%
 5281s|162600 | 89169 | 56153k| 345.3 |   545M | 137 |1181 |3369 | 811 |  68k|  1 | 190k|9824 | 2.970297e-01 | 1.800000e+01 |5960.00%|   6.72%
 5283s|162700 | 89194 | 56178k| 345.2 |   545M | 137 |1181 |3375 | 814 |  68k|  2 | 190k|9826 | 2.970297e-01 | 1.800000e+01 |5960.00%|   6.72%
 5285s|162800 | 89231 | 56195k| 345.1 |   545M | 137 |1181 |3320 | 818 |  68k|  1 | 190k|9826 | 2.970297e-01 | 1.800000e+01 |5960.00%|   6.72%
 5287s|162900 | 89265 | 56214k| 345.0 |   545M | 137 |1181 |3395 | 820 |  68k|  1 | 190k|9837 | 2.970297e-01 | 1.800000e+01 |5960.00%|   6.72%
 5289s|163000 | 89306 | 56239k| 345.0 |   547M | 137 |1181 |3373 | 825 |  68k|  1 | 190k|9837 | 2.970297e-01 | 1.800000e+01 |5960.00%|   6.72%
 5292s|163100 | 89358 | 56271k| 345.0 |   548M | 137 |1181 |3372 |   0 |  68k|  0 | 190k|9837 | 2.970297e-01 | 1.800000e+01 |5960.00%|   6.72%
 5295s|163200 | 89401 | 56302k| 344.9 |   548M | 137 |1181 |3376 | 811 |  68k|  1 | 190k|9844 | 2.970297e-01 | 1.800000e+01 |5960.00%|   6.72%
 5297s|163300 | 89451 | 56323k| 344.9 |   548M | 137 |1181 |3362 | 819 |  68k|  1 | 190k|9844 | 2.970297e-01 | 1.800000e+01 |5960.00%|   6.72%
 5299s|163400 | 89507 | 56347k| 344.8 |   548M | 137 |1181 |3353 | 807 |  68k|  1 | 190k|9844 | 2.970297e-01 | 1.800000e+01 |5960.00%|   6.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5301s|163500 | 89551 | 56375k| 344.8 |   548M | 137 |1181 |3415 | 810 |  68k|  1 | 191k|9859 | 2.975207e-01 | 1.800000e+01 |5950.00%|   6.72%
 5302s|163600 | 89587 | 56391k| 344.6 |   548M | 137 |1181 |3474 | 813 |  68k|  1 | 191k|9860 | 2.975207e-01 | 1.800000e+01 |5950.00%|   6.72%
 5304s|163700 | 89634 | 56413k| 344.6 |   548M | 137 |1181 |3495 | 818 |  68k|  0 | 191k|9871 | 2.975207e-01 | 1.800000e+01 |5950.00%|   6.73%
 5307s|163800 | 89690 | 56441k| 344.5 |   549M | 137 |1181 |3479 | 833 |  68k|  1 | 191k|9871 | 2.975207e-01 | 1.800000e+01 |5950.00%|   6.73%
 5308s|163900 | 89732 | 56457k| 344.4 |   549M | 137 |1181 |3461 | 807 |  68k|  0 | 191k|9876 | 2.975207e-01 | 1.800000e+01 |5950.00%|   6.73%
 5311s|164000 | 89788 | 56491k| 344.4 |   549M | 137 |1181 |3376 | 807 |  68k|  1 | 191k|9876 | 2.975207e-01 | 1.800000e+01 |5950.00%|   6.73%
 5313s|164100 | 89825 | 56509k| 344.3 |   549M | 137 |1181 |3430 | 821 |  68k|  1 | 191k|9886 | 2.975207e-01 | 1.800000e+01 |5950.00%|   6.73%
 5314s|164200 | 89866 | 56531k| 344.2 |   549M | 137 |1181 |3412 | 816 |  68k|  1 | 191k|9886 | 2.975207e-01 | 1.800000e+01 |5950.00%|   6.73%
 5316s|164300 | 89906 | 56542k| 344.1 |   550M | 137 |1181 |3615 | 815 |  68k|  1 | 192k|9918 | 2.975207e-01 | 1.800000e+01 |5950.00%|   6.73%
 5319s|164400 | 89949 | 56572k| 344.1 |   550M | 137 |1181 |3591 | 814 |  68k|  1 | 192k|9923 | 2.977088e-01 | 1.800000e+01 |5946.18%|   6.73%
 5321s|164500 | 89983 | 56591k| 344.0 |   550M | 137 |1181 |3544 | 806 |  68k|  2 | 192k|9929 | 2.977088e-01 | 1.800000e+01 |5946.18%|   6.73%
 5323s|164600 | 90037 | 56619k| 343.9 |   550M | 137 |1181 |3580 | 811 |  68k|  1 | 192k|9939 | 2.977088e-01 | 1.800000e+01 |5946.18%|   6.73%
 5326s|164700 | 90092 | 56655k| 343.9 |   550M | 137 |1181 |3530 | 819 |  68k|  1 | 192k|9939 | 2.977088e-01 | 1.800000e+01 |5946.18%|   6.73%
 5329s|164800 | 90146 | 56683k| 343.9 |   550M | 137 |1181 |3458 | 807 |  68k|  1 | 192k|9939 | 2.977088e-01 | 1.800000e+01 |5946.18%|   6.73%
 5332s|164900 | 90197 | 56722k| 343.9 |   550M | 137 |1181 |3403 | 816 |  68k|  2 | 192k|9939 | 2.993884e-01 | 1.800000e+01 |5912.26%|   6.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5335s|165000 | 90241 | 56754k| 343.9 |   550M | 137 |1181 |3355 | 811 |  68k|  1 | 192k|9944 | 2.993884e-01 | 1.800000e+01 |5912.26%|   6.73%
 5338s|165100 | 90289 | 56787k| 343.9 |   550M | 137 |1181 |3296 | 814 |  68k|  1 | 192k|9944 | 3.000000e-01 | 1.800000e+01 |5900.00%|   6.73%
 5340s|165200 | 90329 | 56807k| 343.8 |   550M | 137 |1181 |3306 | 812 |  68k|  0 | 192k|9944 | 3.000000e-01 | 1.800000e+01 |5900.00%|   6.73%
 5342s|165300 | 90372 | 56830k| 343.8 |   550M | 137 |1181 |3313 | 805 |  68k|  1 | 192k|9944 | 3.000000e-01 | 1.800000e+01 |5900.00%|   6.73%
 5344s|165400 | 90427 | 56858k| 343.7 |   551M | 137 |1181 |3277 | 810 |  68k|  1 | 192k|9945 | 3.000000e-01 | 1.800000e+01 |5900.00%|   6.73%
 5346s|165500 | 90483 | 56881k| 343.6 |   551M | 137 |1181 |3202 | 811 |  68k|  1 | 192k|9945 | 3.000000e-01 | 1.800000e+01 |5900.00%|   6.73%
 5348s|165600 | 90535 | 56906k| 343.6 |   551M | 137 |1181 |3134 | 815 |  68k|  0 | 193k|9945 | 3.000000e-01 | 1.800000e+01 |5900.00%|   6.73%
 5349s|165700 | 90576 | 56925k| 343.5 |   551M | 137 |1181 |3245 | 810 |  68k|  1 | 193k|9974 | 3.000000e-01 | 1.800000e+01 |5900.00%|   6.73%
 5352s|165800 | 90623 | 56953k| 343.5 |   552M | 137 |1181 |3264 | 823 |  69k|  1 | 193k|9985 | 3.000000e-01 | 1.800000e+01 |5900.00%|   6.73%
 5354s|165900 | 90659 | 56978k| 343.4 |   552M | 137 |1181 |3257 | 811 |  69k|  1 | 193k|9990 | 3.000000e-01 | 1.800000e+01 |5900.00%|   6.73%
 5356s|166000 | 90702 | 56999k| 343.3 |   552M | 137 |1181 |3223 | 811 |  69k|  1 | 193k|9996 | 3.000000e-01 | 1.800000e+01 |5900.00%|   6.75%
 5358s|166100 | 90749 | 57023k| 343.3 |   552M | 137 |1181 |3228 | 814 |  69k|  0 | 193k|9996 | 3.000000e-01 | 1.800000e+01 |5900.00%|   6.75%
 5359s|166200 | 90787 | 57034k| 343.1 |   552M | 137 |1181 |3367 | 814 |  69k|  0 | 193k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.75%
 5361s|166300 | 90826 | 57063k| 343.1 |   552M | 137 |1181 |3359 | 817 |  69k|  0 | 193k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.75%
 5364s|166400 | 90881 | 57091k| 343.0 |   552M | 137 |1181 |3274 | 829 |  69k|  1 | 193k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5366s|166500 | 90934 | 57122k| 343.0 |   552M | 137 |1181 |3220 | 812 |  69k|  1 | 193k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.75%
 5368s|166600 | 90964 | 57145k| 343.0 |   552M | 137 |1181 |3242 | 827 |  69k|  2 | 194k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.75%
 5369s|166700 | 91006 | 57161k| 342.9 |   552M | 137 |1181 |3179 | 807 |  69k|  1 | 194k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.75%
 5371s|166800 | 91052 | 57185k| 342.8 |   552M | 137 |1181 |3236 | 827 |  69k|  1 | 194k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.75%
 5374s|166900 | 91102 | 57210k| 342.7 |   552M | 137 |1181 |3272 |   0 |  69k|  0 | 194k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.75%
 5375s|167000 | 91160 | 57234k| 342.7 |   552M | 137 |1181 |3272 | 808 |  69k|  0 | 194k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.75%
 5378s|167100 | 91204 | 57259k| 342.6 |   552M | 137 |1181 |3289 | 809 |  69k|  0 | 194k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.75%
 5380s|167200 | 91257 | 57291k| 342.6 |   552M | 137 |1181 |3298 | 804 |  69k|  1 | 194k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.75%
 5382s|167300 | 91300 | 57313k| 342.5 |   552M | 137 |1181 |3340 | 802 |  69k|  1 | 194k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.75%
 5384s|167400 | 91347 | 57339k| 342.5 |   554M | 137 |1181 |3394 | 832 |  69k|  1 | 194k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.75%
 5386s|167500 | 91395 | 57364k| 342.4 |   554M | 137 |1181 |3341 | 817 |  69k|  1 | 195k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.75%
 5389s|167600 | 91441 | 57396k| 342.4 |   555M | 137 |1181 |3346 | 824 |  69k|  1 | 195k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.76%
 5391s|167700 | 91477 | 57414k| 342.3 |   555M | 137 |1181 |3421 |   0 |  69k|  0 | 195k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.76%
 5394s|167800 | 91525 | 57448k| 342.3 |   555M | 137 |1181 |3341 | 807 |  69k|  1 | 195k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.76%
 5396s|167900 | 91571 | 57477k| 342.3 |   555M | 137 |1181 |3296 | 830 |  69k|  5 | 195k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5399s|168000 | 91621 | 57507k| 342.3 |   555M | 137 |1181 |3270 | 817 |  69k|  0 | 195k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.76%
 5401s|168100 | 91675 | 57533k| 342.2 |   555M | 137 |1181 |3213 | 814 |  69k|  1 | 195k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.76%
 5404s|168200 | 91721 | 57559k| 342.2 |   555M | 137 |1181 |3287 | 803 |  69k|  2 | 195k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.76%
 5406s|168300 | 91754 | 57581k| 342.1 |   555M | 137 |1181 |3310 | 821 |  69k|  1 | 195k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.76%
 5409s|168400 | 91809 | 57617k| 342.1 |   555M | 137 |1181 |3253 | 813 |  69k|  1 | 195k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.76%
 5416s|168500 | 91851 | 57639k| 342.0 |   557M | 137 |1181 |3237 | 810 |  69k|  2 | 196k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.76%
 5419s|168600 | 91893 | 57672k| 342.0 |   557M | 137 |1181 |3258 | 809 |  69k|  1 | 196k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.76%
 5422s|168700 | 91944 | 57703k| 342.0 |   557M | 137 |1181 |3292 | 806 |  69k|  1 | 196k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.76%
