FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686651978
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 347/525 (66.1%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 22 generators found (max: 1500, log10 of symmetry group size: 10.9)
(round 5, exhaustive) 675 del vars, 55 del conss, 186 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 710 clqs
presolving (6 rounds: 6 fast, 5 medium, 4 exhaustive):
 675 deleted vars, 55 deleted constraints, 186 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 1146 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    156 constraints of type <orbisack>
     30 constraints of type <symretope>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  176s| 22800 |  1524 |  2255k|  98.8 |    74M |  30 | 525 |  10k| 935 |6973 |  0 |  64k|  11 | 0.000000e+00 |      --      |    Inf |  89.48%
  177s| 22900 |  1522 |  2263k|  98.8 |    74M |  30 | 525 |  10k| 928 |6973 |  1 |  64k|  11 | 0.000000e+00 |      --      |    Inf |  89.49%
  178s| 23000 |  1525 |  2273k|  98.7 |    74M |  30 | 525 |  10k| 944 |6985 |  1 |  64k|  11 | 0.000000e+00 |      --      |    Inf |  89.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  178s| 23100 |  1507 |  2282k|  98.7 |    74M |  30 | 525 |  10k| 936 |7011 |  1 |  64k|  11 | 0.000000e+00 |      --      |    Inf |  89.52%
  179s| 23200 |  1510 |  2291k|  98.7 |    74M |  30 | 525 |  10k| 926 |7014 |  1 |  64k|  11 | 0.000000e+00 |      --      |    Inf |  89.56%
  180s| 23300 |  1505 |  2298k|  98.6 |    74M |  30 | 525 |  10k| 926 |7024 |  0 |  65k|  11 | 0.000000e+00 |      --      |    Inf |  89.60%
  180s| 23400 |  1516 |  2307k|  98.5 |    74M |  30 | 525 |  10k| 929 |7034 |  1 |  65k|  11 | 0.000000e+00 |      --      |    Inf |  89.64%
  181s| 23500 |  1512 |  2316k|  98.5 |    74M |  30 | 525 |  10k|   0 |7039 |  0 |  65k|  11 | 0.000000e+00 |      --      |    Inf |  89.68%
  182s| 23600 |  1504 |  2325k|  98.4 |    74M |  30 | 525 |  10k| 927 |7056 |  0 |  65k|  11 | 0.000000e+00 |      --      |    Inf |  89.75%
  183s| 23700 |  1479 |  2335k|  98.4 |    74M |  30 | 525 |  10k| 946 |7072 |  2 |  66k|  11 | 0.000000e+00 |      --      |    Inf |  89.96%
  183s| 23800 |  1477 |  2345k|  98.4 |    74M |  30 | 525 |  10k| 929 |7107 |  0 |  66k|  11 | 0.000000e+00 |      --      |    Inf |  90.00%
  184s| 23900 |  1502 |  2355k|  98.4 |    74M |  32 | 525 |  10k| 936 |7138 |  0 |  66k|  11 | 0.000000e+00 |      --      |    Inf |  90.00%
  185s| 24000 |  1505 |  2364k|  98.4 |    75M |  32 | 525 |  10k| 934 |7145 |  1 |  66k|  11 | 0.000000e+00 |      --      |    Inf |  90.00%
  185s| 24100 |  1493 |  2372k|  98.4 |    75M |  32 | 525 |  10k| 942 |7145 |  0 |  67k|  11 | 0.000000e+00 |      --      |    Inf |  90.00%
  186s| 24200 |  1477 |  2382k|  98.3 |    75M |  32 | 525 |  10k|   0 |7162 |  0 |  67k|  11 | 0.000000e+00 |      --      |    Inf |  90.02%
  187s| 24300 |  1479 |  2390k|  98.3 |    75M |  32 | 525 |  10k| 930 |7162 |  0 |  67k|  11 | 0.000000e+00 |      --      |    Inf |  90.04%
  188s| 24400 |  1477 |  2398k|  98.2 |    75M |  32 | 525 |  10k| 929 |7182 |  1 |  67k|  11 | 0.000000e+00 |      --      |    Inf |  90.07%
  188s| 24500 |  1480 |  2408k|  98.2 |    75M |  32 | 525 |  10k| 936 |7195 |  0 |  68k|  11 | 0.000000e+00 |      --      |    Inf |  90.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  189s| 24600 |  1496 |  2418k|  98.2 |    75M |  32 | 525 |  10k| 941 |7214 |  0 |  68k|  11 | 0.000000e+00 |      --      |    Inf |  90.11%
  190s| 24700 |  1501 |  2426k|  98.2 |    75M |  32 | 525 |  10k| 930 |7234 |  0 |  68k|  11 | 0.000000e+00 |      --      |    Inf |  90.11%
  190s| 24800 |  1500 |  2437k|  98.2 |    75M |  32 | 525 |  10k| 922 |7252 |  0 |  68k|  11 | 0.000000e+00 |      --      |    Inf |  90.13%
  191s| 24900 |  1499 |  2446k|  98.2 |    75M |  32 | 525 |  10k| 933 |7263 |  1 |  68k|  11 | 0.000000e+00 |      --      |    Inf |  90.14%
  192s| 25000 |  1525 |  2457k|  98.2 |    75M |  32 | 525 |  10k| 930 |7293 |  1 |  69k|  11 | 0.000000e+00 |      --      |    Inf |  90.15%
  193s| 25100 |  1515 |  2468k|  98.2 |    75M |  32 | 525 |  10k| 962 |7316 |  1 |  69k|  11 | 0.000000e+00 |      --      |    Inf |  90.16%
  193s| 25200 |  1528 |  2477k|  98.2 |    75M |  32 | 525 |  10k| 930 |7323 |  1 |  69k|  11 | 0.000000e+00 |      --      |    Inf |  90.18%
  194s| 25300 |  1527 |  2487k|  98.2 |    75M |  32 | 525 |  10k| 917 |7330 |  1 |  69k|  11 | 0.000000e+00 |      --      |    Inf |  90.21%
  195s| 25400 |  1518 |  2496k|  98.2 |    76M |  32 | 525 |  10k| 934 |7330 |  0 |  70k|  11 | 0.000000e+00 |      --      |    Inf |  90.29%
  195s| 25500 |  1525 |  2503k|  98.1 |    76M |  32 | 525 |  10k| 934 |7330 |  1 |  70k|  11 | 0.000000e+00 |      --      |    Inf |  90.32%
  196s| 25600 |  1521 |  2512k|  98.1 |    76M |  32 | 525 |  10k| 949 |7330 |  1 |  70k|  11 | 0.000000e+00 |      --      |    Inf |  90.34%
  196s| 25700 |  1520 |  2521k|  98.0 |    76M |  32 | 525 |  10k| 924 |7330 |  0 |  70k|  11 | 0.000000e+00 |      --      |    Inf |  90.35%
  197s| 25800 |  1519 |  2531k|  98.0 |    76M |  32 | 525 |  10k| 928 |7354 |  1 |  70k|  11 | 0.000000e+00 |      --      |    Inf |  90.37%
  198s| 25900 |  1518 |  2540k|  98.0 |    76M |  32 | 525 |  10k| 940 |7360 |  0 |  71k|  11 | 0.000000e+00 |      --      |    Inf |  90.47%
  199s| 26000 |  1519 |  2550k|  98.0 |    76M |  32 | 525 |  10k| 935 |7375 |  0 |  71k|  11 | 0.000000e+00 |      --      |    Inf |  90.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  199s| 26100 |  1513 |  2557k|  97.9 |    76M |  32 | 525 |  10k| 936 |7375 |  0 |  71k|  11 | 0.000000e+00 |      --      |    Inf |  90.54%
  200s| 26200 |  1512 |  2567k|  97.9 |    76M |  32 | 525 |  10k| 938 |7379 |  0 |  71k|  11 | 0.000000e+00 |      --      |    Inf |  90.58%
  201s| 26300 |  1513 |  2578k|  98.0 |    76M |  32 | 525 |  10k| 926 |7401 |  0 |  71k|  11 | 0.000000e+00 |      --      |    Inf |  90.59%
  202s| 26400 |  1505 |  2586k|  97.9 |    76M |  32 | 525 |  10k| 934 |7407 |  0 |  72k|  11 | 0.000000e+00 |      --      |    Inf |  90.60%
  202s| 26500 |  1500 |  2596k|  97.9 |    76M |  32 | 525 |  10k| 962 |7422 |  1 |  72k|  11 | 0.000000e+00 |      --      |    Inf |  90.66%
  203s| 26600 |  1475 |  2606k|  97.9 |    76M |  32 | 525 |  10k| 927 |7426 |  0 |  72k|  11 | 0.000000e+00 |      --      |    Inf |  90.74%
  204s| 26700 |  1465 |  2616k|  97.9 |    76M |  32 | 525 |  10k| 937 |7456 |  2 |  72k|  11 | 0.000000e+00 |      --      |    Inf |  90.76%
  205s| 26800 |  1468 |  2625k|  97.9 |    76M |  32 | 525 |  10k| 955 |7468 |  0 |  73k|  11 | 0.000000e+00 |      --      |    Inf |  90.84%
  206s| 26900 |  1462 |  2634k|  97.9 |    75M |  32 | 525 |  10k| 942 |7487 |  1 |  73k|  11 | 0.000000e+00 |      --      |    Inf |  90.87%
  206s| 27000 |  1468 |  2644k|  97.8 |    75M |  32 | 525 |  10k| 921 |7490 |  1 |  73k|  11 | 0.000000e+00 |      --      |    Inf |  90.90%
  207s| 27100 |  1482 |  2653k|  97.8 |    75M |  32 | 525 |  10k| 921 |7506 |  1 |  73k|  11 | 0.000000e+00 |      --      |    Inf |  90.90%
  208s| 27200 |  1463 |  2661k|  97.8 |    75M |  32 | 525 |  10k| 926 |7515 |  0 |  73k|  11 | 0.000000e+00 |      --      |    Inf |  90.91%
  208s| 27300 |  1460 |  2671k|  97.8 |    75M |  32 | 525 |  10k| 928 |7532 |  1 |  74k|  11 | 0.000000e+00 |      --      |    Inf |  90.97%
  209s| 27400 |  1466 |  2681k|  97.8 |    75M |  32 | 525 |  10k| 929 |7540 |  0 |  74k|  11 | 0.000000e+00 |      --      |    Inf |  91.00%
  210s| 27500 |  1468 |  2690k|  97.7 |    75M |  32 | 525 |  10k| 930 |7552 |  0 |  74k|  11 | 0.000000e+00 |      --      |    Inf |  91.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  210s| 27600 |  1470 |  2698k|  97.7 |    75M |  32 | 525 |  10k| 924 |7560 |  0 |  74k|  11 | 0.000000e+00 |      --      |    Inf |  91.13%
  211s| 27700 |  1476 |  2707k|  97.7 |    75M |  32 | 525 |  10k| 925 |7569 |  0 |  74k|  11 | 0.000000e+00 |      --      |    Inf |  91.16%
  212s| 27800 |  1458 |  2715k|  97.6 |    75M |  32 | 525 |  10k| 936 |7591 |  1 |  75k|  11 | 0.000000e+00 |      --      |    Inf |  91.20%
  213s| 27900 |  1458 |  2725k|  97.6 |    75M |  32 | 525 |  10k| 940 |7602 |  0 |  75k|  11 | 0.000000e+00 |      --      |    Inf |  91.24%
  213s| 28000 |  1446 |  2735k|  97.6 |    75M |  32 | 525 |  10k| 933 |7606 |  1 |  75k|  11 | 0.000000e+00 |      --      |    Inf |  91.26%
  214s| 28100 |  1444 |  2744k|  97.6 |    76M |  32 | 525 |  10k| 925 |7622 |  0 |  75k|  11 | 0.000000e+00 |      --      |    Inf |  91.28%
  215s| 28200 |  1445 |  2757k|  97.7 |    76M |  32 | 525 |  10k| 927 |7635 |  1 |  76k|  11 | 0.000000e+00 |      --      |    Inf |  91.29%
  216s| 28300 |  1442 |  2769k|  97.8 |    76M |  32 | 525 |  10k|   0 |7641 |  0 |  76k|  11 | 0.000000e+00 |      --      |    Inf |  91.30%
  217s| 28400 |  1442 |  2778k|  97.7 |    76M |  32 | 525 |  10k| 940 |7643 |  0 |  76k|  11 | 0.000000e+00 |      --      |    Inf |  91.32%
  217s| 28500 |  1445 |  2788k|  97.8 |    76M |  32 | 525 |  10k| 939 |7669 |  1 |  76k|  11 | 0.000000e+00 |      --      |    Inf |  91.33%
  218s| 28600 |  1442 |  2796k|  97.7 |    76M |  32 | 525 |  10k| 936 |7682 |  1 |  76k|  11 | 0.000000e+00 |      --      |    Inf |  91.34%
  219s| 28700 |  1449 |  2806k|  97.7 |    76M |  32 | 525 |  10k| 916 |7691 |  1 |  77k|  11 | 0.000000e+00 |      --      |    Inf |  91.40%
  219s| 28800 |  1454 |  2813k|  97.6 |    76M |  32 | 525 |  10k|   0 |7701 |  0 |  77k|  11 | 0.000000e+00 |      --      |    Inf |  91.41%
  220s| 28900 |  1449 |  2823k|  97.6 |    76M |  32 | 525 |  10k| 939 |7719 |  0 |  77k|  11 | 0.000000e+00 |      --      |    Inf |  91.48%
  221s| 29000 |  1450 |  2834k|  97.6 |    76M |  32 | 525 |  10k| 930 |7724 |  1 |  77k|  11 | 0.000000e+00 |      --      |    Inf |  91.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  222s| 29100 |  1443 |  2844k|  97.7 |    76M |  32 | 525 |  10k| 919 |7739 |  1 |  77k|  11 | 0.000000e+00 |      --      |    Inf |  91.55%
  222s| 29200 |  1441 |  2854k|  97.7 |    76M |  32 | 525 |  10k| 924 |7759 |  0 |  78k|  11 | 0.000000e+00 |      --      |    Inf |  91.64%
  223s| 29300 |  1432 |  2864k|  97.7 |    76M |  32 | 525 |  10k| 935 |7770 |  1 |  78k|  11 | 0.000000e+00 |      --      |    Inf |  91.71%
  224s| 29400 |  1430 |  2872k|  97.6 |    76M |  32 | 525 |  10k| 930 |7774 |  0 |  78k|  11 | 0.000000e+00 |      --      |    Inf |  91.72%
  225s| 29500 |  1427 |  2882k|  97.6 |    76M |  32 | 525 |  10k| 953 |7796 |  1 |  78k|  11 | 0.000000e+00 |      --      |    Inf |  91.75%
  225s| 29600 |  1422 |  2890k|  97.6 |    76M |  32 | 525 |  10k| 922 |7805 |  1 |  79k|  11 | 0.000000e+00 |      --      |    Inf |  91.84%
  226s| 29700 |  1414 |  2900k|  97.6 |    76M |  32 | 525 |  10k| 924 |7821 |  1 |  79k|  11 | 0.000000e+00 |      --      |    Inf |  91.89%
  227s| 29800 |  1407 |  2910k|  97.6 |    76M |  32 | 525 |  10k| 939 |7830 |  1 |  79k|  11 | 0.000000e+00 |      --      |    Inf |  91.91%
  228s| 29900 |  1399 |  2920k|  97.6 |    76M |  32 | 525 |  10k| 932 |7850 |  0 |  79k|  11 | 0.000000e+00 |      --      |    Inf |  91.92%
  229s| 30000 |  1384 |  2929k|  97.6 |    76M |  32 | 525 |  10k| 924 |7850 |  1 |  80k|  11 | 0.000000e+00 |      --      |    Inf |  91.98%
  230s| 30100 |  1374 |  2937k|  97.5 |    76M |  32 | 525 |  10k| 924 |7855 |  1 |  80k|  11 | 0.000000e+00 |      --      |    Inf |  92.02%
  230s| 30200 |  1377 |  2947k|  97.5 |    76M |  32 | 525 |  10k| 920 |7864 |  0 |  80k|  11 | 0.000000e+00 |      --      |    Inf |  92.06%
  231s| 30300 |  1366 |  2957k|  97.5 |    76M |  32 | 525 |  10k| 959 |7873 |  0 |  80k|  11 | 0.000000e+00 |      --      |    Inf |  92.08%
  232s| 30400 |  1376 |  2967k|  97.6 |    76M |  32 | 525 |  10k| 940 |7877 |  1 |  80k|  11 | 0.000000e+00 |      --      |    Inf |  92.15%
  233s| 30500 |  1362 |  2977k|  97.5 |    76M |  32 | 525 |  10k| 937 |7881 |  0 |  81k|  11 | 0.000000e+00 |      --      |    Inf |  92.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s| 30600 |  1363 |  2985k|  97.5 |    76M |  32 | 525 |  10k| 936 |7895 |  1 |  81k|  11 | 0.000000e+00 |      --      |    Inf |  92.21%
  234s| 30700 |  1366 |  2996k|  97.5 |    76M |  32 | 525 |  10k|   0 |7907 |  0 |  81k|  11 | 0.000000e+00 |      --      |    Inf |  92.22%
  235s| 30800 |  1372 |  3004k|  97.5 |    77M |  32 | 525 |  10k| 930 |7907 |  0 |  81k|  11 | 0.000000e+00 |      --      |    Inf |  92.26%
  235s| 30900 |  1384 |  3011k|  97.4 |    77M |  32 | 525 |  10k| 923 |7925 |  0 |  82k|  11 | 0.000000e+00 |      --      |    Inf |  92.26%
  236s| 31000 |  1373 |  3019k|  97.3 |    77M |  32 | 525 |  10k| 931 |7933 |  0 |  82k|  11 | 0.000000e+00 |      --      |    Inf |  92.27%
  236s| 31100 |  1371 |  3028k|  97.3 |    77M |  32 | 525 |  10k| 938 |7938 |  0 |  82k|  11 | 0.000000e+00 |      --      |    Inf |  92.28%
  237s| 31200 |  1373 |  3039k|  97.3 |    77M |  32 | 525 |  10k| 936 |7949 |  0 |  82k|  11 | 0.000000e+00 |      --      |    Inf |  92.28%
  238s| 31300 |  1371 |  3049k|  97.4 |    77M |  32 | 525 |  10k| 930 |7957 |  0 |  82k|  11 | 0.000000e+00 |      --      |    Inf |  92.29%
  239s| 31400 |  1359 |  3058k|  97.3 |    77M |  32 | 525 |  10k| 936 |7969 |  0 |  83k|  11 | 0.000000e+00 |      --      |    Inf |  92.33%
  239s| 31500 |  1360 |  3067k|  97.3 |    77M |  32 | 525 |  10k| 958 |7980 |  1 |  83k|  11 | 0.000000e+00 |      --      |    Inf |  92.36%
  240s| 31600 |  1358 |  3077k|  97.3 |    77M |  32 | 525 |  10k|   0 |7998 |  0 |  83k|  11 | 0.000000e+00 |      --      |    Inf |  92.36%
  241s| 31700 |  1344 |  3087k|  97.3 |    77M |  32 | 525 |  10k| 922 |8004 |  0 |  83k|  11 | 0.000000e+00 |      --      |    Inf |  92.39%
  242s| 31800 |  1332 |  3096k|  97.3 |    77M |  32 | 525 |  10k| 942 |8004 |  0 |  83k|  11 | 0.000000e+00 |      --      |    Inf |  92.42%
  243s| 31900 |  1325 |  3107k|  97.3 |    77M |  32 | 525 |  10k| 943 |8020 |  1 |  84k|  11 | 0.000000e+00 |      --      |    Inf |  92.45%
  243s| 32000 |  1316 |  3116k|  97.3 |    77M |  32 | 525 |  10k| 936 |8027 |  1 |  84k|  11 | 0.000000e+00 |      --      |    Inf |  92.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  244s| 32100 |  1312 |  3124k|  97.3 |    77M |  32 | 525 |  10k| 925 |8038 |  1 |  84k|  11 | 0.000000e+00 |      --      |    Inf |  92.51%
  245s| 32200 |  1316 |  3133k|  97.2 |    77M |  32 | 525 |  10k| 931 |8053 |  0 |  84k|  11 | 0.000000e+00 |      --      |    Inf |  92.53%
  245s| 32300 |  1308 |  3141k|  97.2 |    77M |  32 | 525 |  10k| 938 |8064 |  1 |  85k|  11 | 0.000000e+00 |      --      |    Inf |  92.53%
  246s| 32400 |  1300 |  3152k|  97.2 |    78M |  32 | 525 |  10k| 935 |8069 |  0 |  85k|  11 | 0.000000e+00 |      --      |    Inf |  92.55%
  247s| 32500 |  1298 |  3161k|  97.2 |    78M |  32 | 525 |  10k| 948 |8086 |  0 |  85k|  11 | 0.000000e+00 |      --      |    Inf |  92.57%
  248s| 32600 |  1292 |  3170k|  97.2 |    78M |  32 | 525 |  10k| 919 |8094 |  0 |  85k|  11 | 0.000000e+00 |      --      |    Inf |  92.59%
  249s| 32700 |  1288 |  3184k|  97.3 |    78M |  32 | 525 |  10k| 939 |8102 |  1 |  85k|  11 | 0.000000e+00 |      --      |    Inf |  92.61%
  249s| 32800 |  1282 |  3193k|  97.3 |    78M |  32 | 525 |  10k| 927 |8114 |  0 |  86k|  11 | 0.000000e+00 |      --      |    Inf |  92.62%
  250s| 32900 |  1282 |  3203k|  97.3 |    78M |  32 | 525 |  10k| 931 |8119 |  1 |  86k|  11 | 0.000000e+00 |      --      |    Inf |  92.64%
  251s| 33000 |  1286 |  3212k|  97.3 |    78M |  32 | 525 |  10k| 931 |8149 |  1 |  86k|  11 | 0.000000e+00 |      --      |    Inf |  92.64%
  251s| 33100 |  1292 |  3221k|  97.3 |    78M |  32 | 525 |  10k| 941 |8160 |  1 |  86k|  11 | 0.000000e+00 |      --      |    Inf |  92.65%
  252s| 33200 |  1292 |  3230k|  97.2 |    78M |  32 | 525 |  10k| 924 |8167 |  1 |  87k|  11 | 0.000000e+00 |      --      |    Inf |  92.66%
  253s| 33300 |  1287 |  3239k|  97.2 |    78M |  32 | 525 |  10k| 937 |8175 |  1 |  87k|  11 | 0.000000e+00 |      --      |    Inf |  92.67%
  254s| 33400 |  1287 |  3248k|  97.2 |    78M |  32 | 525 |  10k|   0 |8175 |  0 |  87k|  11 | 0.000000e+00 |      --      |    Inf |  92.68%
  254s| 33500 |  1283 |  3256k|  97.1 |    78M |  32 | 525 |  10k| 941 |8175 |  1 |  87k|  11 | 0.000000e+00 |      --      |    Inf |  92.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  255s| 33600 |  1286 |  3267k|  97.2 |    78M |  32 | 525 |  10k| 946 |8190 |  0 |  87k|  11 | 0.000000e+00 |      --      |    Inf |  92.72%
  256s| 33700 |  1281 |  3277k|  97.2 |    78M |  32 | 525 |  10k| 940 |8201 |  0 |  88k|  11 | 0.000000e+00 |      --      |    Inf |  92.74%
  257s| 33800 |  1272 |  3286k|  97.2 |    78M |  32 | 525 |  10k| 938 |8204 |  0 |  88k|  11 | 0.000000e+00 |      --      |    Inf |  92.77%
  257s| 33900 |  1265 |  3294k|  97.1 |    78M |  32 | 525 |  10k| 930 |8204 |  1 |  88k|  11 | 0.000000e+00 |      --      |    Inf |  92.79%
  258s| 34000 |  1259 |  3304k|  97.1 |    78M |  32 | 525 |  10k| 931 |8213 |  0 |  88k|  11 | 0.000000e+00 |      --      |    Inf |  92.80%
  259s| 34100 |  1260 |  3313k|  97.1 |    78M |  32 | 525 |  10k| 929 |8215 |  1 |  89k|  11 | 0.000000e+00 |      --      |    Inf |  92.84%
  260s| 34200 |  1239 |  3325k|  97.2 |    78M |  32 | 525 |  10k| 931 |8221 |  0 |  89k|  11 | 0.000000e+00 |      --      |    Inf |  92.86%
  261s| 34300 |  1242 |  3335k|  97.2 |    79M |  32 | 525 |  10k| 922 |8221 |  1 |  89k|  11 | 0.000000e+00 |      --      |    Inf |  92.88%
  261s| 34400 |  1236 |  3344k|  97.2 |    79M |  32 | 525 |  10k| 941 |8221 |  0 |  89k|  11 | 0.000000e+00 |      --      |    Inf |  92.90%
  262s| 34500 |  1236 |  3354k|  97.2 |    79M |  32 | 525 |  10k| 927 |8236 |  0 |  89k|  11 | 0.000000e+00 |      --      |    Inf |  92.92%
  263s| 34600 |  1236 |  3362k|  97.1 |    79M |  32 | 525 |  10k| 932 |8242 |  1 |  90k|  11 | 0.000000e+00 |      --      |    Inf |  92.94%
  263s| 34700 |  1230 |  3372k|  97.1 |    79M |  32 | 525 |  10k| 950 |8242 |  1 |  90k|  11 | 0.000000e+00 |      --      |    Inf |  92.98%
  264s| 34800 |  1216 |  3381k|  97.1 |    79M |  32 | 525 |  10k| 931 |8253 |  1 |  90k|  11 | 0.000000e+00 |      --      |    Inf |  93.03%
  265s| 34900 |  1204 |  3390k|  97.1 |    79M |  32 | 525 |  10k| 935 |8253 |  0 |  90k|  11 | 0.000000e+00 |      --      |    Inf |  93.12%
  266s| 35000 |  1194 |  3401k|  97.1 |    79M |  32 | 525 |  10k| 930 |8253 |  1 |  90k|  11 | 0.000000e+00 |      --      |    Inf |  93.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  267s| 35100 |  1179 |  3409k|  97.1 |    79M |  32 | 525 |  10k| 934 |8255 |  1 |  91k|  11 | 0.000000e+00 |      --      |    Inf |  93.25%
  267s| 35200 |  1185 |  3420k|  97.1 |    79M |  32 | 525 |  10k| 926 |8265 |  1 |  91k|  11 | 0.000000e+00 |      --      |    Inf |  93.26%
  268s| 35300 |  1193 |  3429k|  97.1 |    79M |  32 | 525 |  10k| 928 |8280 |  1 |  91k|  11 | 0.000000e+00 |      --      |    Inf |  93.27%
  269s| 35400 |  1190 |  3439k|  97.1 |    79M |  32 | 525 |  10k| 933 |8298 |  1 |  91k|  11 | 0.000000e+00 |      --      |    Inf |  93.27%
  269s| 35500 |  1190 |  3446k|  97.0 |    79M |  32 | 525 |  10k| 932 |8309 |  0 |  91k|  11 | 0.000000e+00 |      --      |    Inf |  93.33%
  270s| 35600 |  1186 |  3456k|  97.0 |    79M |  32 | 525 |  10k| 933 |8320 |  1 |  92k|  11 | 0.000000e+00 |      --      |    Inf |  93.33%
  271s| 35700 |  1190 |  3465k|  97.0 |    79M |  32 | 525 |  10k| 936 |8324 |  2 |  92k|  11 | 0.000000e+00 |      --      |    Inf |  93.34%
  272s| 35800 |  1186 |  3475k|  97.0 |    79M |  32 | 525 |  10k| 930 |8335 |  1 |  92k|  11 | 0.000000e+00 |      --      |    Inf |  93.37%
  272s| 35900 |  1187 |  3484k|  97.0 |    79M |  32 | 525 |  10k| 931 |8345 |  0 |  92k|  11 | 0.000000e+00 |      --      |    Inf |  93.37%
  273s| 36000 |  1194 |  3494k|  97.0 |    79M |  32 | 525 |  10k| 931 |8354 |  0 |  93k|  11 | 0.000000e+00 |      --      |    Inf |  93.38%
  274s| 36100 |  1212 |  3503k|  97.0 |    80M |  32 | 525 |  10k| 934 |8383 |  1 |  93k|  11 | 0.000000e+00 |      --      |    Inf |  93.38%
  275s| 36200 |  1206 |  3514k|  97.0 |    80M |  32 | 525 |  10k| 946 |8391 |  1 |  93k|  11 | 0.000000e+00 |      --      |    Inf |  93.40%
