FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686649535
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.4s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 35493 implications, 0 bound changes
   (0.4s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 35551 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 623 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1287 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.43
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4164s|385500 |  6825 | 10769k|  27.9 |   401M | 173 |3273 |2181 |1875 |  65k|  1 | 495k| 126k|-5.726983e+02 |-5.633840e+02 |   1.65%|  31.90%
 4166s|385600 |  6825 | 10772k|  27.9 |   401M | 173 |3273 |2372 |1878 |  65k|  1 | 495k| 126k|-5.726983e+02 |-5.633840e+02 |   1.65%|  31.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4168s|385700 |  6831 | 10773k|  27.9 |   401M | 173 |3273 |3022 |1878 |  65k|  3 | 496k| 126k|-5.726983e+02 |-5.633840e+02 |   1.65%|  31.90%
 4169s|385800 |  6831 | 10774k|  27.9 |   401M | 173 |3273 |2602 |1878 |  65k|  0 | 496k| 126k|-5.726983e+02 |-5.633840e+02 |   1.65%|  31.90%
 4170s|385900 |  6833 | 10775k|  27.9 |   401M | 173 |3273 |2799 |1878 |  65k|  2 | 496k| 126k|-5.726983e+02 |-5.633840e+02 |   1.65%|  31.90%
 4171s|386000 |  6831 | 10777k|  27.9 |   401M | 173 |3273 |2777 |1878 |  65k|  1 | 496k| 126k|-5.726983e+02 |-5.633840e+02 |   1.65%|  31.90%
 4172s|386100 |  6835 | 10779k|  27.9 |   401M | 173 |3273 |2589 |1881 |  65k|  1 | 497k| 126k|-5.726969e+02 |-5.633840e+02 |   1.65%|  31.92%
 4173s|386200 |  6833 | 10781k|  27.9 |   401M | 173 |3273 |2623 |1881 |  65k|  0 | 497k| 126k|-5.726969e+02 |-5.633840e+02 |   1.65%|  31.92%
 4174s|386300 |  6835 | 10783k|  27.9 |   401M | 173 |3273 |2664 |1881 |  65k|  1 | 497k| 126k|-5.726969e+02 |-5.633840e+02 |   1.65%|  31.92%
 4175s|386400 |  6841 | 10786k|  27.9 |   401M | 173 |3273 |2581 |1881 |  65k|  0 | 497k| 126k|-5.726969e+02 |-5.633840e+02 |   1.65%|  31.92%
 4176s|386500 |  6841 | 10787k|  27.9 |   401M | 173 |3273 |2723 |1881 |  65k|  1 | 497k| 126k|-5.726969e+02 |-5.633840e+02 |   1.65%|  31.92%
 4177s|386600 |  6845 | 10789k|  27.9 |   401M | 173 |3273 |2788 |1881 |  65k|  2 | 497k| 126k|-5.726969e+02 |-5.633840e+02 |   1.65%|  31.92%
 4178s|386700 |  6845 | 10790k|  27.9 |   401M | 173 |3273 |2836 |1881 |  65k|  0 | 497k| 126k|-5.726969e+02 |-5.633840e+02 |   1.65%|  31.92%
 4179s|386800 |  6847 | 10792k|  27.9 |   401M | 173 |3273 |2704 |1881 |  65k|  0 | 497k| 126k|-5.726966e+02 |-5.633840e+02 |   1.65%|  31.93%
 4179s|386900 |  6849 | 10794k|  27.9 |   401M | 173 |3273 |2635 |1881 |  65k|  1 | 497k| 126k|-5.726966e+02 |-5.633840e+02 |   1.65%|  31.93%
 4180s|387000 |  6849 | 10795k|  27.9 |   402M | 173 |3273 |2651 |1881 |  65k|  1 | 498k| 127k|-5.726966e+02 |-5.633840e+02 |   1.65%|  31.93%
 4181s|387100 |  6842 | 10797k|  27.9 |   402M | 173 |3273 |2402 |1881 |  65k|  0 | 498k| 127k|-5.726956e+02 |-5.633840e+02 |   1.65%|  32.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4181s|387200 |  6840 | 10798k|  27.9 |   402M | 173 |3273 |2364 |1881 |  65k|  1 | 498k| 127k|-5.726956e+02 |-5.633840e+02 |   1.65%|  32.01%
 4183s|387300 |  6840 | 10799k|  27.9 |   402M | 173 |3273 |2478 |1882 |  65k|  1 | 498k| 127k|-5.726947e+02 |-5.633840e+02 |   1.65%|  32.05%
 4184s|387400 |  6840 | 10801k|  27.9 |   402M | 173 |3273 |2552 |1883 |  65k|  0 | 498k| 127k|-5.726940e+02 |-5.633840e+02 |   1.65%|  32.07%
 4185s|387500 |  6842 | 10802k|  27.9 |   402M | 173 |3273 |2633 |1883 |  65k|  0 | 498k| 127k|-5.726940e+02 |-5.633840e+02 |   1.65%|  32.07%
 4186s|387600 |  6848 | 10806k|  27.9 |   402M | 173 |3273 |2322 |1885 |  65k|  1 | 498k| 127k|-5.726923e+02 |-5.633840e+02 |   1.65%|  32.09%
 4187s|387700 |  6856 | 10809k|  27.9 |   402M | 173 |3273 |2102 |1883 |  65k|  1 | 498k| 127k|-5.726923e+02 |-5.633840e+02 |   1.65%|  32.09%
 4188s|387800 |  6856 | 10813k|  27.9 |   402M | 173 |3273 |1920 |1883 |  65k|  1 | 498k| 127k|-5.726902e+02 |-5.633840e+02 |   1.65%|  32.11%
 4189s|387900 |  6860 | 10818k|  27.9 |   402M | 173 |3273 |1873 |1884 |  65k|  0 | 498k| 127k|-5.726874e+02 |-5.633840e+02 |   1.65%|  32.14%
 4191s|388000 |  6861 | 10820k|  27.9 |   402M | 173 |3273 |2308 |1883 |  65k|  0 | 499k| 127k|-5.726873e+02 |-5.633840e+02 |   1.65%|  32.15%
 4193s|388100 |  6861 | 10822k|  27.9 |   402M | 173 |3273 |2434 |1883 |  65k|  0 | 499k| 127k|-5.726873e+02 |-5.633840e+02 |   1.65%|  32.15%
 4195s|388200 |  6863 | 10823k|  27.9 |   402M | 173 |3273 |2812 |1884 |  65k|  0 | 500k| 127k|-5.726869e+02 |-5.633840e+02 |   1.65%|  32.16%
 4196s|388300 |  6863 | 10825k|  27.9 |   402M | 173 |3273 |2294 |1883 |  65k|  1 | 500k| 127k|-5.726869e+02 |-5.633840e+02 |   1.65%|  32.16%
 4198s|388400 |  6859 | 10827k|  27.9 |   402M | 173 |3273 |2003 |1880 |  65k|  0 | 500k| 127k|-5.726869e+02 |-5.633840e+02 |   1.65%|  32.16%
 4199s|388500 |  6861 | 10828k|  27.9 |   402M | 173 |3273 |1989 |1875 |  65k|  0 | 501k| 127k|-5.726869e+02 |-5.633840e+02 |   1.65%|  32.16%
 4200s|388600 |  6863 | 10829k|  27.9 |   402M | 173 |3273 |1968 |1877 |  65k|  1 | 501k| 127k|-5.726869e+02 |-5.633840e+02 |   1.65%|  32.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4201s|388700 |  6863 | 10831k|  27.9 |   402M | 173 |3273 |2064 |1875 |  65k|  0 | 501k| 127k|-5.726869e+02 |-5.633840e+02 |   1.65%|  32.16%
 4203s|388800 |  6867 | 10832k|  27.8 |   402M | 173 |3273 |2638 |1876 |  65k|  0 | 501k| 127k|-5.726869e+02 |-5.633840e+02 |   1.65%|  32.16%
 4204s|388900 |  6877 | 10834k|  27.8 |   402M | 173 |3273 |2373 |1876 |  65k|  0 | 502k| 127k|-5.726869e+02 |-5.633840e+02 |   1.65%|  32.16%
 4205s|389000 |  6877 | 10836k|  27.8 |   402M | 173 |3273 |2526 |1877 |  65k|  2 | 502k| 127k|-5.726869e+02 |-5.633840e+02 |   1.65%|  32.16%
 4206s|389100 |  6877 | 10837k|  27.8 |   402M | 173 |3273 |2283 |1876 |  65k|  0 | 502k| 127k|-5.726842e+02 |-5.633840e+02 |   1.65%|  32.18%
 4207s|389200 |  6882 | 10839k|  27.8 |   402M | 173 |3273 |2230 |1876 |  65k|  0 | 502k| 127k|-5.726842e+02 |-5.633840e+02 |   1.65%|  32.18%
 4208s|389300 |  6874 | 10841k|  27.8 |   402M | 173 |3273 |1960 |1883 |  65k|  0 | 502k| 127k|-5.726836e+02 |-5.633840e+02 |   1.65%|  32.18%
 4209s|389400 |  6874 | 10843k|  27.8 |   402M | 173 |3273 |2091 |1881 |  65k|  0 | 502k| 127k|-5.726836e+02 |-5.633840e+02 |   1.65%|  32.18%
 4211s|389500 |  6874 | 10845k|  27.8 |   402M | 173 |3273 |2040 |1878 |  65k|  1 | 502k| 127k|-5.726814e+02 |-5.633840e+02 |   1.65%|  32.18%
 4212s|389600 |  6878 | 10848k|  27.8 |   402M | 173 |3273 |2057 |1881 |  65k|  0 | 503k| 127k|-5.726803e+02 |-5.633840e+02 |   1.65%|  32.20%
 4213s|389700 |  6878 | 10850k|  27.8 |   402M | 173 |3273 |2077 |1880 |  65k|  1 | 503k| 127k|-5.726796e+02 |-5.633840e+02 |   1.65%|  32.21%
 4214s|389800 |  6876 | 10855k|  27.8 |   402M | 173 |3273 |2183 |1880 |  65k|  0 | 503k| 127k|-5.726793e+02 |-5.633840e+02 |   1.65%|  32.21%
 4215s|389900 |  6880 | 10859k|  27.8 |   403M | 173 |3273 |2089 |1878 |  65k|  2 | 503k| 127k|-5.726793e+02 |-5.633840e+02 |   1.65%|  32.24%
 4216s|390000 |  6884 | 10863k|  27.8 |   403M | 173 |3273 |1959 |1878 |  65k|  0 | 503k| 127k|-5.726793e+02 |-5.633840e+02 |   1.65%|  32.24%
 4218s|390100 |  6894 | 10867k|  27.8 |   403M | 173 |3273 |2105 |1878 |  65k|  0 | 503k| 127k|-5.726792e+02 |-5.633840e+02 |   1.65%|  32.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4219s|390200 |  6900 | 10869k|  27.8 |   403M | 173 |3273 |2320 |1878 |  65k|  0 | 504k| 127k|-5.726780e+02 |-5.633840e+02 |   1.65%|  32.24%
 4220s|390300 |  6908 | 10871k|  27.8 |   403M | 173 |3273 |2297 |1878 |  65k|  1 | 504k| 127k|-5.726780e+02 |-5.633840e+02 |   1.65%|  32.24%
 4221s|390400 |  6916 | 10873k|  27.8 |   403M | 173 |3273 |2342 |1878 |  65k|  0 | 504k| 127k|-5.726772e+02 |-5.633840e+02 |   1.65%|  32.26%
 4222s|390500 |  6924 | 10875k|  27.8 |   403M | 173 |3273 |2441 |1879 |  65k|  1 | 504k| 127k|-5.726772e+02 |-5.633840e+02 |   1.65%|  32.26%
 4223s|390600 |  6928 | 10876k|  27.8 |   403M | 173 |3273 |2142 |1879 |  65k|  1 | 504k| 127k|-5.726751e+02 |-5.633840e+02 |   1.65%|  32.28%
 4224s|390700 |  6932 | 10878k|  27.8 |   403M | 173 |3273 |2079 |1878 |  65k|  0 | 504k| 127k|-5.726751e+02 |-5.633840e+02 |   1.65%|  32.28%
 4225s|390800 |  6935 | 10880k|  27.8 |   403M | 173 |3273 |2167 |1878 |  65k|  2 | 505k| 127k|-5.726751e+02 |-5.633840e+02 |   1.65%|  32.28%
 4226s|390900 |  6939 | 10881k|  27.8 |   403M | 173 |3273 |2088 |1878 |  65k|  0 | 505k| 127k|-5.726740e+02 |-5.633840e+02 |   1.65%|  32.30%
 4227s|391000 |  6941 | 10883k|  27.8 |   403M | 173 |3273 |2134 |1880 |  65k|  2 | 505k| 127k|-5.726709e+02 |-5.633840e+02 |   1.65%|  32.30%
 4228s|391100 |  6936 | 10885k|  27.8 |   403M | 173 |3273 |2040 |1880 |  65k|  0 | 505k| 127k|-5.726674e+02 |-5.633840e+02 |   1.65%|  32.31%
 4229s|391200 |  6940 | 10887k|  27.8 |   403M | 173 |3273 |2122 |1880 |  65k|  0 | 505k| 128k|-5.726674e+02 |-5.633840e+02 |   1.65%|  32.31%
 4230s|391300 |  6934 | 10888k|  27.8 |   403M | 173 |3273 |2214 |1880 |  65k|  1 | 505k| 128k|-5.726674e+02 |-5.633840e+02 |   1.65%|  32.31%
 4231s|391400 |  6942 | 10890k|  27.8 |   403M | 173 |3273 |2658 |1880 |  65k|  1 | 506k| 128k|-5.726653e+02 |-5.633840e+02 |   1.65%|  32.33%
 4232s|391500 |  6952 | 10892k|  27.8 |   403M | 173 |3273 |2395 |1880 |  65k|  1 | 506k| 128k|-5.726653e+02 |-5.633840e+02 |   1.65%|  32.33%
 4234s|391600 |  6960 | 10900k|  27.8 |   403M | 173 |3273 |2254 |1738 |  65k|  1 | 506k| 128k|-5.726650e+02 |-5.633840e+02 |   1.65%|  32.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4235s|391700 |  6970 | 10904k|  27.8 |   403M | 173 |3273 |1907 |1880 |  65k|  1 | 506k| 128k|-5.726650e+02 |-5.633840e+02 |   1.65%|  32.33%
 4237s|391800 |  6980 | 10907k|  27.8 |   403M | 173 |3273 |1953 |1880 |  65k|  1 | 506k| 128k|-5.726650e+02 |-5.633840e+02 |   1.65%|  32.33%
 4237s|391900 |  6984 | 10909k|  27.8 |   403M | 173 |3273 |1949 |1880 |  65k|  1 | 506k| 128k|-5.726650e+02 |-5.633840e+02 |   1.65%|  32.34%
 4239s|392000 |  6990 | 10915k|  27.8 |   403M | 173 |3273 |1905 |1880 |  65k|  0 | 506k| 128k|-5.726650e+02 |-5.633840e+02 |   1.65%|  32.34%
 4240s|392100 |  6996 | 10921k|  27.8 |   403M | 173 |3273 |1976 |1881 |  65k|  0 | 506k| 128k|-5.726650e+02 |-5.633840e+02 |   1.65%|  32.34%
 4243s|392200 |  7002 | 10923k|  27.8 |   403M | 173 |3273 |2234 |1883 |  65k|  0 | 507k| 128k|-5.726650e+02 |-5.633840e+02 |   1.65%|  32.34%
 4244s|392300 |  7004 | 10925k|  27.8 |   403M | 173 |3273 |2173 |1883 |  65k|  2 | 507k| 128k|-5.726648e+02 |-5.633840e+02 |   1.65%|  32.34%
 4245s|392400 |  7008 | 10928k|  27.8 |   403M | 173 |3273 |1977 |1888 |  65k|  3 | 507k| 128k|-5.726634e+02 |-5.633840e+02 |   1.65%|  32.34%
 4246s|392500 |  7010 | 10932k|  27.8 |   403M | 173 |3273 |2023 |1888 |  65k|  0 | 507k| 128k|-5.726615e+02 |-5.633840e+02 |   1.65%|  32.35%
 4248s|392600 |  7013 | 10936k|  27.8 |   403M | 173 |3273 |2175 |1884 |  65k|  2 | 508k| 128k|-5.726569e+02 |-5.633840e+02 |   1.65%|  32.36%
 4251s|392700 |  7019 | 10942k|  27.9 |   403M | 173 |3273 |2166 |1881 |  65k|  1 | 508k| 128k|-5.726569e+02 |-5.633840e+02 |   1.65%|  32.36%
 4252s|392800 |  7019 | 10944k|  27.8 |   403M | 173 |3273 |2209 |1885 |  65k|  1 | 508k| 128k|-5.726569e+02 |-5.633840e+02 |   1.65%|  32.36%
 4253s|392900 |  7015 | 10945k|  27.8 |   403M | 173 |3273 |2492 |1882 |  65k|  0 | 509k| 128k|-5.726569e+02 |-5.633840e+02 |   1.65%|  32.36%
 4256s|393000 |  7029 | 10954k|  27.9 |   403M | 173 |3273 |2291 |1882 |  65k|  2 | 509k| 128k|-5.726569e+02 |-5.633840e+02 |   1.65%|  32.36%
 4257s|393100 |  7033 | 10959k|  27.9 |   403M | 173 |3273 |2236 |1882 |  65k|  0 | 509k| 128k|-5.726569e+02 |-5.633840e+02 |   1.65%|  32.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4258s|393200 |  7037 | 10961k|  27.9 |   403M | 173 |3273 |1960 |1882 |  65k|  0 | 509k| 128k|-5.726569e+02 |-5.633840e+02 |   1.65%|  32.36%
 4259s|393300 |  7041 | 10964k|  27.9 |   403M | 173 |3273 |2072 |1885 |  65k|  0 | 509k| 128k|-5.726569e+02 |-5.633840e+02 |   1.65%|  32.36%
 4262s|393400 |  7041 | 10978k|  27.9 |   403M | 173 |3273 |2189 |1881 |  65k|  2 | 509k| 128k|-5.726569e+02 |-5.633840e+02 |   1.65%|  32.36%
 4264s|393500 |  7038 | 10979k|  27.9 |   403M | 173 |3273 |2420 |1880 |  65k|  2 | 510k| 128k|-5.726537e+02 |-5.633840e+02 |   1.65%|  32.45%
 4265s|393600 |  7040 | 10981k|  27.9 |   403M | 173 |3273 |2454 |1881 |  65k|  0 | 510k| 128k|-5.726523e+02 |-5.633840e+02 |   1.65%|  32.47%
 4266s|393700 |  7040 | 10982k|  27.9 |   403M | 173 |3273 |2301 |1883 |  65k|  1 | 510k| 128k|-5.726523e+02 |-5.633840e+02 |   1.65%|  32.47%
 4267s|393800 |  7032 | 10984k|  27.9 |   403M | 173 |3273 |2166 |1884 |  66k|  1 | 511k| 128k|-5.726517e+02 |-5.633840e+02 |   1.65%|  32.47%
 4268s|393900 |  7038 | 10985k|  27.9 |   403M | 173 |3273 |2336 |1883 |  66k|  1 | 511k| 128k|-5.726517e+02 |-5.633840e+02 |   1.65%|  32.50%
 4269s|394000 |  7034 | 10987k|  27.9 |   403M | 173 |3273 |2308 |1884 |  66k|  1 | 511k| 128k|-5.726517e+02 |-5.633840e+02 |   1.65%|  32.52%
 4270s|394100 |  7026 | 10988k|  27.9 |   403M | 173 |3273 |2323 |1883 |  66k|  0 | 511k| 128k|-5.726517e+02 |-5.633840e+02 |   1.65%|  32.52%
 4271s|394200 |  7014 | 10990k|  27.9 |   403M | 173 |3273 |2104 |1883 |  66k|  0 | 511k| 128k|-5.726504e+02 |-5.633840e+02 |   1.64%|  32.58%
 4272s|394300 |  7010 | 10992k|  27.9 |   403M | 173 |3273 |2034 |1881 |  66k|  1 | 511k| 128k|-5.726493e+02 |-5.633840e+02 |   1.64%|  32.58%
 4272s|394400 |  7010 | 10994k|  27.9 |   403M | 173 |3273 |1975 |1882 |  66k|  0 | 511k| 128k|-5.726453e+02 |-5.633840e+02 |   1.64%|  32.58%
 4273s|394500 |  7014 | 10996k|  27.9 |   403M | 173 |3273 |2077 |1882 |  66k|  0 | 511k| 128k|-5.726453e+02 |-5.633840e+02 |   1.64%|  32.58%
 4276s|394600 |  7021 | 11010k|  27.9 |   404M | 173 |3273 |2119 |1882 |  66k|  1 | 511k| 128k|-5.726443e+02 |-5.633840e+02 |   1.64%|  32.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4276s|394700 |  7021 | 11011k|  27.9 |   404M | 173 |3273 |2017 |1882 |  66k|  1 | 511k| 128k|-5.726443e+02 |-5.633840e+02 |   1.64%|  32.60%
 4278s|394800 |  7023 | 11018k|  27.9 |   404M | 173 |3273 |1968 |1883 |  66k|  0 | 511k| 128k|-5.726443e+02 |-5.633840e+02 |   1.64%|  32.60%
 4280s|394900 |  7027 | 11027k|  27.9 |   404M | 173 |3273 |2128 |1882 |  66k|  0 | 512k| 128k|-5.726436e+02 |-5.633840e+02 |   1.64%|  32.60%
 4281s|395000 |  7030 | 11029k|  27.9 |   404M | 173 |3273 |2148 |1882 |  66k|  0 | 512k| 128k|-5.726420e+02 |-5.633840e+02 |   1.64%|  32.60%
 4282s|395100 |  7030 | 11031k|  27.9 |   404M | 173 |3273 |2262 |1882 |  66k|  0 | 512k| 128k|-5.726420e+02 |-5.633840e+02 |   1.64%|  32.60%
 4283s|395200 |  7024 | 11033k|  27.9 |   404M | 173 |3273 |2091 |1882 |  66k|  0 | 512k| 128k|-5.726417e+02 |-5.633840e+02 |   1.64%|  32.60%
 4284s|395300 |  7014 | 11034k|  27.9 |   404M | 173 |3273 |2006 |1886 |  66k|  0 | 512k| 129k|-5.726405e+02 |-5.633840e+02 |   1.64%|  32.62%
 4285s|395400 |  7016 | 11036k|  27.9 |   404M | 173 |3273 |2159 |1886 |  66k|  2 | 512k| 129k|-5.726405e+02 |-5.633840e+02 |   1.64%|  32.62%
 4286s|395500 |  7016 | 11038k|  27.9 |   404M | 173 |3273 |2332 |1886 |  66k|  0 | 513k| 129k|-5.726405e+02 |-5.633840e+02 |   1.64%|  32.62%
 4287s|395600 |  7020 | 11042k|  27.9 |   404M | 173 |3273 |2121 |1886 |  66k|  0 | 513k| 129k|-5.726405e+02 |-5.633840e+02 |   1.64%|  32.64%
 4289s|395700 |  7024 | 11047k|  27.9 |   404M | 173 |3273 |2065 |1886 |  66k|  1 | 513k| 129k|-5.726405e+02 |-5.633840e+02 |   1.64%|  32.68%
 4290s|395800 |  7024 | 11049k|  27.9 |   404M | 173 |3273 |2094 |1886 |  66k|  3 | 513k| 129k|-5.726405e+02 |-5.633840e+02 |   1.64%|  32.68%
 4291s|395900 |  7026 | 11055k|  27.9 |   404M | 173 |3273 |2016 |1886 |  66k|  1 | 513k| 129k|-5.726405e+02 |-5.633840e+02 |   1.64%|  32.72%
 4292s|396000 |  7030 | 11058k|  27.9 |   404M | 173 |3273 |2080 |1886 |  66k|  0 | 513k| 129k|-5.726399e+02 |-5.633840e+02 |   1.64%|  32.73%
 4293s|396100 |  7018 | 11060k|  27.9 |   404M | 173 |3273 |1908 |1884 |  66k|  1 | 513k| 129k|-5.726392e+02 |-5.633840e+02 |   1.64%|  32.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4294s|396200 |  7014 | 11062k|  27.9 |   404M | 173 |3273 |2016 |1883 |  66k|  0 | 513k| 129k|-5.726392e+02 |-5.633840e+02 |   1.64%|  32.79%
 4295s|396300 |  7012 | 11063k|  27.9 |   404M | 173 |3273 |1926 |1880 |  66k|  1 | 513k| 129k|-5.726392e+02 |-5.633840e+02 |   1.64%|  32.79%
 4297s|396400 |  7018 | 11065k|  27.9 |   404M | 173 |3273 |2316 |1881 |  66k|  0 | 514k| 129k|-5.726392e+02 |-5.633840e+02 |   1.64%|  32.81%
 4298s|396500 |  7024 | 11069k|  27.9 |   404M | 173 |3273 |1998 |1881 |  66k|  1 | 514k| 129k|-5.726383e+02 |-5.633840e+02 |   1.64%|  32.81%
 4299s|396600 |  7030 | 11071k|  27.9 |   404M | 173 |3273 |2135 |1881 |  66k|  0 | 514k| 129k|-5.726364e+02 |-5.633840e+02 |   1.64%|  32.81%
 4301s|396700 |  7038 | 11075k|  27.9 |   404M | 173 |3273 |2199 |1881 |  66k|  2 | 514k| 129k|-5.726359e+02 |-5.633840e+02 |   1.64%|  32.81%
 4303s|396800 |  7042 | 11081k|  27.9 |   404M | 173 |3273 |2185 |1759 |  66k|  0 | 515k| 129k|-5.726359e+02 |-5.633840e+02 |   1.64%|  32.81%
 4304s|396900 |  7048 | 11083k|  27.9 |   404M | 173 |3273 |2251 |1881 |  66k|  1 | 515k| 129k|-5.726359e+02 |-5.633840e+02 |   1.64%|  32.81%
 4305s|397000 |  7050 | 11084k|  27.9 |   404M | 173 |3273 |2406 |1881 |  66k|  1 | 515k| 129k|-5.726359e+02 |-5.633840e+02 |   1.64%|  32.81%
 4306s|397100 |  7056 | 11088k|  27.9 |   404M | 173 |3273 |2496 |1881 |  66k|  1 | 515k| 129k|-5.726352e+02 |-5.633840e+02 |   1.64%|  32.81%
 4307s|397200 |  7056 | 11090k|  27.9 |   404M | 173 |3273 |2245 |1881 |  66k|  1 | 515k| 129k|-5.726350e+02 |-5.633840e+02 |   1.64%|  32.83%
 4308s|397300 |  7060 | 11092k|  27.9 |   404M | 173 |3273 |2353 |1881 |  66k|  1 | 515k| 129k|-5.726332e+02 |-5.633840e+02 |   1.64%|  32.84%
 4309s|397400 |  7062 | 11094k|  27.9 |   404M | 173 |3273 |2237 |1881 |  66k|  1 | 516k| 129k|-5.726332e+02 |-5.633840e+02 |   1.64%|  32.85%
 4311s|397500 |  7070 | 11096k|  27.9 |   404M | 173 |3273 |2569 |1881 |  66k|  0 | 516k| 129k|-5.726332e+02 |-5.633840e+02 |   1.64%|  32.85%
 4314s|397600 |  7082 | 11098k|  27.9 |   404M | 173 |3273 |3346 |1881 |  66k|  1 | 517k| 129k|-5.726332e+02 |-5.633840e+02 |   1.64%|  32.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4317s|397700 |  7100 | 11100k|  27.9 |   405M | 173 |3273 |3342 |1881 |  66k|  3 | 517k| 129k|-5.726332e+02 |-5.633840e+02 |   1.64%|  32.85%
 4318s|397800 |  7100 | 11103k|  27.9 |   405M | 173 |3273 |3242 |1881 |  66k|  1 | 518k| 129k|-5.726321e+02 |-5.633840e+02 |   1.64%|  32.87%
 4319s|397900 |  7094 | 11104k|  27.9 |   405M | 173 |3273 |2834 |1881 |  66k|  0 | 518k| 129k|-5.726319e+02 |-5.633840e+02 |   1.64%|  32.89%
