FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686662239
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.6s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.6s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10312 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3806s|278400 |   136 | 18594k|  66.8 |   319M | 161 |3895 |  20k|   0 | 228k|  0 | 530k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3808s|278500 |   138 | 18604k|  66.8 |   319M | 161 |3895 |  20k|  10k| 228k|  1 | 530k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3809s|278600 |   142 | 18612k|  66.8 |   319M | 161 |3895 |  20k|   0 | 229k|  0 | 530k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3810s|278700 |   138 | 18617k|  66.8 |   319M | 161 |3895 |  20k|   0 | 229k|  0 | 530k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3812s|278800 |   138 | 18625k|  66.8 |   319M | 161 |3895 |  20k|   0 | 229k|  0 | 530k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3813s|278900 |   138 | 18633k|  66.8 |   319M | 161 |3895 |  20k|   0 | 229k|  0 | 531k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3814s|279000 |   135 | 18640k|  66.8 |   319M | 161 |3895 |  20k|   0 | 229k|  0 | 531k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3816s|279100 |   143 | 18649k|  66.8 |   319M | 161 |3895 |  20k|   0 | 229k|  0 | 531k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3818s|279200 |   144 | 18657k|  66.8 |   319M | 161 |3895 |  20k|  10k| 229k|  1 | 531k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3819s|279300 |   143 | 18664k|  66.8 |   319M | 161 |3895 |  20k|  10k| 229k|  1 | 531k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3820s|279400 |   142 | 18674k|  66.8 |   319M | 161 |3895 |  20k|   0 | 229k|  0 | 531k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3822s|279500 |   146 | 18683k|  66.8 |   319M | 161 |3895 |  20k|  10k| 229k|  1 | 531k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3823s|279600 |   151 | 18691k|  66.8 |   319M | 161 |3895 |  20k|   0 | 229k|  0 | 531k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3824s|279700 |   142 | 18703k|  66.8 |   319M | 161 |3895 |  20k|  10k| 229k|  1 | 532k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3826s|279800 |   146 | 18716k|  66.9 |   319M | 161 |3895 |  20k|  10k| 229k|  1 | 532k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3827s|279900 |   142 | 18722k|  66.9 |   319M | 161 |3895 |  20k|  10k| 229k|  1 | 532k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3829s|280000 |   148 | 18731k|  66.9 |   319M | 161 |3895 |  20k|  10k| 230k|  1 | 532k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3830s|280100 |   141 | 18738k|  66.9 |   319M | 161 |3895 |  20k|   0 | 230k|  0 | 532k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3831s|280200 |   141 | 18745k|  66.9 |   319M | 161 |3895 |  20k|  10k| 230k|  1 | 532k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3832s|280300 |   141 | 18756k|  66.9 |   319M | 161 |3895 |  20k|   0 | 230k|  0 | 532k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3833s|280400 |   136 | 18764k|  66.9 |   319M | 161 |3895 |  20k|  10k| 230k|  1 | 533k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3835s|280500 |   137 | 18775k|  66.9 |   319M | 161 |3895 |  20k|   0 | 230k|  0 | 533k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3837s|280600 |   137 | 18783k|  66.9 |   319M | 161 |3895 |  20k|  10k| 230k|  1 | 533k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3838s|280700 |   132 | 18788k|  66.9 |   319M | 161 |3895 |  20k|  10k| 230k|  1 | 533k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3840s|280800 |   142 | 18798k|  66.9 |   319M | 161 |3895 |  19k|  10k| 230k|  1 | 533k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3841s|280900 |   145 | 18805k|  66.9 |   319M | 161 |3895 |  19k|  10k| 230k|  1 | 533k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3842s|281000 |   139 | 18814k|  66.9 |   319M | 161 |3895 |  19k|   0 | 230k|  0 | 534k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3844s|281100 |   137 | 18822k|  66.9 |   319M | 161 |3895 |  19k|   0 | 230k|  0 | 534k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3846s|281200 |   135 | 18831k|  66.9 |   319M | 161 |3895 |  19k|   0 | 231k|  0 | 534k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3847s|281300 |   142 | 18838k|  66.9 |   319M | 161 |3895 |  19k|  10k| 231k|  2 | 534k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3848s|281400 |   153 | 18843k|  66.9 |   319M | 161 |3895 |  19k|   0 | 231k|  0 | 534k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3850s|281500 |   140 | 18851k|  66.9 |   319M | 161 |3895 |  19k|   0 | 231k|  0 | 534k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3851s|281600 |   140 | 18859k|  66.9 |   319M | 161 |3895 |  19k|  10k| 231k|  2 | 535k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3853s|281700 |   142 | 18870k|  67.0 |   319M | 161 |3895 |  19k|   0 | 231k|  0 | 535k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3854s|281800 |   138 | 18879k|  67.0 |   319M | 161 |3895 |  19k|   0 | 231k|  0 | 535k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3855s|281900 |   138 | 18889k|  67.0 |   319M | 161 |3895 |  19k|  10k| 231k|  1 | 535k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3857s|282000 |   135 | 18897k|  67.0 |   319M | 161 |3895 |  19k|  10k| 232k|  1 | 535k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3859s|282100 |   145 | 18910k|  67.0 |   319M | 161 |3895 |  19k|  10k| 232k|  1 | 535k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3860s|282200 |   140 | 18915k|  67.0 |   319M | 161 |3895 |  19k|  10k| 232k|  1 | 536k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3861s|282300 |   148 | 18922k|  67.0 |   319M | 161 |3895 |  19k|  10k| 232k|  2 | 536k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3862s|282400 |   137 | 18928k|  67.0 |   319M | 161 |3895 |  20k|  10k| 232k|  1 | 536k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3864s|282500 |   139 | 18936k|  67.0 |   319M | 161 |3895 |  20k|  10k| 232k|  1 | 536k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3865s|282600 |   153 | 18943k|  67.0 |   319M | 161 |3895 |  20k|  10k| 232k|  1 | 536k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3866s|282700 |   140 | 18950k|  67.0 |   319M | 161 |3895 |  20k|  10k| 232k|  1 | 536k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3868s|282800 |   141 | 18961k|  67.0 |   319M | 161 |3895 |  20k|   0 | 233k|  0 | 537k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3869s|282900 |   142 | 18967k|  67.0 |   319M | 161 |3895 |  20k|  10k| 233k|  1 | 537k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3871s|283000 |   136 | 18976k|  67.0 |   319M | 161 |3895 |  20k|  10k| 233k|  1 | 537k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3872s|283100 |   138 | 18984k|  67.0 |   319M | 161 |3895 |  20k|   0 | 233k|  0 | 537k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3874s|283200 |   137 | 18994k|  67.0 |   319M | 161 |3895 |  20k|   0 | 233k|  0 | 537k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3875s|283300 |   134 | 19002k|  67.1 |   319M | 161 |3895 |  20k|  10k| 233k|  1 | 537k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3877s|283400 |   134 | 19009k|  67.1 |   319M | 161 |3895 |  20k|   0 | 233k|  0 | 538k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3878s|283500 |   140 | 19018k|  67.1 |   319M | 161 |3895 |  20k|   0 | 234k|  0 | 538k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3880s|283600 |   151 | 19033k|  67.1 |   319M | 161 |3895 |  20k|  10k| 234k|  1 | 538k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3882s|283700 |   133 | 19043k|  67.1 |   319M | 161 |3895 |  19k|   0 | 234k|  0 | 538k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3884s|283800 |   131 | 19053k|  67.1 |   319M | 161 |3895 |  19k|   0 | 234k|  0 | 538k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3886s|283900 |   135 | 19065k|  67.1 |   319M | 161 |3895 |  19k|  10k| 235k|  1 | 538k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3888s|284000 |   144 | 19073k|  67.1 |   319M | 161 |3895 |  19k|  10k| 235k|  2 | 538k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3889s|284100 |   142 | 19082k|  67.1 |   319M | 161 |3895 |  19k|   0 | 235k|  0 | 539k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3890s|284200 |   135 | 19088k|  67.1 |   319M | 161 |3895 |  19k|  10k| 235k|  1 | 539k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3892s|284300 |   137 | 19095k|  67.1 |   319M | 161 |3895 |  19k|  10k| 236k|  1 | 539k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3894s|284400 |   131 | 19107k|  67.2 |   319M | 161 |3895 |  19k|   0 | 236k|  0 | 539k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3896s|284500 |   133 | 19116k|  67.2 |   319M | 161 |3895 |  19k|  10k| 236k|  1 | 539k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3897s|284600 |   133 | 19126k|  67.2 |   319M | 161 |3895 |  19k|   0 | 236k|  0 | 539k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3899s|284700 |   139 | 19135k|  67.2 |   319M | 161 |3895 |  19k|  10k| 236k|  1 | 539k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3900s|284800 |   132 | 19143k|  67.2 |   319M | 161 |3895 |  18k|  10k| 236k|  1 | 539k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3902s|284900 |   141 | 19154k|  67.2 |   319M | 161 |3895 |  18k|   0 | 237k|  0 | 540k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3903s|285000 |   135 | 19160k|  67.2 |   319M | 161 |3895 |  18k|  10k| 237k|  1 | 540k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3904s|285100 |   130 | 19166k|  67.2 |   319M | 161 |3895 |  18k|  10k| 237k|  1 | 540k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3905s|285200 |   130 | 19171k|  67.2 |   319M | 161 |3895 |  18k|   0 | 237k|  0 | 540k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3906s|285300 |   136 | 19181k|  67.2 |   319M | 161 |3895 |  18k|   0 | 237k|  0 | 540k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3908s|285400 |   131 | 19191k|  67.2 |   319M | 161 |3895 |  18k|  10k| 237k|  1 | 540k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3909s|285500 |   129 | 19199k|  67.2 |   319M | 161 |3895 |  18k|   0 | 238k|  0 | 540k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3910s|285600 |   134 | 19207k|  67.2 |   319M | 161 |3895 |  18k|   0 | 238k|  0 | 541k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3911s|285700 |   132 | 19211k|  67.2 |   319M | 161 |3895 |  18k|  10k| 238k|  1 | 541k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3913s|285800 |   129 | 19221k|  67.2 |   320M | 161 |3895 |  18k|  10k| 238k|  1 | 541k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3914s|285900 |   138 | 19229k|  67.2 |   320M | 161 |3895 |  18k|  10k| 238k|  1 | 541k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3916s|286000 |   138 | 19237k|  67.2 |   320M | 161 |3895 |  17k|   0 | 239k|  0 | 541k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3917s|286100 |   136 | 19243k|  67.2 |   320M | 161 |3895 |  18k|  10k| 239k|  1 | 542k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3919s|286200 |   143 | 19250k|  67.2 |   320M | 161 |3895 |  18k|  10k| 239k|  1 | 542k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3920s|286300 |   145 | 19259k|  67.2 |   320M | 161 |3895 |  18k|  10k| 239k|  1 | 542k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3922s|286400 |   141 | 19267k|  67.2 |   320M | 161 |3895 |  18k|   0 | 239k|  0 | 543k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3923s|286500 |   141 | 19272k|  67.2 |   320M | 161 |3895 |  18k|   0 | 240k|  0 | 543k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3924s|286600 |   139 | 19281k|  67.3 |   320M | 161 |3895 |  18k|   0 | 240k|  0 | 543k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3925s|286700 |   147 | 19289k|  67.3 |   320M | 161 |3895 |  18k|  10k| 240k|  1 | 543k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3927s|286800 |   143 | 19298k|  67.3 |   320M | 161 |3895 |  18k|  10k| 240k|  1 | 544k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3929s|286900 |   139 | 19312k|  67.3 |   320M | 161 |3895 |  18k|  10k| 240k|  1 | 544k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3931s|287000 |   140 | 19322k|  67.3 |   320M | 161 |3895 |  18k|  10k| 240k|  1 | 544k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3932s|287100 |   134 | 19329k|  67.3 |   320M | 161 |3895 |  18k|  10k| 240k|  1 | 544k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3933s|287200 |   143 | 19340k|  67.3 |   320M | 161 |3895 |  18k|   0 | 240k|  0 | 545k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3935s|287300 |   141 | 19349k|  67.3 |   320M | 161 |3895 |  18k|   0 | 241k|  0 | 545k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3936s|287400 |   138 | 19356k|  67.3 |   320M | 161 |3895 |  19k|   0 | 241k|  0 | 545k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3937s|287500 |   149 | 19361k|  67.3 |   320M | 161 |3895 |  19k|  10k| 241k|  1 | 545k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3938s|287600 |   141 | 19367k|  67.3 |   320M | 161 |3895 |  19k|   0 | 241k|  0 | 546k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3940s|287700 |   136 | 19375k|  67.3 |   320M | 161 |3895 |  19k|  10k| 241k|  1 | 546k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3941s|287800 |   141 | 19383k|  67.3 |   320M | 161 |3895 |  19k|  10k| 242k|  1 | 546k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3942s|287900 |   143 | 19392k|  67.3 |   320M | 161 |3895 |  19k|  10k| 242k|  1 | 546k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3944s|288000 |   141 | 19401k|  67.3 |   320M | 161 |3895 |  19k|  10k| 242k|  1 | 547k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3945s|288100 |   140 | 19407k|  67.3 |   320M | 161 |3895 |  19k|  10k| 242k|  1 | 547k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3946s|288200 |   142 | 19415k|  67.3 |   320M | 161 |3895 |  19k|  10k| 242k|  1 | 547k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3947s|288300 |   138 | 19424k|  67.4 |   320M | 161 |3895 |  20k|   0 | 242k|  0 | 547k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3949s|288400 |   138 | 19432k|  67.4 |   320M | 161 |3895 |  20k|  10k| 242k|  1 | 548k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3950s|288500 |   137 | 19442k|  67.4 |   320M | 161 |3895 |  20k|  10k| 242k|  2 | 548k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3951s|288600 |   140 | 19447k|  67.4 |   320M | 161 |3895 |  20k|  10k| 243k|  1 | 548k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3953s|288700 |   135 | 19455k|  67.4 |   320M | 161 |3895 |  20k|   0 | 243k|  0 | 548k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3954s|288800 |   136 | 19467k|  67.4 |   320M | 161 |3895 |  19k|  10k| 243k|  1 | 548k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3956s|288900 |   141 | 19473k|  67.4 |   320M | 161 |3895 |  19k|   0 | 243k|  0 | 549k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3957s|289000 |   142 | 19481k|  67.4 |   320M | 161 |3895 |  19k|   0 | 243k|  0 | 549k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3958s|289100 |   142 | 19490k|  67.4 |   320M | 161 |3895 |  19k|   0 | 243k|  0 | 549k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3959s|289200 |   148 | 19495k|  67.4 |   320M | 161 |3895 |  20k|  10k| 243k|  1 | 549k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3961s|289300 |   156 | 19501k|  67.4 |   320M | 161 |3895 |  20k|  10k| 244k|  1 | 550k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3962s|289400 |   142 | 19505k|  67.4 |   320M | 161 |3895 |  20k|   0 | 244k|  0 | 550k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3962s|289500 |   149 | 19510k|  67.4 |   320M | 161 |3895 |  20k|  10k| 244k|  1 | 550k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3963s|289600 |   145 | 19514k|  67.4 |   320M | 161 |3895 |  20k|  10k| 244k|  1 | 550k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3964s|289700 |   149 | 19517k|  67.3 |   320M | 161 |3895 |  20k|  10k| 244k|  1 | 550k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3965s|289800 |   140 | 19521k|  67.3 |   320M | 161 |3895 |  20k|   0 | 244k|  0 | 551k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3966s|289900 |   143 | 19526k|  67.3 |   320M | 161 |3895 |  20k|   0 | 244k|  0 | 551k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3967s|290000 |   141 | 19531k|  67.3 |   320M | 161 |3895 |  20k|  10k| 244k|  1 | 551k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3969s|290100 |   141 | 19536k|  67.3 |   320M | 161 |3895 |  20k|  10k| 244k|  1 | 551k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3970s|290200 |   143 | 19541k|  67.3 |   320M | 161 |3895 |  20k|  10k| 244k|  1 | 551k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3971s|290300 |   143 | 19546k|  67.3 |   320M | 161 |3895 |  20k|   0 | 244k|  0 | 552k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3972s|290400 |   145 | 19552k|  67.3 |   320M | 161 |3895 |  20k|  10k| 245k|  2 | 552k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3973s|290500 |   137 | 19556k|  67.3 |   320M | 161 |3895 |  19k|   0 | 245k|  0 | 552k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3975s|290600 |   146 | 19563k|  67.3 |   320M | 161 |3895 |  19k|  10k| 245k|  2 | 552k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3976s|290700 |   142 | 19571k|  67.3 |   320M | 161 |3895 |  19k|   0 | 246k|  0 | 552k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3978s|290800 |   139 | 19581k|  67.3 |   320M | 161 |3895 |  19k|  10k| 246k|  1 | 552k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3980s|290900 |   144 | 19589k|  67.3 |   320M | 161 |3895 |  19k|  10k| 246k|  1 | 553k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3981s|291000 |   133 | 19595k|  67.3 |   320M | 161 |3895 |  19k|  10k| 247k|  1 | 553k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3982s|291100 |   136 | 19604k|  67.3 |   320M | 161 |3895 |  19k|  10k| 247k|  1 | 553k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3984s|291200 |   140 | 19611k|  67.3 |   320M | 161 |3895 |  19k|  10k| 247k|  1 | 554k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3985s|291300 |   139 | 19618k|  67.3 |   320M | 161 |3895 |  20k|  10k| 247k|  1 | 554k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3986s|291400 |   134 | 19628k|  67.3 |   320M | 161 |3895 |  20k|  10k| 247k|  1 | 554k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3988s|291500 |   130 | 19638k|  67.3 |   320M | 161 |3895 |  20k|   0 | 247k|  0 | 555k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3989s|291600 |   140 | 19646k|  67.4 |   320M | 161 |3895 |  20k|   0 | 248k|  0 | 555k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3990s|291700 |   132 | 19653k|  67.4 |   320M | 161 |3895 |  20k|  10k| 248k|  1 | 555k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3992s|291800 |   140 | 19663k|  67.4 |   320M | 161 |3895 |  20k|  10k| 248k|  1 | 555k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3994s|291900 |   135 | 19675k|  67.4 |   320M | 161 |3895 |  19k|  10k| 248k|  1 | 556k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3995s|292000 |   134 | 19685k|  67.4 |   320M | 161 |3895 |  19k|  10k| 248k|  1 | 556k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3997s|292100 |   135 | 19697k|  67.4 |   320M | 161 |3895 |  19k|  10k| 249k|  1 | 556k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3999s|292200 |   134 | 19704k|  67.4 |   320M | 161 |3895 |  19k|  10k| 249k|  1 | 557k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4000s|292300 |   137 | 19713k|  67.4 |   320M | 161 |3895 |  19k|  10k| 249k|  2 | 557k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4002s|292400 |   132 | 19721k|  67.4 |   320M | 161 |3895 |  20k|  10k| 249k|  1 | 557k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4003s|292500 |   131 | 19730k|  67.4 |   320M | 161 |3895 |  20k|  10k| 250k|  1 | 558k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4005s|292600 |   135 | 19741k|  67.4 |   320M | 161 |3895 |  20k|   0 | 250k|  0 | 558k|  19 | 0.000000e+00 |      --      |    Inf | unknown
