FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686649433
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.65
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1412s|  9500 |  1364 |  1858k| 194.5 |   184M | 114 |3472 |6736 |4741 |1911 |  1 |7658 |2484 |-1.162350e+02 |-9.500000e+01 |  22.35%| unknown
 1419s|  9600 |  1368 |  1866k| 193.3 |   184M | 114 |3472 |6809 |4739 |1915 |  2 |7749 |2502 |-1.162349e+02 |-9.500000e+01 |  22.35%| unknown
 1427s|  9700 |  1372 |  1875k| 192.2 |   184M | 114 |3472 |6835 |4731 |1934 |  1 |7849 |2532 |-1.162310e+02 |-9.500000e+01 |  22.35%| unknown
 1443s|  9800 |  1390 |  1903k| 193.1 |   184M | 114 |3472 |6763 |4732 |1940 |  1 |7859 |2552 |-1.162203e+02 |-9.500000e+01 |  22.34%| unknown
 1446s|  9900 |  1390 |  1909k| 191.8 |   185M | 114 |3472 |6871 |4733 |1941 |  4 |7992 |2587 |-1.162203e+02 |-9.500000e+01 |  22.34%| unknown
 1455s| 10000 |  1400 |  1919k| 190.9 |   185M | 114 |3472 |6756 |4738 |1950 |  0 |7998 |2603 |-1.162203e+02 |-9.500000e+01 |  22.34%| unknown
 1459s| 10100 |  1402 |  1925k| 189.5 |   185M | 114 |3472 |6799 |4733 |1959 |  2 |8053 |2625 |-1.162203e+02 |-9.500000e+01 |  22.34%| unknown
 1465s| 10200 |  1412 |  1934k| 188.6 |   185M | 114 |3472 |6733 |4706 |1974 |  2 |8074 |2638 |-1.162203e+02 |-9.500000e+01 |  22.34%| unknown
 1468s| 10300 |  1410 |  1939k| 187.3 |   185M | 114 |3472 |6795 |4737 |1981 |  0 |8154 |2663 |-1.162203e+02 |-9.500000e+01 |  22.34%| unknown
 1474s| 10400 |  1416 |  1947k| 186.2 |   185M | 114 |3472 |6729 |4741 |1988 |  0 |8154 |2677 |-1.162203e+02 |-9.500000e+01 |  22.34%| unknown
 1481s| 10500 |  1422 |  1956k| 185.3 |   185M | 114 |3472 |6723 |4741 |2000 |  0 |8197 |2696 |-1.162054e+02 |-9.500000e+01 |  22.32%| unknown
 1487s| 10600 |  1428 |  1964k| 184.4 |   185M | 114 |3472 |6675 |4741 |2010 |  0 |8250 |2718 |-1.162026e+02 |-9.500000e+01 |  22.32%| unknown
 1501s| 10700 |  1440 |  1980k| 184.1 |   185M | 114 |3472 |6613 |4740 |2039 |  0 |8350 |2749 |-1.161916e+02 |-9.500000e+01 |  22.31%| unknown
 1515s| 10800 |  1454 |  1994k| 183.7 |   186M | 114 |3472 |6519 |4737 |2065 |  2 |8361 |2766 |-1.161586e+02 |-9.500000e+01 |  22.27%| unknown
 1528s| 10900 |  1464 |  2010k| 183.5 |   187M | 114 |3472 |6441 |4718 |2102 |  2 |8361 |2790 |-1.161571e+02 |-9.500000e+01 |  22.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1538s| 11000 |  1484 |  2025k| 183.1 |   187M | 114 |3472 |6391 |4736 |2116 |  0 |8361 |2813 |-1.161479e+02 |-9.500000e+01 |  22.26%| unknown
 1542s| 11100 |  1486 |  2030k| 181.9 |   187M | 114 |3472 |6435 |4741 |2118 |  2 |8417 |2841 |-1.161479e+02 |-9.500000e+01 |  22.26%| unknown
 1544s| 11200 |  1484 |  2032k| 180.5 |   187M | 114 |3472 |6517 |4742 |2119 |  1 |8503 |2856 |-1.161479e+02 |-9.500000e+01 |  22.26%| unknown
 1555s| 11300 |  1490 |  2045k| 180.0 |   187M | 114 |3472 |6544 |4735 |2143 |  0 |8623 |2886 |-1.161479e+02 |-9.500000e+01 |  22.26%| unknown
 1567s| 11400 |  1500 |  2060k| 179.8 |   188M | 114 |3472 |6463 |4709 |2180 |  0 |8702 |2934 |-1.161338e+02 |-9.500000e+01 |  22.25%| unknown
 1574s| 11500 |  1508 |  2067k| 178.8 |   188M | 114 |3472 |6377 |4739 |2185 |  1 |8712 |2942 |-1.161338e+02 |-9.500000e+01 |  22.25%| unknown
 1582s| 11600 |  1512 |  2076k| 178.1 |   188M | 114 |3472 |6487 |4712 |2196 |  0 |8868 |2985 |-1.161210e+02 |-9.500000e+01 |  22.23%| unknown
 1591s| 11700 |  1524 |  2092k| 177.9 |   188M | 114 |3472 |6511 |4742 |2209 |  0 |8982 |3020 |-1.161163e+02 |-9.500000e+01 |  22.23%| unknown
 1595s| 11800 |  1526 |  2096k| 176.8 |   188M | 114 |3472 |6547 |4741 |2218 |  1 |9048 |3052 |-1.161163e+02 |-9.500000e+01 |  22.23%| unknown
 1601s| 11900 |  1528 |  2102k| 175.8 |   188M | 114 |3472 |6544 |4744 |2226 |  0 |9095 |3070 |-1.161118e+02 |-9.500000e+01 |  22.22%| unknown
 1608s| 12000 |  1536 |  2112k| 175.1 |   188M | 114 |3472 |6500 |4743 |2228 |  1 |9108 |3088 |-1.161101e+02 |-9.500000e+01 |  22.22%| unknown
 1624s| 12100 |  1544 |  2134k| 175.5 |   188M | 114 |3472 |6471 |4743 |2233 |  0 |9108 |3100 |-1.161101e+02 |-9.500000e+01 |  22.22%| unknown
 1634s| 12200 |  1556 |  2148k| 175.2 |   191M | 114 |3472 |6355 |4741 |2249 |  1 |9108 |3114 |-1.161011e+02 |-9.500000e+01 |  22.21%| unknown
 1650s| 12300 |  1578 |  2166k| 175.3 |   192M | 114 |3472 |6209 |4725 |2279 |  2 |9136 |3153 |-1.160749e+02 |-9.500000e+01 |  22.18%| unknown
 1659s| 12400 |  1590 |  2179k| 174.9 |   192M | 114 |3472 |6156 |4742 |2282 |  1 |9136 |3165 |-1.160679e+02 |-9.500000e+01 |  22.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1662s| 12500 |  1590 |  2182k| 173.7 |   192M | 114 |3472 |6197 |4744 |2287 |  2 |9185 |3182 |-1.160679e+02 |-9.500000e+01 |  22.18%| unknown
 1668s| 12600 |  1596 |  2190k| 173.0 |   192M | 114 |3472 |6172 |4742 |2289 |  0 |9200 |3199 |-1.160494e+02 |-9.500000e+01 |  22.16%| unknown
 1675s| 12700 |  1598 |  2199k| 172.3 |   192M | 114 |3472 |6130 |4726 |2301 |  0 |9200 |3209 |-1.160492e+02 |-9.500000e+01 |  22.16%| unknown
 1679s| 12800 |  1600 |  2202k| 171.3 |   192M | 114 |3472 |6216 |4746 |2308 |  2 |9297 |3241 |-1.160492e+02 |-9.500000e+01 |  22.16%| unknown
 1687s| 12900 |  1608 |  2213k| 170.8 |   192M | 114 |3472 |6208 |4746 |2319 |  0 |9360 |3276 |-1.160443e+02 |-9.500000e+01 |  22.15%| unknown
 1692s| 13000 |  1616 |  2221k| 170.0 |   192M | 114 |3472 |6167 |4746 |2323 |  2 |9360 |3284 |-1.160364e+02 |-9.500000e+01 |  22.14%| unknown
 1703s| 13100 |  1620 |  2232k| 169.6 |   192M | 114 |3472 |6203 |4739 |2345 |  0 |9492 |3324 |-1.160234e+02 |-9.500000e+01 |  22.13%| unknown
 1711s| 13200 |  1630 |  2243k| 169.1 |   192M | 114 |3472 |6155 |4723 |2364 |  0 |9492 |3336 |-1.160234e+02 |-9.500000e+01 |  22.13%| unknown
 1722s| 13300 |  1640 |  2257k| 169.0 |   193M | 114 |3472 |6164 |4726 |2366 |  0 |9569 |3366 |-1.160174e+02 |-9.500000e+01 |  22.12%| unknown
 1735s| 13400 |  1664 |  2276k| 169.1 |   193M | 114 |3472 |6140 |4741 |2381 |  1 |9600 |3396 |-1.160174e+02 |-9.500000e+01 |  22.12%| unknown
 1745s| 13500 |  1680 |  2290k| 168.9 |   193M | 114 |3472 |6222 |4741 |2425 |  0 |9769 |3445 |-1.160151e+02 |-9.500000e+01 |  22.12%| unknown
 1748s| 13600 |  1678 |  2292k| 167.8 |   193M | 114 |3472 |6269 |4741 |2428 |  0 |9853 |3464 |-1.160151e+02 |-9.500000e+01 |  22.12%| unknown
 1766s| 13700 |  1696 |  2322k| 168.8 |   193M | 114 |3472 |6160 |4742 |2436 |  0 |9897 |3487 |-1.160090e+02 |-9.500000e+01 |  22.11%| unknown
 1777s| 13800 |  1708 |  2336k| 168.5 |   195M | 114 |3472 |6127 |4741 |2452 |  1 |  10k|3522 |-1.159759e+02 |-9.500000e+01 |  22.08%| unknown
 1780s| 13900 |  1706 |  2340k| 167.6 |   195M | 114 |3472 |6163 |4741 |2464 |  0 |  10k|3546 |-1.159759e+02 |-9.500000e+01 |  22.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1789s| 14000 |  1716 |  2349k| 167.1 |   196M | 114 |3472 |6202 |4743 |2486 |  1 |  10k|3590 |-1.159534e+02 |-9.500000e+01 |  22.06%| unknown
 1795s| 14100 |  1720 |  2357k| 166.5 |   196M | 114 |3472 |6206 |4746 |2494 |  0 |  10k|3602 |-1.159534e+02 |-9.500000e+01 |  22.06%| unknown
 1809s| 14200 |  1740 |  2377k| 166.7 |   196M | 114 |3472 |6131 |4745 |2510 |  2 |  10k|3643 |-1.159059e+02 |-9.500000e+01 |  22.01%| unknown
 1815s| 14300 |  1740 |  2382k| 165.8 |   196M | 114 |3472 |6238 |4744 |2527 |  0 |  10k|3684 |-1.159059e+02 |-9.500000e+01 |  22.01%| unknown
 1818s| 14400 |  1742 |  2386k| 165.0 |   196M | 114 |3472 |6231 |4744 |2539 |  2 |  10k|3684 |-1.159059e+02 |-9.500000e+01 |  22.01%| unknown
 1825s| 14500 |  1750 |  2395k| 164.5 |   196M | 114 |3472 |6258 |4744 |2545 |  0 |  10k|3718 |-1.159059e+02 |-9.500000e+01 |  22.01%| unknown
 1829s| 14600 |  1750 |  2400k| 163.7 |   196M | 114 |3472 |6326 |4747 |2553 |  2 |  10k|3751 |-1.159059e+02 |-9.500000e+01 |  22.01%| unknown
 1837s| 14700 |  1756 |  2408k| 163.1 |   196M | 114 |3472 |6243 |4748 |2559 |  1 |  10k|3771 |-1.159040e+02 |-9.500000e+01 |  22.00%| unknown
 1840s| 14800 |  1758 |  2413k| 162.3 |   197M | 114 |3472 |6205 |4745 |2577 |  0 |  10k|3771 |-1.159040e+02 |-9.500000e+01 |  22.00%| unknown
 1844s| 14900 |  1760 |  2417k| 161.6 |   197M | 114 |3472 |6360 |4748 |2587 |  1 |  10k|3809 |-1.159040e+02 |-9.500000e+01 |  22.00%| unknown
 1848s| 15000 |  1756 |  2422k| 160.8 |   197M | 114 |3472 |6523 |4751 |2593 |  0 |  11k|3847 |-1.159040e+02 |-9.500000e+01 |  22.00%| unknown
 1860s| 15100 |  1766 |  2436k| 160.6 |   197M | 114 |3472 |6357 |4751 |2602 |  0 |  11k|3874 |-1.159021e+02 |-9.500000e+01 |  22.00%| unknown
 1863s| 15200 |  1764 |  2439k| 159.8 |   197M | 114 |3472 |6345 |4743 |2610 |  0 |  11k|3874 |-1.159021e+02 |-9.500000e+01 |  22.00%| unknown
 1869s| 15300 |  1778 |  2449k| 159.4 |   197M | 114 |3472 |6304 |4746 |2617 |  0 |  11k|3890 |-1.158955e+02 |-9.500000e+01 |  22.00%| unknown
 1879s| 15400 |  1790 |  2461k| 159.1 |   197M | 114 |3472 |6194 |4746 |2634 |  0 |  11k|3911 |-1.158881e+02 |-9.500000e+01 |  21.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1885s| 15500 |  1798 |  2468k| 158.6 |   198M | 114 |3472 |6258 |4744 |2644 |  3 |  11k|3946 |-1.158801e+02 |-9.500000e+01 |  21.98%| unknown
 1893s| 15600 |  1804 |  2477k| 158.2 |   198M | 114 |3472 |6296 |4745 |2662 |  1 |  11k|3996 |-1.158781e+02 |-9.500000e+01 |  21.98%| unknown
 1896s| 15700 |  1802 |  2481k| 157.3 |   198M | 114 |3472 |6317 |4745 |2662 |  0 |  11k|4022 |-1.158781e+02 |-9.500000e+01 |  21.98%| unknown
 1904s| 15800 |  1810 |  2490k| 157.0 |   198M | 114 |3472 |6219 |4745 |2669 |  0 |  11k|4047 |-1.158596e+02 |-9.500000e+01 |  21.96%| unknown
 1911s| 15900 |  1816 |  2500k| 156.6 |   198M | 114 |3472 |6236 |4746 |2678 |  2 |  11k|4079 |-1.158566e+02 |-9.500000e+01 |  21.95%| unknown
 1917s| 16000 |  1822 |  2507k| 156.1 |   198M | 114 |3472 |6182 |4748 |2684 |  1 |  11k|4103 |-1.158543e+02 |-9.500000e+01 |  21.95%| unknown
 1925s| 16100 |  1824 |  2517k| 155.7 |   198M | 114 |3472 |6230 |4745 |2690 |  0 |  11k|4139 |-1.158539e+02 |-9.500000e+01 |  21.95%| unknown
 1932s| 16200 |  1834 |  2525k| 155.3 |   198M | 114 |3472 |6287 |4747 |2694 |  3 |  11k|4178 |-1.158539e+02 |-9.500000e+01 |  21.95%| unknown
 1939s| 16300 |  1838 |  2534k| 154.8 |   198M | 114 |3472 |6411 |4745 |2696 |  0 |  12k|4252 |-1.158479e+02 |-9.500000e+01 |  21.95%| unknown
 1943s| 16400 |  1840 |  2539k| 154.2 |   198M | 114 |3472 |6471 |4745 |2703 |  0 |  12k|4282 |-1.158479e+02 |-9.500000e+01 |  21.95%| unknown
 1948s| 16500 |  1844 |  2547k| 153.7 |   198M | 114 |3472 |6465 |4745 |2708 |  5 |  12k|4300 |-1.158467e+02 |-9.500000e+01 |  21.94%| unknown
 1960s| 16600 |  1858 |  2562k| 153.7 |   198M | 114 |3472 |6393 |4745 |2726 |  4 |  12k|4362 |-1.158432e+02 |-9.500000e+01 |  21.94%| unknown
 1964s| 16700 |  1858 |  2567k| 153.1 |   199M | 114 |3472 |6474 |4747 |2730 |  2 |  12k|4409 |-1.158432e+02 |-9.500000e+01 |  21.94%| unknown
 1971s| 16800 |  1868 |  2576k| 152.7 |   199M | 114 |3472 |6336 |4746 |2737 |  1 |  12k|4430 |-1.158403e+02 |-9.500000e+01 |  21.94%| unknown
 1978s| 16900 |  1870 |  2584k| 152.3 |   199M | 114 |3472 |6390 |4748 |2743 |  0 |  13k|4483 |-1.158397e+02 |-9.500000e+01 |  21.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1985s| 17000 |  1878 |  2594k| 152.0 |   199M | 114 |3472 |6390 |4747 |2746 |  0 |  13k|4546 |-1.158352e+02 |-9.500000e+01 |  21.93%| unknown
 1988s| 17100 |  1878 |  2598k| 151.3 |   199M | 114 |3472 |6455 |4746 |2747 |  0 |  13k|4568 |-1.158352e+02 |-9.500000e+01 |  21.93%| unknown
 1996s| 17200 |  1890 |  2608k| 151.0 |   201M | 114 |3472 |6441 |4748 |2757 |  1 |  13k|4606 |-1.158223e+02 |-9.500000e+01 |  21.92%| unknown
 2000s| 17300 |  1892 |  2613k| 150.5 |   201M | 114 |3472 |6596 |4746 |2757 |  2 |  13k|4640 |-1.158223e+02 |-9.500000e+01 |  21.92%| unknown
 2008s| 17400 |  1898 |  2628k| 150.4 |   201M | 114 |3472 |6626 |4747 |2758 |  1 |  13k|4690 |-1.158223e+02 |-9.500000e+01 |  21.92%| unknown
 2016s| 17500 |  1906 |  2637k| 150.1 |   201M | 114 |3472 |6532 |4747 |2761 |  1 |  13k|4723 |-1.157947e+02 |-9.500000e+01 |  21.89%| unknown
 2028s| 17600 |  1920 |  2654k| 150.2 |   202M | 114 |3472 |6525 |4748 |2773 |  1 |  14k|4796 |-1.157914e+02 |-9.500000e+01 |  21.89%| unknown
 2039s| 17700 |  1930 |  2669k| 150.2 |   202M | 114 |3472 |6513 |4746 |2781 |  2 |  14k|4874 |-1.157841e+02 |-9.500000e+01 |  21.88%| unknown
 2047s| 17800 |  1932 |  2677k| 149.8 |   204M | 114 |3472 |6496 |4746 |2797 |  0 |  14k|4903 |-1.157815e+02 |-9.500000e+01 |  21.88%| unknown
 2050s| 17900 |  1932 |  2680k| 149.2 |   204M | 114 |3472 |6535 |4747 |2798 |  1 |  14k|4929 |-1.157815e+02 |-9.500000e+01 |  21.88%| unknown
 2058s| 18000 |  1938 |  2691k| 148.9 |   204M | 114 |3472 |6566 |4747 |2798 |  2 |  14k|4998 |-1.157815e+02 |-9.500000e+01 |  21.88%| unknown
 2061s| 18100 |  1938 |  2694k| 148.3 |   204M | 114 |3472 |6600 |4747 |2799 |  1 |  14k|5028 |-1.157815e+02 |-9.500000e+01 |  21.88%| unknown
 2065s| 18200 |  1936 |  2699k| 147.7 |   204M | 114 |3472 |6701 |4746 |2800 |  2 |  15k|5058 |-1.157815e+02 |-9.500000e+01 |  21.88%| unknown
 2073s| 18300 |  1942 |  2710k| 147.5 |   204M | 114 |3472 |6771 |4748 |2802 |  6 |  15k|5117 |-1.157815e+02 |-9.500000e+01 |  21.88%| unknown
 2080s| 18400 |  1951 |  2719k| 147.2 |   204M | 114 |3472 |6319 |4748 |2814 |  2 |  15k|5144 |-1.157815e+02 |-9.500000e+01 |  21.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2088s| 18500 |  1957 |  2729k| 147.0 |   204M | 114 |3472 |6300 |4748 |2814 |  0 |  15k|5179 |-1.157791e+02 |-9.500000e+01 |  21.87%| unknown
 2091s| 18600 |  1961 |  2733k| 146.4 |   204M | 114 |3472 |6410 |4749 |2816 |  2 |  15k|5212 |-1.157791e+02 |-9.500000e+01 |  21.87%| unknown
 2098s| 18700 |  1965 |  2743k| 146.1 |   204M | 114 |3472 |6455 |4749 |2817 |  0 |  15k|5258 |-1.157791e+02 |-9.500000e+01 |  21.87%| unknown
 2102s| 18800 |  1965 |  2746k| 145.5 |   205M | 114 |3472 |6541 |4749 |2817 |  0 |  16k|5298 |-1.157791e+02 |-9.500000e+01 |  21.87%| unknown
 2114s| 18900 |  1977 |  2760k| 145.5 |   206M | 114 |3472 |6405 |4743 |2844 |  2 |  16k|5360 |-1.157755e+02 |-9.500000e+01 |  21.87%| unknown
 2122s| 19000 |  1985 |  2771k| 145.3 |   206M | 114 |3472 |6167 |4749 |2854 |  0 |  16k|5413 |-1.157578e+02 |-9.500000e+01 |  21.85%| unknown
 2132s| 19100 |  1993 |  2784k| 145.2 |   206M | 114 |3472 |6072 |4749 |2862 |  0 |  16k|5470 |-1.157553e+02 |-9.500000e+01 |  21.85%| unknown
 2144s| 19200 |  2005 |  2800k| 145.3 |   206M | 114 |3472 |5983 |4741 |2877 |  0 |  16k|5545 |-1.157399e+02 |-9.500000e+01 |  21.83%| unknown
 2152s| 19300 |  2011 |  2810k| 145.1 |   207M | 114 |3472 |5995 |4749 |2881 |  2 |  16k|5589 |-1.157372e+02 |-9.500000e+01 |  21.83%| unknown
 2160s| 19400 |  2017 |  2820k| 144.8 |   207M | 114 |3472 |6069 |4749 |2891 |  0 |  17k|5662 |-1.157301e+02 |-9.500000e+01 |  21.82%| unknown
 2168s| 19500 |  2019 |  2831k| 144.6 |   207M | 114 |3472 |6011 |4745 |2891 |  3 |  17k|5738 |-1.157156e+02 |-9.500000e+01 |  21.81%| unknown
 2171s| 19600 |  2019 |  2835k| 144.1 |   207M | 114 |3472 |6077 |4746 |2895 |  0 |  17k|5764 |-1.157156e+02 |-9.500000e+01 |  21.81%| unknown
 2184s| 19700 |  2029 |  2850k| 144.2 |   207M | 114 |3472 |6036 |4731 |2929 |  0 |  17k|5822 |-1.157023e+02 |-9.500000e+01 |  21.79%| unknown
 2187s| 19800 |  2031 |  2854k| 143.6 |   207M | 114 |3472 |6110 |4746 |2931 |  0 |  17k|5852 |-1.157023e+02 |-9.500000e+01 |  21.79%| unknown
 2199s| 19900 |  2047 |  2868k| 143.6 |   207M | 114 |3472 |5983 |4715 |2947 |  2 |  17k|5900 |-1.156955e+02 |-9.500000e+01 |  21.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2207s| 20000 |  2051 |  2878k| 143.4 |   207M | 114 |3472 |6081 |4748 |2955 |  3 |  18k|5941 |-1.156917e+02 |-9.500000e+01 |  21.78%| unknown
 2215s| 20100 |  2055 |  2889k| 143.2 |   207M | 114 |3472 |6163 |4745 |2955 |  0 |  18k|5995 |-1.156908e+02 |-9.500000e+01 |  21.78%| unknown
 2222s| 20200 |  2063 |  2897k| 142.9 |   207M | 114 |3472 |6157 |4745 |2969 |  0 |  18k|6025 |-1.156906e+02 |-9.500000e+01 |  21.78%| unknown
 2226s| 20300 |  2061 |  2902k| 142.5 |   207M | 114 |3472 |6320 |4746 |2970 |  1 |  18k|6083 |-1.156906e+02 |-9.500000e+01 |  21.78%| unknown
 2230s| 20400 |  2063 |  2907k| 142.0 |   207M | 114 |3472 |6402 |4746 |2971 |  0 |  18k|6130 |-1.156906e+02 |-9.500000e+01 |  21.78%| unknown
 2234s| 20500 |  2063 |  2912k| 141.5 |   208M | 114 |3472 |6569 |4748 |2973 |  0 |  19k|6182 |-1.156906e+02 |-9.500000e+01 |  21.78%| unknown
 2238s| 20600 |  2063 |  2917k| 141.1 |   208M | 114 |3472 |6735 |4746 |2974 |  2 |  19k|6237 |-1.156906e+02 |-9.500000e+01 |  21.78%| unknown
 2256s| 20700 |  2079 |  2940k| 141.5 |   208M | 114 |3472 |6441 |4748 |2998 |  7 |  19k|6377 |-1.156738e+02 |-9.500000e+01 |  21.76%| unknown
 2265s| 20800 |  2085 |  2950k| 141.3 |   208M | 114 |3472 |6349 |4746 |3005 |  0 |  19k|6451 |-1.156605e+02 |-9.500000e+01 |  21.75%| unknown
 2269s| 20900 |  2089 |  2955k| 140.9 |   208M | 114 |3472 |6154 |4746 |3005 |  2 |  20k|6491 |-1.156605e+02 |-9.500000e+01 |  21.75%| unknown
 2272s| 21000 |  2089 |  2958k| 140.4 |   208M | 114 |3472 |6208 |4746 |3005 |  1 |  20k|6541 |-1.156605e+02 |-9.500000e+01 |  21.75%| unknown
 2280s| 21100 |  2093 |  2965k| 140.0 |   208M | 114 |3472 |6174 |4710 |3022 |  0 |  20k|6601 |-1.156602e+02 |-9.500000e+01 |  21.75%| unknown
 2283s| 21200 |  2093 |  2968k| 139.5 |   208M | 114 |3472 |6153 |4746 |3022 |  0 |  20k|6618 |-1.156602e+02 |-9.500000e+01 |  21.75%| unknown
 2291s| 21300 |  2097 |  2978k| 139.3 |   208M | 114 |3472 |6343 |4746 |3025 |  0 |  20k|6711 |-1.156542e+02 |-9.500000e+01 |  21.74%| unknown
 2295s| 21400 |  2097 |  2984k| 138.9 |   208M | 114 |3472 |6371 |4746 |3025 |  0 |  21k|6782 |-1.156542e+02 |-9.500000e+01 |  21.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2299s| 21500 |  2099 |  2989k| 138.5 |   208M | 114 |3472 |6491 |4746 |3025 |  4 |  21k|6834 |-1.156542e+02 |-9.500000e+01 |  21.74%| unknown
 2306s| 21600 |  2105 |  2998k| 138.3 |   208M | 114 |3472 |6420 |4746 |3029 |  2 |  21k|6867 |-1.156542e+02 |-9.500000e+01 |  21.74%| unknown
 2313s| 21700 |  2105 |  3007k| 138.1 |   209M | 114 |3472 |6447 |4746 |3035 |  1 |  21k|6928 |-1.156444e+02 |-9.500000e+01 |  21.73%| unknown
 2320s| 21800 |  2111 |  3016k| 137.9 |   209M | 114 |3472 |6370 |4746 |3035 |  0 |  21k|6973 |-1.156398e+02 |-9.500000e+01 |  21.73%| unknown
 2329s| 21900 |  2115 |  3027k| 137.8 |   209M | 114 |3472 |6356 |4746 |3049 |  0 |  21k|7063 |-1.156277e+02 |-9.500000e+01 |  21.71%| unknown
 2338s| 22000 |  2123 |  3039k| 137.7 |   209M | 114 |3472 |6222 |4746 |3051 |  0 |  22k|7143 |-1.156228e+02 |-9.500000e+01 |  21.71%| unknown
 2342s| 22100 |  2117 |  3044k| 137.3 |   209M | 114 |3472 |6324 |4747 |3052 |  0 |  22k|7184 |-1.156228e+02 |-9.500000e+01 |  21.71%| unknown
 2351s| 22200 |  2125 |  3054k| 137.1 |   210M | 114 |3472 |6378 |4747 |3063 |  2 |  22k|7228 |-1.156225e+02 |-9.500000e+01 |  21.71%| unknown
 2358s| 22300 |  2127 |  3062k| 136.8 |   211M | 114 |3472 |6409 |4735 |3068 |  2 |  22k|7275 |-1.156225e+02 |-9.500000e+01 |  21.71%| unknown
 2379s| 22400 |  2161 |  3094k| 137.7 |   211M | 114 |3472 |6227 |4738 |3088 |  1 |  22k|7356 |-1.156129e+02 |-9.500000e+01 |  21.70%| unknown
