FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686663718
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 53 generators found (max: 1500, log10 of symmetry group size: 37.7)
(round 10, exhaustive) 927 del vars, 1961 del conss, 2758 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 280 impls, 3130 clqs
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 927 deleted vars, 1961 deleted constraints, 2758 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 4123 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
     81 constraints of type <orbisack>
      1 constraints of type <orbitope>
     69 constraints of type <symretope>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1254s| 39500 | 18630 |  2974k|  75.1 |   329M | 221 |2888 |5339 |4365 |  24k|  0 |  17k|4745 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1255s| 39600 | 18692 |  2977k|  75.0 |   329M | 221 |2888 |5315 |4291 |  24k|  1 |  17k|4748 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1256s| 39700 | 18718 |  2979k|  74.9 |   329M | 221 |2888 |5313 |4351 |  24k|  2 |  17k|4748 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1257s| 39800 | 18726 |  2981k|  74.7 |   329M | 221 |2888 |5339 |4351 |  24k|  0 |  17k|4752 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1258s| 39900 | 18770 |  2984k|  74.6 |   329M | 221 |2888 |5312 |4351 |  24k|  3 |  17k|4754 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1259s| 40000 | 18774 |  2986k|  74.5 |   329M | 221 |2888 |5281 |4355 |  24k|  0 |  17k|4754 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1261s| 40100 | 18840 |  2989k|  74.4 |   329M | 221 |2888 |5304 |4363 |  24k|  2 |  17k|4759 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1262s| 40200 | 18880 |  2993k|  74.3 |   330M | 221 |2888 |5317 |4290 |  24k|  1 |  18k|4761 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1264s| 40300 | 18918 |  2996k|  74.2 |   331M | 221 |2888 |5303 |4368 |  24k|  0 |  18k|4768 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1265s| 40400 | 18966 |  2999k|  74.1 |   331M | 221 |2888 |5312 |4368 |  24k|  0 |  18k|4778 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1267s| 40500 | 19012 |  3005k|  74.0 |   331M | 221 |2888 |5308 |4368 |  24k|  2 |  18k|4782 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1269s| 40600 | 19052 |  3010k|  74.0 |   331M | 221 |2888 |5277 |4369 |  24k|  0 |  18k|4784 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1272s| 40700 | 19108 |  3015k|  73.9 |   332M | 221 |2888 |5275 |4345 |  24k|  2 |  18k|4796 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1274s| 40800 | 19164 |  3020k|  73.8 |   332M | 221 |2888 |5281 |4364 |  24k|  0 |  18k|4802 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1277s| 40900 | 19230 |  3027k|  73.8 |   333M | 221 |2888 |5254 |4350 |  24k|  1 |  18k|4821 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1278s| 41000 | 19282 |  3033k|  73.8 |   333M | 221 |2888 |5258 |4260 |  24k|  2 |  18k|4829 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1280s| 41100 | 19314 |  3036k|  73.7 |   333M | 221 |2888 |5247 |4258 |  24k|  1 |  18k|4834 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1283s| 41200 | 19352 |  3040k|  73.6 |   333M | 221 |2888 |5303 |4364 |  24k|  1 |  18k|4838 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1284s| 41300 | 19388 |  3043k|  73.5 |   334M | 221 |2888 |5372 |4350 |  24k|  2 |  18k|4845 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1285s| 41400 | 19428 |  3048k|  73.4 |   334M | 221 |2888 |5412 |4350 |  24k|  2 |  18k|4852 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1287s| 41500 | 19470 |  3051k|  73.3 |   334M | 221 |2888 |5394 |4350 |  24k|  0 |  18k|4858 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1290s| 41600 | 19514 |  3061k|  73.4 |   334M | 221 |2888 |5346 |4350 |  24k|  0 |  18k|4860 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1292s| 41700 | 19540 |  3063k|  73.3 |   334M | 221 |2888 |5400 |4350 |  24k|  1 |  18k|4869 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1293s| 41800 | 19566 |  3067k|  73.2 |   334M | 221 |2888 |5392 |4350 |  24k|  2 |  18k|4874 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1294s| 41900 | 19606 |  3072k|  73.1 |   334M | 221 |2888 |5424 |4350 |  24k|  1 |  19k|4878 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1296s| 42000 | 19642 |  3075k|  73.0 |   334M | 221 |2888 |5407 |4278 |  24k|  1 |  19k|4882 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1297s| 42100 | 19684 |  3080k|  73.0 |   334M | 221 |2888 |5412 |4350 |  24k|  0 |  19k|4885 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1298s| 42200 | 19718 |  3083k|  72.9 |   334M | 221 |2888 |5443 |4350 |  24k|  1 |  19k|4893 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1300s| 42300 | 19762 |  3087k|  72.8 |   334M | 221 |2888 |5424 |4350 |  24k|  0 |  19k|4894 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1301s| 42400 | 19802 |  3090k|  72.7 |   334M | 221 |2888 |5369 |4350 |  24k|  1 |  19k|4895 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1302s| 42500 | 19846 |  3093k|  72.6 |   335M | 221 |2888 |5405 |4350 |  24k|  1 |  19k|4900 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1303s| 42600 | 19874 |  3096k|  72.5 |   335M | 221 |2888 |5356 |4350 |  24k|  0 |  19k|4904 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1305s| 42700 | 19940 |  3099k|  72.4 |   335M | 221 |2888 |5371 |4350 |  24k|  2 |  19k|4906 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1306s| 42800 | 19970 |  3101k|  72.3 |   335M | 221 |2888 |5362 |4350 |  24k|  3 |  19k|4907 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1307s| 42900 | 20010 |  3104k|  72.2 |   335M | 221 |2888 |5355 |4277 |  25k|  1 |  19k|4909 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1308s| 43000 | 20060 |  3107k|  72.1 |   335M | 221 |2888 |5334 |4278 |  25k|  1 |  19k|4910 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1309s| 43100 | 20092 |  3110k|  72.0 |   335M | 221 |2888 |5298 |4281 |  25k|  1 |  19k|4914 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1310s| 43200 | 20152 |  3114k|  71.9 |   335M | 221 |2888 |5288 |4350 |  25k|  0 |  19k|4916 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1312s| 43300 | 20192 |  3117k|  71.8 |   335M | 221 |2888 |5297 |4350 |  25k|  2 |  19k|4917 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1313s| 43400 | 20242 |  3120k|  71.7 |   335M | 221 |2888 |5304 |4350 |  25k|  1 |  19k|4918 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1314s| 43500 | 20306 |  3123k|  71.6 |   335M | 221 |2888 |5318 |4350 |  25k|  1 |  19k|4918 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1315s| 43600 | 20336 |  3124k|  71.5 |   336M | 221 |2888 |5293 |4350 |  25k|  0 |  19k|4918 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1316s| 43700 | 20386 |  3127k|  71.4 |   336M | 221 |2888 |5270 |   0 |  25k|  0 |  19k|4918 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1317s| 43800 | 20434 |  3131k|  71.3 |   336M | 221 |2888 |5272 |4350 |  25k|  0 |  19k|4918 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1318s| 43900 | 20470 |  3133k|  71.2 |   337M | 221 |2888 |5253 |4279 |  25k|  1 |  19k|4919 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1320s| 44000 | 20501 |  3137k|  71.1 |   337M | 221 |2888 |5312 |4350 |  25k|  2 |  19k|4924 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1321s| 44100 | 20527 |  3139k|  71.0 |   337M | 221 |2888 |5296 |4350 |  25k|  0 |  19k|4926 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1322s| 44200 | 20573 |  3142k|  70.9 |   337M | 221 |2888 |5286 |4350 |  25k|  0 |  19k|4927 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1323s| 44300 | 20618 |  3144k|  70.8 |   337M | 221 |2888 |5289 |4274 |  25k|  1 |  20k|4930 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1324s| 44400 | 20674 |  3147k|  70.7 |   338M | 221 |2888 |5360 |4350 |  25k|  0 |  20k|4937 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1325s| 44500 | 20720 |  3149k|  70.6 |   338M | 221 |2888 |5362 |4350 |  25k|  2 |  20k|4939 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1326s| 44600 | 20764 |  3151k|  70.5 |   338M | 221 |2888 |5379 |4274 |  25k|  1 |  20k|4942 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1327s| 44700 | 20800 |  3153k|  70.4 |   338M | 221 |2888 |5391 |4350 |  25k|  2 |  20k|4942 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1328s| 44800 | 20846 |  3155k|  70.3 |   338M | 221 |2888 |5381 |4350 |  25k|  1 |  20k|4944 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1330s| 44900 | 20886 |  3159k|  70.2 |   338M | 221 |2888 |5387 |4350 |  25k|  2 |  20k|4946 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1331s| 45000 | 20908 |  3161k|  70.1 |   338M | 221 |2888 |5384 |   0 |  25k|  0 |  20k|4947 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1332s| 45100 | 20944 |  3163k|  70.0 |   338M | 221 |2888 |5440 |4350 |  25k|  0 |  20k|4956 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1333s| 45200 | 21000 |  3166k|  69.9 |   338M | 221 |2888 |5439 |4350 |  25k|  1 |  20k|4957 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1334s| 45300 | 21042 |  3169k|  69.8 |   338M | 221 |2888 |5422 |4350 |  25k|  3 |  20k|4957 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1336s| 45400 | 21086 |  3173k|  69.7 |   339M | 221 |2888 |5404 |4270 |  25k|  1 |  20k|4958 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1337s| 45500 | 21134 |  3178k|  69.7 |   339M | 221 |2888 |5412 |4281 |  25k|  1 |  20k|4959 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1339s| 45600 | 21190 |  3184k|  69.7 |   339M | 221 |2888 |5419 |4274 |  25k|  1 |  20k|4959 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1343s| 45700 | 21246 |  3193k|  69.7 |   339M | 221 |2888 |5396 |4350 |  25k|  2 |  20k|4967 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1344s| 45800 | 21264 |  3195k|  69.6 |   340M | 221 |2888 |5439 |4350 |  25k|  0 |  20k|4971 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1346s| 45900 | 21300 |  3199k|  69.5 |   340M | 221 |2888 |5411 |4284 |  25k|  1 |  20k|4971 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1348s| 46000 | 21350 |  3208k|  69.6 |   340M | 221 |2888 |5390 |4350 |  25k|  0 |  20k|4975 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1350s| 46100 | 21398 |  3212k|  69.5 |   340M | 221 |2888 |5356 |4288 |  25k|  1 |  20k|4975 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1351s| 46200 | 21436 |  3215k|  69.4 |   340M | 221 |2888 |5335 |4291 |  25k|  1 |  20k|4975 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1353s| 46300 | 21462 |  3218k|  69.3 |   340M | 221 |2888 |5345 |4350 |  25k|  0 |  20k|4976 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1354s| 46400 | 21510 |  3220k|  69.2 |   340M | 221 |2888 |5341 |4350 |  25k|  1 |  20k|4977 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1355s| 46500 | 21544 |  3226k|  69.2 |   340M | 221 |2888 |5337 |4350 |  25k|  1 |  20k|4977 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1357s| 46600 | 21614 |  3232k|  69.2 |   340M | 221 |2888 |5309 |4350 |  25k|  2 |  20k|4977 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1358s| 46700 | 21656 |  3235k|  69.1 |   340M | 221 |2888 |5312 |4350 |  25k|  0 |  20k|4977 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1360s| 46800 | 21686 |  3240k|  69.1 |   340M | 221 |2888 |5300 |4350 |  25k|  1 |  20k|4977 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1361s| 46900 | 21706 |  3242k|  69.0 |   340M | 221 |2888 |5294 |4350 |  25k|  0 |  20k|4977 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1364s| 47000 | 21766 |  3249k|  69.0 |   340M | 221 |2888 |5279 |4299 |  25k|  2 |  20k|4977 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1365s| 47100 | 21806 |  3252k|  68.9 |   340M | 221 |2888 |5261 |4350 |  25k|  2 |  20k|4977 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1367s| 47200 | 21860 |  3257k|  68.8 |   341M | 221 |2888 |5245 |4294 |  25k|  1 |  20k|4977 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1369s| 47300 | 21902 |  3260k|  68.8 |   341M | 221 |2888 |5241 |4350 |  25k|  0 |  20k|4977 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1372s| 47400 | 21980 |  3270k|  68.8 |   341M | 221 |2888 |5259 |4350 |  25k|  2 |  20k|4981 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1375s| 47500 | 22014 |  3276k|  68.8 |   342M | 221 |2888 |5251 |4303 |  25k|  2 |  20k|4984 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1376s| 47600 | 22054 |  3278k|  68.7 |   342M | 221 |2888 |5258 |4350 |  25k|  2 |  20k|4985 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1378s| 47700 | 22108 |  3283k|  68.7 |   342M | 221 |2888 |5255 |4288 |  25k|  1 |  20k|4987 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1379s| 47800 | 22150 |  3286k|  68.6 |   342M | 221 |2888 |5267 |4350 |  25k|  2 |  21k|5020 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1381s| 47900 | 22210 |  3290k|  68.5 |   342M | 221 |2888 |5267 |4350 |  25k|  1 |  21k|5022 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1382s| 48000 | 22232 |  3293k|  68.4 |   342M | 221 |2888 |5271 |4350 |  25k|  1 |  21k|5023 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1384s| 48100 | 22260 |  3298k|  68.4 |   342M | 221 |2888 |5312 |4350 |  25k|  0 |  21k|5042 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1386s| 48200 | 22284 |  3302k|  68.4 |   342M | 221 |2888 |5321 |4350 |  25k|  0 |  21k|5059 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1388s| 48300 | 22358 |  3307k|  68.3 |   342M | 221 |2888 |5327 |4292 |  25k|  1 |  21k|5062 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1390s| 48400 | 22410 |  3312k|  68.3 |   342M | 221 |2888 |5339 |4340 |  25k|  2 |  21k|5103 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1391s| 48500 | 22446 |  3314k|  68.2 |   342M | 221 |2888 |5321 |4355 |  25k|  2 |  21k|5103 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1392s| 48600 | 22490 |  3318k|  68.1 |   342M | 221 |2888 |5292 |4294 |  25k|  1 |  21k|5105 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1395s| 48700 | 22540 |  3324k|  68.1 |   344M | 221 |2888 |5355 |4350 |  26k|  2 |  21k|5141 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1397s| 48800 | 22586 |  3328k|  68.0 |   344M | 221 |2888 |5313 |4350 |  26k|  0 |  21k|5146 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1398s| 48900 | 22626 |  3330k|  68.0 |   344M | 221 |2888 |5287 |4350 |  26k|  1 |  21k|5152 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1401s| 49000 | 22664 |  3336k|  67.9 |   344M | 221 |2888 |5259 |4292 |  26k|  1 |  21k|5166 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1403s| 49100 | 22712 |  3343k|  67.9 |   344M | 221 |2888 |5277 |4353 |  26k|  1 |  21k|5180 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1405s| 49200 | 22740 |  3346k|  67.9 |   344M | 221 |2888 |5248 |4292 |  26k|  1 |  21k|5188 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1406s| 49300 | 22768 |  3348k|  67.8 |   344M | 221 |2888 |5251 |4340 |  26k|  0 |  21k|5208 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1409s| 49400 | 22824 |  3354k|  67.7 |   345M | 221 |2888 |5243 |4340 |  26k|  2 |  21k|5229 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1410s| 49500 | 22842 |  3356k|  67.6 |   345M | 221 |2888 |5272 |4340 |  26k|  1 |  21k|5234 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1413s| 49600 | 22892 |  3363k|  67.6 |   346M | 221 |2888 |5215 |4300 |  26k|  1 |  21k|5260 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1414s| 49700 | 22904 |  3366k|  67.6 |   346M | 221 |2888 |5198 |4340 |  26k|  0 |  21k|5268 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1416s| 49800 | 22962 |  3372k|  67.6 |   346M | 221 |2888 |5211 |4300 |  26k|  1 |  21k|5285 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1418s| 49900 | 23006 |  3379k|  67.6 |   346M | 221 |2888 |5235 |4340 |  26k|  1 |  21k|5290 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1420s| 50000 | 23034 |  3382k|  67.5 |   346M | 221 |2888 |5230 |4304 |  26k|  1 |  21k|5293 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1421s| 50100 | 23066 |  3386k|  67.4 |   346M | 221 |2888 |5244 |4340 |  26k|  2 |  21k|5308 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1423s| 50200 | 23102 |  3390k|  67.4 |   346M | 221 |2888 |5266 |4340 |  26k|  1 |  21k|5335 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1425s| 50300 | 23154 |  3394k|  67.3 |   346M | 221 |2888 |5261 |4340 |  26k|  1 |  21k|5341 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1426s| 50400 | 23182 |  3398k|  67.3 |   346M | 221 |2888 |5246 |4340 |  26k|  0 |  21k|5349 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1428s| 50500 | 23226 |  3401k|  67.2 |   346M | 221 |2888 |5272 |4340 |  26k|  0 |  22k|5360 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1429s| 50600 | 23274 |  3404k|  67.1 |   346M | 221 |2888 |5245 |4340 |  26k|  1 |  22k|5364 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1430s| 50700 | 23322 |  3406k|  67.0 |   347M | 221 |2888 |5306 |4340 |  26k|  1 |  22k|5375 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1432s| 50800 | 23380 |  3411k|  67.0 |   347M | 221 |2888 |5263 |4356 |  26k|  0 |  22k|5383 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1433s| 50900 | 23426 |  3415k|  66.9 |   347M | 221 |2888 |5231 |4356 |  26k|  0 |  22k|5402 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1435s| 51000 | 23478 |  3417k|  66.9 |   348M | 221 |2888 |5240 |4356 |  26k|  1 |  22k|5408 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1436s| 51100 | 23486 |  3419k|  66.8 |   348M | 221 |2888 |5246 |4354 |  26k|  0 |  22k|5410 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1437s| 51200 | 23538 |  3423k|  66.7 |   348M | 221 |2888 |5294 |4290 |  26k|  1 |  22k|5428 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
 1439s| 51300 | 23614 |  3428k|  66.7 |   348M | 221 |2888 |5375 |4306 |  26k|  1 |  22k|5452 | 1.512800e+06 | 1.520300e+06 |   0.50%|   0.45%
