FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686656422
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 0.9)
(round 3, exhaustive) 0 del vars, 60 del conss, 3 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 60 deleted constraints, 3 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 903 constraints
    900 constraints of type <knapsack>
      2 constraints of type <orbisack>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.34
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5628s| 17700 | 17632 |  2607k| 147.0 |   425M |  94 | 900 |1254 | 964 |2431 |  1 |1427 |2319 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5646s| 17800 | 17732 |  2620k| 146.9 |   430M |  94 | 900 |1257 | 966 |2444 |  1 |1439 |2319 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5659s| 17900 | 17827 |  2632k| 146.8 |   430M |  94 | 900 |1262 | 969 |2451 |  1 |1454 |2319 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5673s| 18000 | 17925 |  2645k| 146.7 |   430M |  94 | 900 |1260 | 960 |2455 |  1 |1459 |2319 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5681s| 18100 | 18025 |  2655k| 146.4 |   430M |  94 | 900 |1262 | 962 |2455 |  1 |1464 |2319 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5704s| 18200 | 18125 |  2668k| 146.3 |   431M |  94 | 900 |1255 | 960 |2468 |  1 |1466 |2319 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5712s| 18300 | 18225 |  2678k| 146.1 |   431M |  94 | 900 |1262 | 966 |2477 |  1 |1479 |2329 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5721s| 18400 | 18325 |  2688k| 145.8 |   432M |  94 | 900 |1278 | 962 |2479 |  1 |1499 |2342 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5749s| 18500 | 18425 |  2701k| 145.8 |   432M |  94 | 900 |1270 | 964 |2484 |  1 |1505 |2358 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5756s| 18600 | 18525 |  2712k| 145.5 |   432M |  94 | 900 |1265 | 966 |2484 |  1 |1507 |2358 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5778s| 18700 | 18625 |  2727k| 145.6 |   432M |  94 | 900 |1288 | 964 |2502 |  4 |1537 |2374 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5791s| 18800 | 18725 |  2737k| 145.3 |   432M |  94 | 900 |1292 | 966 |2502 |  1 |1546 |2388 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5808s| 18900 | 18824 |  2750k| 145.2 |   433M |  94 | 900 |1288 | 968 |2502 |  1 |1546 |2402 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5821s| 19000 | 18924 |  2760k| 145.0 |   434M |  94 | 900 |1285 | 962 |2511 |  1 |1552 |2415 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5841s| 19100 | 19024 |  2773k| 144.9 |   434M |  94 | 900 |1288 | 967 |2533 |  1 |1559 |2426 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5861s| 19200 | 19124 |  2789k| 145.0 |   434M |  94 | 900 |1297 | 966 |2555 |  1 |1577 |2434 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5879s| 19300 | 19221 |  2802k| 144.9 |   435M |  94 | 900 |1297 | 961 |2561 |  1 |1587 |2440 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5890s| 19400 | 19321 |  2813k| 144.7 |   435M |  94 | 900 |1292 | 962 |2565 |  1 |1592 |2442 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5905s| 19500 | 19421 |  2825k| 144.6 |   436M |  94 | 900 |1290 | 967 |2582 |  8 |1600 |2443 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5922s| 19600 | 19521 |  2837k| 144.5 |   436M |  94 | 900 |1294 | 966 |2595 |  1 |1609 |2444 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5938s| 19700 | 19619 |  2850k| 144.5 |   436M |  94 | 900 |1319 | 965 |2603 |  1 |1640 |2445 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5951s| 19800 | 19719 |  2862k| 144.3 |   436M |  94 | 900 |1318 | 962 |2615 |  1 |1650 |2446 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5962s| 19900 | 19819 |  2873k| 144.1 |   437M |  94 | 900 |1318 | 966 |2623 |  1 |1653 |2446 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5978s| 20000 | 19919 |  2885k| 144.0 |   437M |  94 | 900 |1312 | 968 |2639 |  1 |1660 |2446 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 5995s| 20100 | 20017 |  2897k| 143.9 |   438M |  94 | 900 |1310 | 963 |2661 |  1 |1667 |2446 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6012s| 20200 | 20117 |  2915k| 144.1 |   439M |  94 | 900 |1314 | 963 |2663 |  1 |1676 |2446 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6027s| 20300 | 20217 |  2927k| 143.9 |   439M |  94 | 900 |1318 | 964 |2675 |  1 |1689 |2446 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6039s| 20400 | 20317 |  2938k| 143.8 |   440M |  94 | 900 |1316 | 962 |2683 |  1 |1690 |2446 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6060s| 20500 | 20413 |  2952k| 143.8 |   440M |  94 | 900 |1317 | 964 |2709 |  1 |1702 |2446 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6068s| 20600 | 20510 |  2960k| 143.5 |   440M |  94 | 900 |1324 | 962 |2712 |  1 |1716 |2446 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6089s| 20700 | 20610 |  2974k| 143.4 |   441M |  94 | 900 |1312 | 964 |2734 |  1 |1717 |2446 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6106s| 20800 | 20706 |  2985k| 143.3 |   442M |  94 | 900 |1304 | 962 |2753 |  1 |1722 |2446 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6116s| 20900 | 20806 |  2995k| 143.1 |   442M |  94 | 900 |1303 | 960 |2762 |  1 |1728 |2446 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6125s| 21000 | 20904 |  3005k| 142.9 |   442M |  94 | 900 |1308 | 961 |2770 |  1 |1743 |2446 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6138s| 21100 | 21004 |  3016k| 142.7 |   443M |  94 | 900 |1310 | 960 |2783 |  1 |1749 |2446 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6154s| 21200 | 21104 |  3029k| 142.7 |   443M |  94 | 900 |1313 | 964 |2797 |  1 |1757 |2446 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6166s| 21300 | 21204 |  3040k| 142.5 |   443M |  94 | 900 |1311 | 966 |2798 |  1 |1768 |2456 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6176s| 21400 | 21304 |  3055k| 142.5 |   443M |  94 | 900 |1330 | 960 |2801 |  1 |1798 |2477 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6192s| 21500 | 21404 |  3066k| 142.4 |   443M |  94 | 900 |1333 | 960 |2805 |  1 |1809 |2495 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6210s| 21600 | 21504 |  3078k| 142.3 |   444M |  94 | 900 |1330 | 965 |2819 |  1 |1816 |2506 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6224s| 21700 | 21604 |  3089k| 142.1 |   444M |  94 | 900 |1333 | 966 |2839 |  1 |1823 |2519 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6234s| 21800 | 21700 |  3097k| 141.9 |   445M |  94 | 900 |1333 | 960 |2843 |  1 |1834 |2531 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6247s| 21900 | 21800 |  3109k| 141.7 |   445M |  94 | 900 |1331 | 962 |2845 |  1 |1840 |2543 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6263s| 22000 | 21900 |  3119k| 141.6 |   445M |  94 | 900 |1337 | 967 |2862 |  1 |1850 |2555 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6279s| 22100 | 22000 |  3130k| 141.4 |   445M |  94 | 900 |1332 | 963 |2871 |  1 |1857 |2567 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6289s| 22200 | 22100 |  3140k| 141.2 |   445M |  94 | 900 |1339 | 966 |2881 |  1 |1867 |2576 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6306s| 22300 | 22200 |  3152k| 141.1 |   446M |  94 | 900 |1344 | 966 |2902 |  1 |1874 |2581 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6322s| 22400 | 22300 |  3165k| 141.1 |   450M |  94 | 900 |1344 | 960 |2909 |  1 |1879 |2587 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6332s| 22500 | 22398 |  3174k| 140.9 |   462M |  94 | 900 |1346 | 962 |2926 |  1 |1890 |2589 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6343s| 22600 | 22498 |  3184k| 140.7 |   472M |  94 | 900 |1340 | 962 |2936 |  1 |1898 |2589 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6361s| 22700 | 22598 |  3196k| 140.6 |   476M |  94 | 900 |1324 | 966 |2945 |  1 |1898 |2590 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6375s| 22800 | 22698 |  3207k| 140.5 |   477M |  94 | 900 |1325 | 962 |2954 |  1 |1908 |2590 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6384s| 22900 | 22798 |  3218k| 140.3 |   466M |  94 | 900 |1332 | 960 |2964 |  1 |1922 |2591 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6403s| 23000 | 22896 |  3230k| 140.2 |   467M |  94 | 900 |1345 | 960 |2977 |  1 |1940 |2591 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6415s| 23100 | 22996 |  3243k| 140.2 |   467M |  94 | 900 |1350 | 966 |2987 |  1 |1949 |2591 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6423s| 23200 | 23096 |  3253k| 140.0 |   467M |  94 | 900 |1357 | 963 |2992 |  1 |1958 |2591 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6431s| 23300 | 23192 |  3263k| 139.8 |   467M |  94 | 900 |1370 | 963 |2992 |  1 |1976 |2592 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6445s| 23400 | 23292 |  3274k| 139.7 |   467M |  94 | 900 |1370 | 960 |3006 |  1 |1979 |2592 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6457s| 23500 | 23392 |  3284k| 139.6 |   468M |  95 | 900 |1372 | 960 |3014 |  1 |1983 |2592 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6476s| 23600 | 23492 |  3296k| 139.5 |   472M |  95 | 900 |1373 | 960 |3040 |  1 |1990 |2594 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6487s| 23700 | 23592 |  3308k| 139.4 |   472M |  95 | 900 |1374 | 960 |3043 |  1 |1995 |2595 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6498s| 23800 | 23690 |  3320k| 139.3 |   472M |  95 | 900 |1376 | 965 |3053 |  4 |2002 |2595 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6512s| 23900 | 23790 |  3332k| 139.2 |   472M |  95 | 900 |1378 | 965 |3074 |  1 |2018 |2597 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6525s| 24000 | 23886 |  3343k| 139.1 |   472M |  95 | 900 |1378 | 962 |3081 |  1 |2032 |2598 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6542s| 24100 | 23986 |  3354k| 139.0 |   473M |  95 | 900 |1382 | 966 |3098 |  1 |2046 |2599 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6559s| 24200 | 24086 |  3366k| 138.9 |   473M |  95 | 900 |1386 | 962 |3116 |  1 |2057 |2599 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6572s| 24300 | 24186 |  3378k| 138.8 |   473M |  95 | 900 |1390 | 966 |3128 |  1 |2066 |2599 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6585s| 24400 | 24286 |  3388k| 138.7 |   475M |  95 | 900 |1386 | 960 |3143 |  1 |2072 |2599 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6601s| 24500 | 24386 |  3398k| 138.5 |   475M |  95 | 900 |1387 | 969 |3174 |  1 |2080 |2607 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6614s| 24600 | 24486 |  3409k| 138.4 |   478M |  95 | 900 |1382 | 960 |3191 |  1 |2083 |2617 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6637s| 24700 | 24586 |  3422k| 138.3 |   480M |  95 | 900 |1384 | 960 |3216 |  1 |2098 |2624 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6650s| 24800 | 24686 |  3432k| 138.2 |   484M |  95 | 900 |1384 | 965 |3220 |  1 |2106 |2640 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6658s| 24900 | 24786 |  3442k| 138.0 |   485M |  95 | 900 |1414 | 963 |3223 |  1 |2139 |2645 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6672s| 25000 | 24886 |  3452k| 137.9 |   485M |  95 | 900 |1417 | 965 |3228 |  1 |2148 |2664 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6684s| 25100 | 24986 |  3465k| 137.9 |   485M |  95 | 900 |1431 | 966 |3233 |  1 |2174 |2672 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6698s| 25200 | 25086 |  3476k| 137.8 |   485M |  95 | 900 |1446 | 960 |3244 |  1 |2195 |2685 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6712s| 25300 | 25185 |  3488k| 137.7 |   485M |  95 | 900 |1447 | 963 |3259 |  1 |2203 |2698 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6726s| 25400 | 25285 |  3499k| 137.6 |   486M |  95 | 900 |1453 | 965 |3266 |  1 |2218 |2709 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6746s| 25500 | 25383 |  3510k| 137.5 |   486M |  95 | 900 |1459 | 962 |3295 |  1 |2229 |2720 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6762s| 25600 | 25483 |  3524k| 137.5 |   486M |  95 | 900 |1471 | 971 |3299 |  1 |2249 |2732 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6777s| 25700 | 25583 |  3536k| 137.4 |   486M |  95 | 900 |1479 | 968 |3316 |  1 |2264 |2734 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6794s| 25800 | 25683 |  3547k| 137.3 |   486M |  95 | 900 |1480 | 962 |3327 |  1 |2277 |2737 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6811s| 25900 | 25783 |  3561k| 137.3 |   487M |  95 | 900 |1473 | 964 |3336 |  1 |2287 |2738 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6834s| 26000 | 25883 |  3573k| 137.2 |   487M |  95 | 900 |1473 | 960 |3348 |  1 |2295 |2740 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6841s| 26100 | 25981 |  3582k| 137.1 |   487M |  95 | 900 |1459 | 960 |3349 |  1 |2297 |2740 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6861s| 26200 | 26081 |  3595k| 137.0 |   487M |  95 | 900 |1453 | 960 |3364 |  1 |2304 |2743 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6871s| 26300 | 26181 |  3605k| 136.9 |   488M |  95 | 900 |1456 | 960 |3376 |  1 |2316 |2743 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6883s| 26400 | 26281 |  3616k| 136.8 |   488M |  96 | 900 |1450 | 963 |3386 |  1 |2316 |2743 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6890s| 26500 | 26379 |  3625k| 136.6 |   488M |  96 | 900 |1455 | 967 |3386 |  1 |2326 |2743 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6905s| 26600 | 26479 |  3637k| 136.6 |   488M |  96 | 900 |1448 | 962 |3401 |  1 |2328 |2743 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6931s| 26700 | 26579 |  3655k| 136.7 |   489M |  96 | 900 |1472 | 967 |3419 |  1 |2369 |2745 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6944s| 26800 | 26679 |  3666k| 136.6 |   492M |  96 | 900 |1475 | 960 |3440 |  1 |2380 |2746 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6953s| 26900 | 26779 |  3676k| 136.5 |   496M |  96 | 900 |1483 | 960 |3448 |  1 |2396 |2746 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6963s| 27000 | 26876 |  3687k| 136.4 |   496M |  96 | 900 |1480 | 960 |3449 |  1 |2402 |2746 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 6979s| 27100 | 26976 |  3699k| 136.3 |   496M |  96 | 900 |1484 | 966 |3459 |  1 |2417 |2746 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 7003s| 27200 | 27076 |  3713k| 136.3 |   496M |  96 | 900 |1473 | 962 |3487 |  1 |2417 |2746 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 7018s| 27300 | 27176 |  3724k| 136.2 |   496M |  96 | 900 |1473 | 966 |3506 |  1 |2430 |2746 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 7030s| 27400 | 27276 |  3736k| 136.2 |   497M |  96 | 900 |1475 | 966 |3515 |  7 |2445 |2747 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 7052s| 27500 | 27376 |  3747k| 136.1 |   497M |  96 | 900 |1472 | 966 |3527 |  1 |2449 |2747 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 7072s| 27600 | 27476 |  3759k| 136.0 |   497M |  96 | 900 |1462 | 966 |3543 |  1 |2453 |2747 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 7086s| 27700 | 27576 |  3770k| 135.9 |   513M |  96 | 900 |1459 | 963 |3560 |  1 |2465 |2747 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 7096s| 27800 | 27676 |  3780k| 135.8 |   517M |  96 | 900 |1457 | 960 |3563 |  1 |2470 |2747 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7106s| 27900 | 27776 |  3791k| 135.7 |   527M |  96 | 900 |1460 | 960 |3576 |  1 |2480 |2747 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 7119s| 28000 | 27876 |  3801k| 135.6 |   533M |  96 | 900 |1449 | 962 |3592 |  1 |2481 |2758 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 7136s| 28100 | 27976 |  3813k| 135.5 |   533M |  96 | 900 |1443 | 960 |3604 |  1 |2491 |2768 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 7151s| 28200 | 28076 |  3824k| 135.4 |   534M |  96 | 900 |1450 | 967 |3616 |  7 |2506 |2785 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 7165s| 28300 | 28176 |  3834k| 135.3 |   534M |  96 | 900 |1438 | 960 |3632 |  1 |2509 |2787 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown
 7184s| 28400 | 28276 |  3847k| 135.3 |   534M |  96 | 900 |1427 | 966 |3657 |  1 |2520 |2803 |-6.974564e+01 |-3.800000e+01 |  83.54%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 28456
Primal Bound       : -3.80000000000000e+01 (632 solutions)
Dual Bound         : -6.97456386503735e+01
Gap                : 83.54 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.06
  solving          :    7200.00
  presolving       :       0.34 (included in solving)
  reading          :       0.06
  copying          :       0.32 (24 #copies) (minimal 0.01, maximal 0.02, average 0.01)
Original Problem   :
  Problem name     : queens-30
  Variables        : 900 (900 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 960 initial, 960 maximal
  Objective        : minimize, 900 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_queens-30
  Variables        : 900 (900 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 903 initial, 1491 maximal
  Objective        : minimize, 900 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 89990 constraint, 14 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.17       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.07       0.00      1          0          0          0          0          0          0          3          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  knapsack         :       0.01       0.00      6          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.04       0.01      4          0          0          0          0          0         60          0          0          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      28435          0          0       5003          0          0          0          0          0          0          0
  integral         :          0          0          0          0      28435          0          0       5003          0          0        267          0          0         14      56802
  knapsack         :        900        900         57     417174          0          0          0       4998     144755          1     966453          0          0          0          0
  setppc           :          0+         9          0     106306          0          0          0          0        301          4        766          0          0          0          0
  orbisack         :          2          2          0       1153          0          0          0       1085        447         42       1419          0          0          0          0
