FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686663972
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.52
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4844s|107300 |  5647 |  8442k|  78.6 |   269M | 150 |2848 |4005 |3708 |8547 |  1 |  48k|  17k|-9.395352e+01 |-8.100000e+01 |  15.99%|  11.68%
 4847s|107400 |  5647 |  8445k|  78.6 |   269M | 150 |2848 |3978 |3710 |8547 |  0 |  48k|  17k|-9.395352e+01 |-8.100000e+01 |  15.99%|  11.68%
 4849s|107500 |  5655 |  8449k|  78.5 |   269M | 150 |2848 |4011 |3710 |8547 |  1 |  48k|  17k|-9.395352e+01 |-8.100000e+01 |  15.99%|  11.68%
 4854s|107600 |  5661 |  8460k|  78.6 |   269M | 150 |2848 |3993 |3710 |8551 |  1 |  48k|  17k|-9.395057e+01 |-8.100000e+01 |  15.99%|  11.68%
 4858s|107700 |  5665 |  8469k|  78.6 |   269M | 150 |2848 |4062 |3710 |8555 |  2 |  48k|  17k|-9.395032e+01 |-8.100000e+01 |  15.99%|  11.68%
 4862s|107800 |  5669 |  8477k|  78.6 |   269M | 150 |2848 |4085 |3711 |8557 |  0 |  48k|  17k|-9.395029e+01 |-8.100000e+01 |  15.99%|  11.68%
 4865s|107900 |  5671 |  8486k|  78.6 |   269M | 150 |2848 |4125 |3711 |8557 |  0 |  48k|  17k|-9.395029e+01 |-8.100000e+01 |  15.99%|  11.68%
 4869s|108000 |  5671 |  8497k|  78.6 |   269M | 150 |2848 |4097 |3711 |8565 |  0 |  48k|  17k|-9.395002e+01 |-8.100000e+01 |  15.99%|  11.68%
 4872s|108100 |  5677 |  8502k|  78.6 |   269M | 150 |2848 |4112 |3712 |8565 |  2 |  49k|  17k|-9.394848e+01 |-8.100000e+01 |  15.99%|  11.68%
 4874s|108200 |  5679 |  8505k|  78.5 |   269M | 150 |2848 |4094 |3711 |8565 |  0 |  49k|  17k|-9.394848e+01 |-8.100000e+01 |  15.99%|  11.68%
 4878s|108300 |  5687 |  8515k|  78.6 |   269M | 150 |2848 |4104 |3713 |8566 |  0 |  49k|  17k|-9.394847e+01 |-8.100000e+01 |  15.99%|  11.68%
 4882s|108400 |  5689 |  8525k|  78.6 |   269M | 150 |2848 |4112 |3711 |8568 |  0 |  49k|  17k|-9.394842e+01 |-8.100000e+01 |  15.99%|  11.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4888s|108500 |  5695 |  8536k|  78.6 |   269M | 150 |2848 |4083 |3711 |8587 |  1 |  49k|  17k|-9.394713e+01 |-8.100000e+01 |  15.98%|  11.68%
 4891s|108600 |  5697 |  8544k|  78.6 |   269M | 150 |2848 |4040 |3711 |8589 |  1 |  49k|  17k|-9.394697e+01 |-8.100000e+01 |  15.98%|  11.68%
 4894s|108700 |  5703 |  8549k|  78.6 |   269M | 150 |2848 |4059 |3672 |8593 |  0 |  49k|  17k|-9.394559e+01 |-8.100000e+01 |  15.98%|  11.68%
 4902s|108800 |  5713 |  8562k|  78.6 |   270M | 150 |2848 |3918 |3718 |8597 |  0 |  49k|  17k|-9.394440e+01 |-8.100000e+01 |  15.98%|  11.68%
 4904s|108900 |  5713 |  8565k|  78.6 |   270M | 150 |2848 |3971 |3711 |8598 |  1 |  49k|  17k|-9.394440e+01 |-8.100000e+01 |  15.98%|  11.68%
 4908s|109000 |  5715 |  8570k|  78.6 |   270M | 150 |2848 |3940 |3711 |8609 |  0 |  49k|  17k|-9.394400e+01 |-8.100000e+01 |  15.98%|  11.68%
 4912s|109100 |  5715 |  8577k|  78.6 |   270M | 150 |2848 |3908 |3711 |8616 |  0 |  49k|  17k|-9.394362e+01 |-8.100000e+01 |  15.98%|  11.68%
 4914s|109200 |  5713 |  8584k|  78.6 |   270M | 150 |2848 |3920 |3711 |8616 |  0 |  49k|  17k|-9.394362e+01 |-8.100000e+01 |  15.98%|  11.68%
 4916s|109300 |  5711 |  8591k|  78.5 |   270M | 150 |2848 |3922 |3711 |8616 |  0 |  49k|  17k|-9.394362e+01 |-8.100000e+01 |  15.98%|  11.68%
 4920s|109400 |  5715 |  8601k|  78.6 |   270M | 150 |2848 |3929 |3711 |8616 |  0 |  49k|  17k|-9.393966e+01 |-8.100000e+01 |  15.97%|  11.68%
 4923s|109500 |  5719 |  8608k|  78.6 |   270M | 150 |2848 |3909 |3694 |8619 |  0 |  49k|  17k|-9.393954e+01 |-8.100000e+01 |  15.97%|  11.68%
 4927s|109600 |  5721 |  8615k|  78.6 |   270M | 150 |2848 |3908 |3710 |8623 |  2 |  49k|  17k|-9.393954e+01 |-8.100000e+01 |  15.97%|  11.68%
 4931s|109700 |  5729 |  8626k|  78.6 |   271M | 150 |2848 |3900 |3710 |8632 |  2 |  49k|  17k|-9.393695e+01 |-8.100000e+01 |  15.97%|  11.68%
 4935s|109800 |  5733 |  8633k|  78.6 |   271M | 150 |2848 |3874 |3711 |8633 |  2 |  49k|  17k|-9.393545e+01 |-8.100000e+01 |  15.97%|  11.68%
 4939s|109900 |  5737 |  8643k|  78.6 |   271M | 150 |2848 |3834 |3690 |8637 |  0 |  49k|  17k|-9.393122e+01 |-8.100000e+01 |  15.96%|  11.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4941s|110000 |  5737 |  8646k|  78.5 |   271M | 150 |2848 |3835 |3711 |8638 |  2 |  49k|  17k|-9.393122e+01 |-8.100000e+01 |  15.96%|  11.68%
 4943s|110100 |  5737 |  8650k|  78.5 |   271M | 150 |2848 |3843 |3711 |8638 |  0 |  49k|  17k|-9.393122e+01 |-8.100000e+01 |  15.96%|  11.68%
 4948s|110200 |  5745 |  8661k|  78.5 |   271M | 150 |2848 |3865 |3711 |8638 |  1 |  49k|  17k|-9.392974e+01 |-8.100000e+01 |  15.96%|  11.68%
 4951s|110300 |  5749 |  8667k|  78.5 |   271M | 150 |2848 |3867 |3712 |8638 |  1 |  49k|  17k|-9.392973e+01 |-8.100000e+01 |  15.96%|  11.68%
 4953s|110400 |  5747 |  8673k|  78.5 |   271M | 150 |2848 |3875 |3712 |8638 |  1 |  49k|  17k|-9.392973e+01 |-8.100000e+01 |  15.96%|  11.68%
 4954s|110500 |  5749 |  8677k|  78.5 |   271M | 150 |2848 |3863 |3712 |8638 |  1 |  49k|  17k|-9.392973e+01 |-8.100000e+01 |  15.96%|  11.68%
 4956s|110600 |  5745 |  8681k|  78.4 |   271M | 150 |2848 |3892 |3712 |8638 |  0 |  49k|  17k|-9.392973e+01 |-8.100000e+01 |  15.96%|  11.68%
 4957s|110700 |  5747 |  8684k|  78.4 |   271M | 150 |2848 |3904 |3711 |8638 |  1 |  49k|  17k|-9.392973e+01 |-8.100000e+01 |  15.96%|  11.68%
 4961s|110800 |  5749 |  8691k|  78.4 |   271M | 150 |2848 |3950 |3711 |8639 |  0 |  49k|  17k|-9.392959e+01 |-8.100000e+01 |  15.96%|  11.68%
 4963s|110900 |  5753 |  8696k|  78.4 |   271M | 150 |2848 |3897 |3675 |8639 |  1 |  49k|  17k|-9.392901e+01 |-8.100000e+01 |  15.96%|  11.68%
 4967s|111000 |  5759 |  8703k|  78.4 |   271M | 150 |2848 |3860 |3711 |8647 |  2 |  49k|  17k|-9.392873e+01 |-8.100000e+01 |  15.96%|  11.68%
 4972s|111100 |  5763 |  8712k|  78.4 |   271M | 150 |2848 |3840 |3711 |8652 |  2 |  49k|  17k|-9.392865e+01 |-8.100000e+01 |  15.96%|  11.69%
 4975s|111200 |  5767 |  8717k|  78.3 |   271M | 150 |2848 |3849 |3711 |8652 |  2 |  49k|  17k|-9.392670e+01 |-8.100000e+01 |  15.96%|  11.69%
 4979s|111300 |  5769 |  8725k|  78.3 |   271M | 150 |2848 |3864 |3695 |8656 |  0 |  49k|  17k|-9.392474e+01 |-8.100000e+01 |  15.96%|  11.69%
 4981s|111400 |  5771 |  8727k|  78.3 |   271M | 150 |2848 |3880 |3712 |8658 |  3 |  49k|  17k|-9.392474e+01 |-8.100000e+01 |  15.96%|  11.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4986s|111500 |  5777 |  8737k|  78.3 |   272M | 150 |2848 |3902 |3712 |8665 |  2 |  49k|  17k|-9.392356e+01 |-8.100000e+01 |  15.96%|  11.69%
 4987s|111600 |  5779 |  8741k|  78.3 |   272M | 150 |2848 |3898 |3712 |8665 |  1 |  49k|  17k|-9.392356e+01 |-8.100000e+01 |  15.96%|  11.69%
 4989s|111700 |  5781 |  8743k|  78.2 |   272M | 150 |2848 |3936 |3712 |8665 |  1 |  49k|  17k|-9.392356e+01 |-8.100000e+01 |  15.96%|  11.69%
 4993s|111800 |  5785 |  8751k|  78.2 |   272M | 150 |2848 |3917 |3703 |8666 |  0 |  49k|  17k|-9.392274e+01 |-8.100000e+01 |  15.95%|  11.69%
 4998s|111900 |  5789 |  8759k|  78.2 |   273M | 150 |2848 |3928 |3712 |8682 |  0 |  49k|  17k|-9.392146e+01 |-8.100000e+01 |  15.95%|  11.69%
 5002s|112000 |  5791 |  8770k|  78.2 |   273M | 150 |2848 |3890 |3712 |8688 |  1 |  49k|  17k|-9.392072e+01 |-8.100000e+01 |  15.95%|  11.69%
 5004s|112100 |  5801 |  8775k|  78.2 |   273M | 150 |2848 |3876 |3712 |8695 |  1 |  49k|  17k|-9.392052e+01 |-8.100000e+01 |  15.95%|  11.69%
 5006s|112200 |  5803 |  8778k|  78.2 |   273M | 150 |2848 |3876 |3712 |8695 |  1 |  49k|  17k|-9.392052e+01 |-8.100000e+01 |  15.95%|  11.69%
 5008s|112300 |  5807 |  8782k|  78.1 |   273M | 150 |2848 |3866 |3712 |8701 |  0 |  49k|  17k|-9.392035e+01 |-8.100000e+01 |  15.95%|  11.69%
 5010s|112400 |  5807 |  8784k|  78.1 |   273M | 150 |2848 |3874 |3712 |8701 |  1 |  50k|  17k|-9.392035e+01 |-8.100000e+01 |  15.95%|  11.69%
 5013s|112500 |  5809 |  8792k|  78.1 |   273M | 150 |2848 |3870 |3712 |8701 |  1 |  50k|  17k|-9.391970e+01 |-8.100000e+01 |  15.95%|  11.69%
 5017s|112600 |  5815 |  8800k|  78.1 |   273M | 150 |2848 |3845 |3719 |8703 |  0 |  50k|  17k|-9.391888e+01 |-8.100000e+01 |  15.95%|  11.69%
 5020s|112700 |  5819 |  8807k|  78.1 |   274M | 150 |2848 |3848 |3712 |8705 |  1 |  50k|  17k|-9.391864e+01 |-8.100000e+01 |  15.95%|  11.69%
 5023s|112800 |  5823 |  8813k|  78.1 |   274M | 150 |2848 |3860 |3712 |8708 |  0 |  50k|  17k|-9.391864e+01 |-8.100000e+01 |  15.95%|  11.69%
 5030s|112900 |  5833 |  8825k|  78.1 |   274M | 150 |2848 |3803 |3711 |8720 |  2 |  50k|  17k|-9.391487e+01 |-8.100000e+01 |  15.94%|  11.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5033s|113000 |  5835 |  8830k|  78.1 |   274M | 150 |2848 |3796 |3712 |8724 |  0 |  50k|  17k|-9.391390e+01 |-8.100000e+01 |  15.94%|  11.69%
 5040s|113100 |  5841 |  8841k|  78.1 |   274M | 150 |2848 |3790 |3712 |8741 |  0 |  50k|  17k|-9.391280e+01 |-8.100000e+01 |  15.94%|  11.69%
 5043s|113200 |  5843 |  8846k|  78.1 |   274M | 150 |2848 |3796 |3712 |8749 |  0 |  50k|  17k|-9.391235e+01 |-8.100000e+01 |  15.94%|  11.69%
 5045s|113300 |  5843 |  8849k|  78.1 |   274M | 150 |2848 |3788 |3712 |8749 |  1 |  50k|  17k|-9.391235e+01 |-8.100000e+01 |  15.94%|  11.69%
 5048s|113400 |  5853 |  8856k|  78.0 |   274M | 150 |2848 |3806 |3712 |8749 |  2 |  50k|  17k|-9.391075e+01 |-8.100000e+01 |  15.94%|  11.69%
 5051s|113500 |  5863 |  8865k|  78.1 |   274M | 150 |2848 |3824 |3712 |8749 |  0 |  50k|  17k|-9.391075e+01 |-8.100000e+01 |  15.94%|  11.69%
 5055s|113600 |  5869 |  8880k|  78.1 |   274M | 150 |2848 |3817 |3713 |8756 |  1 |  50k|  17k|-9.391075e+01 |-8.100000e+01 |  15.94%|  11.69%
 5059s|113700 |  5871 |  8894k|  78.2 |   274M | 150 |2848 |3824 |3713 |8764 |  0 |  50k|  17k|-9.391071e+01 |-8.100000e+01 |  15.94%|  11.69%
 5064s|113800 |  5879 |  8906k|  78.2 |   274M | 150 |2848 |3811 |3713 |8780 |  0 |  50k|  17k|-9.390969e+01 |-8.100000e+01 |  15.94%|  11.69%
 5069s|113900 |  5883 |  8918k|  78.2 |   274M | 151 |2848 |3789 |3714 |8784 |  1 |  50k|  17k|-9.390673e+01 |-8.100000e+01 |  15.93%|  11.69%
 5074s|114000 |  5885 |  8928k|  78.3 |   274M | 151 |2848 |3784 |3712 |8796 |  1 |  50k|  17k|-9.390615e+01 |-8.100000e+01 |  15.93%|  11.69%
 5076s|114100 |  5885 |  8937k|  78.3 |   274M | 151 |2848 |3784 |3712 |8797 |  0 |  50k|  17k|-9.390615e+01 |-8.100000e+01 |  15.93%|  11.69%
 5079s|114200 |  5887 |  8947k|  78.3 |   274M | 151 |2848 |3778 |3713 |8797 |  1 |  50k|  17k|-9.390524e+01 |-8.100000e+01 |  15.93%|  11.69%
 5082s|114300 |  5883 |  8956k|  78.3 |   274M | 151 |2848 |3777 |3712 |8797 |  0 |  50k|  17k|-9.390524e+01 |-8.100000e+01 |  15.93%|  11.69%
 5086s|114400 |  5889 |  8967k|  78.3 |   274M | 151 |2848 |3791 |3712 |8799 |  1 |  50k|  17k|-9.390512e+01 |-8.100000e+01 |  15.93%|  11.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5089s|114500 |  5885 |  8976k|  78.3 |   274M | 151 |2848 |3796 |3712 |8799 |  0 |  50k|  17k|-9.390512e+01 |-8.100000e+01 |  15.93%|  11.69%
 5093s|114600 |  5889 |  8986k|  78.4 |   274M | 151 |2848 |3794 |3712 |8803 |  2 |  50k|  17k|-9.390471e+01 |-8.100000e+01 |  15.93%|  11.69%
 5098s|114700 |  5899 |  8998k|  78.4 |   274M | 151 |2848 |3785 |3709 |8814 |  0 |  50k|  17k|-9.390121e+01 |-8.100000e+01 |  15.93%|  11.69%
 5100s|114800 |  5893 |  9006k|  78.4 |   274M | 151 |2848 |3783 |3712 |8816 |  0 |  50k|  17k|-9.390121e+01 |-8.100000e+01 |  15.93%|  11.69%
 5106s|114900 |  5901 |  9020k|  78.5 |   274M | 152 |2848 |3791 |3712 |8829 |  1 |  50k|  17k|-9.389979e+01 |-8.100000e+01 |  15.93%|  11.69%
 5112s|115000 |  5909 |  9035k|  78.5 |   275M | 152 |2848 |3796 |3713 |8841 |  0 |  50k|  17k|-9.389774e+01 |-8.100000e+01 |  15.92%|  11.69%
 5117s|115100 |  5915 |  9048k|  78.6 |   275M | 152 |2848 |3793 |3719 |8853 |  0 |  50k|  17k|-9.389750e+01 |-8.100000e+01 |  15.92%|  11.69%
 5123s|115200 |  5915 |  9059k|  78.6 |   275M | 152 |2848 |3808 |3712 |8872 |  1 |  50k|  17k|-9.389631e+01 |-8.100000e+01 |  15.92%|  11.69%
 5127s|115300 |  5919 |  9068k|  78.6 |   275M | 152 |2848 |3828 |3714 |8893 |  1 |  50k|  17k|-9.389626e+01 |-8.100000e+01 |  15.92%|  11.69%
 5131s|115400 |  5921 |  9080k|  78.6 |   275M | 152 |2848 |3819 |3725 |8897 |  0 |  50k|  17k|-9.389582e+01 |-8.100000e+01 |  15.92%|  11.69%
 5135s|115500 |  5921 |  9088k|  78.6 |   275M | 152 |2848 |3816 |3712 |8903 |  1 |  50k|  17k|-9.389563e+01 |-8.100000e+01 |  15.92%|  11.69%
 5140s|115600 |  5923 |  9099k|  78.7 |   276M | 152 |2848 |3826 |3712 |8926 |  1 |  50k|  17k|-9.389396e+01 |-8.100000e+01 |  15.92%|  11.69%
 5146s|115700 |  5933 |  9113k|  78.7 |   276M | 152 |2848 |3808 |3706 |8936 |  0 |  50k|  17k|-9.389148e+01 |-8.100000e+01 |  15.92%|  11.69%
 5150s|115800 |  5937 |  9121k|  78.7 |   276M | 152 |2848 |3793 |3686 |8938 |  1 |  50k|  17k|-9.389127e+01 |-8.100000e+01 |  15.92%|  11.69%
 5154s|115900 |  5941 |  9134k|  78.8 |   276M | 155 |2848 |3812 |3712 |8970 |  1 |  50k|  17k|-9.389115e+01 |-8.100000e+01 |  15.91%|  11.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5159s|116000 |  5945 |  9146k|  78.8 |   276M | 155 |2848 |3805 |3712 |8989 |  1 |  50k|  18k|-9.388981e+01 |-8.100000e+01 |  15.91%|  11.69%
 5162s|116100 |  5947 |  9154k|  78.8 |   276M | 157 |2848 |3799 |3712 |8995 |  0 |  50k|  18k|-9.388939e+01 |-8.100000e+01 |  15.91%|  11.69%
 5166s|116200 |  5951 |  9164k|  78.8 |   276M | 157 |2848 |3795 |3713 |8998 |  1 |  50k|  18k|-9.388926e+01 |-8.100000e+01 |  15.91%|  11.69%
 5168s|116300 |  5951 |  9171k|  78.8 |   276M | 157 |2848 |3805 |3712 |8998 |  0 |  50k|  18k|-9.388926e+01 |-8.100000e+01 |  15.91%|  11.69%
 5172s|116400 |  5955 |  9183k|  78.8 |   276M | 157 |2848 |3810 |3712 |8998 |  1 |  50k|  18k|-9.388907e+01 |-8.100000e+01 |  15.91%|  11.69%
 5174s|116500 |  5953 |  9192k|  78.9 |   276M | 160 |2848 |3813 |3713 |9003 |  1 |  50k|  18k|-9.388907e+01 |-8.100000e+01 |  15.91%|  11.69%
 5178s|116600 |  5952 |  9205k|  78.9 |   276M | 160 |2848 |3813 |3721 |9027 |  2 |  50k|  18k|-9.388907e+01 |-8.100000e+01 |  15.91%|  11.69%
 5181s|116700 |  5954 |  9212k|  78.9 |   276M | 160 |2848 |3794 |3719 |9032 |  0 |  50k|  18k|-9.388907e+01 |-8.100000e+01 |  15.91%|  11.69%
 5185s|116800 |  5956 |  9223k|  78.9 |   276M | 160 |2848 |3827 |3722 |9039 |  2 |  50k|  18k|-9.388875e+01 |-8.100000e+01 |  15.91%|  11.69%
 5189s|116900 |  5956 |  9231k|  78.9 |   276M | 160 |2848 |3853 |3718 |9051 |  0 |  50k|  18k|-9.388875e+01 |-8.100000e+01 |  15.91%|  11.69%
 5192s|117000 |  5954 |  9239k|  78.9 |   276M | 160 |2848 |3852 |3713 |9057 |  0 |  50k|  18k|-9.388875e+01 |-8.100000e+01 |  15.91%|  11.69%
 5194s|117100 |  5955 |  9244k|  78.9 |   276M | 160 |2848 |3817 |3718 |9065 |  0 |  50k|  18k|-9.388875e+01 |-8.100000e+01 |  15.91%|  11.69%
 5197s|117200 |  5957 |  9250k|  78.9 |   276M | 160 |2848 |3790 |3703 |9082 |  1 |  50k|  18k|-9.388790e+01 |-8.100000e+01 |  15.91%|  11.69%
 5201s|117300 |  5957 |  9257k|  78.9 |   276M | 160 |2848 |3810 |3719 |9103 |  0 |  50k|  18k|-9.388790e+01 |-8.100000e+01 |  15.91%|  11.69%
 5205s|117400 |  5961 |  9267k|  78.9 |   276M | 160 |2848 |3773 |3708 |9110 |  1 |  50k|  18k|-9.388781e+01 |-8.100000e+01 |  15.91%|  11.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5210s|117500 |  5971 |  9276k|  78.9 |   276M | 160 |2848 |3767 |3732 |9116 |  1 |  50k|  18k|-9.388693e+01 |-8.100000e+01 |  15.91%|  11.69%
 5214s|117600 |  5979 |  9283k|  78.9 |   276M | 160 |2848 |3786 |3715 |9139 |  2 |  50k|  18k|-9.388671e+01 |-8.100000e+01 |  15.91%|  11.69%
 5216s|117700 |  5981 |  9287k|  78.9 |   276M | 160 |2848 |3786 |3715 |9142 |  1 |  50k|  18k|-9.388671e+01 |-8.100000e+01 |  15.91%|  11.69%
 5221s|117800 |  5985 |  9297k|  78.9 |   276M | 160 |2848 |3782 |3725 |9151 |  2 |  50k|  18k|-9.388558e+01 |-8.100000e+01 |  15.91%|  11.69%
 5226s|117900 |  5987 |  9307k|  78.9 |   277M | 160 |2848 |3783 |3711 |9160 |  2 |  50k|  18k|-9.388524e+01 |-8.100000e+01 |  15.91%|  11.70%
 5228s|118000 |  5987 |  9310k|  78.9 |   277M | 160 |2848 |3783 |3715 |9164 |  1 |  50k|  18k|-9.388524e+01 |-8.100000e+01 |  15.91%|  11.70%
 5230s|118100 |  5987 |  9317k|  78.8 |   277M | 160 |2848 |3780 |3716 |9166 |  0 |  50k|  18k|-9.388524e+01 |-8.100000e+01 |  15.91%|  11.70%
 5233s|118200 |  5991 |  9325k|  78.8 |   277M | 160 |2848 |3777 |3715 |9167 |  0 |  50k|  18k|-9.388524e+01 |-8.100000e+01 |  15.91%|  11.70%
 5235s|118300 |  5993 |  9328k|  78.8 |   277M | 160 |2848 |3766 |3716 |9170 |  2 |  50k|  18k|-9.388524e+01 |-8.100000e+01 |  15.91%|  11.70%
 5239s|118400 |  5995 |  9335k|  78.8 |   277M | 160 |2848 |3761 |3715 |9180 |  2 |  50k|  18k|-9.388388e+01 |-8.100000e+01 |  15.91%|  11.70%
 5241s|118500 |  6003 |  9340k|  78.8 |   277M | 160 |2848 |3761 |3715 |9182 |  2 |  50k|  18k|-9.388388e+01 |-8.100000e+01 |  15.91%|  11.70%
 5245s|118600 |  6011 |  9348k|  78.8 |   277M | 160 |2848 |3761 |3716 |9190 |  2 |  50k|  18k|-9.388312e+01 |-8.100000e+01 |  15.91%|  11.70%
 5248s|118700 |  6017 |  9355k|  78.8 |   277M | 160 |2848 |3755 |3716 |9191 |  1 |  50k|  18k|-9.388306e+01 |-8.100000e+01 |  15.91%|  11.70%
 5253s|118800 |  6017 |  9363k|  78.8 |   277M | 160 |2848 |3753 |3722 |9195 |  0 |  50k|  18k|-9.388097e+01 |-8.100000e+01 |  15.90%|  11.70%
 5258s|118900 |  6029 |  9373k|  78.8 |   277M | 160 |2848 |3749 |3716 |9202 |  0 |  50k|  18k|-9.387961e+01 |-8.100000e+01 |  15.90%|  11.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5263s|119000 |  6039 |  9383k|  78.8 |   277M | 160 |2848 |3750 |3716 |9218 |  0 |  50k|  18k|-9.387846e+01 |-8.100000e+01 |  15.90%|  11.70%
 5269s|119100 |  6043 |  9393k|  78.8 |   277M | 160 |2848 |3743 |3717 |9230 |  0 |  50k|  18k|-9.387390e+01 |-8.100000e+01 |  15.89%|  11.70%
 5273s|119200 |  6047 |  9400k|  78.8 |   277M | 160 |2848 |3743 |3697 |9236 |  2 |  50k|  18k|-9.387333e+01 |-8.100000e+01 |  15.89%|  11.70%
 5275s|119300 |  6047 |  9403k|  78.8 |   277M | 160 |2848 |3737 |3716 |9236 |  1 |  50k|  18k|-9.387333e+01 |-8.100000e+01 |  15.89%|  11.70%
 5278s|119400 |  6053 |  9409k|  78.8 |   277M | 160 |2848 |3736 |3716 |9249 |  0 |  50k|  18k|-9.387283e+01 |-8.100000e+01 |  15.89%|  11.70%
 5280s|119500 |  6055 |  9414k|  78.7 |   277M | 160 |2848 |3746 |3716 |9250 |  1 |  50k|  18k|-9.387283e+01 |-8.100000e+01 |  15.89%|  11.70%
 5286s|119600 |  6055 |  9424k|  78.7 |   278M | 160 |2848 |3753 |3712 |9286 |  2 |  50k|  18k|-9.387118e+01 |-8.100000e+01 |  15.89%|  11.70%
 5288s|119700 |  6053 |  9429k|  78.7 |   278M | 160 |2848 |3743 |3716 |9286 |  1 |  50k|  18k|-9.387118e+01 |-8.100000e+01 |  15.89%|  11.70%
 5292s|119800 |  6057 |  9440k|  78.7 |   278M | 160 |2848 |3738 |3715 |9289 |  0 |  50k|  18k|-9.387115e+01 |-8.100000e+01 |  15.89%|  11.70%
 5294s|119900 |  6055 |  9444k|  78.7 |   278M | 160 |2848 |3738 |3715 |9289 |  0 |  50k|  18k|-9.387115e+01 |-8.100000e+01 |  15.89%|  11.70%
 5299s|120000 |  6063 |  9453k|  78.7 |   278M | 160 |2848 |3736 |3715 |9297 |  1 |  50k|  18k|-9.387087e+01 |-8.100000e+01 |  15.89%|  11.70%
 5301s|120100 |  6065 |  9457k|  78.7 |   278M | 160 |2848 |3734 |3716 |9297 |  0 |  50k|  18k|-9.387087e+01 |-8.100000e+01 |  15.89%|  11.70%
