FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686667555
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 59/240 (24.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 1.7)
(round 11, exhaustive) 208 del vars, 397 del conss, 10 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 8 impls, 36 clqs
presolving (12 rounds: 12 fast, 8 medium, 7 exhaustive):
 208 deleted vars, 397 deleted constraints, 10 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 214 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
      8 constraints of type <orbisack>
      2 constraints of type <symretope>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.8s| 20000 |   455 | 90123 |   4.5 |  7624k |  25 | 136 | 560 | 219 | 805 |  0 | 896 |  99 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.50%
 10.8s| 20100 |   455 | 90587 |   4.5 |  7624k |  25 | 136 | 559 | 218 | 805 |  1 | 896 |  99 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.53%
 10.9s| 20200 |   429 | 91032 |   4.5 |  7624k |  25 | 136 | 557 | 218 | 805 |  0 | 898 |  99 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.72%
 10.9s| 20300 |   412 | 91398 |   4.5 |  7624k |  25 | 136 | 555 |   0 | 807 |  0 | 900 |  99 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.30%
 11.0s| 20400 |   405 | 91768 |   4.5 |  7624k |  25 | 136 | 553 | 219 | 810 |  0 | 900 |  99 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.31%
 11.0s| 20500 |   401 | 92191 |   4.5 |  7624k |  25 | 136 | 552 | 219 | 810 |  1 | 900 |  99 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.34%
 11.1s| 20600 |   398 | 92611 |   4.5 |  7624k |  25 | 136 | 554 | 219 | 810 |  1 | 902 |  99 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.36%
 11.1s| 20700 |   391 | 93022 |   4.5 |  7624k |  25 | 136 | 556 | 221 | 810 |  1 | 908 |  99 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.40%
 11.2s| 20800 |   392 | 93470 |   4.5 |  7624k |  25 | 136 | 564 | 217 | 811 |  1 | 921 | 102 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.46%
 11.2s| 20900 |   384 | 93900 |   4.5 |  7624k |  25 | 136 | 564 | 217 | 811 |  0 | 921 | 102 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.48%
 11.3s| 21000 |   386 | 94277 |   4.5 |  7624k |  25 | 136 | 559 | 216 | 811 |  0 | 923 | 102 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.56%
 11.3s| 21100 |   382 | 94668 |   4.5 |  7624k |  25 | 136 | 557 | 218 | 811 |  0 | 923 | 102 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.67%
 11.4s| 21200 |   380 | 95071 |   4.5 |  7648k |  25 | 136 | 555 | 217 | 817 |  0 | 923 | 102 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.03%
 11.4s| 21300 |   376 | 95469 |   4.5 |  7648k |  25 | 136 | 548 | 218 | 824 |  0 | 923 | 102 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.12%
 11.5s| 21400 |   366 | 95852 |   4.5 |  7648k |  25 | 136 | 543 | 218 | 824 |  0 | 923 | 102 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.5s| 21500 |   368 | 96296 |   4.5 |  7648k |  25 | 136 | 547 | 216 | 827 |  1 | 929 | 104 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.22%
 11.6s| 21600 |   368 | 96735 |   4.5 |  7648k |  25 | 136 | 548 | 216 | 834 |  1 | 933 | 106 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.35%
 11.6s| 21700 |   380 | 97283 |   4.5 |  7648k |  25 | 136 | 550 | 216 | 834 |  1 | 937 | 106 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.37%
 11.7s| 21800 |   372 | 97764 |   4.5 |  7648k |  25 | 136 | 551 | 216 | 834 |  0 | 939 | 106 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.38%
 11.7s| 21900 |   356 | 98236 |   4.5 |  7648k |  25 | 136 | 551 | 217 | 837 |  0 | 942 | 106 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.47%
 11.8s| 22000 |   366 | 98783 |   4.5 |  7680k |  25 | 136 | 551 | 219 | 851 |  0 | 948 | 106 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.61%
 11.9s| 22100 |   363 | 99263 |   4.5 |  7680k |  25 | 136 | 547 | 219 | 851 |  1 | 950 | 106 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.63%
 11.9s| 22200 |   367 | 99796 |   4.5 |  7680k |  25 | 136 | 554 | 219 | 867 |  0 | 967 | 115 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.78%
 12.0s| 22300 |   363 |100210 |   4.5 |  7680k |  25 | 136 | 563 | 218 | 868 |  0 | 989 | 127 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.86%
 12.0s| 22400 |   368 |100595 |   4.5 |  7680k |  25 | 136 | 564 | 218 | 869 |  0 | 991 | 127 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.92%
 12.1s| 22500 |   363 |101037 |   4.5 |  7680k |  25 | 136 | 564 | 220 | 873 |  0 | 993 | 127 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.06%
 12.1s| 22600 |   361 |101659 |   4.5 |  7680k |  25 | 136 | 595 | 220 | 873 |  1 |1051 | 153 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.07%
 12.2s| 22700 |   357 |102117 |   4.5 |  7680k |  25 | 136 | 594 | 220 | 875 |  0 |1051 | 153 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.10%
 12.2s| 22800 |   375 |102476 |   4.5 |  7680k |  25 | 136 | 592 | 220 | 878 |  0 |1051 | 153 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.14%
 12.3s| 22900 |   377 |102838 |   4.5 |  7680k |  25 | 136 | 592 | 217 | 878 |  1 |1051 | 153 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.3s| 23000 |   373 |103214 |   4.5 |  7680k |  25 | 136 | 590 | 217 | 878 |  0 |1051 | 153 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.16%
 12.4s| 23100 |   365 |103607 |   4.5 |  7680k |  25 | 136 | 581 | 217 | 878 |  1 |1051 | 153 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.16%
 12.4s| 23200 |   370 |104003 |   4.5 |  7680k |  26 | 136 | 582 | 219 | 881 |  2 |1053 | 153 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.16%
 12.5s| 23300 |   366 |104407 |   4.5 |  7680k |  26 | 136 | 582 | 217 | 884 |  0 |1053 | 153 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.16%
 12.5s| 23400 |   362 |104794 |   4.5 |  7680k |  26 | 136 | 581 | 217 | 884 |  0 |1053 | 153 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.16%
 12.6s| 23500 |   362 |105163 |   4.5 |  7680k |  26 | 136 | 579 | 217 | 884 |  1 |1053 | 153 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.17%
 12.6s| 23600 |   360 |105556 |   4.5 |  7680k |  26 | 136 | 578 | 222 | 889 |  1 |1053 | 153 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.24%
 12.7s| 23700 |   360 |106082 |   4.5 |  7680k |  26 | 136 | 587 | 222 | 889 |  0 |1063 | 157 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.26%
 12.7s| 23800 |   358 |106548 |   4.5 |  7680k |  26 | 136 | 608 | 220 | 893 |  1 |1090 | 173 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.30%
 12.8s| 23900 |   353 |106994 |   4.5 |  7680k |  26 | 136 | 607 | 218 | 896 |  1 |1090 | 173 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.36%
 12.9s| 24000 |   349 |107464 |   4.5 |  7689k |  26 | 136 | 609 | 224 | 907 |  0 |1097 | 173 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.87%
 12.9s| 24100 |   347 |107923 |   4.5 |  7689k |  26 | 136 | 609 | 218 | 907 |  0 |1097 | 173 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.88%
 13.0s| 24200 |   343 |108345 |   4.5 |  7691k |  26 | 136 | 618 | 224 | 907 |  0 |1113 | 181 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.89%
 13.0s| 24300 |   334 |108795 |   4.5 |  7691k |  26 | 136 | 616 | 217 | 907 |  0 |1113 | 181 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.92%
 13.1s| 24400 |   366 |109321 |   4.5 |  7691k |  26 | 136 | 617 | 219 | 920 |  1 |1121 | 181 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.1s| 24500 |   364 |109861 |   4.5 |  7691k |  26 | 136 | 619 | 219 | 932 |  1 |1125 | 181 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.00%
 13.2s| 24600 |   369 |110355 |   4.5 |  7694k |  26 | 136 | 622 | 218 | 932 |  1 |1129 | 181 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.04%
 13.2s| 24700 |   377 |110757 |   4.5 |  7694k |  26 | 136 | 621 | 219 | 932 |  1 |1129 | 181 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.05%
 13.3s| 24800 |   369 |111145 |   4.5 |  7694k |  26 | 136 | 620 | 219 | 935 |  0 |1129 | 181 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.06%
 13.3s| 24900 |   371 |111560 |   4.5 |  7694k |  26 | 136 | 621 | 219 | 936 |  1 |1131 | 181 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.09%
 13.4s| 25000 |   367 |111944 |   4.5 |  7694k |  26 | 136 | 620 | 219 | 937 |  1 |1131 | 181 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.12%
 13.4s| 25100 |   384 |112419 |   4.5 |  7694k |  26 | 136 | 623 | 219 | 943 |  1 |1137 | 181 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.12%
 13.5s| 25200 |   372 |112749 |   4.5 |  7694k |  26 | 136 | 622 | 219 | 945 |  1 |1137 | 181 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.12%
 13.5s| 25300 |   368 |113166 |   4.5 |  7694k |  26 | 136 | 621 | 220 | 950 |  2 |1137 | 181 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.13%
 13.6s| 25400 |   360 |113578 |   4.5 |  7694k |  26 | 136 | 621 | 219 | 951 |  1 |1137 | 181 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.13%
 13.6s| 25500 |   352 |113947 |   4.5 |  7694k |  26 | 136 | 619 | 219 | 954 |  1 |1137 | 181 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.23%
 13.7s| 25600 |   352 |114293 |   4.5 |  7694k |  26 | 136 | 618 | 219 | 954 |  1 |1137 | 181 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.23%
 13.7s| 25700 |   344 |114742 |   4.5 |  7694k |  26 | 136 | 620 | 219 | 958 |  0 |1140 | 181 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.33%
 13.8s| 25800 |   334 |115132 |   4.5 |  7694k |  26 | 136 | 620 | 219 | 958 |  0 |1140 | 181 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.35%
 13.8s| 25900 |   334 |115533 |   4.5 |  7694k |  26 | 136 | 617 | 220 | 961 |  1 |1142 | 181 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.9s| 26000 |   346 |116016 |   4.5 |  7694k |  26 | 136 | 617 | 219 | 964 |  1 |1144 | 181 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.39%
 13.9s| 26100 |   334 |116387 |   4.5 |  7694k |  26 | 136 | 616 | 220 | 964 |  1 |1144 | 181 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.40%
 14.0s| 26200 |   344 |116849 |   4.5 |  7694k |  26 | 136 | 625 | 220 | 964 |  0 |1162 | 189 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.44%
 14.0s| 26300 |   352 |117278 |   4.5 |  7694k |  26 | 136 | 624 | 217 | 967 |  1 |1164 | 189 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.45%
 14.1s| 26400 |   349 |117672 |   4.5 |  7694k |  26 | 136 | 625 | 220 | 969 |  1 |1166 | 189 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.45%
 14.1s| 26500 |   335 |118104 |   4.5 |  7694k |  26 | 136 | 632 | 220 | 969 |  0 |1182 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.46%
 14.2s| 26600 |   323 |118495 |   4.4 |  7694k |  26 | 136 | 632 | 218 | 969 |  0 |1183 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.60%
 14.2s| 26700 |   308 |118881 |   4.4 |  7694k |  26 | 136 | 635 | 218 | 969 |  1 |1186 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.96%
 14.3s| 26800 |   301 |119297 |   4.4 |  7694k |  26 | 136 | 627 | 225 | 972 |  1 |1187 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.04%
 14.3s| 26900 |   303 |119670 |   4.4 |  7694k |  26 | 136 | 628 | 218 | 972 |  1 |1190 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.05%
 14.4s| 27000 |   299 |120034 |   4.4 |  7694k |  26 | 136 | 626 | 218 | 972 |  0 |1190 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.06%
 14.4s| 27100 |   291 |120458 |   4.4 |  7694k |  26 | 136 | 625 | 218 | 972 |  1 |1190 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.94%
 14.5s| 27200 |   281 |120852 |   4.4 |  7694k |  26 | 136 | 627 | 218 | 975 |  1 |1196 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.00%
 14.5s| 27300 |   296 |121334 |   4.4 |  7694k |  26 | 136 | 627 | 218 | 992 |  0 |1202 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.08%
 14.6s| 27400 |   292 |121749 |   4.4 |  7694k |  26 | 136 | 625 | 218 |1002 |  1 |1204 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.7s| 27500 |   279 |122133 |   4.4 |  7694k |  26 | 136 | 623 | 218 |1002 |  0 |1204 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.28%
 14.7s| 27600 |   281 |122537 |   4.4 |  7694k |  26 | 136 | 624 | 218 |1002 |  0 |1206 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.30%
 14.8s| 27700 |   275 |122997 |   4.4 |  7694k |  26 | 136 | 629 | 219 |1014 |  1 |1220 | 202 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.66%
 14.8s| 27800 |   271 |123429 |   4.4 |  7694k |  26 | 136 | 635 | 218 |1014 |  0 |1234 | 210 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.73%
 14.9s| 27900 |   267 |123847 |   4.4 |  7697k |  26 | 136 | 633 | 219 |1018 |  1 |1234 | 210 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.75%
 14.9s| 28000 |   258 |124261 |   4.4 |  7697k |  26 | 136 | 630 | 217 |1018 |  1 |1234 | 210 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.36%
 15.0s| 28100 |   254 |124742 |   4.4 |  7697k |  26 | 136 | 633 | 218 |1018 |  1 |1241 | 212 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.39%
 15.0s| 28200 |   256 |125186 |   4.4 |  7701k |  26 | 136 | 650 | 218 |1021 |  0 |1268 | 222 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.43%
 15.1s| 28300 |   247 |125571 |   4.4 |  7701k |  26 | 136 | 658 | 219 |1022 |  1 |1279 | 224 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.46%
 15.1s| 28400 |   243 |126009 |   4.4 |  7701k |  26 | 136 | 654 | 216 |1035 |  1 |1281 | 224 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.75%
 15.2s| 28500 |   269 |126451 |   4.4 |  7740k |  26 | 136 | 665 | 217 |1046 |  1 |1302 | 230 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.94%
 15.2s| 28600 |   273 |126901 |   4.4 |  7740k |  26 | 136 | 667 | 216 |1049 |  1 |1306 | 230 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.97%
 15.3s| 28700 |   269 |127414 |   4.4 |  7740k |  26 | 136 | 667 | 216 |1050 |  0 |1306 | 230 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.98%
 15.4s| 28800 |   271 |127879 |   4.4 |  7740k |  26 | 136 | 668 | 217 |1063 |  0 |1310 | 230 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.11%
 15.4s| 28900 |   252 |128264 |   4.4 |  7740k |  26 | 136 | 667 | 218 |1063 |  0 |1313 | 230 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.5s| 29000 |   238 |128704 |   4.4 |  7740k |  26 | 136 | 667 | 216 |1070 |  0 |1313 | 230 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.36%
 15.5s| 29100 |   238 |129111 |   4.4 |  7740k |  26 | 136 | 663 | 224 |1070 |  1 |1313 | 230 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.37%
 15.6s| 29200 |   244 |129463 |   4.4 |  7740k |  26 | 136 | 665 | 218 |1071 |  0 |1315 | 230 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.37%
 15.6s| 29300 |   232 |129874 |   4.4 |  7740k |  26 | 136 | 664 | 218 |1071 |  0 |1315 | 230 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.39%
 15.6s| 29400 |   234 |130238 |   4.4 |  7740k |  26 | 136 | 663 | 218 |1071 |  0 |1315 | 230 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.40%
 15.7s| 29500 |   234 |130645 |   4.4 |  7740k |  26 | 136 | 662 | 218 |1073 |  1 |1316 | 230 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.42%
 15.7s| 29600 |   236 |131053 |   4.4 |  7740k |  26 | 136 | 661 | 218 |1073 |  0 |1316 | 230 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.43%
 15.8s| 29700 |   236 |131449 |   4.4 |  7740k |  26 | 136 | 660 | 219 |1078 |  0 |1316 | 230 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.44%
 15.8s| 29800 |   236 |131870 |   4.4 |  7740k |  26 | 136 | 658 | 218 |1086 |  1 |1316 | 230 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.49%
 15.9s| 29900 |   238 |132257 |   4.4 |  7740k |  26 | 136 | 653 | 219 |1086 |  0 |1316 | 230 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.52%
 15.9s| 30000 |   240 |132683 |   4.4 |  7740k |  26 | 136 | 653 | 218 |1089 |  1 |1316 | 230 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.56%
 16.0s| 30100 |   240 |133123 |   4.4 |  7740k |  26 | 136 | 649 | 220 |1099 |  1 |1316 | 230 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.62%
 16.1s| 30200 |   242 |133561 |   4.4 |  7740k |  26 | 136 | 649 | 220 |1106 |  1 |1316 | 230 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.72%
 16.1s| 30300 |   238 |133945 |   4.4 |  7740k |  26 | 136 | 646 | 218 |1108 |  1 |1316 | 230 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.74%
 16.2s| 30400 |   242 |134452 |   4.4 |  7740k |  26 | 136 | 643 | 218 |1122 |  0 |1316 | 230 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.2s| 30500 |   238 |134949 |   4.4 |  7740k |  26 | 136 | 641 | 219 |1133 |  1 |1316 | 230 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.98%
 16.3s| 30600 |   239 |135477 |   4.4 |  7740k |  26 | 136 | 645 | 218 |1138 |  0 |1322 | 230 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.09%
 16.3s| 30700 |   235 |136038 |   4.4 |  7740k |  26 | 136 | 643 | 218 |1153 |  1 |1327 | 230 |-8.000000e+03 |-7.000000e+03 |  14.29%|  43.28%
 16.4s| 30800 |   249 |136618 |   4.4 |  7740k |  26 | 136 | 648 | 219 |1169 |  1 |1337 | 230 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.01%
 16.5s| 30900 |   259 |137066 |   4.4 |  7740k |  26 | 136 | 646 | 217 |1170 |  0 |1343 | 234 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.04%
 16.5s| 31000 |   253 |137452 |   4.4 |  7740k |  26 | 136 | 646 | 217 |1170 |  1 |1343 | 234 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.04%
 16.6s| 31100 |   272 |138002 |   4.4 |  7740k |  26 | 136 | 654 | 219 |1177 |  1 |1361 | 236 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.08%
 16.6s| 31200 |   271 |138441 |   4.4 |  7740k |  26 | 136 | 657 | 219 |1179 |  0 |1365 | 236 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.09%
 16.7s| 31300 |   264 |138800 |   4.4 |  7755k |  26 | 136 | 659 | 219 |1184 |  0 |1369 | 236 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.09%
 16.7s| 31400 |   280 |139367 |   4.4 |  7755k |  26 | 136 | 660 | 219 |1187 |  1 |1375 | 236 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.09%
 16.8s| 31500 |   291 |139763 |   4.4 |  7755k |  26 | 136 | 658 | 219 |1187 |  1 |1377 | 236 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.10%
 16.8s| 31600 |   293 |140118 |   4.4 |  7755k |  26 | 136 | 659 | 219 |1187 |  0 |1379 | 236 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.10%
 16.9s| 31700 |   272 |140556 |   4.4 |  7755k |  26 | 136 | 658 | 219 |1194 |  0 |1379 | 236 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.23%
