FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686656532
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 772 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2978s| 77800 | 53311 | 30925k| 397.5 |   327M | 113 |1184 |3408 | 798 |  36k|  1 |  87k|4196 | 1.760166e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2981s| 77900 | 53361 | 30955k| 397.3 |   327M | 113 |1184 |3390 | 803 |  36k|  1 |  87k|4198 | 1.760166e-15 | 1.800000e+01 |    Inf | unknown
 2982s| 78000 | 53412 | 30968k| 397.0 |   327M | 113 |1184 |3350 | 795 |  36k|  1 |  87k|4200 | 1.760166e-15 | 1.800000e+01 |    Inf | unknown
 2985s| 78100 | 53472 | 30991k| 396.8 |   327M | 113 |1184 |3278 | 795 |  36k|  2 |  87k|4204 | 1.792883e-15 | 1.800000e+01 |    Inf | unknown
 2986s| 78200 | 53525 | 31004k| 396.4 |   327M | 113 |1184 |3253 | 801 |  36k|  1 |  87k|4204 | 1.792883e-15 | 1.800000e+01 |    Inf | unknown
 2988s| 78300 | 53587 | 31026k| 396.2 |   327M | 113 |1184 |3241 | 804 |  36k|  1 |  87k|4212 | 1.792883e-15 | 1.800000e+01 |    Inf | unknown
 2991s| 78400 | 53642 | 31046k| 395.9 |   329M | 113 |1184 |3191 | 816 |  37k|  1 |  87k|4212 | 1.792883e-15 | 1.800000e+01 |    Inf | unknown
 2991s| 78500 | 53676 | 31051k| 395.5 |   329M | 113 |1184 |3196 |   0 |  37k|  0 |  87k|4215 | 1.792883e-15 | 1.800000e+01 |    Inf | unknown
 2992s| 78600 | 53720 | 31059k| 395.1 |   329M | 113 |1184 |3271 | 818 |  37k|  1 |  87k|4221 | 1.792883e-15 | 1.800000e+01 |    Inf | unknown
 2993s| 78700 | 53758 | 31075k| 394.8 |   329M | 113 |1184 |3287 | 818 |  37k|  0 |  87k|4229 | 1.792883e-15 | 1.800000e+01 |    Inf | unknown
 2996s| 78800 | 53812 | 31098k| 394.6 |   329M | 113 |1184 |3312 | 797 |  37k|  1 |  87k|4235 | 1.792883e-15 | 1.800000e+01 |    Inf | unknown
 2997s| 78900 | 53874 | 31116k| 394.3 |   329M | 113 |1184 |3362 | 796 |  37k|  1 |  88k|4244 | 1.792883e-15 | 1.800000e+01 |    Inf | unknown
 2999s| 79000 | 53930 | 31132k| 394.0 |   329M | 113 |1184 |3335 | 799 |  37k|  1 |  88k|4245 | 1.792883e-15 | 1.800000e+01 |    Inf | unknown
 2999s| 79100 | 53980 | 31138k| 393.6 |   329M | 113 |1184 |3388 | 797 |  37k|  2 |  88k|4245 | 1.792883e-15 | 1.800000e+01 |    Inf | unknown
 3002s| 79200 | 54036 | 31164k| 393.4 |   329M | 113 |1184 |3411 | 806 |  37k|  1 |  88k|4245 | 1.953299e-15 | 1.800000e+01 |    Inf | unknown
 3003s| 79300 | 54070 | 31170k| 393.0 |   329M | 113 |1184 |3465 | 797 |  37k|  1 |  88k|4245 | 1.953299e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3005s| 79400 | 54124 | 31185k| 392.7 |   329M | 113 |1184 |3423 | 799 |  37k|  1 |  88k|4246 | 1.953299e-15 | 1.800000e+01 |    Inf | unknown
 3007s| 79500 | 54183 | 31215k| 392.6 |   330M | 113 |1184 |3355 | 815 |  37k|  0 |  88k|4246 | 1.953299e-15 | 1.800000e+01 |    Inf | unknown
 3009s| 79600 | 54251 | 31240k| 392.4 |   331M | 113 |1184 |3302 | 818 |  37k|  1 |  88k|4251 | 1.953299e-15 | 1.800000e+01 |    Inf | unknown
 3011s| 79700 | 54305 | 31255k| 392.1 |   331M | 113 |1184 |3232 | 817 |  37k|  1 |  88k|4256 | 1.953299e-15 | 1.800000e+01 |    Inf | unknown
 3014s| 79800 | 54364 | 31283k| 392.0 |   331M | 113 |1184 |3134 | 807 |  37k|  1 |  88k|4256 | 1.953299e-15 | 1.800000e+01 |    Inf | unknown
 3018s| 79900 | 54430 | 31318k| 391.9 |   333M | 113 |1184 |3094 | 811 |  37k|  1 |  88k|4261 | 1.953299e-15 | 1.800000e+01 |    Inf | unknown
 3021s| 80000 | 54488 | 31352k| 391.9 |   337M | 113 |1184 |3040 | 804 |  37k|  1 |  88k|4261 | 1.953299e-15 | 1.800000e+01 |    Inf | unknown
 3025s| 80100 | 54541 | 31386k| 391.8 |   337M | 113 |1184 |2959 | 819 |  37k|  2 |  88k|4262 | 1.953299e-15 | 1.800000e+01 |    Inf | unknown
 3030s| 80200 | 54611 | 31442k| 392.0 |   337M | 113 |1184 |2886 | 811 |  38k|  1 |  88k|4262 | 1.998401e-15 | 1.800000e+01 |    Inf | unknown
 3033s| 80300 | 54686 | 31476k| 391.9 |   337M | 113 |1184 |2810 | 800 |  38k|  1 |  88k|4262 | 1.998401e-15 | 1.800000e+01 |    Inf | unknown
 3035s| 80400 | 54753 | 31498k| 391.7 |   337M | 113 |1184 |2799 | 803 |  38k|  1 |  88k|4262 | 1.998401e-15 | 1.800000e+01 |    Inf | unknown
 3038s| 80500 | 54834 | 31528k| 391.6 |   337M | 113 |1184 |2779 | 819 |  38k|  1 |  89k|4263 | 1.998401e-15 | 1.800000e+01 |    Inf | unknown
 3039s| 80600 | 54889 | 31546k| 391.4 |   337M | 113 |1184 |2768 | 824 |  38k|  2 |  89k|4266 | 1.998401e-15 | 1.800000e+01 |    Inf | unknown
 3041s| 80700 | 54946 | 31572k| 391.2 |   337M | 113 |1184 |2770 | 816 |  38k|  1 |  89k|4271 | 1.998401e-15 | 1.800000e+01 |    Inf | unknown
 3044s| 80800 | 55014 | 31597k| 391.0 |   337M | 113 |1184 |2684 | 816 |  38k|  1 |  89k|4271 | 1.998401e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3045s| 80900 | 55070 | 31621k| 390.8 |   337M | 113 |1184 |2659 | 820 |  38k|  1 |  89k|4275 | 1.998401e-15 | 1.800000e+01 |    Inf | unknown
 3048s| 81000 | 55142 | 31654k| 390.8 |   337M | 113 |1184 |2649 | 818 |  38k|  1 |  89k|4275 | 1.998401e-15 | 1.800000e+01 |    Inf | unknown
 3050s| 81100 | 55198 | 31682k| 390.6 |   337M | 113 |1184 |2638 | 817 |  38k|  1 |  89k|4279 | 1.998401e-15 | 1.800000e+01 |    Inf | unknown
 3052s| 81200 | 55250 | 31705k| 390.4 |   337M | 113 |1184 |2594 | 818 |  38k|  1 |  89k|4279 | 1.998401e-15 | 1.800000e+01 |    Inf | unknown
 3054s| 81300 | 55309 | 31727k| 390.2 |   337M | 113 |1184 |2576 | 816 |  38k|  2 |  89k|4279 | 1.998401e-15 | 1.800000e+01 |    Inf | unknown
 3055s| 81400 | 55357 | 31743k| 389.9 |   337M | 113 |1184 |2564 | 815 |  38k|  1 |  89k|4284 | 1.998401e-15 | 1.800000e+01 |    Inf | unknown
 3058s| 81500 | 55423 | 31772k| 389.8 |   338M | 113 |1184 |2541 | 793 |  38k|  1 |  89k|4286 | 1.998401e-15 | 1.800000e+01 |    Inf | unknown
 3061s| 81600 | 55488 | 31806k| 389.7 |   339M | 113 |1184 |2501 | 809 |  38k|  0 |  89k|4287 | 1.998401e-15 | 1.800000e+01 |    Inf | unknown
 3062s| 81700 | 55550 | 31825k| 389.5 |   339M | 113 |1184 |2444 | 807 |  38k|  1 |  89k|4287 | 1.998401e-15 | 1.800000e+01 |    Inf | unknown
 3064s| 81800 | 55604 | 31848k| 389.3 |   339M | 113 |1184 |2472 | 816 |  38k|  0 |  89k|4294 | 1.998401e-15 | 1.800000e+01 |    Inf | unknown
 3067s| 81900 | 55660 | 31879k| 389.2 |   339M | 113 |1184 |2414 | 818 |  38k|  1 |  89k|4299 | 1.998401e-15 | 1.800000e+01 |    Inf | unknown
 3070s| 82000 | 55720 | 31907k| 389.1 |   341M | 113 |1184 |2393 | 808 |  38k|  1 |  89k|4304 | 1.998401e-15 | 1.800000e+01 |    Inf | unknown
 3074s| 82100 | 55780 | 31948k| 389.1 |   342M | 113 |1184 |2382 | 813 |  38k|  1 |  89k|4307 | 2.048440e-15 | 1.800000e+01 |    Inf | unknown
 3076s| 82200 | 55839 | 31976k| 389.0 |   342M | 113 |1184 |2397 | 816 |  38k|  2 |  90k|4311 | 2.048440e-15 | 1.800000e+01 |    Inf | unknown
 3079s| 82300 | 55905 | 32011k| 388.9 |   342M | 113 |1184 |2397 | 816 |  38k|  2 |  90k|4314 | 2.048440e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3082s| 82400 | 55975 | 32043k| 388.8 |   342M | 113 |1184 |2371 | 798 |  38k|  0 |  90k|4316 | 2.248202e-15 | 1.800000e+01 |    Inf | unknown
 3085s| 82500 | 56049 | 32078k| 388.8 |   342M | 113 |1184 |2329 | 807 |  38k|  1 |  90k|4316 | 2.248202e-15 | 1.800000e+01 |    Inf | unknown
 3087s| 82600 | 56097 | 32097k| 388.5 |   342M | 113 |1184 |2300 | 814 |  38k|  1 |  90k|4316 | 2.248202e-15 | 1.800000e+01 |    Inf | unknown
 3089s| 82700 | 56166 | 32125k| 388.4 |   342M | 113 |1184 |2272 | 813 |  38k|  1 |  90k|4316 | 2.248202e-15 | 1.800000e+01 |    Inf | unknown
 3092s| 82800 | 56219 | 32150k| 388.2 |   342M | 113 |1184 |2315 | 815 |  38k|  1 |  90k|4322 | 2.248202e-15 | 1.800000e+01 |    Inf | unknown
 3094s| 82900 | 56272 | 32171k| 388.0 |   342M | 113 |1184 |2386 | 795 |  38k|  0 |  90k|4331 | 2.248202e-15 | 1.800000e+01 |    Inf | unknown
 3096s| 83000 | 56316 | 32193k| 387.8 |   344M | 113 |1184 |2384 | 815 |  38k|  2 |  90k|4342 | 2.248202e-15 | 1.800000e+01 |    Inf | unknown
 3098s| 83100 | 56382 | 32215k| 387.6 |   344M | 113 |1184 |2360 | 823 |  38k|  1 |  90k|4342 | 2.248202e-15 | 1.800000e+01 |    Inf | unknown
 3099s| 83200 | 56432 | 32227k| 387.3 |   345M | 113 |1184 |2463 | 794 |  38k|  1 |  90k|4357 | 2.248202e-15 | 1.800000e+01 |    Inf | unknown
 3101s| 83300 | 56491 | 32247k| 387.1 |   345M | 113 |1184 |2522 | 794 |  38k|  1 |  90k|4365 | 2.248202e-15 | 1.800000e+01 |    Inf | unknown
 3102s| 83400 | 56544 | 32265k| 386.8 |   345M | 113 |1184 |2588 | 814 |  38k|  1 |  90k|4368 | 2.248202e-15 | 1.800000e+01 |    Inf | unknown
 3103s| 83500 | 56577 | 32273k| 386.5 |   345M | 113 |1184 |2693 | 815 |  38k|  1 |  90k|4369 | 2.248202e-15 | 1.800000e+01 |    Inf | unknown
 3104s| 83600 | 56630 | 32287k| 386.2 |   345M | 113 |1184 |2724 | 802 |  38k|  1 |  91k|4370 | 2.248202e-15 | 1.800000e+01 |    Inf | unknown
 3106s| 83700 | 56688 | 32310k| 386.0 |   346M | 113 |1184 |2794 | 796 |  38k|  1 |  91k|4382 | 2.248202e-15 | 1.800000e+01 |    Inf | unknown
 3109s| 83800 | 56752 | 32345k| 385.9 |   346M | 113 |1184 |2774 | 817 |  38k|  1 |  91k|4382 | 2.248202e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3112s| 83900 | 56824 | 32376k| 385.8 |   346M | 113 |1184 |2794 | 803 |  38k|  1 |  91k|4383 | 2.331468e-15 | 1.800000e+01 |    Inf | unknown
 3114s| 84000 | 56885 | 32403k| 385.7 |   346M | 113 |1184 |2786 | 797 |  38k|  2 |  91k|4388 | 2.331468e-15 | 1.800000e+01 |    Inf | unknown
 3116s| 84100 | 56941 | 32428k| 385.5 |   346M | 113 |1184 |2804 | 819 |  38k|  1 |  91k|4394 | 2.331468e-15 | 1.800000e+01 |    Inf | unknown
 3119s| 84200 | 57021 | 32459k| 385.5 |   346M | 113 |1184 |2773 | 800 |  38k|  1 |  91k|4397 | 2.331468e-15 | 1.800000e+01 |    Inf | unknown
 3121s| 84300 | 57095 | 32489k| 385.4 |   346M | 113 |1184 |2739 | 808 |  38k|  2 |  91k|4398 | 2.331468e-15 | 1.800000e+01 |    Inf | unknown
 3124s| 84400 | 57156 | 32516k| 385.2 |   346M | 113 |1184 |2727 | 814 |  39k|  1 |  91k|4398 | 2.331468e-15 | 1.800000e+01 |    Inf | unknown
 3128s| 84500 | 57224 | 32552k| 385.2 |   348M | 113 |1184 |2720 | 812 |  39k|  1 |  91k|4398 | 2.331468e-15 | 1.800000e+01 |    Inf | unknown
 3131s| 84600 | 57269 | 32576k| 385.0 |   348M | 113 |1184 |2829 | 812 |  39k|  1 |  91k|4413 | 2.331468e-15 | 1.800000e+01 |    Inf | unknown
 3134s| 84700 | 57335 | 32606k| 384.9 |   348M | 113 |1184 |2840 | 824 |  39k|  2 |  91k|4419 | 2.331468e-15 | 1.800000e+01 |    Inf | unknown
 3137s| 84800 | 57386 | 32634k| 384.8 |   348M | 113 |1184 |2844 | 820 |  39k|  2 |  91k|4423 | 2.331468e-15 | 1.800000e+01 |    Inf | unknown
 3141s| 84900 | 57441 | 32659k| 384.6 |   350M | 113 |1184 |2877 | 810 |  39k|  1 |  91k|4423 | 2.331468e-15 | 1.800000e+01 |    Inf | unknown
 3145s| 85000 | 57491 | 32694k| 384.6 |   351M | 113 |1184 |2891 | 811 |  39k|  1 |  92k|4423 | 2.331468e-15 | 1.800000e+01 |    Inf | unknown
 3147s| 85100 | 57541 | 32709k| 384.3 |   352M | 113 |1184 |2915 | 819 |  39k|  1 |  92k|4423 | 2.331468e-15 | 1.800000e+01 |    Inf | unknown
 3149s| 85200 | 57590 | 32727k| 384.1 |   352M | 113 |1184 |2893 | 820 |  39k|  1 |  92k|4423 | 2.331468e-15 | 1.800000e+01 |    Inf | unknown
 3151s| 85300 | 57652 | 32750k| 383.9 |   352M | 113 |1184 |2905 | 820 |  39k|  1 |  92k|4427 | 2.331468e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3154s| 85400 | 57720 | 32790k| 383.9 |   352M | 113 |1184 |2902 | 819 |  39k|  1 |  92k|4437 | 2.331468e-15 | 1.800000e+01 |    Inf | unknown
 3156s| 85500 | 57778 | 32811k| 383.7 |   352M | 113 |1184 |2849 | 795 |  39k|  1 |  92k|4438 | 2.331468e-15 | 1.800000e+01 |    Inf | unknown
 3159s| 85600 | 57838 | 32849k| 383.7 |   352M | 113 |1184 |2805 | 823 |  39k|  1 |  92k|4443 | 2.331468e-15 | 1.800000e+01 |    Inf | unknown
 3162s| 85700 | 57902 | 32880k| 383.6 |   354M | 113 |1184 |2713 | 797 |  40k|  1 |  92k|4443 | 2.331468e-15 | 1.800000e+01 |    Inf | unknown
 3164s| 85800 | 57958 | 32898k| 383.4 |   354M | 113 |1184 |2685 | 799 |  40k|  1 |  92k|4444 | 2.331468e-15 | 1.800000e+01 |    Inf | unknown
 3167s| 85900 | 58024 | 32934k| 383.4 |   354M | 113 |1184 |2702 | 804 |  40k|  2 |  92k|4444 | 2.399887e-15 | 1.800000e+01 |    Inf | unknown
 3169s| 86000 | 58081 | 32957k| 383.2 |   354M | 113 |1184 |2675 | 818 |  40k|  1 |  92k|4451 | 2.399887e-15 | 1.800000e+01 |    Inf | unknown
 3171s| 86100 | 58135 | 32975k| 382.9 |   355M | 113 |1184 |2675 | 820 |  40k|  0 |  92k|4454 | 2.399887e-15 | 1.800000e+01 |    Inf | unknown
 3172s| 86200 | 58197 | 32991k| 382.7 |   355M | 113 |1184 |2639 | 798 |  40k|  1 |  92k|4456 | 2.399887e-15 | 1.800000e+01 |    Inf | unknown
 3174s| 86300 | 58253 | 33007k| 382.4 |   355M | 113 |1184 |2932 | 798 |  40k|  1 |  93k|4504 | 2.399887e-15 | 1.800000e+01 |    Inf | unknown
 3175s| 86400 | 58301 | 33021k| 382.2 |   355M | 113 |1184 |2951 | 799 |  40k|  2 |  93k|4506 | 2.399887e-15 | 1.800000e+01 |    Inf | unknown
 3178s| 86500 | 58349 | 33039k| 381.9 |   355M | 113 |1184 |2941 | 802 |  40k|  1 |  93k|4508 | 2.399887e-15 | 1.800000e+01 |    Inf | unknown
 3180s| 86600 | 58409 | 33062k| 381.7 |   355M | 113 |1184 |2923 | 815 |  40k|  1 |  93k|4509 | 2.399887e-15 | 1.800000e+01 |    Inf | unknown
 3181s| 86700 | 58461 | 33076k| 381.5 |   355M | 113 |1184 |2926 | 815 |  40k|  1 |  93k|4511 | 2.399887e-15 | 1.800000e+01 |    Inf | unknown
 3183s| 86800 | 58509 | 33097k| 381.3 |   355M | 113 |1184 |2978 | 819 |  40k|  1 |  93k|4524 | 2.399887e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3185s| 86900 | 58556 | 33122k| 381.1 |   355M | 113 |1184 |3052 | 815 |  40k|  2 |  93k|4547 | 2.399887e-15 | 1.800000e+01 |    Inf | unknown
 3186s| 87000 | 58605 | 33129k| 380.8 |   355M | 113 |1184 |3262 | 800 |  40k|  1 |  93k|4588 | 2.399887e-15 | 1.800000e+01 |    Inf | unknown
 3187s| 87100 | 58650 | 33138k| 380.4 |   355M | 113 |1184 |3398 | 800 |  40k|  1 |  93k|4606 | 2.399887e-15 | 1.800000e+01 |    Inf | unknown
 3189s| 87200 | 58712 | 33160k| 380.2 |   355M | 113 |1184 |3448 | 815 |  40k|  2 |  94k|4613 | 2.399887e-15 | 1.800000e+01 |    Inf | unknown
 3190s| 87300 | 58759 | 33175k| 380.0 |   355M | 113 |1184 |3527 | 803 |  40k|  1 |  94k|4616 | 2.399887e-15 | 1.800000e+01 |    Inf | unknown
 3193s| 87400 | 58817 | 33205k| 379.9 |   355M | 113 |1184 |3431 | 822 |  40k|  1 |  94k|4616 | 2.399887e-15 | 1.800000e+01 |    Inf | unknown
 3195s| 87500 | 58879 | 33229k| 379.7 |   355M | 113 |1184 |3342 | 818 |  40k|  1 |  94k|4619 | 2.399887e-15 | 1.800000e+01 |    Inf | unknown
 3198s| 87600 | 58938 | 33259k| 379.6 |   356M | 113 |1184 |3332 | 811 |  40k|  1 |  94k|4628 | 2.399887e-15 | 1.800000e+01 |    Inf | unknown
 3200s| 87700 | 58991 | 33271k| 379.3 |   357M | 113 |1184 |3297 | 795 |  40k|  1 |  94k|4631 | 2.399887e-15 | 1.800000e+01 |    Inf | unknown
 3201s| 87800 | 59038 | 33283k| 379.0 |   359M | 113 |1184 |3297 | 816 |  40k|  0 |  94k|4638 | 2.399887e-15 | 1.800000e+01 |    Inf | unknown
 3203s| 87900 | 59096 | 33308k| 378.9 |   359M | 113 |1184 |3288 |   0 |  40k|  0 |  94k|4643 | 2.399887e-15 | 1.800000e+01 |    Inf | unknown
 3204s| 88000 | 59140 | 33325k| 378.7 |   359M | 113 |1184 |3310 | 820 |  40k|  1 |  94k|4649 | 2.399887e-15 | 1.800000e+01 |    Inf | unknown
 3206s| 88100 | 59202 | 33344k| 378.4 |   359M | 113 |1184 |3224 | 817 |  40k|  1 |  94k|4649 | 2.399887e-15 | 1.800000e+01 |    Inf | unknown
 3208s| 88200 | 59248 | 33368k| 378.3 |   359M | 113 |1184 |3193 | 822 |  40k|  2 |  94k|4653 | 2.399887e-15 | 1.800000e+01 |    Inf | unknown
 3210s| 88300 | 59294 | 33384k| 378.0 |   359M | 113 |1184 |3269 | 801 |  40k|  1 |  95k|4664 | 2.399887e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3213s| 88400 | 59352 | 33405k| 377.8 |   359M | 113 |1184 |3253 | 805 |  40k|  1 |  95k|4669 | 2.399887e-15 | 1.800000e+01 |    Inf | unknown
 3216s| 88500 | 59412 | 33442k| 377.8 |   360M | 113 |1184 |3176 | 818 |  41k|  1 |  95k|4669 | 2.399887e-15 | 1.800000e+01 |    Inf | unknown
 3219s| 88600 | 59479 | 33472k| 377.7 |   360M | 113 |1184 |3099 | 795 |  41k|  1 |  95k|4672 | 2.399887e-15 | 1.800000e+01 |    Inf | unknown
 3221s| 88700 | 59530 | 33488k| 377.5 |   360M | 113 |1184 |3101 | 817 |  41k|  1 |  95k|4673 | 2.399887e-15 | 1.800000e+01 |    Inf | unknown
 3223s| 88800 | 59589 | 33512k| 377.4 |   363M | 113 |1184 |3095 | 819 |  41k|  2 |  95k|4678 | 2.399887e-15 | 1.800000e+01 |    Inf | unknown
 3225s| 88900 | 59644 | 33531k| 377.1 |   363M | 113 |1184 |3057 | 816 |  41k|  1 |  95k|4680 | 2.399887e-15 | 1.800000e+01 |    Inf | unknown
 3227s| 89000 | 59708 | 33556k| 377.0 |   363M | 113 |1184 |2990 | 808 |  41k|  1 |  95k|4680 | 2.399887e-15 | 1.800000e+01 |    Inf | unknown
 3229s| 89100 | 59764 | 33579k| 376.8 |   363M | 113 |1184 |3006 | 820 |  41k|  1 |  95k|4683 | 2.399887e-15 | 1.800000e+01 |    Inf | unknown
 3231s| 89200 | 59827 | 33606k| 376.7 |   363M | 113 |1184 |2992 | 818 |  41k|  1 |  95k|4686 | 2.399887e-15 | 1.800000e+01 |    Inf | unknown
 3233s| 89300 | 59883 | 33624k| 376.5 |   363M | 113 |1184 |3008 | 819 |  41k|  1 |  95k|4686 | 2.399887e-15 | 1.800000e+01 |    Inf | unknown
 3235s| 89400 | 59936 | 33652k| 376.4 |   363M | 113 |1184 |3010 | 820 |  41k|  1 |  95k|4688 | 2.399887e-15 | 1.800000e+01 |    Inf | unknown
 3237s| 89500 | 59994 | 33674k| 376.2 |   363M | 113 |1184 |2997 | 802 |  41k|  1 |  95k|4694 | 2.399887e-15 | 1.800000e+01 |    Inf | unknown
 3241s| 89600 | 60066 | 33711k| 376.2 |   363M | 113 |1184 |2987 | 816 |  41k|  1 |  95k|4701 | 2.399887e-15 | 1.800000e+01 |    Inf | unknown
 3242s| 89700 | 60119 | 33729k| 376.0 |   363M | 113 |1184 |3306 | 818 |  41k|  1 |  96k|4756 | 2.399887e-15 | 1.800000e+01 |    Inf | unknown
 3244s| 89800 | 60172 | 33747k| 375.8 |   363M | 113 |1184 |3374 | 818 |  41k|  1 |  96k|4768 | 2.447110e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3247s| 89900 | 60235 | 33785k| 375.8 |   363M | 113 |1184 |3366 | 818 |  41k|  2 |  96k|4776 | 2.447110e-15 | 1.800000e+01 |    Inf | unknown
 3249s| 90000 | 60299 | 33810k| 375.6 |   363M | 113 |1184 |3251 | 817 |  41k|  1 |  96k|4776 | 2.447110e-15 | 1.800000e+01 |    Inf | unknown
 3251s| 90100 | 60349 | 33832k| 375.5 |   363M | 113 |1184 |3197 | 794 |  41k|  1 |  96k|4776 | 2.447110e-15 | 1.800000e+01 |    Inf | unknown
 3253s| 90200 | 60409 | 33855k| 375.3 |   363M | 113 |1184 |3170 | 802 |  41k|  1 |  96k|4786 | 2.447110e-15 | 1.800000e+01 |    Inf | unknown
