FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686663841
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 785 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1875s|334800 | 34939 | 13375k|  39.9 |   386M |  54 | 375 |8985 | 862 | 121k|  0 | 487k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1875s|334900 | 34964 | 13379k|  39.9 |   386M |  54 | 375 |9012 | 860 | 121k|  1 | 488k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1876s|335000 | 34962 | 13382k|  39.9 |   386M |  54 | 375 |8990 | 864 | 121k|  0 | 488k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1877s|335100 | 34971 | 13385k|  39.9 |   386M |  54 | 375 |9004 | 868 | 121k|  1 | 488k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1877s|335200 | 34978 | 13388k|  39.9 |   386M |  54 | 375 |8996 | 863 | 121k|  0 | 488k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1878s|335300 | 34980 | 13391k|  39.9 |   386M |  54 | 375 |9006 | 856 | 121k|  1 | 488k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1879s|335400 | 34980 | 13395k|  39.9 |   386M |  54 | 375 |9008 | 858 | 121k|  0 | 488k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1879s|335500 | 34986 | 13398k|  39.9 |   386M |  54 | 375 |9005 | 860 | 121k|  1 | 488k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1880s|335600 | 34979 | 13402k|  39.9 |   386M |  54 | 375 |9003 | 856 | 121k|  0 | 489k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1881s|335700 | 34981 | 13405k|  39.9 |   386M |  54 | 375 |9003 | 862 | 121k|  0 | 489k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1882s|335800 | 34998 | 13409k|  39.9 |   386M |  54 | 375 |9003 | 865 | 121k|  0 | 489k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1883s|335900 | 35029 | 13413k|  39.9 |   386M |  54 | 375 |8984 | 860 | 121k|  1 | 489k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1883s|336000 | 35041 | 13416k|  39.9 |   386M |  54 | 375 |8984 | 860 | 121k|  1 | 489k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1884s|336100 | 35054 | 13420k|  39.9 |   386M |  54 | 375 |9002 | 862 | 121k|  0 | 489k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1885s|336200 | 35066 | 13425k|  39.9 |   386M |  54 | 375 |8975 | 863 | 121k|  1 | 489k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1886s|336300 | 35066 | 13429k|  39.9 |   386M |  54 | 375 |8999 | 861 | 121k|  0 | 489k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1886s|336400 | 35089 | 13432k|  39.9 |   386M |  54 | 375 |9000 | 864 | 121k|  1 | 490k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1887s|336500 | 35112 | 13437k|  39.9 |   386M |  54 | 375 |9000 | 857 | 121k|  1 | 490k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1888s|336600 | 35121 | 13441k|  39.9 |   386M |  54 | 375 |9000 | 858 | 121k|  0 | 490k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1889s|336700 | 35132 | 13445k|  39.9 |   386M |  54 | 375 |9000 | 863 | 121k|  0 | 490k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1889s|336800 | 35143 | 13448k|  39.9 |   386M |  54 | 375 |9000 | 859 | 121k|  0 | 490k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1890s|336900 | 35144 | 13451k|  39.9 |   386M |  54 | 375 |9000 | 866 | 121k|  1 | 490k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1891s|337000 | 35168 | 13455k|  39.9 |   386M |  54 | 375 |8999 | 860 | 121k|  1 | 490k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1892s|337100 | 35181 | 13459k|  39.9 |   386M |  54 | 375 |8999 | 863 | 121k|  2 | 490k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1892s|337200 | 35189 | 13464k|  39.9 |   386M |  54 | 375 |8998 | 860 | 121k|  0 | 490k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1893s|337300 | 35197 | 13467k|  39.9 |   386M |  54 | 375 |8972 | 860 | 121k|  1 | 491k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1894s|337400 | 35215 | 13472k|  39.9 |   386M |  54 | 375 |8923 | 860 | 121k|  1 | 491k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1895s|337500 | 35220 | 13476k|  39.9 |   386M |  54 | 375 |8956 | 860 | 121k|  0 | 491k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1896s|337600 | 35221 | 13480k|  39.9 |   386M |  54 | 375 |8996 | 862 | 121k|  0 | 491k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1896s|337700 | 35236 | 13484k|  39.9 |   386M |  54 | 375 |8993 | 863 | 121k|  0 | 491k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1897s|337800 | 35236 | 13487k|  39.9 |   386M |  54 | 375 |8993 | 866 | 121k|  0 | 491k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1898s|337900 | 35235 | 13491k|  39.9 |   386M |  54 | 375 |8993 | 868 | 121k|  1 | 491k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1899s|338000 | 35238 | 13495k|  39.9 |   386M |  54 | 375 |8992 | 865 | 121k|  1 | 492k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1900s|338100 | 35241 | 13498k|  39.9 |   386M |  54 | 375 |8991 | 861 | 121k|  0 | 492k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1900s|338200 | 35255 | 13502k|  39.9 |   386M |  54 | 375 |8990 | 860 | 121k|  0 | 492k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1901s|338300 | 35271 | 13505k|  39.9 |   387M |  54 | 375 |8989 | 862 | 121k|  1 | 492k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1902s|338400 | 35270 | 13508k|  39.9 |   387M |  54 | 375 |8989 | 865 | 121k|  1 | 492k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1903s|338500 | 35287 | 13512k|  39.9 |   387M |  54 | 375 |8989 | 866 | 121k|  1 | 492k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1904s|338600 | 35300 | 13516k|  39.9 |   387M |  54 | 375 |8989 | 862 | 121k|  0 | 492k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1904s|338700 | 35281 | 13518k|  39.9 |   387M |  54 | 375 |8989 | 862 | 121k|  1 | 492k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1905s|338800 | 35288 | 13521k|  39.9 |   387M |  54 | 375 |8989 | 851 | 121k|  0 | 493k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1906s|338900 | 35291 | 13527k|  39.9 |   387M |  54 | 375 |8988 | 852 | 121k|  1 | 493k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1907s|339000 | 35290 | 13532k|  39.9 |   387M |  54 | 375 |8989 |   0 | 122k|  0 | 493k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1908s|339100 | 35302 | 13536k|  39.9 |   387M |  54 | 375 |8946 | 869 | 122k|  1 | 493k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1909s|339200 | 35320 | 13540k|  39.9 |   387M |  54 | 375 |8933 | 856 | 122k|  0 | 493k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1910s|339300 | 35320 | 13543k|  39.9 |   387M |  54 | 375 |8965 | 856 | 122k|  0 | 493k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1910s|339400 | 35318 | 13546k|  39.9 |   387M |  54 | 375 |8987 | 856 | 122k|  1 | 493k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1911s|339500 | 35328 | 13551k|  39.9 |   387M |  54 | 375 |8987 | 853 | 122k|  0 | 493k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1912s|339600 | 35345 | 13556k|  39.9 |   387M |  54 | 375 |8982 | 869 | 122k|  0 | 494k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1913s|339700 | 35342 | 13560k|  39.9 |   387M |  54 | 375 |8865 | 865 | 122k|  1 | 494k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1914s|339800 | 35349 | 13564k|  39.9 |   387M |  54 | 375 |8809 | 856 | 122k|  1 | 494k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1915s|339900 | 35362 | 13568k|  39.9 |   387M |  54 | 375 |8795 | 856 | 122k|  1 | 494k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1916s|340000 | 35359 | 13572k|  39.9 |   387M |  54 | 375 |8911 | 873 | 122k|  0 | 494k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1917s|340100 | 35367 | 13575k|  39.9 |   387M |  54 | 375 |8976 | 854 | 122k|  1 | 494k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1918s|340200 | 35395 | 13581k|  39.9 |   387M |  54 | 375 |8982 | 863 | 122k|  2 | 495k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1919s|340300 | 35406 | 13584k|  39.9 |   387M |  54 | 375 |8983 | 863 | 122k|  1 | 495k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1920s|340400 | 35426 | 13588k|  39.9 |   387M |  54 | 375 |8984 | 869 | 122k|  1 | 495k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1920s|340500 | 35432 | 13592k|  39.9 |   387M |  54 | 375 |8983 | 867 | 122k|  1 | 495k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1921s|340600 | 35440 | 13595k|  39.9 |   387M |  54 | 375 |8982 | 870 | 122k|  1 | 495k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1922s|340700 | 35440 | 13598k|  39.9 |   387M |  54 | 375 |8981 | 869 | 122k|  0 | 495k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1922s|340800 | 35435 | 13602k|  39.9 |   387M |  54 | 375 |8981 | 867 | 122k|  0 | 496k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1923s|340900 | 35431 | 13606k|  39.9 |   387M |  54 | 375 |8981 | 874 | 122k|  0 | 496k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1924s|341000 | 35434 | 13610k|  39.9 |   387M |  54 | 375 |8980 | 863 | 122k|  0 | 496k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1925s|341100 | 35447 | 13615k|  39.9 |   387M |  54 | 375 |8975 | 871 | 122k|  0 | 496k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1926s|341200 | 35451 | 13618k|  39.9 |   387M |  54 | 375 |8979 | 865 | 122k|  0 | 496k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1927s|341300 | 35455 | 13623k|  39.9 |   387M |  54 | 375 |8960 | 871 | 122k|  1 | 496k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1927s|341400 | 35485 | 13627k|  39.9 |   387M |  54 | 375 |8945 | 870 | 122k|  0 | 497k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1928s|341500 | 35497 | 13630k|  39.9 |   387M |  54 | 375 |8977 | 866 | 122k|  1 | 497k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1929s|341600 | 35512 | 13634k|  39.9 |   387M |  54 | 375 |8975 | 871 | 122k|  1 | 497k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1929s|341700 | 35522 | 13638k|  39.9 |   387M |  54 | 375 |8974 | 872 | 122k|  0 | 497k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1930s|341800 | 35536 | 13642k|  39.9 |   387M |  54 | 375 |8971 | 864 | 122k|  1 | 497k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1931s|341900 | 35536 | 13645k|  39.9 |   387M |  54 | 375 |8969 | 871 | 122k|  1 | 497k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1932s|342000 | 35545 | 13649k|  39.9 |   387M |  54 | 375 |8969 | 870 | 122k|  1 | 497k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1933s|342100 | 35547 | 13654k|  39.9 |   387M |  54 | 375 |8969 | 862 | 122k|  0 | 498k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1934s|342200 | 35558 | 13659k|  39.9 |   387M |  54 | 375 |8969 | 860 | 122k|  1 | 498k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1934s|342300 | 35556 | 13663k|  39.9 |   387M |  54 | 375 |8969 | 862 | 122k|  1 | 498k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1935s|342400 | 35564 | 13667k|  39.9 |   387M |  54 | 375 |8969 | 857 | 122k|  0 | 498k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1936s|342500 | 35565 | 13671k|  39.9 |   387M |  54 | 375 |8969 | 848 | 122k|  1 | 498k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1937s|342600 | 35583 | 13675k|  39.9 |   387M |  54 | 375 |8969 | 858 | 122k|  1 | 498k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1937s|342700 | 35583 | 13678k|  39.9 |   387M |  54 | 375 |8969 |   0 | 122k|  0 | 498k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1938s|342800 | 35584 | 13684k|  39.9 |   387M |  54 | 375 |8967 | 859 | 122k|  2 | 499k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1939s|342900 | 35594 | 13687k|  39.9 |   387M |  54 | 375 |8969 | 849 | 122k|  1 | 499k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1940s|343000 | 35597 | 13692k|  39.9 |   387M |  54 | 375 |8967 | 853 | 122k|  1 | 499k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1941s|343100 | 35600 | 13695k|  39.9 |   387M |  54 | 375 |8968 | 852 | 123k|  1 | 499k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1942s|343200 | 35610 | 13700k|  39.9 |   387M |  54 | 375 |8969 | 864 | 123k|  0 | 499k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1943s|343300 | 35622 | 13704k|  39.9 |   387M |  54 | 375 |8969 | 859 | 123k|  1 | 499k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1943s|343400 | 35627 | 13709k|  39.9 |   387M |  54 | 375 |8969 | 867 | 123k|  0 | 499k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1944s|343500 | 35639 | 13713k|  39.9 |   387M |  54 | 375 |8969 | 864 | 123k|  1 | 500k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1945s|343600 | 35637 | 13717k|  39.9 |   387M |  54 | 375 |8969 | 862 | 123k|  0 | 500k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1946s|343700 | 35636 | 13721k|  39.9 |   387M |  54 | 375 |8969 | 862 | 123k|  1 | 500k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1947s|343800 | 35649 | 13724k|  39.9 |   387M |  54 | 375 |8956 | 863 | 123k|  1 | 500k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1948s|343900 | 35659 | 13727k|  39.9 |   387M |  54 | 375 |8941 | 854 | 123k|  1 | 500k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1948s|344000 | 35681 | 13732k|  39.9 |   388M |  54 | 375 |8953 | 867 | 123k|  0 | 500k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1949s|344100 | 35705 | 13737k|  39.9 |   388M |  54 | 375 |8904 | 866 | 123k|  1 | 500k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1950s|344200 | 35706 | 13741k|  39.9 |   388M |  54 | 375 |8880 | 860 | 123k|  0 | 501k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1951s|344300 | 35714 | 13746k|  39.9 |   388M |  54 | 375 |8881 | 858 | 123k|  1 | 501k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1952s|344400 | 35727 | 13751k|  39.9 |   388M |  54 | 375 |8860 | 856 | 123k|  0 | 501k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1953s|344500 | 35733 | 13755k|  39.9 |   388M |  54 | 375 |8836 | 864 | 123k|  0 | 501k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1954s|344600 | 35733 | 13758k|  39.9 |   388M |  54 | 375 |8789 | 869 | 123k|  1 | 501k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1954s|344700 | 35744 | 13761k|  39.9 |   388M |  54 | 375 |8773 | 867 | 123k|  1 | 501k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1955s|344800 | 35782 | 13764k|  39.9 |   388M |  54 | 375 |8664 | 862 | 123k|  1 | 502k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1956s|344900 | 35802 | 13768k|  39.9 |   388M |  54 | 375 |8772 | 862 | 123k|  0 | 502k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1957s|345000 | 35810 | 13772k|  39.9 |   388M |  54 | 375 |8878 | 866 | 123k|  0 | 502k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1958s|345100 | 35810 | 13776k|  39.9 |   388M |  54 | 375 |8964 | 865 | 123k|  0 | 502k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1959s|345200 | 35807 | 13780k|  39.9 |   388M |  54 | 375 |8926 | 854 | 123k|  0 | 502k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1960s|345300 | 35835 | 13784k|  39.9 |   388M |  54 | 375 |8832 | 856 | 123k|  0 | 502k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1960s|345400 | 35859 | 13788k|  39.9 |   388M |  54 | 375 |8843 | 848 | 123k|  1 | 503k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1961s|345500 | 35861 | 13791k|  39.9 |   388M |  54 | 375 |8948 | 855 | 124k|  0 | 503k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1962s|345600 | 35861 | 13793k|  39.9 |   388M |  54 | 375 |8963 | 848 | 124k|  1 | 503k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1963s|345700 | 35887 | 13797k|  39.9 |   388M |  54 | 375 |8962 | 856 | 124k|  0 | 503k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1964s|345800 | 35887 | 13802k|  39.9 |   388M |  54 | 375 |8960 | 858 | 124k|  1 | 503k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1965s|345900 | 35900 | 13807k|  39.9 |   388M |  54 | 375 |8879 | 858 | 124k|  0 | 503k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1966s|346000 | 35908 | 13811k|  39.9 |   388M |  54 | 375 |8845 | 851 | 124k|  1 | 503k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1967s|346100 | 35926 | 13816k|  39.9 |   388M |  54 | 375 |8817 | 863 | 124k|  0 | 504k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1967s|346200 | 35932 | 13819k|  39.9 |   388M |  54 | 375 |8824 |   0 | 124k|  0 | 504k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1968s|346300 | 35924 | 13823k|  39.9 |   388M |  54 | 375 |8798 | 866 | 124k|  0 | 504k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1969s|346400 | 35932 | 13827k|  39.9 |   388M |  54 | 375 |8545 | 855 | 124k|  0 | 504k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1970s|346500 | 35926 | 13830k|  39.9 |   388M |  54 | 375 |8322 | 848 | 124k|  0 | 504k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1971s|346600 | 35931 | 13834k|  39.9 |   388M |  54 | 375 |8305 | 859 | 124k|  0 | 504k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1972s|346700 | 35937 | 13837k|  39.9 |   388M |  54 | 375 |8287 | 867 | 124k|  0 | 504k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1973s|346800 | 35939 | 13842k|  39.9 |   388M |  54 | 375 |8272 | 861 | 124k|  0 | 505k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1974s|346900 | 35930 | 13848k|  39.9 |   388M |  54 | 375 |8313 | 853 | 124k|  1 | 505k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1975s|347000 | 35924 | 13853k|  39.9 |   388M |  54 | 375 |8276 | 859 | 124k|  1 | 505k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1975s|347100 | 35924 | 13857k|  39.9 |   388M |  54 | 375 |8324 | 860 | 124k|  0 | 505k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1976s|347200 | 35925 | 13861k|  39.9 |   388M |  54 | 375 |8339 |   0 | 124k|  0 | 505k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1977s|347300 | 35922 | 13865k|  39.9 |   388M |  54 | 375 |8260 | 848 | 124k|  0 | 505k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1978s|347400 | 35924 | 13869k|  39.9 |   388M |  54 | 375 |8249 | 861 | 124k|  0 | 505k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1979s|347500 | 35921 | 13873k|  39.9 |   388M |  54 | 375 |8279 | 856 | 124k|  1 | 505k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1980s|347600 | 35934 | 13876k|  39.9 |   388M |  54 | 375 |8199 | 864 | 124k|  1 | 506k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1980s|347700 | 35930 | 13880k|  39.9 |   388M |  54 | 375 |8227 | 865 | 124k|  0 | 506k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1981s|347800 | 35934 | 13884k|  39.9 |   388M |  54 | 375 |8201 | 858 | 124k|  1 | 506k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1982s|347900 | 35945 | 13889k|  39.9 |   388M |  54 | 375 |8232 | 864 | 124k|  1 | 506k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1983s|348000 | 35948 | 13895k|  39.9 |   388M |  54 | 375 |8306 |   0 | 124k|  0 | 506k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1984s|348100 | 35952 | 13900k|  39.9 |   388M |  54 | 375 |8369 | 869 | 124k|  2 | 506k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1985s|348200 | 35956 | 13905k|  39.9 |   388M |  54 | 375 |8427 | 866 | 124k|  0 | 506k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1986s|348300 | 35974 | 13910k|  39.9 |   388M |  54 | 375 |8392 |   0 | 124k|  0 | 507k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1987s|348400 | 35971 | 13913k|  39.9 |   388M |  54 | 375 |8456 | 866 | 124k|  1 | 507k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1988s|348500 | 35973 | 13916k|  39.9 |   388M |  54 | 375 |8528 | 860 | 124k|  1 | 507k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1989s|348600 | 35968 | 13920k|  39.9 |   388M |  54 | 375 |8538 | 857 | 124k|  1 | 507k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1989s|348700 | 35970 | 13923k|  39.9 |   388M |  54 | 375 |8640 | 857 | 124k|  0 | 507k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1990s|348800 | 35977 | 13925k|  39.9 |   388M |  54 | 375 |8772 | 857 | 124k|  1 | 507k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1991s|348900 | 35972 | 13928k|  39.9 |   388M |  54 | 375 |8872 | 859 | 125k|  1 | 508k|  19 | 0.000000e+00 |      --      |    Inf | unknown
