FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686664106
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.5s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 36518 implications, 0 bound changes
   (0.5s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 36535 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 627 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1287 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.47
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4140s|418900 | 29953 |  5401k|  12.9 |   687M | 160 |3273 |1735 |1699 |  38k|  1 | 514k| 156k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4141s|419000 | 29959 |  5401k|  12.9 |   687M | 160 |3273 |1723 |1699 |  38k|  1 | 514k| 156k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4141s|419100 | 29965 |  5402k|  12.9 |   687M | 160 |3273 |1769 |1699 |  38k|  1 | 514k| 156k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4142s|419200 | 29969 |  5403k|  12.9 |   687M | 160 |3273 |1756 |1699 |  38k|  1 | 514k| 156k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4143s|419300 | 29977 |  5404k|  12.9 |   687M | 160 |3273 |1735 |1699 |  38k|  2 | 514k| 156k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4143s|419400 | 29987 |  5405k|  12.9 |   687M | 160 |3273 |1722 |1700 |  38k|  0 | 514k| 156k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4144s|419500 | 29989 |  5406k|  12.9 |   687M | 160 |3273 |1760 |1699 |  38k|  1 | 514k| 156k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4144s|419600 | 30003 |  5407k|  12.9 |   687M | 160 |3273 |1761 |1699 |  38k|  0 | 514k| 156k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4145s|419700 | 30013 |  5408k|  12.9 |   687M | 160 |3273 |1846 |1699 |  38k|  1 | 514k| 156k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4146s|419800 | 30025 |  5409k|  12.9 |   687M | 160 |3273 |1849 |1699 |  38k|  0 | 514k| 156k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4146s|419900 | 30037 |  5410k|  12.9 |   687M | 160 |3273 |1818 |1699 |  38k|  1 | 514k| 156k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4147s|420000 | 30051 |  5411k|  12.9 |   688M | 160 |3273 |1801 |1699 |  38k|  0 | 514k| 156k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4147s|420100 | 30061 |  5412k|  12.9 |   688M | 160 |3273 |1775 |1699 |  38k|  0 | 514k| 156k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4149s|420200 | 30071 |  5413k|  12.9 |   688M | 160 |3273 |2005 |1699 |  38k|  1 | 515k| 156k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4149s|420300 | 30077 |  5414k|  12.9 |   688M | 160 |3273 |1905 |1699 |  38k|  0 | 515k| 156k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4150s|420400 | 30087 |  5415k|  12.9 |   691M | 160 |3273 |1802 |1699 |  38k|  1 | 515k| 156k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4151s|420500 | 30095 |  5416k|  12.9 |   691M | 160 |3273 |1844 |1699 |  38k|  0 | 515k| 156k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4151s|420600 | 30107 |  5417k|  12.9 |   691M | 160 |3273 |1799 |1700 |  38k|  0 | 515k| 156k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4152s|420700 | 30123 |  5418k|  12.9 |   691M | 160 |3273 |1920 |1701 |  38k|  1 | 515k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4152s|420800 | 30135 |  5419k|  12.9 |   691M | 160 |3273 |1926 |1700 |  38k|  1 | 515k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4153s|420900 | 30147 |  5420k|  12.9 |   691M | 160 |3273 |1894 |1699 |  38k|  0 | 515k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4154s|421000 | 30161 |  5421k|  12.9 |   691M | 160 |3273 |2020 |1699 |  38k|  1 | 515k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4154s|421100 | 30171 |  5422k|  12.9 |   691M | 160 |3273 |1994 |1699 |  38k|  1 | 515k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4155s|421200 | 30177 |  5423k|  12.9 |   691M | 160 |3273 |2025 |1700 |  38k|  0 | 516k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4155s|421300 | 30185 |  5424k|  12.9 |   691M | 160 |3273 |1881 |1699 |  38k|  0 | 516k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4156s|421400 | 30203 |  5425k|  12.9 |   691M | 160 |3273 |1918 |1699 |  38k|  1 | 516k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4156s|421500 | 30215 |  5426k|  12.9 |   691M | 160 |3273 |1900 |1699 |  38k|  1 | 516k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4157s|421600 | 30225 |  5427k|  12.9 |   691M | 160 |3273 |1873 |1699 |  38k|  1 | 516k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4157s|421700 | 30229 |  5428k|  12.9 |   691M | 160 |3273 |1906 |1699 |  38k|  0 | 516k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4158s|421800 | 30243 |  5428k|  12.9 |   691M | 160 |3273 |1848 |1699 |  38k|  2 | 516k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4158s|421900 | 30249 |  5429k|  12.9 |   691M | 160 |3273 |1855 |1699 |  38k|  0 | 516k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4159s|422000 | 30263 |  5430k|  12.9 |   692M | 160 |3273 |1850 |1700 |  38k|  2 | 516k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4159s|422100 | 30273 |  5431k|  12.9 |   692M | 160 |3273 |1869 |1699 |  38k|  2 | 516k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4160s|422200 | 30279 |  5432k|  12.9 |   692M | 160 |3273 |1840 |1699 |  38k|  1 | 516k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4160s|422300 | 30293 |  5432k|  12.9 |   692M | 160 |3273 |1844 |1699 |  38k|  1 | 516k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4161s|422400 | 30301 |  5433k|  12.9 |   692M | 160 |3273 |1889 |1699 |  38k|  2 | 516k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4161s|422500 | 30311 |  5434k|  12.9 |   692M | 160 |3273 |1884 |1699 |  38k|  1 | 516k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4161s|422600 | 30325 |  5435k|  12.8 |   692M | 160 |3273 |1922 |1699 |  38k|  1 | 516k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4162s|422700 | 30337 |  5435k|  12.8 |   692M | 160 |3273 |1975 |1699 |  38k|  0 | 516k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4163s|422800 | 30347 |  5436k|  12.8 |   692M | 160 |3273 |1898 |1699 |  38k|  2 | 516k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4164s|422900 | 30357 |  5437k|  12.8 |   692M | 160 |3273 |1949 |1699 |  38k|  0 | 517k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4164s|423000 | 30365 |  5438k|  12.8 |   692M | 160 |3273 |1991 |1699 |  38k|  0 | 517k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4165s|423100 | 30371 |  5439k|  12.8 |   692M | 160 |3273 |2086 |1700 |  38k|  1 | 517k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4166s|423200 | 30383 |  5440k|  12.8 |   692M | 160 |3273 |1866 |1701 |  38k|  1 | 517k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4166s|423300 | 30391 |  5441k|  12.8 |   692M | 160 |3273 |1866 |1699 |  38k|  1 | 517k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4166s|423400 | 30403 |  5442k|  12.8 |   692M | 160 |3273 |1791 |1699 |  38k|  0 | 517k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4167s|423500 | 30413 |  5444k|  12.8 |   692M | 160 |3273 |1902 |1699 |  38k|  1 | 517k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4168s|423600 | 30421 |  5444k|  12.8 |   693M | 160 |3273 |1906 |1700 |  38k|  2 | 517k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4168s|423700 | 30431 |  5445k|  12.8 |   693M | 160 |3273 |1892 |1699 |  38k|  1 | 517k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4169s|423800 | 30443 |  5446k|  12.8 |   693M | 160 |3273 |1821 |1649 |  38k|  1 | 517k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4169s|423900 | 30453 |  5447k|  12.8 |   693M | 160 |3273 |1810 |1699 |  38k|  0 | 517k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4169s|424000 | 30461 |  5447k|  12.8 |   693M | 160 |3273 |1827 |1699 |  38k|  0 | 517k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4170s|424100 | 30461 |  5448k|  12.8 |   693M | 160 |3273 |1931 |1699 |  38k|  0 | 517k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4171s|424200 | 30461 |  5449k|  12.8 |   693M | 160 |3273 |1929 |1699 |  38k|  0 | 517k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4171s|424300 | 30465 |  5450k|  12.8 |   693M | 160 |3273 |1905 |1700 |  38k|  0 | 517k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4172s|424400 | 30471 |  5451k|  12.8 |   694M | 160 |3273 |1972 |1699 |  38k|  0 | 518k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4173s|424500 | 30483 |  5453k|  12.8 |   694M | 160 |3273 |1961 |1699 |  38k|  0 | 518k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4173s|424600 | 30491 |  5454k|  12.8 |   694M | 160 |3273 |1983 |1699 |  38k|  0 | 518k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4174s|424700 | 30503 |  5454k|  12.8 |   694M | 160 |3273 |2034 |1699 |  38k|  1 | 518k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4174s|424800 | 30517 |  5455k|  12.8 |   694M | 160 |3273 |2103 |1699 |  38k|  4 | 518k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4175s|424900 | 30527 |  5455k|  12.8 |   694M | 160 |3273 |2065 |1699 |  38k|  1 | 518k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4175s|425000 | 30541 |  5456k|  12.8 |   694M | 160 |3273 |2113 |1699 |  38k|  1 | 518k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4176s|425100 | 30545 |  5456k|  12.8 |   694M | 160 |3273 |2050 |1699 |  38k|  0 | 518k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4176s|425200 | 30555 |  5457k|  12.8 |   694M | 160 |3273 |2030 |1700 |  38k|  0 | 518k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4177s|425300 | 30565 |  5458k|  12.8 |   695M | 160 |3273 |1991 |1700 |  38k|  1 | 518k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4177s|425400 | 30575 |  5459k|  12.8 |   696M | 160 |3273 |1988 |1699 |  38k|  2 | 518k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4178s|425500 | 30581 |  5459k|  12.8 |   696M | 160 |3273 |1979 |1700 |  38k|  1 | 518k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4178s|425600 | 30589 |  5460k|  12.8 |   696M | 160 |3273 |1971 |1700 |  38k|  0 | 518k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4179s|425700 | 30595 |  5461k|  12.8 |   696M | 160 |3273 |1944 |1699 |  38k|  0 | 518k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4179s|425800 | 30609 |  5461k|  12.8 |   696M | 160 |3273 |1899 |1699 |  38k|  2 | 518k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4180s|425900 | 30615 |  5462k|  12.8 |   696M | 160 |3273 |1942 |1699 |  38k|  1 | 518k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4180s|426000 | 30635 |  5463k|  12.8 |   696M | 160 |3273 |1924 |1699 |  38k|  2 | 518k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4180s|426100 | 30637 |  5464k|  12.8 |   696M | 160 |3273 |1932 |1700 |  38k|  0 | 518k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4181s|426200 | 30641 |  5465k|  12.8 |   696M | 160 |3273 |1936 |1699 |  38k|  0 | 518k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4181s|426300 | 30649 |  5465k|  12.8 |   696M | 160 |3273 |1913 |1699 |  38k|  0 | 518k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4182s|426400 | 30651 |  5466k|  12.8 |   696M | 160 |3273 |1912 |1699 |  38k|  0 | 518k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4182s|426500 | 30655 |  5467k|  12.8 |   696M | 160 |3273 |1924 |1699 |  38k|  2 | 518k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4183s|426600 | 30653 |  5467k|  12.8 |   696M | 160 |3273 |1930 |1699 |  38k|  1 | 518k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4183s|426700 | 30655 |  5468k|  12.8 |   696M | 160 |3273 |1943 |1699 |  38k|  1 | 518k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4183s|426800 | 30655 |  5468k|  12.8 |   696M | 160 |3273 |1927 |1699 |  38k|  0 | 518k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4184s|426900 | 30663 |  5469k|  12.8 |   696M | 160 |3273 |1885 |1700 |  38k|  2 | 518k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4185s|427000 | 30663 |  5470k|  12.8 |   696M | 160 |3273 |1881 |1699 |  38k|  0 | 518k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4185s|427100 | 30667 |  5471k|  12.8 |   696M | 160 |3273 |1866 |1700 |  38k|  0 | 518k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4185s|427200 | 30675 |  5472k|  12.8 |   696M | 160 |3273 |1859 |1700 |  38k|  1 | 518k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4186s|427300 | 30681 |  5472k|  12.8 |   696M | 160 |3273 |1849 |1699 |  38k|  1 | 518k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4186s|427400 | 30693 |  5473k|  12.8 |   697M | 160 |3273 |1845 |1699 |  38k|  1 | 518k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4187s|427500 | 30701 |  5474k|  12.8 |   697M | 160 |3273 |1901 |1699 |  38k|  1 | 518k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4187s|427600 | 30699 |  5475k|  12.8 |   697M | 160 |3273 |1872 |1699 |  38k|  1 | 518k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4188s|427700 | 30707 |  5475k|  12.8 |   697M | 160 |3273 |1858 |1700 |  38k|  0 | 518k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4188s|427800 | 30721 |  5477k|  12.8 |   697M | 160 |3273 |1852 |1700 |  38k|  1 | 518k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4189s|427900 | 30735 |  5477k|  12.8 |   697M | 160 |3273 |1873 |1700 |  38k|  1 | 518k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4189s|428000 | 30747 |  5478k|  12.8 |   697M | 160 |3273 |1873 |1699 |  38k|  1 | 519k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4190s|428100 | 30753 |  5479k|  12.8 |   697M | 160 |3273 |1958 |1699 |  38k|  1 | 519k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4190s|428200 | 30749 |  5479k|  12.8 |   698M | 160 |3273 |1928 |1701 |  38k|  0 | 519k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4191s|428300 | 30755 |  5480k|  12.8 |   698M | 160 |3273 |1970 |1699 |  38k|  1 | 519k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4192s|428400 | 30761 |  5481k|  12.8 |   698M | 160 |3273 |2010 |1700 |  38k|  0 | 519k| 157k|-5.725498e+02 |-5.619520e+02 |   1.89%|  41.99%
 4192s|428500 | 30775 |  5482k|  12.8 |   698M | 160 |3273 |1889 |1700 |  38k|  1 | 519k| 157k|-5.725471e+02 |-5.619520e+02 |   1.89%|  41.99%
 4193s|428600 | 30773 |  5482k|  12.8 |   698M | 160 |3273 |1836 |1699 |  38k|  1 | 519k| 157k|-5.725404e+02 |-5.619520e+02 |   1.88%|  42.03%
 4193s|428700 | 30779 |  5483k|  12.8 |   698M | 160 |3273 |1817 |1699 |  38k|  0 | 519k| 157k|-5.725404e+02 |-5.619520e+02 |   1.88%|  42.03%
 4194s|428800 | 30785 |  5484k|  12.8 |   698M | 160 |3273 |1871 |1699 |  38k|  0 | 519k| 157k|-5.725404e+02 |-5.619520e+02 |   1.88%|  42.03%
 4194s|428900 | 30789 |  5485k|  12.8 |   698M | 160 |3273 |1826 |1699 |  38k|  0 | 519k| 157k|-5.725395e+02 |-5.619520e+02 |   1.88%|  42.03%
 4195s|429000 | 30797 |  5486k|  12.8 |   698M | 160 |3273 |1821 |1700 |  38k|  1 | 519k| 157k|-5.725395e+02 |-5.619520e+02 |   1.88%|  42.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4195s|429100 | 30795 |  5486k|  12.8 |   698M | 160 |3273 |1816 |1700 |  38k|  0 | 519k| 157k|-5.725395e+02 |-5.619520e+02 |   1.88%|  42.03%
 4196s|429200 | 30799 |  5487k|  12.8 |   698M | 160 |3273 |1844 |1699 |  38k|  0 | 519k| 157k|-5.725395e+02 |-5.619520e+02 |   1.88%|  42.03%
 4196s|429300 | 30809 |  5488k|  12.8 |   698M | 160 |3273 |1856 |1700 |  38k|  1 | 519k| 157k|-5.725395e+02 |-5.619520e+02 |   1.88%|  42.03%
 4197s|429400 | 30819 |  5489k|  12.8 |   698M | 160 |3273 |1837 |1699 |  38k|  1 | 519k| 157k|-5.725395e+02 |-5.619520e+02 |   1.88%|  42.03%
 4197s|429500 | 30833 |  5490k|  12.8 |   698M | 160 |3273 |1823 |1699 |  38k|  0 | 519k| 157k|-5.725395e+02 |-5.619520e+02 |   1.88%|  42.03%
 4198s|429600 | 30845 |  5491k|  12.8 |   698M | 160 |3273 |1822 |1699 |  38k|  1 | 519k| 157k|-5.725395e+02 |-5.619520e+02 |   1.88%|  42.03%
 4198s|429700 | 30861 |  5492k|  12.8 |   698M | 160 |3273 |1823 |1699 |  38k|  0 | 519k| 157k|-5.725395e+02 |-5.619520e+02 |   1.88%|  42.03%
 4199s|429800 | 30865 |  5492k|  12.8 |   698M | 160 |3273 |1841 |1699 |  38k|  1 | 519k| 157k|-5.725395e+02 |-5.619520e+02 |   1.88%|  42.03%
 4199s|429900 | 30875 |  5493k|  12.8 |   698M | 160 |3273 |1863 |1701 |  38k|  1 | 519k| 157k|-5.725395e+02 |-5.619520e+02 |   1.88%|  42.03%
 4200s|430000 | 30885 |  5494k|  12.8 |   698M | 160 |3273 |1857 |1699 |  38k|  1 | 519k| 157k|-5.725395e+02 |-5.619520e+02 |   1.88%|  42.03%
 4200s|430100 | 30889 |  5495k|  12.8 |   698M | 160 |3273 |1850 |1699 |  38k|  1 | 519k| 157k|-5.725395e+02 |-5.619520e+02 |   1.88%|  42.03%
 4201s|430200 | 30895 |  5496k|  12.8 |   698M | 160 |3273 |1890 |1699 |  38k|  1 | 520k| 157k|-5.725395e+02 |-5.619520e+02 |   1.88%|  42.03%
 4202s|430300 | 30907 |  5497k|  12.8 |   698M | 160 |3273 |1853 |1699 |  38k|  1 | 520k| 157k|-5.725395e+02 |-5.619520e+02 |   1.88%|  42.03%
 4202s|430400 | 30917 |  5498k|  12.8 |   698M | 160 |3273 |1875 |1699 |  38k|  2 | 520k| 157k|-5.725395e+02 |-5.619520e+02 |   1.88%|  42.03%
 4203s|430500 | 30923 |  5500k|  12.8 |   698M | 160 |3273 |1899 |1699 |  38k|  0 | 520k| 157k|-5.725395e+02 |-5.619520e+02 |   1.88%|  42.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4204s|430600 | 30927 |  5501k|  12.8 |   698M | 160 |3273 |2008 |1700 |  38k|  0 | 520k| 157k|-5.725395e+02 |-5.619520e+02 |   1.88%|  42.03%
 4205s|430700 | 30931 |  5502k|  12.8 |   698M | 160 |3273 |2142 |1700 |  38k|  0 | 520k| 157k|-5.725395e+02 |-5.619520e+02 |   1.88%|  42.03%
 4206s|430800 | 30939 |  5503k|  12.8 |   698M | 160 |3273 |2256 |1701 |  38k|  1 | 521k| 157k|-5.725395e+02 |-5.619520e+02 |   1.88%|  42.03%
 4207s|430900 | 30945 |  5504k|  12.8 |   698M | 160 |3273 |2074 |1699 |  38k|  1 | 521k| 157k|-5.725395e+02 |-5.619520e+02 |   1.88%|  42.03%
 4207s|431000 | 30953 |  5504k|  12.8 |   698M | 160 |3273 |1943 |1699 |  38k|  1 | 521k| 157k|-5.725395e+02 |-5.619520e+02 |   1.88%|  42.03%
 4208s|431100 | 30959 |  5505k|  12.8 |   698M | 160 |3273 |1942 |1699 |  38k|  0 | 521k| 157k|-5.725395e+02 |-5.619520e+02 |   1.88%|  42.03%
 4208s|431200 | 30961 |  5506k|  12.8 |   698M | 160 |3273 |1940 |1699 |  38k|  0 | 521k| 157k|-5.725395e+02 |-5.619520e+02 |   1.88%|  42.03%
 4209s|431300 | 30965 |  5506k|  12.8 |   698M | 160 |3273 |1948 |1699 |  38k|  1 | 521k| 158k|-5.725395e+02 |-5.619520e+02 |   1.88%|  42.03%
 4209s|431400 | 30973 |  5507k|  12.8 |   698M | 160 |3273 |1919 |1699 |  38k|  1 | 521k| 158k|-5.725395e+02 |-5.619520e+02 |   1.88%|  42.03%
