FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686656531
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.5s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 939 implications, 0 bound changes
   (0.5s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 940 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 840 deleted vars, 458 deleted constraints, 320 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 940 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2276 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.45

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3306s|155900 | 77961 | 18705k| 120.0 |   616M |  72 |5072 |  11k|2326 | 130k|  0 | 331k| 790 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3308s|156000 | 78007 | 18713k| 119.9 |   617M |  72 |5072 |  11k|2325 | 130k|  1 | 331k| 792 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3310s|156100 | 78037 | 18722k| 119.9 |   617M |  72 |5072 |  11k|2325 | 130k|  1 | 332k| 805 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3312s|156200 | 78095 | 18733k| 119.9 |   617M |  72 |5072 |  11k|2326 | 130k|  1 | 332k| 805 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3314s|156300 | 78146 | 18743k| 119.9 |   617M |  72 |5072 |  11k|2328 | 130k|  1 | 332k| 805 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3316s|156400 | 78179 | 18753k| 119.9 |   617M |  72 |5072 |  11k|2325 | 130k|  0 | 332k| 805 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3317s|156500 | 78205 | 18761k| 119.9 |   617M |  72 |5072 |  11k|2329 | 130k|  1 | 332k| 805 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3319s|156600 | 78225 | 18768k| 119.8 |   618M |  72 |5072 |  11k|2325 | 130k|  0 | 333k| 805 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3321s|156700 | 78275 | 18778k| 119.8 |   618M |  72 |5072 |  11k|2326 | 130k|  0 | 333k| 805 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3322s|156800 | 78300 | 18786k| 119.8 |   618M |  72 |5072 |  11k|2323 | 130k|  1 | 333k| 810 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3324s|156900 | 78341 | 18794k| 119.8 |   618M |  72 |5072 |  11k|2324 | 130k|  0 | 333k| 810 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3326s|157000 | 78413 | 18804k| 119.8 |   619M |  72 |5072 |  11k|2323 | 130k|  1 | 334k| 810 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3328s|157100 | 78452 | 18812k| 119.7 |   619M |  72 |5072 |  11k|   0 | 130k|  0 | 334k| 810 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3329s|157200 | 78485 | 18817k| 119.7 |   619M |  72 |5072 |  11k|2326 | 130k|  1 | 334k| 810 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3331s|157300 | 78543 | 18827k| 119.7 |   619M |  72 |5072 |  11k|2326 | 130k|  1 | 334k| 810 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3333s|157400 | 78595 | 18836k| 119.7 |   619M |  72 |5072 |  11k|2325 | 130k|  1 | 335k| 810 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3335s|157500 | 78638 | 18846k| 119.6 |   619M |  72 |5072 |  11k|2326 | 130k|  1 | 335k| 810 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3337s|157600 | 78685 | 18853k| 119.6 |   620M |  72 |5072 |  11k|2323 | 130k|  1 | 335k| 810 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3338s|157700 | 78708 | 18861k| 119.6 |   620M |  72 |5072 |  11k|2325 | 130k|  1 | 335k| 810 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3341s|157800 | 78751 | 18871k| 119.6 |   620M |  72 |5072 |  11k|2325 | 130k|  1 | 336k| 810 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3342s|157900 | 78782 | 18878k| 119.5 |   620M |  72 |5072 |  11k|2329 | 130k|  1 | 336k| 810 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3344s|158000 | 78809 | 18883k| 119.5 |   620M |  72 |5072 |  11k|2329 | 130k|  0 | 336k| 810 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3345s|158100 | 78855 | 18891k| 119.5 |   620M |  72 |5072 |  11k|2324 | 130k|  0 | 336k| 810 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3347s|158200 | 78875 | 18897k| 119.4 |   620M |  72 |5072 |  11k|2322 | 130k|  1 | 336k| 810 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3349s|158300 | 78921 | 18909k| 119.4 |   620M |  72 |5072 |  11k|2323 | 130k|  0 | 337k| 810 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3351s|158400 | 78977 | 18918k| 119.4 |   622M |  72 |5072 |  11k|2321 | 130k|  0 | 337k| 810 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3353s|158500 | 78991 | 18926k| 119.4 |   622M |  72 |5072 |  11k|2315 | 130k|  1 | 337k| 810 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3355s|158600 | 79025 | 18936k| 119.4 |   622M |  72 |5072 |  10k|2325 | 130k|  1 | 337k| 810 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3358s|158700 | 79068 | 18950k| 119.4 |   622M |  72 |5072 |  10k|2328 | 130k|  0 | 338k| 810 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3360s|158800 | 79122 | 18960k| 119.4 |   622M |  72 |5072 |  10k|2323 | 130k|  1 | 338k| 810 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3362s|158900 | 79196 | 18971k| 119.4 |   622M |  72 |5072 |9929 |2327 | 130k|  1 | 338k| 810 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3365s|159000 | 79290 | 18986k| 119.4 |   624M |  72 |5072 |9913 |2327 | 130k|  0 | 338k| 810 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3367s|159100 | 79347 | 18997k| 119.4 |   624M |  72 |5072 |9994 |2322 | 131k|  0 | 339k| 810 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3369s|159200 | 79381 | 19007k| 119.4 |   624M |  72 |5072 |  10k|2325 | 131k|  1 | 339k| 810 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3371s|159300 | 79419 | 19020k| 119.4 |   624M |  72 |5072 |  10k|2319 | 131k|  0 | 339k| 810 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3373s|159400 | 79482 | 19028k| 119.4 |   624M |  72 |5072 |  10k|2326 | 131k|  1 | 339k| 810 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3374s|159500 | 79536 | 19037k| 119.3 |   624M |  72 |5072 |  10k|2329 | 131k|  1 | 339k| 810 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3376s|159600 | 79565 | 19045k| 119.3 |   624M |  72 |5072 |  10k|2318 | 131k|  1 | 340k| 810 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3379s|159700 | 79636 | 19056k| 119.3 |   625M |  72 |5072 |  10k|2326 | 131k|  1 | 340k| 810 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3381s|159800 | 79704 | 19066k| 119.3 |   625M |  72 |5072 |  10k|2323 | 131k|  0 | 340k| 810 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3383s|159900 | 79759 | 19075k| 119.3 |   626M |  72 |5072 |  10k|2322 | 131k|  1 | 340k| 810 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3385s|160000 | 79801 | 19085k| 119.3 |   626M |  72 |5072 |  10k|2322 | 131k|  0 | 341k| 810 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3387s|160100 | 79841 | 19095k| 119.3 |   626M |  72 |5072 |  10k|2324 | 131k|  2 | 341k| 810 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3388s|160200 | 79870 | 19106k| 119.2 |   626M |  72 |5072 |  10k|2322 | 131k|  1 | 341k| 810 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3390s|160300 | 79933 | 19117k| 119.2 |   626M |  72 |5072 |  10k|2319 | 131k|  1 | 341k| 810 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3392s|160400 | 79974 | 19127k| 119.2 |   626M |  72 |5072 |  10k|2322 | 131k|  1 | 342k| 810 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3394s|160500 | 80017 | 19136k| 119.2 |   626M |  72 |5072 |  10k|2319 | 131k|  1 | 342k| 810 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3396s|160600 | 80047 | 19144k| 119.2 |   626M |  72 |5072 |  10k|2329 | 131k|  0 | 342k| 810 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3399s|160700 | 80092 | 19155k| 119.2 |   626M |  72 |5072 |  10k|   0 | 131k|  0 | 343k| 810 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3401s|160800 | 80154 | 19167k| 119.2 |   626M |  72 |5072 |  10k|2315 | 131k|  1 | 343k| 810 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3403s|160900 | 80212 | 19177k| 119.2 |   627M |  72 |5072 |  10k|2317 | 131k|  1 | 343k| 810 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3405s|161000 | 80272 | 19185k| 119.1 |   627M |  72 |5072 |  10k|2320 | 132k|  1 | 343k| 810 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3407s|161100 | 80301 | 19193k| 119.1 |   627M |  72 |5072 |  10k|2317 | 132k|  1 | 344k| 833 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3409s|161200 | 80331 | 19203k| 119.1 |   628M |  72 |5072 |  10k|2317 | 132k|  0 | 344k| 833 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3410s|161300 | 80377 | 19210k| 119.1 |   628M |  72 |5072 |  10k|2322 | 132k|  0 | 344k| 833 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3411s|161400 | 80396 | 19218k| 119.1 |   628M |  72 |5072 |  10k|2325 | 132k|  1 | 344k| 833 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3413s|161500 | 80429 | 19227k| 119.0 |   628M |  72 |5072 |  10k|2317 | 132k|  1 | 344k| 833 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3415s|161600 | 80481 | 19239k| 119.0 |   628M |  72 |5072 |  10k|2319 | 132k|  1 | 344k| 833 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3417s|161700 | 80535 | 19247k| 119.0 |   628M |  72 |5072 |  10k|2324 | 132k|  1 | 345k| 833 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3419s|161800 | 80567 | 19253k| 119.0 |   628M |  72 |5072 |  10k|2322 | 132k|  1 | 345k| 833 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3420s|161900 | 80584 | 19260k| 118.9 |   628M |  72 |5072 |  10k|2322 | 132k|  0 | 345k| 833 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3422s|162000 | 80613 | 19266k| 118.9 |   629M |  72 |5072 |  10k|2321 | 132k|  0 | 346k| 833 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3424s|162100 | 80636 | 19273k| 118.9 |   629M |  72 |5072 |  10k|2316 | 132k|  1 | 346k| 833 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3426s|162200 | 80686 | 19284k| 118.9 |   629M |  72 |5072 |  10k|2312 | 132k|  1 | 346k| 833 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3428s|162300 | 80724 | 19294k| 118.9 |   629M |  72 |5072 |  10k|2321 | 132k|  1 | 346k| 833 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3430s|162400 | 80771 | 19304k| 118.9 |   629M |  72 |5072 |  10k|2321 | 132k|  1 | 346k| 833 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3432s|162500 | 80815 | 19313k| 118.8 |   629M |  72 |5072 |9961 |2326 | 132k|  1 | 347k| 833 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3434s|162600 | 80851 | 19322k| 118.8 |   629M |  72 |5072 |9911 |2326 | 132k|  1 | 347k| 833 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3436s|162700 | 80871 | 19330k| 118.8 |   629M |  72 |5072 |  10k|2317 | 132k|  1 | 347k| 833 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3438s|162800 | 80923 | 19339k| 118.8 |   629M |  72 |5072 |9953 |2331 | 132k|  1 | 347k| 833 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3439s|162900 | 80929 | 19348k| 118.8 |   629M |  72 |5072 |  10k|2323 | 132k|  1 | 348k| 833 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3441s|163000 | 80985 | 19356k| 118.7 |   637M |  72 |5072 |9999 |2323 | 132k|  0 | 348k| 833 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3443s|163100 | 81051 | 19366k| 118.7 |   638M |  72 |5072 |  10k|2322 | 132k|  1 | 348k| 833 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3445s|163200 | 81108 | 19376k| 118.7 |   638M |  72 |5072 |  10k|2323 | 132k|  0 | 348k| 833 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3448s|163300 | 81156 | 19388k| 118.7 |   639M |  72 |5072 |  10k|2321 | 133k|  1 | 349k| 833 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3450s|163400 | 81188 | 19397k| 118.7 |   639M |  72 |5072 |  10k|2319 | 133k|  1 | 349k| 833 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3451s|163500 | 81210 | 19405k| 118.7 |   640M |  72 |5072 |  10k|2319 | 133k|  0 | 349k| 833 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3453s|163600 | 81244 | 19412k| 118.6 |   640M |  72 |5072 |  10k|2319 | 133k|  0 | 349k| 838 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3454s|163700 | 81258 | 19422k| 118.6 |   640M |  72 |5072 |  10k|2319 | 133k|  0 | 349k| 838 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3456s|163800 | 81263 | 19434k| 118.6 |   640M |  72 |5072 |  10k|2322 | 133k|  1 | 350k| 838 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3458s|163900 | 81282 | 19443k| 118.6 |   641M |  72 |5072 |  10k|2320 | 133k|  1 | 350k| 838 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3459s|164000 | 81331 | 19454k| 118.6 |   642M |  72 |5072 |  10k|2322 | 133k|  0 | 350k| 838 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3461s|164100 | 81351 | 19461k| 118.6 |   642M |  72 |5072 |  10k|2321 | 133k|  1 | 350k| 838 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3462s|164200 | 81381 | 19468k| 118.6 |   642M |  72 |5072 |  10k|2325 | 133k|  0 | 350k| 838 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3464s|164300 | 81419 | 19476k| 118.5 |   642M |  72 |5072 |  10k|2324 | 133k|  2 | 351k| 838 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3466s|164400 | 81468 | 19484k| 118.5 |   642M |  72 |5072 |  10k|2318 | 133k|  1 | 351k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3468s|164500 | 81506 | 19494k| 118.5 |   642M |  72 |5072 |  10k|2314 | 133k|  1 | 351k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3470s|164600 | 81542 | 19502k| 118.5 |   642M |  72 |5072 |  10k|2326 | 133k|  0 | 351k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3473s|164700 | 81585 | 19513k| 118.5 |   644M |  72 |5072 |  10k|2324 | 133k|  1 | 352k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3477s|164800 | 81646 | 19530k| 118.5 |   646M |  72 |5072 |  10k|2324 | 133k|  1 | 352k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3479s|164900 | 81669 | 19540k| 118.5 |   646M |  72 |5072 |  10k|2322 | 133k|  0 | 352k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3481s|165000 | 81680 | 19550k| 118.5 |   646M |  72 |5072 |  10k|2321 | 133k|  0 | 352k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3483s|165100 | 81712 | 19558k| 118.4 |   646M |  72 |5072 |  10k|2318 | 133k|  1 | 353k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3485s|165200 | 81755 | 19570k| 118.4 |   646M |  72 |5072 |  10k|2322 | 133k|  1 | 353k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3488s|165300 | 81809 | 19580k| 118.4 |   646M |  72 |5072 |9897 |2327 | 134k|  1 | 353k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3490s|165400 | 81849 | 19588k| 118.4 |   646M |  72 |5072 |9678 |2323 | 134k|  1 | 353k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3491s|165500 | 81901 | 19599k| 118.4 |   647M |  72 |5072 |9598 |2324 | 134k|  1 | 353k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3494s|165600 | 81959 | 19613k| 118.4 |   648M |  72 |5072 |9607 |2327 | 134k|  0 | 354k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3496s|165700 | 81971 | 19621k| 118.4 |   649M |  72 |5072 |9711 |2325 | 134k|  0 | 354k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3498s|165800 | 81990 | 19630k| 118.4 |   650M |  72 |5072 |9822 |2316 | 134k|  0 | 354k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3500s|165900 | 82005 | 19642k| 118.4 |   650M |  72 |5072 |9951 |2322 | 134k|  1 | 354k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3502s|166000 | 82031 | 19649k| 118.4 |   650M |  72 |5072 |  10k|2323 | 134k|  1 | 355k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3504s|166100 | 82066 | 19661k| 118.4 |   650M |  72 |5072 |  10k|2325 | 134k|  0 | 355k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3507s|166200 | 82134 | 19675k| 118.4 |   650M |  72 |5072 |9717 |2331 | 134k|  2 | 355k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3509s|166300 | 82171 | 19690k| 118.4 |   650M |  72 |5072 |9724 |2325 | 134k|  1 | 355k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3512s|166400 | 82243 | 19703k| 118.4 |   650M |  72 |5072 |9552 |2315 | 134k|  1 | 356k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3515s|166500 | 82291 | 19716k| 118.4 |   651M |  72 |5072 |9507 |2325 | 134k|  0 | 356k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3517s|166600 | 82351 | 19729k| 118.4 |   651M |  72 |5072 |9390 |2318 | 134k|  1 | 356k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3519s|166700 | 82397 | 19741k| 118.4 |   651M |  72 |5072 |9566 |2318 | 134k|  1 | 356k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3521s|166800 | 82435 | 19753k| 118.4 |   651M |  72 |5072 |9617 |2319 | 134k|  0 | 356k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3523s|166900 | 82444 | 19763k| 118.4 |   651M |  72 |5072 |9859 |2320 | 134k|  1 | 357k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3525s|167000 | 82444 | 19774k| 118.4 |   651M |  72 |5072 |  10k|2319 | 135k|  1 | 357k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3527s|167100 | 82498 | 19784k| 118.4 |   651M |  72 |5072 |  10k|2320 | 135k|  1 | 357k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3528s|167200 | 82529 | 19794k| 118.4 |   651M |  72 |5072 |  10k|2320 | 135k|  1 | 357k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3530s|167300 | 82564 | 19806k| 118.4 |   652M |  74 |5072 |  10k|2319 | 135k|  1 | 358k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3532s|167400 | 82568 | 19817k| 118.4 |   652M |  77 |5072 |  10k|   0 | 135k|  0 | 358k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3535s|167500 | 82611 | 19827k| 118.4 |   653M |  77 |5072 |  10k|2318 | 135k|  1 | 358k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3537s|167600 | 82679 | 19837k| 118.3 |   653M |  77 |5072 |9882 |2321 | 135k|  1 | 358k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3539s|167700 | 82755 | 19848k| 118.3 |   653M |  77 |5072 |  10k|2322 | 135k|  1 | 358k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3541s|167800 | 82796 | 19858k| 118.3 |   654M |  77 |5072 |  10k|2323 | 135k|  2 | 359k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3543s|167900 | 82830 | 19870k| 118.3 |   656M |  77 |5072 |  10k|2324 | 135k|  0 | 359k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3545s|168000 | 82872 | 19882k| 118.3 |   656M |  77 |5072 |  10k|2325 | 135k|  1 | 359k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3547s|168100 | 82932 | 19895k| 118.3 |   656M |  77 |5072 |  10k|2327 | 135k|  1 | 359k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3550s|168200 | 82975 | 19909k| 118.4 |   656M |  77 |5072 |  10k|2321 | 135k|  1 | 359k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3552s|168300 | 83041 | 19923k| 118.4 |   657M |  77 |5072 |  10k|2325 | 135k|  1 | 360k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3554s|168400 | 83085 | 19934k| 118.4 |   657M |  77 |5072 |  10k|2321 | 135k|  1 | 360k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3556s|168500 | 83151 | 19947k| 118.4 |   657M |  77 |5072 |  10k|2324 | 135k|  1 | 360k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3559s|168600 | 83216 | 19960k| 118.4 |   657M |  77 |5072 |9792 |2312 | 135k|  1 | 360k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
