FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686649452
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1562 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1562 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4394 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4045s|219200 | 23717 | 33043k| 150.7 |   359M |  33 | 736 |6294 |4453 |  42k|  1 |  51k|1483 | 3.156783e+01 | 2.300000e+02 | 628.59%|  40.23%
 4047s|219300 | 23708 | 33054k| 150.7 |   359M |  33 | 736 |6255 |4453 |  42k|  0 |  51k|1483 | 3.156819e+01 | 2.300000e+02 | 628.58%|  40.27%
 4048s|219400 | 23702 | 33065k| 150.7 |   359M |  33 | 736 |6257 |4437 |  42k|  2 |  51k|1484 | 3.159469e+01 | 2.300000e+02 | 627.97%|  40.29%
 4050s|219500 | 23698 | 33077k| 150.7 |   359M |  33 | 736 |6285 |4478 |  42k|  1 |  51k|1484 | 3.159469e+01 | 2.300000e+02 | 627.97%|  40.30%
 4051s|219600 | 23693 | 33092k| 150.7 |   359M |  33 | 736 |6285 |   0 |  42k|  0 |  51k|1484 | 3.159500e+01 | 2.300000e+02 | 627.96%|  40.31%
 4053s|219700 | 23675 | 33102k| 150.7 |   359M |  33 | 736 |6263 |4463 |  42k|  0 |  51k|1484 | 3.160422e+01 | 2.300000e+02 | 627.75%|  40.33%
 4055s|219800 | 23678 | 33117k| 150.7 |   359M |  33 | 736 |6271 |4440 |  42k|  0 |  51k|1484 | 3.161500e+01 | 2.300000e+02 | 627.50%|  40.37%
 4056s|219900 | 23690 | 33130k| 150.7 |   359M |  33 | 736 |6257 |4480 |  42k|  0 |  51k|1484 | 3.162750e+01 | 2.300000e+02 | 627.22%|  40.37%
 4058s|220000 | 23703 | 33145k| 150.7 |   359M |  33 | 736 |6252 |4467 |  42k|  0 |  51k|1484 | 3.163754e+01 | 2.300000e+02 | 626.98%|  40.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4059s|220100 | 23721 | 33156k| 150.6 |   360M |  33 | 736 |6241 |4466 |  42k|  1 |  51k|1484 | 3.165147e+01 | 2.300000e+02 | 626.66%|  40.40%
 4061s|220200 | 23725 | 33168k| 150.6 |   360M |  33 | 736 |6227 |   0 |  42k|  0 |  51k|1485 | 3.165500e+01 | 2.300000e+02 | 626.58%|  40.42%
 4062s|220300 | 23707 | 33178k| 150.6 |   360M |  33 | 736 |6221 |4465 |  42k|  0 |  51k|1485 | 3.165500e+01 | 2.300000e+02 | 626.58%|  40.43%
 4064s|220400 | 23717 | 33191k| 150.6 |   360M |  33 | 736 |6227 |4466 |  42k|  1 |  51k|1485 | 3.166033e+01 | 2.300000e+02 | 626.46%|  40.44%
 4065s|220500 | 23715 | 33199k| 150.6 |   360M |  33 | 736 |6233 |4462 |  42k|  1 |  51k|1485 | 3.166062e+01 | 2.300000e+02 | 626.45%|  40.46%
 4066s|220600 | 23727 | 33207k| 150.5 |   360M |  33 | 736 |6243 |4460 |  42k|  0 |  51k|1485 | 3.166062e+01 | 2.300000e+02 | 626.45%|  40.46%
 4067s|220700 | 23723 | 33212k| 150.5 |   360M |  33 | 736 |6244 |4460 |  42k|  1 |  51k|1485 | 3.166080e+01 | 2.300000e+02 | 626.45%|  40.47%
 4068s|220800 | 23721 | 33219k| 150.5 |   360M |  33 | 736 |6245 |4462 |  42k|  0 |  51k|1485 | 3.166083e+01 | 2.300000e+02 | 626.45%|  40.49%
 4069s|220900 | 23725 | 33230k| 150.4 |   360M |  33 | 736 |6264 |4475 |  42k|  0 |  51k|1485 | 3.167542e+01 | 2.300000e+02 | 626.12%|  40.51%
 4070s|221000 | 23713 | 33239k| 150.4 |   360M |  33 | 736 |6250 |4485 |  42k|  1 |  51k|1485 | 3.168969e+01 | 2.300000e+02 | 625.79%|  40.55%
 4072s|221100 | 23701 | 33248k| 150.4 |   360M |  33 | 736 |6249 |4487 |  42k|  0 |  51k|1485 | 3.169333e+01 | 2.300000e+02 | 625.70%|  40.58%
 4073s|221200 | 23693 | 33260k| 150.4 |   360M |  33 | 736 |6232 |4466 |  42k|  0 |  51k|1485 | 3.170278e+01 | 2.300000e+02 | 625.49%|  40.60%
 4075s|221300 | 23700 | 33272k| 150.3 |   361M |  33 | 736 |6230 |4466 |  42k|  1 |  51k|1486 | 3.170324e+01 | 2.300000e+02 | 625.48%|  40.62%
 4076s|221400 | 23716 | 33283k| 150.3 |   361M |  33 | 736 |6247 |4466 |  42k|  1 |  51k|1486 | 3.170324e+01 | 2.300000e+02 | 625.48%|  40.62%
 4077s|221500 | 23718 | 33290k| 150.3 |   361M |  33 | 736 |6239 |4474 |  42k|  1 |  51k|1486 | 3.170687e+01 | 2.300000e+02 | 625.39%|  40.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4078s|221600 | 23722 | 33302k| 150.3 |   361M |  33 | 736 |6250 |4474 |  42k|  1 |  51k|1486 | 3.170889e+01 | 2.300000e+02 | 625.35%|  40.63%
 4080s|221700 | 23724 | 33311k| 150.3 |   361M |  33 | 736 |6249 |4447 |  42k|  0 |  51k|1486 | 3.171390e+01 | 2.300000e+02 | 625.23%|  40.63%
 4081s|221800 | 23730 | 33323k| 150.2 |   361M |  33 | 736 |6227 |4448 |  42k|  0 |  51k|1486 | 3.172500e+01 | 2.300000e+02 | 624.98%|  40.64%
 4083s|221900 | 23730 | 33335k| 150.2 |   361M |  33 | 736 |6243 |4449 |  42k|  1 |  51k|1486 | 3.172500e+01 | 2.300000e+02 | 624.98%|  40.66%
 4084s|222000 | 23722 | 33345k| 150.2 |   361M |  33 | 736 |6237 |   0 |  42k|  0 |  51k|1486 | 3.177500e+01 | 2.300000e+02 | 623.84%|  40.68%
 4086s|222100 | 23723 | 33356k| 150.2 |   361M |  33 | 736 |6235 |4463 |  42k|  1 |  51k|1486 | 3.178000e+01 | 2.300000e+02 | 623.73%|  40.71%
 4087s|222200 | 23727 | 33364k| 150.2 |   361M |  33 | 736 |6228 |4466 |  42k|  0 |  51k|1486 | 3.178833e+01 | 2.300000e+02 | 623.54%|  40.72%
 4088s|222300 | 23738 | 33376k| 150.1 |   361M |  33 | 736 |6233 |4442 |  42k|  0 |  51k|1486 | 3.179192e+01 | 2.300000e+02 | 623.45%|  40.73%
 4089s|222400 | 23720 | 33384k| 150.1 |   361M |  33 | 736 |6229 |4430 |  42k|  0 |  51k|1486 | 3.180503e+01 | 2.300000e+02 | 623.16%|  40.75%
 4091s|222500 | 23721 | 33397k| 150.1 |   361M |  33 | 736 |6208 |4466 |  42k|  0 |  51k|1486 | 3.182721e+01 | 2.300000e+02 | 622.65%|  40.77%
 4092s|222600 | 23715 | 33410k| 150.1 |   361M |  33 | 736 |6221 |4451 |  42k|  1 |  51k|1486 | 3.183208e+01 | 2.300000e+02 | 622.54%|  40.78%
 4094s|222700 | 23699 | 33420k| 150.1 |   361M |  33 | 736 |6219 |4451 |  42k|  1 |  51k|1486 | 3.184143e+01 | 2.300000e+02 | 622.33%|  40.81%
 4096s|222800 | 23692 | 33437k| 150.1 |   361M |  33 | 736 |6215 |4465 |  42k|  0 |  52k|1486 | 3.184563e+01 | 2.300000e+02 | 622.23%|  40.84%
 4097s|222900 | 23696 | 33445k| 150.0 |   361M |  33 | 736 |6222 |4433 |  42k|  1 |  52k|1486 | 3.184813e+01 | 2.300000e+02 | 622.18%|  40.85%
 4098s|223000 | 23683 | 33455k| 150.0 |   361M |  33 | 736 |6238 |4566 |  42k|  2 |  52k|1487 | 3.185934e+01 | 2.300000e+02 | 621.92%|  40.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4100s|223100 | 23679 | 33468k| 150.0 |   361M |  33 | 736 |6244 |4452 |  42k|  0 |  52k|1487 | 3.186667e+01 | 2.300000e+02 | 621.76%|  40.90%
 4101s|223200 | 23686 | 33482k| 150.0 |   361M |  33 | 736 |6243 |4451 |  42k|  0 |  52k|1488 | 3.188500e+01 | 2.300000e+02 | 621.34%|  40.91%
 4103s|223300 | 23688 | 33493k| 150.0 |   361M |  33 | 736 |6238 |4466 |  42k|  1 |  52k|1489 | 3.188700e+01 | 2.300000e+02 | 621.30%|  40.94%
 4104s|223400 | 23708 | 33507k| 150.0 |   361M |  33 | 736 |6225 |4454 |  42k|  1 |  52k|1489 | 3.189574e+01 | 2.300000e+02 | 621.10%|  40.95%
 4106s|223500 | 23700 | 33519k| 150.0 |   361M |  33 | 736 |6238 |4455 |  42k|  1 |  52k|1489 | 3.192000e+01 | 2.300000e+02 | 620.55%|  40.97%
 4107s|223600 | 23700 | 33528k| 149.9 |   361M |  33 | 736 |6234 |4460 |  42k|  0 |  52k|1489 | 3.192672e+01 | 2.300000e+02 | 620.40%|  40.98%
 4108s|223700 | 23698 | 33538k| 149.9 |   361M |  33 | 736 |6229 |4436 |  42k|  0 |  52k|1493 | 3.192729e+01 | 2.300000e+02 | 620.39%|  40.99%
 4109s|223800 | 23694 | 33547k| 149.9 |   361M |  33 | 736 |6232 |4466 |  42k|  1 |  52k|1493 | 3.193500e+01 | 2.300000e+02 | 620.21%|  41.00%
 4111s|223900 | 23689 | 33560k| 149.9 |   361M |  33 | 736 |6250 |4479 |  42k|  1 |  52k|1496 | 3.193653e+01 | 2.300000e+02 | 620.18%|  41.06%
 4112s|224000 | 23685 | 33570k| 149.9 |   361M |  33 | 736 |6254 |4465 |  42k|  0 |  52k|1496 | 3.193955e+01 | 2.300000e+02 | 620.11%|  41.08%
 4115s|224100 | 23696 | 33589k| 149.9 |   361M |  33 | 736 |6246 |   0 |  42k|  0 |  52k|1496 | 3.195250e+01 | 2.300000e+02 | 619.82%|  41.09%
 4116s|224200 | 23716 | 33604k| 149.9 |   361M |  33 | 736 |6230 |4447 |  42k|  0 |  52k|1497 | 3.198486e+01 | 2.300000e+02 | 619.09%|  41.10%
 4118s|224300 | 23717 | 33617k| 149.9 |   361M |  33 | 736 |6223 |4459 |  42k|  1 |  52k|1501 | 3.199058e+01 | 2.300000e+02 | 618.96%|  41.12%
 4120s|224400 | 23711 | 33632k| 149.9 |   361M |  33 | 736 |6212 |4474 |  42k|  1 |  52k|1501 | 3.200000e+01 | 2.300000e+02 | 618.75%|  41.14%
 4121s|224500 | 23705 | 33642k| 149.9 |   361M |  33 | 736 |6205 |4456 |  42k|  0 |  52k|1501 | 3.202389e+01 | 2.300000e+02 | 618.21%|  41.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4123s|224600 | 23708 | 33655k| 149.8 |   361M |  33 | 736 |6201 |   0 |  42k|  0 |  52k|1502 | 3.202614e+01 | 2.300000e+02 | 618.16%|  41.17%
 4124s|224700 | 23724 | 33667k| 149.8 |   361M |  33 | 736 |6197 |4462 |  42k|  0 |  52k|1502 | 3.202855e+01 | 2.300000e+02 | 618.11%|  41.18%
 4126s|224800 | 23725 | 33678k| 149.8 |   362M |  33 | 736 |6214 |4454 |  42k|  0 |  52k|1503 | 3.202889e+01 | 2.300000e+02 | 618.10%|  41.19%
 4127s|224900 | 23726 | 33690k| 149.8 |   362M |  33 | 736 |6207 |4494 |  42k|  1 |  52k|1504 | 3.203323e+01 | 2.300000e+02 | 618.00%|  41.21%
 4129s|225000 | 23729 | 33702k| 149.8 |   362M |  33 | 736 |6196 |4473 |  42k|  1 |  52k|1504 | 3.204000e+01 | 2.300000e+02 | 617.85%|  41.24%
 4130s|225100 | 23721 | 33712k| 149.8 |   362M |  33 | 736 |6173 |4460 |  42k|  0 |  52k|1504 | 3.204111e+01 | 2.300000e+02 | 617.83%|  41.27%
 4132s|225200 | 23743 | 33723k| 149.7 |   362M |  33 | 736 |6169 |4462 |  42k|  0 |  52k|1505 | 3.205667e+01 | 2.300000e+02 | 617.48%|  41.29%
 4133s|225300 | 23747 | 33736k| 149.7 |   362M |  33 | 736 |6166 |   0 |  42k|  0 |  52k|1505 | 3.206000e+01 | 2.300000e+02 | 617.40%|  41.30%
 4135s|225400 | 23760 | 33748k| 149.7 |   362M |  33 | 736 |6140 |   0 |  42k|  0 |  52k|1505 | 3.207133e+01 | 2.300000e+02 | 617.15%|  41.32%
 4137s|225500 | 23754 | 33758k| 149.7 |   362M |  33 | 736 |6107 |4456 |  42k|  1 |  52k|1505 | 3.208167e+01 | 2.300000e+02 | 616.92%|  41.36%
 4138s|225600 | 23766 | 33773k| 149.7 |   362M |  33 | 736 |6087 |4456 |  42k|  1 |  52k|1505 | 3.208167e+01 | 2.300000e+02 | 616.92%|  41.36%
 4140s|225700 | 23762 | 33783k| 149.7 |   362M |  33 | 736 |6062 |4444 |  42k|  0 |  52k|1505 | 3.209000e+01 | 2.300000e+02 | 616.73%|  41.37%
 4141s|225800 | 23760 | 33796k| 149.7 |   362M |  33 | 736 |6027 |4471 |  42k|  1 |  52k|1505 | 3.210855e+01 | 2.300000e+02 | 616.32%|  41.38%
 4143s|225900 | 23786 | 33810k| 149.7 |   362M |  33 | 736 |6003 |4445 |  42k|  0 |  52k|1505 | 3.211000e+01 | 2.300000e+02 | 616.29%|  41.38%
 4145s|226000 | 23792 | 33828k| 149.7 |   362M |  33 | 736 |5996 |4447 |  42k|  1 |  52k|1505 | 3.213548e+01 | 2.300000e+02 | 615.72%|  41.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4147s|226100 | 23804 | 33843k| 149.7 |   362M |  33 | 736 |5983 |   0 |  42k|  0 |  52k|1505 | 3.214625e+01 | 2.300000e+02 | 615.48%|  41.42%
 4149s|226200 | 23810 | 33858k| 149.7 |   362M |  33 | 736 |5983 |4446 |  42k|  1 |  52k|1505 | 3.214734e+01 | 2.300000e+02 | 615.46%|  41.43%
 4150s|226300 | 23813 | 33869k| 149.7 |   362M |  33 | 736 |5963 |4469 |  42k|  0 |  52k|1505 | 3.215250e+01 | 2.300000e+02 | 615.34%|  41.44%
 4152s|226400 | 23837 | 33881k| 149.7 |   362M |  33 | 736 |5953 |4461 |  42k|  1 |  52k|1505 | 3.217528e+01 | 2.300000e+02 | 614.83%|  41.45%
 4153s|226500 | 23829 | 33890k| 149.6 |   362M |  33 | 736 |5946 |4462 |  42k|  1 |  52k|1505 | 3.218551e+01 | 2.300000e+02 | 614.61%|  41.47%
 4154s|226600 | 23825 | 33901k| 149.6 |   362M |  33 | 736 |5948 |4452 |  42k|  1 |  52k|1505 | 3.219382e+01 | 2.300000e+02 | 614.42%|  41.48%
 4156s|226700 | 23815 | 33914k| 149.6 |   362M |  33 | 736 |5948 |4473 |  42k|  0 |  52k|1506 | 3.219914e+01 | 2.300000e+02 | 614.30%|  41.51%
 4158s|226800 | 23845 | 33931k| 149.6 |   362M |  33 | 736 |5932 |4450 |  42k|  1 |  52k|1507 | 3.221500e+01 | 2.300000e+02 | 613.95%|  41.53%
 4160s|226900 | 23857 | 33947k| 149.6 |   362M |  33 | 736 |5930 |4458 |  42k|  0 |  52k|1508 | 3.221905e+01 | 2.300000e+02 | 613.86%|  41.54%
 4161s|227000 | 23861 | 33960k| 149.6 |   362M |  33 | 736 |5923 |4457 |  42k|  1 |  52k|1511 | 3.222086e+01 | 2.300000e+02 | 613.82%|  41.55%
 4163s|227100 | 23851 | 33972k| 149.6 |   362M |  33 | 736 |5930 |4475 |  42k|  0 |  52k|1512 | 3.222086e+01 | 2.300000e+02 | 613.82%|  41.56%
 4165s|227200 | 23855 | 33988k| 149.6 |   362M |  33 | 736 |5948 |4459 |  42k|  0 |  52k|1512 | 3.223675e+01 | 2.300000e+02 | 613.47%|  41.58%
 4166s|227300 | 23852 | 33999k| 149.6 |   362M |  33 | 736 |5934 |4442 |  42k|  1 |  52k|1512 | 3.225161e+01 | 2.300000e+02 | 613.14%|  41.62%
 4168s|227400 | 23845 | 34013k| 149.6 |   362M |  33 | 736 |5936 |4458 |  42k|  1 |  52k|1512 | 3.225500e+01 | 2.300000e+02 | 613.07%|  41.63%
 4169s|227500 | 23837 | 34024k| 149.6 |   362M |  33 | 736 |5961 |4455 |  42k|  0 |  52k|1512 | 3.225500e+01 | 2.300000e+02 | 613.07%|  41.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4171s|227600 | 23842 | 34036k| 149.5 |   362M |  33 | 736 |5965 |4440 |  42k|  1 |  52k|1512 | 3.226000e+01 | 2.300000e+02 | 612.96%|  41.66%
 4172s|227700 | 23841 | 34050k| 149.5 |   362M |  33 | 736 |5998 |4440 |  42k|  1 |  52k|1512 | 3.226000e+01 | 2.300000e+02 | 612.96%|  41.67%
 4174s|227800 | 23832 | 34064k| 149.5 |   362M |  33 | 736 |6023 |4452 |  42k|  1 |  52k|1512 | 3.226667e+01 | 2.300000e+02 | 612.81%|  41.69%
 4176s|227900 | 23826 | 34075k| 149.5 |   362M |  33 | 736 |6007 |4455 |  42k|  1 |  53k|1512 | 3.227111e+01 | 2.300000e+02 | 612.71%|  41.70%
 4177s|228000 | 23824 | 34086k| 149.5 |   362M |  33 | 736 |6011 |   0 |  42k|  0 |  53k|1512 | 3.228338e+01 | 2.300000e+02 | 612.44%|  41.72%
 4179s|228100 | 23836 | 34102k| 149.5 |   362M |  33 | 736 |6025 |4428 |  42k|  1 |  53k|1513 | 3.230000e+01 | 2.300000e+02 | 612.07%|  41.72%
 4181s|228200 | 23836 | 34118k| 149.5 |   362M |  33 | 736 |6013 |4460 |  42k|  1 |  53k|1514 | 3.230833e+01 | 2.300000e+02 | 611.89%|  41.75%
 4182s|228300 | 23846 | 34133k| 149.5 |   362M |  33 | 736 |6015 |4462 |  42k|  0 |  53k|1514 | 3.233944e+01 | 2.300000e+02 | 611.21%|  41.77%
 4184s|228400 | 23839 | 34146k| 149.5 |   362M |  33 | 736 |6016 |4476 |  42k|  0 |  53k|1514 | 3.235511e+01 | 2.300000e+02 | 610.86%|  41.80%
 4186s|228500 | 23830 | 34159k| 149.5 |   362M |  33 | 736 |6030 |4474 |  42k|  1 |  53k|1517 | 3.236148e+01 | 2.300000e+02 | 610.72%|  41.82%
 4188s|228600 | 23832 | 34175k| 149.5 |   362M |  33 | 736 |6031 |4444 |  42k|  1 |  53k|1518 | 3.237333e+01 | 2.300000e+02 | 610.46%|  41.86%
 4189s|228700 | 23826 | 34187k| 149.5 |   362M |  33 | 736 |6041 |4449 |  42k|  1 |  53k|1518 | 3.239000e+01 | 2.300000e+02 | 610.10%|  41.88%
 4191s|228800 | 23825 | 34200k| 149.5 |   362M |  33 | 736 |6051 |4445 |  42k|  1 |  53k|1518 | 3.239000e+01 | 2.300000e+02 | 610.10%|  41.90%
 4193s|228900 | 23831 | 34212k| 149.5 |   362M |  33 | 736 |6060 |4487 |  42k|  0 |  53k|1518 | 3.240875e+01 | 2.300000e+02 | 609.68%|  41.91%
 4194s|229000 | 23837 | 34221k| 149.4 |   362M |  33 | 736 |6057 |4470 |  42k|  1 |  53k|1518 | 3.241250e+01 | 2.300000e+02 | 609.60%|  41.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4195s|229100 | 23842 | 34235k| 149.4 |   362M |  33 | 736 |6064 |4451 |  42k|  1 |  53k|1519 | 3.242679e+01 | 2.300000e+02 | 609.29%|  41.93%
 4197s|229200 | 23841 | 34245k| 149.4 |   362M |  33 | 736 |6058 |4465 |  42k|  0 |  53k|1519 | 3.243298e+01 | 2.300000e+02 | 609.15%|  41.95%
 4198s|229300 | 23842 | 34257k| 149.4 |   362M |  33 | 736 |6069 |4454 |  42k|  1 |  53k|1519 | 3.244233e+01 | 2.300000e+02 | 608.95%|  41.97%
 4200s|229400 | 23842 | 34272k| 149.4 |   362M |  33 | 736 |6070 |4463 |  42k|  1 |  53k|1519 | 3.244677e+01 | 2.300000e+02 | 608.85%|  41.99%
 4202s|229500 | 23858 | 34289k| 149.4 |   362M |  33 | 736 |6059 |   0 |  42k|  0 |  53k|1520 | 3.245367e+01 | 2.300000e+02 | 608.70%|  42.00%
 4204s|229600 | 23859 | 34302k| 149.4 |   362M |  33 | 736 |6043 |4469 |  42k|  0 |  53k|1520 | 3.247700e+01 | 2.300000e+02 | 608.19%|  42.03%
 4205s|229700 | 23853 | 34314k| 149.4 |   362M |  33 | 736 |6047 |4439 |  42k|  0 |  53k|1520 | 3.248000e+01 | 2.300000e+02 | 608.13%|  42.04%
 4207s|229800 | 23848 | 34324k| 149.4 |   362M |  33 | 736 |6081 |   0 |  42k|  0 |  53k|1520 | 3.250900e+01 | 2.300000e+02 | 607.50%|  42.06%
 4208s|229900 | 23846 | 34332k| 149.3 |   362M |  33 | 736 |6090 |4435 |  42k|  0 |  53k|1520 | 3.251417e+01 | 2.300000e+02 | 607.38%|  42.08%
 4209s|230000 | 23842 | 34343k| 149.3 |   362M |  33 | 736 |6095 |4478 |  42k|  0 |  53k|1520 | 3.252000e+01 | 2.300000e+02 | 607.26%|  42.09%
 4211s|230100 | 23854 | 34359k| 149.3 |   362M |  33 | 736 |6076 |4454 |  42k|  1 |  53k|1520 | 3.253604e+01 | 2.300000e+02 | 606.91%|  42.11%
 4212s|230200 | 23847 | 34369k| 149.3 |   362M |  33 | 736 |6075 |4438 |  42k|  1 |  53k|1520 | 3.254063e+01 | 2.300000e+02 | 606.81%|  42.12%
 4213s|230300 | 23843 | 34379k| 149.3 |   362M |  33 | 736 |6069 |   0 |  42k|  0 |  53k|1520 | 3.254063e+01 | 2.300000e+02 | 606.81%|  42.13%
 4215s|230400 | 23857 | 34390k| 149.3 |   362M |  33 | 736 |6054 |4441 |  42k|  1 |  53k|1520 | 3.255500e+01 | 2.300000e+02 | 606.50%|  42.15%
 4216s|230500 | 23856 | 34405k| 149.3 |   362M |  33 | 736 |6046 |4443 |  42k|  1 |  53k|1520 | 3.257500e+01 | 2.300000e+02 | 606.06%|  42.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4218s|230600 | 23858 | 34416k| 149.2 |   362M |  33 | 736 |6025 |4462 |  42k|  1 |  53k|1521 | 3.258500e+01 | 2.300000e+02 | 605.85%|  42.23%
 4219s|230700 | 23854 | 34427k| 149.2 |   362M |  33 | 736 |6014 |4470 |  42k|  0 |  53k|1521 | 3.259100e+01 | 2.300000e+02 | 605.72%|  42.24%
 4220s|230800 | 23856 | 34436k| 149.2 |   362M |  33 | 736 |6020 |4468 |  42k|  0 |  53k|1522 | 3.259500e+01 | 2.300000e+02 | 605.63%|  42.25%
 4222s|230900 | 23853 | 34449k| 149.2 |   362M |  33 | 736 |6019 |4457 |  42k|  1 |  53k|1522 | 3.260333e+01 | 2.300000e+02 | 605.45%|  42.27%
 4223s|231000 | 23847 | 34463k| 149.2 |   362M |  33 | 736 |6013 |4441 |  42k|  0 |  53k|1522 | 3.262143e+01 | 2.300000e+02 | 605.06%|  42.30%
 4225s|231100 | 23839 | 34475k| 149.2 |   362M |  33 | 736 |6001 |4459 |  42k|  1 |  53k|1524 | 3.262773e+01 | 2.300000e+02 | 604.92%|  42.32%
 4227s|231200 | 23847 | 34492k| 149.2 |   362M |  33 | 736 |5983 |   0 |  42k|  0 |  53k|1524 | 3.262889e+01 | 2.300000e+02 | 604.90%|  42.36%
 4228s|231300 | 23842 | 34505k| 149.2 |   362M |  33 | 736 |5999 |   0 |  42k|  0 |  53k|1524 | 3.263500e+01 | 2.300000e+02 | 604.76%|  42.38%
 4230s|231400 | 23834 | 34516k| 149.2 |   362M |  33 | 736 |6037 |4456 |  42k|  0 |  53k|1524 | 3.263500e+01 | 2.300000e+02 | 604.76%|  42.41%
 4231s|231500 | 23840 | 34529k| 149.2 |   362M |  33 | 736 |6036 |4462 |  42k|  1 |  53k|1524 | 3.263857e+01 | 2.300000e+02 | 604.69%|  42.42%
 4232s|231600 | 23851 | 34540k| 149.1 |   362M |  33 | 736 |6029 |4455 |  42k|  1 |  53k|1524 | 3.264462e+01 | 2.300000e+02 | 604.56%|  42.43%
 4234s|231700 | 23845 | 34550k| 149.1 |   362M |  33 | 736 |6037 |4448 |  42k|  1 |  53k|1524 | 3.266667e+01 | 2.300000e+02 | 604.08%|  42.46%
