FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-950242.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-950242.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-950242.mps.gz ===========
@02 neos-950242.mps.gz
@03 1686664480
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5760 variables (5520 bin, 240 int, 0 impl, 0 cont) and 34224 constraints
presolving:
(round 1, fast)       1488 del vars, 1488 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2520 clqs
(round 2, exhaustive) 1488 del vars, 1488 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 32736 upgd conss, 0 impls, 2520 clqs
(round 3, exhaustive) 1488 del vars, 4032 del conss, 240 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 32736 upgd conss, 0 impls, 2520 clqs
   (0.6s) probing: 195/4272 (4.6%) - 0 fixings, 0 aggregations, 960 implications, 0 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1488 deleted vars, 4032 deleted constraints, 240 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 3696 cliques
presolved problem has 4272 variables (4272 bin, 0 int, 0 impl, 0 cont) and 30432 constraints
    216 constraints of type <setppc>
    240 constraints of type <and>
  29976 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.55

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5234s| 23100 |    61 |  4014k| 172.9 |  1224M |  50 |4272 |  31k|  31k|  55k|  0 |  33k|  19 | 2.833333e+00 | 4.000000e+00 |  41.18%|  89.48%
 5246s| 23200 |    52 |  4025k| 172.6 |  1231M |  50 |4272 |  31k|  32k|  55k|  1 |  33k|  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|  90.48%
 5254s| 23300 |    42 |  4034k| 172.3 |  1240M |  50 |4272 |  31k|  32k|  55k|  0 |  34k|  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|  92.18%
 5271s| 23400 |    35 |  4053k| 172.3 |  1243M |  50 |4272 |  31k|  31k|  55k|  0 |  34k|  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|  93.18%
 5279s| 23500 |    27 |  4062k| 172.0 |  1243M |  50 |4272 |  31k|   0 |  56k|  0 |  34k|  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|  94.88%
 5285s| 23600 |    19 |  4071k| 171.6 |  1243M |  50 |4272 |  31k|  32k|  56k|  2 |  34k|  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|  96.59%
 5295s| 23700 |    15 |  4081k| 171.4 |  1243M |  50 |4272 |  32k|  32k|  56k|  2 |  34k|  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|  96.59%
 5304s| 23800 |     5 |  4091k| 171.1 |  1246M |  50 |4272 |  32k|   0 |  56k|  0 |  34k|  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|  98.30%
 5314s| 23900 |     3 |  4105k| 170.9 |  1246M |  50 |4272 |  32k|  32k|  56k|  1 |  34k|  19 | 3.000000e+00 | 4.000000e+00 |  33.33%|  99.15%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 5317.64
Solving Nodes      : 23926
Primal Bound       : +4.00000000000000e+00 (3 solutions)
Dual Bound         : +4.00000000000000e+00
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :    5317.80
  solving          :    5317.64
  presolving       :       0.55 (included in solving)
  reading          :       0.16
  copying          :       1.25 (20 #copies) (minimal 0.05, maximal 0.07, average 0.06)
Original Problem   :
  Problem name     : neos-950242
  Variables        : 5760 (5520 binary, 240 integer, 0 implicit integer, 0 continuous)
  Constraints      : 34224 initial, 34224 maximal
  Objective        : minimize, 24 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_neos-950242
  Variables        : 4272 (4272 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 30432 initial, 32431 maximal
  Objective        : minimize, 24 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 96576 constraint, 10552 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.04       0.00      2          0          0          0          0          0       2544        240          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.12       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  and              :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  linear           :       0.22       0.02      3          0       1488          0          0          0       1488          0          0          0
  logicor          :       0.08       0.02      5          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          1          -          -          1          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      12725          0          0       2013          0          0          0          0          0          0          0
  integral         :          0          0          0          0      12725          0          0       2013          0          0          0          0          0          0      25450
  knapsack         :          0+        12          0     100274          0          0          0          0        201         66        505          0          0          0          0
  setppc           :        216+       251         11     131344          0          0          0       2007      95332       7327     146857         26          1          0          0
  and              :        240        240      21956     124017          0          0          0          3     751530        695    3402193      80560      46105          0          0
  linear           :          0+        71          0     109769          0          0          0          0       1333        697       4630          0          0          0          0
  logicor          :      29976+     31867         11      67268          0          0          0          3     111277       2129    1696776         39          2          0          0
  benders          :          0          0          0          0          0          0          0          4          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          4          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.01       0.00       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00
  integral         :      55.62       0.00       0.00       0.00      55.62       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.23       0.00       0.00       0.22       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       2.08       0.00       0.00       1.97       0.00       0.00       0.00       0.05       0.06       0.00
  and              :      18.91       0.00       2.44      16.21       0.00       0.00       0.00       0.00       0.26       0.00
  linear           :       1.34       0.02       0.00       1.29       0.00       0.00       0.00       0.00       0.03       0.00
  logicor          :      30.68       0.02       0.12      30.13       0.00       0.00       0.00       0.00       0.40       0.01
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     132623      99172          6      93160
  redcost          :         13          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     107714          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.05       0.00       0.00       0.05       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.12       0.00       0.12       0.00       0.00       0.00
  pseudoobj        :       1.28       0.00       0.00       0.98       0.30       0.00
  redcost          :       0.05       0.00       0.00       0.05       0.00       0.00
  rootredcost      :       0.04       0.00       0.00       0.04       0.00       0.00
  symmetry         :       0.02       0.00       0.00       0.02       0.00       0.00
  vbounds          :       5.56       0.00       0.00       5.56       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       1.84      10480      10289          -     109003       40.4         27       12.6          -          -          -
  infeasible LP    :       0.01          4          4          -         44       60.3          0        0.0          4      162.0          0
  bound exceed. LP :       2.77        418        418          -       5398       50.6         10       10.1        418       88.6       1392
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.58          -          -          0      34454       31.4          -          -        422          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       5.18          -       3989         21          -          -      63447      22154          -          -          -          -          -    (maximal pool size:       4785)
  aggregation      :       3.99       0.00       1028         11          0          0        270         39          0         10         10          0          0
  > cmir           :          -          -          -          -          -          -          -         39          0         10         10          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.08       0.00         11         11          0          0         63        204          0         41         41          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :     361.56       0.00       1022         10          0          0      50158       5231        697       1194       1180         14          0
  > gomorymi       :          -          -          -          -          -          -          -       1542        348        167        162          5          -
  > strongcg       :          -          -          -          -          -          -          -       3689        349       1027       1018          9          -
  impliedbounds    :       0.37       0.00       1028         11          0          0       7227       4980          0       3084       3084          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.02       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       1.03       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       7.27       0.00       1023         11          0          0       6822      11700        396       6518       6209        309          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.09       0.00      12465         11      56955          0      46917        869          0       4317
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :      55.59       0.00      12725          0          0          0          0          0          0      25450
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      17.40       0.00         20          0          0
  alns             :       1.67       0.00          7          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.11       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       5.63       0.00         18          0          0
  crossover        :       0.15       0.00          1          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      31.32       0.00         18          1          1
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :      60.67       0.00          9          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       3.77       0.00         18          0          0
  gins             :       0.04       0.00          0          0          0
  guideddiving     :       1.21       0.00         18          0          0
  indicator        :       0.02       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       4.88       0.00         18          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.02       0.00          1          0          0
  lpface           :       0.04       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :      22.49       0.00         10          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.01       0.00          0          0          0
  oneopt           :       0.02       0.00          1          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      21.09       0.00         18          0          0
  randrounding     :       0.30       0.00       2011          0          0
  rens             :       0.18       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       2.28       0.00         11          2          0
  rootsoldiving    :      59.27       0.00         10          0          0
  rounding         :       4.61       0.00       2209          0          0
  shiftandpropagate:       0.04       0.00          1          0          0
  shifting         :       5.11       0.00        758          0          0
  simplerounding   :       0.01       0.00          0          0          0
  subnlp           :       0.02       0.00          0          0          0
  trivial          :       0.01       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          1          0          0
  vbounds          :       0.09       0.00          1          0          0
  veclendiving     :       6.31       0.00         18          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.50       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     112.33       1584          0       0.00       0.00     112.33       1584
  dual LP          :    4302.23      27344    3958586     144.92     920.12       0.36         28
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     229.44        543     151382     278.79     659.80
  strong branching :      37.95         19      17144     902.32     451.71          -          -         24
    (at root node) :          -         19      17144     902.32          -
  conflict analysis:       2.06        140       1392       9.94     674.18
B&B Tree           :
  number of runs   :          1
  nodes            :      23926 (12725 internal, 11201 leaves)
  feasible leaves  :          0
  infeas. leaves   :       9051
  objective leaves :       2150
  nodes (total)    :      23926 (12725 internal, 11201 leaves)
  nodes left       :          0
  max depth        :         50
  max depth (total):         50
  backtracks       :       3611 (15.1%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :       1521
  repropagations   :      31600 (545367 domain reductions, 1501 cutoffs)
  avg switch length:       6.28
  switching time   :     149.07
Root Node          :
  First LP value   : +1.00000000000000e+00
  First LP Iters   :         24 (82.27 Iter/sec)
  First LP Time    :       0.29
  Final Dual Bound : +1.00000000000001e+00
  Final Root Iters :      20367
  Root LP Estimate : +2.12170938512670e+00
Solution           :
  Solutions found  :          3 (1 improvements)
  First Solution   : +4.00000000000000e+00   (in run 1, after 45 nodes, 937.83 seconds, depth 33, found by <distributiondiving>)
  Gap First Sol.   :     276.47 %
  Gap Last Sol.    :     276.47 %
  Primal Bound     : +4.00000000000000e+00   (in run 1, after 45 nodes, 937.83 seconds, depth 33, found by <distributiondiving>)
  Dual Bound       : +4.00000000000000e+00
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :  309635.09      58.23
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__neos-950242.mps.gz.sol>
@04 1686669799
