FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc1.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz ===========
@02 mkc1.mps.gz
@03 1686649298
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (3087 bin, 0 int, 0 impl, 2238 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       449 del vars, 580 del conss, 1 add conss, 18 chg bounds, 0 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 2, fast)       454 del vars, 580 del conss, 2 add conss, 18 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 3, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 1143 upgd conss, 0 impls, 780 clqs
(round 4, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 2551 upgd conss, 856 impls, 780 clqs
(round 5, exhaustive) 506 del vars, 582 del conss, 2 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 6, fast)       506 del vars, 585 del conss, 3 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 7, exhaustive) 506 del vars, 586 del conss, 3 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
   (0.2s) probing: 51/2582 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 184 generators found (max: 1500, log10 of symmetry group size: 73.3)
(round 8, exhaustive) 506 del vars, 600 del conss, 139 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2552 upgd conss, 2263 impls, 775 clqs
(round 9, exhaustive) 506 del vars, 601 del conss, 140 add conss, 18 chg bounds, 8 chg sides, 10 chg coeffs, 2552 upgd conss, 2264 impls, 775 clqs
presolving (10 rounds: 10 fast, 7 medium, 7 exhaustive):
 506 deleted vars, 601 deleted constraints, 140 added constraints, 18 tightened bounds, 0 added holes, 8 changed sides, 10 changed coefficients
 2264 implications, 775 cliques
presolved problem has 4819 variables (2582 bin, 0 int, 0 impl, 2237 cont) and 2950 constraints
   2261 constraints of type <varbound>
     24 constraints of type <knapsack>
    264 constraints of type <setppc>
    279 constraints of type <linear>
     21 constraints of type <orbisack>
     89 constraints of type <orbitope>
     12 constraints of type <symretope>
Presolving Time: 0.29
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.0s| 18500 |   211 |127105 |   6.8 |   112M | 103 |4819 |3542 |   0 |3410 |  0 |1455 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.95%
 82.2s| 18600 |   213 |127487 |   6.8 |   112M | 103 |4819 |3542 |2919 |3410 |  1 |1455 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.95%
 82.5s| 18700 |   211 |127832 |   6.8 |   112M | 103 |4819 |3542 |2919 |3410 |  0 |1455 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.9s| 18800 |   213 |128378 |   6.8 |   112M | 103 |4819 |3542 |2920 |3416 |  1 |1455 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.95%
 83.2s| 18900 |   209 |128765 |   6.8 |   112M | 103 |4819 |3542 |2918 |3418 |  1 |1455 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.95%
 83.5s| 19000 |   205 |129093 |   6.8 |   112M | 103 |4819 |3541 |2918 |3418 |  1 |1455 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.95%
 83.8s| 19100 |   201 |129515 |   6.7 |   112M | 103 |4819 |3536 |2919 |3420 |  1 |1455 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.95%
 84.2s| 19200 |   201 |130178 |   6.7 |   112M | 103 |4819 |3536 |2920 |3433 |  1 |1455 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.95%
 84.5s| 19300 |   195 |130530 |   6.7 |   112M | 103 |4819 |3536 |   0 |3433 |  0 |1455 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.95%
 84.7s| 19400 |   191 |130888 |   6.7 |   112M | 103 |4819 |3536 |   0 |3433 |  0 |1455 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.95%
 85.1s| 19500 |   191 |131348 |   6.7 |   112M | 103 |4819 |3536 |2920 |3438 |  0 |1455 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.95%
 85.4s| 19600 |   188 |131832 |   6.7 |   112M | 103 |4819 |3528 |   0 |3440 |  0 |1455 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.95%
 85.7s| 19700 |   190 |132300 |   6.7 |   112M | 103 |4819 |3516 |   0 |3440 |  0 |1455 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.95%
 86.0s| 19800 |   198 |132620 |   6.7 |   112M | 103 |4819 |3516 |2917 |3440 |  1 |1455 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.95%
 86.4s| 19900 |   196 |133176 |   6.7 |   112M | 103 |4819 |3516 |2919 |3447 |  0 |1455 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.95%
 86.7s| 20000 |   198 |133573 |   6.6 |   112M | 103 |4819 |3516 |   0 |3449 |  0 |1455 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.95%
 87.1s| 20100 |   200 |134019 |   6.6 |   112M | 103 |4819 |3513 |2903 |3453 |  1 |1455 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.95%
 87.3s| 20200 |   200 |134467 |   6.6 |   112M | 103 |4819 |3513 |2918 |3453 |  1 |1455 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.7s| 20300 |   195 |135034 |   6.6 |   112M | 103 |4819 |3505 |2918 |3453 |  0 |1455 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.97%
 88.0s| 20400 |   201 |135511 |   6.6 |   112M | 103 |4819 |3505 |2918 |3455 |  1 |1455 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.97%
 88.3s| 20500 |   203 |136119 |   6.6 |   113M | 103 |4819 |3502 |2919 |3462 |  1 |1455 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.97%
 88.6s| 20600 |   205 |136457 |   6.6 |   113M | 103 |4819 |3502 |2918 |3462 |  1 |1455 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.97%
 88.9s| 20700 |   209 |136891 |   6.6 |   113M | 103 |4819 |3502 |   0 |3462 |  0 |1455 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.97%
 89.2s| 20800 |   207 |137321 |   6.6 |   113M | 103 |4819 |3502 |2920 |3468 |  3 |1455 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.97%
 89.5s| 20900 |   207 |137723 |   6.6 |   113M | 103 |4819 |3500 |   0 |3472 |  0 |1455 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.97%
 89.8s| 21000 |   209 |138074 |   6.5 |   113M | 103 |4819 |3500 |   0 |3472 |  0 |1455 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.97%
 90.1s| 21100 |   209 |138539 |   6.5 |   113M | 103 |4819 |3500 |2919 |3476 |  1 |1455 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.97%
 90.5s| 21200 |   205 |139243 |   6.5 |   113M | 103 |4819 |3498 |2919 |3482 |  0 |1455 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.97%
 90.7s| 21300 |   209 |139593 |   6.5 |   113M | 103 |4819 |3498 |2918 |3482 |  1 |1455 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.97%
 91.0s| 21400 |   209 |139995 |   6.5 |   113M | 103 |4819 |3498 |2918 |3482 |  1 |1455 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.97%
 91.3s| 21500 |   211 |140457 |   6.5 |   113M | 103 |4819 |3498 |   0 |3485 |  0 |1455 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.97%
 91.7s| 21600 |   213 |140854 |   6.5 |   113M | 103 |4819 |3494 |2918 |3489 |  1 |1455 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.97%
 91.9s| 21700 |   215 |141237 |   6.5 |   113M | 103 |4819 |3494 |2918 |3489 |  1 |1455 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.4s| 21800 |   211 |141594 |   6.5 |   113M | 103 |4819 |3494 |2918 |3489 |  0 |1455 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.97%
 92.7s| 21900 |   207 |142058 |   6.5 |   113M | 103 |4819 |3493 |   0 |3496 |  0 |1456 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.97%
 93.0s| 22000 |   205 |142472 |   6.4 |   113M | 103 |4819 |3491 |2918 |3498 |  1 |1456 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.97%
 93.3s| 22100 |   207 |142962 |   6.4 |   113M | 103 |4819 |3491 |   0 |3498 |  0 |1456 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.97%
 93.6s| 22200 |   205 |143395 |   6.4 |   113M | 103 |4819 |3491 |2918 |3498 |  1 |1456 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.97%
 94.0s| 22300 |   201 |144167 |   6.4 |   113M | 103 |4819 |3496 |2920 |3503 |  0 |1461 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.97%
 94.4s| 22400 |   203 |144707 |   6.4 |   113M | 103 |4819 |3493 |2917 |3507 |  0 |1461 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.97%
 94.6s| 22500 |   205 |145187 |   6.4 |   113M | 103 |4819 |3493 |   0 |3507 |  0 |1461 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.97%
 94.9s| 22600 |   209 |145490 |   6.4 |   113M | 103 |4819 |3493 |2917 |3507 |  1 |1461 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.97%
 95.2s| 22700 |   203 |145960 |   6.4 |   113M | 103 |4819 |3493 |   0 |3513 |  0 |1461 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.97%
 95.6s| 22800 |   201 |146487 |   6.4 |   113M | 103 |4819 |3487 |2917 |3515 |  0 |1461 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.97%
 95.9s| 22900 |   205 |146858 |   6.4 |   113M | 103 |4819 |3487 |2918 |3515 |  1 |1461 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.97%
 96.2s| 23000 |   207 |147281 |   6.4 |   113M | 103 |4819 |3487 |2918 |3515 |  1 |1461 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.97%
 96.5s| 23100 |   207 |147694 |   6.4 |   113M | 103 |4819 |3487 |2918 |3521 |  1 |1461 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.97%
 96.8s| 23200 |   205 |148191 |   6.4 |   113M | 103 |4819 |3476 |   0 |3523 |  0 |1463 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.1s| 23300 |   209 |148545 |   6.3 |   113M | 103 |4819 |3476 |   0 |3523 |  0 |1463 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.98%
 97.4s| 23400 |   211 |148944 |   6.3 |   113M | 103 |4819 |3476 |2918 |3527 |  1 |1463 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.98%
 97.6s| 23500 |   209 |149375 |   6.3 |   113M | 103 |4819 |3476 |   0 |3529 |  0 |1463 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.98%
 97.9s| 23600 |   207 |149768 |   6.3 |   113M | 103 |4819 |3474 |2918 |3529 |  1 |1463 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.98%
 98.2s| 23700 |   209 |150231 |   6.3 |   113M | 103 |4819 |3472 |2918 |3535 |  1 |1463 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.98%
 98.6s| 23800 |   207 |150742 |   6.3 |   113M | 103 |4819 |3467 |2918 |3537 |  0 |1463 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.98%
 99.0s| 23900 |   207 |151170 |   6.3 |   113M | 103 |4819 |3466 |2917 |3540 |  0 |1463 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.98%
 99.2s| 24000 |   215 |151527 |   6.3 |   113M | 103 |4819 |3466 |2917 |3540 |  1 |1463 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.98%
 99.6s| 24100 |   215 |152008 |   6.3 |   113M | 103 |4819 |3460 |2906 |3540 |  0 |1463 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
 99.9s| 24200 |   213 |152425 |   6.3 |   113M | 103 |4819 |3458 |2917 |3546 |  1 |1463 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  100s| 24300 |   213 |152958 |   6.3 |   113M | 103 |4819 |3457 |2917 |3551 |  1 |1467 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  101s| 24400 |   215 |153327 |   6.3 |   113M | 103 |4819 |3457 |2918 |3554 |  1 |1467 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  101s| 24500 |   215 |153672 |   6.2 |   113M | 103 |4819 |3457 |2918 |3554 |  1 |1467 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  101s| 24600 |   217 |154088 |   6.2 |   113M | 103 |4819 |3455 |2918 |3556 |  1 |1467 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  101s| 24700 |   219 |154491 |   6.2 |   113M | 103 |4819 |3455 |2918 |3556 |  1 |1467 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s| 24800 |   221 |155089 |   6.2 |   113M | 103 |4819 |3455 |   0 |3560 |  0 |1467 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  102s| 24900 |   217 |155576 |   6.2 |   113M | 103 |4819 |3455 |2918 |3564 |  1 |1467 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  102s| 25000 |   213 |155976 |   6.2 |   113M | 103 |4819 |3455 |2918 |3564 |  1 |1467 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  103s| 25100 |   215 |156389 |   6.2 |   113M | 103 |4819 |3455 |2918 |3564 |  1 |1467 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  103s| 25200 |   213 |157084 |   6.2 |   114M | 103 |4819 |3463 |   0 |3598 |  0 |1478 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  103s| 25300 |   215 |157577 |   6.2 |   114M | 103 |4819 |3463 |2917 |3600 |  0 |1478 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  104s| 25400 |   221 |157903 |   6.2 |   114M | 103 |4819 |3463 |2917 |3600 |  1 |1478 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  104s| 25500 |   225 |158292 |   6.2 |   114M | 103 |4819 |3458 |   0 |3606 |  0 |1478 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  104s| 25600 |   231 |158748 |   6.2 |   114M | 103 |4819 |3457 |2917 |3612 |  1 |1478 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  105s| 25700 |   233 |159053 |   6.2 |   114M | 103 |4819 |3457 |2917 |3612 |  1 |1478 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  105s| 25800 |   233 |159385 |   6.1 |   114M | 103 |4819 |3456 |   0 |3614 |  0 |1478 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  105s| 25900 |   235 |159888 |   6.1 |   114M | 103 |4819 |3455 |2919 |3624 |  3 |1478 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  105s| 26000 |   231 |160269 |   6.1 |   114M | 103 |4819 |3454 |   0 |3627 |  0 |1478 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  106s| 26100 |   231 |160681 |   6.1 |   114M | 103 |4819 |3450 |2917 |3630 |  0 |1478 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  106s| 26200 |   259 |161221 |   6.1 |   114M | 103 |4819 |3452 |2917 |3632 |  1 |1483 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s| 26300 |   235 |161855 |   6.1 |   114M | 103 |4819 |3455 |   0 |3640 |  0 |1489 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  107s| 26400 |   240 |162451 |   6.1 |   115M | 103 |4819 |3451 |2917 |3645 |  0 |1489 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  108s| 26500 |   240 |163068 |   6.1 |   115M | 103 |4819 |3447 |2918 |3661 |  1 |1490 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  108s| 26600 |   239 |163481 |   6.1 |   115M | 103 |4819 |3409 |   0 |3664 |  0 |1500 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  108s| 26700 |   243 |164001 |   6.1 |   115M | 103 |4819 |3416 |2918 |3669 |  1 |1509 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  109s| 26800 |   245 |164508 |   6.1 |   115M | 103 |4819 |3416 |2920 |3679 |  0 |1509 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  109s| 26900 |   243 |165055 |   6.1 |   115M | 103 |4819 |3414 |2918 |3690 |  1 |1509 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  109s| 27000 |   243 |165495 |   6.1 |   115M | 103 |4819 |3413 |2920 |3698 |  1 |1509 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  109s| 27100 |   243 |166093 |   6.1 |   115M | 103 |4819 |3411 |   0 |3708 |  0 |1509 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  110s| 27200 |   238 |166678 |   6.1 |   115M | 103 |4819 |3422 |   0 |3718 |  0 |1520 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  110s| 27300 |   238 |167296 |   6.1 |   115M | 103 |4819 |3419 |   0 |3728 |  0 |1520 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  110s| 27400 |   238 |167949 |   6.1 |   115M | 103 |4819 |3418 |   0 |3741 |  0 |1521 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  111s| 27500 |   238 |168245 |   6.1 |   115M | 105 |4819 |3416 |   0 |3741 |  0 |1521 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  111s| 27600 |   242 |168702 |   6.1 |   115M | 108 |4819 |3415 |2918 |3758 |  1 |1521 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  111s| 27700 |   242 |169043 |   6.1 |   115M | 109 |4819 |3415 |   0 |3758 |  0 |1521 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s| 27800 |   246 |169379 |   6.1 |   115M | 109 |4819 |3425 |2918 |3760 |  0 |1533 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  112s| 27900 |   246 |169689 |   6.1 |   115M | 109 |4819 |3425 |   0 |3764 |  0 |1533 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  112s| 28000 |   246 |170111 |   6.0 |   115M | 109 |4819 |3424 |   0 |3772 |  0 |1533 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  112s| 28100 |   244 |170577 |   6.0 |   115M | 110 |4819 |3423 |2920 |3778 |  1 |1533 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  113s| 28200 |   244 |171232 |   6.0 |   115M | 110 |4819 |3447 |   0 |3787 |  0 |1558 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  113s| 28300 |   248 |172268 |   6.1 |   116M | 110 |4819 |3460 |2920 |3801 |  1 |1575 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  113s| 28400 |   248 |173124 |   6.1 |   116M | 110 |4819 |3465 |2927 |3819 |  1 |1581 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  114s| 28500 |   246 |174101 |   6.1 |   116M | 110 |4819 |3489 |2916 |3852 |  0 |1607 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  114s| 28600 |   250 |174700 |   6.1 |   116M | 110 |4819 |3484 |   0 |3856 |  0 |1610 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  115s| 28700 |   252 |175107 |   6.1 |   116M | 110 |4819 |3463 |   0 |3872 |  0 |1610 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  115s| 28800 |   252 |175459 |   6.1 |   116M | 110 |4819 |3460 |2918 |3872 |  1 |1610 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  115s| 28900 |   254 |175923 |   6.1 |   116M | 110 |4819 |3435 |2918 |3877 |  1 |1621 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  115s| 29000 |   256 |176355 |   6.1 |   116M | 110 |4819 |3424 |2918 |3881 |  0 |1621 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  116s| 29100 |   256 |176766 |   6.0 |   116M | 110 |4819 |3413 |2918 |3881 |  1 |1621 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  116s| 29200 |   256 |177230 |   6.0 |   116M | 114 |4819 |3412 |   0 |3886 |  0 |1621 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s| 29300 |   258 |177886 |   6.0 |   116M | 117 |4819 |3419 |   0 |3893 |  0 |1634 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  117s| 29400 |   260 |178292 |   6.0 |   116M | 117 |4819 |3419 |2919 |3893 |  1 |1634 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  117s| 29500 |   268 |178741 |   6.0 |   116M | 121 |4819 |3424 |2919 |3902 |  1 |1640 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  117s| 29600 |   270 |179127 |   6.0 |   116M | 124 |4819 |3424 |2920 |3903 |  1 |1640 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  117s| 29700 |   272 |179638 |   6.0 |   116M | 126 |4819 |3424 |   0 |3914 |  0 |1643 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  118s| 29800 |   272 |179997 |   6.0 |   116M | 126 |4819 |3423 |   0 |3914 |  0 |1643 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  118s| 29900 |   272 |180428 |   6.0 |   116M | 127 |4819 |3419 |   0 |3922 |  0 |1643 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  118s| 30000 |   278 |180881 |   6.0 |   116M | 127 |4819 |3420 |2920 |3941 |  1 |1645 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  119s| 30100 |   286 |181382 |   6.0 |   116M | 127 |4819 |3423 |   0 |3966 |  0 |1649 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  119s| 30200 |   296 |181814 |   6.0 |   116M | 127 |4819 |3436 |   0 |3987 |  0 |1664 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  119s| 30300 |   312 |182322 |   6.0 |   116M | 127 |4819 |3400 |2917 |4027 |  1 |1666 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  120s| 30400 |   313 |182858 |   6.0 |   116M | 127 |4819 |3396 |   0 |4050 |  0 |1668 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  120s| 30500 |   315 |183630 |   6.0 |   117M | 127 |4819 |3391 |   0 |4077 |  0 |1672 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  120s| 30600 |   313 |184395 |   6.0 |   117M | 127 |4819 |3422 |2918 |4079 |  1 |1705 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  121s| 30700 |   320 |185021 |   6.0 |   117M | 127 |4819 |3456 |2916 |4105 |  1 |1744 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
