FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-binpack4-4.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz ===========
@02 fhnw-binpack4-4.mps.gz
@03 1686666101
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 520 variables (481 bin, 0 int, 0 impl, 39 cont) and 620 constraints
presolving:
(round 1, fast)       100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9 clqs
(round 2, exhaustive) 100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 87 upgd conss, 0 impls, 9 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 6.6)
(round 3, exhaustive) 100 del vars, 155 del conss, 45 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 87 upgd conss, 904 impls, 2094 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 100 deleted vars, 155 deleted constraints, 45 added constraints, 110 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 904 implications, 2094 cliques
presolved problem has 420 variables (381 bin, 0 int, 0 impl, 39 cont) and 510 constraints
      6 constraints of type <varbound>
      3 constraints of type <setppc>
    378 constraints of type <linear>
     35 constraints of type <orbisack>
     10 constraints of type <symretope>
     78 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  866s|930300 |   117 |  7654k|   8.2 |    55M |  48 | 420 |7762 |   0 | 381k|  0 | 469k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  866s|930400 |   120 |  7655k|   8.2 |    55M |  48 | 420 |7742 | 859 | 381k|  2 | 469k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  866s|930500 |   118 |  7655k|   8.2 |    55M |  48 | 420 |7741 |   0 | 381k|  0 | 469k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  866s|930600 |   116 |  7656k|   8.2 |    55M |  48 | 420 |7742 |   0 | 381k|  0 | 469k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  867s|930700 |   114 |  7657k|   8.2 |    55M |  48 | 420 |7767 |   0 | 381k|  0 | 469k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  867s|930800 |   114 |  7657k|   8.2 |    55M |  48 | 420 |7825 | 818 | 381k|  1 | 469k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  867s|930900 |   118 |  7658k|   8.2 |    55M |  48 | 420 |7798 |   0 | 382k|  0 | 469k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  867s|931000 |   113 |  7659k|   8.2 |    55M |  48 | 420 |7802 |   0 | 382k|  0 | 469k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  867s|931100 |   107 |  7659k|   8.2 |    55M |  48 | 420 |7786 |   0 | 382k|  0 | 469k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  867s|931200 |   104 |  7660k|   8.2 |    55M |  48 | 420 |7783 | 803 | 382k|  1 | 469k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  867s|931300 |   106 |  7661k|   8.2 |    55M |  48 | 420 |7806 |   0 | 382k|  0 | 469k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  867s|931400 |   114 |  7662k|   8.2 |    55M |  48 | 420 |7730 |   0 | 382k|  0 | 469k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  867s|931500 |   110 |  7662k|   8.2 |    55M |  48 | 420 |7688 |   0 | 382k|  0 | 469k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  867s|931600 |   108 |  7663k|   8.2 |    55M |  48 | 420 |7639 |   0 | 382k|  0 | 469k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  867s|931700 |   112 |  7663k|   8.2 |    55M |  48 | 420 |7661 |   0 | 382k|  0 | 469k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  868s|931800 |   110 |  7664k|   8.2 |    55M |  48 | 420 |7695 |   0 | 382k|  0 | 469k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  868s|931900 |   108 |  7665k|   8.2 |    55M |  48 | 420 |7726 | 825 | 382k|  1 | 469k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  868s|932000 |   118 |  7666k|   8.2 |    55M |  48 | 420 |7736 |   0 | 382k|  0 | 470k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  868s|932100 |   118 |  7666k|   8.2 |    55M |  48 | 420 |7753 |   0 | 382k|  0 | 470k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  868s|932200 |   118 |  7667k|   8.2 |    55M |  48 | 420 |7736 |   0 | 382k|  0 | 470k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  868s|932300 |   118 |  7667k|   8.2 |    55M |  48 | 420 |7760 |   0 | 382k|  0 | 470k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  868s|932400 |   118 |  7668k|   8.2 |    55M |  48 | 420 |7747 | 831 | 382k|  1 | 470k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  868s|932500 |   120 |  7668k|   8.2 |    55M |  48 | 420 |7740 | 832 | 382k|  1 | 470k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  868s|932600 |   112 |  7669k|   8.2 |    55M |  48 | 420 |7762 |   0 | 382k|  0 | 470k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  868s|932700 |   111 |  7669k|   8.2 |    55M |  48 | 420 |7781 | 823 | 382k|  1 | 470k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  868s|932800 |   113 |  7670k|   8.2 |    55M |  48 | 420 |7819 |   0 | 382k|  0 | 470k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  868s|932900 |   105 |  7670k|   8.2 |    55M |  48 | 420 |7864 |   0 | 382k|  0 | 470k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  869s|933000 |   107 |  7671k|   8.2 |    55M |  48 | 420 |7904 |   0 | 382k|  0 | 470k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  869s|933100 |   113 |  7671k|   8.2 |    55M |  48 | 420 |7896 | 827 | 382k|  1 | 470k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  869s|933200 |   117 |  7672k|   8.2 |    55M |  48 | 420 |7908 | 829 | 382k|  2 | 470k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  869s|933300 |   119 |  7673k|   8.2 |    55M |  48 | 420 |7898 | 827 | 382k|  1 | 470k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  869s|933400 |   115 |  7673k|   8.2 |    55M |  48 | 420 |7894 |   0 | 382k|  0 | 470k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  869s|933500 |   113 |  7674k|   8.2 |    55M |  48 | 420 |7925 |   0 | 382k|  0 | 470k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  869s|933600 |   117 |  7674k|   8.2 |    55M |  48 | 420 |7912 | 825 | 382k|  1 | 470k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  869s|933700 |   107 |  7675k|   8.2 |    55M |  48 | 420 |7913 |   0 | 382k|  0 | 471k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  869s|933800 |   117 |  7675k|   8.2 |    55M |  48 | 420 |7897 |   0 | 382k|  0 | 471k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  869s|933900 |   121 |  7676k|   8.2 |    55M |  48 | 420 |7932 | 819 | 382k|  1 | 471k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  869s|934000 |   125 |  7677k|   8.2 |    55M |  48 | 420 |7928 | 832 | 382k|  1 | 471k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  869s|934100 |   125 |  7677k|   8.2 |    55M |  48 | 420 |7928 |   0 | 382k|  0 | 471k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  870s|934200 |   125 |  7678k|   8.2 |    55M |  48 | 420 |7928 | 829 | 382k|  1 | 471k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  870s|934300 |   125 |  7679k|   8.2 |    55M |  48 | 420 |7958 | 831 | 382k|  2 | 471k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  870s|934400 |   119 |  7680k|   8.2 |    55M |  48 | 420 |7974 |   0 | 382k|  0 | 471k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  870s|934500 |   119 |  7680k|   8.2 |    55M |  48 | 420 |7963 |   0 | 383k|  0 | 471k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  870s|934600 |   115 |  7681k|   8.2 |    55M |  48 | 420 |7945 |   0 | 383k|  0 | 471k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  870s|934700 |   113 |  7682k|   8.2 |    55M |  48 | 420 |7960 |   0 | 383k|  0 | 471k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  870s|934800 |   115 |  7682k|   8.2 |    55M |  48 | 420 |7985 | 824 | 383k|  1 | 471k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  870s|934900 |   111 |  7683k|   8.2 |    55M |  48 | 420 |8020 |   0 | 383k|  0 | 471k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  870s|935000 |   113 |  7684k|   8.2 |    55M |  48 | 420 |8082 |   0 | 383k|  0 | 471k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  870s|935100 |   117 |  7684k|   8.2 |    55M |  48 | 420 |8078 |   0 | 383k|  0 | 471k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  870s|935200 |   111 |  7685k|   8.2 |    55M |  48 | 420 |8091 | 832 | 383k|  1 | 471k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  870s|935300 |   109 |  7686k|   8.2 |    55M |  48 | 420 |8106 |   0 | 383k|  0 | 472k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  871s|935400 |   111 |  7686k|   8.2 |    55M |  48 | 420 |8117 |   0 | 383k|  0 | 472k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  871s|935500 |   113 |  7687k|   8.2 |    55M |  48 | 420 |8112 | 827 | 383k|  1 | 472k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  871s|935600 |   111 |  7687k|   8.2 |    55M |  48 | 420 |8038 |   0 | 383k|  0 | 472k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  871s|935700 |   115 |  7688k|   8.2 |    55M |  48 | 420 |8038 | 827 | 383k|  1 | 472k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  871s|935800 |   111 |  7688k|   8.2 |    55M |  48 | 420 |8074 | 827 | 383k|  1 | 472k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  871s|935900 |   111 |  7689k|   8.2 |    55M |  48 | 420 |8055 | 826 | 383k|  1 | 472k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  871s|936000 |   107 |  7689k|   8.2 |    55M |  48 | 420 |8042 | 826 | 383k|  1 | 472k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  871s|936100 |   107 |  7690k|   8.2 |    55M |  48 | 420 |8009 |   0 | 383k|  0 | 472k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  871s|936200 |   103 |  7690k|   8.2 |    55M |  48 | 420 |8003 |   0 | 383k|  0 | 472k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  871s|936300 |   109 |  7691k|   8.2 |    55M |  48 | 420 |8049 | 828 | 383k|  1 | 472k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  871s|936400 |   111 |  7692k|   8.2 |    55M |  48 | 420 |8108 |   0 | 383k|  0 | 472k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  871s|936500 |   115 |  7693k|   8.2 |    55M |  48 | 420 |8210 |   0 | 383k|  0 | 472k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  872s|936600 |   113 |  7693k|   8.2 |    55M |  48 | 420 |8185 | 828 | 383k|  1 | 472k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  872s|936700 |   109 |  7694k|   8.2 |    55M |  48 | 420 |8187 | 832 | 383k|  2 | 472k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  872s|936800 |   101 |  7695k|   8.2 |    55M |  48 | 420 |8169 |   0 | 383k|  0 | 472k|  19 | 0.000000e+00 |      --      |    Inf |  69.60%
  872s|936900 |   117 |  7696k|   8.2 |    55M |  48 | 420 |8043 | 794 | 383k|  1 | 472k|  19 | 0.000000e+00 |      --      |    Inf |  69.61%
  872s|937000 |   129 |  7697k|   8.2 |    55M |  48 | 420 |8028 |   0 | 383k|  0 | 473k|  19 | 0.000000e+00 |      --      |    Inf |  69.61%
  872s|937100 |   132 |  7698k|   8.2 |    55M |  48 | 420 |7943 |   0 | 383k|  0 | 473k|  19 | 0.000000e+00 |      --      |    Inf |  69.61%
  872s|937200 |   142 |  7699k|   8.2 |    55M |  48 | 420 |7689 | 794 | 383k|  1 | 473k|  19 | 0.000000e+00 |      --      |    Inf |  69.61%
  872s|937300 |   138 |  7700k|   8.2 |    55M |  48 | 420 |7667 |   0 | 383k|  0 | 473k|  19 | 0.000000e+00 |      --      |    Inf |  69.62%
  872s|937400 |   138 |  7701k|   8.2 |    55M |  48 | 420 |7702 | 794 | 383k|  1 | 473k|  19 | 0.000000e+00 |      --      |    Inf |  69.66%
  873s|937500 |   139 |  7703k|   8.2 |    55M |  48 | 420 |7732 | 794 | 383k|  1 | 473k|  19 | 0.000000e+00 |      --      |    Inf |  69.67%
  873s|937600 |   133 |  7704k|   8.2 |    55M |  48 | 420 |7748 | 794 | 384k|  1 | 473k|  19 | 0.000000e+00 |      --      |    Inf |  69.69%
  873s|937700 |   122 |  7705k|   8.2 |    55M |  48 | 420 |7756 |   0 | 384k|  0 | 473k|  19 | 0.000000e+00 |      --      |    Inf |  69.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  873s|937800 |   122 |  7706k|   8.2 |    55M |  48 | 420 |7719 | 814 | 384k|  1 | 473k|  19 | 0.000000e+00 |      --      |    Inf |  69.72%
  873s|937900 |   127 |  7707k|   8.2 |    55M |  48 | 420 |7724 | 794 | 384k|  1 | 473k|  19 | 0.000000e+00 |      --      |    Inf |  69.72%
  873s|938000 |   124 |  7708k|   8.2 |    55M |  48 | 420 |7733 | 808 | 384k|  1 | 473k|  19 | 0.000000e+00 |      --      |    Inf |  69.73%
  873s|938100 |   124 |  7709k|   8.2 |    55M |  48 | 420 |7736 |   0 | 384k|  0 | 473k|  19 | 0.000000e+00 |      --      |    Inf |  69.73%
  873s|938200 |   130 |  7710k|   8.2 |    55M |  48 | 420 |7725 |   0 | 384k|  0 | 473k|  19 | 0.000000e+00 |      --      |    Inf |  69.73%
  873s|938300 |   132 |  7711k|   8.2 |    55M |  48 | 420 |7712 | 815 | 384k|  1 | 473k|  19 | 0.000000e+00 |      --      |    Inf |  69.77%
  874s|938400 |   127 |  7712k|   8.2 |    55M |  48 | 420 |7727 |   0 | 384k|  0 | 474k|  19 | 0.000000e+00 |      --      |    Inf |  69.78%
  874s|938500 |   131 |  7713k|   8.2 |    55M |  48 | 420 |7720 | 822 | 384k|  2 | 474k|  19 | 0.000000e+00 |      --      |    Inf |  69.81%
  874s|938600 |   123 |  7713k|   8.2 |    55M |  48 | 420 |7715 | 815 | 384k|  1 | 474k|  19 | 0.000000e+00 |      --      |    Inf |  69.83%
  874s|938700 |   121 |  7714k|   8.2 |    55M |  48 | 420 |7715 | 813 | 385k|  1 | 474k|  19 | 0.000000e+00 |      --      |    Inf |  69.83%
  874s|938800 |   131 |  7715k|   8.2 |    55M |  48 | 420 |7707 |   0 | 385k|  0 | 474k|  19 | 0.000000e+00 |      --      |    Inf |  69.84%
  874s|938900 |   129 |  7716k|   8.2 |    55M |  48 | 420 |7706 |   0 | 385k|  0 | 474k|  19 | 0.000000e+00 |      --      |    Inf |  69.84%
  874s|939000 |   127 |  7717k|   8.2 |    55M |  48 | 420 |7667 | 827 | 385k|  1 | 474k|  19 | 0.000000e+00 |      --      |    Inf |  69.84%
  874s|939100 |   133 |  7718k|   8.2 |    55M |  48 | 420 |7669 |   0 | 385k|  0 | 474k|  19 | 0.000000e+00 |      --      |    Inf |  69.84%
  874s|939200 |   133 |  7719k|   8.2 |    55M |  48 | 420 |7712 | 818 | 385k|  1 | 474k|  19 | 0.000000e+00 |      --      |    Inf |  69.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  874s|939300 |   127 |  7719k|   8.2 |    55M |  48 | 420 |7713 |   0 | 385k|  0 | 474k|  19 | 0.000000e+00 |      --      |    Inf |  69.84%
  875s|939400 |   127 |  7720k|   8.2 |    55M |  48 | 420 |7720 |   0 | 385k|  0 | 474k|  19 | 0.000000e+00 |      --      |    Inf |  69.84%
  875s|939500 |   121 |  7721k|   8.2 |    55M |  48 | 420 |7698 | 816 | 385k|  3 | 474k|  19 | 0.000000e+00 |      --      |    Inf |  69.84%
  875s|939600 |   143 |  7722k|   8.2 |    55M |  48 | 420 |7688 | 823 | 385k|  1 | 474k|  19 | 0.000000e+00 |      --      |    Inf |  69.84%
  875s|939700 |   146 |  7723k|   8.2 |    55M |  48 | 420 |7729 | 823 | 385k|  1 | 474k|  19 | 0.000000e+00 |      --      |    Inf |  69.84%
  875s|939800 |   134 |  7724k|   8.2 |    55M |  48 | 420 |7707 | 830 | 385k|  2 | 474k|  19 | 0.000000e+00 |      --      |    Inf |  69.84%
  875s|939900 |   126 |  7725k|   8.2 |    55M |  48 | 420 |7722 | 827 | 385k|  1 | 474k|  19 | 0.000000e+00 |      --      |    Inf |  69.84%
  875s|940000 |   126 |  7726k|   8.2 |    55M |  48 | 420 |7732 |   0 | 385k|  0 | 474k|  19 | 0.000000e+00 |      --      |    Inf |  69.84%
  875s|940100 |   122 |  7726k|   8.2 |    55M |  48 | 420 |7744 |   0 | 385k|  0 | 474k|  19 | 0.000000e+00 |      --      |    Inf |  69.84%
  875s|940200 |   134 |  7727k|   8.2 |    55M |  48 | 420 |7789 |   0 | 385k|  0 | 474k|  19 | 0.000000e+00 |      --      |    Inf |  69.84%
  875s|940300 |   124 |  7728k|   8.2 |    55M |  48 | 420 |7810 | 816 | 385k|  1 | 474k|  19 | 0.000000e+00 |      --      |    Inf |  69.84%
  875s|940400 |   124 |  7728k|   8.2 |    55M |  48 | 420 |7817 | 814 | 385k|  1 | 474k|  19 | 0.000000e+00 |      --      |    Inf |  69.84%
  875s|940500 |   120 |  7729k|   8.2 |    55M |  48 | 420 |7780 | 816 | 385k|  1 | 474k|  19 | 0.000000e+00 |      --      |    Inf |  69.84%
  876s|940600 |   150 |  7730k|   8.2 |    55M |  48 | 420 |7743 |   0 | 385k|  0 | 475k|  19 | 0.000000e+00 |      --      |    Inf |  69.84%
  876s|940700 |   143 |  7731k|   8.2 |    55M |  48 | 420 |7762 | 816 | 385k|  1 | 475k|  19 | 0.000000e+00 |      --      |    Inf |  69.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  876s|940800 |   155 |  7732k|   8.2 |    55M |  48 | 420 |7791 |   0 | 385k|  0 | 475k|  19 | 0.000000e+00 |      --      |    Inf |  69.84%
  876s|940900 |   156 |  7733k|   8.2 |    55M |  48 | 420 |7743 | 814 | 385k|  1 | 475k|  19 | 0.000000e+00 |      --      |    Inf |  69.84%
  876s|941000 |   158 |  7733k|   8.2 |    55M |  48 | 420 |7730 |   0 | 385k|  0 | 475k|  19 | 0.000000e+00 |      --      |    Inf |  69.84%
  876s|941100 |   158 |  7734k|   8.2 |    55M |  48 | 420 |7728 | 817 | 385k|  1 | 475k|  19 | 0.000000e+00 |      --      |    Inf |  69.84%
  876s|941200 |   172 |  7735k|   8.2 |    55M |  48 | 420 |7731 |   0 | 385k|  0 | 475k|  19 | 0.000000e+00 |      --      |    Inf |  69.84%
  876s|941300 |   188 |  7736k|   8.2 |    55M |  48 | 420 |7711 |   0 | 385k|  0 | 475k|  19 | 0.000000e+00 |      --      |    Inf |  69.84%
  876s|941400 |   198 |  7737k|   8.2 |    55M |  48 | 420 |7712 | 817 | 385k|  1 | 475k|  19 | 0.000000e+00 |      --      |    Inf |  69.84%
  876s|941500 |   186 |  7738k|   8.2 |    55M |  48 | 420 |7715 |   0 | 385k|  0 | 475k|  19 | 0.000000e+00 |      --      |    Inf |  69.84%
  876s|941600 |   176 |  7738k|   8.2 |    55M |  48 | 420 |7731 |   0 | 385k|  0 | 475k|  19 | 0.000000e+00 |      --      |    Inf |  69.84%
  876s|941700 |   188 |  7739k|   8.2 |    55M |  48 | 420 |7726 |   0 | 385k|  0 | 475k|  19 | 0.000000e+00 |      --      |    Inf |  69.84%
  877s|941800 |   174 |  7739k|   8.2 |    55M |  48 | 420 |7724 | 818 | 385k|  1 | 475k|  19 | 0.000000e+00 |      --      |    Inf |  69.84%
  877s|941900 |   162 |  7740k|   8.2 |    55M |  48 | 420 |7748 |   0 | 385k|  0 | 475k|  19 | 0.000000e+00 |      --      |    Inf |  69.84%
  877s|942000 |   153 |  7740k|   8.2 |    55M |  48 | 420 |7752 |   0 | 385k|  0 | 475k|  19 | 0.000000e+00 |      --      |    Inf |  69.84%
  877s|942100 |   153 |  7741k|   8.2 |    55M |  48 | 420 |7757 | 808 | 385k|  1 | 475k|  19 | 0.000000e+00 |      --      |    Inf |  69.84%
  877s|942200 |   147 |  7741k|   8.2 |    55M |  48 | 420 |7754 |   0 | 385k|  0 | 475k|  19 | 0.000000e+00 |      --      |    Inf |  69.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  877s|942300 |   135 |  7742k|   8.2 |    55M |  48 | 420 |7731 | 816 | 385k|  1 | 475k|  19 | 0.000000e+00 |      --      |    Inf |  69.84%
  877s|942400 |   125 |  7743k|   8.2 |    55M |  48 | 420 |7771 | 816 | 385k|  1 | 475k|  19 | 0.000000e+00 |      --      |    Inf |  69.84%
  877s|942500 |   123 |  7743k|   8.2 |    55M |  48 | 420 |7748 |   0 | 385k|  0 | 475k|  19 | 0.000000e+00 |      --      |    Inf |  69.84%
  877s|942600 |   121 |  7744k|   8.2 |    55M |  48 | 420 |7728 |   0 | 385k|  0 | 475k|  19 | 0.000000e+00 |      --      |    Inf |  69.84%
  877s|942700 |   119 |  7744k|   8.2 |    55M |  48 | 420 |7746 | 811 | 385k|  1 | 475k|  19 | 0.000000e+00 |      --      |    Inf |  69.84%
  877s|942800 |   123 |  7745k|   8.2 |    55M |  48 | 420 |7724 |   0 | 386k|  0 | 475k|  19 | 0.000000e+00 |      --      |    Inf |  69.84%
  877s|942900 |   121 |  7746k|   8.2 |    55M |  48 | 420 |7753 | 817 | 386k|  2 | 475k|  19 | 0.000000e+00 |      --      |    Inf |  69.84%
  877s|943000 |   122 |  7747k|   8.2 |    55M |  48 | 420 |7742 | 813 | 386k|  1 | 475k|  19 | 0.000000e+00 |      --      |    Inf |  69.86%
  878s|943100 |   117 |  7747k|   8.2 |    55M |  48 | 420 |7756 | 817 | 386k|  1 | 475k|  19 | 0.000000e+00 |      --      |    Inf |  69.87%
  878s|943200 |   122 |  7748k|   8.2 |    55M |  48 | 420 |7728 |   0 | 386k|  0 | 476k|  19 | 0.000000e+00 |      --      |    Inf |  69.87%
  878s|943300 |   121 |  7749k|   8.2 |    55M |  48 | 420 |7708 | 811 | 386k|  2 | 476k|  19 | 0.000000e+00 |      --      |    Inf |  69.88%
  878s|943400 |   119 |  7750k|   8.2 |    55M |  48 | 420 |7719 |   0 | 386k|  0 | 476k|  19 | 0.000000e+00 |      --      |    Inf |  69.90%
  878s|943500 |   123 |  7751k|   8.2 |    55M |  48 | 420 |7726 |   0 | 386k|  0 | 476k|  19 | 0.000000e+00 |      --      |    Inf |  69.91%
  878s|943600 |   114 |  7751k|   8.2 |    55M |  48 | 420 |7715 | 808 | 386k|  1 | 476k|  19 | 0.000000e+00 |      --      |    Inf |  69.91%
  878s|943700 |   118 |  7752k|   8.2 |    55M |  48 | 420 |7730 |   0 | 386k|  0 | 476k|  19 | 0.000000e+00 |      --      |    Inf |  69.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  878s|943800 |   120 |  7753k|   8.2 |    55M |  48 | 420 |7713 | 808 | 386k|  1 | 476k|  19 | 0.000000e+00 |      --      |    Inf |  69.92%
  878s|943900 |   124 |  7754k|   8.2 |    55M |  48 | 420 |7747 |   0 | 386k|  0 | 476k|  19 | 0.000000e+00 |      --      |    Inf |  69.92%
  878s|944000 |   115 |  7754k|   8.2 |    55M |  48 | 420 |7760 | 804 | 386k|  1 | 476k|  19 | 0.000000e+00 |      --      |    Inf |  69.92%
  878s|944100 |   117 |  7755k|   8.2 |    55M |  48 | 420 |7758 |   0 | 386k|  0 | 476k|  19 | 0.000000e+00 |      --      |    Inf |  69.92%
  879s|944200 |   125 |  7756k|   8.2 |    55M |  48 | 420 |7729 |   0 | 386k|  0 | 476k|  19 | 0.000000e+00 |      --      |    Inf |  69.92%
