FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686663389
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.4s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 938 implications, 0 bound changes
   (0.4s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 939 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 840 deleted vars, 458 deleted constraints, 320 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 939 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2276 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3373s|199800 | 94042 | 19580k|  98.0 |   706M |  79 |5072 |  11k|2299 | 102k|  0 | 452k|2963 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3374s|199900 | 94056 | 19587k|  98.0 |   706M |  79 |5072 |  11k|2300 | 102k|  1 | 452k|2963 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3376s|200000 | 94085 | 19596k|  98.0 |   706M |  79 |5072 |  11k|2299 | 102k|  1 | 452k|2963 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3377s|200100 | 94115 | 19606k|  98.0 |   706M |  79 |5072 |  11k|2303 | 102k|  1 | 452k|2963 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3379s|200200 | 94147 | 19614k|  98.0 |   707M |  79 |5072 |  11k|2299 | 102k|  0 | 452k|2963 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3380s|200300 | 94185 | 19619k|  97.9 |   707M |  79 |5072 |  11k|2302 | 102k|  1 | 453k|2963 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3380s|200400 | 94209 | 19624k|  97.9 |   707M |  79 |5072 |  11k|2302 | 102k|  1 | 453k|2963 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3382s|200500 | 94232 | 19633k|  97.9 |   707M |  79 |5072 |  11k|2302 | 102k|  0 | 453k|2963 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3383s|200600 | 94264 | 19641k|  97.9 |   707M |  79 |5072 |  11k|2300 | 102k|  1 | 453k|2963 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3384s|200700 | 94272 | 19650k|  97.9 |   707M |  79 |5072 |  11k|   0 | 102k|  0 | 453k|2963 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3386s|200800 | 94281 | 19657k|  97.9 |   707M |  79 |5072 |  11k|2300 | 102k|  1 | 453k|2963 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3387s|200900 | 94337 | 19666k|  97.9 |   707M |  79 |5072 |  11k|2300 | 102k|  1 | 454k|2963 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3388s|201000 | 94376 | 19675k|  97.9 |   707M |  79 |5072 |  11k|2300 | 102k|  1 | 454k|2963 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3390s|201100 | 94437 | 19683k|  97.9 |   707M |  79 |5072 |  11k|2300 | 102k|  1 | 454k|2963 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3391s|201200 | 94467 | 19690k|  97.9 |   708M |  79 |5072 |  12k|2300 | 102k|  0 | 454k|2963 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3392s|201300 | 94483 | 19699k|  97.8 |   708M |  79 |5072 |  12k|2300 | 102k|  1 | 455k|2963 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3393s|201400 | 94517 | 19705k|  97.8 |   708M |  79 |5072 |  12k|2300 | 102k|  1 | 455k|2963 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3395s|201500 | 94553 | 19713k|  97.8 |   708M |  79 |5072 |  11k|2300 | 102k|  1 | 455k|2963 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3396s|201600 | 94582 | 19721k|  97.8 |   708M |  79 |5072 |  11k|2300 | 102k|  1 | 455k|2963 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3397s|201700 | 94603 | 19727k|  97.8 |   709M |  79 |5072 |  11k|2300 | 102k|  1 | 455k|2963 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3398s|201800 | 94631 | 19735k|  97.8 |   709M |  79 |5072 |  11k|2300 | 102k|  0 | 456k|2963 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3400s|201900 | 94641 | 19743k|  97.8 |   709M |  79 |5072 |  11k|2300 | 102k|  1 | 456k|2963 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3401s|202000 | 94674 | 19751k|  97.8 |   709M |  79 |5072 |  11k|2300 | 102k|  0 | 456k|2963 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3402s|202100 | 94685 | 19761k|  97.8 |   709M |  79 |5072 |  11k|2300 | 102k|  1 | 456k|2963 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3404s|202200 | 94688 | 19770k|  97.8 |   709M |  79 |5072 |  12k|2301 | 102k|  1 | 457k|2985 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3405s|202300 | 94723 | 19775k|  97.7 |   709M |  79 |5072 |  12k|2300 | 102k|  0 | 457k|2985 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3406s|202400 | 94757 | 19783k|  97.7 |   710M |  79 |5072 |  12k|2300 | 102k|  0 | 457k|2985 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3407s|202500 | 94795 | 19788k|  97.7 |   710M |  79 |5072 |  12k|2300 | 102k|  1 | 458k|2985 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3409s|202600 | 94823 | 19795k|  97.7 |   710M |  79 |5072 |  12k|   0 | 102k|  0 | 458k|2985 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3410s|202700 | 94852 | 19803k|  97.7 |   711M |  79 |5072 |  12k|2300 | 102k|  1 | 458k|2985 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3411s|202800 | 94883 | 19812k|  97.7 |   711M |  79 |5072 |  12k|2300 | 102k|  1 | 458k|2985 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3412s|202900 | 94897 | 19819k|  97.7 |   711M |  79 |5072 |  12k|2300 | 102k|  1 | 459k|2985 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3414s|203000 | 94904 | 19826k|  97.7 |   711M |  79 |5072 |  12k|2301 | 102k|  1 | 459k|2985 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3415s|203100 | 94915 | 19830k|  97.6 |   711M |  79 |5072 |  12k|2300 | 102k|  0 | 459k|2985 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3416s|203200 | 94924 | 19835k|  97.6 |   711M |  79 |5072 |  12k|   0 | 102k|  0 | 460k|2985 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3418s|203300 | 94894 | 19839k|  97.6 |   712M |  79 |5072 |  11k|2300 | 102k|  1 | 460k|2985 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3419s|203400 | 94897 | 19846k|  97.6 |   712M |  79 |5072 |  11k|2300 | 102k|  0 | 460k|2985 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3421s|203500 | 94907 | 19853k|  97.5 |   712M |  79 |5072 |  11k|2299 | 102k|  1 | 460k|2985 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3422s|203600 | 94920 | 19862k|  97.5 |   712M |  79 |5072 |  11k|2301 | 102k|  1 | 461k|2985 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3423s|203700 | 94944 | 19869k|  97.5 |   712M |  79 |5072 |  11k|2299 | 102k|  1 | 461k|2985 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3424s|203800 | 94962 | 19875k|  97.5 |   713M |  79 |5072 |  12k|2299 | 102k|  0 | 461k|2985 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3425s|203900 | 94986 | 19881k|  97.5 |   714M |  79 |5072 |  12k|2299 | 102k|  1 | 461k|2985 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3426s|204000 | 95004 | 19886k|  97.5 |   714M |  79 |5072 |  12k|2299 | 102k|  0 | 462k|2985 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3428s|204100 | 95022 | 19894k|  97.5 |   714M |  79 |5072 |  12k|2300 | 102k|  1 | 462k|2985 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3429s|204200 | 95040 | 19900k|  97.4 |   714M |  79 |5072 |  12k|2298 | 102k|  0 | 462k|2985 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3430s|204300 | 95054 | 19906k|  97.4 |   714M |  79 |5072 |  12k|2299 | 102k|  1 | 463k|2985 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3431s|204400 | 95088 | 19913k|  97.4 |   714M |  79 |5072 |  12k|2299 | 102k|  1 | 463k|2985 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3433s|204500 | 95097 | 19921k|  97.4 |   714M |  79 |5072 |  12k|   0 | 102k|  0 | 463k|2985 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3434s|204600 | 95105 | 19928k|  97.4 |   714M |  79 |5072 |  12k|2300 | 102k|  1 | 463k|2985 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3436s|204700 | 95140 | 19937k|  97.4 |   714M |  79 |5072 |  12k|2300 | 102k|  1 | 464k|2985 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3438s|204800 | 95196 | 19948k|  97.4 |   714M |  79 |5072 |  12k|2299 | 102k|  1 | 464k|2985 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3440s|204900 | 95242 | 19954k|  97.4 |   714M |  79 |5072 |  12k|2299 | 102k|  1 | 464k|2985 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3441s|205000 | 95277 | 19961k|  97.4 |   714M |  79 |5072 |  12k|   0 | 102k|  0 | 464k|2985 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3442s|205100 | 95285 | 19967k|  97.3 |   714M |  79 |5072 |  12k|2299 | 102k|  1 | 465k|2985 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3444s|205200 | 95286 | 19973k|  97.3 |   714M |  79 |5072 |  12k|2300 | 102k|  1 | 465k|2985 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3445s|205300 | 95297 | 19980k|  97.3 |   714M |  79 |5072 |  12k|2298 | 102k|  1 | 465k|2985 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3446s|205400 | 95315 | 19985k|  97.3 |   714M |  79 |5072 |  12k|2299 | 102k|  1 | 465k|2985 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3447s|205500 | 95323 | 19992k|  97.3 |   714M |  79 |5072 |  12k|2299 | 102k|  1 | 466k|2985 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3449s|205600 | 95335 | 19998k|  97.3 |   714M |  79 |5072 |  12k|2299 | 102k|  0 | 466k|2985 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3450s|205700 | 95345 | 20005k|  97.2 |   714M |  79 |5072 |  12k|2299 | 102k|  0 | 466k|2985 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3451s|205800 | 95358 | 20015k|  97.2 |   714M |  79 |5072 |  12k|2299 | 102k|  0 | 466k|2985 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3453s|205900 | 95379 | 20022k|  97.2 |   715M |  79 |5072 |  12k|2302 | 102k|  1 | 467k|2985 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3454s|206000 | 95396 | 20030k|  97.2 |   715M |  79 |5072 |  12k|2299 | 102k|  0 | 467k|2985 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3455s|206100 | 95402 | 20037k|  97.2 |   715M |  79 |5072 |  12k|   0 | 102k|  0 | 467k|2990 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3456s|206200 | 95412 | 20044k|  97.2 |   715M |  79 |5072 |  12k|2299 | 102k|  1 | 467k|2990 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3458s|206300 | 95434 | 20053k|  97.2 |   715M |  79 |5072 |  12k|2300 | 102k|  0 | 467k|2995 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3459s|206400 | 95460 | 20062k|  97.2 |   715M |  79 |5072 |  12k|2299 | 102k|  1 | 468k|2995 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3460s|206500 | 95481 | 20069k|  97.2 |   715M |  79 |5072 |  12k|2298 | 102k|  1 | 468k|2995 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3462s|206600 | 95542 | 20077k|  97.2 |   715M |  79 |5072 |  11k|2298 | 102k|  1 | 468k|2995 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3463s|206700 | 95582 | 20086k|  97.2 |   716M |  79 |5072 |  12k|2298 | 102k|  1 | 468k|2995 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3464s|206800 | 95638 | 20096k|  97.2 |   716M |  79 |5072 |  12k|2298 | 102k|  1 | 468k|2995 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3466s|206900 | 95691 | 20107k|  97.2 |   716M |  79 |5072 |  12k|2298 | 102k|  1 | 469k|2995 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3468s|207000 | 95723 | 20116k|  97.2 |   716M |  79 |5072 |  12k|2298 | 102k|  0 | 469k|2995 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3469s|207100 | 95743 | 20123k|  97.2 |   716M |  79 |5072 |  12k|2301 | 102k|  0 | 469k|2995 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3470s|207200 | 95746 | 20131k|  97.1 |   716M |  79 |5072 |  12k|2300 | 102k|  1 | 469k|2995 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3472s|207300 | 95765 | 20140k|  97.1 |   716M |  79 |5072 |  12k|2299 | 102k|  0 | 470k|2995 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3473s|207400 | 95829 | 20150k|  97.1 |   717M |  79 |5072 |  12k|2299 | 102k|  1 | 470k|2995 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3474s|207500 | 95850 | 20158k|  97.1 |   718M |  79 |5072 |  12k|2299 | 102k|  0 | 470k|2995 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3476s|207600 | 95863 | 20169k|  97.1 |   718M |  79 |5072 |  12k|2299 | 102k|  1 | 470k|2995 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3477s|207700 | 95871 | 20179k|  97.1 |   718M |  79 |5072 |  12k|2299 | 102k|  1 | 470k|2995 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3479s|207800 | 95894 | 20189k|  97.1 |   718M |  79 |5072 |  12k|2299 | 102k|  0 | 471k|2995 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3480s|207900 | 95924 | 20199k|  97.1 |   718M |  79 |5072 |  12k|2300 | 102k|  1 | 471k|2995 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3482s|208000 | 95970 | 20205k|  97.1 |   718M |  79 |5072 |  11k|2299 | 102k|  0 | 471k|2995 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3483s|208100 | 95990 | 20214k|  97.1 |   718M |  79 |5072 |  12k|2298 | 102k|  1 | 471k|2995 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3485s|208200 | 96019 | 20225k|  97.1 |   719M |  79 |5072 |  12k|2301 | 102k|  1 | 472k|2995 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3486s|208300 | 96046 | 20235k|  97.1 |   719M |  79 |5072 |  12k|2299 | 102k|  1 | 472k|2995 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3488s|208400 | 96059 | 20244k|  97.1 |   719M |  79 |5072 |  12k|2299 | 102k|  1 | 472k|2995 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3489s|208500 | 96078 | 20250k|  97.1 |   719M |  79 |5072 |  12k|2300 | 102k|  1 | 472k|2995 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3490s|208600 | 96116 | 20257k|  97.1 |   719M |  79 |5072 |  12k|2300 | 102k|  1 | 472k|2995 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3491s|208700 | 96133 | 20266k|  97.1 |   720M |  79 |5072 |  12k|2299 | 102k|  1 | 473k|2995 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3493s|208800 | 96133 | 20275k|  97.1 |   720M |  79 |5072 |  11k|2300 | 102k|  1 | 473k|2995 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3494s|208900 | 96150 | 20281k|  97.1 |   720M |  79 |5072 |  11k|2301 | 102k|  1 | 473k|2995 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3496s|209000 | 96171 | 20292k|  97.1 |   720M |  79 |5072 |  12k|2301 | 102k|  0 | 473k|2995 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3497s|209100 | 96191 | 20300k|  97.1 |   720M |  79 |5072 |  12k|   0 | 102k|  0 | 473k|2995 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3498s|209200 | 96229 | 20309k|  97.1 |   720M |  79 |5072 |  12k|2299 | 102k|  1 | 473k|2995 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3499s|209300 | 96243 | 20316k|  97.1 |   720M |  79 |5072 |  12k|2299 | 102k|  1 | 474k|3001 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3501s|209400 | 96247 | 20322k|  97.0 |   720M |  79 |5072 |  12k|2302 | 102k|  0 | 474k|3011 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3502s|209500 | 96279 | 20328k|  97.0 |   720M |  79 |5072 |  11k|2299 | 102k|  1 | 474k|3011 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3503s|209600 | 96298 | 20335k|  97.0 |   720M |  79 |5072 |  12k|2300 | 102k|  1 | 474k|3011 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3505s|209700 | 96309 | 20345k|  97.0 |   720M |  79 |5072 |  12k|2299 | 102k|  1 | 475k|3011 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3506s|209800 | 96326 | 20355k|  97.0 |   721M |  79 |5072 |  12k|2299 | 102k|  1 | 475k|3011 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3507s|209900 | 96348 | 20364k|  97.0 |   721M |  79 |5072 |  12k|2299 | 102k|  0 | 475k|3011 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3509s|210000 | 96361 | 20373k|  97.0 |   721M |  79 |5072 |  12k|2299 | 102k|  1 | 475k|3011 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3510s|210100 | 96377 | 20382k|  97.0 |   721M |  79 |5072 |  12k|2301 | 102k|  1 | 476k|3011 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3512s|210200 | 96404 | 20392k|  97.0 |   721M |  79 |5072 |  12k|2299 | 102k|  1 | 476k|3011 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3513s|210300 | 96468 | 20401k|  97.0 |   722M |  79 |5072 |  11k|2299 | 102k|  1 | 476k|3011 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3516s|210400 | 96531 | 20412k|  97.0 |   722M |  79 |5072 |  11k|2300 | 102k|  1 | 477k|3101 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3518s|210500 | 96565 | 20424k|  97.0 |   722M |  79 |5072 |  12k|2300 | 102k|  0 | 477k|3101 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3519s|210600 | 96588 | 20435k|  97.0 |   722M |  79 |5072 |  12k|2300 | 102k|  1 | 477k|3101 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3521s|210700 | 96608 | 20446k|  97.0 |   722M |  79 |5072 |  12k|2299 | 102k|  1 | 477k|3101 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3522s|210800 | 96646 | 20458k|  97.0 |   722M |  79 |5072 |  12k|2300 | 102k|  1 | 477k|3101 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3524s|210900 | 96656 | 20467k|  97.0 |   722M |  79 |5072 |  12k|2300 | 102k|  0 | 478k|3101 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3525s|211000 | 96685 | 20477k|  97.0 |   723M |  79 |5072 |  12k|2298 | 102k|  1 | 478k|3101 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3527s|211100 | 96721 | 20485k|  97.0 |   723M |  79 |5072 |  12k|2299 | 102k|  1 | 478k|3101 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3528s|211200 | 96775 | 20494k|  97.0 |   723M |  79 |5072 |  11k|2301 | 102k|  2 | 478k|3101 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3529s|211300 | 96799 | 20503k|  97.0 |   723M |  79 |5072 |  12k|2300 | 102k|  1 | 478k|3101 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3531s|211400 | 96823 | 20510k|  97.0 |   723M |  79 |5072 |  12k|2299 | 102k|  1 | 479k|3101 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3532s|211500 | 96885 | 20520k|  97.0 |   723M |  79 |5072 |  11k|2299 | 102k|  1 | 479k|3101 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3533s|211600 | 96918 | 20529k|  97.0 |   723M |  79 |5072 |  12k|2299 | 102k|  1 | 479k|3101 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3535s|211700 | 96944 | 20538k|  97.0 |   723M |  79 |5072 |  12k|2299 | 102k|  0 | 479k|3111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3536s|211800 | 96958 | 20546k|  97.0 |   724M |  79 |5072 |  12k|2299 | 102k|  1 | 479k|3111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3537s|211900 | 96979 | 20555k|  97.0 |   724M |  79 |5072 |  12k|2300 | 102k|  0 | 479k|3111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3538s|212000 | 97013 | 20564k|  97.0 |   724M |  79 |5072 |  12k|2299 | 102k|  1 | 480k|3111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3540s|212100 | 97043 | 20574k|  97.0 |   724M |  79 |5072 |  12k|2299 | 102k|  1 | 480k|3111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3541s|212200 | 97071 | 20583k|  97.0 |   724M |  79 |5072 |  12k|2300 | 102k|  0 | 480k|3111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3542s|212300 | 97087 | 20590k|  97.0 |   724M |  79 |5072 |  11k|2300 | 102k|  0 | 480k|3111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3543s|212400 | 97091 | 20597k|  97.0 |   724M |  79 |5072 |  11k|2300 | 102k|  0 | 480k|3111 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3544s|212500 | 97114 | 20605k|  97.0 |   724M |  79 |5072 |  12k|2299 | 102k|  1 | 481k|3116 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
