FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686656480
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 785 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  442s|109900 | 18680 |  4092k|  37.2 |    89M |  45 | 375 |9282 | 864 |6014 |  1 | 224k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  442s|110000 | 18677 |  4096k|  37.2 |    89M |  45 | 375 |9282 | 869 |6017 |  0 | 225k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  443s|110100 | 18683 |  4099k|  37.2 |    89M |  45 | 375 |9280 | 858 |6017 |  0 | 225k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  443s|110200 | 18686 |  4102k|  37.2 |    89M |  45 | 375 |9280 | 851 |6017 |  0 | 225k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  444s|110300 | 18692 |  4107k|  37.2 |    89M |  45 | 375 |9279 | 859 |6059 |  0 | 225k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  444s|110400 | 18720 |  4113k|  37.2 |    89M |  45 | 375 |9277 | 860 |6079 |  1 | 225k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  445s|110500 | 18727 |  4117k|  37.3 |    89M |  45 | 375 |9265 | 869 |6090 |  0 | 225k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  445s|110600 | 18757 |  4121k|  37.3 |    90M |  45 | 375 |9266 | 866 |6092 |  1 | 226k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  446s|110700 | 18763 |  4123k|  37.2 |    90M |  45 | 375 |9266 | 866 |6092 |  1 | 226k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  446s|110800 | 18762 |  4126k|  37.2 |    90M |  45 | 375 |9266 | 868 |6096 |  0 | 226k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  447s|110900 | 18767 |  4129k|  37.2 |    90M |  45 | 375 |9266 | 865 |6111 |  2 | 226k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  447s|111000 | 18794 |  4132k|  37.2 |    90M |  45 | 375 |9266 | 850 |6111 |  1 | 226k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  448s|111100 | 18840 |  4136k|  37.2 |    90M |  45 | 375 |9265 | 852 |6135 |  0 | 227k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  449s|111200 | 18870 |  4140k|  37.2 |    90M |  45 | 375 |9265 | 853 |6168 |  0 | 227k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  449s|111300 | 18891 |  4143k|  37.2 |    90M |  45 | 375 |9264 | 850 |6183 |  1 | 227k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  450s|111400 | 18901 |  4146k|  37.2 |    90M |  45 | 375 |9264 | 850 |6187 |  0 | 227k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  450s|111500 | 18905 |  4148k|  37.2 |    90M |  45 | 375 |9261 | 850 |6187 |  0 | 227k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  451s|111600 | 18908 |  4151k|  37.2 |    90M |  45 | 375 |9258 | 850 |6202 |  0 | 228k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  451s|111700 | 18909 |  4154k|  37.2 |    90M |  45 | 375 |9256 | 852 |6207 |  0 | 228k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  452s|111800 | 18901 |  4157k|  37.2 |    90M |  45 | 375 |9256 | 858 |6223 |  1 | 228k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  452s|111900 | 18915 |  4160k|  37.2 |    90M |  45 | 375 |9256 | 859 |6224 |  0 | 228k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  453s|112000 | 18918 |  4164k|  37.2 |    90M |  45 | 375 |9256 | 861 |6232 |  1 | 228k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  454s|112100 | 18926 |  4168k|  37.2 |    90M |  45 | 375 |9256 |   0 |6238 |  0 | 229k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  454s|112200 | 18933 |  4172k|  37.2 |    90M |  45 | 375 |9256 | 859 |6245 |  0 | 229k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  455s|112300 | 18940 |  4178k|  37.2 |    90M |  45 | 375 |9220 | 861 |6245 |  1 | 229k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  455s|112400 | 18939 |  4182k|  37.2 |    90M |  45 | 375 |9253 | 858 |6255 |  1 | 229k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  456s|112500 | 18949 |  4186k|  37.2 |    90M |  45 | 375 |9254 | 860 |6263 |  1 | 229k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  457s|112600 | 18955 |  4189k|  37.2 |    90M |  45 | 375 |9253 | 863 |6268 |  0 | 230k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  457s|112700 | 18963 |  4193k|  37.2 |    90M |  45 | 375 |9250 | 861 |6268 |  0 | 230k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  458s|112800 | 18975 |  4197k|  37.2 |    90M |  45 | 375 |9243 | 860 |6274 |  1 | 230k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  459s|112900 | 18995 |  4201k|  37.2 |    90M |  45 | 375 |9218 | 860 |6282 |  1 | 230k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  459s|113000 | 19005 |  4205k|  37.2 |    90M |  45 | 375 |9199 |   0 |6290 |  0 | 230k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  460s|113100 | 19014 |  4209k|  37.2 |    91M |  45 | 375 |9218 | 850 |6290 |  0 | 230k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  460s|113200 | 19053 |  4213k|  37.2 |    91M |  45 | 375 |9138 | 858 |6290 |  0 | 231k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  461s|113300 | 19055 |  4216k|  37.2 |    91M |  45 | 375 |9158 | 852 |6294 |  1 | 231k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  462s|113400 | 19057 |  4220k|  37.2 |    91M |  45 | 375 |9233 | 865 |6296 |  0 | 231k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  462s|113500 | 19074 |  4224k|  37.2 |    91M |  45 | 375 |9217 | 852 |6317 |  1 | 231k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  463s|113600 | 19082 |  4228k|  37.2 |    91M |  45 | 375 |9248 | 863 |6330 |  0 | 231k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  464s|113700 | 19119 |  4234k|  37.2 |    91M |  45 | 375 |9166 | 861 |6333 |  0 | 232k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  464s|113800 | 19125 |  4236k|  37.2 |    91M |  45 | 375 |9250 | 863 |6335 |  1 | 232k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  465s|113900 | 19131 |  4239k|  37.2 |    91M |  45 | 375 |9249 | 865 |6347 |  1 | 232k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  465s|114000 | 19132 |  4242k|  37.2 |    91M |  45 | 375 |9245 | 864 |6351 |  1 | 232k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  466s|114100 | 19129 |  4244k|  37.2 |    91M |  45 | 375 |9245 | 863 |6353 |  1 | 232k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  466s|114200 | 19139 |  4248k|  37.2 |    91M |  45 | 375 |9244 | 863 |6357 |  1 | 233k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  467s|114300 | 19137 |  4251k|  37.2 |    91M |  45 | 375 |9244 | 862 |6359 |  1 | 233k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  467s|114400 | 19166 |  4255k|  37.2 |    91M |  45 | 375 |9243 | 850 |6364 |  1 | 233k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  468s|114500 | 19190 |  4259k|  37.2 |    91M |  45 | 375 |9243 | 852 |6374 |  1 | 233k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  468s|114600 | 19199 |  4262k|  37.2 |    91M |  45 | 375 |9243 | 853 |6378 |  1 | 233k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  469s|114700 | 19218 |  4265k|  37.2 |    91M |  45 | 375 |9243 | 850 |6378 |  1 | 234k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  469s|114800 | 19225 |  4269k|  37.2 |    91M |  45 | 375 |9242 | 850 |6381 |  1 | 234k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  470s|114900 | 19280 |  4273k|  37.2 |    91M |  45 | 375 |9238 | 851 |6387 |  1 | 234k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  470s|115000 | 19304 |  4276k|  37.2 |    91M |  45 | 375 |9237 |   0 |6396 |  0 | 234k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  471s|115100 | 19308 |  4280k|  37.2 |    91M |  45 | 375 |9239 | 850 |6397 |  1 | 234k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  472s|115200 | 19316 |  4285k|  37.2 |    91M |  45 | 375 |9236 | 851 |6403 |  0 | 235k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  472s|115300 | 19340 |  4289k|  37.2 |    91M |  45 | 375 |9235 | 851 |6403 |  1 | 235k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  473s|115400 | 19352 |  4292k|  37.2 |    91M |  45 | 375 |9234 | 852 |6403 |  1 | 235k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  473s|115500 | 19352 |  4296k|  37.2 |    91M |  45 | 375 |9233 | 852 |6403 |  1 | 235k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  474s|115600 | 19352 |  4299k|  37.2 |    91M |  45 | 375 |9231 | 852 |6403 |  0 | 235k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  475s|115700 | 19369 |  4303k|  37.2 |    91M |  45 | 375 |9219 | 861 |6407 |  1 | 236k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  475s|115800 | 19396 |  4307k|  37.2 |    91M |  45 | 375 |9228 | 851 |6419 |  0 | 236k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  476s|115900 | 19414 |  4311k|  37.2 |    91M |  45 | 375 |9227 | 853 |6420 |  0 | 236k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  476s|116000 | 19423 |  4314k|  37.2 |    91M |  45 | 375 |9227 | 853 |6421 |  0 | 236k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  477s|116100 | 19422 |  4317k|  37.2 |    91M |  45 | 375 |9226 | 853 |6422 |  1 | 236k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  477s|116200 | 19426 |  4320k|  37.2 |    91M |  45 | 375 |9226 | 861 |6422 |  1 | 236k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  478s|116300 | 19450 |  4324k|  37.2 |    91M |  45 | 375 |9224 | 862 |6422 |  1 | 236k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  478s|116400 | 19451 |  4329k|  37.2 |    91M |  45 | 375 |9225 | 856 |6430 |  1 | 237k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  479s|116500 | 19462 |  4333k|  37.2 |    91M |  45 | 375 |9222 | 864 |6431 |  0 | 237k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  479s|116600 | 19484 |  4337k|  37.2 |    91M |  45 | 375 |9225 |   0 |6432 |  0 | 237k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  480s|116700 | 19498 |  4341k|  37.2 |    91M |  45 | 375 |9225 | 850 |6432 |  0 | 237k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  481s|116800 | 19548 |  4346k|  37.2 |    91M |  45 | 375 |9219 | 861 |6434 |  1 | 237k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  481s|116900 | 19557 |  4349k|  37.2 |    91M |  45 | 375 |9224 | 861 |6434 |  1 | 238k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  482s|117000 | 19578 |  4352k|  37.2 |    91M |  45 | 375 |9223 | 861 |6434 |  1 | 238k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  483s|117100 | 19597 |  4355k|  37.2 |    91M |  45 | 375 |9223 | 861 |6440 |  1 | 238k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  483s|117200 | 19618 |  4359k|  37.2 |    91M |  45 | 375 |9222 | 862 |6440 |  1 | 238k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  484s|117300 | 19628 |  4363k|  37.2 |    92M |  45 | 375 |9222 | 860 |6442 |  0 | 239k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  484s|117400 | 19632 |  4368k|  37.2 |    92M |  45 | 375 |9221 | 867 |6442 |  0 | 239k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  485s|117500 | 19642 |  4372k|  37.2 |    92M |  45 | 375 |9221 |   0 |6442 |  0 | 239k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  486s|117600 | 19642 |  4375k|  37.2 |    92M |  45 | 375 |9221 | 852 |6442 |  1 | 239k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  486s|117700 | 19667 |  4379k|  37.2 |    92M |  45 | 375 |9221 | 853 |6443 |  1 | 239k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  487s|117800 | 19661 |  4383k|  37.2 |    92M |  45 | 375 |9221 | 858 |6447 |  0 | 240k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  487s|117900 | 19669 |  4385k|  37.2 |    92M |  45 | 375 |9220 | 858 |6450 |  0 | 240k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  488s|118000 | 19672 |  4387k|  37.2 |    92M |  45 | 375 |9219 |   0 |6451 |  0 | 240k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  488s|118100 | 19666 |  4390k|  37.2 |    92M |  45 | 375 |9218 |   0 |6451 |  0 | 240k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  489s|118200 | 19667 |  4395k|  37.2 |    92M |  45 | 375 |9217 | 858 |6451 |  1 | 240k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  489s|118300 | 19701 |  4399k|  37.2 |    92M |  45 | 375 |9217 | 858 |6451 |  1 | 240k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  490s|118400 | 19725 |  4403k|  37.2 |    92M |  45 | 375 |9215 | 858 |6455 |  0 | 241k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  491s|118500 | 19719 |  4406k|  37.2 |    92M |  45 | 375 |9215 | 858 |6455 |  1 | 241k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  491s|118600 | 19751 |  4409k|  37.2 |    92M |  45 | 375 |9215 | 858 |6455 |  1 | 241k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  492s|118700 | 19763 |  4412k|  37.2 |    92M |  45 | 375 |9215 | 858 |6455 |  1 | 241k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  492s|118800 | 19763 |  4415k|  37.2 |    92M |  45 | 375 |9215 | 860 |6466 |  1 | 242k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  493s|118900 | 19770 |  4418k|  37.2 |    92M |  45 | 375 |9215 | 858 |6475 |  0 | 242k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  493s|119000 | 19769 |  4421k|  37.1 |    92M |  45 | 375 |9213 | 859 |6477 |  1 | 242k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  494s|119100 | 19757 |  4424k|  37.1 |    92M |  45 | 375 |9213 | 858 |6482 |  1 | 242k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  495s|119200 | 19773 |  4428k|  37.1 |    92M |  45 | 375 |9213 | 858 |6488 |  1 | 242k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  495s|119300 | 19790 |  4432k|  37.1 |    92M |  45 | 375 |9212 | 859 |6491 |  0 | 243k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  496s|119400 | 19801 |  4435k|  37.1 |    92M |  45 | 375 |9212 | 859 |6492 |  1 | 243k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  497s|119500 | 19800 |  4438k|  37.1 |    92M |  45 | 375 |9212 | 851 |6495 |  1 | 243k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  497s|119600 | 19811 |  4442k|  37.1 |    92M |  45 | 375 |9212 | 858 |6497 |  1 | 243k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  498s|119700 | 19819 |  4446k|  37.1 |    92M |  45 | 375 |9212 | 860 |6499 |  0 | 243k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  499s|119800 | 19843 |  4449k|  37.1 |    92M |  45 | 375 |9212 | 858 |6501 |  0 | 244k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  499s|119900 | 19855 |  4454k|  37.1 |    92M |  45 | 375 |9212 | 858 |6502 |  1 | 244k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  500s|120000 | 19858 |  4457k|  37.1 |    92M |  45 | 375 |9212 | 853 |6502 |  0 | 244k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  500s|120100 | 19862 |  4460k|  37.1 |    92M |  45 | 375 |9212 | 858 |6502 |  1 | 244k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  501s|120200 | 19868 |  4464k|  37.1 |    92M |  45 | 375 |9213 | 858 |6502 |  1 | 244k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  502s|120300 | 19867 |  4468k|  37.1 |    92M |  45 | 375 |9213 | 858 |6503 |  1 | 244k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  502s|120400 | 19872 |  4471k|  37.1 |    92M |  45 | 375 |9212 | 863 |6504 |  0 | 245k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  503s|120500 | 19910 |  4474k|  37.1 |    92M |  45 | 375 |9212 | 850 |6504 |  1 | 245k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  503s|120600 | 19902 |  4478k|  37.1 |    92M |  45 | 375 |9212 | 856 |6505 |  0 | 245k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  504s|120700 | 19897 |  4481k|  37.1 |    92M |  45 | 375 |9211 | 867 |6506 |  2 | 245k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  505s|120800 | 19905 |  4484k|  37.1 |    92M |  45 | 375 |9211 | 858 |6506 |  0 | 246k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  505s|120900 | 19911 |  4487k|  37.1 |    92M |  45 | 375 |9211 | 851 |6518 |  1 | 246k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  506s|121000 | 19913 |  4491k|  37.1 |    93M |  45 | 375 |9211 | 853 |6524 |  1 | 246k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  507s|121100 | 19915 |  4495k|  37.1 |    93M |  45 | 375 |9211 |   0 |6525 |  0 | 246k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  507s|121200 | 19915 |  4498k|  37.1 |    93M |  45 | 375 |9211 | 865 |6528 |  0 | 246k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  508s|121300 | 19931 |  4502k|  37.1 |    93M |  45 | 375 |9211 | 858 |6528 |  1 | 247k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  508s|121400 | 19929 |  4505k|  37.1 |    93M |  45 | 375 |9209 | 862 |6530 |  1 | 247k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  509s|121500 | 19940 |  4509k|  37.1 |    93M |  45 | 375 |9207 | 862 |6530 |  1 | 247k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  510s|121600 | 19953 |  4513k|  37.1 |    93M |  45 | 375 |9203 | 862 |6530 |  1 | 247k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  510s|121700 | 19960 |  4517k|  37.1 |    93M |  45 | 375 |9202 |   0 |6530 |  0 | 247k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  511s|121800 | 19988 |  4520k|  37.1 |    93M |  45 | 375 |9199 | 862 |6530 |  0 | 248k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  512s|121900 | 19982 |  4524k|  37.1 |    93M |  45 | 375 |9196 | 852 |6530 |  0 | 248k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  512s|122000 | 19981 |  4526k|  37.1 |    94M |  45 | 375 |9196 | 858 |6530 |  0 | 248k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  513s|122100 | 19999 |  4531k|  37.1 |    94M |  45 | 375 |9196 | 850 |6532 |  1 | 248k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  513s|122200 | 20008 |  4535k|  37.1 |    94M |  45 | 375 |9195 | 860 |6532 |  0 | 248k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  514s|122300 | 20014 |  4538k|  37.1 |    94M |  45 | 375 |9195 | 854 |6532 |  0 | 248k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  515s|122400 | 20030 |  4542k|  37.1 |    94M |  45 | 375 |9187 | 857 |6532 |  0 | 249k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  515s|122500 | 20032 |  4545k|  37.1 |    94M |  45 | 375 |9187 | 859 |6532 |  1 | 249k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  516s|122600 | 20038 |  4547k|  37.1 |    94M |  45 | 375 |9187 | 859 |6532 |  0 | 249k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  516s|122700 | 20033 |  4550k|  37.1 |    94M |  45 | 375 |9187 | 853 |6535 |  0 | 249k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  517s|122800 | 20061 |  4554k|  37.1 |    94M |  45 | 375 |9187 | 855 |6535 |  1 | 249k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  517s|122900 | 20062 |  4557k|  37.1 |    94M |  45 | 375 |9187 | 862 |6536 |  0 | 250k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  518s|123000 | 20067 |  4559k|  37.1 |    94M |  45 | 375 |9187 | 860 |6538 |  0 | 250k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  519s|123100 | 20071 |  4563k|  37.1 |    94M |  45 | 375 |9187 | 858 |6539 |  1 | 250k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  519s|123200 | 20075 |  4565k|  37.1 |    94M |  45 | 375 |9187 | 858 |6539 |  0 | 250k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  520s|123300 | 20071 |  4569k|  37.1 |    94M |  45 | 375 |9187 | 864 |6539 |  0 | 251k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  521s|123400 | 20078 |  4572k|  37.1 |    94M |  45 | 375 |9187 | 862 |6539 |  0 | 251k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  521s|123500 | 20094 |  4577k|  37.1 |    94M |  45 | 375 |9187 | 859 |6539 |  1 | 251k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  522s|123600 | 20105 |  4580k|  37.1 |    94M |  45 | 375 |9187 | 853 |6551 |  0 | 251k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  523s|123700 | 20099 |  4582k|  37.0 |    94M |  45 | 375 |9187 | 853 |6551 |  0 | 251k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  523s|123800 | 20104 |  4586k|  37.0 |    95M |  45 | 375 |9187 | 855 |6552 |  0 | 252k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  524s|123900 | 20108 |  4590k|  37.0 |    95M |  45 | 375 |9186 | 857 |6555 |  0 | 252k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  525s|124000 | 20114 |  4593k|  37.0 |    95M |  45 | 375 |9185 | 858 |6555 |  1 | 252k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  525s|124100 | 20115 |  4596k|  37.0 |    95M |  45 | 375 |9185 | 852 |6555 |  0 | 252k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  526s|124200 | 20123 |  4600k|  37.0 |    95M |  45 | 375 |9185 | 858 |6561 |  1 | 252k|  18 | 0.000000e+00 |      --      |    Inf | unknown
