FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   go19.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz ===========
@02 go19.mps.gz
@03 1686649338
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 441 variables (441 bin, 0 int, 0 impl, 0 cont) and 441 constraints
presolving:
(round 1, fast)       80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/361 (14.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 80 deleted vars, 80 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 361 variables (361 bin, 0 int, 0 impl, 0 cont) and 361 constraints
    361 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4221s|714000 |181133 | 45300k|  63.4 |   334M |  43 | 361 |1369 | 488 |  54k|  1 |  49k|7550 | 8.122903e+01 | 8.400000e+01 |   3.41%|  23.21%
 4222s|714100 |181153 | 45305k|  63.4 |   334M |  43 | 361 |1370 | 489 |  54k|  1 |  49k|7550 | 8.122904e+01 | 8.400000e+01 |   3.41%|  23.21%
 4222s|714200 |181157 | 45310k|  63.4 |   334M |  43 | 361 |1373 | 506 |  54k|  1 |  49k|7550 | 8.122906e+01 | 8.400000e+01 |   3.41%|  23.21%
 4223s|714300 |181189 | 45316k|  63.4 |   334M |  43 | 361 |1373 | 488 |  54k|  1 |  49k|7550 | 8.122912e+01 | 8.400000e+01 |   3.41%|  23.22%
 4223s|714400 |181231 | 45324k|  63.4 |   334M |  43 | 361 |1379 | 490 |  54k|  0 |  49k|7550 | 8.122922e+01 | 8.400000e+01 |   3.41%|  23.22%
 4224s|714500 |181245 | 45329k|  63.4 |   334M |  43 | 361 |1372 | 475 |  54k|  1 |  49k|7550 | 8.122922e+01 | 8.400000e+01 |   3.41%|  23.22%
 4224s|714600 |181281 | 45336k|  63.4 |   334M |  43 | 361 |1375 | 476 |  54k|  1 |  49k|7550 | 8.122925e+01 | 8.400000e+01 |   3.41%|  23.22%
 4225s|714700 |181315 | 45342k|  63.4 |   335M |  43 | 361 |1379 | 481 |  54k|  0 |  49k|7550 | 8.122925e+01 | 8.400000e+01 |   3.41%|  23.22%
 4225s|714800 |181343 | 45349k|  63.4 |   335M |  43 | 361 |1383 | 485 |  54k|  0 |  49k|7550 | 8.122937e+01 | 8.400000e+01 |   3.41%|  23.22%
 4226s|714900 |181359 | 45354k|  63.4 |   335M |  43 | 361 |1384 | 486 |  54k|  1 |  49k|7550 | 8.122939e+01 | 8.400000e+01 |   3.41%|  23.22%
 4226s|715000 |181371 | 45359k|  63.4 |   335M |  43 | 361 |1388 | 484 |  54k|  0 |  49k|7550 | 8.122940e+01 | 8.400000e+01 |   3.41%|  23.22%
 4227s|715100 |181409 | 45366k|  63.4 |   335M |  43 | 361 |1393 | 480 |  54k|  0 |  49k|7550 | 8.122941e+01 | 8.400000e+01 |   3.41%|  23.22%
 4227s|715200 |181435 | 45372k|  63.4 |   335M |  43 | 361 |1393 | 485 |  54k|  1 |  50k|7550 | 8.122942e+01 | 8.400000e+01 |   3.41%|  23.22%
 4228s|715300 |181441 | 45376k|  63.4 |   335M |  43 | 361 |1390 | 482 |  54k|  0 |  50k|7550 | 8.122942e+01 | 8.400000e+01 |   3.41%|  23.22%
 4228s|715400 |181457 | 45383k|  63.4 |   335M |  43 | 361 |1387 | 494 |  54k|  1 |  50k|7550 | 8.122943e+01 | 8.400000e+01 |   3.41%|  23.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4229s|715500 |181475 | 45389k|  63.4 |   335M |  43 | 361 |1388 | 490 |  54k|  1 |  50k|7550 | 8.122949e+01 | 8.400000e+01 |   3.41%|  23.22%
 4230s|715600 |181505 | 45399k|  63.4 |   335M |  43 | 361 |1385 | 469 |  54k|  0 |  50k|7550 | 8.122959e+01 | 8.400000e+01 |   3.41%|  23.22%
 4230s|715700 |181515 | 45404k|  63.4 |   335M |  43 | 361 |1389 | 490 |  54k|  1 |  50k|7550 | 8.122962e+01 | 8.400000e+01 |   3.41%|  23.22%
 4231s|715800 |181515 | 45407k|  63.4 |   335M |  43 | 361 |1387 | 473 |  54k|  0 |  50k|7550 | 8.122962e+01 | 8.400000e+01 |   3.41%|  23.22%
 4231s|715900 |181517 | 45411k|  63.4 |   335M |  43 | 361 |1387 | 474 |  54k|  1 |  50k|7550 | 8.122965e+01 | 8.400000e+01 |   3.41%|  23.22%
 4232s|716000 |181531 | 45416k|  63.4 |   335M |  43 | 361 |1385 | 492 |  54k|  0 |  50k|7550 | 8.122967e+01 | 8.400000e+01 |   3.41%|  23.22%
 4232s|716100 |181545 | 45421k|  63.4 |   335M |  43 | 361 |1388 | 471 |  54k|  1 |  50k|7550 | 8.122973e+01 | 8.400000e+01 |   3.41%|  23.22%
 4233s|716200 |181579 | 45428k|  63.4 |   335M |  43 | 361 |1391 | 469 |  54k|  1 |  50k|7550 | 8.122983e+01 | 8.400000e+01 |   3.41%|  23.22%
 4233s|716300 |181617 | 45435k|  63.4 |   335M |  43 | 361 |1398 | 509 |  54k|  1 |  50k|7550 | 8.122987e+01 | 8.400000e+01 |   3.41%|  23.22%
 4234s|716400 |181643 | 45441k|  63.4 |   335M |  43 | 361 |1405 | 509 |  54k|  0 |  50k|7551 | 8.122992e+01 | 8.400000e+01 |   3.41%|  23.22%
 4234s|716500 |181671 | 45448k|  63.4 |   335M |  43 | 361 |1409 | 478 |  54k|  1 |  50k|7551 | 8.123000e+01 | 8.400000e+01 |   3.41%|  23.22%
 4235s|716600 |181691 | 45453k|  63.4 |   335M |  43 | 361 |1412 | 475 |  54k|  1 |  50k|7551 | 8.123002e+01 | 8.400000e+01 |   3.41%|  23.22%
 4235s|716700 |181723 | 45459k|  63.4 |   335M |  43 | 361 |1413 | 477 |  54k|  2 |  50k|7551 | 8.123010e+01 | 8.400000e+01 |   3.41%|  23.23%
 4236s|716800 |181743 | 45465k|  63.4 |   335M |  43 | 361 |1409 | 478 |  54k|  1 |  50k|7551 | 8.123011e+01 | 8.400000e+01 |   3.41%|  23.23%
 4236s|716900 |181769 | 45471k|  63.4 |   335M |  43 | 361 |1413 | 490 |  54k|  0 |  50k|7551 | 8.123023e+01 | 8.400000e+01 |   3.41%|  23.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4237s|717000 |181771 | 45476k|  63.4 |   335M |  43 | 361 |1413 | 488 |  54k|  0 |  50k|7551 | 8.123023e+01 | 8.400000e+01 |   3.41%|  23.23%
 4237s|717100 |181799 | 45481k|  63.4 |   335M |  43 | 361 |1411 | 476 |  54k|  0 |  50k|7551 | 8.123026e+01 | 8.400000e+01 |   3.41%|  23.23%
 4238s|717200 |181817 | 45490k|  63.4 |   335M |  43 | 361 |1409 | 483 |  54k|  0 |  50k|7551 | 8.123030e+01 | 8.400000e+01 |   3.41%|  23.23%
 4239s|717300 |181843 | 45496k|  63.4 |   335M |  43 | 361 |1411 | 490 |  54k|  0 |  50k|7551 | 8.123031e+01 | 8.400000e+01 |   3.41%|  23.23%
 4239s|717400 |181867 | 45502k|  63.4 |   335M |  43 | 361 |1418 | 514 |  54k|  0 |  50k|7551 | 8.123031e+01 | 8.400000e+01 |   3.41%|  23.24%
 4240s|717500 |181891 | 45509k|  63.4 |   335M |  43 | 361 |1409 | 494 |  54k|  0 |  50k|7551 | 8.123035e+01 | 8.400000e+01 |   3.41%|  23.24%
 4240s|717600 |181909 | 45514k|  63.4 |   335M |  43 | 361 |1412 | 477 |  54k|  2 |  50k|7551 | 8.123043e+01 | 8.400000e+01 |   3.41%|  23.24%
 4241s|717700 |181937 | 45521k|  63.4 |   335M |  43 | 361 |1414 | 487 |  54k|  0 |  50k|7551 | 8.123052e+01 | 8.400000e+01 |   3.41%|  23.24%
 4241s|717800 |181949 | 45525k|  63.4 |   335M |  43 | 361 |1414 | 502 |  54k|  0 |  50k|7551 | 8.123058e+01 | 8.400000e+01 |   3.41%|  23.24%
 4242s|717900 |181951 | 45530k|  63.4 |   335M |  43 | 361 |1408 | 495 |  54k|  0 |  50k|7551 | 8.123058e+01 | 8.400000e+01 |   3.41%|  23.24%
 4243s|718000 |182005 | 45538k|  63.4 |   335M |  43 | 361 |1414 | 491 |  54k|  0 |  50k|7551 | 8.123068e+01 | 8.400000e+01 |   3.41%|  23.25%
 4243s|718100 |182039 | 45545k|  63.4 |   335M |  43 | 361 |1411 | 500 |  54k|  0 |  50k|7551 | 8.123081e+01 | 8.400000e+01 |   3.41%|  23.25%
 4244s|718200 |182067 | 45551k|  63.4 |   335M |  43 | 361 |1417 | 474 |  54k|  1 |  50k|7551 | 8.123089e+01 | 8.400000e+01 |   3.41%|  23.25%
 4244s|718300 |182085 | 45556k|  63.4 |   335M |  43 | 361 |1416 | 463 |  54k|  1 |  50k|7551 | 8.123092e+01 | 8.400000e+01 |   3.41%|  23.25%
 4245s|718400 |182085 | 45561k|  63.4 |   335M |  43 | 361 |1406 | 482 |  54k|  0 |  50k|7551 | 8.123095e+01 | 8.400000e+01 |   3.41%|  23.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4245s|718500 |182097 | 45566k|  63.4 |   335M |  43 | 361 |1405 | 472 |  54k|  1 |  50k|7551 | 8.123097e+01 | 8.400000e+01 |   3.41%|  23.25%
 4246s|718600 |182135 | 45573k|  63.4 |   335M |  43 | 361 |1415 | 504 |  54k|  1 |  50k|7551 | 8.123114e+01 | 8.400000e+01 |   3.41%|  23.25%
 4246s|718700 |182171 | 45580k|  63.4 |   335M |  43 | 361 |1412 | 502 |  54k|  1 |  50k|7551 | 8.123119e+01 | 8.400000e+01 |   3.41%|  23.26%
 4247s|718800 |182223 | 45588k|  63.4 |   335M |  43 | 361 |1421 | 494 |  54k|  1 |  50k|7551 | 8.123124e+01 | 8.400000e+01 |   3.41%|  23.26%
 4248s|718900 |182241 | 45593k|  63.4 |   335M |  43 | 361 |1421 | 494 |  54k|  0 |  50k|7551 | 8.123126e+01 | 8.400000e+01 |   3.41%|  23.26%
 4249s|719000 |182309 | 45602k|  63.4 |   335M |  43 | 361 |1425 | 498 |  54k|  1 |  50k|7551 | 8.123146e+01 | 8.400000e+01 |   3.41%|  23.26%
 4249s|719100 |182325 | 45608k|  63.4 |   335M |  43 | 361 |1420 | 492 |  54k|  0 |  50k|7551 | 8.123151e+01 | 8.400000e+01 |   3.41%|  23.26%
 4249s|719200 |182335 | 45613k|  63.4 |   335M |  43 | 361 |1419 | 500 |  54k|  1 |  50k|7551 | 8.123160e+01 | 8.400000e+01 |   3.41%|  23.26%
 4250s|719300 |182355 | 45621k|  63.4 |   335M |  43 | 361 |1416 | 484 |  54k|  2 |  50k|7551 | 8.123161e+01 | 8.400000e+01 |   3.41%|  23.26%
 4251s|719400 |182361 | 45626k|  63.4 |   335M |  43 | 361 |1405 | 495 |  54k|  2 |  50k|7551 | 8.123161e+01 | 8.400000e+01 |   3.41%|  23.26%
 4251s|719500 |182387 | 45633k|  63.4 |   335M |  43 | 361 |1401 | 475 |  54k|  1 |  50k|7551 | 8.123167e+01 | 8.400000e+01 |   3.41%|  23.26%
 4252s|719600 |182409 | 45639k|  63.4 |   335M |  43 | 361 |1400 | 485 |  54k|  0 |  50k|7551 | 8.123169e+01 | 8.400000e+01 |   3.41%|  23.26%
 4252s|719700 |182449 | 45645k|  63.4 |   335M |  43 | 361 |1405 | 485 |  54k|  0 |  50k|7551 | 8.123169e+01 | 8.400000e+01 |   3.41%|  23.26%
 4253s|719800 |182483 | 45651k|  63.4 |   335M |  43 | 361 |1408 | 486 |  54k|  1 |  50k|7551 | 8.123169e+01 | 8.400000e+01 |   3.41%|  23.26%
 4254s|719900 |182527 | 45659k|  63.4 |   335M |  43 | 361 |1410 | 480 |  54k|  0 |  50k|7551 | 8.123184e+01 | 8.400000e+01 |   3.41%|  23.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4254s|720000 |182537 | 45663k|  63.4 |   336M |  43 | 361 |1410 | 461 |  54k|  0 |  50k|7551 | 8.123200e+01 | 8.400000e+01 |   3.41%|  23.26%
 4255s|720100 |182561 | 45668k|  63.4 |   336M |  43 | 361 |1408 | 470 |  54k|  1 |  50k|7551 | 8.123201e+01 | 8.400000e+01 |   3.41%|  23.27%
 4255s|720200 |182579 | 45673k|  63.4 |   336M |  43 | 361 |1407 | 496 |  54k|  1 |  50k|7551 | 8.123206e+01 | 8.400000e+01 |   3.41%|  23.27%
 4256s|720300 |182597 | 45679k|  63.4 |   336M |  43 | 361 |1407 | 477 |  54k|  0 |  50k|7551 | 8.123212e+01 | 8.400000e+01 |   3.41%|  23.27%
 4256s|720400 |182615 | 45685k|  63.4 |   336M |  43 | 361 |1407 | 485 |  54k|  1 |  50k|7551 | 8.123230e+01 | 8.400000e+01 |   3.41%|  23.27%
 4257s|720500 |182623 | 45690k|  63.4 |   336M |  43 | 361 |1408 | 502 |  54k|  0 |  50k|7551 | 8.123232e+01 | 8.400000e+01 |   3.41%|  23.27%
 4257s|720600 |182637 | 45696k|  63.4 |   336M |  43 | 361 |1405 | 488 |  54k|  0 |  50k|7551 | 8.123242e+01 | 8.400000e+01 |   3.41%|  23.27%
 4258s|720700 |182667 | 45703k|  63.4 |   336M |  43 | 361 |1405 | 502 |  54k|  0 |  50k|7551 | 8.123245e+01 | 8.400000e+01 |   3.41%|  23.27%
 4258s|720800 |182689 | 45708k|  63.4 |   336M |  43 | 361 |1402 | 477 |  54k|  1 |  50k|7551 | 8.123253e+01 | 8.400000e+01 |   3.41%|  23.28%
 4258s|720900 |182705 | 45713k|  63.4 |   336M |  43 | 361 |1400 | 478 |  54k|  1 |  50k|7551 | 8.123253e+01 | 8.400000e+01 |   3.41%|  23.28%
 4259s|721000 |182725 | 45718k|  63.4 |   336M |  43 | 361 |1405 | 462 |  54k|  1 |  50k|7551 | 8.123254e+01 | 8.400000e+01 |   3.41%|  23.28%
 4259s|721100 |182755 | 45724k|  63.4 |   336M |  43 | 361 |1406 | 487 |  54k|  1 |  50k|7551 | 8.123256e+01 | 8.400000e+01 |   3.41%|  23.28%
 4260s|721200 |182761 | 45729k|  63.4 |   336M |  43 | 361 |1407 | 490 |  54k|  1 |  50k|7551 | 8.123256e+01 | 8.400000e+01 |   3.41%|  23.28%
 4260s|721300 |182801 | 45736k|  63.4 |   336M |  43 | 361 |1405 | 480 |  54k|  0 |  50k|7551 | 8.123259e+01 | 8.400000e+01 |   3.41%|  23.28%
 4261s|721400 |182811 | 45741k|  63.4 |   336M |  43 | 361 |1403 | 481 |  54k|  2 |  50k|7551 | 8.123264e+01 | 8.400000e+01 |   3.41%|  23.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4261s|721500 |182845 | 45747k|  63.4 |   336M |  43 | 361 |1410 | 483 |  54k|  0 |  50k|7551 | 8.123272e+01 | 8.400000e+01 |   3.41%|  23.29%
 4262s|721600 |182875 | 45753k|  63.4 |   336M |  43 | 361 |1416 | 482 |  54k|  1 |  50k|7551 | 8.123278e+01 | 8.400000e+01 |   3.41%|  23.29%
 4263s|721700 |182913 | 45760k|  63.4 |   336M |  43 | 361 |1411 | 479 |  54k|  1 |  50k|7551 | 8.123285e+01 | 8.400000e+01 |   3.41%|  23.29%
 4263s|721800 |182963 | 45768k|  63.4 |   336M |  43 | 361 |1415 | 494 |  54k|  0 |  50k|7551 | 8.123290e+01 | 8.400000e+01 |   3.41%|  23.29%
 4264s|721900 |182989 | 45773k|  63.4 |   336M |  43 | 361 |1415 | 463 |  54k|  1 |  50k|7551 | 8.123308e+01 | 8.400000e+01 |   3.41%|  23.29%
 4264s|722000 |182997 | 45778k|  63.4 |   336M |  43 | 361 |1416 | 470 |  54k|  0 |  50k|7551 | 8.123308e+01 | 8.400000e+01 |   3.41%|  23.29%
 4265s|722100 |183031 | 45785k|  63.4 |   336M |  43 | 361 |1419 | 460 |  54k|  1 |  50k|7551 | 8.123315e+01 | 8.400000e+01 |   3.41%|  23.29%
 4265s|722200 |183051 | 45790k|  63.4 |   336M |  43 | 361 |1420 | 484 |  54k|  1 |  50k|7551 | 8.123316e+01 | 8.400000e+01 |   3.41%|  23.29%
 4266s|722300 |183077 | 45796k|  63.4 |   336M |  43 | 361 |1421 | 505 |  54k|  0 |  50k|7551 | 8.123316e+01 | 8.400000e+01 |   3.41%|  23.29%
 4266s|722400 |183087 | 45801k|  63.4 |   336M |  43 | 361 |1420 | 492 |  54k|  1 |  50k|7551 | 8.123322e+01 | 8.400000e+01 |   3.41%|  23.29%
 4267s|722500 |183115 | 45807k|  63.4 |   336M |  43 | 361 |1419 | 501 |  54k|  0 |  50k|7551 | 8.123335e+01 | 8.400000e+01 |   3.41%|  23.29%
 4268s|722600 |183179 | 45816k|  63.4 |   337M |  43 | 361 |1427 | 489 |  54k|  1 |  50k|7551 | 8.123361e+01 | 8.400000e+01 |   3.41%|  23.30%
 4268s|722700 |183207 | 45822k|  63.4 |   337M |  43 | 361 |1424 | 469 |  54k|  1 |  50k|7551 | 8.123362e+01 | 8.400000e+01 |   3.41%|  23.30%
 4269s|722800 |183243 | 45829k|  63.4 |   337M |  43 | 361 |1420 | 506 |  54k|  1 |  50k|7551 | 8.123363e+01 | 8.400000e+01 |   3.41%|  23.30%
 4270s|722900 |183255 | 45837k|  63.4 |   337M |  43 | 361 |1413 | 503 |  54k|  1 |  50k|7551 | 8.123363e+01 | 8.400000e+01 |   3.41%|  23.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4270s|723000 |183265 | 45842k|  63.4 |   337M |  43 | 361 |1409 | 483 |  54k|  0 |  50k|7551 | 8.123364e+01 | 8.400000e+01 |   3.41%|  23.30%
 4270s|723100 |183285 | 45848k|  63.4 |   338M |  43 | 361 |1408 | 475 |  54k|  1 |  50k|7551 | 8.123371e+01 | 8.400000e+01 |   3.41%|  23.30%
 4271s|723200 |183297 | 45853k|  63.4 |   339M |  43 | 361 |1403 | 485 |  54k|  1 |  50k|7551 | 8.123374e+01 | 8.400000e+01 |   3.41%|  23.31%
 4271s|723300 |183313 | 45859k|  63.4 |   339M |  43 | 361 |1401 | 486 |  54k|  0 |  50k|7551 | 8.123378e+01 | 8.400000e+01 |   3.41%|  23.31%
 4272s|723400 |183319 | 45863k|  63.4 |   339M |  43 | 361 |1401 | 488 |  54k|  0 |  50k|7551 | 8.123381e+01 | 8.400000e+01 |   3.41%|  23.31%
 4272s|723500 |183337 | 45868k|  63.4 |   339M |  43 | 361 |1402 | 478 |  54k|  1 |  50k|7551 | 8.123383e+01 | 8.400000e+01 |   3.41%|  23.31%
 4273s|723600 |183369 | 45875k|  63.4 |   339M |  43 | 361 |1399 | 486 |  54k|  0 |  50k|7551 | 8.123389e+01 | 8.400000e+01 |   3.41%|  23.31%
 4273s|723700 |183391 | 45881k|  63.4 |   339M |  43 | 361 |1395 | 494 |  54k|  1 |  50k|7551 | 8.123390e+01 | 8.400000e+01 |   3.41%|  23.31%
 4274s|723800 |183419 | 45888k|  63.4 |   339M |  43 | 361 |1398 | 495 |  54k|  1 |  50k|7551 | 8.123401e+01 | 8.400000e+01 |   3.40%|  23.31%
 4275s|723900 |183437 | 45894k|  63.4 |   339M |  43 | 361 |1392 | 486 |  54k|  1 |  50k|7551 | 8.123409e+01 | 8.400000e+01 |   3.40%|  23.31%
 4275s|724000 |183463 | 45900k|  63.4 |   339M |  43 | 361 |1383 | 497 |  54k|  0 |  50k|7551 | 8.123412e+01 | 8.400000e+01 |   3.40%|  23.31%
 4276s|724100 |183497 | 45907k|  63.4 |   339M |  43 | 361 |1383 | 475 |  54k|  1 |  50k|7551 | 8.123420e+01 | 8.400000e+01 |   3.40%|  23.31%
 4276s|724200 |183523 | 45913k|  63.4 |   339M |  43 | 361 |1387 | 473 |  54k|  0 |  50k|7551 | 8.123428e+01 | 8.400000e+01 |   3.40%|  23.32%
 4277s|724300 |183537 | 45918k|  63.4 |   339M |  43 | 361 |1389 | 475 |  54k|  0 |  50k|7551 | 8.123428e+01 | 8.400000e+01 |   3.40%|  23.32%
 4278s|724400 |183575 | 45927k|  63.4 |   339M |  43 | 361 |1390 | 476 |  54k|  0 |  50k|7551 | 8.123436e+01 | 8.400000e+01 |   3.40%|  23.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4278s|724500 |183587 | 45932k|  63.4 |   339M |  43 | 361 |1386 | 484 |  54k|  0 |  50k|7551 | 8.123443e+01 | 8.400000e+01 |   3.40%|  23.32%
 4278s|724600 |183603 | 45937k|  63.4 |   339M |  43 | 361 |1387 | 491 |  54k|  0 |  50k|7551 | 8.123444e+01 | 8.400000e+01 |   3.40%|  23.32%
 4279s|724700 |183647 | 45946k|  63.4 |   339M |  43 | 361 |1386 | 492 |  54k|  0 |  50k|7551 | 8.123468e+01 | 8.400000e+01 |   3.40%|  23.32%
 4280s|724800 |183683 | 45952k|  63.4 |   339M |  43 | 361 |1391 | 502 |  54k|  1 |  50k|7551 | 8.123474e+01 | 8.400000e+01 |   3.40%|  23.32%
 4280s|724900 |183727 | 45960k|  63.4 |   339M |  43 | 361 |1391 | 496 |  54k|  2 |  50k|7551 | 8.123486e+01 | 8.400000e+01 |   3.40%|  23.32%
 4281s|725000 |183763 | 45966k|  63.4 |   339M |  43 | 361 |1394 | 488 |  54k|  0 |  50k|7551 | 8.123494e+01 | 8.400000e+01 |   3.40%|  23.32%
 4282s|725100 |183801 | 45974k|  63.4 |   339M |  43 | 361 |1392 | 501 |  54k|  1 |  50k|7551 | 8.123495e+01 | 8.400000e+01 |   3.40%|  23.33%
 4282s|725200 |183829 | 45980k|  63.4 |   339M |  43 | 361 |1390 | 497 |  54k|  1 |  50k|7551 | 8.123495e+01 | 8.400000e+01 |   3.40%|  23.33%
 4283s|725300 |183873 | 45988k|  63.4 |   339M |  43 | 361 |1388 | 484 |  54k|  1 |  50k|7551 | 8.123500e+01 | 8.400000e+01 |   3.40%|  23.33%
 4283s|725400 |183901 | 45995k|  63.4 |   339M |  43 | 361 |1389 | 496 |  54k|  1 |  50k|7551 | 8.123500e+01 | 8.400000e+01 |   3.40%|  23.33%
 4284s|725500 |183911 | 46000k|  63.4 |   339M |  43 | 361 |1391 | 496 |  54k|  0 |  50k|7551 | 8.123500e+01 | 8.400000e+01 |   3.40%|  23.33%
 4285s|725600 |183955 | 46008k|  63.4 |   339M |  43 | 361 |1393 | 470 |  54k|  1 |  50k|7551 | 8.123515e+01 | 8.400000e+01 |   3.40%|  23.33%
 4285s|725700 |183975 | 46012k|  63.4 |   339M |  43 | 361 |1392 | 470 |  54k|  0 |  50k|7551 | 8.123515e+01 | 8.400000e+01 |   3.40%|  23.33%
 4285s|725800 |183981 | 46017k|  63.4 |   339M |  43 | 361 |1387 | 470 |  54k|  0 |  50k|7551 | 8.123515e+01 | 8.400000e+01 |   3.40%|  23.33%
 4286s|725900 |184019 | 46024k|  63.4 |   339M |  43 | 361 |1387 | 475 |  54k|  1 |  50k|7551 | 8.123523e+01 | 8.400000e+01 |   3.40%|  23.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4287s|726000 |184051 | 46033k|  63.4 |   339M |  43 | 361 |1387 | 480 |  54k|  0 |  50k|7551 | 8.123556e+01 | 8.400000e+01 |   3.40%|  23.33%
 4287s|726100 |184063 | 46038k|  63.4 |   339M |  43 | 361 |1378 | 501 |  54k|  0 |  50k|7551 | 8.123564e+01 | 8.400000e+01 |   3.40%|  23.33%
 4288s|726200 |184081 | 46044k|  63.4 |   339M |  43 | 361 |1378 | 471 |  54k|  0 |  50k|7551 | 8.123566e+01 | 8.400000e+01 |   3.40%|  23.34%
 4288s|726300 |184105 | 46050k|  63.4 |   339M |  43 | 361 |1378 | 485 |  54k|  0 |  50k|7551 | 8.123567e+01 | 8.400000e+01 |   3.40%|  23.34%
 4289s|726400 |184127 | 46055k|  63.4 |   339M |  43 | 361 |1373 | 475 |  54k|  1 |  50k|7551 | 8.123569e+01 | 8.400000e+01 |   3.40%|  23.34%
 4289s|726500 |184139 | 46061k|  63.4 |   339M |  43 | 361 |1364 | 490 |  54k|  1 |  50k|7551 | 8.123571e+01 | 8.400000e+01 |   3.40%|  23.34%
 4290s|726600 |184145 | 46066k|  63.4 |   339M |  43 | 361 |1358 | 512 |  54k|  1 |  50k|7551 | 8.123571e+01 | 8.400000e+01 |   3.40%|  23.34%
 4290s|726700 |184177 | 46073k|  63.4 |   339M |  43 | 361 |1360 | 501 |  54k|  1 |  50k|7551 | 8.123572e+01 | 8.400000e+01 |   3.40%|  23.34%
 4291s|726800 |184203 | 46079k|  63.4 |   339M |  43 | 361 |1361 | 466 |  54k|  1 |  50k|7551 | 8.123575e+01 | 8.400000e+01 |   3.40%|  23.34%
 4291s|726900 |184219 | 46085k|  63.4 |   339M |  43 | 361 |1361 | 504 |  54k|  1 |  50k|7551 | 8.123578e+01 | 8.400000e+01 |   3.40%|  23.34%
 4292s|727000 |184225 | 46090k|  63.4 |   339M |  43 | 361 |1358 | 471 |  54k|  0 |  50k|7551 | 8.123579e+01 | 8.400000e+01 |   3.40%|  23.34%
 4292s|727100 |184265 | 46097k|  63.4 |   339M |  43 | 361 |1356 | 477 |  54k|  0 |  50k|7551 | 8.123596e+01 | 8.400000e+01 |   3.40%|  23.34%
