FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-27.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-25-27.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-27.mps.gz ===========
@02 drayage-25-27.mps.gz
@03 1686656693
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
  countsols        :          0          0          0          0          0          0          0         15          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.63       0.00       0.00       0.00       0.62       0.00       0.00       0.01       0.00       0.00
  setppc           :       0.64       0.00       0.00       0.58       0.00       0.00       0.00       0.02       0.01       0.02
  linear           :       0.20       0.01       0.01       0.18       0.00       0.00       0.00       0.00       0.00       0.00
  orbisack         :       1.44       0.00       0.00       1.35       0.00       0.00       0.00       0.00       0.09       0.00
  orbitope         :       5.83       0.00       0.00       5.20       0.00       0.00       0.00       0.00       0.55       0.08
  symretope        :       0.31       0.00       0.00       0.28       0.00       0.00       0.00       0.00       0.03       0.00
  logicor          :       0.40       0.00       0.01       0.38       0.00       0.00       0.00       0.00       0.01       0.00
  bounddisjunction :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :         15          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :       4378          0          0          0
  redcost          :       1801          0          0      42210
  rootredcost      :          2          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :       3452          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.07       0.00       0.06       0.01       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.01       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :      14.70       0.00      14.70       0.00       0.00       0.00
  pseudoobj        :       0.05       0.00       0.00       0.05       0.00       0.00
  redcost          :       0.54       0.00       0.00       0.54       0.00       0.00
  rootredcost      :       0.01       0.00       0.00       0.01       0.00       0.00
  symmetry         :       0.45       0.00       0.44       0.00       0.00       0.00
  vbounds          :       0.17       0.00       0.07       0.10       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.67        354        304          -       3369      293.1         17       51.3          -          -          -
  infeasible LP    :       0.08         14         14          -        161      387.1          1        6.0          2       63.0          0
  bound exceed. LP :       0.51         80         61          -        685      289.9          8      100.5          0        0.0        546
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.19          -          -          0       1978      220.4          -          -          2          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.10          -        311         74          -          -       2266       1856          -          -          -          -          -    (maximal pool size:       1796)
  aggregation      :       0.68       0.00        112         36          0          0       1061        740          0         82         82          0          0
  > cmir           :          -          -          -          -          -          -          -        606          0         54         54          0          -
  > flowcover      :          -          -          -          -          -          -          -         21          0          2          2          0          -
  > knapsackcover  :          -          -          -          -          -          -          -        113          0         26         26          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.13       0.00         36         36          0          0         64        187          0         73         73          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       0.34       0.00         74         10          0          0        576        303         64         78         75          3          0
  > gomorymi       :          -          -          -          -          -          -          -        254         48         66         63          3          -
  > strongcg       :          -          -          -          -          -          -          -         49         16         12         12          0          -
  impliedbounds    :       0.28       0.00        112         36          0          1        368        387          0        255        255          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.01       0.00        112         36          0          0        149        108          0         33         33          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.33       0.00         84         20          0          0        128        131         16         60         46         14          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.00       0.00        165         32        609          0       1449        207          0        631
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.62       0.00        461          0          0          0         12          0          2        902
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.54       0.00         16          0          0
  alns             :       0.32       0.00          4          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.06       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.41       0.00          8          0          0
  crossover        :       0.12       0.00          2          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.47       0.00          8          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       1.05       0.00          1          0          0
  feaspump         :       0.29       0.00          4          3          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.29       0.00          8          0          0
  gins             :       0.07       0.00          0          0          0
  guideddiving     :       0.42       0.00          8          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.01       0.00          5          0          0
  linesearchdiving :       0.26       0.00          8          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.07       0.00          1          1          1
  lpface           :       0.27       0.00          1          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.82       0.00          5          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.01       0.00          3          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.21       0.00          8          0          0
  randrounding     :       0.55       0.00        132          0          0
  rens             :       0.04       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.31       0.00          5          2          0
  rootsoldiving    :       0.54       0.00          5          5          0
  rounding         :       0.08       0.00        359          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.25       0.00        230          3          1
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.03       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.42       0.00          1          0          0
  veclendiving     :       0.32       0.00          9          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.03       0.00        451          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       1.07         86          0       0.00       0.00       1.07         86
  dual LP          :       2.12       1433      29821      26.79   14088.30       0.15        320
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       1.76        539       8354      15.50    4748.99
  strong branching :       0.26         74       3030      40.95   11808.08          -          -          0
    (at root node) :          -         74       3030      40.95          -
  conflict analysis:       0.06         57        546       9.58    9315.98
B&B Tree           :
  number of runs   :          1
  nodes            :        851 (451 internal, 400 leaves)
  feasible leaves  :          0
  infeas. leaves   :        118
  objective leaves :        282
  nodes (total)    :        851 (451 internal, 400 leaves)
  nodes left       :          0
  max depth        :         32
  max depth (total):         32
  backtracks       :        313 (36.8%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :         52
  repropagations   :        315 (10791 domain reductions, 28 cutoffs)
  avg switch length:       6.49
  switching time   :       1.85
Root Node          :
  First LP value   : +9.52887793527873e+04
  First LP Iters   :        875 (37946.14 Iter/sec)
  First LP Time    :       0.02
  Final Dual Bound : +1.00835477523804e+05
  Final Root Iters :       2700
  Root LP Estimate : +1.01831198831697e+05
Solution           :
  Solutions found  :         14 (3 improvements)
  First Solution   : +9.52294110031128e+05   (in run 1, after 1 nodes, 17.70 seconds, depth 91, found by <locks>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       0.88 %
  Primal Bound     : +1.02183505325317e+05   (in run 1, after 519 nodes, 33.45 seconds, depth 20, found by <shifting>)
  Dual Bound       : +1.02183505325317e+05
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :    2067.61      55.38
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__drayage-25-27.mps.gz.sol>
@04 1686656731
