FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686663719
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.1s) sparsify finished: 2360/16210 (14.6%) nonzeros canceled - in total 2360 canceled nonzeros, 2367 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
(round 8, fast)       277 del vars, 874 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 117 generators found (max: 1500, log10 of symmetry group size: 89.2)
(round 9, exhaustive) 277 del vars, 874 del conss, 3019 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 580 impls, 4110 clqs
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 277 deleted vars, 874 deleted constraints, 3019 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 2367 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4821 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    156 constraints of type <linear>
    117 constraints of type <orbisack>
    302 constraints of type <symretope>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1878s|134000 | 42875 |  4643k|  34.6 |   501M | 244 |3538 |5532 |4719 |  32k|  1 |  55k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1883s|134100 | 42929 |  4654k|  34.7 |   501M | 244 |3538 |5525 |4699 |  33k|  0 |  55k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1884s|134200 | 42970 |  4659k|  34.7 |   501M | 244 |3538 |5559 |4708 |  33k|  2 |  55k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1886s|134300 | 43008 |  4664k|  34.7 |   501M | 244 |3538 |5560 |4701 |  33k|  2 |  55k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1887s|134400 | 43050 |  4668k|  34.7 |   501M | 244 |3538 |5582 |4689 |  33k|  0 |  55k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1889s|134500 | 43085 |  4673k|  34.7 |   502M | 244 |3538 |5589 |4713 |  33k|  2 |  55k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1891s|134600 | 43153 |  4682k|  34.7 |   502M | 244 |3538 |5534 |4695 |  33k|  1 |  55k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1892s|134700 | 43214 |  4687k|  34.7 |   502M | 244 |3538 |5542 |4721 |  33k|  1 |  55k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1894s|134800 | 43266 |  4693k|  34.8 |   502M | 244 |3538 |5529 |4715 |  33k|  1 |  55k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1896s|134900 | 43320 |  4700k|  34.8 |   502M | 244 |3538 |5534 |4705 |  33k|  2 |  55k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1897s|135000 | 43380 |  4704k|  34.8 |   502M | 244 |3538 |5516 |4715 |  34k|  0 |  55k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1899s|135100 | 43430 |  4712k|  34.8 |   502M | 244 |3538 |5473 |4688 |  34k|  1 |  55k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1901s|135200 | 43501 |  4716k|  34.8 |   502M | 244 |3538 |5524 |4725 |  34k|  1 |  55k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1905s|135300 | 43571 |  4726k|  34.9 |   502M | 244 |3538 |5529 |4718 |  34k|  1 |  55k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1907s|135400 | 43647 |  4730k|  34.9 |   502M | 244 |3538 |5528 |4717 |  34k|  1 |  55k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1909s|135500 | 43695 |  4737k|  34.9 |   502M | 244 |3538 |5560 |4718 |  34k|  1 |  55k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1910s|135600 | 43753 |  4741k|  34.9 |   502M | 244 |3538 |5598 |4708 |  34k|  1 |  55k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1911s|135700 | 43825 |  4746k|  34.9 |   502M | 244 |3538 |5585 |4702 |  34k|  1 |  55k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1913s|135800 | 43883 |  4750k|  34.9 |   502M | 244 |3538 |5537 |4658 |  34k|  1 |  55k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1915s|135900 | 43959 |  4759k|  35.0 |   502M | 244 |3538 |5505 |4702 |  34k|  1 |  55k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1917s|136000 | 44019 |  4763k|  35.0 |   502M | 244 |3538 |5497 |4751 |  34k|  6 |  55k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1919s|136100 | 44081 |  4770k|  35.0 |   504M | 244 |3538 |5524 |4711 |  35k|  1 |  55k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1921s|136200 | 44129 |  4778k|  35.0 |   505M | 244 |3538 |5520 |4729 |  35k|  2 |  55k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1922s|136300 | 44169 |  4783k|  35.0 |   505M | 244 |3538 |5481 |4708 |  35k|  2 |  55k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1924s|136400 | 44237 |  4789k|  35.1 |   505M | 244 |3538 |5524 |4716 |  35k|  1 |  56k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1926s|136500 | 44288 |  4794k|  35.1 |   506M | 244 |3538 |5563 |4692 |  35k|  1 |  56k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1928s|136600 | 44344 |  4804k|  35.1 |   506M | 244 |3538 |5517 |4703 |  35k|  1 |  56k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1930s|136700 | 44372 |  4809k|  35.1 |   506M | 244 |3538 |5471 |4715 |  35k|  1 |  56k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1931s|136800 | 44420 |  4814k|  35.1 |   506M | 244 |3538 |5472 |4712 |  35k|  3 |  56k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1933s|136900 | 44486 |  4820k|  35.2 |   506M | 244 |3538 |5458 |4726 |  36k|  1 |  56k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1935s|137000 | 44555 |  4826k|  35.2 |   506M | 244 |3538 |5489 |4734 |  36k|  1 |  56k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1941s|137100 | 44605 |  4838k|  35.2 |   506M | 244 |3538 |5459 |4700 |  36k|  1 |  56k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1943s|137200 | 44663 |  4843k|  35.2 |   506M | 244 |3538 |5506 |4730 |  36k|  1 |  56k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1944s|137300 | 44713 |  4848k|  35.3 |   506M | 244 |3538 |5481 |4705 |  36k|  0 |  56k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1946s|137400 | 44775 |  4852k|  35.3 |   506M | 244 |3538 |5434 |4721 |  36k|  1 |  56k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1950s|137500 | 44827 |  4857k|  35.3 |   506M | 244 |3538 |5456 |4728 |  36k|  1 |  56k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1951s|137600 | 44886 |  4864k|  35.3 |   506M | 244 |3538 |5461 |4711 |  36k|  1 |  56k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1954s|137700 | 44942 |  4869k|  35.3 |   506M | 244 |3538 |5450 |4723 |  36k|  1 |  56k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1955s|137800 | 44991 |  4873k|  35.3 |   506M | 244 |3538 |5500 |4702 |  36k|  1 |  56k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1957s|137900 | 45055 |  4877k|  35.3 |   506M | 244 |3538 |5489 |4716 |  36k|  1 |  56k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1958s|138000 | 45103 |  4883k|  35.3 |   506M | 244 |3538 |5471 |4712 |  37k|  1 |  56k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1961s|138100 | 45167 |  4890k|  35.4 |   506M | 244 |3538 |5418 |4705 |  37k|  1 |  56k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1963s|138200 | 45245 |  4897k|  35.4 |   506M | 244 |3538 |5433 |4706 |  37k|  1 |  56k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1964s|138300 | 45299 |  4902k|  35.4 |   506M | 244 |3538 |5438 |4703 |  37k|  1 |  57k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1967s|138400 | 45362 |  4908k|  35.4 |   506M | 244 |3538 |5456 |4714 |  37k|  1 |  57k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1968s|138500 | 45434 |  4913k|  35.4 |   506M | 244 |3538 |5494 |4683 |  37k|  1 |  57k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1970s|138600 | 45500 |  4919k|  35.4 |   506M | 244 |3538 |5510 |4724 |  37k|  0 |  57k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1973s|138700 | 45558 |  4927k|  35.5 |   506M | 244 |3538 |5500 |4720 |  37k|  1 |  57k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1974s|138800 | 45604 |  4932k|  35.5 |   507M | 244 |3538 |5479 |4705 |  37k|  2 |  57k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1976s|138900 | 45664 |  4937k|  35.5 |   507M | 244 |3538 |5511 |4721 |  37k|  2 |  57k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1978s|139000 | 45726 |  4942k|  35.5 |   507M | 244 |3538 |5493 |4721 |  37k|  0 |  57k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1981s|139100 | 45774 |  4948k|  35.5 |   507M | 244 |3538 |5481 |4675 |  38k|  1 |  57k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1982s|139200 | 45835 |  4952k|  35.5 |   507M | 244 |3538 |5461 |4699 |  38k|  1 |  57k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1988s|139300 | 45903 |  4963k|  35.6 |   507M | 244 |3538 |5512 |4718 |  38k|  0 |  57k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1990s|139400 | 45959 |  4970k|  35.6 |   507M | 244 |3538 |5514 |4720 |  38k|  1 |  57k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1991s|139500 | 46033 |  4974k|  35.6 |   510M | 244 |3538 |5555 |4753 |  38k|  1 |  57k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1993s|139600 | 46101 |  4978k|  35.6 |   510M | 244 |3538 |5610 |4752 |  38k|  2 |  57k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1995s|139700 | 46172 |  4983k|  35.6 |   510M | 244 |3538 |5602 |4742 |  38k|  0 |  57k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1998s|139800 | 46245 |  4988k|  35.6 |   511M | 244 |3538 |5657 |4755 |  38k|  1 |  57k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 1999s|139900 | 46317 |  4991k|  35.6 |   511M | 244 |3538 |5697 |4753 |  39k|  1 |  58k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2001s|140000 | 46381 |  4995k|  35.6 |   511M | 244 |3538 |5741 |4755 |  39k|  3 |  58k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2002s|140100 | 46436 |  4996k|  35.6 |   511M | 244 |3538 |5806 |4757 |  39k|  3 |  58k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2003s|140200 | 46484 |  4999k|  35.6 |   511M | 244 |3538 |5863 |4760 |  39k|  1 |  58k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2004s|140300 | 46530 |  5001k|  35.6 |   511M | 244 |3538 |5788 |4757 |  39k|  2 |  58k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2006s|140400 | 46584 |  5006k|  35.6 |   511M | 244 |3538 |5696 |   0 |  39k|  0 |  58k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2007s|140500 | 46640 |  5008k|  35.6 |   511M | 244 |3538 |5688 |4684 |  39k|  1 |  58k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2009s|140600 | 46684 |  5010k|  35.6 |   511M | 244 |3538 |5692 |4756 |  39k|  1 |  58k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2010s|140700 | 46725 |  5012k|  35.6 |   511M | 244 |3538 |5685 |4685 |  39k|  1 |  58k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2012s|140800 | 46787 |  5016k|  35.6 |   511M | 244 |3538 |5664 |4759 |  39k|  1 |  58k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2013s|140900 | 46818 |  5018k|  35.6 |   511M | 244 |3538 |5728 |4756 |  39k|  3 |  59k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2014s|141000 | 46864 |  5020k|  35.5 |   511M | 244 |3538 |5677 |4763 |  39k|  1 |  59k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2016s|141100 | 46916 |  5022k|  35.5 |   511M | 244 |3538 |5691 |4766 |  39k|  1 |  59k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2017s|141200 | 46962 |  5026k|  35.5 |   511M | 244 |3538 |5636 |4761 |  39k|  1 |  59k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2018s|141300 | 47005 |  5028k|  35.5 |   511M | 244 |3538 |5650 |4701 |  39k|  1 |  59k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2019s|141400 | 47049 |  5030k|  35.5 |   511M | 244 |3538 |5631 |4759 |  39k|  2 |  59k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2021s|141500 | 47087 |  5034k|  35.5 |   511M | 244 |3538 |5593 |4758 |  39k|  1 |  59k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2022s|141600 | 47135 |  5035k|  35.5 |   511M | 244 |3538 |5632 |4757 |  39k|  2 |  59k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2024s|141700 | 47180 |  5039k|  35.5 |   512M | 244 |3538 |5537 |4755 |  39k|  2 |  59k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2026s|141800 | 47217 |  5040k|  35.5 |   512M | 244 |3538 |5574 |4757 |  39k|  0 |  59k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2028s|141900 | 47263 |  5046k|  35.5 |   512M | 244 |3538 |5583 |4759 |  39k|  1 |  60k|  10k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2030s|142000 | 47303 |  5049k|  35.5 |   512M | 244 |3538 |5494 |4759 |  39k|  1 |  60k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2031s|142100 | 47355 |  5054k|  35.5 |   512M | 244 |3538 |5395 |4706 |  39k|  1 |  60k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2033s|142200 | 47419 |  5061k|  35.5 |   512M | 244 |3538 |5366 |4713 |  39k|  2 |  60k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2036s|142300 | 47481 |  5067k|  35.6 |   512M | 244 |3538 |5424 |4735 |  40k|  1 |  60k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2038s|142400 | 47525 |  5070k|  35.6 |   513M | 244 |3538 |5496 |4756 |  40k|  1 |  60k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2039s|142500 | 47554 |  5073k|  35.5 |   513M | 244 |3538 |5592 |4707 |  40k|  1 |  60k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2047s|142600 | 47611 |  5083k|  35.6 |   513M | 244 |3538 |5532 |4718 |  40k|  3 |  60k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2049s|142700 | 47661 |  5088k|  35.6 |   513M | 244 |3538 |5483 |4711 |  40k|  1 |  60k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2051s|142800 | 47721 |  5093k|  35.6 |   513M | 244 |3538 |5512 |4735 |  40k|  2 |  60k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2052s|142900 | 47775 |  5097k|  35.6 |   513M | 244 |3538 |5445 |4725 |  40k|  1 |  60k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2054s|143000 | 47835 |  5100k|  35.6 |   513M | 244 |3538 |5456 |4744 |  40k|  0 |  61k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2055s|143100 | 47897 |  5103k|  35.6 |   513M | 244 |3538 |5511 |4695 |  40k|  1 |  61k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2056s|143200 | 47975 |  5106k|  35.6 |   514M | 244 |3538 |5532 |4745 |  40k|  2 |  61k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2057s|143300 | 48027 |  5108k|  35.6 |   514M | 244 |3538 |5569 |4697 |  40k|  1 |  61k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2059s|143400 | 48081 |  5110k|  35.6 |   514M | 244 |3538 |5615 |4747 |  40k|  2 |  61k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2060s|143500 | 48113 |  5111k|  35.6 |   514M | 244 |3538 |5643 |4746 |  40k|  0 |  61k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2061s|143600 | 48163 |  5114k|  35.6 |   514M | 244 |3538 |5585 |4745 |  40k|  1 |  61k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2063s|143700 | 48219 |  5118k|  35.6 |   514M | 244 |3538 |5551 |4746 |  40k|  0 |  61k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2063s|143800 | 48245 |  5119k|  35.5 |   514M | 244 |3538 |5549 |4746 |  40k|  2 |  61k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2065s|143900 | 48289 |  5122k|  35.5 |   514M | 244 |3538 |5545 |4746 |  40k|  1 |  61k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2066s|144000 | 48345 |  5125k|  35.5 |   514M | 244 |3538 |5486 |4699 |  40k|  1 |  61k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2067s|144100 | 48378 |  5126k|  35.5 |   514M | 244 |3538 |5491 |4747 |  40k|  1 |  61k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2068s|144200 | 48402 |  5127k|  35.5 |   514M | 244 |3538 |5506 |4746 |  40k|  0 |  61k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2068s|144300 | 48432 |  5128k|  35.5 |   514M | 244 |3538 |5509 |4746 |  40k|  1 |  61k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2069s|144400 | 48462 |  5128k|  35.5 |   514M | 244 |3538 |5508 |4746 |  40k|  1 |  61k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2070s|144500 | 48494 |  5129k|  35.4 |   514M | 244 |3538 |5472 |4747 |  40k|  1 |  61k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2071s|144600 | 48540 |  5131k|  35.4 |   514M | 244 |3538 |5465 |4746 |  40k|  1 |  61k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2072s|144700 | 48564 |  5132k|  35.4 |   514M | 244 |3538 |5505 |4746 |  40k|  1 |  61k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2073s|144800 | 48586 |  5133k|  35.4 |   514M | 244 |3538 |5490 |4746 |  40k|  0 |  61k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2073s|144900 | 48604 |  5133k|  35.4 |   514M | 244 |3538 |5502 |4746 |  40k|  1 |  62k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2074s|145000 | 48626 |  5134k|  35.4 |   514M | 244 |3538 |5467 |4699 |  40k|  1 |  62k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2075s|145100 | 48658 |  5136k|  35.3 |   514M | 244 |3538 |5459 |4746 |  40k|  2 |  62k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2076s|145200 | 48674 |  5137k|  35.3 |   514M | 244 |3538 |5453 |4746 |  40k|  1 |  62k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2077s|145300 | 48730 |  5139k|  35.3 |   514M | 244 |3538 |5446 |4697 |  40k|  1 |  62k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2078s|145400 | 48778 |  5141k|  35.3 |   515M | 244 |3538 |5480 |4746 |  40k|  1 |  62k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2079s|145500 | 48830 |  5144k|  35.3 |   515M | 244 |3538 |5490 |4746 |  40k|  2 |  62k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2080s|145600 | 48868 |  5145k|  35.3 |   515M | 244 |3538 |5498 |4747 |  40k|  2 |  62k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2081s|145700 | 48898 |  5146k|  35.3 |   515M | 244 |3538 |5470 |4746 |  40k|  1 |  62k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2082s|145800 | 48924 |  5146k|  35.2 |   515M | 244 |3538 |5451 |4744 |  40k|  0 |  62k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2083s|145900 | 48984 |  5151k|  35.3 |   515M | 244 |3538 |5416 |4667 |  40k|  1 |  62k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2084s|146000 | 49034 |  5154k|  35.2 |   515M | 244 |3538 |5504 |4744 |  40k|  1 |  62k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2085s|146100 | 49080 |  5155k|  35.2 |   515M | 244 |3538 |5461 |4745 |  40k|  0 |  62k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2086s|146200 | 49136 |  5158k|  35.2 |   515M | 244 |3538 |5450 |4683 |  40k|  1 |  62k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
