FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686656480
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 492 deleted vars, 482 deleted constraints, 320 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2192 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
      4 constraints of type <logicor>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3697s|183800 | 96079 | 19205k| 104.5 |   755M |  90 |5024 |5429 |2229 | 107k|  0 | 236k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3699s|183900 | 96109 | 19213k| 104.5 |   756M |  90 |5024 |5423 |2226 | 107k|  1 | 236k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3701s|184000 | 96175 | 19226k| 104.5 |   758M |  90 |5024 |5408 |2227 | 107k|  1 | 236k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3703s|184100 | 96213 | 19232k| 104.4 |   759M |  90 |5024 |5410 |2229 | 107k|  1 | 237k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3704s|184200 | 96253 | 19241k| 104.4 |   759M |  90 |5024 |5560 |2231 | 107k|  0 | 237k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3707s|184300 | 96286 | 19250k| 104.4 |   759M |  90 |5024 |5487 |2229 | 107k|  0 | 237k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3709s|184400 | 96330 | 19259k| 104.4 |   759M |  90 |5024 |5455 |2225 | 107k|  0 | 237k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3711s|184500 | 96372 | 19270k| 104.4 |   759M |  90 |5024 |5416 |2242 | 107k|  1 | 237k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3712s|184600 | 96430 | 19279k| 104.4 |   760M |  90 |5024 |5431 |2231 | 107k|  1 | 237k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3714s|184700 | 96476 | 19290k| 104.4 |   761M |  90 |5024 |5445 |2252 | 107k|  4 | 237k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3716s|184800 | 96516 | 19300k| 104.4 |   761M |  90 |5024 |5419 |2238 | 107k|  2 | 238k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3718s|184900 | 96569 | 19307k| 104.4 |   761M |  90 |5024 |5329 |2227 | 107k|  1 | 238k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3720s|185000 | 96617 | 19317k| 104.4 |   761M |  90 |5024 |5338 |2230 | 107k|  1 | 238k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3722s|185100 | 96665 | 19330k| 104.4 |   763M |  90 |5024 |5404 |2229 | 107k|  1 | 238k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3724s|185200 | 96715 | 19339k| 104.4 |   763M |  90 |5024 |5298 |2229 | 107k|  1 | 238k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3725s|185300 | 96761 | 19348k| 104.4 |   763M |  90 |5024 |5312 |2237 | 107k|  1 | 238k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3727s|185400 | 96796 | 19359k| 104.4 |   763M |  90 |5024 |5291 |2232 | 108k|  1 | 238k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3730s|185500 | 96834 | 19369k| 104.4 |   763M |  90 |5024 |5315 |2236 | 108k|  0 | 239k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3732s|185600 | 96866 | 19377k| 104.4 |   764M |  90 |5024 |5220 |2227 | 108k|  1 | 239k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3734s|185700 | 96918 | 19387k| 104.4 |   764M |  90 |5024 |5234 |2230 | 108k|  1 | 239k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3736s|185800 | 96976 | 19398k| 104.4 |   764M |  90 |5024 |5238 |2246 | 108k|  0 | 239k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3739s|185900 | 97038 | 19411k| 104.4 |   765M |  90 |5024 |5217 |2232 | 108k|  0 | 239k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3741s|186000 | 97082 | 19421k| 104.4 |   765M |  90 |5024 |5179 |   0 | 108k|  0 | 239k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3742s|186100 | 97126 | 19430k| 104.4 |   765M |  90 |5024 |5141 |2231 | 108k|  2 | 239k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3744s|186200 | 97194 | 19442k| 104.4 |   765M |  90 |5024 |5106 |2226 | 108k|  1 | 239k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3747s|186300 | 97250 | 19456k| 104.4 |   765M |  90 |5024 |5233 |2235 | 108k|  1 | 239k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3749s|186400 | 97280 | 19468k| 104.4 |   765M |  90 |5024 |5238 |2238 | 108k|  1 | 240k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3751s|186500 | 97324 | 19477k| 104.4 |   766M |  90 |5024 |5245 |2229 | 108k|  1 | 240k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3753s|186600 | 97372 | 19487k| 104.4 |   766M |  90 |5024 |5119 |2237 | 108k|  1 | 240k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3755s|186700 | 97434 | 19499k| 104.4 |   766M |  90 |5024 |5107 |2236 | 108k|  1 | 240k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3757s|186800 | 97476 | 19508k| 104.4 |   766M |  90 |5024 |4992 |2231 | 108k|  1 | 240k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3759s|186900 | 97552 | 19519k| 104.4 |   766M |  90 |5024 |4935 |2231 | 109k|  0 | 240k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3761s|187000 | 97604 | 19528k| 104.4 |   766M |  90 |5024 |4915 |2231 | 109k|  1 | 240k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3763s|187100 | 97640 | 19538k| 104.4 |   766M |  90 |5024 |4844 |2230 | 109k|  1 | 240k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3764s|187200 | 97695 | 19546k| 104.4 |   766M |  90 |5024 |4822 |2238 | 109k|  1 | 240k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3766s|187300 | 97745 | 19555k| 104.4 |   766M |  90 |5024 |4826 |2227 | 109k|  0 | 240k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3768s|187400 | 97797 | 19566k| 104.4 |   766M |  90 |5024 |4832 |2230 | 109k|  0 | 240k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3770s|187500 | 97863 | 19575k| 104.4 |   767M |  90 |5024 |4886 |2234 | 109k|  1 | 241k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3772s|187600 | 97903 | 19586k| 104.4 |   774M |  90 |5024 |4914 |2240 | 109k|  2 | 241k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3774s|187700 | 97963 | 19599k| 104.4 |   775M |  90 |5024 |4992 |2237 | 109k|  1 | 241k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3776s|187800 | 98007 | 19607k| 104.4 |   775M |  90 |5024 |5099 |2226 | 109k|  1 | 241k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3777s|187900 | 98041 | 19615k| 104.4 |   775M |  90 |5024 |5199 |2224 | 109k|  1 | 241k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3779s|188000 | 98063 | 19622k| 104.4 |   775M |  90 |5024 |5204 |2239 | 109k|  0 | 241k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3780s|188100 | 98081 | 19628k| 104.3 |   775M |  90 |5024 |5228 |2233 | 109k|  1 | 242k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3783s|188200 | 98155 | 19640k| 104.3 |   777M |  90 |5024 |5164 |2262 | 109k|  5 | 242k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3785s|188300 | 98209 | 19651k| 104.3 |   777M |  90 |5024 |5111 |2235 | 109k|  1 | 242k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3787s|188400 | 98277 | 19665k| 104.4 |   777M |  90 |5024 |5088 |2239 | 109k|  0 | 242k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3789s|188500 | 98323 | 19675k| 104.4 |   777M |  90 |5024 |5043 |2232 | 109k|  1 | 242k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3791s|188600 | 98361 | 19685k| 104.4 |   778M |  90 |5024 |5093 |2233 | 110k|  0 | 242k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3793s|188700 | 98405 | 19695k| 104.4 |   778M |  90 |5024 |5223 |2237 | 110k|  1 | 242k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3796s|188800 | 98461 | 19710k| 104.4 |   779M |  90 |5024 |5237 |2227 | 110k|  1 | 242k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3798s|188900 | 98531 | 19722k| 104.4 |   781M |  90 |5024 |5211 |2231 | 110k|  1 | 242k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3799s|189000 | 98573 | 19731k| 104.4 |   781M |  90 |5024 |5273 |2225 | 110k|  1 | 243k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3802s|189100 | 98614 | 19742k| 104.4 |   781M |  90 |5024 |5398 |2235 | 110k|  0 | 243k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3804s|189200 | 98644 | 19750k| 104.4 |   782M |  90 |5024 |5443 |2241 | 110k|  2 | 243k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3805s|189300 | 98693 | 19757k| 104.4 |   782M |  90 |5024 |5346 |2232 | 110k|  1 | 243k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3807s|189400 | 98733 | 19767k| 104.3 |   782M |  90 |5024 |5384 |2240 | 110k|  1 | 243k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3809s|189500 | 98781 | 19777k| 104.3 |   783M |  90 |5024 |5432 |2228 | 110k|  1 | 243k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3811s|189600 | 98827 | 19789k| 104.4 |   784M |  90 |5024 |5494 |2239 | 110k|  1 | 244k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3813s|189700 | 98871 | 19799k| 104.3 |   785M |  90 |5024 |5516 |2232 | 110k|  1 | 244k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3815s|189800 | 98931 | 19807k| 104.3 |   785M |  90 |5024 |5541 |2232 | 110k|  1 | 244k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3817s|189900 | 98967 | 19814k| 104.3 |   786M |  90 |5024 |5531 |2234 | 110k|  1 | 244k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3818s|190000 | 98999 | 19820k| 104.3 |   786M |  90 |5024 |5433 |2228 | 110k|  2 | 244k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3820s|190100 | 99033 | 19829k| 104.3 |   786M |  90 |5024 |5416 |2225 | 110k|  1 | 244k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3822s|190200 | 99087 | 19841k| 104.3 |   786M |  90 |5024 |5332 |2248 | 110k|  1 | 244k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3824s|190300 | 99139 | 19851k| 104.3 |   786M |  90 |5024 |5264 |2225 | 110k|  2 | 244k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3826s|190400 | 99177 | 19861k| 104.3 |   786M |  90 |5024 |5225 |2224 | 110k|  1 | 245k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3828s|190500 | 99211 | 19870k| 104.3 |   786M |  90 |5024 |5284 |2235 | 110k|  1 | 245k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3830s|190600 | 99261 | 19883k| 104.3 |   786M |  90 |5024 |5264 |2237 | 111k|  2 | 245k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3832s|190700 | 99311 | 19892k| 104.3 |   786M |  90 |5024 |5236 |2241 | 111k|  1 | 245k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3834s|190800 | 99362 | 19901k| 104.3 |   786M |  90 |5024 |5218 |2240 | 111k|  1 | 245k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.98%
 3836s|190900 | 99412 | 19909k| 104.3 |   786M |  90 |5024 |5069 |2228 | 111k|  1 | 245k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3838s|191000 | 99460 | 19919k| 104.3 |   786M |  90 |5024 |5033 |2239 | 111k|  1 | 245k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3840s|191100 | 99512 | 19930k| 104.3 |   786M |  90 |5024 |4987 |2230 | 111k|  1 | 245k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3842s|191200 | 99564 | 19939k| 104.3 |   787M |  90 |5024 |4959 |2232 | 111k|  0 | 245k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3844s|191300 | 99630 | 19951k| 104.3 |   787M |  90 |5024 |4963 |2234 | 111k|  1 | 246k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3845s|191400 | 99676 | 19959k| 104.3 |   787M |  90 |5024 |4963 |2236 | 111k|  1 | 246k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3847s|191500 | 99727 | 19969k| 104.3 |   788M |  90 |5024 |4892 |2234 | 111k|  2 | 246k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3849s|191600 | 99785 | 19979k| 104.3 |   788M |  90 |5024 |4844 |2226 | 111k|  0 | 246k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3852s|191700 | 99823 | 19988k| 104.2 |   790M |  90 |5024 |4855 |2227 | 111k|  1 | 246k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3854s|191800 | 99873 | 20000k| 104.3 |   790M |  90 |5024 |4941 |2232 | 111k|  3 | 246k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3857s|191900 | 99919 | 20011k| 104.3 |   792M |  90 |5024 |4896 |2233 | 111k|  1 | 246k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3859s|192000 | 99991 | 20022k| 104.3 |   792M |  90 |5024 |4969 |2237 | 112k|  1 | 246k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3860s|192100 |100045 | 20031k| 104.3 |   792M |  90 |5024 |5064 |2228 | 112k|  1 | 246k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3863s|192200 |100104 | 20042k| 104.3 |   793M |  90 |5024 |5050 |2243 | 112k|  2 | 247k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3865s|192300 |100162 | 20053k| 104.3 |   793M |  90 |5024 |5124 |2239 | 112k|  0 | 247k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3866s|192400 |100190 | 20061k| 104.2 |   793M |  90 |5024 |5284 |2227 | 112k|  2 | 247k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3868s|192500 |100232 | 20070k| 104.2 |   793M |  90 |5024 |5264 |2229 | 112k|  1 | 247k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3870s|192600 |100280 | 20079k| 104.2 |   793M |  90 |5024 |5349 |2227 | 112k|  1 | 247k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3872s|192700 |100329 | 20088k| 104.2 |   794M |  90 |5024 |5396 |2226 | 112k|  0 | 248k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3875s|192800 |100379 | 20100k| 104.2 |   794M |  90 |5024 |5381 |2226 | 112k|  1 | 248k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3877s|192900 |100417 | 20110k| 104.2 |   794M |  90 |5024 |5503 |2238 | 112k|  1 | 248k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3878s|193000 |100469 | 20117k| 104.2 |   794M |  90 |5024 |5437 |2238 | 112k|  1 | 248k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3880s|193100 |100545 | 20128k| 104.2 |   795M |  90 |5024 |5321 |2237 | 112k|  1 | 248k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3883s|193200 |100605 | 20139k| 104.2 |   798M |  90 |5024 |5343 |2221 | 112k|  1 | 248k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3885s|193300 |100659 | 20148k| 104.2 |   798M |  90 |5024 |5260 |2225 | 112k|  1 | 248k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3887s|193400 |100701 | 20159k| 104.2 |   798M |  90 |5024 |5355 |2228 | 112k|  1 | 248k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3889s|193500 |100757 | 20172k| 104.2 |   798M |  90 |5024 |5301 |2235 | 112k|  1 | 249k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3892s|193600 |100811 | 20187k| 104.3 |   798M |  90 |5024 |5239 |2238 | 112k|  1 | 249k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3894s|193700 |100840 | 20196k| 104.2 |   798M |  90 |5024 |5245 |2241 | 112k|  0 | 249k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3896s|193800 |100884 | 20204k| 104.2 |   799M |  90 |5024 |5188 |2235 | 112k|  0 | 249k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3899s|193900 |100926 | 20214k| 104.2 |   800M |  90 |5024 |5131 |2239 | 113k|  1 | 249k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3900s|194000 |100960 | 20221k| 104.2 |   800M |  90 |5024 |5123 |2226 | 113k|  1 | 249k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3902s|194100 |101018 | 20232k| 104.2 |   800M |  90 |5024 |5120 |2230 | 113k|  1 | 249k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3905s|194200 |101076 | 20244k| 104.2 |   800M |  90 |5024 |5063 |2242 | 113k|  1 | 249k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3907s|194300 |101124 | 20253k| 104.2 |   800M |  90 |5024 |5070 |2233 | 113k|  1 | 249k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3909s|194400 |101176 | 20262k| 104.2 |   800M |  90 |5024 |5095 |2232 | 113k|  0 | 249k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3910s|194500 |101220 | 20269k| 104.2 |   802M |  90 |5024 |5048 |2225 | 113k|  1 | 249k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3913s|194600 |101246 | 20280k| 104.2 |   802M |  90 |5024 |5118 |2230 | 113k|  1 | 250k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3915s|194700 |101268 | 20289k| 104.2 |   803M |  90 |5024 |5080 |2228 | 113k|  1 | 250k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3917s|194800 |101324 | 20300k| 104.2 |   803M |  90 |5024 |5129 |2231 | 113k|  1 | 250k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3922s|194900 |101370 | 20316k| 104.2 |   804M |  90 |5024 |5159 |2231 | 113k|  2 | 250k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3924s|195000 |101396 | 20324k| 104.2 |   804M |  90 |5024 |5163 |2240 | 113k|  0 | 250k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3926s|195100 |101436 | 20334k| 104.2 |   804M |  90 |5024 |5277 |2231 | 113k|  1 | 250k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3928s|195200 |101488 | 20344k| 104.2 |   806M |  90 |5024 |5244 |2224 | 113k|  1 | 251k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3930s|195300 |101525 | 20354k| 104.2 |   806M |  90 |5024 |5273 |2227 | 113k|  1 | 251k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3932s|195400 |101561 | 20365k| 104.2 |   806M |  90 |5024 |5377 |2238 | 113k|  2 | 251k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3934s|195500 |101602 | 20374k| 104.2 |   806M |  90 |5024 |5332 |2229 | 113k|  1 | 251k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3937s|195600 |101653 | 20385k| 104.2 |   806M |  90 |5024 |5279 |2241 | 113k|  1 | 251k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3939s|195700 |101705 | 20395k| 104.2 |   806M |  90 |5024 |5273 |2225 | 113k|  1 | 251k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3941s|195800 |101765 | 20408k| 104.2 |   822M |  90 |5024 |5320 |2224 | 113k|  0 | 251k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3944s|195900 |101808 | 20419k| 104.2 |   823M |  90 |5024 |5293 |2229 | 114k|  1 | 252k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3945s|196000 |101822 | 20426k| 104.2 |   823M |  90 |5024 |5369 |2228 | 114k|  1 | 252k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3947s|196100 |101878 | 20435k| 104.2 |   824M |  90 |5024 |5406 |2243 | 114k|  1 | 252k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3949s|196200 |101914 | 20444k| 104.2 |   824M |  90 |5024 |5397 |2233 | 114k|  1 | 252k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
 3952s|196300 |101958 | 20454k| 104.2 |   824M |  90 |5024 |5272 |2235 | 114k|  1 | 252k|  24k| 2.800820e+01 | 2.900820e+01 |   3.57%|  16.99%
