FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686656681
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) symmetry computation finished: 111 generators found (max: 1500, log10 of symmetry group size: 42.2)
(round 2, exhaustive) 0 del vars, 0 del conss, 305 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 11905 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 305 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4938 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
    111 constraints of type <orbisack>
    194 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.90
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3790s| 19000 |  4309 |  5209k| 273.6 |   286M |  83 |3472 |5396 |4793 |6224 |  1 |  28k|8843 |-1.111166e+02 |-9.600000e+01 |  15.75%|  33.11%
 3802s| 19100 |  4322 |  5230k| 273.3 |   286M |  83 |3472 |5369 |4799 |6241 |  2 |  28k|8843 |-1.110966e+02 |-9.600000e+01 |  15.73%|  33.23%
 3812s| 19200 |  4325 |  5243k| 272.5 |   286M |  83 |3472 |5381 |4799 |6272 |  2 |  28k|8848 |-1.110966e+02 |-9.600000e+01 |  15.73%|  33.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3828s| 19300 |  4344 |  5267k| 272.4 |   287M |  83 |3472 |5388 |4779 |6281 |  0 |  28k|8864 |-1.110763e+02 |-9.600000e+01 |  15.70%|  33.36%
 3839s| 19400 |  4362 |  5284k| 271.8 |   287M |  83 |3472 |5428 |4794 |6298 |  1 |  28k|8878 |-1.110674e+02 |-9.600000e+01 |  15.70%|  33.38%
 3848s| 19500 |  4370 |  5297k| 271.1 |   287M |  83 |3472 |5461 |4804 |6314 |  1 |  28k|8890 |-1.110673e+02 |-9.600000e+01 |  15.70%|  33.40%
 3861s| 19600 |  4374 |  5309k| 270.4 |   287M |  83 |3472 |5486 |4797 |6357 |  1 |  28k|8904 |-1.110656e+02 |-9.600000e+01 |  15.69%|  33.44%
 3873s| 19700 |  4386 |  5324k| 269.8 |   287M |  83 |3472 |5577 |4799 |6372 |  0 |  28k|8934 |-1.110542e+02 |-9.600000e+01 |  15.68%|  33.46%
 3891s| 19800 |  4412 |  5351k| 269.8 |   287M |  83 |3472 |5545 |4799 |6419 |  0 |  28k|8945 |-1.110412e+02 |-9.600000e+01 |  15.67%|  33.48%
 3901s| 19900 |  4428 |  5370k| 269.3 |   288M |  83 |3472 |5589 |4789 |6436 |  1 |  28k|8953 |-1.110267e+02 |-9.600000e+01 |  15.65%|  33.49%
 3917s| 20000 |  4440 |  5391k| 269.0 |   288M |  83 |3472 |5567 |4779 |6483 |  0 |  28k|8964 |-1.110201e+02 |-9.600000e+01 |  15.65%|  33.55%
 3928s| 20100 |  4446 |  5404k| 268.4 |   289M |  83 |3472 |5587 |4786 |6520 |  1 |  28k|8977 |-1.110181e+02 |-9.600000e+01 |  15.64%|  33.58%
 3941s| 20200 |  4467 |  5424k| 268.0 |   289M |  83 |3472 |5543 |4808 |6532 |  0 |  28k|8982 |-1.109927e+02 |-9.600000e+01 |  15.62%|  33.60%
 3951s| 20300 |  4485 |  5441k| 267.5 |   289M |  83 |3472 |5549 |4785 |6548 |  1 |  29k|8998 |-1.109927e+02 |-9.600000e+01 |  15.62%|  33.62%
 3963s| 20400 |  4501 |  5460k| 267.2 |   289M |  83 |3472 |5487 |4773 |6579 |  0 |  29k|8999 |-1.109870e+02 |-9.600000e+01 |  15.61%|  33.63%
 3971s| 20500 |  4504 |  5470k| 266.3 |   289M |  83 |3472 |5531 |4801 |6595 |  3 |  29k|9010 |-1.109870e+02 |-9.600000e+01 |  15.61%|  33.69%
 3987s| 20600 |  4528 |  5495k| 266.2 |   289M |  83 |3472 |5470 |4786 |6620 |  0 |  29k|9012 |-1.109717e+02 |-9.600000e+01 |  15.60%|  33.72%
 3995s| 20700 |  4542 |  5507k| 265.6 |   290M |  83 |3472 |5478 |4777 |6622 |  1 |  29k|9018 |-1.109717e+02 |-9.600000e+01 |  15.60%|  33.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4004s| 20800 |  4556 |  5522k| 265.0 |   290M |  83 |3472 |5443 |4800 |6652 |  1 |  29k|9025 |-1.109717e+02 |-9.600000e+01 |  15.60%|  33.79%
 4018s| 20900 |  4574 |  5543k| 264.7 |   291M |  83 |3472 |5457 |4797 |6679 |  2 |  29k|9031 |-1.109448e+02 |-9.600000e+01 |  15.57%|  33.81%
 4030s| 21000 |  4584 |  5561k| 264.3 |   293M |  83 |3472 |5434 |4807 |6701 |  3 |  29k|9037 |-1.109347e+02 |-9.600000e+01 |  15.56%|  33.83%
 4043s| 21100 |  4604 |  5582k| 264.0 |   293M |  83 |3472 |5437 |4804 |6721 |  1 |  29k|9039 |-1.109163e+02 |-9.600000e+01 |  15.54%|  33.86%
 4054s| 21200 |  4614 |  5597k| 263.5 |   293M |  83 |3472 |5448 |4802 |6739 |  3 |  29k|9043 |-1.109163e+02 |-9.600000e+01 |  15.54%|  33.91%
 4069s| 21300 |  4628 |  5619k| 263.3 |   293M |  83 |3472 |5458 |4798 |6790 |  1 |  29k|9045 |-1.109070e+02 |-9.600000e+01 |  15.53%|  33.95%
 4081s| 21400 |  4640 |  5635k| 262.9 |   295M |  83 |3472 |5478 |4800 |6825 |  1 |  29k|9048 |-1.108912e+02 |-9.600000e+01 |  15.51%|  33.98%
 4091s| 21500 |  4648 |  5650k| 262.3 |   295M |  83 |3472 |5480 |4785 |6838 |  1 |  29k|9051 |-1.108912e+02 |-9.600000e+01 |  15.51%|  34.00%
 4100s| 21600 |  4662 |  5666k| 261.8 |   295M |  83 |3472 |5469 |4792 |6867 |  1 |  29k|9051 |-1.108912e+02 |-9.600000e+01 |  15.51%|  34.02%
 4107s| 21700 |  4668 |  5677k| 261.1 |   295M |  83 |3472 |5485 |4781 |6890 |  2 |  29k|9056 |-1.108912e+02 |-9.600000e+01 |  15.51%|  34.05%
 4120s| 21800 |  4686 |  5698k| 260.9 |   295M |  83 |3472 |5463 |4799 |6915 |  0 |  29k|9056 |-1.108887e+02 |-9.600000e+01 |  15.51%|  34.08%
 4130s| 21900 |  4688 |  5708k| 260.1 |   295M |  83 |3472 |5475 |4801 |6967 |  5 |  29k|9056 |-1.108887e+02 |-9.600000e+01 |  15.51%|  34.11%
 4141s| 22000 |  4700 |  5722k| 259.6 |   295M |  83 |3472 |5490 |4789 |6994 |  1 |  29k|9056 |-1.108850e+02 |-9.600000e+01 |  15.51%|  34.13%
 4152s| 22100 |  4712 |  5739k| 259.2 |   295M |  83 |3472 |5462 |4788 |7026 |  2 |  29k|9056 |-1.108841e+02 |-9.600000e+01 |  15.50%|  34.16%
 4162s| 22200 |  4725 |  5755k| 258.8 |   295M |  83 |3472 |5463 |4805 |7047 |  3 |  29k|9057 |-1.108841e+02 |-9.600000e+01 |  15.50%|  34.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4175s| 22300 |  4745 |  5774k| 258.5 |   297M |  83 |3472 |5450 |4790 |7076 |  2 |  29k|9057 |-1.108732e+02 |-9.600000e+01 |  15.49%|  34.27%
 4189s| 22400 |  4761 |  5794k| 258.2 |   297M |  83 |3472 |5478 |4802 |7116 |  2 |  29k|9065 |-1.108694e+02 |-9.600000e+01 |  15.49%|  34.29%
 4201s| 22500 |  4779 |  5815k| 258.0 |   297M |  83 |3472 |5462 |4792 |7123 |  0 |  29k|9067 |-1.108631e+02 |-9.600000e+01 |  15.48%|  34.31%
 4211s| 22600 |  4789 |  5832k| 257.6 |   297M |  83 |3472 |5452 |4793 |7147 |  1 |  29k|9068 |-1.108615e+02 |-9.600000e+01 |  15.48%|  34.34%
 4222s| 22700 |  4799 |  5847k| 257.1 |   297M |  83 |3472 |5519 |4797 |7173 |  1 |  29k|9079 |-1.108611e+02 |-9.600000e+01 |  15.48%|  34.37%
 4237s| 22800 |  4813 |  5866k| 256.8 |   298M |  83 |3472 |5635 |4802 |7196 |  2 |  30k|9115 |-1.108526e+02 |-9.600000e+01 |  15.47%|  34.38%
 4250s| 22900 |  4829 |  5881k| 256.4 |   298M |  83 |3472 |5668 |4797 |7210 |  1 |  30k|9148 |-1.108506e+02 |-9.600000e+01 |  15.47%|  34.40%
 4259s| 23000 |  4837 |  5894k| 255.8 |   298M |  83 |3472 |5635 |4795 |7223 |  0 |  30k|9158 |-1.108506e+02 |-9.600000e+01 |  15.47%|  34.42%
 4274s| 23100 |  4854 |  5915k| 255.6 |   299M |  83 |3472 |5676 |4775 |7244 |  0 |  30k|9197 |-1.108234e+02 |-9.600000e+01 |  15.44%|  34.45%
 4293s| 23200 |  4879 |  5940k| 255.6 |   299M |  83 |3472 |5756 |4795 |7277 |  1 |  30k|9237 |-1.108107e+02 |-9.600000e+01 |  15.43%|  34.49%
 4305s| 23300 |  4891 |  5956k| 255.2 |   299M |  83 |3472 |5788 |4790 |7288 |  0 |  30k|9260 |-1.108067e+02 |-9.600000e+01 |  15.42%|  34.57%
 4326s| 23400 |  4906 |  5979k| 255.1 |   299M |  83 |3472 |5785 |4790 |7313 |  2 |  30k|9310 |-1.107893e+02 |-9.600000e+01 |  15.41%|  34.61%
 4338s| 23500 |  4916 |  5996k| 254.7 |   300M |  83 |3472 |5719 |4783 |7342 |  1 |  30k|9313 |-1.107761e+02 |-9.600000e+01 |  15.39%|  34.65%
 4351s| 23600 |  4930 |  6011k| 254.3 |   300M |  83 |3472 |5810 |4790 |7358 |  2 |  30k|9342 |-1.107746e+02 |-9.600000e+01 |  15.39%|  34.67%
 4367s| 23700 |  4938 |  6026k| 253.8 |   302M |  83 |3472 |5808 |4804 |7413 |  0 |  30k|9371 |-1.107735e+02 |-9.600000e+01 |  15.39%|  34.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4380s| 23800 |  4954 |  6046k| 253.6 |   302M |  83 |3472 |5762 |4801 |7439 |  0 |  30k|9373 |-1.107703e+02 |-9.600000e+01 |  15.39%|  34.75%
 4392s| 23900 |  4962 |  6061k| 253.2 |   303M |  83 |3472 |5769 |4794 |7456 |  0 |  31k|9398 |-1.107700e+02 |-9.600000e+01 |  15.39%|  34.79%
 4401s| 24000 |  4972 |  6073k| 252.6 |   303M |  83 |3472 |5856 |4808 |7480 |  0 |  31k|9429 |-1.107695e+02 |-9.600000e+01 |  15.38%|  34.80%
 4417s| 24100 |  4983 |  6090k| 252.3 |   303M |  83 |3472 |5775 |4802 |7500 |  2 |  31k|9459 |-1.107691e+02 |-9.600000e+01 |  15.38%|  34.83%
 4427s| 24200 |  4985 |  6102k| 251.7 |   303M |  83 |3472 |5761 |4785 |7516 |  1 |  31k|9470 |-1.107670e+02 |-9.600000e+01 |  15.38%|  34.86%
 4438s| 24300 |  4993 |  6116k| 251.3 |   303M |  83 |3472 |5769 |4796 |7531 |  0 |  31k|9492 |-1.107649e+02 |-9.600000e+01 |  15.38%|  34.94%
 4448s| 24400 |  5003 |  6129k| 250.8 |   303M |  83 |3472 |5755 |4775 |7563 |  0 |  31k|9509 |-1.107649e+02 |-9.600000e+01 |  15.38%|  34.95%
 4465s| 24500 |  5019 |  6151k| 250.6 |   303M |  83 |3472 |5694 |4800 |7580 |  2 |  31k|9538 |-1.107539e+02 |-9.600000e+01 |  15.37%|  34.98%
 4477s| 24600 |  5031 |  6164k| 250.1 |   304M |  83 |3472 |5654 |4796 |7605 |  2 |  31k|9561 |-1.107522e+02 |-9.600000e+01 |  15.37%|  34.99%
 4487s| 24700 |  5045 |  6178k| 249.7 |   304M |  83 |3472 |5722 |4804 |7635 |  1 |  31k|9576 |-1.107435e+02 |-9.600000e+01 |  15.36%|  35.00%
 4502s| 24800 |  5059 |  6195k| 249.4 |   304M |  83 |3472 |5698 |4786 |7652 |  0 |  31k|9606 |-1.107428e+02 |-9.600000e+01 |  15.36%|  35.01%
 4517s| 24900 |  5071 |  6213k| 249.1 |   304M |  83 |3472 |5704 |4769 |7687 |  0 |  31k|9640 |-1.107372e+02 |-9.600000e+01 |  15.35%|  35.04%
 4526s| 25000 |  5078 |  6227k| 248.7 |   304M |  83 |3472 |5675 |4802 |7709 |  1 |  31k|9652 |-1.107372e+02 |-9.600000e+01 |  15.35%|  35.12%
 4540s| 25100 |  5088 |  6246k| 248.4 |   305M |  83 |3472 |5669 |4782 |7733 |  2 |  31k|9676 |-1.107288e+02 |-9.600000e+01 |  15.34%|  35.15%
 4552s| 25200 |  5096 |  6259k| 248.0 |   305M |  83 |3472 |5644 |4782 |7754 |  0 |  31k|9708 |-1.107281e+02 |-9.600000e+01 |  15.34%|  35.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4563s| 25300 |  5104 |  6273k| 247.6 |   305M |  83 |3472 |5583 |4791 |7779 |  1 |  31k|9709 |-1.107281e+02 |-9.600000e+01 |  15.34%|  35.24%
 4572s| 25400 |  5110 |  6286k| 247.1 |   305M |  83 |3472 |5637 |4796 |7802 |  2 |  32k|9728 |-1.107281e+02 |-9.600000e+01 |  15.34%|  35.26%
 4582s| 25500 |  5116 |  6296k| 246.5 |   305M |  83 |3472 |5580 |4787 |7811 |  0 |  32k|9755 |-1.107244e+02 |-9.600000e+01 |  15.34%|  35.27%
 4597s| 25600 |  5133 |  6318k| 246.4 |   305M |  83 |3472 |5594 |4782 |7846 |  1 |  32k|9771 |-1.107062e+02 |-9.600000e+01 |  15.32%|  35.29%
 4608s| 25700 |  5143 |  6329k| 245.9 |   308M |  83 |3472 |5591 |4799 |7880 |  1 |  32k|9787 |-1.107062e+02 |-9.600000e+01 |  15.32%|  35.36%
 4619s| 25800 |  5145 |  6343k| 245.5 |   308M |  83 |3472 |5616 |4784 |7893 |  0 |  32k|9810 |-1.107029e+02 |-9.600000e+01 |  15.32%|  35.38%
 4646s| 25900 |  5161 |  6394k| 246.5 |   308M |  83 |3472 |5642 |4807 |7901 |  1 |  32k|9840 |-1.107023e+02 |-9.600000e+01 |  15.31%|  35.41%
 4656s| 26000 |  5171 |  6407k| 246.0 |   308M |  83 |3472 |5624 |4787 |7916 |  2 |  32k|9864 |-1.106958e+02 |-9.600000e+01 |  15.31%|  35.42%
 4666s| 26100 |  5185 |  6418k| 245.5 |   308M |  83 |3472 |5702 |4800 |7938 |  1 |  32k|9882 |-1.106958e+02 |-9.600000e+01 |  15.31%|  35.44%
 4676s| 26200 |  5189 |  6429k| 245.0 |   309M |  83 |3472 |5765 |4792 |7974 |  2 |  32k|9905 |-1.106958e+02 |-9.600000e+01 |  15.31%|  35.47%
 4687s| 26300 |  5201 |  6443k| 244.6 |   309M |  83 |3472 |5765 |4790 |7989 |  2 |  32k|9935 |-1.106958e+02 |-9.600000e+01 |  15.31%|  35.53%
 4706s| 26400 |  5223 |  6469k| 244.6 |   310M |  83 |3472 |5649 |4804 |7998 |  0 |  32k|9957 |-1.106749e+02 |-9.600000e+01 |  15.29%|  35.54%
 4716s| 26500 |  5227 |  6480k| 244.1 |   310M |  83 |3472 |5609 |4784 |8027 |  0 |  32k|9970 |-1.106749e+02 |-9.600000e+01 |  15.29%|  35.58%
 4728s| 26600 |  5237 |  6493k| 243.7 |   310M |  83 |3472 |5695 |4787 |8053 |  1 |  32k|9998 |-1.106745e+02 |-9.600000e+01 |  15.29%|  35.60%
 4740s| 26700 |  5246 |  6507k| 243.3 |   311M |  83 |3472 |5676 |4785 |8080 |  1 |  32k|  10k|-1.106713e+02 |-9.600000e+01 |  15.28%|  35.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4749s| 26800 |  5249 |  6517k| 242.8 |   312M |  83 |3472 |5623 |4808 |8099 |  0 |  32k|  10k|-1.106708e+02 |-9.600000e+01 |  15.28%|  35.66%
 4760s| 26900 |  5257 |  6529k| 242.3 |   312M |  83 |3472 |5652 |4783 |8129 |  2 |  32k|  10k|-1.106708e+02 |-9.600000e+01 |  15.28%|  35.68%
 4772s| 27000 |  5265 |  6543k| 241.9 |   312M |  83 |3472 |5651 |4782 |8146 |  1 |  32k|  10k|-1.106708e+02 |-9.600000e+01 |  15.28%|  35.70%
 4784s| 27100 |  5277 |  6559k| 241.6 |   312M |  83 |3472 |5710 |4801 |8175 |  1 |  33k|  10k|-1.106508e+02 |-9.600000e+01 |  15.26%|  35.72%
 4793s| 27200 |  5287 |  6571k| 241.2 |   312M |  83 |3472 |5771 |4794 |8189 |  0 |  33k|  10k|-1.106498e+02 |-9.600000e+01 |  15.26%|  35.73%
 4810s| 27300 |  5305 |  6592k| 241.1 |   313M |  83 |3472 |5807 |4795 |8202 |  0 |  33k|  10k|-1.106473e+02 |-9.600000e+01 |  15.26%|  35.75%
 4824s| 27400 |  5317 |  6608k| 240.8 |   313M |  83 |3472 |5794 |4788 |8227 |  0 |  33k|  10k|-1.106417e+02 |-9.600000e+01 |  15.25%|  35.82%
 4839s| 27500 |  5333 |  6626k| 240.6 |   313M |  83 |3472 |5744 |4787 |8248 |  0 |  33k|  10k|-1.106382e+02 |-9.600000e+01 |  15.25%|  35.87%
 4852s| 27600 |  5339 |  6639k| 240.2 |   314M |  83 |3472 |5784 |4801 |8278 |  0 |  33k|  10k|-1.106377e+02 |-9.600000e+01 |  15.25%|  35.92%
 4866s| 27700 |  5353 |  6655k| 239.9 |   314M |  83 |3472 |5764 |4796 |8289 |  2 |  33k|  10k|-1.106331e+02 |-9.600000e+01 |  15.24%|  35.94%
 4877s| 27800 |  5367 |  6670k| 239.6 |   315M |  83 |3472 |5724 |4796 |8304 |  0 |  33k|  10k|-1.106220e+02 |-9.600000e+01 |  15.23%|  35.97%
 4886s| 27900 |  5371 |  6681k| 239.1 |   315M |  83 |3472 |5734 |4808 |8331 |  0 |  33k|  10k|-1.106202e+02 |-9.600000e+01 |  15.23%|  35.98%
 4908s| 28000 |  5376 |  6737k| 240.2 |   315M |  83 |3472 |5798 |4791 |8343 |  0 |  33k|  10k|-1.106202e+02 |-9.600000e+01 |  15.23%|  36.03%
 4919s| 28100 |  5382 |  6749k| 239.8 |   316M |  83 |3472 |5785 |4790 |8368 |  0 |  33k|  10k|-1.106202e+02 |-9.600000e+01 |  15.23%|  36.05%
 4929s| 28200 |  5388 |  6760k| 239.3 |   316M |  83 |3472 |5803 |4800 |8390 |  2 |  33k|  10k|-1.106202e+02 |-9.600000e+01 |  15.23%|  36.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4939s| 28300 |  5394 |  6774k| 239.0 |   317M |  83 |3472 |5914 |4801 |8416 |  0 |  33k|  10k|-1.106187e+02 |-9.600000e+01 |  15.23%|  36.10%
 4945s| 28400 |  5394 |  6780k| 238.4 |   317M |  83 |3472 |5985 |4790 |8418 |  0 |  34k|  10k|-1.106187e+02 |-9.600000e+01 |  15.23%|  36.11%
 4959s| 28500 |  5406 |  6796k| 238.1 |   317M |  83 |3472 |5841 |4771 |8463 |  0 |  34k|  10k|-1.106137e+02 |-9.600000e+01 |  15.22%|  36.14%
 4970s| 28600 |  5406 |  6808k| 237.7 |   317M |  83 |3472 |5768 |4794 |8490 |  0 |  34k|  10k|-1.106136e+02 |-9.600000e+01 |  15.22%|  36.19%
 4983s| 28700 |  5426 |  6826k| 237.5 |   317M |  83 |3472 |5714 |4786 |8521 |  0 |  34k|  10k|-1.106118e+02 |-9.600000e+01 |  15.22%|  36.20%
 4994s| 28800 |  5434 |  6841k| 237.2 |   318M |  83 |3472 |5757 |4790 |8541 |  1 |  34k|  10k|-1.106115e+02 |-9.600000e+01 |  15.22%|  36.22%
 5011s| 28900 |  5454 |  6862k| 237.1 |   321M |  83 |3472 |5762 |4786 |8572 |  0 |  34k|  10k|-1.106044e+02 |-9.600000e+01 |  15.21%|  36.23%
 5026s| 29000 |  5466 |  6877k| 236.8 |   321M |  83 |3472 |5732 |4806 |8612 |  1 |  34k|  10k|-1.106044e+02 |-9.600000e+01 |  15.21%|  36.24%
 5036s| 29100 |  5472 |  6888k| 236.4 |   321M |  83 |3472 |5692 |4802 |8633 |  0 |  34k|  10k|-1.106018e+02 |-9.600000e+01 |  15.21%|  36.25%
 5046s| 29200 |  5476 |  6901k| 236.0 |   321M |  83 |3472 |5774 |4788 |8664 |  1 |  34k|  10k|-1.106018e+02 |-9.600000e+01 |  15.21%|  36.28%
 5060s| 29300 |  5483 |  6917k| 235.7 |   321M |  83 |3472 |5735 |4801 |8699 |  0 |  34k|  10k|-1.105908e+02 |-9.600000e+01 |  15.20%|  36.39%
 5067s| 29400 |  5477 |  6925k| 235.2 |   321M |  83 |3472 |5856 |4794 |8717 |  3 |  34k|  10k|-1.105908e+02 |-9.600000e+01 |  15.20%|  36.43%
 5086s| 29500 |  5497 |  6948k| 235.2 |   321M |  83 |3472 |5876 |4800 |8761 |  0 |  35k|  10k|-1.105811e+02 |-9.600000e+01 |  15.19%|  36.44%
 5101s| 29600 |  5507 |  6967k| 235.0 |   321M |  83 |3472 |5894 |4805 |8784 |  0 |  35k|  10k|-1.105777e+02 |-9.600000e+01 |  15.19%|  36.50%
 5112s| 29700 |  5513 |  6981k| 234.7 |   322M |  83 |3472 |5979 |4804 |8799 |  0 |  35k|  10k|-1.105659e+02 |-9.600000e+01 |  15.17%|  36.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5128s| 29800 |  5529 |  6999k| 234.5 |   322M |  83 |3472 |5837 |4786 |8819 |  1 |  35k|  10k|-1.105630e+02 |-9.600000e+01 |  15.17%|  36.59%
 5143s| 29900 |  5547 |  7020k| 234.5 |   324M |  83 |3472 |5727 |4777 |8835 |  0 |  35k|  10k|-1.105527e+02 |-9.600000e+01 |  15.16%|  36.63%
 5152s| 30000 |  5553 |  7032k| 234.1 |   324M |  83 |3472 |5835 |4807 |8853 |  2 |  35k|  10k|-1.105448e+02 |-9.600000e+01 |  15.15%|  36.64%
 5166s| 30100 |  5563 |  7048k| 233.8 |   325M |  83 |3472 |5774 |4792 |8878 |  1 |  35k|  10k|-1.105398e+02 |-9.600000e+01 |  15.15%|  36.66%
 5178s| 30200 |  5573 |  7061k| 233.5 |   325M |  83 |3472 |5743 |4783 |8890 |  2 |  35k|  10k|-1.105349e+02 |-9.600000e+01 |  15.14%|  36.69%
 5185s| 30300 |  5573 |  7068k| 232.9 |   325M |  83 |3472 |5695 |4789 |8911 |  2 |  35k|  10k|-1.105349e+02 |-9.600000e+01 |  15.14%|  36.71%
 5194s| 30400 |  5579 |  7079k| 232.5 |   325M |  83 |3472 |5725 |4787 |8936 |  1 |  35k|  10k|-1.105261e+02 |-9.600000e+01 |  15.13%|  36.72%
 5206s| 30500 |  5589 |  7094k| 232.3 |   325M |  83 |3472 |5736 |4792 |8956 |  0 |  35k|  10k|-1.105252e+02 |-9.600000e+01 |  15.13%|  36.74%
 5210s| 30600 |  5599 |  7100k| 231.7 |   325M |  83 |3472 |5795 |4805 |8970 |  0 |  35k|  10k|-1.105252e+02 |-9.600000e+01 |  15.13%|  36.74%
 5223s| 30700 |  5607 |  7116k| 231.4 |   325M |  83 |3472 |5963 |4807 |8995 |  2 |  36k|  10k|-1.105224e+02 |-9.600000e+01 |  15.13%|  36.75%
 5233s| 30800 |  5609 |  7128k| 231.1 |   325M |  83 |3472 |5939 |4801 |9026 |  0 |  36k|  11k|-1.105224e+02 |-9.600000e+01 |  15.13%|  36.78%
 5246s| 30900 |  5620 |  7145k| 230.9 |   326M |  83 |3472 |6055 |4794 |9057 |  2 |  36k|  11k|-1.105203e+02 |-9.600000e+01 |  15.13%|  36.81%
 5254s| 31000 |  5622 |  7156k| 230.5 |   326M |  83 |3472 |6128 |4801 |9082 |  0 |  36k|  11k|-1.105203e+02 |-9.600000e+01 |  15.13%|  36.83%
 5266s| 31100 |  5630 |  7172k| 230.3 |   326M |  83 |3472 |6025 |4801 |9096 |  1 |  36k|  11k|-1.105011e+02 |-9.600000e+01 |  15.11%|  36.85%
 5276s| 31200 |  5630 |  7184k| 229.9 |   326M |  83 |3472 |6112 |4794 |9116 |  0 |  36k|  11k|-1.104991e+02 |-9.600000e+01 |  15.10%|  36.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5288s| 31300 |  5642 |  7199k| 229.7 |   326M |  83 |3472 |6064 |4808 |9157 |  2 |  37k|  11k|-1.104830e+02 |-9.600000e+01 |  15.09%|  36.93%
