FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct1.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz ===========
@02 sct1.mps.gz
@03 1686664758
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 22886 variables (10312 bin, 0 int, 0 impl, 12574 cont) and 12154 constraints
presolving:
(round 1, fast)       8261 del vars, 2921 del conss, 1 add conss, 1937 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 2, fast)       8347 del vars, 2977 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 3, fast)       8369 del vars, 2981 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 4, fast)       8369 del vars, 2981 del conss, 1 add conss, 2848 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 5, exhaustive) 8372 del vars, 2984 del conss, 1 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 0 impls, 5061 clqs
   (2.4s) probing: 1000/7774 (12.9%) - 0 fixings, 0 aggregations, 6613 implications, 0 bound changes
   (2.4s) probing: 1001/7774 (12.9%) - 0 fixings, 0 aggregations, 6620 implications, 0 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 8372 deleted vars, 2984 deleted constraints, 1 added constraints, 2849 tightened bounds, 0 added holes, 57 changed sides, 632 changed coefficients
 6836 implications, 7509 cliques
presolved problem has 14514 variables (7774 bin, 0 int, 0 impl, 6740 cont) and 9171 constraints
   2664 constraints of type <varbound>
      5 constraints of type <knapsack>
   3886 constraints of type <setppc>
   2616 constraints of type <linear>
Presolving Time: 2.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3245s|  5800 |  5801 |  5216k| 897.2 |   491M |  99 |  14k|  13k|9780 |  16k|  1 |  10k|1796 |-2.036716e+02 |-1.688055e+02 |  20.65%| unknown
 3323s|  5900 |  5901 |  5304k| 896.9 |   491M |  99 |  14k|  13k|9768 |  17k|  1 |  10k|1799 |-2.036460e+02 |-1.688055e+02 |  20.64%| unknown
 3363s|  6000 |  6001 |  5386k| 895.6 |   497M |  99 |  14k|  13k|9757 |  17k|  1 |  10k|1805 |-2.036265e+02 |-1.688055e+02 |  20.63%| unknown
 3401s|  6100 |  6101 |  5464k| 893.8 |   497M |  99 |  14k|  13k|9763 |  17k|  1 |  10k|1808 |-2.036043e+02 |-1.688055e+02 |  20.61%| unknown
 3440s|  6200 |  6201 |  5551k| 893.3 |   500M |  99 |  14k|  14k|9756 |  17k|  1 |  10k|1810 |-2.035678e+02 |-1.688055e+02 |  20.59%| unknown
 3478s|  6300 |  6301 |  5628k| 891.3 |   501M |  99 |  14k|  14k|9765 |  17k|  1 |  11k|1823 |-2.035475e+02 |-1.688055e+02 |  20.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3522s|  6400 |  6401 |  5709k| 890.1 |   504M |  99 |  14k|  14k|9782 |  18k|  1 |  11k|1828 |-2.035311e+02 |-1.688055e+02 |  20.57%| unknown
 3562s|  6500 |  6501 |  5789k| 888.7 |   505M |  99 |  14k|  14k|9777 |  18k|  1 |  11k|1871 |-2.035071e+02 |-1.688055e+02 |  20.56%| unknown
 3606s|  6600 |  6601 |  5877k| 888.6 |   506M |  99 |  14k|  14k|9764 |  18k|  1 |  11k|1884 |-2.034736e+02 |-1.688055e+02 |  20.54%| unknown
 3642s|  6700 |  6701 |  5955k| 886.9 |   507M |  99 |  14k|  14k|9773 |  18k|  1 |  11k|1888 |-2.034540e+02 |-1.688055e+02 |  20.53%| unknown
 3681s|  6800 |  6801 |  6037k| 886.0 |   509M |  99 |  14k|  14k|9749 |  18k|  1 |  12k|1896 |-2.034416e+02 |-1.688055e+02 |  20.52%| unknown
 3719s|  6900 |  6901 |  6120k| 885.1 |   509M |  99 |  14k|  14k|9733 |  19k|  1 |  12k|1901 |-2.034309e+02 |-1.688055e+02 |  20.51%| unknown
 3801s|  7000 |  7001 |  6210k| 885.3 |   509M |  99 |  14k|  14k|9765 |  19k|  1 |  12k|1905 |-2.034169e+02 |-1.688055e+02 |  20.50%| unknown
 3839s|  7100 |  7101 |  6291k| 884.4 |   510M |  99 |  14k|  14k|9747 |  19k|  1 |  12k|1907 |-2.033981e+02 |-1.688055e+02 |  20.49%| unknown
 3876s|  7200 |  7201 |  6368k| 882.7 |   511M |  99 |  14k|  15k|9771 |  19k|  1 |  12k|1921 |-2.033727e+02 |-1.688055e+02 |  20.48%| unknown
 3914s|  7300 |  7301 |  6455k| 882.6 |   513M |  99 |  14k|  15k|9770 |  19k|  1 |  13k|1927 |-2.033646e+02 |-1.688055e+02 |  20.47%| unknown
 3949s|  7400 |  7401 |  6529k| 880.6 |   513M |  99 |  14k|  15k|9784 |  20k|  1 |  13k|1944 |-2.033438e+02 |-1.688055e+02 |  20.46%| unknown
 3987s|  7500 |  7501 |  6611k| 879.9 |   515M |  99 |  14k|  15k|9795 |  20k|  1 |  13k|1957 |-2.033289e+02 |-1.688055e+02 |  20.45%| unknown
 4026s|  7600 |  7601 |  6689k| 878.6 |   516M |  99 |  14k|  15k|9777 |  20k|  1 |  13k|1964 |-2.033192e+02 |-1.688055e+02 |  20.45%| unknown
 4062s|  7700 |  7701 |  6764k| 876.8 |   518M |  99 |  14k|  15k|9762 |  20k|  2 |  13k|1979 |-2.033054e+02 |-1.688055e+02 |  20.44%| unknown
 4101s|  7800 |  7801 |  6844k| 875.8 |   519M |  99 |  14k|  15k|9725 |  20k|  1 |  14k|1979 |-2.032897e+02 |-1.688055e+02 |  20.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4136s|  7900 |  7901 |  6925k| 875.0 |   521M |  99 |  14k|  15k|9780 |  20k|  4 |  14k|1987 |-2.032720e+02 |-1.688055e+02 |  20.42%| unknown
 4177s|  8000 |  8001 |  7002k| 873.7 |   522M |  99 |  14k|  15k|9815 |  21k|  1 |  14k|1992 |-2.032547e+02 |-1.688055e+02 |  20.41%| unknown
 4214s|  8100 |  8101 |  7077k| 872.2 |   524M |  99 |  14k|  15k|9779 |  21k|  1 |  14k|2006 |-2.032342e+02 |-1.688055e+02 |  20.40%| unknown
 4252s|  8200 |  8201 |  7156k| 871.1 |   524M |  99 |  14k|  15k|9738 |  21k|  1 |  14k|2024 |-2.032174e+02 |-1.688055e+02 |  20.39%| unknown
 4326s|  8300 |  8301 |  7236k| 870.4 |   524M |  99 |  14k|  15k|9809 |  21k|  1 |  14k|2051 |-2.032076e+02 |-1.688055e+02 |  20.38%| unknown
 4369s|  8400 |  8401 |  7319k| 869.8 |   525M |  99 |  14k|  15k|9774 |  21k|  1 |  14k|2074 |-2.031923e+02 |-1.688055e+02 |  20.37%| unknown
 4405s|  8500 |  8501 |  7392k| 868.2 |   527M |  99 |  14k|  15k|9765 |  21k|  1 |  15k|2085 |-2.031789e+02 |-1.688055e+02 |  20.36%| unknown
 4442s|  8600 |  8601 |  7479k| 868.3 |   529M |  99 |  14k|  15k|9757 |  22k|  1 |  15k|2090 |-2.031662e+02 |-1.688055e+02 |  20.36%| unknown
 4479s|  8700 |  8701 |  7560k| 867.5 |   531M |  99 |  14k|  15k|9779 |  22k|  1 |  15k|2101 |-2.031475e+02 |-1.688055e+02 |  20.34%| unknown
 4517s|  8800 |  8801 |  7640k| 866.8 |   531M |  99 |  14k|  15k|9771 |  22k|  1 |  15k|2108 |-2.031373e+02 |-1.688055e+02 |  20.34%| unknown
 4549s|  8900 |  8901 |  7714k| 865.4 |   532M |  99 |  14k|  15k|9754 |  22k|  1 |  15k|2111 |-2.031253e+02 |-1.688055e+02 |  20.33%| unknown
 4587s|  9000 |  9001 |  7790k| 864.2 |   532M |  99 |  14k|  15k|9767 |  22k|  1 |  15k|2130 |-2.031101e+02 |-1.688055e+02 |  20.32%| unknown
 4623s|  9100 |  9101 |  7870k| 863.5 |   534M |  99 |  14k|  15k|9774 |  22k|  1 |  16k|2134 |-2.030994e+02 |-1.688055e+02 |  20.32%| unknown
 4659s|  9200 |  9201 |  7949k| 862.6 |   535M |  99 |  14k|  15k|9772 |  22k|  1 |  16k|2136 |-2.030872e+02 |-1.688055e+02 |  20.31%| unknown
 4696s|  9300 |  9301 |  8028k| 861.9 |   535M |  99 |  14k|  15k|9753 |  23k|  1 |  16k|2156 |-2.030770e+02 |-1.688055e+02 |  20.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4732s|  9400 |  9401 |  8106k| 861.0 |   536M |  99 |  14k|  15k|9727 |  23k|  1 |  16k|2170 |-2.030703e+02 |-1.688055e+02 |  20.30%| unknown
 4766s|  9500 |  9501 |  8184k| 860.2 |   537M |  99 |  14k|  15k|9795 |  23k|  2 |  16k|2177 |-2.030497e+02 |-1.688055e+02 |  20.29%| unknown
 4811s|  9600 |  9601 |  8263k| 859.5 |   538M |  99 |  14k|  15k|9766 |  23k|  1 |  16k|2188 |-2.030396e+02 |-1.688055e+02 |  20.28%| unknown
 4846s|  9700 |  9701 |  8345k| 859.0 |   540M |  99 |  14k|  15k|9768 |  23k|  1 |  17k|2193 |-2.030273e+02 |-1.688055e+02 |  20.27%| unknown
 4880s|  9800 |  9801 |  8420k| 857.9 |   540M |  99 |  14k|  15k|9791 |  23k|  1 |  17k|2203 |-2.030191e+02 |-1.688055e+02 |  20.27%| unknown
 4917s|  9900 |  9901 |  8497k| 857.0 |   544M |  99 |  14k|  15k|9750 |  24k|  1 |  17k|2215 |-2.030072e+02 |-1.688055e+02 |  20.26%| unknown
 4953s| 10000 | 10001 |  8576k| 856.4 |   547M |  99 |  14k|  15k|9770 |  24k|  1 |  17k|2227 |-2.029953e+02 |-1.688055e+02 |  20.25%| unknown
 4994s| 10100 | 10101 |  8656k| 855.8 |   548M |  99 |  14k|  15k|9773 |  24k|  1 |  17k|2238 |-2.029817e+02 |-1.688055e+02 |  20.25%| unknown
 5030s| 10200 | 10201 |  8735k| 855.2 |   549M |  99 |  14k|  15k|9788 |  24k|  1 |  17k|2241 |-2.029734e+02 |-1.688055e+02 |  20.24%| unknown
 5065s| 10300 | 10301 |  8812k| 854.3 |   550M |  99 |  14k|  15k|9788 |  25k|  1 |  17k|2251 |-2.029603e+02 |-1.688055e+02 |  20.23%| unknown
 5105s| 10400 | 10401 |  8897k| 854.3 |   550M |  99 |  14k|  15k|9745 |  25k|  1 |  18k|2269 |-2.029477e+02 |-1.688055e+02 |  20.23%| unknown
 5143s| 10500 | 10501 |  8970k| 853.1 |   550M |  99 |  14k|  15k|9771 |  25k|  1 |  18k|2286 |-2.029298e+02 |-1.688055e+02 |  20.22%| unknown
 5178s| 10600 | 10601 |  9046k| 852.2 |   552M |  99 |  14k|  15k|9754 |  25k|  1 |  18k|2297 |-2.029181e+02 |-1.688055e+02 |  20.21%| unknown
 5217s| 10700 | 10701 |  9132k| 852.3 |   553M |  99 |  14k|  15k|9779 |  25k|  1 |  18k|2310 |-2.029118e+02 |-1.688055e+02 |  20.20%| unknown
 5248s| 10800 | 10801 |  9198k| 850.5 |   553M |  99 |  14k|  15k|9761 |  25k|  1 |  18k|2324 |-2.029063e+02 |-1.688055e+02 |  20.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5286s| 10900 | 10901 |  9284k| 850.6 |   553M |  99 |  14k|  15k|9803 |  26k|  1 |  18k|2339 |-2.028896e+02 |-1.688055e+02 |  20.19%| unknown
 5364s| 11000 | 11001 |  9375k| 851.1 |   554M |  99 |  14k|  15k|9765 |  26k|  1 |  19k|2344 |-2.028797e+02 |-1.688055e+02 |  20.19%| unknown
 5400s| 11100 | 11101 |  9452k| 850.5 |   554M |  99 |  14k|  15k|9772 |  26k|  1 |  19k|2346 |-2.028679e+02 |-1.688055e+02 |  20.18%| unknown
 5436s| 11200 | 11201 |  9526k| 849.4 |   555M |  99 |  14k|  15k|9766 |  26k|  1 |  19k|2347 |-2.028575e+02 |-1.688055e+02 |  20.17%| unknown
 5472s| 11300 | 11301 |  9603k| 848.7 |   556M |  99 |  14k|  16k|9769 |  26k|  1 |  19k|2350 |-2.028461e+02 |-1.688055e+02 |  20.17%| unknown
 5507s| 11400 | 11401 |  9674k| 847.5 |   557M |  99 |  14k|  16k|9796 |  26k|  1 |  19k|2372 |-2.028371e+02 |-1.688055e+02 |  20.16%| unknown
 5540s| 11500 | 11501 |  9755k| 847.2 |   558M |  99 |  14k|  16k|9786 |  26k|  1 |  20k|2374 |-2.028276e+02 |-1.688055e+02 |  20.15%| unknown
 5575s| 11600 | 11601 |  9826k| 846.0 |   559M |  99 |  14k|  16k|9796 |  27k|  1 |  20k|2385 |-2.028166e+02 |-1.688055e+02 |  20.15%| unknown
 5612s| 11700 | 11701 |  9901k| 845.2 |   559M |  99 |  14k|  16k|9799 |  27k|  1 |  20k|2409 |-2.028088e+02 |-1.688055e+02 |  20.14%| unknown
 5651s| 11800 | 11801 |  9992k| 845.7 |   560M |  99 |  14k|  16k|9758 |  27k|  1 |  20k|2412 |-2.027986e+02 |-1.688055e+02 |  20.14%| unknown
 5685s| 11900 | 11901 | 10061k| 844.4 |   561M |  99 |  14k|  16k|9801 |  27k|  1 |  20k|2414 |-2.027899e+02 |-1.688055e+02 |  20.13%| unknown
 5719s| 12000 | 12001 | 10138k| 843.8 |   561M |  99 |  14k|  16k|9795 |  27k|  1 |  20k|2415 |-2.027823e+02 |-1.688055e+02 |  20.13%| unknown
 5757s| 12100 | 12101 | 10222k| 843.8 |   561M |  99 |  14k|  16k|9746 |  28k|  1 |  20k|2415 |-2.027756e+02 |-1.688055e+02 |  20.12%| unknown
 5787s| 12200 | 12201 | 10290k| 842.4 |   564M |  99 |  14k|  16k|9833 |  28k|  3 |  21k|2417 |-2.027674e+02 |-1.688055e+02 |  20.12%| unknown
 5877s| 12300 | 12301 | 10377k| 842.7 |   565M |  99 |  14k|  16k|9752 |  28k|  1 |  21k|2419 |-2.027614e+02 |-1.688055e+02 |  20.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5910s| 12400 | 12401 | 10450k| 841.7 |   565M |  99 |  14k|  16k|9777 |  28k|  1 |  21k|2422 |-2.027565e+02 |-1.688055e+02 |  20.11%| unknown
 5942s| 12500 | 12501 | 10523k| 840.8 |   566M |  99 |  14k|  16k|9752 |  28k|  1 |  21k|2424 |-2.027496e+02 |-1.688055e+02 |  20.11%| unknown
 5978s| 12600 | 12601 | 10602k| 840.5 |   568M |  99 |  14k|  16k|9800 |  28k|  1 |  21k|2442 |-2.027400e+02 |-1.688055e+02 |  20.10%| unknown
 6014s| 12700 | 12701 | 10674k| 839.5 |   571M |  99 |  14k|  16k|9761 |  28k|  1 |  21k|2463 |-2.027294e+02 |-1.688055e+02 |  20.10%| unknown
 6050s| 12800 | 12801 | 10746k| 838.6 |   571M |  99 |  14k|  16k|9770 |  28k|  1 |  22k|2475 |-2.027208e+02 |-1.688055e+02 |  20.09%| unknown
 6083s| 12900 | 12901 | 10824k| 838.1 |   572M |  99 |  14k|  16k|9808 |  29k|  1 |  22k|2478 |-2.027138e+02 |-1.688055e+02 |  20.09%| unknown
 6115s| 13000 | 13001 | 10899k| 837.4 |   573M |  99 |  14k|  16k|9770 |  29k|  2 |  22k|2489 |-2.027073e+02 |-1.688055e+02 |  20.08%| unknown
 6152s| 13100 | 13101 | 10980k| 837.2 |   573M |  99 |  14k|  16k|9795 |  29k|  1 |  22k|2503 |-2.026982e+02 |-1.688055e+02 |  20.08%| unknown
 6185s| 13200 | 13201 | 11059k| 836.9 |   575M |  99 |  14k|  16k|9759 |  29k|  1 |  22k|2504 |-2.026897e+02 |-1.688055e+02 |  20.07%| unknown
 6218s| 13300 | 13301 | 11132k| 836.1 |   575M |  99 |  14k|  16k|9787 |  29k|  1 |  22k|2516 |-2.026812e+02 |-1.688055e+02 |  20.07%| unknown
 6250s| 13400 | 13401 | 11205k| 835.2 |   576M |  99 |  14k|  16k|9781 |  29k|  1 |  23k|2517 |-2.026749e+02 |-1.688055e+02 |  20.06%| unknown
 6284s| 13500 | 13501 | 11282k| 834.8 |   577M |  99 |  14k|  16k|9801 |  29k|  1 |  23k|2518 |-2.026653e+02 |-1.688055e+02 |  20.06%| unknown
 6316s| 13600 | 13601 | 11364k| 834.7 |   579M |  99 |  14k|  16k|9782 |  29k|  1 |  23k|2521 |-2.026607e+02 |-1.688055e+02 |  20.06%| unknown
 6346s| 13700 | 13701 | 11435k| 833.7 |   579M |  99 |  14k|  16k|9754 |  30k|  1 |  23k|2522 |-2.026561e+02 |-1.688055e+02 |  20.05%| unknown
 6381s| 13800 | 13801 | 11514k| 833.5 |   581M |  99 |  14k|  16k|9800 |  30k|  1 |  23k|2534 |-2.026463e+02 |-1.688055e+02 |  20.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6414s| 13900 | 13901 | 11582k| 832.3 |   582M |  99 |  14k|  16k|9796 |  30k|  1 |  24k|2556 |-2.026416e+02 |-1.688055e+02 |  20.04%| unknown
 6451s| 14000 | 14001 | 11663k| 832.2 |   585M |  99 |  14k|  16k|9740 |  30k|  3 |  24k|2580 |-2.026360e+02 |-1.688055e+02 |  20.04%| unknown
 6484s| 14100 | 14101 | 11734k| 831.3 |   585M |  99 |  14k|  16k|9786 |  30k|  1 |  24k|2581 |-2.026278e+02 |-1.688055e+02 |  20.04%| unknown
 6576s| 14200 | 14201 | 11826k| 831.9 |   586M |  99 |  14k|  16k|9791 |  30k|  1 |  24k|2582 |-2.026234e+02 |-1.688055e+02 |  20.03%| unknown
 6609s| 14300 | 14301 | 11900k| 831.3 |   586M |  99 |  14k|  16k|9780 |  31k|  1 |  24k|2583 |-2.026131e+02 |-1.688055e+02 |  20.03%| unknown
 6638s| 14400 | 14401 | 11968k| 830.2 |   587M |  99 |  14k|  16k|9837 |  31k|  1 |  24k|2594 |-2.026066e+02 |-1.688055e+02 |  20.02%| unknown
 6672s| 14500 | 14501 | 12049k| 830.1 |   588M |  99 |  14k|  16k|9779 |  31k|  1 |  24k|2594 |-2.025999e+02 |-1.688055e+02 |  20.02%| unknown
 6705s| 14600 | 14601 | 12126k| 829.7 |   589M |  99 |  14k|  17k|9848 |  31k|  4 |  25k|2606 |-2.025930e+02 |-1.688055e+02 |  20.02%| unknown
 6737s| 14700 | 14701 | 12195k| 828.7 |   589M |  99 |  14k|  16k|9763 |  31k|  1 |  25k|2608 |-2.025894e+02 |-1.688055e+02 |  20.01%| unknown
 6771s| 14800 | 14801 | 12271k| 828.3 |   591M |  99 |  14k|  16k|9797 |  32k|  1 |  25k|2609 |-2.025844e+02 |-1.688055e+02 |  20.01%| unknown
 6803s| 14900 | 14901 | 12349k| 828.0 |   594M |  99 |  14k|  16k|9819 |  32k|  1 |  25k|2612 |-2.025805e+02 |-1.688055e+02 |  20.01%| unknown
 6840s| 15000 | 15001 | 12435k| 828.2 |   595M |  99 |  14k|  17k|9803 |  32k|  1 |  25k|2629 |-2.025704e+02 |-1.688055e+02 |  20.00%| unknown
 6871s| 15100 | 15101 | 12504k| 827.3 |   597M |  99 |  14k|  17k|9771 |  32k|  1 |  25k|2631 |-2.025652e+02 |-1.688055e+02 |  20.00%| unknown
 6905s| 15200 | 15201 | 12580k| 826.8 |   602M |  99 |  14k|  16k|9853 |  32k|  1 |  26k|2636 |-2.025589e+02 |-1.688055e+02 |  20.00%| unknown
 6941s| 15300 | 15301 | 12659k| 826.6 |   603M |  99 |  14k|  16k|9774 |  32k|  1 |  26k|2647 |-2.025538e+02 |-1.688055e+02 |  19.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6975s| 15400 | 15401 | 12739k| 826.4 |   603M |  99 |  14k|  16k|9790 |  33k|  1 |  26k|2650 |-2.025494e+02 |-1.688055e+02 |  19.99%| unknown
 7009s| 15500 | 15501 | 12817k| 826.1 |   605M |  99 |  14k|  16k|9760 |  33k|  1 |  26k|2661 |-2.025472e+02 |-1.688055e+02 |  19.99%| unknown
 7041s| 15600 | 15601 | 12892k| 825.6 |   605M |  99 |  14k|  16k|9763 |  33k|  1 |  26k|2673 |-2.025367e+02 |-1.688055e+02 |  19.98%| unknown
 7076s| 15700 | 15701 | 12968k| 825.2 |   607M |  99 |  14k|  17k|9773 |  33k|  1 |  27k|2674 |-2.025320e+02 |-1.688055e+02 |  19.98%| unknown
 7161s| 15800 | 15801 | 13053k| 825.4 |   608M |  99 |  14k|  17k|9734 |  33k|  1 |  27k|2675 |-2.025270e+02 |-1.688055e+02 |  19.98%| unknown
 7195s| 15900 | 15901 | 13126k| 824.8 |   608M |  99 |  14k|  17k|9777 |  33k|  1 |  27k|2678 |-2.025207e+02 |-1.688055e+02 |  19.97%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.01
Solving Nodes      : 15920
Primal Bound       : -1.68805481457702e+02 (129 solutions)
Dual Bound         : -2.02519838070493e+02
Gap                : 19.97 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.12
  solving          :    7200.01
  presolving       :       2.56 (included in solving)
  reading          :       0.12
  copying          :       2.23 (27 #copies) (minimal 0.05, maximal 0.13, average 0.08)
Original Problem   :
  Problem name     : sct1
  Variables        : 22886 (10312 binary, 0 integer, 0 implicit integer, 12574 continuous)
  Constraints      : 12154 initial, 12154 maximal
  Objective        : minimize, 1294 non-zeros (abs.min = 0.00479157, abs.max = 1000)
Presolved Problem  :
  Problem name     : t_sct1
  Variables        : 14514 (7774 binary, 0 integer, 0 implicit integer, 6740 continuous)
  Constraints      : 9171 initial, 17093 maximal
  Objective        : minimize, 5569 non-zeros (abs.min = 0.00104165, abs.max = 37.0573)
  Nonzeros         : 85676 constraint, 16556 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.03       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.22       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.07       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.01       0.00      6       6957          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00      6       1376          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.97       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.01       0.00      3          0          0          0          0          0          0          0          0          0
  setppc           :       0.01       0.00      3          0          0          0          0          0          0          0          0          0
  linear           :       0.14       0.02      8         34          5          0       2849          0       2984          1         57        632
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          9          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      15921          0          0       4448          0          0          0          0          0          0          0
  integral         :          0          0          0          0      15921          0          0       4448          0          0          1          0          0          0      31840
  varbound         :       2664       2664         42     728068          0          0          0       4442      41603          0       1508          0          0          0          0
  knapsack         :          5          5         42     830576          0          0          0        244     656996         16      26391          0          0          0          0
  setppc           :       3886       3886         42     733310          0          0          0        146     132055          0      32576          0          0          0          0
  linear           :       2616       2616         42     830651          0          0          0        137     593879          7      84484          0          0          0          0
  logicor          :          0+      5330         41      40151          0          0          0          0        100        210          0          0          0          0          0
  bounddisjunction :          0+      2826          0      29322          0          0          0          0         71          6          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0        131          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        131          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.01       0.00       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00
  integral         :     330.34       0.00       0.00       0.00     330.33       0.00       0.00       0.02       0.00       0.00
  varbound         :       2.37       0.00       0.04       1.71       0.00       0.00       0.00       0.60       0.01       0.02
  knapsack         :      17.06       0.00       0.10       9.03       0.00       0.00       0.00       0.02       7.86       0.05
