FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686656414
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 63/240 (26.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 1.7)
(round 11, exhaustive) 208 del vars, 397 del conss, 10 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 8 impls, 36 clqs
presolving (12 rounds: 12 fast, 8 medium, 7 exhaustive):
 208 deleted vars, 397 deleted constraints, 10 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 214 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
      8 constraints of type <orbisack>
      2 constraints of type <symretope>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.1s| 20000 |   472 | 91336 |   4.6 |  8011k |  26 | 136 | 682 | 219 | 958 |  2 |1338 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.74%
 11.1s| 20100 |   505 | 91840 |   4.6 |  8011k |  26 | 136 | 676 | 221 | 958 |  0 |1342 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.77%
 11.2s| 20200 |   518 | 92473 |   4.6 |  8027k |  26 | 136 | 680 | 219 | 958 |  1 |1356 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.78%
 11.2s| 20300 |   522 | 92949 |   4.6 |  8027k |  26 | 136 | 679 | 219 | 958 |  1 |1358 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.81%
 11.3s| 20400 |   514 | 93345 |   4.6 |  8027k |  26 | 136 | 677 | 219 | 958 |  0 |1358 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.83%
 11.3s| 20500 |   512 | 93778 |   4.6 |  8027k |  26 | 136 | 679 | 218 | 959 |  0 |1360 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.85%
 11.4s| 20600 |   500 | 94281 |   4.6 |  8030k |  26 | 136 | 679 | 222 | 962 |  0 |1360 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.87%
 11.5s| 20700 |   487 | 94632 |   4.6 |  8030k |  26 | 136 | 679 | 221 | 965 |  1 |1360 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.87%
 11.5s| 20800 |   477 | 94995 |   4.6 |  8030k |  26 | 136 | 678 | 217 | 967 |  0 |1360 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.87%
 11.6s| 20900 |   475 | 95497 |   4.6 |  8030k |  26 | 136 | 672 | 219 | 967 |  1 |1360 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.90%
 11.6s| 21000 |   477 | 95861 |   4.6 |  8030k |  26 | 136 | 672 | 221 | 968 |  0 |1360 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.90%
 11.7s| 21100 |   497 | 96329 |   4.6 |  8030k |  26 | 136 | 669 | 219 | 971 |  1 |1362 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.90%
 11.7s| 21200 |   508 | 96730 |   4.6 |  8030k |  26 | 136 | 667 | 218 | 971 |  1 |1366 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.90%
 11.8s| 21300 |   496 | 97196 |   4.6 |  8030k |  26 | 136 | 662 | 218 | 972 |  1 |1368 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.92%
 11.8s| 21400 |   508 | 97599 |   4.6 |  8030k |  26 | 136 | 658 | 218 | 972 |  0 |1368 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.9s| 21500 |   517 | 98051 |   4.6 |  8030k |  26 | 136 | 655 | 218 | 973 |  1 |1370 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.94%
 11.9s| 21600 |   507 | 98462 |   4.6 |  8030k |  26 | 136 | 655 | 218 | 973 |  1 |1370 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.94%
 12.0s| 21700 |   499 | 98862 |   4.5 |  8030k |  26 | 136 | 654 | 218 | 974 |  0 |1370 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.94%
 12.0s| 21800 |   491 | 99284 |   4.5 |  8030k |  26 | 136 | 653 | 219 | 974 |  1 |1370 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.95%
 12.1s| 21900 |   503 | 99723 |   4.5 |  8055k |  26 | 136 | 656 | 218 | 974 |  1 |1380 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.95%
 12.1s| 22000 |   493 |100156 |   4.5 |  8057k |  26 | 136 | 656 | 218 | 974 |  0 |1380 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.95%
 12.1s| 22100 |   489 |100558 |   4.5 |  8057k |  27 | 136 | 656 | 219 | 976 |  0 |1380 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.95%
 12.2s| 22200 |   485 |101003 |   4.5 |  8057k |  27 | 136 | 654 | 218 | 977 |  1 |1380 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.96%
 12.2s| 22300 |   477 |101382 |   4.5 |  8057k |  27 | 136 | 650 | 218 | 978 |  1 |1380 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.97%
 12.3s| 22400 |   467 |101754 |   4.5 |  8057k |  27 | 136 | 649 | 218 | 978 |  1 |1380 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.99%
 12.3s| 22500 |   455 |102136 |   4.5 |  8057k |  27 | 136 | 648 | 218 | 978 |  1 |1380 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.99%
 12.4s| 22600 |   445 |102528 |   4.5 |  8057k |  27 | 136 | 645 | 219 | 978 |  0 |1380 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.04%
 12.4s| 22700 |   433 |102847 |   4.5 |  8057k |  27 | 136 | 643 | 221 | 978 |  0 |1380 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.05%
 12.5s| 22800 |   447 |103243 |   4.5 |  8057k |  27 | 136 | 648 | 221 | 978 |  1 |1388 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.05%
 12.5s| 22900 |   443 |103667 |   4.5 |  8057k |  27 | 136 | 648 | 221 | 978 |  1 |1388 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.6s| 23000 |   435 |104070 |   4.5 |  8057k |  27 | 136 | 650 | 221 | 978 |  1 |1392 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.06%
 12.6s| 23100 |   435 |104502 |   4.5 |  8057k |  27 | 136 | 645 | 218 | 996 |  1 |1392 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.30%
 12.7s| 23200 |   429 |104898 |   4.5 |  8057k |  27 | 136 | 642 | 219 |1001 |  1 |1394 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.34%
 12.8s| 23300 |   429 |105395 |   4.5 |  8057k |  27 | 136 | 643 | 219 |1001 |  1 |1400 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.36%
 12.8s| 23400 |   412 |105825 |   4.5 |  8057k |  27 | 136 | 642 | 220 |1001 |  0 |1402 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.38%
 12.9s| 23500 |   413 |106186 |   4.5 |  8057k |  27 | 136 | 641 | 218 |1003 |  0 |1404 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.41%
 12.9s| 23600 |   405 |106572 |   4.5 |  8057k |  27 | 136 | 642 | 219 |1003 |  1 |1408 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.43%
 13.0s| 23700 |   401 |107129 |   4.5 |  8083k |  27 | 136 | 643 | 221 |1025 |  1 |1418 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.66%
 13.0s| 23800 |   393 |107539 |   4.5 |  8083k |  27 | 136 | 642 | 219 |1027 |  0 |1418 | 197 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.74%
 13.1s| 23900 |   389 |107924 |   4.5 |  8083k |  27 | 136 | 641 | 219 |1039 |  0 |1423 | 199 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.79%
 13.1s| 24000 |   387 |108368 |   4.5 |  8083k |  27 | 136 | 641 | 218 |1050 |  0 |1425 | 199 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.96%
 13.2s| 24100 |   373 |108753 |   4.5 |  8083k |  27 | 136 | 646 | 219 |1050 |  0 |1431 | 199 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.08%
 13.3s| 24200 |   355 |109143 |   4.5 |  8083k |  27 | 136 | 637 | 219 |1050 |  1 |1435 | 201 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.52%
 13.3s| 24300 |   355 |109602 |   4.5 |  8083k |  27 | 136 | 632 | 217 |1052 |  0 |1437 | 201 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.54%
 13.4s| 24400 |   353 |109997 |   4.5 |  8083k |  27 | 136 | 629 | 217 |1057 |  0 |1437 | 201 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.4s| 24500 |   357 |110429 |   4.5 |  8083k |  27 | 136 | 629 | 217 |1058 |  1 |1437 | 201 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.57%
 13.5s| 24600 |   353 |110830 |   4.5 |  8083k |  27 | 136 | 643 | 217 |1059 |  0 |1451 | 201 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.57%
 13.5s| 24700 |   372 |111284 |   4.5 |  8083k |  27 | 136 | 650 | 218 |1067 |  1 |1465 | 201 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.59%
 13.6s| 24800 |   369 |111703 |   4.5 |  8083k |  27 | 136 | 649 | 218 |1070 |  1 |1467 | 201 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.60%
 13.6s| 24900 |   369 |112086 |   4.5 |  8083k |  27 | 136 | 648 | 218 |1070 |  1 |1467 | 201 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.62%
 13.7s| 25000 |   364 |112527 |   4.5 |  8083k |  27 | 136 | 645 | 218 |1070 |  1 |1473 | 203 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.64%
 13.7s| 25100 |   350 |112930 |   4.5 |  8083k |  27 | 136 | 642 | 218 |1070 |  0 |1473 | 203 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.68%
 13.8s| 25200 |   348 |113454 |   4.5 |  8083k |  27 | 136 | 641 | 218 |1084 |  1 |1475 | 203 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.91%
 13.8s| 25300 |   344 |113834 |   4.5 |  8083k |  27 | 136 | 643 | 218 |1084 |  0 |1477 | 203 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.92%
 13.9s| 25400 |   338 |114203 |   4.5 |  8083k |  27 | 136 | 641 | 219 |1084 |  0 |1482 | 203 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.93%
 13.9s| 25500 |   337 |114595 |   4.5 |  8083k |  27 | 136 | 634 | 218 |1084 |  0 |1484 | 203 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.96%
 14.0s| 25600 |   317 |115036 |   4.5 |  8083k |  27 | 136 | 625 | 224 |1084 |  1 |1484 | 203 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.00%
 14.0s| 25700 |   324 |115510 |   4.5 |  8083k |  27 | 136 | 623 | 219 |1097 |  0 |1490 | 203 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.11%
 14.1s| 25800 |   321 |115886 |   4.5 |  8083k |  27 | 136 | 628 | 218 |1097 |  1 |1498 | 203 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.15%
 14.2s| 25900 |   312 |116329 |   4.5 |  8083k |  27 | 136 | 624 | 218 |1106 |  1 |1502 | 203 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.2s| 26000 |   311 |116775 |   4.5 |  8083k |  27 | 136 | 621 | 219 |1110 |  0 |1502 | 203 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.62%
 14.3s| 26100 |   318 |117192 |   4.5 |  8083k |  27 | 136 | 617 | 218 |1112 |  0 |1504 | 203 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.64%
 14.3s| 26200 |   321 |117630 |   4.5 |  8083k |  27 | 136 | 622 | 219 |1116 |  1 |1518 | 207 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.66%
 14.4s| 26300 |   318 |118006 |   4.5 |  8083k |  27 | 136 | 625 | 218 |1117 |  0 |1522 | 207 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.67%
 14.4s| 26400 |   314 |118421 |   4.5 |  8083k |  27 | 136 | 626 | 218 |1122 |  1 |1524 | 207 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.75%
 14.5s| 26500 |   314 |118810 |   4.5 |  8083k |  27 | 136 | 624 | 218 |1124 |  1 |1524 | 207 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.77%
 14.5s| 26600 |   310 |119202 |   4.5 |  8083k |  27 | 136 | 625 | 218 |1124 |  0 |1526 | 207 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.77%
 14.5s| 26700 |   310 |119628 |   4.5 |  8083k |  27 | 136 | 624 | 219 |1124 |  1 |1526 | 207 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.77%
 14.6s| 26800 |   294 |120076 |   4.5 |  8083k |  27 | 136 | 615 | 219 |1135 |  2 |1526 | 207 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.16%
 14.7s| 26900 |   292 |120438 |   4.5 |  8083k |  27 | 136 | 619 | 217 |1136 |  0 |1536 | 207 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.22%
 14.7s| 27000 |   294 |120867 |   4.5 |  8083k |  27 | 136 | 613 | 219 |1145 |  0 |1536 | 207 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.70%
 14.8s| 27100 |   294 |121291 |   4.5 |  8083k |  27 | 136 | 613 | 216 |1159 |  1 |1540 | 209 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.92%
 14.8s| 27200 |   287 |121765 |   4.5 |  8083k |  27 | 136 | 608 | 218 |1179 |  0 |1544 | 209 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.36%
 14.9s| 27300 |   285 |122134 |   4.5 |  8083k |  27 | 136 | 607 | 218 |1181 |  0 |1544 | 209 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.41%
 14.9s| 27400 |   279 |122525 |   4.5 |  8083k |  27 | 136 | 606 | 218 |1181 |  0 |1544 | 209 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.0s| 27500 |   277 |122979 |   4.5 |  8083k |  27 | 136 | 606 | 218 |1188 |  1 |1547 | 209 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.49%
 15.0s| 27600 |   272 |123435 |   4.5 |  8083k |  27 | 136 | 602 | 217 |1191 |  1 |1553 | 213 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.73%
 15.1s| 27700 |   269 |123882 |   4.5 |  8083k |  27 | 136 | 597 | 217 |1201 |  1 |1555 | 213 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.12%
 15.2s| 27800 |   299 |124436 |   4.5 |  8083k |  27 | 136 | 601 | 217 |1207 |  1 |1571 | 213 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.41%
 15.2s| 27900 |   303 |125031 |   4.5 |  8083k |  27 | 136 | 605 | 216 |1207 |  1 |1579 | 213 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.51%
 15.3s| 28000 |   294 |125424 |   4.5 |  8083k |  27 | 136 | 605 | 216 |1209 |  1 |1581 | 213 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.56%
 15.3s| 28100 |   297 |125810 |   4.5 |  8083k |  27 | 136 | 605 | 216 |1209 |  1 |1585 | 213 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.60%
 15.4s| 28200 |   317 |126257 |   4.5 |  8101k |  27 | 136 | 612 | 218 |1217 |  1 |1596 | 213 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.64%
 15.4s| 28300 |   322 |126789 |   4.5 |  8106k |  27 | 136 | 619 | 218 |1219 |  0 |1606 | 213 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.64%
 15.5s| 28400 |   324 |127173 |   4.5 |  8106k |  27 | 136 | 620 | 218 |1224 |  0 |1608 | 213 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.65%
 15.5s| 28500 |   324 |127574 |   4.5 |  8106k |  27 | 136 | 620 | 218 |1225 |  0 |1608 | 213 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.66%
 15.6s| 28600 |   312 |127929 |   4.5 |  8106k |  27 | 136 | 618 | 218 |1225 |  0 |1608 | 213 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.66%
 15.7s| 28700 |   328 |128329 |   4.5 |  8109k |  27 | 136 | 624 | 218 |1225 |  0 |1619 | 213 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.67%
 15.7s| 28800 |   326 |128708 |   4.5 |  8109k |  27 | 136 | 627 | 218 |1227 |  0 |1627 | 213 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.68%
 15.8s| 28900 |   318 |129071 |   4.5 |  8109k |  27 | 136 | 629 | 218 |1229 |  0 |1629 | 213 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.8s| 29000 |   311 |129425 |   4.5 |  8109k |  27 | 136 | 630 | 216 |1235 |  1 |1631 | 213 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.68%
 15.9s| 29100 |   327 |130046 |   4.5 |  8109k |  27 | 136 | 634 | 219 |1247 |  0 |1643 | 213 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.76%
 15.9s| 29200 |   325 |130427 |   4.5 |  8109k |  27 | 136 | 639 | 219 |1248 |  1 |1652 | 218 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.77%
 16.0s| 29300 |   329 |130877 |   4.5 |  8109k |  27 | 136 | 641 | 218 |1260 |  0 |1655 | 218 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.89%
 16.0s| 29400 |   330 |131335 |   4.5 |  8109k |  27 | 136 | 650 | 221 |1268 |  0 |1669 | 221 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.96%
 16.1s| 29500 |   324 |131811 |   4.5 |  8109k |  27 | 136 | 676 | 217 |1272 |  0 |1708 | 234 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.10%
 16.1s| 29600 |   328 |132222 |   4.5 |  8109k |  27 | 136 | 674 | 218 |1277 |  1 |1710 | 234 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.18%
 16.2s| 29700 |   325 |132692 |   4.5 |  8140k |  27 | 136 | 674 | 216 |1284 |  1 |1712 | 234 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.33%
 16.3s| 29800 |   319 |133086 |   4.5 |  8140k |  27 | 136 | 672 | 219 |1284 |  1 |1712 | 234 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.34%
 16.3s| 29900 |   315 |133458 |   4.5 |  8140k |  27 | 136 | 681 | 216 |1287 |  0 |1727 | 242 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.40%
 16.4s| 30000 |   315 |133889 |   4.5 |  8140k |  27 | 136 | 680 | 218 |1289 |  0 |1729 | 242 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.45%
 16.4s| 30100 |   314 |134307 |   4.5 |  8140k |  27 | 136 | 680 | 218 |1289 |  1 |1735 | 242 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.45%
 16.5s| 30200 |   308 |134728 |   4.5 |  8140k |  27 | 136 | 685 | 218 |1296 |  0 |1746 | 242 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.49%
 16.5s| 30300 |   306 |135116 |   4.5 |  8140k |  27 | 136 | 684 | 218 |1296 |  0 |1746 | 242 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.50%
 16.6s| 30400 |   306 |135504 |   4.5 |  8140k |  27 | 136 | 689 | 218 |1296 |  0 |1755 | 247 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.6s| 30500 |   317 |135990 |   4.5 |  8143k |  27 | 136 | 692 | 218 |1300 |  0 |1761 | 247 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.56%
 16.7s| 30600 |   313 |136339 |   4.5 |  8143k |  27 | 136 | 692 | 218 |1300 |  1 |1761 | 247 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.57%
 16.7s| 30700 |   299 |136737 |   4.4 |  8143k |  27 | 136 | 694 | 219 |1300 |  0 |1763 | 247 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.61%
 16.8s| 30800 |   296 |137178 |   4.4 |  8143k |  27 | 136 | 700 | 218 |1303 |  0 |1775 | 253 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.64%
 16.8s| 30900 |   304 |137614 |   4.4 |  8143k |  27 | 136 | 699 | 219 |1308 |  1 |1779 | 253 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.67%
 16.9s| 31000 |   297 |137996 |   4.4 |  8143k |  27 | 136 | 699 | 218 |1312 |  1 |1779 | 253 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.73%
 16.9s| 31100 |   307 |138475 |   4.4 |  8143k |  27 | 136 | 698 | 217 |1327 |  1 |1783 | 253 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.85%
 17.0s| 31200 |   307 |138931 |   4.4 |  8143k |  27 | 136 | 691 | 220 |1334 |  1 |1787 | 253 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.98%
 17.0s| 31300 |   302 |139316 |   4.4 |  8143k |  27 | 136 | 694 | 216 |1338 |  1 |1791 | 253 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.02%
 17.1s| 31400 |   300 |139751 |   4.4 |  8143k |  27 | 136 | 707 | 219 |1340 |  1 |1816 | 265 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.04%
 17.1s| 31500 |   296 |140113 |   4.4 |  8143k |  27 | 136 | 707 | 219 |1340 |  0 |1816 | 265 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.06%
 17.2s| 31600 |   294 |140624 |   4.4 |  8143k |  27 | 136 | 708 | 218 |1348 |  0 |1818 | 265 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.16%
 17.3s| 31700 |   289 |141049 |   4.4 |  8143k |  27 | 136 | 712 | 218 |1353 |  1 |1824 | 270 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.27%
